ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            FGO: C4N16_05370(aroQ)
            FNF: BSQ88_04205
            FPEI: C4N17_09915(aroQ)
            FCI: I6I83_01320(aroQ)
            IPO: Ilyop_1364
            CSOM: MKD34_03125(aroQ)
            LBA: Lebu_1665
            LEO: AMK43_07590
            LOT: AXF11_08290
            LEQ: BCB68_00165
            LHF: JCM16775_0878
            LSZ: JCM16776_1464
            LHG: JMUB5056_1466
            LTE: JMUB4039_1830
            LWD: JCM16777_1483(aroQ)
            LGO: JCM16774_0954
            STR: Sterm_2367
            TAI: Taci_1633
            PPIO: CE91St28_01120(aroQ-1)
            GAU: GAU_1927(aroQ)
            GPH: GEMMAAP_10015
            GGR: HKW67_04700(aroQ)
            GBA: J421_3536
            BTH: BT_2842
            BTHO: Btheta7330_00228(aroQ)
            BFR: BF4483
            BFS: BF9343_4167(aroQ)
            BFG: BF638R_4360(aroQ)
            BFB: VU15_20795
            BHL: Bache_0877
            BXY: BXY_20220
            BOA: Bovatus_02954(aroQ)
            BCEL: BcellWH2_03136(aroQ)
            BCAC: CGC64_02640(aroQ)
            BCAE: A4V03_17400
            BZG: C4H11_08185(aroQ)
            BHF: C3V43_09360(aroQ)
            BIS: DXK01_006395(aroQ)
            BUN: Bun01g_05610(aroQ)
            BEG: INE88_01931(aroQ)
            BSTE: K6V31_10120(aroQ)
            BFE: K6V30_03300(aroQ)
            BNO: K8P02_17325(aroQ)
            BHUM: JXR92_003215(aroQ)
            BVU: BVU_0877
            BSA: Bacsa_2451
            BDO: EL88_23865
            BDH: GV66_07540
            PCOP: I6J50_16245(aroQ)
            PGI: PG_1731(aroQ)
            PGN: PGN_0386
            PGT: PGTDC60_0569(aroQ)
            PAH: Poras_0042
            PCRE: NCTC12858_01416(yqhS)
            PCAG: NCTC12856_00599(yqhS)
            PEND: LA319_07425
            PSOE: CE91St14_05540(aroQ)
            PBT: ING2E5B_0259
            PMUC: ING2E5A_2666(aroQ)
            PET: PEIBARAKI_4572
            PSAC: PSM36_0572
            PROJ: KDN43_00345(aroQ)
            DYS: G7050_05750(aroQ)
            APS: CFPG_321
            PPN: Palpr_2246
            PDI: BDI_3301
            PARC: CI960_22500(aroQ)
            PMER: INE87_02968(aroQ)
            PGOL: K6V26_24755(aroQ)
            PJO: LK449_14995(aroQ)
            TFO: BFO_1461(aroQ)
            TOH: BCB71_02960(aroQ)
            PARY: A4V02_09975
            DUN: FDZ78_07115
            BVS: BARVI_07175
            COPR: Cop2CBH44_21760(aroQ)
            OSP: Odosp_1800
            BUY: D8S85_07360(aroQ)
            BVIR: I6J59_09500(aroQ)
            PRU: PRU_2289(aroQ)
            PMZ: HMPREF0659_A6335(aroQ)
            PDN: HMPREF9137_0442(aroQ)
            PIT: PIN17_A0738(aroQ)
            PDT: Prede_1333
            PRO: HMPREF0669_00748
            PFUS: ADJ77_07310
            PEO: AS203_07155
            PJE: CRM71_07795(aroQ)
            POC: NCTC13071_00528(aroQ)
            PNI: J5A59_05215(aroQ)
            PMUF: J4864_05960(aroQ)
            PHIS: J5A62_00565(aroQ)
            PCOI: LK433_02860(aroQ)
            PHER: prwr041_10310(aroQ)
            PVF: J5A55_00345(aroQ)
            PBY: L6471_04595(aroQ)
            PSCJ: J4856_12195(aroQ)
            ALQ: C7Y71_006150(aroQ)
            AFD: Alfi_0126
            ASH: AL1_14030
            ALD: GFH31_00770(aroQ)
            AOK: A3BBH6_22600(aroQ)
            ACOU: A5CBH24_02250(aroQ)
            ADA: A5CPEGH6_05360(aroQ)
            AIT: AI2BBH_21730(aroQ)
            APUT: L6V35_09935(aroQ)
            ASEN: NQ519_11465(aroQ)
            RBC: BN938_0964
            BLQ: L21SP5_00991(yqhS)
            DORI: FH5T_21280
            DRC: G0Q07_12605(aroQ)
            MCOS: GM418_21820(aroQ)
            ASX: CDL62_17535(aroQ)
            ALKQ: M9189_06600(aroQ)
            MBAS: ALGA_3231
            SRU: SRU_0492(aroQ)
            SRM: SRM_00574(aroD)
            RMR: Rmar_0204
            RMG: Rhom172_0187
            RBAR: AWN76_011220
            CPI: Cpin_2345
            CBAE: COR50_12935(aroQ)
            CHIT: FW415_21870(aroQ)
            CHIH: GWR21_26980(aroQ)
            COY: HF329_00055(aroQ)
            CFIL: MYF79_11565(aroQ)
            CHF: KTO58_15880(aroQ)
            NKO: Niako_4453
            NSO: NIASO_02585
            NIA: A8C56_09995
            FLA: SY85_06930
            FGG: FSB75_08730(aroQ)
            ARB: A9P82_05410
            ARK: D6B99_03525(aroQ)
            AGI: FSB73_03965
            ARAC: E0W69_014090(aroQ)
            ATEE: K9M52_04935
            FLN: FLA_1066
            PSEG: D3H65_31350(aroQ)
            PGIN: FRZ67_05175(aroQ)
            PGO: FSB84_28555(aroQ)
            FLS: GLV81_07480(aroQ)
            LACS: H4075_04635(aroQ)
            FEI: K9M53_04375
            FLP: LK994_13630(aroQ)
            FLC: KJS93_04840(aroQ)
            FLV: KJS94_03545(aroQ)
            HHY: Halhy_2770
            SGN: SGRA_2618(aroQ)
            PHE: Phep_2174
            PEP: AQ505_14095
            PCM: AY601_1424
            PSTY: BFS30_23700
            PGS: CPT03_07785(aroQ)
            PEJ: FYC62_05445(aroQ)
            PEK: FFJ24_009750(aroQ)
            PROE: H9L23_09715(aroQ)
            PEX: IZT61_03095(aroQ)
            PMUO: LOK61_06845(aroQ)
            PSN: Pedsa_0909
            SHG: Sph21_3159
            SHT: KO02_06120
            SPHN: BV902_19160
            SMIZ: 4412673_02960(aroQ)
            SPSC: E2P86_13625(aroQ)
            SPHZ: E3D81_07100(aroQ)
            SPHE: GFH32_04980(aroQ)
            SPDR: G6053_09980(aroQ)
            SDJ: NCTC13534_04208(aroQ)
            STHA: NCTC11429_04981(aroQ)
            SSPI: I6J01_15300(aroQ)
            SMUI: I6J00_07530(aroQ)
            SSIY: JVX97_12400(aroQ)
            SCN: Solca_1850
            MUP: A0256_17430
            MUC: MuYL_2996
            MGOT: MgSA37_02758(aroQ)
            MUH: HYN43_009225(aroQ)
            MGIN: FRZ54_18790(aroQ)
            MGK: FSB76_31570(aroQ)
            MRUB: DEO27_010120(aroQ)
            MGOS: DIU38_010225(aroQ)
            MMAB: HQ865_08615(aroQ)
            MGIK: GO620_006600(aroQ)
            MDJ: LLH06_08830(aroQ)
            AGD: FRZ59_13350(aroQ)
            OLI: FKG96_13605(aroQ)
            SBX: CA265_09520
            CMR: Cycma_1738
            CAMU: CA2015_1644
            BBD: Belba_0511
            EVI: Echvi_1810
            EST: DN752_15010(aroQ)
            ECHI: FKX85_08825(aroQ)
            EMAI: KZP23_09135(aroQ)
            ALM: AO498_04230
            MDA: IPZ59_02980(aroQ)
            CHU: CHU_2703(aroQ)
            SLI: Slin_2435
            SRD: SD10_09690
            SMON: AWR27_05030
            SPIR: CWM47_07525(aroQ)
            SPIK: EXU85_18495(aroQ)
            SPIB: G8759_25530(aroQ)
            STAE: HNV11_07830(aroQ)
            SRHO: HH216_23305(aroQ)
            PSEZ: HME7025_00935(aroQ)
            AANH: G9X63_03680(aroQ)
            RHOZ: GXP67_15000(aroQ)
            DFE: Dfer_2796
            DSN: HWI92_23660(aroQ)
            LBY: Lbys_1515
            RSI: Runsl_5625
            RUN: DR864_25560(aroQ)
            RUP: DTQ70_13165(aroQ)
            EOL: Emtol_2847
            FAE: FAES_3689
            FIB: A6C57_17055
            ALS: DJ013_12200(aroQ)
            FLI: Fleli_0763
            HSW: Hsw_1856
            HYM: N008_00855
            HYD: PK28_09095
            HYE: AM218_07265
            HYG: AUC43_13335
            HYP: A0257_01380
            HYZ: AXW84_08645
            HNV: DDQ68_03560(aroQ)
            HYH: D3Y59_05495(aroQ)
            HYJ: FHG12_19930(aroQ)
            HQI: H9L05_18855(aroQ)
            HRS: HER32_19365(aroQ)
            HBN: GUY19_04465(aroQ)
            HTS: HMJ29_16385(aroQ)
            HMT: MTP16_19650(aroQ)
            HTB: MTX78_08420(aroQ)
            PKO: PKOR_10620
            PACT: CA264_00845
            RUF: TH63_12520
            RTI: DC20_03070
            RUD: TH61_02130
            NIB: GU926_07395
            ADD: HUW48_07860(aroQ)
            ASWU: HUW51_20165(aroQ)
            MTT: Ftrac_0850
            FPF: DCC35_08250(aroQ)
            FLM: MY04_1690(aroQ)
            FLL: EI427_10200(aroQ)
            FYA: KMW28_07735(aroQ)
            FKA: KM029_00295(aroQ)
            FBT: D770_07810
            CHK: D4L85_14870(aroQ)
            FUV: JR347_00760(aroQ)
            GFO: GFO_1867(aroQ)
            GRL: LPB144_02705
            GFL: GRFL_3603
            GRS: C7S20_16440(aroQ)
            FPS: FP2018(aroQ)
            FPC: FPSM_00775
            FPY: FPG101_03730
            FPO: FPG3_07880
            FPQ: IB65_10145
            FPV: IA03_09920
            FPW: IA04_09860
            FPK: IA06_09865
            FPSZ: AMR72_05650
            FJO: Fjoh_0128
            FJG: BB050_02376(aroQ)
            FBR: FBFL15_1106(aroQ)
            FCO: FCOL_04815
            FIN: KQS_10880(aroQ)
            FGL: EM308_17630
            FCM: BIW12_01615
            FFA: FFWV33_08810
            FAT: DVK85_13300(aroQ)
            FKI: FK004_19070
            FPAL: HYN49_14945(aroQ)
            FMG: HYN48_15025
            FALB: HYN59_00395(aroQ)
            FCR: HYN56_00675(aroQ)
            FSE: DI487_02625(aroQ)
            FSN: GS03_00009(aroQ)
            FNK: E1750_14905(aroQ)
            FAK: FUA48_08805(aroQ)
            FFL: HYN86_00610(aroQ)
            FEN: J0383_15340(aroQ)
            FCV: AWN65_08945
            FOE: JJC03_09020(aroQ)
            FSD: LXD69_09755(aroQ)
            FLO: K1I41_11970(aroQ)
            FCC: LOS86_04330(aroQ)
            COC: Coch_0067
            CCM: Ccan_13590
            COL: AM608_03925
            CHG: AXF12_05050
            CAPN: CBG49_11240(aroQ)
            CGH: CGC50_05715(aroQ)
            CLK: CGC53_01935(aroQ)
            CSPU: CGC55_02640(aroQ)
            CCYN: CGC48_01405(aroQ)
            CAPH: CGC49_01025(aroQ)
            CSTO: CGC58_01195(aroQ)
            CAPQ: CGC52_01005(aroQ)
            CAPF: FOC45_07705(aroQ)
            RBI: RB2501_12632
            ZPR: ZPR_1872
            CAT: CA2559_11973
            FBC: FB2170_15453
            MARM: YQ22_02725
            MART: BTR34_02775
            MARB: CJ263_14920
            MARE: EJ994_02175(aroQ)
            CAO: Celal_2867
            CLY: Celly_0196
            CLH: IX49_00650
            CBAL: M667_11280
            CBAT: M666_11325
            KDI: Krodi_0288
            DOK: MED134_02815(aroQ)
            DDO: I597_2631(aroQ)
            DOD: DCS32_10755(aroQ)
            LAN: Lacal_2690
            LVN: BWR22_07175
            LACI: CW733_05730(aroQ)
            ZGA: ZOBELLIA_526(aroQ)
            MRS: Murru_2390
            MLT: VC82_342
            MUT: GVT53_03375(aroQ)
            MAQI: LDL77_14445(aroQ)
            SPON: HME9304_02674(aroQ)
            ASL: Aeqsu_2620
            AEV: EI546_02085(aroQ)
            AIC: JK629_12205(aroQ)
            PTQ: P700755_003592
            NDO: DDD_2151(aroQ)
            NOM: AAT17_10270
            NSD: BST91_08525
            NOB: CW736_01065(aroQ)
            NOJ: EJ995_05910(aroQ)
            POM: MED152_02495(aroQ)
            POB: LPB03_02050
            PRN: BW723_12805
            POLA: BXQ17_03925
            POA: CW731_03555(aroQ)
            PHAL: H9I45_03525(aroQ)
            PLIT: K8354_08635(aroQ)
            PPEC: H9W90_03755(aroQ)
            PBAT: JL193_15990(aroQ)
            PCEA: J3359_01835(aroQ)
            MYR: MYRA21_2067(aroQ)
            MPW: MPR_0867
            MOD: AS202_09845
            MYZ: BK054_09710
            MOA: I6I89_11765(aroQ)
            WIN: WPG_2885
            WIJ: BWZ20_01105
            SZE: AW14_12780
            AHZ: APS56_03305
            SYI: SB49_01840
            TDI: AUW17_04940
            TEN: LPB136_03015
            TJE: TJEJU_1981(aroQ)
            TMAR: MARIT_1486(aroQ)
            TMP: F9Y86_15165(aroQ)
            LUT: Lupro_01350
            LUL: LPB138_01810
            WFU: AXE80_08510
            FOR: FORMB_01050
            FOH: FORMA_00550
            FOP: FNB79_12735(aroQ)
            SALT: AO058_14625
            SMIS: LDL76_11860(aroQ)
            SEON: BWZ22_12550
            AALG: AREALGSMS7_02815(aroQ)
            OLL: CW732_14270(aroQ)
            OAQ: DZC78_03345(aroQ)
            FEK: C1H87_21530(aroQ)
            TAJ: C1A40_12330(aroQ)
            AUE: C5O00_12045(aroQ)
            KOS: KORDIASMS9_04346(yqhS)
            KAN: IMCC3317_14270(aroQ)
            MARF: CJ739_2941
            AQB: D1818_01415(aroQ)
            AQA: D1815_06135(aroQ)
            AQD: D1816_04940(aroQ)
            EMAR: D1013_07025(aroQ)
            MUR: EQY75_03895(aroQ)
            PSYN: E9099_14930(aroQ)
            AFLA: FHG64_02215(aroQ)
            ANP: FK178_03205
            OCI: FEZ18_12065(aroQ)
            MGEL: G5B37_02900(aroQ)
            MESQ: C7H62_2285
            GAA: HX109_02385(aroQ)
            CAGG: HYG79_14135(aroQ)
            ALTI: ALE3EI_2348
            MARX: INR76_10340(aroQ)
            LPAL: LDL79_00805(aroQ)
            SINH: LS482_03855(aroQ)
            ASAG: FGM00_04115(aroQ)
            FLG: LV716_00705(aroQ)
            SABU: MBM09_07655(aroQ)
            ZSP: MQE36_16630(aroQ)
            BIA: GMA17_03420(aroQ)
            FBE: FF125_15745(aroQ)
            FBM: MQE35_01700(aroQ)
            FBA: FIC_02063
            FBU: UJ101_00888(aroQ|qutE)
            RAN: Riean_1184
            RAI: RA0C_1453
            RAR: RIA_1041
            RAG: B739_0695
            RAE: G148_0422
            RAT: M949_1154
            WVI: Weevi_0695
            ORH: Ornrh_0754
            ORI: Q785_04305
            EAO: BD94_3766
            EMN: M876_15690
            EEN: BBD30_08105
            ELB: VO54_02927(aroQ)
            EMG: BBD33_04915
            EGO: BBD34_07910
            EGM: AYC65_19060
            ELZ: FCS00_12275
            ELT: FGE20_04030
            CHZ: CHSO_0167
            CGN: OK18_09680
            CIH: ATE47_15390
            CHH: A0O34_07590
            CIO: CEQ15_19975
            CHRY: CEY12_16250
            CPIP: CJF12_12600
            CHRS: EAG08_09260
            CHRZ: CO230_01740
            CARH: EGY05_23760
            CSHA: EG350_18425
            CNK: EG343_16020
            CJT: EG359_16435
            CIL: EG358_03220(aroQ)
            CCAU: EG346_04310
            CBEN: EG339_07410
            CGLE: NCTC11432_03697(aroQ)
            CTAI: NCTC12078_02725(aroQ)
            CLAC: EG342_07405
            CTAK: 4412677_01855(aroQ)
            CSAL: NBC122_00542(aroQ)
            CBP: EB354_18285
            CNP: M0D58_12920
            CCAO: H5J24_20705
            CFAE: LL667_05335
            CRHI: KB553_17680
            CJG: NCTC13459_01696(aroQ)
            CCAS: EIB73_12865
            CANT: NCTC13489_01778(aroQ)
            KDA: EIB71_03130(aroQ)
            KHI: EG338_01940(aroQ)
            KBE: J4771_10685(aroQ)
            KFA: Q73A0000_10630
            EVA: EIB75_03475(aroQ)
            EZE: KI430_09780(aroQ)
            CNR: EB819_12370(aroQ)
            EBV: F0358_07475
            EFAL: FH779_14090
            ESTE: HNV03_09355
            BCAD: DBX24_03400
            APIB: G8C43_06085(aroQ)
            CIV: IMZ16_07635(aroQ)
            FBO: J9309_02625
            SMG: SMGWSS_014(aroD)
            SMS: SMDSEM_014(aroD)
            SMH: DMIN_00130
            SUM: SMCARI_014(aroD)
            SMV: SULALF_007(aroD)
            SMUB: IM46_025
            SMUM: SMML_v1c00070(aroD)
            SMUE: SMTETUND_013(aroD)
            SMUP: SMPSPU_014(aroD)
            BBL: BLBBGE_083(aroD)
            BPI: BPLAN_551(aroD)
            BMM: MADAR_529(aroD)
            BCP: BLBCPU_075(aroD)
            BBG: BGIGA_543(aroD)
            BBQ: BLBBOR_085
            BLP: BPAA_551(aroD)
            BLCK: DM815_00390
            BPUN: DM780_00385
            FTE: Fluta_0643
            FLU: CHH17_13530(aroQ)
            CRM: K6119_18650
            OHO: Oweho_1098
            CHYD: H4K34_14610(aroQ)
            ISE: JBKA6_0003
            ELV: FNIIJ_297(aroD)
            UDI: ASNER_093(aroD)
            PTAN: CRYO30217_01072(aroQ)
            SHYR: LA303_07640(aroQ)
            BBAU: AEM51_12395
            CTE: CT1190(aroQ)
            CPC: Cpar_1130
            CLZ: BIU88_05135
            CCH: Cag_0784
            CPH: Cpha266_1544
            CPB: Cphamn1_1436
            CLI: Clim_1119
            PVI: Cvib_0958
            PLT: Plut_0932
            PPH: Ppha_1210
            PAA: Paes_1172
            PROC: Ptc2401_01203(yqhS)
            PRS: B9H02_05680
            PROS: CHL67_05490(aroQ)
            CTS: Ctha_0186
            IAL: IALB_1582(aroQ)
            MRO: MROS_2511
            CPRV: CYPRO_0206
            TTK: TST_0147(aroQ)
            TMA: TM0349
            TMM: Tmari_0347
            TMI: THEMA_02970
            TMW: THMA_0357
            TMQ: THMB_0357
            TMX: THMC_0357
            TPT: Tpet_0571
            TNP: Tnap_0984
            TRQ: TRQ2_0586
            TNA: CTN_0321
            THQ: T2812B_02985
            THZ: CELL2_03040
            THR: TRQ7_03105
            TTA: Theth_0488
            OCY: OSSY52_17230(aroQ)
            PMO: Pmob_1198
            MPZ: Marpi_1838
            MARN: LN42_09760
            DTN: DTL3_1356
            MPG: Theba_1830
            MINF: MESINF_2655(aroQ)
            ASAC: ATHSA_1652
            DIN: Selin_1836
            DDF: DEFDS_0453(aroQ)
            DAP: Dacet_0062
            GTL: EP073_12930(aroQ)
            CNI: Calni_0231
            FSI: Flexsi_1824
            MSCH: N508_001179(aroQ)
            CABY: Cabys_3745(aroQ)
            DTH: DICTH_1347(aroQ)
            DTU: Dtur_1456
            NDE: NIDE2466(aroQ)
