ENTRY       K03088                      KO
SYMBOL      rpoE
            RSA: RSal33209_0464 RSal33209_1191 RSal33209_1281 RSal33209_1384 RSal33209_1571(sigL) RSal33209_1867 RSal33209_2459
            KRH: KRH_09420(sigH) KRH_21970
            KPL: KPaMU14_04040
            KFV: AS188_12905
            KII: KocCE7_04700
            KOD: HBK84_04880
            KVR: CIB50_0002233(sigR)
            MLU: Mlut_06410 Mlut_07700
            MICK: B1A86_00003760
            MYU: M8233_03580
            RMU: RMDY18_07090
            RDN: HMPREF0733_10029 HMPREF0733_10782
            RAJ: RA11412_0649 RA11412_2263
            RTER: IDM49_00715 IDM49_04490
            RAMA: IDM48_00890 IDM48_04020 IDM48_04630
            RKR: I6G21_00220 I6G21_04255
            SATK: SA2016_0185 SA2016_1241 SA2016_2069 SA2016_2570 SA2016_3365
            NAE: BHE16_01050 BHE16_07990
            AUL: DCC27_001520
            PAEY: KUF55_03295(sigK) KUF55_11480 KUF55_15105
            BCV: Bcav_0245 Bcav_0396 Bcav_0612 Bcav_1265 Bcav_1554 Bcav_2091 Bcav_3432 Bcav_3468 Bcav_3762 Bcav_4085
            BFA: Bfae_19450
            BRX: BH708_05740 BH708_13310
            BRV: CFK39_02125 CFK39_08310
            BGG: CFK41_00210 CFK41_06895 CFK41_17390
            BRZ: CFK38_02730 CFK38_03695 CFK38_09190
            BSAU: DWV08_00035 DWV08_07165 DWV08_13070 DWV08_13555 DWV08_14020
            BRR: C1N80_09125
            BKI: M4486_02285 M4486_04625 M4486_16020(sigK)
            DVA: DAD186_13750
            DJJ: COP05_04115
            JDE: Jden_1810
            KSE: Ksed_06430 Ksed_18570
            DNI: HX89_04645 HX89_10965
            DAY: FV141_13030
            DERM: H7F30_03165(sigM) H7F30_07100(shbA) H7F30_11755(sigK) H7F30_13560
            LMOI: VV02_00130 VV02_02475 VV02_06390 VV02_09220 VV02_09475 VV02_16060 VV02_19850 VV02_20690
            YIM: J5M86_00705 J5M86_03510(shbA) J5M86_05050(sigK) J5M86_10715 J5M86_15085(sigM)
            ALX: LVQ62_04130(sigM) LVQ62_04185 LVQ62_07575(sigK) LVQ62_12120 LVQ62_14475 LVQ62_16505 LVQ62_17170(shbA)
            XCE: Xcel_2492 Xcel_3279 Xcel_3288
            XYL: ET495_12440 ET495_12465
            XYA: ET471_01325 ET471_04685 ET471_04730
            IVA: Isova_2337 Isova_2466 Isova_2899 Isova_2910
            IDO: I598_2476(sigJ) I598_2719(sigG) I598_2937(sigK) I598_3270 I598_3393(sigR)
            CET: B8281_02800 B8281_02995 B8281_06780 B8281_06810 B8281_09095 B8281_18945
            CCEU: CBR64_00655 CBR64_02100 CBR64_04610 CBR64_08535 CBR64_08965 CBR64_12215 CBR64_12410
            SKE: Sked_04220 Sked_09490 Sked_13920 Sked_17080 Sked_27120 Sked_32820
            SANW: G7063_04145
            CFL: Cfla_0225 Cfla_1209 Cfla_2244 Cfla_3520
            CFI: Celf_1904 Celf_2391 Celf_2663
            CGA: Celgi_2344
            CEZ: CBP52_01510
            CELZ: E5225_06300 E5225_12030 E5225_15945 E5225_16765
            CEJ: GC089_06740 GC089_12540 GC089_17900
            CELH: GXP71_00255 GXP71_00540 GXP71_02640 GXP71_06415 GXP71_08875 GXP71_15520 GXP71_18025 GXP71_18515
            CIRA: LFM56_00405 LFM56_01430 LFM56_06840 LFM56_07990(sigK) LFM56_12180 LFM56_16905 LFM56_16940
            CPAL: F1D97_01980 F1D97_02410 F1D97_08400
            OEK: FFI11_002765 FFI11_015045
            PSEI: GCE65_04670
            ICA: Intca_0090 Intca_0135 Intca_1019 Intca_2528 Intca_3478 Intca_3635
            ARS: ADJ73_00240 ADJ73_03915 ADJ73_08955 ADJ73_14025
            JTE: ASJ30_03920 ASJ30_11685
            JLI: EXU32_02675
            JME: EEW87_001975 EEW87_003555 EEW87_010965 EEW87_16925(sigM)
            TEH: GKE56_02210 GKE56_05895 GKE56_12435 GKE56_13790 GKE56_15655
            PHW: G7075_01520 G7075_02410 G7075_15190 G7075_16365 G7075_16775(sigM) G7075_18745
            PEI: H9L10_09070 H9L10_12075(sigK) H9L10_13575(sigM)
            SERJ: SGUI_0797 SGUI_1884 SGUI_2180 SGUI_3043
            SERW: FY030_16160(sigM)
            ORN: DV701_05070 DV701_12125 DV701_17550 DV701_17605
            ORZ: FNH13_00240 FNH13_00705 FNH13_01325(sigM) FNH13_15505
            BLY: A2T55_07260 A2T55_08075 A2T55_16445
            BLIN: BLSMQ_1539 BLSMQ_1715 BLSMQ_3576
            BRI: FDF13_09285
            BLUT: EW640_04910
            BCAU: I6G59_02405 I6G59_03235 I6G59_10310 I6G59_11245 I6G59_16095
            DCO: SAMEA4475696_0708(cnrH) SAMEA4475696_1952(rpoE_1)
            AUS: IPK37_02425 IPK37_02720(shbA) IPK37_07050(sigM) IPK37_07815 IPK37_08170 IPK37_14350 IPK37_17020 IPK37_19505
            GEZ: FE251_03380 FE251_06100 FE251_14565
            GYU: FE374_03475 FE374_10850 FE374_13635
            HALT: IM660_00920 IM660_13510 IM660_16065(sigK) IM660_17960
            RHAL: LQF10_00765 LQF10_01530 LQF10_05860 LQF10_11910 LQF10_13015 LQF10_17750
            RSUA: LQF12_00585 LQF12_11635 LQF12_12435 LQF12_13835(sigK) LQF12_16110
            DEM: LGT36_001310 LGT36_002485 LGT36_007205 LGT36_008250(sigJ) LGT36_010520
            PAC: PPA0392 PPA1266
            PAK: HMPREF0675_4331
            PAV: TIA2EST22_06300
            PAX: TIA2EST36_06275
            PAZ: TIA2EST2_06210
            PAW: PAZ_c13180(rpoE)
            PAD: TIIST44_08285
            PCN: TIB1ST10_06490
            PACC: PAC1_06610
            PACH: PAGK_0888
            PACN: TIA1EST1_06265
            CACN: RN83_06715
            PRA: PALO_04615
            PRL: BCB70_02980
            CGRN: 4412665_01421(rpoE)
            PFR: PFREUD_10200(rpoE)
            PFRE: RM25_1154
            PACD: EGX94_00360
            PAUS: NCTC13651_01165(rpoE_1)
            PPC: HMPREF9154_1395
            ARUB: J5A65_02410(sigJ) J5A65_08470 J5A65_10765
            PBO: PACID_19830 PACID_33690
            AACI: ASQ49_11995
            ACIJ: JS278_00154(sigM) JS278_01498(sigR)
            AJI: C0Z10_05620 C0Z10_13310
            MPH: MLP_04150 MLP_27750 MLP_30920(sigR) MLP_35620
            MIK: FOE78_01900 FOE78_08370
            MICG: GJV80_01120 GJV80_06455 GJV80_17035
            TFL: RPIT_06800
            TFA: BW733_15730
            TEZ: BKM78_01490
            TDF: H9L22_02965 H9L22_04475 H9L22_05370 H9L22_08090
            TLA: TLA_TLA_00302(sigR) TLA_TLA_00734(sigW)
            RAIN: Rai3103_06210(sigM)
            PRV: G7070_14235 G7070_14835
            BRT: J4N02_05750 J4N02_09265
            NCA: Noca_0489 Noca_1676 Noca_1706 Noca_2090 Noca_3587 Noca_3765 Noca_3978 Noca_4499 Noca_4535 Noca_4593 Noca_4614 Noca_4643 Noca_4685 Noca_4853
            NDK: I601_0274(sigW) I601_1079(sigK) I601_1151(sigG) I601_1258(sigM) I601_3970(sigR)
            NOY: EXE57_11975(sigM) EXE57_12525 EXE57_12625 EXE57_12890 EXE57_15210
            NOI: FCL41_00790 FCL41_00815 FCL41_16745
            NOO: FE634_20280 FE634_20575 FE634_20725
            NDP: E2C04_01440 E2C04_01455 E2C04_01745 E2C04_12185 E2C04_17170 E2C04_17400(sigM)
            NSN: EXE58_02375 EXE58_05300 EXE58_05965 EXE58_08100(sigM) EXE58_09145 EXE58_09165 EXE58_09410 EXE58_14025 EXE58_16130
            NBE: Back2_05910 Back2_06890(sigR) Back2_11470 Back2_18890(rpoE_1) Back2_21110 Back2_28730(rpoE_3)
            NANO: G5V58_04575 G5V58_04675 G5V58_08510 G5V58_09205 G5V58_09300 G5V58_11990 G5V58_13500 G5V58_14875 G5V58_16475 G5V58_18455 G5V58_19970 G5V58_21800 G5V58_22260 G5V58_22455 G5V58_22815(sigM) G5V58_23855 G5V58_23955 G5V58_24935 G5V58_24950 G5V58_25245
            NMES: H9L09_03080(sigK) H9L09_04560 H9L09_06970 H9L09_08615 H9L09_08830 H9L09_08985(sigM) H9L09_11435 H9L09_11705 H9L09_15580
            NARO: CFH99_01165 CFH99_01345 CFH99_03175 CFH99_06655 CFH99_08115 CFH99_08125 CFH99_09410 CFH99_09575 CFH99_13830 CFH99_14760 CFH99_17440 CFH99_19075 CFH99_21975 CFH99_23285 CFH99_23555 CFH99_23785 CFH99_24870
            NPI: G7071_00375 G7071_05295(sigM) G7071_05955 G7071_05980 G7071_10900 G7071_12405 G7071_15665 G7071_17600
            NAQU: ENKNEFLB_00282(sigK_1) ENKNEFLB_00834(sigK_2) ENKNEFLB_01804(sigR) ENKNEFLB_02584(sigI_1) ENKNEFLB_02836 ENKNEFLB_03178(sigL_2) ENKNEFLB_03733(rpoE_1) ENKNEFLB_04161(sigX) ENKNEFLB_04331(sigK_4) ENKNEFLB_04376(sigG) ENKNEFLB_04475(sigM)
            NRO: K8W59_00860(sigK) K8W59_11485 K8W59_12700 K8W59_13780 K8W59_20050(sigM)
            NOQ: LN652_00220 LN652_06115 LN652_08635 LN652_12025(sigK) LN652_13065(sigM) LN652_14985 LN652_18390 LN652_18480 LN652_19800 LN652_21005 LN652_21055
            NCQ: K6T13_01715 K6T13_05440 K6T13_05590 K6T13_08665 K6T13_09700 K6T13_11260 K6T13_12745 K6T13_14720 K6T13_16455(sigK) K6T13_16730 K6T13_17260(sigM)
            NPC: KUV85_00325 KUV85_02825 KUV85_08350 KUV85_09290 KUV85_12610(sigK) KUV85_13270(sigM) KUV85_13885 KUV85_15530 KUV85_15795 KUV85_17165
            NPS: KRR39_00030 KRR39_02105 KRR39_03015 KRR39_03380 KRR39_08250 KRR39_09165 KRR39_09440 KRR39_13810(sigK) KRR39_19315 KRR39_20160(sigM) KRR39_20615 KRR39_23850
            PSIM: KR76_01095 KR76_06985 KR76_08505 KR76_22450 KR76_26290 KR76_26440
            AER: AERYTH_06465 AERYTH_08680 AERYTH_13835
            AEZ: C3E78_04620 C3E78_09630
            AEB: C6I20_07135 C6I20_08145 C6I20_10625
            AEF: GEV26_04445 GEV26_09010
            MGG: MPLG2_1174(sigR) MPLG2_3096(sigM) MPLG2_3930(sigK)
            MUZ: H4N58_05755 H4N58_06555(sigK) H4N58_08620 H4N58_16185 H4N58_16260 H4N58_18635 H4N58_19635(sigJ) H4N58_19645 H4N58_19890
            KFL: Kfla_0526 Kfla_0852 Kfla_1151 Kfla_2784 Kfla_2834 Kfla_3751 Kfla_3778 Kfla_3870 Kfla_3918 Kfla_4158 Kfla_4501 Kfla_5216 Kfla_5238 Kfla_5439 Kfla_6028 Kfla_6614
            KQI: F1D05_00240 F1D05_00575 F1D05_01865 F1D05_01900 F1D05_03085 F1D05_04635 F1D05_06345 F1D05_07180 F1D05_07770 F1D05_08280 F1D05_08970 F1D05_10465 F1D05_10575 F1D05_10620 F1D05_10770 F1D05_14685 F1D05_14785 F1D05_15865 F1D05_16620 F1D05_18025 F1D05_20485(sigM) F1D05_20800 F1D05_23325 F1D05_24345 F1D05_26550 F1D05_29405 F1D05_29885 F1D05_30260 F1D05_36660
            TFU: Tfu_0179 Tfu_0455 Tfu_0548 Tfu_1506 Tfu_2597
            THAO: NI17_005740 NI17_006295 NI17_008315 NI17_011685 NI17_011775 NI17_015935 NI17_016425 NI17_019810(sigM) NI17_021265 NI17_023530
            TALX: FOF52_07100 FOF52_13335 FOF52_13815(sigJ) FOF52_16955(sigM) FOF52_18440 FOF52_20625
            NDA: Ndas_1262 Ndas_3581 Ndas_3701 Ndas_4024 Ndas_4772 Ndas_5362 Ndas_5415
            NAL: B005_0868 B005_1195 B005_1716 B005_3955 B005_4518
            NGV: CDO52_02030 CDO52_03615 CDO52_04410 CDO52_06025 CDO52_08105 CDO52_15545 CDO52_18125 CDO52_24935 CDO52_25945
            NFE: HUT17_00355(sigK) HUT17_01155 HUT17_01565 HUT17_04500
            NEX: NE857_00900(sigM) NE857_01510 NE857_05005(sigJ) NE857_12565 NE857_15525 NE857_15640 NE857_19370 NE857_22825 NE857_27755 NE857_29655(shbA) NE857_33035 NE857_33430
            STRR: EKD16_01195(sigR1) EKD16_02725(sigD) EKD16_04305(sigR2) EKD16_04525(rpoE) EKD16_06460(sigK1) EKD16_08665(sigJ1) EKD16_13220(sigG) EKD16_24955(sigM3)
            SAIU: J4H86_01970 J4H86_10695 J4H86_15745 J4H86_16525(sigM) J4H86_18305 J4H86_19950(shbA) J4H86_20615(sigJ) J4H86_25050
            TCU: Tcur_0282 Tcur_0598 Tcur_0867 Tcur_1576 Tcur_1993 Tcur_3708 Tcur_3790 Tcur_4256 Tcur_4963
            ACTW: F7P10_06935 F7P10_10220 F7P10_11630 F7P10_14190 F7P10_15275 F7P10_19930 F7P10_19945 F7P10_20640(sigM) F7P10_25415 F7P10_32055 F7P10_41210
            AGRA: AGRA3207_000011 AGRA3207_001081 AGRA3207_001537 AGRA3207_003314 AGRA3207_003699 AGRA3207_004005 AGRA3207_004129(sigM) AGRA3207_004348 AGRA3207_004707 AGRA3207_004939 AGRA3207_005008 AGRA3207_005173 AGRA3207_005291 AGRA3207_005435 AGRA3207_005897 AGRA3207_006008 AGRA3207_006012 AGRA3207_006580
            SRO: Sros_0759 Sros_0898 Sros_1156 Sros_3290 Sros_3479 Sros_4397 Sros_4517 Sros_5300 Sros_5371 Sros_7112 Sros_7966 Sros_7983 Sros_8324 Sros_9374
            NOA: BKM31_01370 BKM31_10030 BKM31_22680 BKM31_26990 BKM31_34550 BKM31_38395 BKM31_40300 BKM31_41475 BKM31_41560 BKM31_46090 BKM31_49920 BKM31_52450 BKM31_52890 BKM31_53855
            NOW: GBF35_03890 GBF35_03935 GBF35_05040 GBF35_06930 GBF35_10285 GBF35_27580 GBF35_27595 GBF35_34345 GBF35_42360 GBF35_43230 GBF35_43815 GBF35_51490(sigM)
            NCX: Nocox_03240(sigI2) Nocox_03440(sigL1) Nocox_03490(sigL2) Nocox_04560(sigD) Nocox_06385(sigL3) Nocox_09650(sigJ3) Nocox_11910(rpoE2) Nocox_16435 Nocox_16730(sigG1) Nocox_20510(sigG2) Nocox_29745(sigL4) Nocox_34850(sigR3) Nocox_35540(sigG4) Nocox_36055(sigR4) Nocox_36730(sigM2) Nocox_42420(sigM3)
            NGN: LCN96_02970(sigZ) LCN96_03730 LCN96_03805 LCN96_05025 LCN96_05700 LCN96_06990 LCN96_10835 LCN96_14285 LCN96_15285 LCN96_15700 LCN96_19585 LCN96_23275 LCN96_32570 LCN96_33560(sigJ) LCN96_37020 LCN96_40920 LCN96_43345 LCN96_47495 LCN96_48480 LCN96_48885 LCN96_49725 LCN96_50935 LCN96_55370 LCN96_56025(sigM)
            TBI: Tbis_0456 Tbis_0621 Tbis_2628 Tbis_2772 Tbis_2923 Tbis_3576
            FRA: Francci3_3768 Francci3_4183
            FRE: Franean1_0498 Franean1_0961 Franean1_4074 Franean1_4207 Franean1_4939 Franean1_5199 Franean1_5353 Franean1_6219
            FRI: FraEuI1c_0794 FraEuI1c_2172 FraEuI1c_3052 FraEuI1c_3615 FraEuI1c_6683
            FAL: FRAAL0432 FRAAL0980 FRAAL2077 FRAAL2978 FRAAL3632 FRAAL4019 FRAAL4137 FRAAL5435 FRAAL6010
            FSY: FsymDg_0553 FsymDg_0965
            ACE: Acel_0057 Acel_0350 Acel_0379 Acel_0538
            NML: Namu_1083 Namu_1211 Namu_1408 Namu_1556 Namu_4893 Namu_4992 Namu_5093
            NAK: EH165_04285 EH165_11390
            GOB: Gobs_0648 Gobs_1273 Gobs_1555 Gobs_3058 Gobs_3941 Gobs_4190
            BSD: BLASA_0708(sigC) BLASA_1069(sigC2) BLASA_1343 BLASA_4008(rpoE) BLASA_4480
            BLAP: MVA48_03190 MVA48_04875 MVA48_08600 MVA48_10075 MVA48_13845 MVA48_15080 MVA48_19465 MVA48_20760
            MMAR: MODMU_0257(sigC) MODMU_1471 MODMU_4336 MODMU_4588(rpoE) MODMU_4843 MODMU_4999(sigX)
            KRA: Krad_0406 Krad_0740 Krad_1212 Krad_1596 Krad_1800 Krad_2275 Krad_2413 Krad_3609 Krad_3759 Krad_4048 Krad_4469 Krad_4501
            SEN: SACE_0234 SACE_1505(sigJ) SACE_1870(sigT) SACE_5521 SACE_5770 SACE_6398 SACE_6430(sigR) SACE_6625(sigC) SACE_6711(sigD) SACE_6951
            SACG: FDZ84_07020 FDZ84_08470 FDZ84_11835(sigM) FDZ84_13065 FDZ84_19460 FDZ84_21630 FDZ84_23905 FDZ84_28450 FDZ84_30370 FDZ84_30550 FDZ84_31730
            SVI: Svir_02810 Svir_04710 Svir_30730 Svir_39650
            SACC: EYD13_00080 EYD13_01630(sigM1) EYD13_02625(sigD1) EYD13_07465(sigJ2) EYD13_17050(sigH) EYD13_19415(sigG)
            AMD: AMED_0110(rpoE) AMED_0475(rpoE) AMED_0768(rpoE) AMED_1179(rpoE) AMED_1843(rpoE) AMED_2019(rpoE) AMED_2541(rpoE) AMED_2676(rpoE) AMED_2731(rpoE) AMED_2953(rpoE) AMED_2991(rpoE) AMED_3183(rpoE) AMED_3519(rpoE) AMED_3616(rpoE) AMED_3930(rpoE) AMED_4177(rpoE) AMED_4376(rpoE) AMED_4689(rpoE) AMED_4702(rpoE) AMED_5611 AMED_6079(rpoE) AMED_6181(rpoE) AMED_6373(rpoE) AMED_6376(rpoE) AMED_6529(rpoE) AMED_6530(rpoE) AMED_6588(rpoE) AMED_7004(rpoE) AMED_7499(rpoE) AMED_7508(rpoE) AMED_7510(rpoE) AMED_7975(rpoE) AMED_8214(rpoE) AMED_9148(rpoE) AMED_9351(rpoE)
            AMN: RAM_02440 RAM_03925 RAM_05985 RAM_09355 RAM_10245 RAM_12915 RAM_13605 RAM_13885 RAM_15015 RAM_15210 RAM_16185 RAM_17895 RAM_18380 RAM_20030 RAM_21275 RAM_22285 RAM_23870 RAM_23935 RAM_31165 RAM_31710 RAM_32675 RAM_32690 RAM_33490 RAM_33495 RAM_33800 RAM_35930 RAM_38540 RAM_38585 RAM_38595 RAM_40980 RAM_42185 RAM_46920
            AMM: AMES_0474(rpoE) AMES_0766(rpoE) AMES_1172(rpoE) AMES_1829(rpoE) AMES_2004(rpoE) AMES_2513(rpoE) AMES_2648(rpoE) AMES_2703(rpoE) AMES_2921(rpoE) AMES_2959(rpoE) AMES_3150(rpoE) AMES_3480(rpoE) AMES_3574(rpoE) AMES_3884(rpoE) AMES_4130(rpoE) AMES_4322(rpoE) AMES_4631(rpoE) AMES_4644(rpoE) AMES_5994(rpoE) AMES_6091(rpoE) AMES_6282(rpoE) AMES_6286(rpoE) AMES_6435(rpoE) AMES_6436(rpoE) AMES_6490(rpoE) AMES_6897(rpoE) AMES_7388(rpoE) AMES_7397(rpoE) AMES_7399(rpoE) AMES_7856(rpoE) AMES_8087(rpoE) AMES_9011(rpoE)
            AMZ: B737_0475(rpoE) B737_0767(rpoE) B737_1173(rpoE) B737_1830(rpoE) B737_2005(rpoE) B737_2514(rpoE) B737_2649(rpoE) B737_2704(rpoE) B737_2922(rpoE) B737_2960(rpoE) B737_3150(rpoE) B737_3480(rpoE) B737_3574(rpoE) B737_3884(rpoE) B737_4130(rpoE) B737_4322(rpoE) B737_4631(rpoE) B737_4644(rpoE) B737_5994(rpoE) B737_6091(rpoE) B737_6282(rpoE) B737_6286(rpoE) B737_6435(rpoE) B737_6436(rpoE) B737_6490(rpoE) B737_6897(rpoE) B737_7388(rpoE) B737_7397(rpoE) B737_7399(rpoE) B737_7856(rpoE) B737_8088(rpoE) B737_9012(rpoE)
            AOI: AORI_0103(rpoE) AORI_0478(rpoE) AORI_0757(rpoE) AORI_1172(rpoE) AORI_2109(rpoE) AORI_2160(rpoE) AORI_2187(rpoE) AORI_2511(rpoE) AORI_2659(rpoE) AORI_2725(rpoE) AORI_3496(rpoE) AORI_3954(rpoE) AORI_4971(rpoE) AORI_5101(rpoE) AORI_5532(rpoE) AORI_5580(rpoE) AORI_5613(rpoE) AORI_6035(rpoE) AORI_6422(rpoE) AORI_6785(rpoE) AORI_7415(rpoE) AORI_8105(rpoE)
            AJA: AJAP_00550 AJAP_04120 AJAP_05195(rpoE) AJAP_06815 AJAP_07005 AJAP_09255 AJAP_11415 AJAP_11580 AJAP_11835 AJAP_13985 AJAP_14675 AJAP_18985 AJAP_21665 AJAP_23265(sigD) AJAP_25210 AJAP_25525 AJAP_26270(sigM) AJAP_28365 AJAP_28710 AJAP_28965 AJAP_33735 AJAP_37250 AJAP_38775 AJAP_42240
            AMQ: AMETH_0121(rpoE) AMETH_0444(rpoE) AMETH_0735(rpoE) AMETH_1958(rpoE) AMETH_2213(rpoE) AMETH_3018(rpoE) AMETH_3441(rpoE) AMETH_3723(rpoE) AMETH_4162(rpoE) AMETH_4369(rpoE) AMETH_4764 AMETH_4820(rpoE) AMETH_5257(rpoE) AMETH_5405(rpoE) AMETH_5669(rpoE) AMETH_5777(rpoE) AMETH_5859(rpoE) AMETH_7059(rpoE)
            AMYC: CU254_01120 CU254_02405 CU254_07515 CU254_14255 CU254_14395 CU254_18260 CU254_18385 CU254_19320 CU254_24550 CU254_25155 CU254_26335 CU254_27400 CU254_30020 CU254_30365 CU254_32390 CU254_38260 CU254_39200 CU254_39875
            AMYB: BKN51_02710 BKN51_02800 BKN51_03115 BKN51_03515 BKN51_05165 BKN51_05945 BKN51_06240 BKN51_08030 BKN51_15025 BKN51_17315 BKN51_17955 BKN51_19805 BKN51_21105 BKN51_21345 BKN51_21530 BKN51_23690 BKN51_25540 BKN51_27190 BKN51_29070 BKN51_30475 BKN51_33930 BKN51_34560 BKN51_36565 BKN51_37925 BKN51_39940
            AAB: A4R43_04640 A4R43_06865 A4R43_08475 A4R43_11525 A4R43_13680 A4R43_16520 A4R43_17105 A4R43_19440 A4R43_20855 A4R43_23145 A4R43_26450 A4R43_30500 A4R43_32865 A4R43_34330 A4R43_36110 A4R43_39835 A4R43_40245
            AMYY: YIM_02985(sigC) YIM_05625(sigH) YIM_08675(sigD1) YIM_10320(sigD2) YIM_12940(sigG1) YIM_13945(sigK1) YIM_17750(sigL2) YIM_20375(rpoE2) YIM_22380 YIM_24860 YIM_28110(sigL4) YIM_30840(rpoE3) YIM_37445 YIM_38015(sigJ8) YIM_41885(sigL7) YIM_43770(sigD4) YIM_45355(sigX)
            AORI: SD37_00090 SD37_03395 SD37_03420 SD37_04765 SD37_05715 SD37_06730 SD37_08295 SD37_08820 SD37_09385 SD37_11135 SD37_11390 SD37_11930 SD37_13610 SD37_14400 SD37_14645 SD37_16395 SD37_18080 SD37_20285 SD37_23300 SD37_24480 SD37_25120 SD37_25935 SD37_26995 SD37_27240 SD37_27425 SD37_29575 SD37_30600 SD37_35345 SD37_37445 SD37_38850 SD37_41285
            AACD: LWP59_00380 LWP59_02100 LWP59_03485 LWP59_04670 LWP59_05850 LWP59_09650 LWP59_10905 LWP59_12685 LWP59_14385 LWP59_16840 LWP59_16900 LWP59_19090 LWP59_19645 LWP59_20190 LWP59_21420 LWP59_22470 LWP59_25180 LWP59_26480 LWP59_26640 LWP59_28705 LWP59_28725 LWP59_31595(shbA) LWP59_32640 LWP59_32665(sigK) LWP59_33160 LWP59_33535 LWP59_33780 LWP59_38535 LWP59_40195(sigM)
            APRT: MUY14_00275(shbA) MUY14_00280 MUY14_00320(sigK) MUY14_02420 MUY14_04005 MUY14_04230(shbA) MUY14_04245 MUY14_05500 MUY14_07605 MUY14_07870(sigK) MUY14_09150(sigC) MUY14_09190 MUY14_09745 MUY14_13545 MUY14_13600 MUY14_15485 MUY14_17950 MUY14_20405(sigC) MUY14_20615(sigK) MUY14_22730 MUY14_22990 MUY14_23730 MUY14_24615(shbA) MUY14_26440 MUY14_27270(shbA) MUY14_30890 MUY14_32985 MUY14_34215 MUY14_36110 MUY14_36795(sigM) MUY14_37820 MUY14_38770 MUY14_42075 MUY14_42725 MUY14_43370(sigK) MUY14_43530 MUY14_44420 MUY14_46355 MUY14_46460
            PDX: Psed_0659 Psed_0935 Psed_0936 Psed_1308 Psed_1727 Psed_1959 Psed_3546 Psed_3658 Psed_3869 Psed_4275 Psed_4454 Psed_5156 Psed_5354 Psed_5625 Psed_5845
            PSEA: WY02_09535 WY02_11285 WY02_12115 WY02_13180 WY02_22950 WY02_24830
            PSEE: FRP1_02115 FRP1_02955 FRP1_04800 FRP1_05440 FRP1_19795
            PSEH: XF36_00455 XF36_01520 XF36_02330 XF36_03195 XF36_04040 XF36_17290
            PSEQ: AD006_08675 AD006_09735 AD006_10565 AD006_12440 AD006_13070 AD006_16695 AD006_27210
            PECQ: AD017_06805 AD017_16505 AD017_17565 AD017_18395 AD017_20270 AD017_20905 AD017_24530
            PHH: AFB00_03290 AFB00_03680 AFB00_14335 AFB00_15460 AFB00_16465 AFB00_18610
            PAUT: Pdca_15320(rpoE_3) Pdca_31150 Pdca_48580(rpoE_4) Pdca_51880 Pdca_56000 Pdca_57670 Pdca_60610
            PBRO: HOP40_01850 HOP40_01930 HOP40_03555 HOP40_03575 HOP40_03580 HOP40_03640 HOP40_06415 HOP40_08030(sigM) HOP40_11225 HOP40_12490 HOP40_13800 HOP40_15830 HOP40_16075 HOP40_16795(sigJ) HOP40_17575 HOP40_22105 HOP40_23835(shbA) HOP40_24625 HOP40_25720 HOP40_28205 HOP40_28300 HOP40_32990
            APRE: CNX65_05875 CNX65_06350 CNX65_14035 CNX65_14115 CNX65_24785 CNX65_25465 CNX65_25785 CNX65_26745 CNX65_28365 CNX65_29240 CNX65_31000 CNX65_32085 CNX65_33200 CNX65_34995
            AMI: Amir_1177 Amir_1274 Amir_2773 Amir_2788 Amir_5024 Amir_5123 Amir_5183 Amir_5370 Amir_5787 Amir_5954 Amir_6292 Amir_6538 Amir_6736 Amir_7084
            SESP: BN6_01970 BN6_02280 BN6_15240 BN6_19010(sigT) BN6_34730 BN6_35790 BN6_36150 BN6_39000 BN6_58990(sam38) BN6_60870 BN6_61940 BN6_62580 BN6_64940 BN6_67650 BN6_69330 BN6_71420 BN6_75810 BN6_78580 BN6_80910 BN6_85250
            SSYI: EKG83_07405 EKG83_14100 EKG83_19375 EKG83_20080(sigC) EKG83_23630 EKG83_35325 EKG83_36915 EKG83_39980 EKG83_41315 EKG83_42220 EKG83_43580 EKG83_44655 EKG83_46485(sigM)
            KAL: KALB_1295 KALB_1728 KALB_1825 KALB_2146 KALB_216 KALB_2636 KALB_3237 KALB_5230 KALB_5491 KALB_6491 KALB_6715 KALB_7336 KALB_7870 KALB_8096 KALB_8151 KALB_8357 KALB_8825
