ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            CMM: NC80_00390
            CMG: NC81_00400
            CMX: DNC_00400
            CMZ: TAC_00405
            CPN: CPn_0844(yphC)
            CPA: CP_1025
            CPJ: yphC(yphC)
            CPT: CpB0873
            CLP: CPK_ORF00250
            CPM: G5S_0199
            CPEC: CPE3_0883(engA)
            CPEO: CPE1_0882(engA)
            CPER: CPE2_0883(engA)
            CHP: CPSIT_0979(engA)
            CHB: G5O_0971
            CHS: CPS0A_1002(engA)
            CHI: CPS0B_0988(engA)
            CHT: CPS0D_0996(engA)
            CHC: CPS0C_0997(engA)
            CHR: Cpsi_9091
            CPSC: B711_1053
            CPSN: B712_0992
            CPSB: B595_1058
            CPSG: B598_0990
            CPSM: B602_0994
            CPSI: B599_0989
            CPSV: B600_1052
            CPSW: B603_0996
            CPST: B601_0996
            CPSD: BN356_9131
            CPSA: AO9_04740(engA)
            CAV: M832_07030(der)
            CCA: CCA_00923(b2511)
            CAB: CAB891
            CABO: AB7_9831
            CFE: CF0091(engA)
            CGZ: M787_001455
            CHLA: C834K_0951(der)
            CSUI: Chls_083(engA)
            CBUE: HBN95_00930(der)
            CSEE: C10C_0813(der)
            PCU: PC_RS07105
            PNL: PNK_0328(engA)
            PUV: PUV_04160(der)
            NEY: NCS13_1_1954
            WCH: wcw_1626(engA)
            SNG: SNE_A20180(der)
            RHAW: RHABOEDO_001596
            RPOR: RHAB15C_0000232
            OTE: Oter_2840
            OBG: Verru16b_03087(der)
            VBH: CMV30_02845(der)
            OLE: K0B96_08190(der)
            OBT: OPIT5_27605
            CAA: Caka_1896
            RUFI: K0V07_10425(der)
            AMU: Amuc_0319
            AGL: PYTT_1943
            ROO: G5S37_19365
            LAMB: KBB96_03050(der)
            SOA: G3M56_006040(der)
            XII: AMD24_00689(der)
            MIN: Minf_0176
            MKC: kam1_1966
            MEAP: MTHMO_0138(der)
            VBA: IMCC26134_04270 IMCC26134_07545
            VBS: EGM51_15140(der)
            RBA: RB5619
            PSL: Psta_1973
            PIR: VN12_14480(der)
            RUL: UC8_30820(der)
            RML: FF011L_35340(der)
            MFF: MFFC18_05800(der)
            ROL: CA51_16760(der)
            AHEL: Q31a_47090(der)
            LCRE: Pla8534_27920(der)
            AAGG: ETAA8_49940(der)
            BVO: Pan97_44620(der)
            RLC: K227x_47400(der)
            TTF: THTE_2219
            LPAV: PLANPX_0954
            AMUC: Pan181_54070(der)
            PND: Pla175_39170(der)
            AMOB: HG15A2_10010(der)
            PLM: Plim_2246
            PEH: Spb1_30240(der)
            PBS: Plabr_0484
            PLS: VT03_27535(der)
            PLH: VT85_20090(der)
            FMR: Fuma_01602(der)
            GMR: GmarT_08350(der)
            GIM: F1728_10120(der)
            GPN: Pan110_09010(der)
            MRI: Mal4_20850(der_2)
            SDYN: Mal52_28820(der)
            PLON: Pla110_10500(der)
            GES: VT84_33945(der)
            GOG: C1280_25650(der)
            GMS: SOIL9_63020
            TIM: GMBLW1_06760
            LRS: PX52LOC_07393(der)
            FTJ: FTUN_5365
            ULI: ETAA1_45890(der)
            TSPH: KIH39_15085(der)
            IPA: Isop_0213
            SACI: Sinac_5983
            PBOR: BSF38_05240(der)
            AGV: OJF2_47190(der)
            KST: KSMBR1_1940(engA)
            BROC: IPI25_10310(der)
            BPIT: BPIT_35330
            JET: L3J17_09180(der)
            PHM: PSMK_08160(der)
            PCOR: KS4_01590(der)
            MCAD: Pan265_28970(der)
            PBU: L21SP3_02110(der)
            PBP: STSP1_00997(der)
            PBAS: SMSP2_00638(der)
            ALUS: STSP2_00447(der_1)
            HBS: IPV69_26010(der)
            UAM: UABAM_01626
            VBL: L21SP4_02346(der)
            TAER: GT409_05800(der)
            VBC: C5Q97_18155
            BBU: BB_0508(engA)
            BBZ: BbuZS7_0519(engA)
            BBN: BbuN40_0508(engA)
            BBJ: BbuJD1_0508(engA)
            BBUR: L144_02480
            BGA: BG0520
            BGB: KK9_0529(engA)
            BGN: BgCN_0527
            BGS: X921_01725
            BGC: BLA33_01725
            BAF: BAPKO_0536
            BAFZ: BafPKo_0524
            BAFH: BafHLJ01_0554(engA)
            BAFT: P612_02590
            BAFE: BAFK78_509(engA)
            BBS: BbiDN127_0513
            BVT: P613_02585
            BCHI: OY14_02525
            BMAY: A7X70_02545
            BTU: BT0508
            BHR: BH0508
            BHI: L283_02540
            BDU: BDU_511
            BRE: BRE_514
            BCW: Q7M_515
            BMO: I871_02680
            BMIY: RJ61_02500
            BPAK: X966_02565
            BANE: N187_02500
            BTUR: DB313_02665
            BMAT: DB723_02540(der)
            BCOI: bcCo53_000507(der)
            BPUR: bpuSUM_000510(der)
            TPA: TP_0689
            TPW: TPANIC_0689(engA)
            TPP: TPASS_0689
            TPU: TPADAL_0689(engA)
            TPH: TPChic_0689(engA)
            TPO: TPAMA_0689(engA)
            TPAS: TPSea814_000689
            TPC: TPECDC2_0689(engA)
            TPG: TPEGAU_0689(engA)
            TPM: TPESAMD_0689(engA)
            TPB: TPFB_0689(engA)
            TDE: TDE_0083(engA)
            TSU: Tresu_2214
            TBE: Trebr_2359
            TPI: TREPR_3188(engA)
            TPL: TPCCA_0689(engA)
            TPED: TPE_2570(engA)
            TPK: JO40_06265
            TRM: JO41_07115
            TPHG: FUT81_04820(der)
            TRZ: GWP43_00695(der)
            TRC: DYE49_03640
            TPAV: HRQ91_11650(der)
            TMED: DWB79_01525(der)
            TPER: IWA51_11005(der)
            TSK: HRI97_03160(der)
            SSM: Spirs_3209
            STA: STHERM_c12980(engA)
            STQ: Spith_0858
            SFC: Spiaf_1971
            SPER: EW093_02535(der)
            SLR: L21SP2_1344
            OCK: EXM22_11250
            SBU: SpiBuddy_2818
            SCC: Spico_1684
            SGP: SpiGrapes_2166
            SASS: MUG09_15095(der)
            TAZ: TREAZ_1700(engA)
            SCD: Spica_2560
            BHC: JFL75_06395(der)
            LIL: LA_1303
            LIE: LIF_A1048
            LIC: LIC_12417
            LIS: LIL_11206(engA)
            LBJ: LBJ_1034
            LBL: LBL_2000
            LBI: LEPBI_I1412(der)
            LBF: LBF_1358
            LST: LSS_01457
            LAJ: A0128_12790
            LMAY: DPV73_11465(der)
            LKM: EFP84_04735(der)
            LWL: FHG68_06340(der)
            LKB: LPTSP3_g13600(der)
            LNO: MAL08_06250(der)
            TPX: Turpa_0654
            BHY: BHWA1_01734(engA)
            BHD: BHYOB78_07395
            BRM: Bmur_1422
            BPO: BP951000_1947(engA)
            BPJ: B2904_orf1899(engA)
            BPIP: BPP43_05440
            BPW: WESB_0842(engA)
            BIP: Bint_2845
            BHP: BHAMNSH16_06635
            ABA: Acid345_4633
            ACA: ACP_1648(engA)
            ACM: AciX9_0848
            GMA: AciX8_4822
            GRW: FTO74_14735(der)
            TSA: AciPR4_3530
            TRS: Terro_4088
            TALB: FTW19_06090(der)
            ABAS: ACPOL_4904
            EDA: GWR55_18390(der)
            ADIN: H7849_05280(der)
            SUS: Acid_1038
            PFER: IRI77_25225(der)
            CTM: Cabther_A1440
            CVL: J8C06_08000(der)
            CHLO: J8C02_06980(der)
            ABAC: LuPra_03820(der)
            THYD: TTHT_0856(engA)
            SCOR: J3U87_04290(der)
            EPO: Epro_0541(der)
            ETI: RSTT_124(engA)
            RSD: TGRD_144
            FNU: FN0170
            FNC: HMPREF0946_01513
            FNT: HMPREF0405_01447
            FUS: HMPREF0409_01286
            FNE: FSDG_02072
            FHW: RN87_11320
            FPD: CTM68_07580
            FVA: FV113G1_29450
            FUL: C4N20_09125
            FMO: C4N19_05395
            FGO: C4N16_02835
            FNF: BSQ88_08610
            FPEI: C4N17_00535
            FCI: I6I83_03600(der)
            IPO: Ilyop_0230
            CSOM: MKD34_02805(der)
            LBA: Lebu_0430
            LEO: AMK43_10115
            LOT: AXF11_05070
            LEQ: BCB68_03680
            LHF: JCM16775_0248(engA)
            LSZ: JCM16776_0197(engA)
            LHG: JMUB5056_1968(engA)
            LTE: JMUB4039_0268(engA)
            LWD: JCM16777_0225(engA)
            LGO: JCM16774_2104(engA)
            STR: Sterm_0223
            SMF: Smon_1075
            SNS: VC03_06190
            TAI: Taci_0789
            ACO: Amico_1080
            TLI: Tlie_1120
            AMO: Anamo_0950
            CPOR: BED41_10655
            PPIO: CE91St28_15560(der)
            FSU: Fisuc_2246
            FSC: FSU_2789(engA)
            GAU: GAU_1601(engA)
            GPH: GEMMAAP_08715
            GGR: HKW67_06040(der)
            GBA: J421_3235
            BTH: BT_3836
            BTHO: Btheta7330_00423(der)
            BFR: BF4087
            BFS: BF9343_3798
            BFG: BF638R_3942
            BFB: VU15_18740
            BHL: Bache_0203
            BXY: BXY_47260
            BOA: Bovatus_03958(der)
            BCEL: BcellWH2_01913(der)
            BCAC: CGC64_05950
            BCAE: A4V03_01165
            BZG: C4H11_10355
            BHF: C3V43_14245
            BIS: DXK01_001505
            BUN: Bun01g_01860(der)
            BEG: INE88_01297(der)
            BSTE: K6V31_12725(der)
            BFE: K6V30_07625(der)
            BNO: K8P02_15195(der)
            BHUM: JXR92_001195(der)
            BVU: BVU_0450
            BSA: Bacsa_2721
            BDO: EL88_21610
            BDH: GV66_02440
            PCOP: I6J50_13090(der)
            PGI: PG_2143
            PGN: PGN_0191
            PGT: PGTDC60_1280(engA)
            PAH: Poras_1346
            PCRE: NCTC12858_00161(der)
            PCAG: NCTC12856_01585(der)
            PEND: LA319_07820(der)
            PSOE: CE91St14_01050(der)
            PBT: ING2E5B_1393(der)
            PMUC: ING2E5A_1559(der)
            PET: PEIBARAKI_5539
            PSAC: PSM36_1150(der)
            PROJ: KDN43_09295(der)
            DYS: G7050_14625
            APS: CFPG_128
            PPN: Palpr_1305
            PDI: BDI_2434
            PARC: CI960_18420
            PMER: INE87_03122(der)
            PGOL: K6V26_26635(der)
            PJO: LK449_14265(der)
            TFO: BFO_0482(der)
            TOH: BCB71_02860
            PARY: A4V02_00410
            DUN: FDZ78_01850
            BVS: BARVI_06365
            COPR: Cop2CBH44_19380(der)
            OSP: Odosp_1398
            BUY: D8S85_19280
            BVIR: I6J59_07765(der)
            PRU: PRU_2940(engA)
            PMZ: HMPREF0659_A6188(der)
            PDN: HMPREF9137_0272(der)
            PIT: PIN17_A0081(engA)
            PDT: Prede_1087
            PRO: HMPREF0669_01756
            PFUS: ADJ77_00370
            PEO: AS203_01770
            PJE: CRM71_07050
            POC: NCTC13071_00358(der)
            PNI: J5A59_06380(der)
            PMUF: J4864_00070(der)
            PHIS: J5A62_01260(der)
            PCOI: LK433_05080(der)
            PHER: prwr041_15250(der)
            PVF: J5A55_01320(der)
            PBY: L6471_12125(der)
            PSCJ: J4856_11330(der)
            ALQ: C7Y71_002795
            AFD: Alfi_2640
            ALD: GFH31_06070
            AOK: A3BBH6_01690(der)
            ACOU: A5CBH24_19830(der)
            ADA: A5CPEGH6_03100(der)
            AIT: AI2BBH_01190(der)
            ASEN: NQ519_00995(der)
            RBC: BN938_0755
            TTZ: FHG85_10905
            BLQ: L21SP5_03007(der)
            BACC: BRDCF_p572(der)
            DORI: FH5T_04745
            DRC: G0Q07_03925
            MCOS: GM418_09200
            ASX: CDL62_04720
            ALKQ: M9189_02605(der)
            MBAS: ALGA_2092
            SRU: SRU_0339
            SRM: SRM_00418
            RMR: Rmar_2632
            RMG: Rhom172_2647
            RBAR: AWN76_010600
            CPI: Cpin_6542
            CBAE: COR50_21440
            CHIT: FW415_09275
            CHIH: GWR21_12175
            COY: HF329_31795(der)
            CFIL: MYF79_28630(der)
            CHF: KTO58_02210(der)
            NKO: Niako_0329
            NSO: NIASO_02820
            NIA: A8C56_06630
            FLA: SY85_06575
            FGG: FSB75_05625
            ARB: A9P82_00035
            ARK: D6B99_04910
            ARAC: E0W69_012155
            ATEE: K9M52_14685(der)
            FLN: FLA_4302
            PSEG: D3H65_20095
            PGIN: FRZ67_03485
            PGO: FSB84_13545
            LACS: H4075_08330(der)
            FEI: K9M53_06340(der)
            FLP: LK994_08575(der)
            HHY: Halhy_1296
            SGN: SGRA_1975(engA)
            PHE: Phep_3778
            PEP: AQ505_02590
            PCM: AY601_4643
            PSTY: BFS30_07330
            PGS: CPT03_16065
            PEJ: FYC62_11255
            PEK: FFJ24_023990
            PROE: H9L23_24455(der)
            PEX: IZT61_10515(der)
            PMUO: LOK61_19675(der)
            PSN: Pedsa_3341
            SHG: Sph21_0369
            SHT: KO02_20060
            SPHN: BV902_25490
            SMIZ: 4412673_00550(der)
            SPSC: E2P86_14755
            SPHZ: E3D81_08475
            SPHE: GFH32_02490
            SPDR: G6053_27210
            STHA: NCTC11429_02199(der)
            SSPI: I6J01_05520(der)
            SMUI: I6J00_14020(der)
            SSIY: JVX97_05685(der)
            SCN: Solca_3190
            MUP: A0256_04315
            MUC: MuYL_3625
            MGOT: MgSA37_03782(der)
            MUH: HYN43_022755
            MGIN: FRZ54_05660
            MGK: FSB76_15430
            MRUB: DEO27_024310
            MGOS: DIU38_025390
            MMAB: HQ865_21475(der)
            MGIK: GO620_012270(der)
            MDJ: LLH06_01845(der)
            AGD: FRZ59_07715
            OLI: FKG96_25430
            SBX: CA265_23395
            CMR: Cycma_2366
            CAMU: CA2015_2297
            BBD: Belba_1547
            EVI: Echvi_0814
            EST: DN752_11350
            ECHI: FKX85_03680
            EMAI: KZP23_04220(der)
            ALM: AO498_04460
            MDA: IPZ59_02665(der)
            CHU: CHU_3073(engA)
            SLI: Slin_5226
            SRD: SD10_26470
            SMON: AWR27_20980
            SPIR: CWM47_29325
            SPIK: EXU85_00485
            SPIB: G8759_03295
            STAE: HNV11_21230(der)
            SRHO: HH216_04465
            PSEZ: HME7025_02311
            AANH: G9X63_06670
            RHOZ: GXP67_06965
            DFE: Dfer_3857
            DSN: HWI92_18785(der)
            LBY: Lbys_2667
            RSI: Runsl_1728
            RUN: DR864_17505
            RUP: DTQ70_23440
            EOL: Emtol_1758
            FAE: FAES_5235
            FIB: A6C57_06425
            ALS: DJ013_14975
            FLI: Fleli_2132
            HSW: Hsw_0366
            HYM: N008_06060
            HYD: PK28_03795
            HYE: AM218_12405
            HYG: AUC43_02195
