ENTRY       K03733                      KO
SYMBOL      xerC
            BCEL: BcellWH2_03397(xerC_4)
            BCAC: CGC64_01905(xerC)
            BCAE: A4V03_05295 A4V03_07470 A4V03_12330 A4V03_16445
            BZG: C4H11_06105
            BHF: C3V43_06475
            BIS: DXK01_007695(xerC)
            BUN: Bun01g_11220(xerC_2)
            BEG: INE88_02041(xerC_3)
            BSTE: K6V31_09480
            BFE: K6V30_02645(xerC)
            BNO: K8P02_16015(xerC)
            BHUM: JXR92_005885
            BVU: BVU_0826
            BSA: Bacsa_2509
            BDO: EL88_22915 EL88_23395
            BDH: GV66_03880
            PCOP: I6J50_14180
            PGI: PG_0386
            PGN: PGN_1579
            PGT: PGTDC60_1501
            PAH: Poras_0746
            PCRE: NCTC12858_00245(xerC_2)
            PCAG: NCTC12856_01809(xerC_2)
            PEND: LA319_03355(raiA)
            PSOE: CE91St14_18510(xerC_2)
            PBT: ING2E5B_1800
            PMUC: ING2E5A_2427(xerC)
            PET: PEIBARAKI_6399
            PSAC: PSM36_2924
            PROJ: KDN43_01760
            DYS: G7050_04975
            APS: CFPG_425
            PPN: Palpr_1716
            PDI: BDI_2278
            PARC: CI960_17575
            PMER: INE87_01929(xerC)
            PGOL: K6V26_28185
            PJO: LK449_00840
            TFO: BFO_1935
            TOH: BCB71_00720
            PARY: A4V02_00460
            DUN: FDZ78_06005
            BVS: BARVI_11030
            COPR: Cop2CBH44_25850(xerC_2)
            OSP: Odosp_1973
            BUY: D8S85_09785
            BVIR: I6J59_05975
            PRU: PRU_2149(xerC)
            PMZ: HMPREF0659_A5286
            PDN: HMPREF9137_0888(xerC)
            PIT: PIN17_A0951(xerC)
            PDT: Prede_0200
            PFUS: ADJ77_04945
            PEO: AS203_00735
            PJE: CRM71_01425
            POC: NCTC13071_02506(xerC_7)
            PNI: J5A59_12095(xerC)
            PMUF: J4864_03925
            PHIS: J5A62_06800
            PCOI: LK433_00610
            PHER: prwr041_08600(xerC_1)
            PVF: J5A55_06980
            PBY: L6471_13100
            PSCJ: J4856_06725
            ALQ: C7Y71_009340
            AFD: Alfi_1842
            ASH: AL1_19220
            ALD: GFH31_04395 GFH31_08810
            AOK: A3BBH6_08040(xerC_1)
            ACOU: A5CBH24_08860(xerC_1)
            ADA: A5CPEGH6_15290(xerC_2)
            AIT: AI2BBH_11970(xerC_1)
            RBC: BN938_0791
            TTZ: FHG85_04375
            BLQ: L21SP5_01117(xerC_2)
            BACC: BRDCF_p552(xerC)
            DORI: FH5T_04230
            DRC: G0Q07_17555
            MCOS: GM418_05310
            ASX: CDL62_11885
            ALKQ: M9189_08905
            MBAS: ALGA_2590
            SRU: SRU_0595 SRU_0803
            SRM: SRM_00690(xerD) SRM_00981(xerD)
            RMR: Rmar_0404
            RMG: Rhom172_0402
            RBAR: AWN76_003420 AWN76_008600
            CPI: Cpin_1698
            CBAE: COR50_10125
            CHIT: FW415_22185
            CHIH: GWR21_00055 GWR21_23900
            COY: HF329_20365
            CFIL: MYF79_08550
            CHF: KTO58_18185
            NKO: Niako_4945
            NSO: NIASO_02780
            NIA: A8C56_06590
            FLA: SY85_22255
            FGG: FSB75_21225
            ARB: A9P82_08190
            ARK: D6B99_02845
            AGI: FSB73_18855
            ARAC: E0W69_011905
            ATEE: K9M52_17445
            FLN: FLA_0678
            PSEG: D3H65_16220
            PGIN: FRZ67_00650
            PGO: FSB84_00390 FSB84_23040
            FLS: GLV81_05670
            LACS: H4075_06390
            FEI: K9M53_07555
            FLP: LK994_10250
            FLC: KJS93_10715
            FLV: KJS94_08100
            HHY: Halhy_4565
            SGN: SGRA_1787(xerC)
            PHE: Phep_0840
            PEP: AQ505_22795
            PCM: AY601_3433
            PSTY: BFS30_13695
            PGS: CPT03_11515 CPT03_12110 CPT03_12115 CPT03_22135
            PEJ: FYC62_01420
            PEK: FFJ24_002365
            PROE: H9L23_03750
            PEX: IZT61_19305
            PMUO: LOK61_11450
            PSN: Pedsa_2273
            SHG: Sph21_2397
            SHT: KO02_10990
            SPHN: BV902_22900
            SMIZ: 4412673_01876(xerC)
            SPSC: E2P86_05890
            SPHZ: E3D81_13410
            SPHE: GFH32_06965
            SPDR: G6053_06055
            SDJ: NCTC13534_02629(xerC_2)
            STHA: NCTC11429_00400(xerD_1)
            SSPI: I6J01_18355
            SMUI: I6J00_11475
            SSIY: JVX97_08340
            SCN: Solca_0409
            MUP: A0256_10000
            MUC: MuYL_1729
            MGOT: MgSA37_00015 MgSA37_03626(xerC)
            MUH: HYN43_015925 HYN43_018335
            MGIN: FRZ54_21940
            MGK: FSB76_00965 FSB76_19730 FSB76_24480
            MRUB: DEO27_018930
            MGOS: DIU38_000255
            MMAB: HQ865_17650
            MGIK: GO620_008750
            MDJ: LLH06_17150
            AGD: FRZ59_08235
            OLI: FKG96_08990
            SBX: CA265_02835
            CMR: Cycma_2928
            CAMU: CA2015_2890
            BBD: Belba_0535
            EVI: Echvi_0827
            EST: DN752_10365
            ECHI: FKX85_03895
            EMAI: KZP23_04420
            ALM: AO498_03825
            MDA: IPZ59_06820
            CHU: CHU_3398(xerC)
            SLI: Slin_0098 Slin_6665
            SRD: SD10_20270
            SMON: AWR27_00100
            SPIR: CWM47_32205 CWM47_34645
            SPIK: EXU85_29400
            SPIB: G8759_33030
            STAE: HNV11_03830
            SRHO: HH216_02455
            PSEZ: HME7025_01679
            AANH: G9X63_09235
            RHOZ: GXP67_17455
            DFE: Dfer_3928
            DSN: HWI92_18195
            LBY: Lbys_1309
            RSI: Runsl_2226
            RUN: DR864_20075 DR864_29625
            RUP: DTQ70_19280
            EOL: Emtol_0616
            FAE: FAES_3068
            FIB: A6C57_16910 A6C57_25650
            ALS: DJ013_00170
            HSW: Hsw_3680
            HYM: N008_10980
            HYD: PK28_15970
            HYE: AM218_00510
            HYG: AUC43_05925
            HYP: A0257_15950
            HYZ: AXW84_06160 AXW84_18140
            HNV: DDQ68_13020
            HYH: D3Y59_15785
            HYJ: FHG12_11325
            HRS: HER32_08205
            HBN: GUY19_16460
            HTS: HMJ29_04415
            HMT: MTP16_04630
            HTB: MTX78_20040
            PKO: PKOR_08140
            PACT: CA264_19035
            RUF: TH63_00740
            RTI: DC20_11220
            RUD: TH61_09205
            NIB: GU926_14960
            ADD: HUW48_26275
            ASWU: HUW51_10605
            MTT: Ftrac_2411
            FPF: DCC35_00840
            FLM: MY04_2720
            FLL: EI427_14755
            FYA: KMW28_02545
            FKA: KM029_03515 KM029_14605
            FBT: D770_17380
            AAS: Aasi_0142
            CHE: CAHE_0194(xerC)
            CEC: CE557_413
            CHER: DK880_00968(xerD_2)
            CHK: D4L85_08010
            FUV: JR347_02400
            GFO: GFO_2386(xerC)
            GRL: LPB144_06400
            GFL: GRFL_2436
            GRS: C7S20_11015
            FPS: FP1189(xerC)
            FPC: FPSM_02098
            FPY: FPG101_10520
            FPO: FPG3_03545
            FPQ: IB65_05565
            FPV: IA03_05670
            FPW: IA04_05575
            FPK: IA06_05610
            FPSZ: AMR72_06450
            FJO: Fjoh_1934
            FJG: BB050_00670(xerC)
            FBR: FBFL15_0781(xerC)
            FCO: FCOL_10450
            FIN: KQS_10805(xerC)
            FGL: EM308_07995
            FCM: BIW12_10935
            FFA: FFWV33_00215
            FAT: DVK85_00790
            FKI: FK004_00170
            FPAL: HYN49_06735
            FMG: HYN48_06410
            FALB: HYN59_08760
            FCR: HYN56_10445
            FSE: DI487_10790
            FSN: GS03_00083(xerC_1)
            FNK: E1750_14740
            FAK: FUA48_00495
            FFL: HYN86_09245
            FEN: J0383_05885 J0383_19420
            FCV: AWN65_09235 AWN65_09940 AWN65_09970 AWN65_12775 AWN65_12825 AWN65_12875 AWN65_13520 AWN65_13625
            FOE: JJC03_03640 JJC03_03690 JJC03_04520 JJC03_08725
            FSD: LXD69_09225
            FLO: K1I41_00775
            FCC: LOS86_03555
            COC: Coch_1556
            CCM: Ccan_06360
            COL: AM608_00195
            CHG: AXF12_08325
            CAPN: CBG49_11550
            CGH: CGC50_00330
            CLK: CGC53_09410
            CSPU: CGC55_02940
            CCYN: CGC48_10000
            CAPH: CGC49_02260
            CSTO: CGC58_02165
            CAPQ: CGC52_02210
            CAPF: FOC45_03275
            RBI: RB2501_02120
            ZPR: ZPR_1154
            CAT: CA2559_00070
            FBC: FB2170_16226
            MARM: YQ22_03265
            MART: BTR34_03370
            MARB: CJ263_14320
            MARE: EJ994_01580 EJ994_17205 EJ994_17280
            CAO: Celal_2369
            CLY: Celly_0533
            CLH: IX49_02405
            CBAL: M667_09195
            CBAT: M666_09150
            KDI: Krodi_0373
            DOK: MED134_02375
            DDO: I597_2698(xerC)
            DOD: DCS32_10215
            LAN: Lacal_1817
            LVN: BWR22_11480
            LACI: CW733_01185
            ZGA: ZOBELLIA_657(xerC)
            MRS: Murru_2155
            MLT: VC82_2246
            MUT: GVT53_01630
            MAQI: LDL77_13385
            SPON: HME9304_02473
            ASL: Aeqsu_1998
            AEV: EI546_00015 EI546_09555 EI546_09600
            AIC: JK629_09360
            PTQ: P700755_002568
            NDO: DDD_2070(xerC)
            NOM: AAT17_09535
            NSD: BST91_09300
            NOB: CW736_01800
            NOJ: EJ995_05160
            POM: MED152_04860
            POB: LPB03_05205
            PRN: BW723_10130
            POLA: BXQ17_00875
            POA: CW731_06605
            PHAL: H9I45_14850
            PLIT: K8354_03080
            PPEC: H9W90_02155
            PBAT: JL193_14120
            PCEA: J3359_09890 J3359_09930 J3359_09970 J3359_10140 J3359_10180 J3359_10225 J3359_10260 J3359_16395
            MYR: MYRA21_0699
            MPW: MPR_3223
            MOD: AS202_02900
            MYZ: BK054_03015
            MOA: I6I89_00650
            WIN: WPG_2434
            WIJ: BWZ20_04970
            SZE: AW14_00655
            AHZ: APS56_05600
            SYI: SB49_00915
            TDI: AUW17_09385
            TEN: LPB136_06190
            TJE: TJEJU_1259(xerC)
            TMAR: MARIT_0971(xerC)
            TMP: F9Y86_03960
            LUT: Lupro_04455
            LUL: LPB138_05695
            WFU: AXE80_02225
            FOR: FORMB_21320
            FOH: FORMA_03460
            FOP: FNB79_00515
            SALT: AO058_08130
            SMIS: LDL76_01570
            SEON: BWZ22_01920
            AALG: AREALGSMS7_00020
            OLL: CW732_07610
            OAQ: DZC78_14105
            FEK: C1H87_05870
            TAJ: C1A40_10650
            AUE: C5O00_01480
            KOS: KORDIASMS9_02353(xerC)
            KAN: IMCC3317_41430(xerC_6)
            MARF: CJ739_2694
            AQB: D1818_08490
            AQA: D1815_22585
            AQD: D1816_10185
            EMAR: D1013_06420
            MUR: EQY75_02675
            PSYN: E9099_02540
            AFLA: FHG64_15360
            ANP: FK178_07995
            OCI: FEZ18_09460
            MGEL: G5B37_05600
            MESQ: C7H62_0273
            GAA: HX109_08930
            CAGG: HYG79_02430
            MARX: INR76_08360
            LPAL: LDL79_03215
            SINH: LS482_04195
            ASAG: FGM00_03505
            FLG: LV716_02140
            SABU: MBM09_13770
            ZSP: MQE36_01015
            BIA: GMA17_08745
            FBE: FF125_15035
            FBM: MQE35_14115
            FBA: FIC_00266
            FBU: UJ101_01690
            RAN: Riean_1504
            RAI: RA0C_1785
            RAG: B739_0366
            RAE: G148_0047
            RAT: M949_0811
            WVI: Weevi_0729
            ORH: Ornrh_1538
            ORI: Q785_07530
            EAO: BD94_0357
            EMN: M876_00740
            EEN: BBD30_04890
            ELB: VO54_02236(xerC_3)
            EMG: BBD33_01530
            EGO: BBD34_11125
            EGM: AYC65_15425
            ELZ: FCS00_08935
            ELT: FGE20_06980
            CHZ: CHSO_4451(xerC)
            CGN: OK18_05035
            CIH: ATE47_13235
            CHH: A0O34_12030
            CIO: CEQ15_15635
            CHRY: CEY12_11780
            CPIP: CJF12_00050 CJF12_00085 CJF12_00180 CJF12_04565 CJF12_17075
            CHRS: EAG08_14055
            CHRZ: CO230_10335
            CARH: EGY05_18920
            CSHA: EG350_02570 EG350_04595
            CNK: EG343_10975
            CJT: EG359_10260 EG359_10415 EG359_12045
            CIL: EG358_18680
            CCAU: EG346_09470 EG346_21320
            CBEN: EG339_02540
            CGLE: NCTC11432_02750(xerC_4)
            CTAI: NCTC12078_02873(xerC_6)
            CLAC: EG342_02370
            CTAK: 4412677_01238(xerD_3)
            CSAL: NBC122_01461(xerC_1)
            CBP: EB354_05130 EB354_22600
            CNP: M0D58_08825
            CFAE: LL667_08595
            CRHI: KB553_12535
            CJG: NCTC13459_02562(xerD_5)
            CCAS: EIB73_13030
            CANT: NCTC13489_01683(xerD_1)
            KDA: EIB71_02960
            KHI: EG338_05805
            KBE: J4771_06955
            KFA: Q73A0000_10195
            EVA: EIB75_13080 EIB75_14715
            EZE: KI430_16660
            CNR: EB819_00975
            EBV: F0358_02580
            EFAL: FH779_01525
            ESTE: HNV03_00055
            BCAD: DBX24_03865
            APIB: G8C43_04210
            CIV: IMZ16_04730
            FBO: J9309_06760
            FTE: Fluta_2151
            FLU: CHH17_01730
            CRM: K6119_14910
            OHO: Oweho_1484
            CHYD: H4K34_03065
            ISE: JBKA6_1308
            PTAN: CRYO30217_02691(xerC_9)
            SHYR: LA303_05230
            BBAU: AEM51_09740
            CTE: CT1635
            CPC: Cpar_0553
            CLZ: BIU88_02515
            CCH: Cag_1762
            CPH: Cpha266_0564
            CPB: Cphamn1_0582
            CLI: Clim_0611
            PVI: Cvib_1414
            PLT: Plut_1624
            PPH: Ppha_0688
            PAA: Paes_0517
            PROC: Ptc2401_00545(xerC)
            PRS: B9H02_02405
            PROS: CHL67_09075
            CTS: Ctha_0718
            IAL: IALB_1566(xerC)
            MRO: MROS_2543
            CPRV: CYPRO_1945
            AAE: aq_aa09
            TTK: TST_0070(xerC)
            CPO: COPRO5265_0041 COPRO5265_0711
            DDF: DEFDS_1801
            DAP: Dacet_0853
            GTL: EP073_05485
            CNI: Calni_1109
            FSI: Flexsi_2039
            MSCH: N508_001570(xerC_2)
            DTU: Dtur_1284
            TYE: THEYE_A1395(xerC)
            DTP: JZK55_06940(xerC)
            NDE: NIDE0296(xerC)
            NMV: NITMOv2_0213(xerC)
            NIO: NITINOP_1072(xerC)
            NJA: NSJP_1350(xerC)
            NKF: Nkreftii_004145
            NIF: W02_25680(xerC)
            LFI: LFML04_0282
            LFP: Y981_01520
            LEG: ABH19_01420
            TID: Thein_0681
            TOP: TOPB45_1577
            TCM: HL41_00345
            THET: F1847_06585
            CTHI: THC_0574
            TAV: G4V39_08670
            TMAI: FVE67_06300
            NLI: G3M70_13515 G3M70_13790
            MOX: DAMO_0070(xerC)
            CAQA: MICH65_0081
            DPB: BABL1_gene_677(xerD_2)
            CDES: C0J27_05025
            MIB: UY43_C0001G0118(xerC)
            WBA: UR17_C0001G0381(xerC)
            PWO: UX70_C0001G0224(xerD)
            MMQ: MmarC5_0762
            MMD: GYY_05495
            MMAK: MMKA1_10540
            MMAO: MMOS7_10310
            MEV: Metev_0141
            MRTJ: KHC33_08055
            MLA: Mlab_0787
            MEM: Memar_0758
            MBG: BN140_1116(int) BN140_1223
            MEMA: MMAB1_1429(int)
            MCHK: MchiMG62_08800(xerC)
            MBN: Mboo_0722
            MFO: Metfor_1385
            MPL: Mpal_1689
            MPD: MCP_1398
            HALX: M0R89_06075 M0R89_06100
            HAXZ: M0R88_06260 M0R88_06280
            SALI: L593_14610
            NHO: HWV23_01125
            NSAL: HWV07_02715
            HWA: HQ_2614A
            HWC: Hqrw_2926
            HME: HFX_1682(xerC)
            HALE: G3A49_11205
            HAQ: DU484_10535
            HAJ: DU500_10805
            HAER: DU502_08115
            HRA: EI982_05725 EI982_16870
            HLM: DV707_06965
            HALM: FCF25_15035
            HALP: DOS48_05910
            HALB: EKH57_00255 EKH57_15815
            HSS: J7656_14795
            HAE: halTADL_0249
            HALN: B4589_003700
            HALG: HUG10_05230
            HALU: HUG12_11860
            HDF: AArcSl_2355
            HTU: Htur_5287
            NMG: Nmag_3592 Nmag_4294
            NAT: NJ7G_3006
            NPE: Natpe_2322
            NVR: FEJ81_02700 FEJ81_10615
            NPL: FGF80_10255
            NAY: HYG81_21325
            HJT: DVR14_01115 DVR14_19970 DVR14_24110
            NOU: Natoc_1699
            HLR: HALLA_12285
            MEUZ: KRP56_03060
