ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            FPO: FPG3_05705 FPG3_08950
            FPQ: IB65_03230 IB65_09045
            FPV: IA03_03305 IA03_08825
            FPW: IA04_03215 IA04_08760
            FPK: IA06_03255 IA06_08765
            FPSZ: AMR72_04195
            FJO: Fjoh_2402 Fjoh_2613 Fjoh_2850
            FJG: BB050_00037(dbpA) BB050_00234(cshA) BB050_03763(deaD)
            FBR: FBFL15_1465 FBFL15_1623 FBFL15_1664(dbpA)
            FCO: FCOL_06860
            FIN: KQS_03740
            FGL: EM308_09460 EM308_11720 EM308_16100
            FCM: BIW12_00850 BIW12_02685 BIW12_14685
            FFA: FFWV33_10325 FFWV33_13555 FFWV33_18730
            FAT: DVK85_10495
            FKI: FK004_18315
            FPAL: HYN49_09810
            FMG: HYN48_09320
            FALB: HYN59_12570
            FCR: HYN56_13120 HYN56_14270 HYN56_18285
            FSE: DI487_00995
            FSN: GS03_01885(deaD) GS03_02002(dbpA)
            FNK: E1750_02085 E1750_15550 E1750_15970
            FAK: FUA48_15350
            FFL: HYN86_11230 HYN86_12195
            FEN: J0383_02340 J0383_03335
            FCV: AWN65_04235
            FOE: JJC03_12600
            FSD: LXD69_13155 LXD69_17160
            FLO: K1I41_09755
            FCC: LOS86_05110
            COC: Coch_0467
            CCM: Ccan_13610
            COL: AM608_05870
            CHG: AXF12_06515
            CAPN: CBG49_14055
            CGH: CGC50_02225
            CLK: CGC53_07935
            CSPU: CGC55_05975
            CCYN: CGC48_09890
            CAPH: CGC49_10895
            CSTO: CGC58_02230
            CAPQ: CGC52_10935
            CAPF: FOC45_01775
            RBI: RB2501_00126
            ZPR: ZPR_2111
            CAT: CA2559_08811 CA2559_09353
            FBC: FB2170_13688
            MARM: YQ22_00215 YQ22_17825
            MART: BTR34_00210 BTR34_17665
            MARB: CJ263_17805
            MARE: EJ994_03535
            CAO: Celal_0046 Celal_4074
            CLY: Celly_0324 Celly_2833 Celly_2834
            CLH: IX49_01320 IX49_14260 IX49_14265
            CBAL: M667_16745 M667_17985
            CBAT: M666_16765 M666_17990
            KDI: Krodi_2591 Krodi_2625
            DOK: MED134_05054 MED134_05809
            DDO: I597_2030(deaD) I597_2143(rhlE_3)
            DOD: DCS32_13825 DCS32_14350
            LAN: Lacal_2034 Lacal_2463 Lacal_2526
            LVN: BWR22_06165 BWR22_08215 BWR22_08295
            LACI: CW733_02425 CW733_04250 CW733_04795
            ZGA: ZOBELLIA_40(csdA) ZOBELLIA_4285
            MRS: Murru_0037
            MLT: VC82_40
            MUT: GVT53_09035
            MAQI: LDL77_00190
            SPON: HME9304_00047(deaD)
            ASL: Aeqsu_0233 Aeqsu_2599
            AEV: EI546_00900
            AIC: JK629_10390
            PTQ: P700755_003457 P700755_003726
            NDO: DDD_2567 DDD_3046(dbpA)
            NOM: AAT17_02725
            NSD: BST91_03130
            NOB: CW736_11335
            NOJ: EJ995_07700
            POM: MED152_01675 MED152_02810 MED152_03055
            POB: LPB03_01295 LPB03_02635 LPB03_03210 LPB03_03385
            PRN: BW723_12325 BW723_13280 BW723_13450 BW723_15580
            POLA: BXQ17_03440 BXQ17_03445 BXQ17_04135 BXQ17_04770
            POA: CW731_01725 CW731_03100 CW731_03820
            PHAL: H9I45_02705 H9I45_02895 H9I45_04055
            PLIT: K8354_05455 K8354_06495 K8354_09095
            PPEC: H9W90_04130 H9W90_04340 H9W90_06090
            PBAT: JL193_01540 JL193_15055
            PCEA: J3359_01300 J3359_03600
            MYR: MYRA21_0030 MYRA21_2723
            MPW: MPR_1545 MPR_2666
            MOD: AS202_13385 AS202_15755
            MYZ: BK054_00140 BK054_12935
            MOA: I6I89_09385 I6I89_14965
            WIN: WPG_2626 WPG_3077
            WIJ: BWZ20_14235
            SZE: AW14_07580
            AHZ: APS56_15420
            SYI: SB49_03985 SB49_05680
            TDI: AUW17_05920 AUW17_06140 AUW17_06410 AUW17_06900
            TEN: LPB136_03650 LPB136_03690 LPB136_04245 LPB136_04555
            TJE: TJEJU_1590 TJEJU_2089 TJEJU_2197
            TMAR: MARIT_1356 MARIT_1470
            TMP: F9Y86_00580 F9Y86_01280
            LUT: Lupro_03305
            LUL: LPB138_00710 LPB138_03620
            WFU: AXE80_04775 AXE80_07720 AXE80_10010
            FOR: FORMB_24120 FORMB_26560
            FOH: FORMA_17380
            FOP: FNB79_10520 FNB79_13110 FNB79_13605
            SALT: AO058_12165 AO058_13880
            SMIS: LDL76_12885 LDL76_14655
            SEON: BWZ22_11290
            AALG: AREALGSMS7_04393(cshE) AREALGSMS7_04721
            OLL: CW732_09855 CW732_12500 CW732_13320
            OAQ: DZC78_01950 DZC78_02520 DZC78_15435
            FEK: C1H87_19955
            TAJ: C1A40_01055 C1A40_15410
            AUE: C5O00_14115
            KOS: KORDIASMS9_03511(dbpA) KORDIASMS9_03989(cshA)
            KAN: IMCC3317_00860(cshA) IMCC3317_04600(cshE) IMCC3317_05290(dbpA)
            MARF: CJ739_318 CJ739_3497
            AQB: D1818_15820 D1818_23600 D1818_24270
            AQA: D1815_07980 D1815_08615 D1815_15225
            AQD: D1816_01295 D1816_04605 D1816_04610 D1816_07240
            EMAR: D1013_10840
            MUR: EQY75_07735
            PSYN: E9099_00435 E9099_16090 E9099_16770
            AFLA: FHG64_00300 FHG64_01460 FHG64_02375
            ANP: FK178_03040 FK178_04640
            OCI: FEZ18_08880 FEZ18_13445
            MGEL: G5B37_02215 G5B37_14850
            MESQ: C7H62_0063 C7H62_2443
            GAA: HX109_10295
            CAGG: HYG79_00580
            ALTI: ALE3EI_1995
            MARX: INR76_09505
            LPAL: LDL79_00460
            SINH: LS482_00380
            ASAG: FGM00_09425
            FLG: LV716_14925
            SABU: MBM09_13095
            ZSP: MQE36_11430
            BIA: GMA17_04675 GMA17_06770
            FBE: FF125_08855 FF125_11075 FF125_15830
            FBM: MQE35_15680
            FBA: FIC_00733
            FBU: UJ101_00170(deaD|cshA) UJ101_01687 UJ101_02453 UJ101_02665(cshB)
            RAN: Riean_0313
            RAI: RA0C_0524
            RAG: B739_1765
            RAE: G148_1314
            RAT: M949_2141
            WVI: Weevi_0173
            EAO: BD94_1434
            EMN: M876_05470
            EEN: BBD30_18420
            ELB: VO54_01104(cshA)
            EMG: BBD33_14015
            EGO: BBD34_16475
            EGM: AYC65_10130
            ELZ: FCS00_02920
            ELT: FGE20_09170
            CHZ: CHSO_1319
            CGN: OK18_13075
            CIH: ATE47_02550
            CHH: A0O34_03270
            CIO: CEQ15_00570
            CHRY: CEY12_19805
            CPIP: CJF12_09055
            CHRS: EAG08_16795
            CHRZ: CO230_07840
            CARH: EGY05_03290
            CSHA: EG350_05735
            CNK: EG343_19810
            CJT: EG359_20245
            CIL: EG358_07780
            CCAU: EG346_13585
            CBEN: EG339_11735
            CGLE: NCTC11432_04720(cshA)
            CTAI: NCTC12078_01338(cshA)
            CLAC: EG342_12490
            CTAK: 4412677_02543(cshA)
            CSAL: NBC122_00949(deaD) NBC122_02018(cshA)
            CBP: EB354_13450
            CNP: M0D58_06520
            CCAO: H5J24_16695
            CFAE: LL667_10695
            CRHI: KB553_21425
            CJG: NCTC13459_00110(cshA) NCTC13459_01224(deaD)
            CCAS: EIB73_00720 EIB73_05915
            CANT: NCTC13489_00201(cshA) NCTC13489_01241(deaD)
            KDA: EIB71_00755
            KHI: EG338_08005
            KBE: J4771_03805
            KFA: Q73A0000_00275 Q73A0000_07435
            EVA: EIB75_04910
            EZE: KI430_08475
            CNR: EB819_02515
            EBV: F0358_10935
            EFAL: FH779_06030
            ESTE: HNV03_03565
            BCAD: DBX24_08055
            APIB: G8C43_08870
            CIV: IMZ16_09880
            FBO: J9309_10595
            BBL: BLBBGE_186
            BPI: BPLAN_449(deaD)
            BMM: MADAR_427(recQ)
            BCP: BLBCPU_177(deaD)
            BBG: BGIGA_440(deaD)
            BBQ: BLBBOR_189
            BLP: BPAA_449(deaD)
            BLU: K645_886
            BLCK: DM815_00910
            BPUN: DM780_00895
            FTE: Fluta_3130 Fluta_3801
            FLU: CHH17_07835 CHH17_10700 CHH17_17915
            CRM: K6119_02210 K6119_06095
            OHO: Oweho_0256 Oweho_0641 Oweho_0685
            CHYD: H4K34_05600
            ISE: JBKA6_0178
            PTAN: CRYO30217_02607(deaD)
            SHYR: LA303_00825
            BBAU: AEM51_12335
            CTE: CT0597(deaD-1)
            CPC: Cpar_0614
            CLZ: BIU88_08030
            CCH: Cag_1116
            CPH: Cpha266_1774
            CPB: Cphamn1_0812
            CLI: Clim_1854
            PVI: Cvib_1189
            PLT: Plut_0587
            PPH: Ppha_0924
            PAA: Paes_0722
            PROC: Ptc2401_01607(deaD)
            PRS: B9H02_07950
            PROS: CHL67_03170
            IAL: IALB_1138
            CPRV: CYPRO_3174
            HYA: HY04AAS1_0299
            HHO: HydHO_0298(rhlB)
            HYS: HydSN_0309
            HTH: HTH_0805
            HTE: Hydth_0805
            TAL: Thal_0950
            TRD: THERU_06610
            SUL: SYO3AOP1_0981
            SAF: SULAZ_1461
            PMX: PERMA_0908
            TTK: TST_1465(deaD)
            TAM: Theam_1505
            DTE: Dester_1154
            TME: Tmel_0838
            TAF: THA_971
            THP: BG95_04370
            THER: Y592_04440
            TFE: JYK00_02485
            FNO: Fnod_0636
            FPE: Ferpe_0912
            FIA: NA23_04475
            OCY: OSSY52_04110
            PMO: Pmob_0948
            MPZ: Marpi_1839
            MARN: LN42_09765
            DTN: DTL3_0325
            KOL: Kole_0922
            KPF: IX53_06180
            ASAC: ATHSA_0028
            DIN: Selin_1193
            DDF: DEFDS_1798(deaD)
            GTL: EP073_03255
            CNI: Calni_1003
            FSI: Flexsi_0702
            CABY: Cabys_3270(deaD)
            DTP: JZK55_10550
            NDE: NIDE3642(deaD)
            NMV: NITMOv2_1985(deaD)
            NIO: NITINOP_0920(deaD)
            NJA: NSJP_2778(deaD)
            NKF: Nkreftii_001993
            NIF: W02_00580(deaD)
            TCM: HL41_03730
            THET: F1847_05580
            CTHI: THC_1332
            ALAM: RT761_01574(cshA)
            APRD: HLG78_03805
            SRB: P148_SR1C001G0295 P148_SR1C001G0474
            SRG: XF24_00812(deaD)
            DPB: BABL1_gene_22(cshA)
            VPM: KG892_00315
            BBGW: UT28_C0001G0865
            WBA: UR17_C0001G0125
            CGW: UR58_C0001G0668
            MJA: MJ_0669
            MFE: Mefer_1401
            MVU: Metvu_0249
            MFS: MFS40622_1514
            MIF: Metin_0078
            MJH: JH146_1230
            MESG: MLAUSG7_0443
            MESA: MLASG1_0065
            MIG: Metig_1439
            MMP: MMP0457
            MMQ: MmarC5_1182
            MMX: MmarC6_0456
            MMZ: MmarC7_1452
            MMD: GYY_02360
            MMAK: MMKA1_04790
            MMAO: MMOS7_04740
            MMAD: MMJJ_05730(cshA)
            MAE: Maeo_1365
            MVN: Mevan_1629
            MVO: Mvol_1495
            MOK: Metok_1385
            MMG: MTBMA_c06520
            MWO: MWSIV6_0614(cshA)
            METC: MTCT_0166
            METE: tca_00184(cshA)
            METK: FVF72_01285
            MTHM: FZP57_02925
            METJ: FZP68_07960
            MST: Msp_1228
            MSI: Msm_1498
            MEB: Abm4_1139
            MMIL: sm9_1576
            MARO: MarbSA_20020
            METV: K4897_08340
            MEL: Metbo_2205
            MEW: MSWAN_0441
            METH: MBMB1_0523(cshA)
            MFC: BRM9_1770
            MFI: DSM1535_2410(cshA)
            MCUB: MCBB_0450(cshA)
            MSUB: BK009_00525
            METN: BK008_08330
            METT: CIT01_07205
            METO: CIT02_04340
            MEME: HYG87_10050
            AFU: AF_2254
            AFG: AFULGI_00025480
            AVE: Arcve_1018
            TON: TON_1042
            TGA: TGAM_1910(deaD)
            TSI: TSIB_1041
            TBA: TERMP_01196
            THE: GQS_10230
            THA: TAM4_8
            THM: CL1_1618
            TLT: OCC_08245
            THS: TES1_1249
            TNU: BD01_0929
            TGY: X802_01910
            TPEP: A0127_02730
            TPIE: A7C91_00695
            TGG: A3K92_01170
            TCE: A3L02_03450
            TBS: A3L01_05930
            THH: CDI07_05885
            TSL: A3L11_10055
            TTD: A3L14_08305
            TPRF: A3L09_03045
            TRL: A3L10_00670
            TPAF: A3L08_09215
            THY: A3L12_06815
            TCQ: TIRI35C_1526
            THEM: FPV09_00270
            THEI: K1720_08285
            PPAC: PAP_05315
            MBA: Mbar_A0145
            MBY: MSBRM_2813
            MBW: MSBRW_0852
            MBAR: MSBR2_2770
            MBAK: MSBR3_0345 MSBR3_2650
            MAC: MA_3956(deaD)
            MMA: MM_0747 MM_2556
            MMAZ: MmTuc01_0769 MmTuc01_2606
            MMJ: MSMAS_0572 MSMAS_2148
            MMAC: MSMAC_0574 MSMAC_2308
            MVC: MSVAZ_0928 MSVAZ_1329
            MEK: MSKOL_0897 MSKOL_1271
            MLS: MSLAZ_0589 MSLAZ_1569
            METM: MSMTP_0614 MSMTP_1601
            MEF: MSWH1_1062 MSWH1_2755
            MEQ: MSWHS_1133 MSWHS_2283
            MSJ: MSSAC_3693
            MSZ: MSSIH_3229
            MSW: MSSIT_3300
            MTHR: MSTHT_2299
            MTHE: MSTHC_0982
            MHOR: MSHOH_0662
            MFZ: AOB57_003985
            MMET: MCMEM_0173
            MELO: J7W08_10940
            MMH: Mmah_1100
            MHAZ: BHR79_08005
            MEV: Metev_0242
            MPY: Mpsy_2778 Mpsy_3041
            MZI: HWN40_07035 HWN40_08760
            MHZ: Metho_1178 Metho_1306
            MHU: Mhun_1816
            MRTJ: KHC33_05325
            MLA: Mlab_0371
            MEM: Memar_1760
            MBG: BN140_0629
            MEMA: MMAB1_0816
            MCHK: MchiMG62_20210
            MPI: Mpet_0665
            MEND: L6E24_05265
            MBN: Mboo_0649
            MFO: Metfor_2564
            MPL: Mpal_1040
            MPD: MCP_2059
            MEZ: Mtc_1998
            RCI: LRC345 RRC430
            NAC: AQV86_04045
            TAC: Ta0297
            TVO: TVG1368057(TVG1368057)
            PTO: PTO1345
            FAC: FACI_IFERC01G1732
            FAI: FAD_0705
            CDIV: CPM_1492
            TAR: TALC_00634 TALC_01082 TALC_01087
            MAX: MMALV_06190 MMALV_10990 MMALV_11230
            MER: MMINT_08320
            MEAR: Mpt1_c03030 Mpt1_c06170
            MEUZ: KRP56_02880 KRP56_04985 KRP56_05315
            MARC: AR505_1117 AR505_1321 AR505_1337
            ABI: Aboo_0501
            ACF: AciM339_0543
            STO: STK_24590
            SOH: D1869_13470
            MSE: Msed_1494
            MEMJ: MJ1HA_1709
            MCN: Mcup_0779
            MHK: DFR87_11245
            MPRU: DFR88_10835
            MTEN: GWK48_01095
            MJN: MjAS7_2589
            AHO: Ahos_0951
            AMAN: B6F84_08610
            ABRI: DFR85_05345
            ASUL: DFR86_07620
            AAMB: D1866_12665
            ACIH: HS5_23290
            SACD: HS1genome_1195
            SAZO: D1868_00815
            VMO: VMUT_1589
            NMR: Nmar_1182
            NIR: NSED_06610
            NKR: NKOR_06755
            NID: NPIRD3C_0927
            NIN: NADRNF5_0746
            NIW: Nisw_07740
            NCL: C5F47_06580
            NOX: C5F49_06495
            NUE: C5F50_09065
            NIP: NsoK4_02020
            NCT: NMSP_0481
            NIC: DSQ20_07375
            CSY: CENSYa_0491
            NGA: Ngar_c32070
            NVN: NVIE_012940 NVIE_022610
            NEV: NTE_02701 NTE_03297
            TAA: NMY3_00393(cshA)
            NFN: NFRAN_1356(cshA)
            NBV: T478_0529
            NIU: DSQ19_06695
            NDV: NDEV_0184
            MARH: Mia14_0214
            NCON: LC1Nh_0471(deaD2)
            LOKI: Lokiarch_40980
            PSYT: DSAG12_00987 DSAG12_02714
            AGW: QT03_C0001G1175
            ARG: QT11_C0001G0721
REFERENCE   PMID:10591847 (Synechocystis)
  AUTHORS   Vinnemeier J, Hagemann M
  TITLE     Identification of salt-regulated genes in the genome of the cyanobacterium Synechocystis sp. strain PCC 6803 by subtractive RNA hybridization.
  JOURNAL   Arch Microbiol 172:377-86 (1999)
            DOI:10.1007/s002030050774
REFERENCE   PMID:15554978
  AUTHORS   Prud'homme-Genereux A, Beran RK, Iost I, Ramey CS, Mackie GA, Simons RW
