ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            CPT: CpB0329
            CLP: CPK_ORF00827(truB)
            CPM: G5S_0816(truB)
            CPEC: CPE3_0448(truB)
            CPEO: CPE1_0448(truB)
            CPER: CPE2_0448(truB)
            CHP: CPSIT_0502(truB)
            CHB: G5O_0499(truB)
            CHS: CPS0A_0509(truB)
            CHI: CPS0B_0506(truB)
            CHT: CPS0D_0508(truB)
            CHC: CPS0C_0511(truB)
            CHR: Cpsi_4551(truB)
            CPSC: B711_0538(truB)
            CPSN: B712_0507(truB)
            CPSB: B595_0538(truB)
            CPSG: B598_0509(truB)
            CPSM: B602_0505(truB)
            CPSI: B599_0502(truB)
            CPSV: B600_0538(truB)
            CPSW: B603_0513(truB)
            CPST: B601_0509(truB)
            CPSD: BN356_4591(truB)
            CPSA: AO9_02430(truB)
            CAV: M832_02750(truB)
            CAB: CAB449(truB)
            CABO: AB7_5031(truB)
            CFE: CF0544(truB)
            CGZ: M787_004075
            CHLA: C834K_0488(truB)
            CSUI: Chls_391(truB)
            CBUE: HBN95_03190(truB)
            CSEE: C10C_0290(truB)
            PCU: PC_RS03645
            PNL: PNK_1365(truB)
            PUV: PUV_19550(truB)
            NEY: NCS13_2_0130
            WCH: wcw_0856(truB)
            SNG: SNE_A17590(truB)
            RPOR: RHAB15C_0000935
            OTE: Oter_2817
            OBG: Verru16b_00016(truB)
            VBH: CMV30_00250(truB)
            OLE: K0B96_07130(truB)
            OBT: OPIT5_07620
            CAA: Caka_1792
            RUFI: K0V07_13675(truB)
            AMU: Amuc_0749
            AGL: PYTT_1072
            ROO: G5S37_16505(truB)
            LUO: HHL09_20270(truB)
            LAMB: KBB96_02735(truB)
            SOA: G3M56_009730(truB)
            XII: AMD24_00140(truB)
            MIN: Minf_2146(truB)
            MKC: kam1_182
            MEAP: MTHMO_0194(truB)
            VBA: IMCC26134_10320
            VBS: EGM51_02300(truB)
            RBA: RB6411(truB)
            PSL: Psta_2809
            PIR: VN12_17335(truB)
            RUL: UC8_47090(truB)
            RML: FF011L_44050(truB)
            MFF: MFFC18_31510(truB)
            ROL: CA51_14500(truB)
            AHEL: Q31a_23370(truB)
            LCRE: Pla8534_51690(truB)
            AAGG: ETAA8_07320(truB)
            BVO: Pan97_30610(truB)
            RLC: K227x_49710(truB)
            TTF: THTE_3710
            LPAV: PLANPX_1296
            AMUC: Pan181_36350(truB)
            PND: Pla175_44680(truB)
            AMOB: HG15A2_10850(truB)
            PLM: Plim_2227
            PEH: Spb1_30040(truB)
            PBS: Plabr_2428
            PLS: VT03_20900(truB)
            PLH: VT85_21365(truB)
            FMR: Fuma_04357(truB)
            GMR: GmarT_35220(truB)
            GIM: F1728_28980(truB)
            GPN: Pan110_33230(truB)
            MRI: Mal4_17510(truB)
            SDYN: Mal52_03300(truB)
            PLON: Pla110_29720(truB)
            GES: VT84_11020(truB)
            GOG: C1280_13505(truB)
            GMS: SOIL9_12210
            TIM: GMBLW1_01040
            LRS: PX52LOC_05142(truB)
            FTJ: FTUN_6898
            ULI: ETAA1_35630(truB)
            TSPH: KIH39_10600(truB)
            IPA: Isop_0037
            SACI: Sinac_5047
            PBOR: BSF38_00491(truB)
            AGV: OJF2_41280(truB)
            PCOR: KS4_11810(truB)
            MCAD: Pan265_05980(truB)
            HBS: IPV69_09140(truB)
            UAM: UABAM_01089
            VBL: L21SP4_00064(truB)
            TAER: GT409_01710(truB)
            VBC: C5Q97_17365(truB)
            VAI: BU251_05815
            BBU: BB_0803(truB)
            BBZ: BbuZS7_0833(truB)
            BBN: BbuN40_0803(truB)
            BBJ: BbuJD1_0803(truB)
            BBUR: L144_03955
            BGA: BG0829(truB)
            BGB: KK9_0841(truB)
            BGN: BgCN_0835
            BGS: X921_00210
            BGC: BLA33_00205
            BAF: BAPKO_0856(truB)
            BAFZ: BafPKo_0831(truB)
            BAFH: BafHLJ01_0886(truB)
            BAFT: P612_04145
            BAFE: BAFK78_817(truB)
            BBS: BbiDN127_0819(truB)
            BVT: P613_04120
            BCHI: OY14_04030
            BMAY: A7X70_04055
            BTU: BT0803
            BHR: BH0803
            BHI: L283_04065
            BDU: BDU_811(truB)
            BRE: BRE_814(truB)
            BCW: Q7M_817
            BMO: I871_04230
            BMIY: RJ61_03985
            BPAK: X966_04135
            BANE: N187_04005
            BTUR: DB313_04220(truB)
            BMAT: DB723_04055(truB)
            BCOI: bcCo53_000811(truB)
            BPUR: bpuSUM_000816(truB)
            TPA: TP_0889
            TPW: TPANIC_0889(truB)
            TPP: TPASS_0889(truB)
            TPU: TPADAL_0889(truB)
            TPH: TPChic_0889
            TPO: TPAMA_0889(truB)
            TPAS: TPSea814_000889
            TPC: TPECDC2_0889(truB)
            TPG: TPEGAU_0889(truB)
            TPM: TPESAMD_0889(truB)
            TPB: TPFB_0889(truB)
            TDE: TDE_1104(truB)
            TSU: Tresu_2089
            TBE: Trebr_1968
            TPI: TREPR_1758
            TPL: TPCCA_0889(truB)
            TPED: TPE_2464(truB)
            TPK: JO40_08625
            TRM: JO41_09050
            TPHG: FUT81_03460(truB)
            TRZ: GWP43_03370(truB)
            TRC: DYE49_00925(truB)
            TRI: DYE50_03655(truB)
            TPAV: HRQ91_03795(truB)
            TMED: DWB79_00265(truB)
            TPER: IWA51_08505(truB)
            BPAA: K7I13_02020(truB)
            SSM: Spirs_2030
            STA: STHERM_c11160
            STQ: Spith_1145
            SFC: Spiaf_1538
            SPER: EW093_16850(truB)
            SLR: L21SP2_1811
            OCK: EXM22_06475(truB)
            SBU: SpiBuddy_1393
            SCC: Spico_0596
            SGP: SpiGrapes_0411
            SASS: MUG09_07745(truB)
            TAZ: TREAZ_0543
            SCD: Spica_1356
            BHC: JFL75_14775(truB)
            LIL: LA_0945(truB)
            LIE: LIF_A0769(truB)
            LIC: LIC_12703(truB)
            LIS: LIL_12794(truB)
            LBJ: LBJ_0948(truB)
            LBL: LBL_2085(truB)
            LBI: LEPBI_I1527(truB)
            LBF: LBF_1474(truB)
            LST: LSS_02894
            LAJ: A0128_06535
            LMAY: DPV73_16945(truB)
            LKM: EFP84_17180(truB)
            LWL: FHG68_13370(truB)
            LKB: LPTSP3_g15400(truB)
            LNO: MAL08_04200(truB)
            TPX: Turpa_1256
            BHY: BHWA1_00616
            BRM: Bmur_2833
            BPO: BP951000_2291
            BPJ: B2904_orf1222
            BPIP: BPP43_03390
            BPW: WESB_1367
            BIP: Bint_1676
            BHP: BHAMNSH16_01085
            ABA: Acid345_2203
            ACA: ACP_0897(truB)
            ACM: AciX9_2288
            GMA: AciX8_3615
            GRW: FTO74_08385(truB)
            GRB: GOB94_15205(truB)
            TSA: AciPR4_1067
            TRS: Terro_2269 Terro_2633
            TALB: FTW19_17855(truB)
            ABAS: ACPOL_5623
            EDA: GWR55_05635(truB)
            ADIN: H7849_05375(truB)
            SUS: Acid_6299
            PFER: IRI77_36815(truB)
            CTM: Cabther_A1719
            CVL: J8C06_07105(truB)
            CHLO: J8C02_08455(truB)
            ABAC: LuPra_04808(truB)
            THYD: TTHT_2165(truB)
            SCOR: J3U87_13885(truB)
            EMI: Emin_0676
            EPO: Epro_0791(truB)
            ETI: RSTT_212(truB)
            RSD: TGRD_238
            FNU: FN0635
            FNC: HMPREF0946_00643
            FNT: HMPREF0405_00594
            FUS: HMPREF0409_00505
            FNE: FSDG_00680
            FHW: RN87_09170
            FPD: CTM68_10065(truB)
            FVA: FV113G1_09120(truB)
            FUL: C4N20_01605(truB)
            FMO: C4N19_05665(truB)
            FGO: C4N16_05875(truB)
            FNF: BSQ88_04980(truB)
            FPEI: C4N17_03280(truB)
            FCI: I6I83_08605(truB)
            IPO: Ilyop_0444
            CSOM: MKD34_03005(truB)
            LBA: Lebu_0677
            LEO: AMK43_07155
            LOT: AXF11_09595
            LEQ: BCB68_08185
            LHF: JCM16775_1855
            LSZ: JCM16776_0645
            LHG: JMUB5056_0656
            LTE: JMUB4039_1667
            LWD: JCM16777_0651
            LGO: JCM16774_1591(truB)
            STR: Sterm_2321
            SMF: Smon_0735
            TAI: Taci_0989
            ACO: Amico_0968
            TLI: Tlie_0928
            AMO: Anamo_0941
            CPOR: BED41_06340
            PPIO: CE91St28_09960(truB)
            FSU: Fisuc_2298
            FSC: FSU_2845(truB)
            GAU: GAU_1558(truB)
            GPH: GEMMAAP_08460
            GGR: HKW67_06295(truB)
            GBA: J421_3190
            BTH: BT_3213
            BTHO: Btheta7330_05092(truB)
            BFR: BF0057
            BFS: BF9343_0068
            BFG: BF638R_0055
            BFB: VU15_21555
            BHL: Bache_0750
            BXY: BXY_23520
            BOA: Bovatus_03296(truB)
            BCEL: BcellWH2_02882(truB)
            BCAC: CGC64_03670(truB)
            BCAE: A4V03_18430
            BZG: C4H11_09555(truB)
            BHF: C3V43_09155(truB)
            BIS: DXK01_005220(truB)
            BUN: Bun01g_07630(truB)
            BEG: INE88_01786(truB)
            BSTE: K6V31_10645(truB)
            BFE: K6V30_04630(truB)
            BNO: K8P02_18575(truB)
            BHUM: JXR92_003935(truB)
            BVU: BVU_1172
            BSA: Bacsa_2305
            BDO: EL88_00360
            BDH: GV66_05785
            PCOP: I6J50_14645(truB)
            PGN: PGN_0570
            PGT: PGTDC60_0759
            PAH: Poras_1640
            PCRE: NCTC12858_01346(truB)
            PCAG: NCTC12856_00020(truB)
            PEND: LA319_06085(truB)
            PSOE: CE91St14_17010(truB)
            PBT: ING2E5B_1002(truB)
            PMUC: ING2E5A_1877(truB)
            PET: PEIBARAKI_5944
            PSAC: PSM36_1831(truB)
            PROJ: KDN43_12700(truB)
            DYS: G7050_09090(truB)
            APS: CFPG_429
            PPN: Palpr_1242
            PDI: BDI_2406
            PARC: CI960_18245(truB)
            PMER: INE87_03148(truB)
            PGOL: K6V26_27220(truB)
            PJO: LK449_14135(truB)
            TFO: BFO_1765(truB)
            TOH: BCB71_08995(truB)
            PARY: A4V02_08270
            DUN: FDZ78_12020(truB)
            BVS: BARVI_07780
            COPR: Cop2CBH44_22680(truB)
            OSP: Odosp_3223
            BUY: D8S85_16870(truB)
            BVIR: I6J59_00120(truB)
            PRU: PRU_1832(truB)
            PMZ: HMPREF0659_A5485(truB)
            PDN: HMPREF9137_1084(truB)
            PIT: PIN17_A1923(truB)
            PDT: Prede_2678
            PRO: HMPREF0669_00060
            PFUS: ADJ77_03865
            PEO: AS203_09280
            PJE: CRM71_02740(truB)
            POC: NCTC13071_02415(truB)
            PNI: J5A59_07120(truB)
            PMUF: J4864_03040(truB)
            PHIS: J5A62_05985(truB)
            PCOI: LK433_13235(truB)
            PHER: prwr041_15540(truB)
            PVF: J5A55_06010(truB)
            PBY: L6471_12495(truB)
            PSCJ: J4856_07735(truB)
            ALQ: C7Y71_007200(truB)
            AFD: Alfi_1650
            ASH: AL1_17290
            ALD: GFH31_05575(truB)
            AOK: A3BBH6_10090(truB)
            ACOU: A5CBH24_12580(truB)
            ADA: A5CPEGH6_14160(truB)
            AIT: AI2BBH_14830(truB)
            ASEN: NQ519_05930(truB)
            RBC: BN938_2898
            TTZ: FHG85_11845(truB)
            BLQ: L21SP5_01934(truB)
            BACC: BRDCF_p495(truB)
            DORI: FH5T_05005
            DRC: G0Q07_04305(truB)
            MCOS: GM418_07680(truB)
            ASX: CDL62_08060(truB)
            ALKQ: M9189_00270(truB)
            MBAS: ALGA_1640
            RMR: Rmar_1311
            RMG: Rhom172_1354
            RBAR: AWN76_003330
            CPI: Cpin_1673
            CBAE: COR50_10045(truB)
            CHIT: FW415_22205(truB)
            CHIH: GWR21_23775(truB)
            COY: HF329_20575(truB)
            CFIL: MYF79_08430(truB)
            CHF: KTO58_18300(truB)
            NKO: Niako_2008
            NSO: NIASO_18205
            NIA: A8C56_18345
            FLA: SY85_24090
            FGG: FSB75_04360(truB)
            ARB: A9P82_06860
            ARK: D6B99_09800(truB)
            ARAC: E0W69_010025(truB)
            ATEE: K9M52_01990(truB)
            FLN: FLA_4218
            PSEG: D3H65_31670(truB)
            PGIN: FRZ67_17175(truB)
            PGO: FSB84_15400(truB)
            FLS: GLV81_08945(truB)
            LACS: H4075_11545(truB)
            FEI: K9M53_06350(truB)
            FLP: LK994_11855(truB)
            FLC: KJS93_04480(truB)
            FLV: KJS94_03200(truB)
            HHY: Halhy_0931
            SGN: SGRA_0761(truB)
            PHE: Phep_3547
            PEP: AQ505_03755
            PCM: AY601_4855
            PSTY: BFS30_08480
            PGS: CPT03_14865(truB)
            PEJ: FYC62_08905(truB)
            PEK: FFJ24_016890(truB)
            PROE: H9L23_17460(truB)
            PEX: IZT61_08735(truB)
            PMUO: LOK61_00795(truB)
            PSN: Pedsa_0244
            SHG: Sph21_0550
            SHT: KO02_08665
            SPHN: BV902_19150
            SMIZ: 4412673_02086(truB)
            SPSC: E2P86_07635(truB)
            SPHZ: E3D81_03850(truB)
            SPHE: GFH32_09325(truB)
            SPDR: G6053_09990(truB)
            SDJ: NCTC13534_02987(truB)
            STHA: NCTC11429_04979(truB)
            SSPI: I6J01_17760(truB)
            SMUI: I6J00_07520(truB)
            SSIY: JVX97_12410(truB)
            SCN: Solca_2955
            MUP: A0256_07805
            MUC: MuYL_0220
            MGOT: MgSA37_00268(truB)
            MUH: HYN43_027050(truB)
            MGIN: FRZ54_10110(truB)
            MGK: FSB76_09520(truB)
            MRUB: DEO27_029255(truB)
            MGOS: DIU38_029445(truB)
            MMAB: HQ865_14610(truB)
            MGIK: GO620_008940(truB)
            AGD: FRZ59_09765(truB)
            OLI: FKG96_26240(truB)
            SBX: CA265_16155
            CMR: Cycma_4870
            CAMU: CA2015_4684
            BBD: Belba_3569
            EVI: Echvi_3274
            EST: DN752_01770(truB)
            ECHI: FKX85_17175(truB)
            EMAI: KZP23_18770(truB)
            ALM: AO498_11375
            MDA: IPZ59_11650(truB)
            CHU: CHU_0948(truB)
            SLI: Slin_0789
            SRD: SD10_18740
            SMON: AWR27_06530
            SPIR: CWM47_01765(truB)
            SPIK: EXU85_22150(truB)
            SPIB: G8759_13430(truB)
            STAE: HNV11_14885(truB)
            SRHO: HH216_13590(truB)
            PSEZ: HME7025_01415(truB)
            AANH: G9X63_10325(truB)
            RHOZ: GXP67_27860(truB)
            DFE: Dfer_1246
            DSN: HWI92_06145(truB)
            LBY: Lbys_0060
            RSI: Runsl_4812
            RUN: DR864_04695(truB)
            RUP: DTQ70_07705(truB)
            EOL: Emtol_3962
            FAE: FAES_4151
            FIB: A6C57_23885
            ALS: DJ013_03770(truB)
            FLI: Fleli_1183
            HSW: Hsw_3084
            HYM: N008_13580
            HYE: AM218_02735
            HYZ: AXW84_15655
            HNV: DDQ68_10465(truB)
            HYH: D3Y59_00510(truB)
            HYJ: FHG12_14000(truB)
            HQI: H9L05_12345(truB)
            HRS: HER32_05440(truB)
            HBN: GUY19_19400(truB)
            HTS: HMJ29_01750(truB)
            HMT: MTP16_22820(truB)
            HTB: MTX78_17040(truB)
            PKO: PKOR_16950
            PACT: CA264_04640
            RUF: TH63_05935
            RTI: DC20_16815
            RUD: TH61_13800
            NIB: GU926_01285(truB)
            ADD: HUW48_07430(truB)
            ASWU: HUW51_20635(truB)
            MTT: Ftrac_0780
            FPF: DCC35_14520(truB)
            FLM: MY04_3981(truB)
            FLL: EI427_02015(truB)
            FYA: KMW28_16535(truB)
            FKA: KM029_08740(truB)
            FBT: D770_04525
            AAS: Aasi_0388
            CHE: CAHE_0084(truB)
