ENTRY       K06158                      KO
SYMBOL      ABCF3
            PMUC: ING2E5A_1098(ydiF)
            PET: PEIBARAKI_4931
            PSAC: PSM36_0757 PSM36_0789
            PROJ: KDN43_15590
            DYS: G7050_14545 G7050_14835
            PPN: Palpr_0829 Palpr_0944
            PDI: BDI_0235 BDI_1708
            PARC: CI960_04585 CI960_05760
            PMER: INE87_01229 INE87_01689
            PGOL: K6V26_05955 K6V26_14295
            PJO: LK449_08910 LK449_10855
            TFO: BFO_2749
            TOH: BCB71_09545
            PARY: A4V02_00165
            DUN: FDZ78_01435
            BVS: BARVI_03420
            COPR: Cop2CBH44_09710 Cop2CBH44_14270
            OSP: Odosp_1951 Odosp_2228
            BUY: D8S85_07970 D8S85_17960
            BVIR: I6J59_16935 I6J59_18560
            PRU: PRU_0602
            PMZ: HMPREF0659_A6592
            PDN: HMPREF9137_1659
            PIT: PIN17_A1578
            PDT: Prede_2091
            PRO: HMPREF0669_01728
            PFUS: ADJ77_07550
            PEO: AS203_09100
            PJE: CRM71_12055
            POC: NCTC13071_01518(yheS_1)
            PNI: J5A59_09920
            PMUF: J4864_02895
            PHIS: J5A62_03575
            PCOI: LK433_10010
            PHER: prwr041_01310
            PVF: J5A55_04765
            PBY: L6471_10195
            PSCJ: J4856_03335
            ALQ: C7Y71_001625
            AFD: Alfi_2544
            ASH: AL1_05200 AL1_19940
            ALD: GFH31_11755
            AOK: A3BBH6_02290
            ACOU: A5CBH24_19570
            ADA: A5CPEGH6_19160
            AIT: AI2BBH_16060
            ASEN: NQ519_01830
            RBC: BN938_1554
            TTZ: FHG85_03925
            BLQ: L21SP5_01460(yheS)
            BACC: BRDCF_p1020 BRDCF_p402(ydiF)
            DORI: FH5T_01365
            DRC: G0Q07_07350
            MCOS: GM418_04815
            ASX: CDL62_03295 CDL62_18440
            ALKQ: M9189_05305
            MBAS: ALGA_2448 ALGA_2994
            SRU: SRU_2810
            SRM: SRM_03027
            RBAR: AWN76_015290
            CPI: Cpin_3740
            CBAE: COR50_15305
            CHIT: FW415_15780
            CHIH: GWR21_04795
            COY: HF329_07135
            CFIL: MYF79_19175
            CHF: KTO58_08990
            NKO: Niako_2191
            NSO: NIASO_06145
            NIA: A8C56_07560
            FLA: SY85_01065
            FGG: FSB75_02220
            ARB: A9P82_14935
            ARK: D6B99_03725
            AGI: FSB73_17640
            ARAC: E0W69_004165
            ATEE: K9M52_16520
            FLN: FLA_2344
            PSEG: D3H65_12910
            PGIN: FRZ67_02740
            PGO: FSB84_25630
            FLS: GLV81_04540
            LACS: H4075_13375
            FEI: K9M53_07820
            FLP: LK994_09785
            FLC: KJS93_06725
            FLV: KJS94_05490
            HHY: Halhy_0097
            SGN: SGRA_1384
            PHE: Phep_1265
            PEP: AQ505_09630 AQ505_21360
            PCM: AY601_0145 AY601_3239
            PSTY: BFS30_03330 BFS30_15085
            PGS: CPT03_00840 CPT03_12000
            PEJ: FYC62_05210
            PEK: FFJ24_006230 FFJ24_014190
            PROE: H9L23_06630 H9L23_14995
            PEX: IZT61_22070
            PMUO: LOK61_03420
            PSN: Pedsa_0790 Pedsa_1264
            SHG: Sph21_3537
            SHT: KO02_02210 KO02_12865
            SPHN: BV902_03705 BV902_15975
            SMIZ: 4412673_02470(yheS_3) 4412673_02705(yheS_4)
            SPSC: E2P86_06765 E2P86_07295
            SPHZ: E3D81_05785 E3D81_14420
            SPHE: GFH32_07955 GFH32_08085
            SPDR: G6053_02485 G6053_12355
            SDJ: NCTC13534_03592(yheS_2) NCTC13534_03801(yheS_3)
            STHA: NCTC11429_01106(yheS_1) NCTC11429_04057(yheS_3)
            SSPI: I6J01_00250 I6J01_16810
            SMUI: I6J00_04645 I6J00_19200
            SSIY: JVX97_00860 JVX97_16680
            SCN: Solca_0992 Solca_2356
            MUP: A0256_11200
            MUC: MuYL_1799
            MGOT: MgSA37_03531(yheS_2)
            MUH: HYN43_000350 HYN43_000830
            MGIN: FRZ54_21075
            MGK: FSB76_04155 FSB76_08285
            MRUB: DEO27_001300 DEO27_026490
            MGOS: DIU38_002150 DIU38_023675
            MMAB: HQ865_06575 HQ865_07180
            MGIK: GO620_004490
            MDJ: LLH06_06630
            AGD: FRZ59_11165
            OLI: FKG96_15210
            SBX: CA265_05460 CA265_14020
            CMR: Cycma_0122
            CAMU: CA2015_0092
            BBD: Belba_0017 Belba_2271
            EVI: Echvi_2522
            EST: DN752_18635
            ECHI: FKX85_12070
            EMAI: KZP23_12645
            ALM: AO498_00105 AO498_13330
            MDA: IPZ59_18910 IPZ59_18955
            CHU: CHU_1763 CHU_2216(yheS)
            SLI: Slin_4285
            SRD: SD10_02415
            SPIR: CWM47_05675
            SPIK: EXU85_25940
            SPIB: G8759_08885
            STAE: HNV11_17835
            SRHO: HH216_03015
            PSEZ: HME7025_01319(znuC)
            AANH: G9X63_10775
            RHOZ: GXP67_16960 GXP67_32245
            DFE: Dfer_0741 Dfer_4779
            DSN: HWI92_13990 HWI92_16965
            LBY: Lbys_3031 Lbys_3306
            RSI: Runsl_2868 Runsl_5255
            RUN: DR864_11490 DR864_27715
            RUP: DTQ70_16455 DTQ70_17170
            EOL: Emtol_3350 Emtol_3729
            FAE: FAES_0355
            FIB: A6C57_04975
            ALS: DJ013_10940 DJ013_11100
            FLI: Fleli_2020
            HSW: Hsw_1334
            HYM: N008_14770
            HYD: PK28_12770
            HYE: AM218_03680
            HYG: AUC43_11995
            HYP: A0257_01880
            HYZ: AXW84_14190
            HNV: DDQ68_08715
            HYH: D3Y59_01700
            HYJ: FHG12_15070
            HRS: HER32_04445
            HBN: GUY19_20600
            HTS: HMJ29_00355
            HMT: MTP16_21245
            HTB: MTX78_15755
            PKO: PKOR_15500 PKOR_17280
            PACT: CA264_04835 CA264_08505
            RUF: TH63_05560 TH63_12875
            RTI: DC20_03435 DC20_16420
            RUD: TH61_13350 TH61_15910
            NIB: GU926_00835 GU926_03650
            ADD: HUW48_10995 HUW48_26640
            ASWU: HUW51_11120 HUW51_18055
            MTT: Ftrac_0533 Ftrac_1356
            FPF: DCC35_08860
            FLM: MY04_1364 MY04_2095
            FLL: EI427_02820 EI427_05780
            FYA: KMW28_05600 KMW28_09435
            FKA: KM029_04745 KM029_07860
            FBT: D770_12740 D770_26130
            AAS: Aasi_1024
            CHE: CAHE_0741(ydiF)
            CEC: CE557_821
            CHER: DK880_00707(yheS_2)
            CHK: D4L85_27575 D4L85_28315
            FUV: JR347_12895 JR347_14980
            GFO: GFO_3010
            GRL: LPB144_11665
            GFL: GRFL_1094
            GRS: C7S20_03645
            FPS: FP0558 FP1967
            FPC: FPSM_00829 FPSM_01777
            FPY: FPG101_04020 FPG101_08815
            FPO: FPG3_05190 FPG3_08175
            FPQ: IB65_02720 IB65_09860
            FPV: IA03_02795 IA03_09635
            FPW: IA04_02705 IA04_09575
            FPK: IA06_02745 IA06_09580
            FPSZ: AMR72_06875 AMR72_14600
            FJO: Fjoh_0106 Fjoh_1860
            FJG: BB050_00762(yheS_1) BB050_02398(yheS_2)
            FBR: FBFL15_2507 FBFL15_2575
            FCO: FCOL_06340 FCOL_11575
            FIN: KQS_04315 KQS_11310
            FGL: EM308_07260 EM308_17535
            FCM: BIW12_01515 BIW12_09985
            FFA: FFWV33_00685 FFWV33_08910
            FAT: DVK85_00350 DVK85_02980
            FKI: FK004_00565 FK004_17555
            FPAL: HYN49_01115 HYN49_08170
            FMG: HYN48_01120 HYN48_07800
            FALB: HYN59_09175
            FCR: HYN56_00565 HYN56_09720
            FSE: DI487_10035 DI487_11355
            FSN: GS03_00160(yheS) GS03_01609(ybiT_1)
            FNK: E1750_06905 E1750_13320
            FAK: FUA48_00975 FUA48_18190
            FFL: HYN86_00515 HYN86_08785
            FEN: J0383_06320 J0383_15440
            FCV: AWN65_07875 AWN65_11290
            FSD: LXD69_08770 LXD69_10395
            FLO: K1I41_00345 K1I41_06370
            FCC: LOS86_02930 LOS86_08880
            COC: Coch_0378
            CCM: Ccan_13160 Ccan_15020
            COL: AM608_05415
            CHG: AXF12_11180
            CAPN: CBG49_13795
            CGH: CGC50_04490
            CLK: CGC53_03225
            CSPU: CGC55_05785
            CCYN: CGC48_04685 CGC48_08240
            CAPH: CGC49_01615 CGC49_10860
            CSTO: CGC58_03950 CGC58_07740
            CAPQ: CGC52_01580 CGC52_10865
            CAPF: FOC45_09045
            RBI: RB2501_09030
            ZPR: ZPR_4144
            CAT: CA2559_01715
            FBC: FB2170_08709
            MARM: YQ22_05465 YQ22_16220
            MART: BTR34_05700 BTR34_15925
            MARB: CJ263_10930
            MARE: EJ994_16485
            CAO: Celal_0520 Celal_0878
            CLY: Celly_0554 Celly_0753
            CLH: IX49_02510 IX49_03565
            CBAL: M667_00485 M667_02260
            CBAT: M666_00465 M666_02255
            KDI: Krodi_1688 Krodi_2988
            DOK: MED134_01220 MED134_14241
            DDO: I597_0014(yheS_1) I597_1650(yheS_2) I597_2923(yheS_4)
            DOD: DCS32_03425 DCS32_12400
            LAN: Lacal_1546 Lacal_2027
            LVN: BWR22_06135 BWR22_12350
            LACI: CW733_02390 CW733_16060
            ZGA: ZOBELLIA_1145
            MRS: Murru_0839
            MLT: VC82_946
            MUT: GVT53_14645
            MAQI: LDL77_06095
            SPON: HME9304_00963
            ASL: Aeqsu_0798 Aeqsu_1965
            AEV: EI546_06980 EI546_08725
            AIC: JK629_06880 JK629_08875
            PTQ: P700755_000967
            NDO: DDD_0858 DDD_2457
            NOM: AAT17_11555
            NOB: CW736_06770 CW736_13450
            NOJ: EJ995_00135
            POM: MED152_11324
            POB: LPB03_13845
            PRN: BW723_02275
            POLA: BXQ17_12975
            POA: CW731_12985
            PHAL: H9I45_08065
            PLIT: K8354_11510
            PPEC: H9W90_09775
            PBAT: JL193_05045
            PCEA: J3359_14070
            MYR: MYRA21_0749 MYRA21_2119
            MPW: MPR_0912 MPR_3271
            MOD: AS202_03155 AS202_10080
            MYZ: BK054_03265 BK054_09950
            MOA: I6I89_00405 I6I89_12490
            WIN: WPG_2114
            WIJ: BWZ20_05585
            SZE: AW14_06495 AW14_07555
            AHZ: APS56_07160 APS56_15380
            SYI: SB49_01250 SB49_09535
            TDI: AUW17_04375 AUW17_10295
            TEN: LPB136_07450
            TJE: TJEJU_2255 TJEJU_3547
            TMAR: MARIT_0760 MARIT_2245
            TMP: F9Y86_10810 F9Y86_12405
            LUT: Lupro_11410
            LUL: LPB138_13780
            WFU: AXE80_00420 AXE80_09455
            FOR: FORMB_16480
            FOH: FORMA_14920
            FOP: FNB79_01830 FNB79_14575
            SALT: AO058_06190
            SMIS: LDL76_03120
            SEON: BWZ22_03150
            AALG: AREALGSMS7_00701(yheS) AREALGSMS7_02638
            OLL: CW732_06705 CW732_09825
            OAQ: DZC78_13205 DZC78_15405
            FEK: C1H87_08455
            TAJ: C1A40_08060 C1A40_10065
            AUE: C5O00_07945
            KOS: KORDIASMS9_00427(yheS) KORDIASMS9_02806(yheS)
            KAN: IMCC3317_00610(yheS_1) IMCC3317_23150(yheS_2)
            MARF: CJ739_2211 CJ739_329
            AQB: D1818_06820 D1818_17540
            AQA: D1815_00480 D1815_13995
            AQD: D1816_00630 D1816_20480
            EMAR: D1013_17825
            PSYN: E9099_00475 E9099_03450
            AFLA: FHG64_12625
            ANP: FK178_09955
            OCI: FEZ18_09205
            MGEL: G5B37_07195
            MESQ: C7H62_0067 C7H62_1545
            GAA: HX109_03275
            CAGG: HYG79_10885
            ALTI: ALE3EI_0472
            MARX: INR76_02070
            LPAL: LDL79_10865
            SINH: LS482_05475
            ASAG: FGM00_01030
            FLG: LV716_10695
            SABU: MBM09_15035
            ZSP: MQE36_07585 MQE36_08030
            BIA: GMA17_00465 GMA17_06815
            FBE: FF125_05130
            FBM: MQE35_05190
            FBA: FIC_02281
            FBU: UJ101_01502
            RAN: Riean_0704
            RAR: RIA_1542
            RAG: B739_1170
            RAE: G148_0914
            RAT: M949_1650
            WVI: Weevi_1210
            ORH: Ornrh_1440
            ORI: Q785_02725
            EAO: BD94_0680
            EMN: M876_01690
            EEN: BBD30_03905
            ELB: VO54_01998(yheS_1)
            EMG: BBD33_00575
            EGO: BBD34_12290
            EGM: AYC65_14120
            ELZ: FCS00_07900
            ELT: FGE20_02720
            CHZ: CHSO_4113
            CGN: OK18_03105
            CIH: ATE47_11765
            CHH: A0O34_13400
            CIO: CEQ15_14035
            CHRY: CEY12_10265
            CPIP: CJF12_18505
            CHRS: EAG08_15045
            CHRZ: CO230_10540
            CARH: EGY05_17110
            CSHA: EG350_15650
            CNK: EG343_09050
            CJT: EG359_10015
            CIL: EG358_17520
            CCAU: EG346_11220
            CBEN: EG339_00500
            CGLE: NCTC11432_02432(yheS_1)
            CTAI: NCTC12078_01167(yheS_1)
            CLAC: EG342_00700
            CTAK: 4412677_01227(yheS_1)
            CSAL: NBC122_01182(yheS)
            CBP: EB354_01285
            CNP: M0D58_15045
            CCAO: H5J24_02695
            CFAE: LL667_08355
            CRHI: KB553_10940
            CJG: NCTC13459_02487(yheS_2)
            CCAS: EIB73_08945
            CANT: NCTC13489_02502(yheS_2)
            KDA: EIB71_06005
            KHI: EG338_05575
            KBE: J4771_11010
            KFA: Q73A0000_14120
            EVA: EIB75_15115
            EZE: KI430_17090
            CNR: EB819_00685
            EBV: F0358_07700 F0358_10055
            EFAL: FH779_11485 FH779_13860
            ESTE: HNV03_01030 HNV03_06870
            BCAD: DBX24_00255
            APIB: G8C43_05065
            CIV: IMZ16_03530
            FBO: J9309_02420 J9309_08300
            FTE: Fluta_1375 Fluta_2294
            FLU: CHH17_02750 CHH17_17390
            CRM: K6119_07035
            OHO: Oweho_2684 Oweho_2790
            CHYD: H4K34_06055
            PTAN: CRYO30217_02446(yheS)
            SHYR: LA303_10595
            BBAU: AEM51_06895
            CTE: CT0375
            CPC: Cpar_1501
            CLZ: BIU88_09810
            CCH: Cag_0334
            CPH: Cpha266_0618
            CPB: Cphamn1_0661
            CLI: Clim_1948
            PVI: Cvib_0549
            PLT: Plut_0493
            PPH: Ppha_0764
            PAA: Paes_0601
            PROC: Ptc2401_01757(yheS)
            PRS: B9H02_02810
            PROS: CHL67_08660
            CTS: Ctha_1341
            IAL: IALB_2348
            MRO: MROS_1916
            CPRV: CYPRO_2273
            CACI: CLOAM0528 CLOAM1828
            TLE: Tlet_0137
            TME: Tmel_0831
            TAF: THA_977
            THP: BG95_04340
            THER: Y592_04410
            TFE: JYK00_02510
            FNO: Fnod_0945
            FPE: Ferpe_0688 Ferpe_1307
            FIA: NA23_06530
            OCY: OSSY52_12040
            PMO: Pmob_0368
            MPZ: Marpi_1783
            MARN: LN42_09470
            DTN: DTL3_0344
            KOL: Kole_0868 Kole_1165
            KPF: IX53_06620 IX53_08355
            MPG: Theba_2055
            MINF: MESINF_0452
            ASAC: ATHSA_0773
            CEX: CSE_13810
            DIN: Selin_2099
            DDF: DEFDS_1799
            DAP: Dacet_1700
            GTL: EP073_07840
            CNI: Calni_1476
            FSI: Flexsi_0496
            CABY: Cabys_952
            NDE: NIDE3551
            NMV: NITMOv2_4056
            NIO: NITINOP_0970
            NJA: NSJP_0401
            NKF: Nkreftii_000024
            NIF: W02_18010
            LFC: LFE_2007
            LFI: LFML04_2212
            LFP: Y981_11485
            LEG: ABH19_12120
            NLI: G3M70_08160
            ALAM: RT761_01678(ybiT)
            SOX: TM7x_01415
            NFT: FBF37_01325
            MVL: KOY49_01855
            SBE: RAAC3_TM7C01G0677
            SBAG: UW38_C0001G0032
            SRB: P148_SR1C001G0296
            SRG: XF24_00561(yheS)
            MOX: DAMO_2815
            DPB: BABL1_gene_465(yheS)
            CDES: C0J27_03825
            VPM: KG892_04080
            TMG: US01_C0001G0330
            PWO: UX70_C0001G0746
            CGW: UR58_C0001G0665
