ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CCAZ: COUCH_30630 COUCH_34140(ilvA)
            CAI: Caci_0664 Caci_1610
            SNA: Snas_0727 Snas_3117 Snas_3516 Snas_4798
            NAV: JQS30_03365
            GLY: K3N28_21870(ilvA)
            TPY: CQ11_07410
            TPYO: X956_00270
            TBW: NCTC13354_01007(ilvA)
            TPEC: HLG82_10020(ilvA)
            ASG: FB03_06410
            ACTT: DDD63_11505
            SOO: FBF35_04395(ilvA)
            STUC: G5S47_04795(ilvA)
            ACQ: AM609_11100
            AOS: AXE84_06650 AXE84_06785
            ARD: AXF14_00315 AXF14_02780
            ACTP: B6G06_01265
            ACTC: CHIBA101_2122
            ACTO: C3V41_10550(ilvA)
            ANE: ATCC27039_27170(ilvA)
            AHW: NCTC11636_02202(ilvA)
            ACTZ: CWT12_02660(ilvA)
            AIR: NCTC12972_00045(ilvA)
            ASLA: NCTC11923_00099(ilvA)
            AVC: NCTC10951_02686(ilvA_1) NCTC10951_02754(ilvA_2)
            AWE: JG540_08745(ilvA)
            AMAM: HPC72_08740(ilvA)
            AREP: ID810_01470(ilvA)
            AGH: M3I41_07990(ilvA)
            ACTM: HCQ94_03415(ilvA)
            FSL: EJO69_08430(ilvA)
            WIK: H8R18_04910(ilvA)
            BLO: BL1527(tdcB)
            BLJ: BLD_1498(ilvA)
            BLN: Blon_2452
            BLON: BLIJ_2525
            BLF: BLIF_1935
            BLL: BLJ_1988
            BLB: BBMN68_1431(ilvA)
            BLM: BLLJ_1870
            BLK: BLNIAS_02949
            BLG: BIL_20230
            BLZ: BLGT_00020
            BLX: GS08_10305
            BAD: BAD_1570(tdcB)
            BADL: BADO_1676
            BADO: BBMN23_1742
            BLA: BLA_1516(ilvA)
            BLC: Balac_1592
            BLT: Balat_1592
            BBB: BIF_01598
            BBC: BLC1_1534
            BNM: BALAC2494_01152
            BLV: BalV_1534
            BLW: W7Y_1586
            BLS: W91_1621
            BANI: Bl12_1481
            BANL: BLAC_07900
            BNI: BANAN_07630
            BANM: EN10_08040
            BDE: BDP_2220(tdcB)
            BDN: BBDE_2087
            BBP: BBPR_1810
            BBI: BBIF_1749(tdcB)
            BBF: BBB_1807(ilvA)
            BBV: HMPREF9228_1953(ilvA)
            BBRU: Bbr_1854(tdcB)
            BBRE: B12L_1792
            BBRV: B689b_1887
            BBRJ: B7017_2067
            BBRC: B7019_2045
            BBRN: B2258_1869
            BBRS: BS27_1847(tdcB)
            BBRD: BBBR_1862
            BAST: BAST_0124
            BTP: D805_1796
            BCOR: BCOR_0132
            BKA: AH68_09890
            BKS: BBKW_1776
            BCAT: BBCT_1637
            BPSP: AH67_08490
            BII: BINDI_0072
            BANG: BBAG_0024
            BPSC: BBPC_1791 BBPC_1806
            BSCA: BBSC_2516
            BCHO: BcFMB_02215
            BGX: ESN35_00565
            BLEM: BL8807_03650
            BEU: BE0216_07935
            BSUE: BS3272_10480
            AEY: CDG81_02110
            EKE: EK0264_00525 EK0264_08400(ilvA) EK0264_14075 EK0264_14855
            JTL: M6D93_13625(ilvA)
            RUB: GBA63_21475
            BSOL: FSW04_02070(ilvA) FSW04_11030
            CWO: Cwoe_4230
            PARN: NBH00_10385(ilvA)
            SBAE: DSM104329_01763(tdcB)
            AYM: YM304_33590 YM304_34100(ilvA)
            ATQ: GH723_00195(ilvA) GH723_08430
            AQZ: KSP35_12495(ilvA) KSP35_18705(ilvA)
            IAM: HC251_03560
            EYY: EGYY_23020(IlvA)
            CBAC: JI75_05020
            OLS: Olsu_0071
            OLO: ADJ70_08705
            ATB: J4859_13225
            TIO: INP52_06090
            ERZ: ER308_17200
            EUZ: DVS28_a3012 DVS28_a3925 DVS28_a4737
            SYN: slr2072(ilvA)
            SYZ: MYO_18370(ilvA)
            SYY: SYNGTS_0832(ilvA)
            SYT: SYNGTI_0832(ilvA)
            SYS: SYNPCCN_0831(ilvA)
            SYQ: SYNPCCP_0831(ilvA)
            SYJ: D082_00890(ilvA)
            SYO: C7I86_04275(ilvA)
            SYD: Syncc9605_1431
            SYE: Syncc9902_1068
            SYG: sync_1411(ilvA)
            SYR: SynRCC307_1391(ilvA)
            SYX: SynWH7803_1222(ilvA)
            SYP: SYNPCC7002_A1616(ilvA)
            CYA: CYA_0143(ilvA)
            SYNP: Syn7502_00953
            SYNK: KR100_09045
            SYNR: KR49_01840
            SYND: KR52_09280
            SYH: Syncc8109_1245(ilvA)
            SYNW: SynWH8103_01433(ilvA)
            SYV: AWQ23_08285
            SYL: AWQ21_07860
            SYNC: CB0101_02360(ilvA)
            SYNY: BM449_12475
            SYW: SYNW1293(ilvA)
            CGC: Cyagr_0626
            CYI: CBM981_0462(ilvA)
            PMA: Pro_0927(ilvA)
            PMM: PMM0908(ilvA)
            PMT: PMT_0684
            PMN: PMN2A_0299
            PMI: PMT9312_0892
            PMB: A9601_09531(ilvA)
            PMC: P9515_09911(ilvA)
            PMF: P9303_15381(ilvA)
            PMG: P9301_09511(ilvA)
            PMH: P9215_09841(ilvA)
            PMJ: P9211_08511(ilvA)
            PME: NATL1_09711(ilvA)
            PRC: EW14_0984
            PRM: EW15_0987
            CMP: Cha6605_4272
            AMR: AM1_4462(ilvA)
            LEP: Lepto7376_0444 Lepto7376_4354
            LEN: LEP3755_56360
            LBO: LBWT_37170
            KOV: K9N68_32175(ilvA)
            LSC: KIK02_24430(ilvA)
            LSK: J5X98_03045(ilvA)
            HHG: XM38_007670
            PSER: ABRG53_0871(ilvA)
            GLP: Glo7428_1729
            CHON: NIES4102_08220
            MAR: MAE_30430(ilvA)
            MPK: VL20_5328
            MIQ: B5D77_25275
            MVZ: myaer102_06280(ilvA)
            CYN: Cyan7425_3269
            ARP: NIES39_L05660(ilvA)
            PAGH: NIES204_09060
            PPSU: NO713_04241(ilvA)
            OXY: HCG48_16300(ilvA)
            MVAG: D0A34_03225(ilvA)
            LFS: HFV01_06190(ilvA)
            MIC: Mic7113_4934
            GEI: GEI7407_3191
            OAC: Oscil6304_3722
            ONI: Osc7112_3834
            CEP: Cri9333_2653
            ANA: all0262 alr4232
            NPU: Npun_R0786
            NOS: Nos7107_1275
            NOP: Nos7524_2357
            NON: NOS3756_22710
            NFL: COO91_02072
            NOE: CLI64_13400(ilvA)
            NSH: GXM_02392
            NED: HUN01_11740(ilvA)
            AVA: Ava_0676
            NAZ: Aazo_1311
            ANB: ANA_C10904(ilvA)
            ACY: Anacy_5263
            AWA: AA650_08835
            ANN: EH233_04950(ilvA)
            CSG: Cylst_1580
            RSIN: B6N60_01198
            CALO: Cal7507_5131
            CALT: Cal6303_0487
            CALH: IJ00_23890
            CALN: NIES2098_45810
            RIV: Riv7116_5332
            FIS: FIS3754_47760
            NSP: BMF81_00553(ilvA)
            NSPH: BDGGKGIB_03196(ilvA)
            DOU: BMF77_04742(ilvA)
            DFS: HGD76_20300(ilvA)
            CCUR: IAR63_06000(ilvA)
            CRK: L3I90_07480(ilvA)
            AFLO: HEQ12_06380(ilvA)
            TOQ: HCG51_27180(ilvA)
            NCN: BZZ01_22365
            CTHE: Chro_1364
            PLP: Ple7327_2262
            SCS: Sta7437_3390 Sta7437_4256
            STAN: STA3757_35930(ilvA) STA3757_48200
            RRS: RoseRS_1970 RoseRS_3319 RoseRS_4405
            RCA: Rcas_0057 Rcas_0748 Rcas_1558
            CAU: Caur_1249 Caur_2585 Caur_3892
            CHL: Chy400_1368 Chy400_2794 Chy400_4206
            CAG: Cagg_0043 Cagg_1280 Cagg_2325
            HAU: Haur_0952
            TRO: trd_0006
            STI: Sthe_0654 Sthe_3384
            ATM: ANT_13350
            ABAO: BEQ56_06255
            CAP: CLDAP_00700 CLDAP_05340 CLDAP_38230
            PBF: CFX0092_A0351
            KBS: EPA93_17025 EPA93_17210 EPA93_17320 EPA93_22200 EPA93_23155
            THUG: KNN16_11875 KNN16_14020
            TTR: Tter_0227
            PMET: G4Y79_00415
            DRA: DR_0567
            DGE: Dgeo_1794 Dgeo_2922
            DDR: Deide_04330(ilvA) Deide_1p00860
            DMR: Deima_3102
            DPT: Deipr_0367
            DGO: DGo_CA2414
            DPD: Deipe_0848 Deipe_4237
            DSW: QR90_07365
            DCH: SY84_09550
            DAB: AUC44_00565
            DPU: SU48_04020
            DEZ: DKM44_14815(ilvA)
            DWU: DVJ83_08425(ilvA)
            DFC: DFI_10125
            DEIN: DAAJ005_10670(ilvA)
            DGA: DEGR_01080 DEGR_01090
            DPH: EHF33_11015(ilvA)
            TRA: Trad_2848
            TTH: TT_C1708
            TTJ: TTHA0279(TTHA0279)
            TANT: KNN15_05605
            MRB: Mrub_2713 Mrub_2925
            MRE: K649_07895 K649_08975
            MSV: Mesil_0069
            MTAI: Mtai_v1c01800 Mtai_v1c23160
            OPR: Ocepr_0388
            FGI: OP10G_0216 OP10G_4048
            OTE: Oter_0730 Oter_0961 Oter_1147
            OBG: Verru16b_01152(tdcB_1)
            VBH: CMV30_10375 CMV30_11870
            OLE: K0B96_00570 K0B96_11815 K0B96_17155(ilvA)
            OBT: OPIT5_07130 OPIT5_26425
            CAA: Caka_2756
            RUFI: K0V07_11775
            AMU: Amuc_0585
            AGL: PYTT_1997
            ROO: G5S37_06080
            LUO: HHL09_24050
            LAMB: KBB96_00180
            SOA: G3M56_003840
            VBS: EGM51_13310
            RBA: RB5151(ilvA)
            PSL: Psta_3034
            PIR: VN12_02930(ilvA)
            RUL: UC8_11270(psdht)
            RML: FF011L_07080(tdcB) FF011L_07890(ilvA)
            MFF: MFFC18_34770(ilvA)
            ROL: CA51_51780(ilvA)
            AHEL: Q31a_05790(ilvA)
            LCRE: Pla8534_46450(ilvA)
            AAGG: ETAA8_13710(tdcB_1)
            BVO: Pan97_05150(ilvA)
            RLC: K227x_22260(ilvA) K227x_32020(tdcB)
            LPAV: PLANPX_0404
            PLM: Plim_1722
            PEH: Spb1_25740(tdcB)
            PLS: VT03_31315(ilvA)
            PLH: VT85_03520(ilvA)
            FMR: Fuma_03239(ilvA)
            GMR: GmarT_31010(ilvA) GmarT_50420(tdcB)
            GIM: F1728_20270
            GPN: Pan110_50160(tdcB)
            SDYN: Mal52_05620(tdcB_1)
            PLON: Pla110_19830(ilvA)
            GES: VT84_24305(ilvA)
            GOG: C1280_23345(ilvA)
            GMS: SOIL9_44950
            TIM: GMBLW1_46400 GMBLW1_49070
            LRS: PX52LOC_02865(ilvA)
            SACI: Sinac_1009 Sinac_4341
            PBOR: BSF38_02818(ilvA)
            AGV: OJF2_35170(ilvA)
            PCOR: KS4_02310(tdcB_1) KS4_25150(tdcB_2)
            HBS: IPV69_01950
            UAM: UABAM_00711
            TAER: GT409_15130
            TPHG: FUT81_09680
            SSM: Spirs_0571
            SFC: Spiaf_0713
            SPER: EW093_04115(ilvA)
            OCK: EXM22_07640
            SCC: Spico_1620
            LBI: LEPBI_I1590(ilvA)
            LBF: LBF_1539(ilvA)
            LKB: LPTSP3_g19300(ilvA)
            ABA: Acid345_0688 Acid345_2084
            ACA: ACP_1401(ilvA)
            ACM: AciX9_0390 AciX9_0743
            GMA: AciX8_0075
            GRW: FTO74_02915 FTO74_12895
            GRB: GOB94_08975 GOB94_11620
            TSA: AciPR4_2794 AciPR4_3858
            TRS: Terro_0650
            TALB: FTW19_01760 FTW19_03765
            ABAS: ACPOL_2523
            EDA: GWR55_12175 GWR55_13355
            ADIN: H7849_00355 H7849_08920 H7849_25740
            SUS: Acid_1729 Acid_2317 Acid_2501 Acid_6665 Acid_7506
            PFER: IRI77_01945
            CTM: Cabther_B0605
            CVL: J8C06_14850
            CHLO: J8C02_11635
            ABAC: LuPra_04592(ilvA) LuPra_05890(tdcB_1) LuPra_06028(tdcB_2)
            SCOR: J3U87_07545(ilvA) J3U87_34250
            FNU: FN1411
            FNC: HMPREF0946_01415
            FNT: HMPREF0405_01941
            FUS: HMPREF0409_00091
            FNE: FSDG_01301
            FHW: RN87_01980 RN87_04700
            FPD: CTM68_02180 CTM68_04205
            FVA: FV113G1_02370(ilvA) FV113G1_12600 FV113G1_18320
            FUL: C4N20_12130 C4N20_13110
            FMO: C4N19_06770
            FGO: C4N16_03435
            FNF: BSQ88_07500
            FPEI: C4N17_06680 C4N17_09315
            FCI: I6I83_10075
            IPO: Ilyop_1231
            CSOM: MKD34_05845(ilvA)
            LBA: Lebu_1758
            LEO: AMK43_08115
            LOT: AXF11_02195
            LEQ: BCB68_06595
            LHF: JCM16775_1010(ilvA1)
            LSZ: JCM16776_0341(ilvA1)
            LHG: JMUB5056_0458(ilvA1)
            LTE: JMUB4039_0680(ilvA1)
            LWD: JCM16777_0489(ilvA1)
            LGO: JCM16774_0696(ilvA1)
            STR: Sterm_0103
            SMF: Smon_1331
            SNS: VC03_03985
            TAI: Taci_1720
            TLI: Tlie_1156 Tlie_1881
            AMO: Anamo_2100
            CPOR: BED41_00980 BED41_03945
            GAU: GAU_0173 GAU_1242 GAU_2506 GAU_2693
            GPH: GEMMAAP_01305 GEMMAAP_07080 GEMMAAP_12720 GEMMAAP_13945
            GGR: HKW67_00715 HKW67_01900 HKW67_08165 HKW67_18455 HKW67_19360
            GBA: J421_4143 J421_4290 J421_4692 J421_4745 J421_6137
            BVU: BVU_3892
            BDO: EL88_13090
            BDH: GV66_20725
            DYS: G7050_01945(ilvA)
            PDI: BDI_1979
            PARC: CI960_15000
            PGOL: K6V26_23435(ilvA)
            PARY: A4V02_02385
            DUN: FDZ78_05360
            OSP: Odosp_2900
            PRO: HMPREF0669_00031
            POC: NCTC13071_00930(tdcB)
            PCOI: LK433_03170(ilvA)
            PHER: prwr041_07030
            PBY: L6471_11975(ilvA)
            ALQ: C7Y71_006775
            TTZ: FHG85_10705
            BLQ: L21SP5_02250(psdht)
            BACC: BRDCF_p650(ilvA)
            DORI: FH5T_11325 FH5T_15000
            DRC: G0Q07_05095 G0Q07_14020(ilvA)
            MCOS: GM418_15005 GM418_27840(ilvA)
            ASX: CDL62_04670
            ALKQ: M9189_02640(ilvA)
            MBAS: ALGA_0731 ALGA_3950
            SRU: SRU_2287(ilvA)
            SRM: SRM_02514(ilvA)
            RBAR: AWN76_013500
            CPI: Cpin_1924
            CBAE: COR50_10970
            CHIT: FW415_11380(ilvA)
            CHIH: GWR21_25035(ilvA)
            COY: HF329_19300(ilvA)
            CFIL: MYF79_09575(ilvA)
            CHF: KTO58_11065 KTO58_17410(ilvA)
            NKO: Niako_0107
            NSO: NIASO_19410
            NIA: A8C56_01995
            FLA: SY85_03455
            FGG: FSB75_08390(ilvA)
            ARB: A9P82_04745
            ARK: D6B99_03970(ilvA)
            AGI: FSB73_17455(ilvA)
            ARAC: E0W69_011085(ilvA)
            ATEE: K9M52_16355(ilvA)
            FLN: FLA_4567
            PSEG: D3H65_29050(ilvA)
            PGIN: FRZ67_07325(ilvA)
            PGO: FSB84_12865(ilvA)
            LACS: H4075_15155(ilvA)
            FEI: K9M53_04860(ilvA)
            FLP: LK994_11000(ilvA)
            FLC: KJS93_10525(ilvA)
            FLV: KJS94_07975(ilvA)
            PHE: Phep_3429
            PEP: AQ505_04365
            PCM: AY601_5004
            PSTY: BFS30_09135
            PGS: CPT03_13970
            PEK: FFJ24_016590(ilvA)
            PROE: H9L23_17150(ilvA)
            PEX: IZT61_08030(ilvA)
            PMUO: LOK61_12845(ilvA)
            PSN: Pedsa_2360
            SHG: Sph21_2278
            SHT: KO02_20365
            SPHN: BV902_25970
            SMIZ: 4412673_03277(ilvA)
            SPSC: E2P86_01570(ilvA)
            SPHZ: E3D81_02220(ilvA)
            SPHE: GFH32_14875(ilvA)
            SPDR: G6053_27920(ilvA)
            SDJ: NCTC13534_04656(ilvA)
            STHA: NCTC11429_02058(ilvA)
            SSPI: I6J01_05910(ilvA)
            SMUI: I6J00_14265(ilvA)
            SSIY: JVX97_05350(ilvA)
            SCN: Solca_1885
            MUP: A0256_10280
            MUC: MuYL_0829
            MGOT: MgSA37_00432(tdcB)
            MUH: HYN43_019105(ilvA)
            MGIN: FRZ54_10775(ilvA)
            MGK: FSB76_07330(ilvA)
            MRUB: DEO27_019505(ilvA)
            MMAB: HQ865_05140(ilvA)
            MGIK: GO620_013120(ilvA)
            MDJ: LLH06_05660(ilvA)
            AGD: FRZ59_12985(ilvA)
            OLI: FKG96_08405(ilvA)
            SBX: CA265_15860
            CMR: Cycma_1090
            CAMU: CA2015_0994
            BBD: Belba_1456
            EVI: Echvi_1189 Echvi_3354
            EST: DN752_01570 DN752_11955
            ECHI: FKX85_04445 FKX85_16820(ilvA)
            EMAI: KZP23_06595 KZP23_18165(ilvA)
            ALM: AO498_03765
            MDA: IPZ59_05710
            CHU: CHU_0207(ilvA)
            SLI: Slin_5911
            SRD: SD10_23370
            SMON: AWR27_17200
            SPIR: CWM47_27685
            SPIK: EXU85_03085(ilvA)
            SPIB: G8759_02650(ilvA)
            STAE: HNV11_22500(ilvA)
            SRHO: HH216_06020(ilvA)
            AANH: G9X63_07670(ilvA)
            RHOZ: GXP67_35415(ilvA)
            DFE: Dfer_3678
            DSN: HWI92_19590(ilvA)
            LBY: Lbys_2830
            RSI: Runsl_0753
            RUN: DR864_21715
            RUP: DTQ70_28565(ilvA)
            EOL: Emtol_1800
            FAE: FAES_4922
            FIB: A6C57_06845
            ALS: DJ013_17680
            FLI: Fleli_1424
            HSW: Hsw_2945
            HYG: AUC43_10135
            HYZ: AXW84_05010
            HNV: DDQ68_20810
            HYH: D3Y59_10940
            HYJ: FHG12_17715(ilvA)
            HQI: H9L05_15180(ilvA)
            HRS: HER32_04675(ilvA)
            HTS: HMJ29_00620(ilvA)
            HTB: MTX78_05675(ilvA)
            PKO: PKOR_13910
            RUF: TH63_04425
            RTI: DC20_15120
            RUD: TH61_00770
            ADD: HUW48_22690(ilvA)
            ASWU: HUW51_07070(ilvA)
            MTT: Ftrac_1635
            FPF: DCC35_01365 DCC35_19365
            FLM: MY04_0111(ilvA)
            FLL: EI427_12505(ilvA)
            FYA: KMW28_15770(ilvA)
            FKA: KM029_16970(ilvA)
            FBT: D770_16835 D770_26310
            CHK: D4L85_09475 D4L85_13185 D4L85_17890
            GFO: GFO_0309 GFO_2109(ilvA)
            GRL: LPB144_01730
            GFL: GRFL_0172 GRFL_2095
            GRS: C7S20_09465 C7S20_17845
            FPS: FP0445(ilvA)
            FPC: FPSM_00488
            FPY: FPG101_02445
            FPO: FPG3_02355
            FPQ: IB65_02110
            FPV: IA03_02195
            FPW: IA04_02135
            FPK: IA06_02175
            FJO: Fjoh_1906
            FJG: BB050_00697(ilvA)
            FBR: FBFL15_0830(ilvA)
            FIN: KQS_05850(ilvA)
            FGL: EM308_07635
            FCM: BIW12_10680
            FFA: FFWV33_00480
            FCR: HYN56_10305
            FSE: DI487_10540
            FSN: GS03_02666(ilvA)
            FFL: HYN86_09060
            FEN: J0383_06020(ilvA)
            FCV: AWN65_09725
            FOE: JJC03_08245(ilvA)
            FSD: LXD69_08975(ilvA)
            FCC: LOS86_06575(ilvA)
            COC: Coch_0944
            CCM: Ccan_05960
            COL: AM608_08230
            CHG: AXF12_10900
            CAPN: CBG49_01270
            CGH: CGC50_06515
            CLK: CGC53_05680
            CSPU: CGC55_08295
            CCYN: CGC48_07950
            CAPH: CGC49_01325
            CSTO: CGC58_04240
