ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            BHL: Bache_0137 Bache_0558 Bache_3026
            BXY: BXY_26530 BXY_30020 BXY_41660
            BOA: Bovatus_00053(mnmA_1) Bovatus_03486(mnmA_2) Bovatus_04007(mnmA_3)
            BCEL: BcellWH2_01154(mnmA_1) BcellWH2_01822(mnmA_2) BcellWH2_01844(mnmA_3) BcellWH2_02482(mnmA_4)
            BCAC: CGC64_04315 CGC64_06180 CGC64_09690
            BCAE: A4V03_01430 A4V03_05705 A4V03_19160
            BZG: C4H11_06355
            BHF: C3V43_04755 C3V43_09860 C3V43_11565
            BIS: DXK01_001200(mnmA) DXK01_003650(mnmA) DXK01_020270(mnmA)
            BUN: Bun01g_01350(mnmA3) Bun01g_09650(mnmA1) Bun01g_20160(mnmA2)
            BEG: INE88_00596(mnmA_1) INE88_01258(mnmA_2) INE88_01689(mnmA_3)
            BSTE: K6V31_11250(mnmA) K6V31_13820(mnmA) K6V31_15925(mnmA)
            BFE: K6V30_05395(mnmA) K6V30_07885(mnmA) K6V30_13540(mnmA)
            BNO: K8P02_04040(mnmA) K8P02_14675(mnmA) K8P02_19255(mnmA)
            BHUM: JXR92_000890(mnmA) JXR92_004975(mnmA) JXR92_009375(mnmA)
            BVU: BVU_0403 BVU_0999 BVU_1275
            BSA: Bacsa_2112 Bacsa_2373
            BDO: EL88_00955 EL88_21435 EL88_24135(mnmA)
            BDH: GV66_02270 GV66_05185 GV66_06850(mnmA)
            PCOP: I6J50_14310(mnmA) I6J50_15155(mnmA)
            PGI: PG_0268(trmU)
            PGN: PGN_0366
            PGT: PGTDC60_0548(mnmA)
            PCAG: NCTC12856_00791(mnmA)
            PEND: LA319_01830(mnmA)
            PSOE: CE91St14_19410(mnmA2)
            PROJ: KDN43_04670(mnmA)
            PPN: Palpr_1374
            PMER: INE87_01932(mnmA)
            PGOL: K6V26_16880(mnmA)
            PJO: LK449_00805(mnmA)
            TOH: BCB71_11365
            DUN: FDZ78_05855(mnmA)
            BVS: BARVI_10210
            COPR: Cop2CBH44_21850(mnmA2) Cop2CBH44_24970(mnmA3)
            OSP: Odosp_3289 Odosp_3396
            BUY: D8S85_09000(mnmA) D8S85_18990(mnmA)
            BVIR: I6J59_06825(mnmA) I6J59_07475(mnmA)
            AFD: Alfi_0239
            ASH: AL1_13250
            ALD: GFH31_05105(mnmA) GFH31_09170
            AOK: A3BBH6_21950(mnmA)
            ACOU: A5CBH24_03010(mnmA)
            ADA: A5CPEGH6_05790
            AIT: AI2BBH_06440(mnmA) AI2BBH_20120(mnmA3)
            APUT: L6V35_08185(mnmA)
            ASEN: NQ519_11135(mnmA)
            RBC: BN938_0821 BN938_2343
            TTZ: FHG85_08380(mnmA)
            BLQ: L21SP5_01172(mnmA_1) L21SP5_03520(mnmA_2)
            BACC: BRDCF_p1288(mnmA)
            DORI: FH5T_07800(mnmA) FH5T_09855
            DRC: G0Q07_01790(mnmA) G0Q07_19140(mnmA)
            MCOS: GM418_11405(mnmA) GM418_17405(mnmA)
            ASX: CDL62_01545
            ALKQ: M9189_10275(mnmA)
            MBAS: ALGA_0539 ALGA_3677
            SRU: SRU_2494(trmU)
            SRM: SRM_02710(trmU)
            RMR: Rmar_0817
            RMG: Rhom172_2065
            RBAR: AWN76_005660
            CPI: Cpin_6834
            CBAE: COR50_00545
            CHIT: FW415_08305(mnmA)
            CHIH: GWR21_13525(mnmA)
            COY: HF329_30560(mnmA)
            CFIL: MYF79_29880(mnmA)
            CHF: KTO58_01010(mnmA)
            NKO: Niako_5047
            NSO: NIASO_00375
            NIA: A8C56_05645
            FLA: SY85_07200
            FGG: FSB75_07635(mnmA)
            ARB: A9P82_03660
            ARK: D6B99_12715(mnmA)
            AGI: FSB73_14940(mnmA)
            ARAC: E0W69_002210(mnmA)
            ATEE: K9M52_14265(mnmA)
            FLN: FLA_0581
            PSEG: D3H65_17960(mnmA)
            PGIN: FRZ67_08230(mnmA)
            PGO: FSB84_01090(mnmA)
            FLS: GLV81_08265(mnmA)
            LACS: H4075_14815(mnmA)
            FEI: K9M53_14125(mnmA)
            FLP: LK994_01840(mnmA)
            FLC: KJS93_10900(mnmA)
            FLV: KJS94_08290(mnmA)
            HHY: Halhy_5965
            SGN: SGRA_4045(mnmA)
            PHE: Phep_2184
            PEP: AQ505_13745
            PCM: AY601_1327
            PSTY: BFS30_23655
            PGS: CPT03_07830
            PEK: FFJ24_009495(mnmA)
            PROE: H9L23_11510(mnmA)
            PEX: IZT61_00535(mnmA)
            PMUO: LOK61_08110(mnmA)
            PSN: Pedsa_0784
            SHG: Sph21_3175
            SHT: KO02_08585
            SPHN: BV902_22815
            SMIZ: 4412673_02887(mnmA)
            SPSC: E2P86_06850(mnmA)
            SPHZ: E3D81_06740(mnmA)
            SPHE: GFH32_05295(mnmA)
            SPDR: G6053_06140(mnmA)
            SDJ: NCTC13534_04107(mnmA)
            STHA: NCTC11429_00373(mnmA)
            SSPI: I6J01_14445(mnmA)
            SMUI: I6J00_11390(mnmA)
            SSIY: JVX97_08425(mnmA)
            SCN: Solca_1245
            MUP: A0256_15265
            MUC: MuYL_2908
            MGOT: MgSA37_02778(mnmA)
            MUH: HYN43_005845(mnmA)
            MGIN: FRZ54_18275(mnmA)
            MGK: FSB76_31155(mnmA)
            MRUB: DEO27_010875(mnmA)
            MGOS: DIU38_011705(mnmA)
            MMAB: HQ865_02540(mnmA)
            MGIK: GO620_007965(mnmA)
            MDJ: LLH06_11070(mnmA)
            AGD: FRZ59_12925(mnmA)
            OLI: FKG96_13685(mnmA)
            SBX: CA265_09950
            CMR: Cycma_4172
            CAMU: CA2015_4140
            BBD: Belba_3314
            EVI: Echvi_3454
            EST: DN752_00525
            ECHI: FKX85_16190(mnmA)
            EMAI: KZP23_17730(mnmA)
            ALM: AO498_11015
            MDA: IPZ59_16310(mnmA)
            CHU: CHU_1602(trmU)
            SLI: Slin_0814
            SRD: SD10_18590
            SMON: AWR27_06645
            SPIR: CWM47_01630
            SPIK: EXU85_10605(mnmA)
            SPIB: G8759_16840(mnmA)
            STAE: HNV11_09875(mnmA)
            SRHO: HH216_17210(mnmA)
            PSEZ: HME7025_01167(mnmA)
            AANH: G9X63_00280(mnmA)
            RHOZ: GXP67_34545(mnmA)
            DFE: Dfer_2662
            DSN: HWI92_24290(mnmA)
            LBY: Lbys_1208
            RSI: Runsl_2586
            RUN: DR864_21565
            RUP: DTQ70_14985
            EOL: Emtol_3720
            FAE: FAES_1943
            FIB: A6C57_24555
            ALS: DJ013_09595
            FLI: Fleli_1031
            HSW: Hsw_2167
            HYM: N008_18160
            HYE: AM218_06300
            HYG: AUC43_14265
            HYP: A0257_04035
            HYZ: AXW84_09275
            HNV: DDQ68_02895
            HYH: D3Y59_04460(mnmA)
            HYJ: FHG12_18735(mnmA)
            HQI: H9L05_17575(mnmA)
            HRS: HER32_00610(mnmA)
            HBN: GUY19_03455(mnmA)
            HTS: HMJ29_17525(mnmA)
            HMT: MTP16_17960(mnmA)
            HTB: MTX78_11270(mnmA)
            PKO: PKOR_19075
            PACT: CA264_04980
            RUF: TH63_07850
            RTI: DC20_18640
            RUD: TH61_14770
            NIB: GU926_02320(mnmA)
            ADD: HUW48_10435(mnmA)
            ASWU: HUW51_20965(mnmA)
            MTT: Ftrac_0476
            FLM: MY04_2843(mnmA)
            FLL: EI427_15375(mnmA)
            FYA: KMW28_01835(mnmA)
            FKA: KM029_13995(mnmA)
            FBT: D770_02865(mnmA)
            AAS: Aasi_1200
            CHE: CAHE_0478(mnmA)
            CEC: CE557_658
            CHER: DK880_00121(mnmA)
            CHK: D4L85_01155(mnmA)
            FUV: JR347_08095(mnmA)
            GFO: GFO_2222(trmU)
            GRL: LPB144_05720
            GFL: GRFL_2589
            GRS: C7S20_11785
            FPS: FP1775(trmU)
            FPC: FPSM_01029
            FPY: FPG101_05045
            FPO: FPG3_09170
            FPQ: IB65_08835
            FPV: IA03_08615
            FPW: IA04_08550
            FPK: IA06_08555
            FPSZ: AMR72_16020
            FJO: Fjoh_2388
            FJG: BB050_00246(mnmA)
            FBR: FBFL15_2267(trmU)
            FCO: FCOL_05870(mnmA)
            FIN: KQS_06535(trmU)
            FGL: EM308_09125
            FCM: BIW12_02760
            FFA: FFWV33_18810
            FAT: DVK85_12855
            FKI: FK004_10640
            FPAL: HYN49_09530
            FMG: HYN48_09035
            FALB: HYN59_10900
            FCR: HYN56_13055
            FSE: DI487_01740
            FSN: GS03_01229(mnmA)
            FNK: E1750_05820(mnmA)
            FAK: FUA48_16520(mnmA)
            FFL: HYN86_11165
            FEN: J0383_03405(mnmA)
            FCV: AWN65_04160
            FSD: LXD69_12190(mnmA)
            FLO: K1I41_11510(mnmA)
            FCC: LOS86_09535(mnmA)
            COC: Coch_1944
            CCM: Ccan_10950
            COL: AM608_02255
            CHG: AXF12_07245
            CAPN: CBG49_09500
            CGH: CGC50_08970
            CLK: CGC53_00175
            CSPU: CGC55_01595
            CCYN: CGC48_01295
            CAPH: CGC49_08820
            CSTO: CGC58_01090
            CAPQ: CGC52_08865
            CAPF: FOC45_05710(mnmA)
            RBI: RB2501_12552
            ZPR: ZPR_2921
            CAT: CA2559_00980
            FBC: FB2170_15813
            MARM: YQ22_02865
            MART: BTR34_02925
            MARB: CJ263_14765
            MARE: EJ994_02030(mnmA)
            CAO: Celal_2636
            CLY: Celly_0218
            CLH: IX49_00760
            CBAL: M667_10420
            CBAT: M666_10420
            KDI: Krodi_0025
            DOK: MED134_03979(trmU)
            DDO: I597_2393(mnmA)
            DOD: DCS32_12240
            LAN: Lacal_0150
            LVN: BWR22_05895
            LACI: CW733_08250
            ZGA: ZOBELLIA_552(trmU)
            MRS: Murru_2363
            MLT: VC82_2384
            MUT: GVT53_03250(mnmA)
            MAQI: LDL77_14325(mnmA)
            SPON: HME9304_02645(mnmA)
            ASL: Aeqsu_0049
            AEV: EI546_00170(mnmA)
            AIC: JK629_09800(mnmA)
            PTQ: P700755_003096
            NDO: DDD_0030(trmU)
            NOM: AAT17_03775
            NSD: BST91_02050
            NOB: CW736_00350
            NOJ: EJ995_11230(mnmA)
            POM: MED152_01245(trmU)
            POB: LPB03_00820
            PRN: BW723_11975
            POLA: BXQ17_04285
            POA: CW731_04000
            PHAL: H9I45_01660(mnmA)
            PLIT: K8354_07070(mnmA)
            PPEC: H9W90_03365(mnmA)
            PBAT: JL193_02190(mnmA)
            PCEA: J3359_04175(mnmA)
            MYR: MYRA21_3112(mnmA)
            MPW: MPR_1608
            MOD: AS202_19525
            MYZ: BK054_14880
            MOA: I6I89_06720(mnmA)
            WIN: WPG_0220
            WIJ: BWZ20_04405
            SZE: AW14_10725
            AHZ: APS56_04380
            SYI: SB49_01750
            TDI: AUW17_08060
            TEN: LPB136_02230
            TJE: TJEJU_1781(mnmA)
            TMAR: MARIT_2056(mnmA)
            TMP: F9Y86_13885(mnmA)
            LUT: Lupro_00455
            LUL: LPB138_04525
            WFU: AXE80_04075
            FOR: FORMB_01980
            FOH: FORMA_01380
            FOP: FNB79_08935(mnmA)
            SALT: AO058_15420
            SMIS: LDL76_11200(mnmA)
            SEON: BWZ22_00235
            AALG: AREALGSMS7_02794(mnmA)
            OLL: CW732_08685
            OAQ: DZC78_05570(mnmA)
            FEK: C1H87_03110
            TAJ: C1A40_17480
            AUE: C5O00_01050
            KOS: KORDIASMS9_02497(mnmA)
            KAN: IMCC3317_43240(mnmA)
            MARF: CJ739_3980
            AQB: D1818_07690(mnmA)
            AQA: D1815_23425(mnmA)
            AQD: D1816_24850(mnmA)
            EMAR: D1013_06900(mnmA)
            MUR: EQY75_03810(mnmA)
            PSYN: E9099_01630(mnmA)
            AFLA: FHG64_16595(mnmA)
            ANP: FK178_07045(mnmA)
            OCI: FEZ18_10995(mnmA)
            MGEL: G5B37_05160(mnmA)
            MESQ: C7H62_1915
            GAA: HX109_10405(mnmA)
            CAGG: HYG79_14005(mnmA)
            ALTI: ALE3EI_1774
            MARX: INR76_13515(mnmA)
            LPAL: LDL79_03445(mnmA)
            SINH: LS482_12440(mnmA)
            ASAG: FGM00_03890(mnmA)
            FLG: LV716_00830(mnmA)
            SABU: MBM09_11545(mnmA)
            ZSP: MQE36_00495(mnmA)
            BIA: GMA17_08300(mnmA)
            FBE: FF125_07435(mnmA)
            FBM: MQE35_01470(mnmA)
            FBA: FIC_02560
            FBU: UJ101_00020(mnmA|trmU|TRMU)
            RAN: Riean_1291
            RAI: RA0C_1561
            RAR: RIA_0930
            RAG: B739_0597
            RAE: G148_0312
            RAT: M949_1051
            WVI: Weevi_1577
            ORH: Ornrh_0608
            ORI: Q785_06690
            EAO: BD94_4000
            EMN: M876_16845
            EEN: BBD30_06990
            ELB: VO54_02692(mnmA)
            EMG: BBD33_03755
            EGO: BBD34_09065
            EGM: AYC65_17905
            ELZ: FCS00_10990(mnmA)
            ELT: FGE20_04500(mnmA)
            CHZ: CHSO_0511(trmU)
            CGN: OK18_07810
            CIH: ATE47_16890
            CHH: A0O34_09155
            CIO: CEQ15_18315
            CHRY: CEY12_14680
            CPIP: CJF12_14160
            CHRS: EAG08_10960(mnmA)
            CHRZ: CO230_11990
            CARH: EGY05_22015(mnmA)
            CSHA: EG350_00315(mnmA)
            CNK: EG343_14205(mnmA)
            CJT: EG359_14850(mnmA)
            CIL: EG358_01625(mnmA)
            CCAU: EG346_06340(mnmA)
            CBEN: EG339_05690(mnmA)
            CGLE: NCTC11432_03339(mnmA)
            CTAI: NCTC12078_02316(mnmA)
            CLAC: EG342_05595(mnmA)
            CTAK: 4412677_01660(mnmA)
            CSAL: NBC122_00950(mnmA_1)
            CBP: EB354_19920(mnmA)
            CNP: M0D58_11020(mnmA)
            CCAO: H5J24_22550(mnmA)
            CFAE: LL667_06960(mnmA)
            CRHI: KB553_15480(mnmA)
            CJG: NCTC13459_02086(mnmA_2)
            CCAS: EIB73_10235(mnmA)
            CANT: NCTC13489_02198(mnmA_2)
            KDA: EIB71_04485(mnmA)
            KHI: EG338_03500(mnmA)
            KBE: J4771_09030(mnmA)
            KFA: Q73A0000_12575(mnmA)
            EVA: EIB75_11115(mnmA)
            EZE: KI430_13255(mnmA)
            CNR: EB819_11340(mnmA)
            EBV: F0358_00955(mnmA)
            EFAL: FH779_03105(mnmA)
            ESTE: HNV03_01435(mnmA)
            BCAD: DBX24_02205(mnmA)
            APIB: G8C43_07445(mnmA)
            CIV: IMZ16_06405(mnmA)
            FBO: J9309_08050(mnmA)
            SMG: SMGWSS_100(trmU)
            SMS: SMDSEM_105(trmU)
            SMH: DMIN_00960
            SUM: SMCARI_116(trmU)
            SMV: SULALF_078(mnmA)
            SMUB: IM46_178
            SMUM: SMML_v1c00600(mnmA)
            SMUE: SMTETUND_106(trmU)
            SMUP: SMPSPU_116(trmU)
            BBL: BLBBGE_558(trmU)
            BPI: BPLAN_082
            BMM: MADAR_274(trmU)
            BCP: BLBCPU_522(trmU)
            BBG: BGIGA_081(trmU)
            BBQ: BLBBOR_554
            BLP: BPAA_079(trmU)
            BLU: K645_2626
            BLCK: DM815_02765
            BPUN: DM780_02640
            FTE: Fluta_3432
            FLU: CHH17_08790
            CRM: K6119_02435(mnmA)
            OHO: Oweho_0136
            CHYD: H4K34_16800(mnmA)
            ISE: JBKA6_0406
            ELV: FNIIJ_081(trmU)
            UDI: ASNER_119(trmU)
            PTAN: CRYO30217_03589(mnmA)
            SHYR: LA303_00665(mnmA)
            BBAU: AEM51_04830
            CTE: CT1855(mnmA)
            CPC: Cpar_0348
            CLZ: BIU88_10085
            CCH: Cag_0254
            CPH: Cpha266_2100
            CPB: Cphamn1_2091
            CLI: Clim_2060
            PVI: Cvib_0384
            PLT: Plut_0318
            PPH: Ppha_2461
            PAA: Paes_1892
            PROC: Ptc2401_01978(mnmA)
            PRS: B9H02_09500
            PROS: CHL67_10075
            CTS: Ctha_1423
            MRO: MROS_2556
            CPRV: CYPRO_1795
            CACI: CLOAM0896 CLOAM1161(trmU)
            AAE: aq_1224(mnmA)
            HYA: HY04AAS1_0363 HY04AAS1_0405
            HHO: HydHO_0346 HydHO_0386
            HYS: HydSN_0357 HydSN_0397
            HTH: HTH_1407(trmU)
            HTE: Hydth_1294 Hydth_1396
            TAL: Thal_0979 Thal_1495
            TRD: THERU_05955
            SUL: SYO3AOP1_1299 SYO3AOP1_1746
            SAF: SULAZ_0503(trmU) SULAZ_1466
            PMX: PERMA_1068 PERMA_1503(trmU)
            TTK: TST_0052 TST_0915
            TAM: Theam_1421 Theam_1655
            DTE: Dester_0164 Dester_1247
            TMA: TM0520
            TMM: Tmari_0516
            TMI: THEMA_02075
            TMW: THMA_0532
            TMQ: THMB_0532
            TMX: THMC_0532
            TPT: Tpet_0401
            TNP: Tnap_0299
            TRQ: TRQ2_0417
            TNA: CTN_0151
            THQ: T2812B_02085(mnmA)
            THZ: CELL2_02175(mnmA)
            THR: TRQ7_02225
            TLE: Tlet_0846
            TTA: Theth_0940
            PHY: AJ81_10645
            TME: Tmel_1559
            TAF: THA_1892
            THP: BG95_08320
            THER: Y592_08405
            TFE: JYK00_09300(mnmA)
            FNO: Fnod_1772
            FPE: Ferpe_2045
            FIA: NA23_10345(mnmA)
            OCY: OSSY52_19660(mnmA)
            PMO: Pmob_1718
            MPZ: Marpi_1846
            MARN: LN42_09800
            DTN: DTL3_1445(mnmA)
            KOL: Kole_0121
            KPF: IX53_01610
            MPG: Theba_0912
            MINF: MESINF_2627(mnmA)
            ASAC: ATHSA_0747
            CPO: COPRO5265_0204 COPRO5265_1274
            CEX: CSE_03930(mnmA) CSE_05920
            DIN: Selin_1613 Selin_2202
            DDF: DEFDS_1156(trmU)
            DAP: Dacet_2273
            GTL: EP073_03205(mnmA) EP073_05170(mnmA)
            CNI: Calni_1891
            FSI: Flexsi_0588 Flexsi_2085
            MSCH: N508_000579(mnmA)
            CABY: Cabys_462(mnmA)
            DTH: DICTH_0525(trmU) DICTH_1386
            DTU: Dtur_0689 Dtur_1496
            TYE: THEYE_A1579(trmU1) THEYE_A1631(trmU2) THEYE_A1794
            DTP: JZK55_00490 JZK55_01790(mnmA)
            NDE: NIDE0368(trmU)
            NMV: NITMOv2_0295(mnmA)
            NIO: NITINOP_0897(mnmA)
            NJA: NSJP_1416(mnmA)
            NKF: Nkreftii_004030
            NIF: W02_26300(mnmA)
            LFC: LFE_0382 LFE_2383
            LFI: LFML04_0332 LFML04_2486
            LFP: Y981_01695 Y981_12815
            LEG: ABH19_01790 ABH19_13415
            TID: Thein_0534 Thein_1516
            TOP: TOPB45_0929 TOPB45_1516
            TCM: HL41_01880
            THET: F1847_03680 F1847_05290(mnmA)
            CTHI: THC_0148 THC_0804
            TAV: G4V39_07150(mnmA) G4V39_09625
