ENTRY       K09747                      KO
SYMBOL      ebfC
            STA: STHERM_c22340
            STQ: Spith_2279
            SFC: Spiaf_2861
            SPER: EW093_08785
            SLR: L21SP2_3498
            OCK: EXM22_14120
            SBU: SpiBuddy_3037
            SGP: SpiGrapes_1944
            SASS: MUG09_16405
            TAZ: TREAZ_1793
            SCD: Spica_0202
            BHC: JFL75_02220
            LIL: LA_4332 LB_198
            LIE: LIF_A3461 LIF_B158
            LIC: LIC_13475 LIC_20156
            LIS: LIL_13578 LIL_20167
            LBJ: LBJ_3002 LBJ_4158
            LBL: LBL_0065 LBL_4173
            LBI: LEPBI_I1874 LEPBI_I3462
            LBF: LBF_1819 LBF_3347
            LST: LSS_07314 LSS_18389
            LAJ: A0128_19235 A0128_21065
            LMAY: DPV73_05565 DPV73_18290
            LKM: EFP84_10765 EFP84_20375
            LWL: FHG68_19285 FHG68_20355
            LKB: LPTSP3_g16370 LPTSP3_g35900
            LNO: MAL08_17610 MAL08_18050
            TPX: Turpa_3767
            BHY: BHWA1_00906
            BHD: BHYOB78_11475
            BRM: Bmur_0665
            BPO: BP951000_0326
            BPJ: B2904_orf1639
            BPIP: BPP43_01410
            BPW: WESB_1597
            BIP: Bint_0955
            BHP: BHAMNSH16_02490
            ABA: Acid345_1974
            ACA: ACP_0492
            ACM: AciX9_1924
            GMA: AciX8_1421
            GRW: FTO74_08905
            TSA: AciPR4_1503
            TRS: Terro_2119 Terro_2483
            TALB: FTW19_11355
            ABAS: ACPOL_5458
            EDA: GWR55_03360
            ADIN: H7849_03375
            SUS: Acid_3166
            PFER: IRI77_00760
            CTM: Cabther_A1549
            CVL: J8C06_01460
            CHLO: J8C02_07645
            ABAC: LuPra_01146
            THYD: TTHT_1101
            SCOR: J3U87_11015
            EPO: Epro_0530
            ETI: RSTT_591
            RSD: TGRD_630
            FNU: FN1270
            FNC: HMPREF0946_00723
            FNT: HMPREF0405_00510
            FUS: HMPREF0409_00971
            FNE: FSDG_00194
            FHW: RN87_09670
            FPD: CTM68_10525
            FVA: FV113G1_24790
            FUL: C4N20_00970
            FMO: C4N19_07930
            FGO: C4N16_04315
            FNF: BSQ88_02885
            FPEI: C4N17_03730
            FCI: I6I83_05230
            IPO: Ilyop_0653
            CSOM: MKD34_06565
            LBA: Lebu_2087
            LEO: AMK43_01610
            LOT: AXF11_04835
            LEQ: BCB68_04180
            LHF: JCM16775_0206
            LSZ: JCM16776_1800
            LHG: JMUB5056_0160
            LTE: JMUB4039_2251
            LWD: JCM16777_0223
            LGO: JCM16774_0432
            STR: Sterm_2768
            SMF: Smon_0234
            SNS: VC03_01530
            TAI: Taci_1004
            ACO: Amico_0982
            TLI: Tlie_0916
            AMO: Anamo_0817
            SBR: SY1_21320
            CPOR: BED41_09305
            PPIO: CE91St28_09860
            FSU: Fisuc_0287
            FSC: FSU_0698
            GAU: GAU_1113
            GPH: GEMMAAP_06245
            GGR: HKW67_09040
            GBA: J421_2882
            MCOS: GM418_15565
            SRU: SRU_2556
            SRM: SRM_02775
            RMR: Rmar_2609
            RMG: Rhom172_2623
            RBAR: AWN76_009655
            CPI: Cpin_0831
            CBAE: COR50_05425
            CHIT: FW415_04630
            CHIH: GWR21_19720
            COY: HF329_24910
            CFIL: MYF79_04140
            NKO: Niako_4177
            HHY: Halhy_4278
            SGN: SGRA_0152
            PHE: Phep_4212
            PEP: AQ505_00880
            PCM: AY601_4299
            PSTY: BFS30_05725
            PGS: CPT03_18165
            PEJ: FYC62_12320
            PEK: FFJ24_020290
            PROE: H9L23_21685
            PEX: IZT61_11400
            PMUO: LOK61_17840
            PSN: Pedsa_3294
            SHG: Sph21_1521
            SHT: KO02_05530
            SPHN: BV902_09575
            SMIZ: 4412673_03050
            SPSC: E2P86_13935
            SPHZ: E3D81_07535
            SPHE: GFH32_04600
            SPDR: G6053_21120
            SDJ: NCTC13534_04322
            STHA: NCTC11429_03147
            SSPI: I6J01_12925
            SMUI: I6J00_25105
            SSIY: JVX97_23310
            SCN: Solca_1979
            MUP: A0256_07075
            MUC: MuYL_4750
            MGOT: MgSA37_00170
            MUH: HYN43_024790
            MGIN: FRZ54_02185
            MGK: FSB76_06435
            MRUB: DEO27_026035
            MGOS: DIU38_028345
            MMAB: HQ865_21870
            MGIK: GO620_016465
            MDJ: LLH06_00625
            OLI: FKG96_04550
            SBX: CA265_19610
            CMR: Cycma_0425
            CAMU: CA2015_0355
            BBD: Belba_0052
            EVI: Echvi_4060
            EST: DN752_03980
            ECHI: FKX85_19035
            EMAI: KZP23_21440
            ALM: AO498_06475
            MDA: IPZ59_18975
            CHU: CHU_2675
            SLI: Slin_6386
            SRD: SD10_21425
            SMON: AWR27_00975
            SPIR: CWM47_23130
            SPIK: EXU85_25590
            SPIB: G8759_05395
            STAE: HNV11_02090
            SRHO: HH216_06225
            RHOZ: GXP67_07430
            DFE: Dfer_4005
            DSN: HWI92_17850
            LBY: Lbys_0026
            RSI: Runsl_1025
            RUN: DR864_14170
            RUP: DTQ70_21295
            EOL: Emtol_2962
            FAE: FAES_0655
            FIB: A6C57_12080
            ALS: DJ013_00020
            FLI: Fleli_3885
            HSW: Hsw_2689
            HYM: N008_19910
            HYD: PK28_08550
            HYE: AM218_07725
            HYG: AUC43_13075
            HYP: A0257_20055
            HYZ: AXW84_07895
            HNV: DDQ68_02220
            HYH: D3Y59_06105
            HYJ: FHG12_20805
            HQI: H9L05_19715
            HRS: HER32_18590
            HBN: GUY19_05110
            HTS: HMJ29_15585
            HMT: MTP16_20055
            HTB: MTX78_09320
            PKO: PKOR_16830
            PACT: CA264_04550
            RUF: TH63_05850
            RTI: DC20_16730
            RUD: TH61_13745
            NIB: GU926_01230
            ADD: HUW48_13270
            ASWU: HUW51_20585
            MTT: Ftrac_1516
            FPF: DCC35_08620
            FLM: MY04_3766
            FLL: EI427_00955
            FYA: KMW28_17730
            FKA: KM029_09700
            FBT: D770_03710
            AAS: Aasi_1100
            CHE: CAHE_0644
            CHER: DK880_00554(ybaB)
            CHK: D4L85_17675
            FUV: JR347_10340
            GFO: GFO_1796
            GRL: LPB144_03045
            GFL: GRFL_3527
            GRS: C7S20_13360
            FPS: FP0875
            FPC: FPSM_01498
            FPY: FPG101_07445
            FPO: FPG3_06455
            FPQ: IB65_04010
            FPV: IA03_04100
            FPW: IA04_04015
            FPK: IA06_04050
            FPSZ: AMR72_03830
            FJO: Fjoh_2555
            FJG: BB050_00105
            FBR: FBFL15_1705
            FCO: FCOL_00980
            FIN: KQS_09340
            FGL: EM308_13865
            FCM: BIW12_12610
            FFA: FFWV33_13165
            FAT: DVK85_11550
            FKI: FK004_14400
            FPAL: HYN49_11035
            FMG: HYN48_11660
            FALB: HYN59_15740
            FCR: HYN56_13950
            FSE: DI487_14285
            FNK: E1750_04920
            FAK: FUA48_12260
            FFL: HYN86_11895
            FEN: J0383_02615
            FCV: AWN65_06640
            FSD: LXD69_10330
            FLO: K1I41_08570
            FCC: LOS86_06260
            CCM: Ccan_17370
            CHG: AXF12_07070
            CAPN: CBG49_07285
            CLK: CGC53_02095
            CSPU: CGC55_03970
            CCYN: CGC48_00310
            CAPH: CGC49_09545
            CSTO: CGC58_00300
            CAPQ: CGC52_09520
            CAPF: FOC45_07865
            RBI: RB2501_15559
            ZPR: ZPR_2341
            CAT: CA2559_08096
            FBC: FB2170_12731
            MARM: YQ22_15345
            MART: BTR34_15130
            MARB: CJ263_00235
            MARE: EJ994_06170
            CAO: Celal_3436
            CLY: Celly_2719
            CLH: IX49_13695
            CBAL: M667_13995
            CBAT: M666_13865
            KDI: Krodi_2946
            DOK: MED134_14466
            DDO: I597_1694
            DOD: DCS32_12625
            LAN: Lacal_2358
            LVN: BWR22_08690
            LACI: CW733_03770
            ZGA: ZOBELLIA_4052
            MRS: Murru_2999
            MLT: VC82_2647
            MUT: GVT53_06900
            MAQI: LDL77_17600
            SPON: HME9304_02983
            ASL: Aeqsu_2816
            AEV: EI546_04400
            AIC: JK629_13655
            PTQ: P700755_003412
            NDO: DDD_3499
            NOM: AAT17_00245
            NSD: BST91_05820
            NOB: CW736_10220
            NOJ: EJ995_09775
            POM: MED152_00885
            POB: LPB03_01635
            PRN: BW723_11660
            POLA: BXQ17_02795
            POA: CW731_02305
            PHAL: H9I45_01965
            PLIT: K8354_05655
            PPEC: H9W90_05190
            PBAT: JL193_02310
            PCEA: J3359_03885
            MYR: MYRA21_2083
            MPW: MPR_0881
            MOD: AS202_09915
            MYZ: BK054_09785
            MOA: I6I89_01900
            WIN: WPG_2970
            WIJ: BWZ20_02325
            SZE: AW14_12250
            AHZ: APS56_16175
            SYI: SB49_04890
            TDI: AUW17_05890
            TEN: LPB136_04885
            TJE: TJEJU_2687
            TMAR: MARIT_1689
            TMP: F9Y86_01560
            LUT: Lupro_00940
            LUL: LPB138_02230
            WFU: AXE80_03660
            FOP: FNB79_14115
            SALT: AO058_11710
            SMIS: LDL76_15100
            SEON: BWZ22_14985
            AALG: AREALGSMS7_04520
            OLL: CW732_13895
            OAQ: DZC78_02980
            FEK: C1H87_00045
            TAJ: C1A40_14910
            AUE: C5O00_13505
            KOS: KORDIASMS9_04203
            KAN: IMCC3317_12640
            MARF: CJ739_3342
            AQB: D1818_03980
            AQA: D1815_03620
            AQD: D1816_02995
            EMAR: D1013_13275
            MUR: EQY75_06945
            PSYN: E9099_15295
            AFLA: FHG64_01910
            ANP: FK178_03550
            MGEL: G5B37_03270
            MESQ: C7H62_2557
            GAA: HX109_13505
            CAGG: HYG79_17795
            ALTI: ALE3EI_2063
            MARX: INR76_11760
            LPAL: LDL79_13660
            SINH: LS482_18320
            ASAG: FGM00_08555
            FLG: LV716_17300
            SABU: MBM09_10345
            ZSP: MQE36_12995
            BIA: GMA17_05175
            FBE: FF125_05185
            FBM: MQE35_16665
            FBU: UJ101_00488
            WVI: Weevi_1343
            ORH: Ornrh_0072
            ORI: Q785_00445
            EBV: F0358_07915
            EFAL: FH779_13490
            ESTE: HNV03_08715
            FBO: J9309_02150
            FLU: CHH17_16200
            CRM: K6119_18310
            OHO: Oweho_1499
            CHYD: H4K34_03115
            CTE: CT0805
            CPC: Cpar_0834
            CLZ: BIU88_07090
            CCH: Cag_1190
            CPH: Cpha266_1171
            CPB: Cphamn1_1179
            CLI: Clim_0875
            PVI: Cvib_1034
            PLT: Plut_1285
            PPH: Ppha_1174
            PAA: Paes_0882
            PROC: Ptc2401_00976(ybaB)
            PRS: B9H02_06705
            PROS: CHL67_06790
            CTS: Ctha_1157
            IAL: IALB_2092
            MRO: MROS_2706
            CPRV: CYPRO_0527
            CACI: CLOAM0449
            SUL: SYO3AOP1_1366
            SAF: SULAZ_1172
            PMX: PERMA_0533
            TTK: TST_0381
            TAM: Theam_1397
            DTE: Dester_1075
            TMA: TM0687
            TMM: Tmari_0687
            TMI: THEMA_01230
            TMW: THMA_0702
            TMQ: THMB_0702
            TMX: THMC_0702
            TPT: Tpet_0244
            TNP: Tnap_0483
            TNA: CTN_1899
            THQ: T2812B_01225
            THZ: CELL2_01265
            THR: TRQ7_01240
            TLE: Tlet_0999
            TTA: Theth_0584
            PHY: AJ81_02040
            TME: Tmel_0542
            TAF: THA_1374
            TFE: JYK00_05695
            FNO: Fnod_0981
            FPE: Ferpe_1091
            FIA: NA23_05470
            OCY: OSSY52_19820
            PMO: Pmob_1446
            MPZ: Marpi_0110
            MARN: LN42_00795
            DTN: DTL3_1278
            KOL: Kole_2019
            KPF: IX53_02095
            MPG: Theba_0012
            MINF: MESINF_2551
            ASAC: ATHSA_0804
            CEX: CSE_08400
            DIN: Selin_1939
            DDF: DEFDS_0142
            DAP: Dacet_2370
            GTL: EP073_00770
            CNI: Calni_1373
            FSI: Flexsi_0293
            MSCH: N508_001779
            CABY: Cabys_3272
            DTH: DICTH_1981
            DTU: Dtur_0258
            TYE: THEYE_A1069
            DTP: JZK55_15310
            NDE: NIDE0279(ybaB)
            NMV: NITMOv2_0205(ybaB)
            NIO: NITINOP_1078(ybaB)
            NJA: NSJP_1344(ybaB)
            NKF: Nkreftii_004129
            NIF: W02_25620(ybaB)
            LFC: LFE_0224
            LFI: LFML04_0179
            LFP: Y981_01010
            LEG: ABH19_00900
            TID: Thein_1233
            TOP: TOPB45_0993
            TCM: HL41_01400
            THET: F1847_06035
            CTHI: THC_1489
            TAV: G4V39_04840
            TMAI: FVE67_06055
            NLI: G3M70_05925
            ALAM: RT761_00822
            SAAL: L336_0933
            SOX: TM7x_01580
            NFT: FBF37_01635
            MVL: KOY49_02075
            SBE: RAAC3_TM7C01G0716
            SBAG: UW38_C0001G0125
            PRF: PeribacterA2_0316
            BANA: BARAN1_0448
            BIH: BIP78_0637
            APRD: HLG78_04995
            SRB: P148_SR1C001G0371
            SRG: XF24_00024
            MOX: DAMO_2940
            CAQA: MICH65_0754
            TMG: US01_C0001G0430
            WWE: P147_WWE3C01G0079
            BGW: VE98_C0001G0173
            BBGW: UT28_C0001G0047
            MIB: UY43_C0001G0372
            WBA: UR17_C0001G0593
            PWO: UX70_C0001G0718
REFERENCE   PMID:19208644
  AUTHORS   Riley SP, Bykowski T, Cooley AE, Burns LH, Babb K, Brissette CA, Bowman A, Rotondi M, Miller MC, DeMoll E, Lim K, Fried MG, Stevenson B
  TITLE     Borrelia burgdorferi EbfC defines a newly-identified, widespread family of bacterial DNA-binding proteins.
  JOURNAL   Nucleic Acids Res 37:1973-83 (2009)
            DOI:10.1093/nar/gkp027
REFERENCE   PMID:22544270
  AUTHORS   Jutras BL, Bowman A, Brissette CA, Adams CA, Verma A, Chenail AM, Stevenson B
  TITLE     EbfC (YbaB) is a new type of bacterial nucleoid-associated protein and a global regulator of gene expression in the Lyme disease spirochete.
