ENTRY       K03282                      KO
SYMBOL      mscL
            ASH: AL1_04310
            ALD: GFH31_12395(mscL)
            AOK: A3BBH6_26300(mscL)
            ACOU: A5CBH24_22160(mscL)
            ADA: A5CPEGH6_20690(mscL)
            AIT: AI2BBH_23370(mscL)
            APUT: L6V35_06130(mscL)
            ASEN: NQ519_14395(mscL)
            BACC: BRDCF_p930(mscL)
            ALKQ: M9189_08630(mscL)
            MBAS: ALGA_0183
            RMR: Rmar_0647
            RMG: Rhom172_2234
            CPI: Cpin_0386
            CBAE: COR50_06855
            CHIT: FW415_05735(mscL)
            CHIH: GWR21_17590(mscL)
            COY: HF329_27280(mscL)
            CFIL: MYF79_02000(mscL)
            CHF: KTO58_25895(mscL)
            NKO: Niako_5703
            NSO: NIASO_17690
            NIA: A8C56_00115
            FLA: SY85_20925
            FGG: FSB75_18770(mscL)
            ARB: A9P82_11765(mscL)
            ARK: D6B99_15935(mscL)
            AGI: FSB73_09920(mscL)
            ARAC: E0W69_016375(mscL)
            ATEE: K9M52_10225(mscL)
            FLN: FLA_5064
            PSEG: D3H65_25590(mscL)
            PGIN: FRZ67_11080(mscL)
            PGO: FSB84_09315(mscL)
            FLS: GLV81_15555(mscL)
            LACS: H4075_18595(mscL)
            FEI: K9M53_14305(mscL)
            FLP: LK994_02830(mscL)
            FLC: KJS93_13725(mscL)
            FLV: KJS94_10315(mscL)
            HHY: Halhy_2357
            PHE: Phep_1538
            PEP: AQ505_19665(mscL)
            PCM: AY601_2577
            PSTY: BFS30_01080
            PGS: CPT03_02670(mscL)
            PEK: FFJ24_012635(mscL)
            PROE: H9L23_13215(mscL)
            PEX: IZT61_00195(mscL)
            PMUO: LOK61_04920(mscL)
            PSN: Pedsa_1761
            SHG: Sph21_0329
            SHT: KO02_04595
            SPHN: BV902_06875
            SMIZ: 4412673_03085(mscL)
            SPSC: E2P86_03315(mscL)
            SPHZ: E3D81_07705(mscL)
            SPHE: GFH32_13865(mscL)
            SPDR: G6053_24090(mscL)
            SDJ: NCTC13534_04368(mscL)
            STHA: NCTC11429_02686(mscL)
            SSPI: I6J01_12290(mscL)
            SMUI: I6J00_22300(mscL) I6J00_24835
            SSIY: JVX97_26390(mscL)
            SCN: Solca_2568
            MUP: A0256_16160
            MUC: MuYL_2305
            MGOT: MgSA37_02070(mscL)
            MUH: HYN43_011700(mscL)
            MGIN: FRZ54_14890(mscL)
            MGK: FSB76_27910(mscL)
            MRUB: DEO27_007430(mscL)
            MGOS: DIU38_007245(mscL)
            MMAB: HQ865_04665(mscL)
            MGIK: GO620_003915(mscL)
            MDJ: LLH06_09810(mscL)
            AGD: FRZ59_15905(mscL)
            OLI: FKG96_25220(mscL)
            SBX: CA265_11005
            CMR: Cycma_0544
            CAMU: CA2015_0490 CA2015_1647
            BBD: Belba_3338
            EVI: Echvi_2306
            ECHI: FKX85_10875(mscL)
            EMAI: KZP23_11580(mscL)
            ALM: AO498_12440(mscL)
            MDA: IPZ59_16675(mscL)
            CHU: CHU_1961(mscL)
            SLI: Slin_4749 Slin_6045
            SRD: SD10_22350
            SMON: AWR27_17545
            SPIR: CWM47_23915(mscL) CWM47_27130(mscL)
            SPIK: EXU85_31780(mscL)
            SPIB: G8759_34890(mscL)
            STAE: HNV11_01330(mscL)
            SRHO: HH216_09360(mscL)
            PSEZ: HME7025_01832
            RHOZ: GXP67_25265(mscL)
            DFE: Dfer_3491
            DSN: HWI92_07455(mscL)
            LBY: Lbys_2034
            RSI: Runsl_1155
            RUN: DR864_14850(mscL)
            RUP: DTQ70_26110(mscL)
            EOL: Emtol_1841 Emtol_2556
            FAE: FAES_0915
            FIB: A6C57_03030 A6C57_06540
            ALS: DJ013_04805(mscL) DJ013_18650(mscL)
            HSW: Hsw_3726
            HYM: N008_05825
            HYD: PK28_16180
            HYE: AM218_00300
            HYG: AUC43_05250
            HYP: A0257_18325
            HYZ: AXW84_18970
            HNV: DDQ68_13690(mscL)
            HYH: D3Y59_10735(mscL)
            HYJ: FHG12_11110(mscL)
            HQI: H9L05_09710(mscL)
            HRS: HER32_08405(mscL)
            HBN: GUY19_11045(mscL)
            HTS: HMJ29_04685(mscL)
            HMT: MTP16_05335(mscL)
            HTB: MTX78_20275(mscL)
            PKO: PKOR_03865(mscL)
            PACT: CA264_14480
            RUF: TH63_00145(mscL)
            RTI: DC20_10610(mscL)
            RUD: TH61_03850(mscL)
            NIB: GU926_09625(mscL)
            ADD: HUW48_00050(mscL) HUW48_19980(mscL)
            ASWU: HUW51_02760(mscL)
            MTT: Ftrac_0921
            FBT: D770_08635
            CHE: CAHE_0759(mscL)
            CEC: CE557_568
            CHK: D4L85_25010(mscL)
            FUV: JR347_09190(mscL)
            GFO: GFO_1482(mscL) GFO_3352(mscL)
            GRL: LPB144_04110 LPB144_10220
            GFL: GRFL_1465 GRFL_3172
            GRS: C7S20_05325(mscL) C7S20_13905
            FPS: FP1065(mscL)
            FPC: FPSM_01464
            FPY: FPG101_07235
            FPO: FPG3_11085
            FPQ: IB65_04950
            FPV: IA03_05045
            FPW: IA04_04955
            FPK: IA06_04990
            FPSZ: AMR72_11605
            FJO: Fjoh_1319
            FJG: BB050_01304(mscL)
            FBR: FBFL15_1221(mscL)
            FCO: FCOL_01380
            FIN: KQS_01195(mscL)
            FGL: EM308_02795
            FCM: BIW12_04910
            FFA: FFWV33_02815
            FAT: DVK85_04910
            FKI: FK004_02655
            FPAL: HYN49_04155
            FMG: HYN48_04060(mscL)
            FALB: HYN59_03255
            FCR: HYN56_06730(mscL)
            FSE: DI487_05820(mscL)
            FSN: GS03_00423(mscL)
            FNK: E1750_12005(mscL)
            FAK: FUA48_05180(mscL)
            FFL: HYN86_05990(mscL)
            FEN: J0383_09435(mscL)
            FCV: AWN65_06210(mscL)
            FSD: LXD69_03940(mscL)
            FLO: K1I41_02425(mscL)
            FCC: LOS86_12910(mscL)
            COC: Coch_1956
            CCM: Ccan_04730
            COL: AM608_02295
            CHG: AXF12_05170
            CAPN: CBG49_10185
            CGH: CGC50_05325
            CLK: CGC53_10600
            CSPU: CGC55_02040
            CCYN: CGC48_10985
            CAPH: CGC49_00550
            CSTO: CGC58_11875
            CAPQ: CGC52_00520
            CAPF: FOC45_04830(mscL)
            RBI: RB2501_07395 RB2501_15304
            ZPR: ZPR_2723 ZPR_4612
            CAT: CA2559_02405 CA2559_09728
            FBC: FB2170_06330 FB2170_10776
            MARM: YQ22_07555 YQ22_16745
            MART: BTR34_07810 BTR34_16795
            MARB: CJ263_08760 CJ263_18860
            MARE: EJ994_05135(mscL) EJ994_13770(mscL)
            CAO: Celal_1323 Celal_4191
            CLY: Celly_1182
            CLH: IX49_05785
            CBAL: M667_04355 M667_17310
            CBAT: M666_04355 M666_17310
            KDI: Krodi_0276 Krodi_1314
            DOK: MED134_02865(mscL1) MED134_09996(mscL3)
            DDO: I597_0767(mscL_1) I597_2621(mscL_2)
            DOD: DCS32_05425(mscL) DCS32_10810
            LAN: Lacal_0923 Lacal_2184
            LVN: BWR22_01200 BWR22_09390
            LACI: CW733_02645(mscL) CW733_13250(mscL)
            ZGA: ZOBELLIA_1524(mscL)
            MRS: Murru_1250
            MLT: VC82_1281
            MUT: GVT53_16580(mscL)
            MAQI: LDL77_08095(mscL)
            SPON: HME9304_01435
            ASL: Aeqsu_1050 Aeqsu_2632
            AEV: EI546_02015(mscL) EI546_12260(mscL)
            AIC: JK629_05565(mscL) JK629_12265(mscL)
            NDO: DDD_1331(mscL1) DDD_2982(mscL2)
            NOM: AAT17_07180 AAT17_12830
            NSD: BST91_06125 BST91_11630
            NOB: CW736_04655(mscL) CW736_12585(mscL)
            NOJ: EJ995_02680(mscL) EJ995_07950(mscL)
            POM: MED152_07755 MED152_08290
            POB: LPB03_09845 LPB03_12895(mscL)
            PRN: BW723_05500 BW723_07575
            POLA: BXQ17_13275
            POA: CW731_08370(mscL) CW731_11290(mscL)
            PHAL: H9I45_11265(mscL) H9I45_13025(mscL)
            PLIT: K8354_13670(mscL) K8354_17745(mscL)
            PPEC: H9W90_11465(mscL) H9W90_14940(mscL)
            PBAT: JL193_07055(mscL) JL193_10285(mscL)
            PCEA: J3359_12220(mscL) J3359_14555(mscL)
            MYR: MYRA21_0873(mscL)
            MPW: MPR_3398
            MOD: AS202_03990(mscL)
            MYZ: BK054_03870(mscL)
            MOA: I6I89_18200(mscL)
            WIN: WPG_1241 WPG_2719
            WIJ: BWZ20_08805 BWZ20_14675
            SZE: AW14_04875(mscL) AW14_10035
            AHZ: APS56_11245(mscL) APS56_16125
            SYI: SB49_04610 SB49_12540
            TDI: AUW17_00940(mscL)
            TEN: LPB136_10105
            TJE: TJEJU_3838(mscL)
            TMAR: MARIT_2980(mscL)
            TMP: F9Y86_08810(mscL)
            LUT: Lupro_09675(mscL)
            LUL: LPB138_12135
            WFU: AXE80_00190
            FOR: FORMB_10640
            FOH: FORMA_10290 FORMA_11750
            FOP: FNB79_04440(mscL) FNB79_14460(mscL)
            SALT: AO058_03940 AO058_13010
            SMIS: LDL76_04960(mscL) LDL76_13840(mscL)
            SEON: BWZ22_06535
            AALG: AREALGSMS7_01213(mscL)
            OLL: CW732_02455(mscL) CW732_16050(mscL)
            OAQ: DZC78_04840(mscL) DZC78_09665(mscL)
            FEK: C1H87_12870(mscL)
            TAJ: C1A40_07275(mscL) C1A40_13490(mscL)
            AUE: C5O00_05000(mscL) C5O00_13190
            KOS: KORDIASMS9_00147(mscL) KORDIASMS9_01050(mscL)
            KAN: IMCC3317_20160(mscL_1) IMCC3317_29690(mscL_2)
            MARF: CJ739_1621 CJ739_242
            AQB: D1818_15250(mscL)
            AQA: D1815_15800(mscL)
            AQD: D1816_17105(mscL)
            EMAR: D1013_00280(mscL) D1013_11750(mscL)
            MUR: EQY75_08765(mscL) EQY75_12545(mscL) EQY75_12690(mscL)
            PSYN: E9099_07600(mscL) E9099_12955(mscL)
            AFLA: FHG64_00105(mscL) FHG64_09915(mscL) FHG64_19020(mscL)
            ANP: FK178_04825(mscL) FK178_12050(mscL)
            OCI: FEZ18_01760(mscL) FEZ18_07025(mscL)
            MGEL: G5B37_03015(mscL) G5B37_09785(mscL)
            MESQ: C7H62_1154 C7H62_2055
            GAA: HX109_06215(mscL)
            CAGG: HYG79_08820(mscL)
            ALTI: ALE3EI_0971 ALE3EI_2116
            MARX: INR76_04630(mscL) INR76_11525(mscL)
            LPAL: LDL79_07340(mscL) LDL79_15815(mscL)
            SINH: LS482_11495(mscL)
            ASAG: FGM00_06630(mscL) FGM00_18545(mscL)
            FLG: LV716_08145(mscL)
            SABU: MBM09_01435(mscL) MBM09_07030(mscL)
            ZSP: MQE36_05945(mscL)
            BIA: GMA17_06205(mscL) GMA17_13345(mscL)
            FBE: FF125_00490(mscL) FF125_16765(mscL)
            FBM: MQE35_08260(mscL)
            FBA: FIC_00526
            FBU: UJ101_01680
            RAN: Riean_1869
            RAI: RA0C_0068
            RAR: RIA_0283
            RAG: B739_2185
            RAE: G148_1686
            RAT: M949_0398
            WVI: Weevi_0708
            ORH: Ornrh_1716
            ORI: Q785_08430(mscL)
            EAO: BD94_2062
            EMN: M876_04235 M876_04245 M876_07345
            EEN: BBD30_16590(mscL)
            ELB: VO54_00657(mscL)
            EMG: BBD33_12370(mscL) BBD33_15120(mscL)
            EGO: BBD34_14100(mscL) BBD34_18550(mscL)
            EGM: AYC65_07950(mscL)
            ELZ: FCS00_00715(mscL) FCS00_16475(mscL)
            ELT: FGE20_10880(mscL)
            CHZ: CHSO_1763
            CGN: OK18_15005
            CIH: ATE47_05000 ATE47_05005
            CHH: A0O34_01495 A0O34_01500
            CIO: CEQ15_02430(mscL)
            CHRY: CEY12_22115
            CPIP: CJF12_07215(mscL)
            CHRS: EAG08_02745(mscL)
            CHRZ: CO230_03435(mscL)
            CARH: EGY05_05440(mscL)
            CSHA: EG350_12685(mscL)
            CNK: EG343_23325(mscL)
            CJT: EG359_22310(mscL)
            CIL: EG358_14175(mscL)
            CCAU: EG346_22665(mscL)
            CBEN: EG339_14405(mscL)
            CGLE: NCTC11432_05310(mscL)
            CTAI: NCTC12078_01148(mscL)
            CLAC: EG342_14405(mscL)
            CTAK: 4412677_02648(mscL)
            CSAL: NBC122_00066(mscL)
            CBP: EB354_05895(mscL)
            CNP: M0D58_18045(mscL)
            CCAO: H5J24_13630(mscL)
            CFAE: LL667_10155(mscL)
            CRHI: KB553_23405(mscL)
            CJG: NCTC13459_03112(mscL)
            CCAS: EIB73_14945(mscL)
            CANT: NCTC13489_02928(mscL)
            KDA: EIB71_01210(mscL)
            KHI: EG338_07675(mscL)
            KBE: J4771_13090(mscL)
            KFA: Q73A0000_16645(mscL)
            EVA: EIB75_00725(mscL)
            EZE: KI430_07115(mscL)
            CNR: EB819_06145(mscL)
            EBV: F0358_07445(mscL)
            EFAL: FH779_14120(mscL)
            ESTE: HNV03_09385(mscL)
            BCAD: DBX24_09195(mscL)
            APIB: G8C43_05760(mscL)
            CIV: IMZ16_00120(mscL)
            FBO: J9309_02655(mscL)
            FTE: Fluta_3374
            FLU: CHH17_09140
            CRM: K6119_10080(mscL)
            OHO: Oweho_0618
            CTE: CT1243(mscL)
            CPC: Cpar_0951
            CLZ: BIU88_04795
            CCH: Cag_0025
            CPH: Cpha266_1262
            CPB: Cphamn1_1750
            CLI: Clim_1202
            PVI: Cvib_0845
            PLT: Plut_1107
            PPH: Ppha_2788
            PAA: Paes_1626
            IAL: IALB_1077
            MRO: MROS_2268
            FNO: Fnod_1262 Fnod_1263
            FPE: Ferpe_0701 Ferpe_1678
            FIA: NA23_08305(mscL)
            DTN: DTL3_1067
            MPG: Theba_2125
            MINF: MESINF_1692(mscL)
            ASAC: ATHSA_0587
            CPO: COPRO5265_0736
            CEX: CSE_01600(mscL)
            GTL: EP073_13735(mscL)
            CNI: Calni_1715
            NDE: NIDE0267(mscL)
            NMV: NITMOv2_0199(mscL)
            NIO: NITINOP_3175(mscL)
            NJA: NSJP_1338(mscL)
            NKF: Nkreftii_003815
            NIF: W02_25580(mscL)
            LFC: LFE_2326
            LFI: LFML04_2497(mscL)
            LFP: Y981_12870
            LEG: ABH19_13475
            TOP: TOPB45_0152
            CTHI: THC_1118
            NLI: G3M70_01445
            ALAM: RT761_01191(mscL)
            SAAL: L336_0588
            SOX: TM7x_00255
            NFT: FBF37_00235
            MVL: KOY49_00295
            SBE: RAAC3_TM7C01G0384
            SBAG: UW38_C0001G0826
            BANA: BARAN1_1038(mscL)
            BIH: BIP78_0812
            SRB: P148_SR1C001G0925
            SRG: XF24_00706(mscL)
            MOX: DAMO_1170(mscL)
            CAQA: MICH65_0161
            TMG: US01_C0001G0341(mscL)
            WWE: P147_WWE3C01G0750
            WBA: UR17_C0001G0320
            CGW: UR58_C0001G0262(mscL)
            MBA: Mbar_A3243
            MBY: MSBRM_1570
            MBW: MSBRW_1488
            MBAR: MSBR2_0839
            MBAK: MSBR3_0416
            MAC: MA_2285
            MMA: MM_3139
            MMJ: MSMAS_1544
            MMAC: MSMAC_2894
            MVC: MSVAZ_1498
            MEK: MSKOL_1440
            MLS: MSLAZ_1916
            MEF: MSWH1_1655
            MEQ: MSWHS_1644
            MSJ: MSSAC_2250
            MSZ: MSSIH_1831
            MSW: MSSIT_1887
            MTHR: MSTHT_0698
            MTHE: MSTHC_0022
            MHOR: MSHOH_2283
            MFZ: AOB57_012970
            MPY: Mpsy_0956
            MTP: Mthe_0747
            MCJ: MCON_0531(mscL)
            MHI: Mhar_0623
            MHU: Mhun_0035
            MRTJ: KHC33_04355 KHC33_11270
            MBN: Mboo_0031 Mboo_1490
            MFO: Metfor_1391
            MPL: Mpal_2600
            MPD: MCP_1403
            RCI: RCIX2683(mscL)
            NIC: DSQ20_05950
            NGA: Ngar_c13730(mscL)
            NVN: NVIE_001630(mscL)
            NEV: NTE_01477
            TAA: NMY3_01678(mscL)
            TAH: SU86_008200
            NDV: NDEV_0826(mscL)
            FLT: Sv326_0330
            PSYT: DSAG12_00451
REFERENCE   PMID:22000509
  AUTHORS   Haswell ES, Phillips R, Rees DC
  TITLE     Mechanosensitive channels: what can they do and how do they do it?
  JOURNAL   Structure 19:1356-69 (2011)
            DOI:10.1016/j.str.2011.09.005
REFERENCE   PMID:20825352
  AUTHORS   Kung C, Martinac B, Sukharev S
  TITLE     Mechanosensitive channels in microbes.
  JOURNAL   Annu Rev Microbiol 64:313-29 (2010)
            DOI:10.1146/annurev.micro.112408.134106
REFERENCE   PMID:10202137
  AUTHORS   Levina N, Totemeyer S, Stokes NR, Louis P, Jones MA, Booth IR
  TITLE     Protection of Escherichia coli cells against extreme turgor by activation of MscS and MscL mechanosensitive channels: identification of genes required for MscS activity.
  JOURNAL   EMBO J 18:1730-7 (1999)
            DOI:10.1093/emboj/18.7.1730
  SEQUENCE  [eco:b3291]
