ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            FVA: FV113G1_26730(lgt)
            FUL: C4N20_10315(lgt)
            FMO: C4N19_00235(lgt)
            FGO: C4N16_04410(lgt)
            FNF: BSQ88_02980(lgt)
            FPEI: C4N17_01555(lgt)
            FCI: I6I83_09290(lgt)
            IPO: Ilyop_1169
            CSOM: MKD34_10795(lgt)
            LBA: Lebu_0516
            LEO: AMK43_03840
            LHF: JCM16775_1066
            LSZ: JCM16776_0383
            LHG: JMUB5056_0440
            LTE: JMUB4039_0667
            LWD: JCM16777_1798
            LGO: JCM16774_0905
            STR: Sterm_0388
            SMF: Smon_0404
            SNS: VC03_02665
            ACO: Amico_0696
            SBR: SY1_15020
            CPOR: BED41_11120
            FSU: Fisuc_3073
            FSC: FSU_0339(lgt)
            GAU: GAU_0618(lgt)
            GPH: GEMMAAP_03860 GEMMAAP_12490
            GGR: HKW67_11885
            GBA: J421_1425 J421_2559
            BTHO: Btheta7330_00004(lgt)
            BFS: BF9343_4252
            BFG: BF638R_4528
            BFB: VU15_21265
            BHL: Bache_0676
            BXY: BXY_22370
            BOA: Bovatus_03212(lgt)
            BCEL: BcellWH2_02689(lgt)
            BCAC: CGC64_03265(lgt)
            BCAE: A4V03_18090
            BZG: C4H11_08345(lgt) C4H11_08350(lgt)
            BHF: C3V43_09600(lgt) C3V43_09605(lgt)
            BIS: DXK01_004340(lgt) DXK01_004345(lgt)
            BUN: Bun01g_08630(lgt)
            BEG: INE88_01748(lgt)
            BSTE: K6V31_10880(lgt)
            BHUM: JXR92_004495(lgt)
            BSA: Bacsa_1466 Bacsa_2524
            BDO: EL88_00575 EL88_19990
            BDH: GV66_05570 GV66_08600
            PCOP: I6J50_17130(lgt)
            PGT: PGTDC60_1924(lgt)
            PAH: Poras_1202
            PCRE: NCTC12858_00445(lgt)
            PCAG: NCTC12856_00075(lgt)
            PBT: ING2E5B_1539(lgt)
            PMUC: ING2E5A_1340(lgt)
            PET: PEIBARAKI_5180
            PSAC: PSM36_2294(lgt)
            DYS: G7050_00720(lgt)
            PPN: Palpr_0378
            PARC: CI960_00945(lgt)
            TFO: BFO_0760(lgt_1) BFO_1810(lgt_2)
            TOH: BCB71_06880(lgt)
            PARY: A4V02_06745
            DUN: FDZ78_04185(lgt)
            BVS: BARVI_02995 BARVI_09080
            COPR: Cop2CBH44_30010(lgt)
            OSP: Odosp_0471
            BUY: D8S85_01010(lgt) D8S85_20130(lgt)
            BVIR: I6J59_14230(lgt)
            PRU: PRU_2503(lgt)
            PMZ: HMPREF0659_A5012(lgt)
            PDN: HMPREF9137_0499(lgt)
            PIT: PIN17_A0543(lgt)
            PDT: Prede_1445
            PRO: HMPREF0669_00900
            PFUS: ADJ77_06455
            PEO: AS203_11805
            PJE: CRM71_08495(lgt)
            POC: NCTC13071_00488(lgt)
            PNI: J5A59_04265(lgt)
            PMUF: J4864_05235(lgt)
            PHIS: J5A62_00075(lgt)
            ALQ: C7Y71_007375(lgt)
            AFD: Alfi_2525
            ASH: AL1_20080
            ALD: GFH31_08905(lgt)
            AOK: A3BBH6_02440(lgt)
            ACOU: A5CBH24_26140(lgt)
            ADA: A5CPEGH6_19000(lgt)
            AIT: AI2BBH_09190(lgt)
            RBC: BN938_1380
            TTZ: FHG85_00270(lgt)
            BLQ: L21SP5_02425(lgt)
            BACC: BRDCF_p144(lgt)
            DORI: FH5T_18735
            DRC: G0Q07_10830(lgt)
            MCOS: GM418_26745(lgt)
            ASX: CDL62_16695(lgt)
            MBAS: ALGA_3960
            SRM: SRM_01178(lgt)
            RMG: Rhom172_1185
            RBAR: AWN76_000790
            CBAE: COR50_12350
            CHIT: FW415_12975
            CHIH: GWR21_10840
            COY: HF329_16055
            NKO: Niako_1349 Niako_2175
            NSO: NIASO_06545
            NIA: A8C56_01385 A8C56_13920 A8C56_17600
            FLA: SY85_01165 SY85_24035
            FGG: FSB75_01755
            ARB: A9P82_03105 A9P82_05525
            ARK: D6B99_05810
            ARAC: E0W69_004535 E0W69_019420
            ATEE: K9M52_15120
            FLN: FLA_2361
            PSEG: D3H65_03165
            PGIN: FRZ67_01785 FRZ67_20080
            PGO: FSB84_22145
            FLS: GLV81_09015
            LACS: H4075_12965
            FEI: K9M53_11250
            FLP: LK994_14195
            HHY: Halhy_3193
            SGN: SGRA_3033
            PHE: Phep_2936
            PEP: AQ505_06805
            PCM: AY601_0357 AY601_3517
            PSTY: BFS30_17585
            PGS: CPT03_02955
            PEJ: FYC62_05030
            PEK: FFJ24_012430
            PROE: H9L23_07225
            PEX: IZT61_03835
            PMUO: LOK61_05580
            PSN: Pedsa_1415
            SHG: Sph21_3095 Sph21_3624
            SHT: KO02_11810 KO02_16545
            SPHN: BV902_11125 BV902_15635 BV902_16665
            SMIZ: 4412673_02958(lgt)
            SPSC: E2P86_13615(lgt)
            SPHZ: E3D81_07090(lgt)
            SPHE: GFH32_04990(lgt)
            SPDR: G6053_11885(lgt) G6053_12715(lgt) G6053_19840
            SDJ: NCTC13534_04206(lgt)
            STHA: NCTC11429_03470 NCTC11429_04121(lgt_2) NCTC11429_04788(lgt_3)
            SMUI: I6J00_00400 I6J00_04300(lgt) I6J00_05680(lgt)
            SSIY: JVX97_15130(lgt) JVX97_17025(lgt) JVX97_21760
            SCN: Solca_1339
            MUP: A0256_12285 A0256_12920 A0256_16970
            MUC: MuYL_2713
            MGOT: MgSA37_01101(lgt_1) MgSA37_01799 MgSA37_02718(lgt_2)
            MUH: HYN43_003495 HYN43_010050
            MGIN: FRZ54_18635
            MGK: FSB76_00800 FSB76_03750 FSB76_28785
            MRUB: DEO27_008400 DEO27_008605 DEO27_014070
            MGOS: DIU38_007765 DIU38_012060 DIU38_014280 DIU38_022780 DIU38_024385 DIU38_031245
            MMAB: HQ865_05735
            MGIK: GO620_008095
            MDJ: LLH06_09150
            AGD: FRZ59_15810(lgt)
            OLI: FKG96_13280(lgt) FKG96_15355
            SBX: CA265_06210
            CMR: Cycma_0539
            CAMU: CA2015_0486
            BBD: Belba_3388
            EVI: Echvi_2311
            EST: DN752_17175
            ECHI: FKX85_10900
            EMAI: KZP23_11605
            ALM: AO498_13220
            SLI: Slin_1084
            SRD: SD10_06390 SD10_17960
            SMON: AWR27_14640
            SPIR: CWM47_25355 CWM47_28050(lgt) CWM47_29900(lgt)
            SPIK: EXU85_13075(lgt) EXU85_27555(lgt)
            SPIB: G8759_12460(lgt) G8759_14600(lgt) G8759_16010(lgt)
            STAE: HNV11_16955(lgt)
            PSEZ: HME7025_01901(umpA)
            RHOZ: GXP67_18485(lgt)
            LBY: Lbys_1953
            RSI: Runsl_2010 Runsl_4622
            RUN: DR864_03375(lgt) DR864_18920(lgt)
            RUP: DTQ70_02525(lgt) DTQ70_22645(lgt)
            EOL: Emtol_1825
            FAE: FAES_2710
            FIB: A6C57_19730
            ALS: DJ013_17515(lgt)
            FLI: Fleli_2434
            HSW: Hsw_0750 Hsw_1743 Hsw_1815
            HYM: N008_04245
            HYE: AM218_10635
            HYZ: AXW84_04115
            HNV: DDQ68_19960(lgt)
            HYH: D3Y59_09310(lgt)
            HYJ: FHG12_04360(lgt) FHG12_11270(lgt)
            HQI: H9L05_02670(lgt)
            HRS: HER32_02120 HER32_15135(lgt)
            HBN: GUY19_01840 GUY19_09180(lgt)
            HTS: HMJ29_11365(lgt)
            PKO: PKOR_10560
            PACT: CA264_00770
            RUF: TH63_02590
            RTI: DC20_13070
            RUD: TH61_11315
            NIB: GU926_16940(lgt)
            ADD: HUW48_19680(lgt)
            ASWU: HUW51_23655(lgt)
            MTT: Ftrac_1169 Ftrac_1713
            FPF: DCC35_01285(lgt)
            FLM: MY04_0095(lgt) MY04_4016(lgt)
            FLL: EI427_12590(lgt)
            FYA: KMW28_15845(lgt) KMW28_16365(lgt)
            FKA: KM029_16885(lgt)
            FBT: D770_03830 D770_03945
            CHE: CAHE_0749(lgt)
            CEC: CE557_746
            CHER: DK880_00519(lgt)
            CHK: D4L85_10340 D4L85_28590(lgt) D4L85_31280
            FUV: JR347_14890 JR347_15305
            GRL: LPB144_12875
            GFL: GRFL_0711
            GRS: C7S20_01675(lgt)
            FPC: FPSM_01733
            FPY: FPG101_08600
            FPO: FPG3_05410
            FPQ: IB65_02935
            FPV: IA03_03010
            FPW: IA04_02920
            FPK: IA06_02960
            FPSZ: AMR72_04710 AMR72_04715
            FJG: BB050_00375(lgt_1) BB050_01731(lgt_2)
            FBR: FBFL15_1630(lgt)
            FCO: FCOL_00835
            FIN: KQS_03970(lgt) KQS_07450
            FGL: EM308_08790
            FCM: BIW12_02940
            FFA: FFWV33_10225 FFWV33_11600
            FAT: DVK85_12065(lgt)
            FKI: FK004_13795 FK004_17095
            FPAL: HYN49_14410(lgt)
            FALB: HYN59_09700(lgt)
            FCR: HYN56_04230(lgt) HYN56_12465(lgt)
            FSE: DI487_01180(lgt) DI487_13730
            FSN: GS03_01992(lgt)
            FNK: E1750_15180(lgt)
            FAK: FUA48_17385(lgt)
            FFL: HYN86_03865(lgt) HYN86_10595(lgt)
            FEN: J0383_11910(lgt)
            FLO: K1I41_08025(lgt)
            CCM: Ccan_08110
            COL: AM608_02740
            CHG: AXF12_08050
            CAPN: CBG49_09340(lgt)
            CGH: CGC50_02940(lgt)
            CLK: CGC53_11065(lgt)
            CSPU: CGC55_01360(lgt)
            CCYN: CGC48_11060(lgt)
            CAPH: CGC49_03610(lgt)
            CSTO: CGC58_11950(lgt)
            CAPQ: CGC52_03460(lgt)
            CAPF: FOC45_05330(lgt)
            ZPR: ZPR_1664 ZPR_3788
            CAT: CA2559_06045
            FBC: FB2170_01756 FB2170_06180
            MARM: YQ22_08030 YQ22_12715
            MART: BTR34_08130 BTR34_12565
            MARB: CJ263_02865(lgt) CJ263_08540
            MARE: EJ994_08655(lgt) EJ994_13500
            CAO: Celal_0504
            CLY: Celly_2299
            CLH: IX49_11475
            CBAL: M667_00405
            CBAT: M666_00385
            KDI: Krodi_0393
            DOK: MED134_02265(lgt)
            DDO: I597_2717(lgt)
            DOD: DCS32_10115(lgt)
            LAN: Lacal_0353 Lacal_0975
            LVN: BWR22_01090 BWR22_04415
            LACI: CW733_06790 CW733_09090(lgt)
            ZGA: ZOBELLIA_1666(lgtA) ZOBELLIA_2754(lgtA)
            MRS: Murru_0495
            MLT: VC82_664
            MUT: GVT53_12725(lgt)
            MAQI: LDL77_04155(lgt)
            SPON: HME9304_00555(umpA)
            ASL: Aeqsu_0578
            AEV: EI546_07965(lgt)
            AIC: JK629_01890(lgt)
            PTQ: P700755_002960 P700755_003192
            NDO: DDD_0417(lgt)
            NOM: AAT17_10005
            NSD: BST91_08810
            NOB: CW736_01325(lgt)
            NOJ: EJ995_05485(lgt)
            POM: MED152_02995(lgt)
            POB: LPB03_01220
            PRN: BW723_16130
            POLA: BXQ17_02655
            POA: CW731_02170(lgt)
            PHAL: H9I45_03845(lgt)
            PLIT: K8354_03850(lgt)
            PPEC: H9W90_05380(lgt)
            PBAT: JL193_02915(lgt)
            PCEA: J3359_01510(lgt)
            MYR: MYRA21_0028 MYRA21_2484
            MPW: MPR_1253 MPR_2663
            MOD: AS202_12360 AS202_15775
            MYZ: BK054_00130 BK054_11915
            MOA: I6I89_05435(lgt)
            WIN: WPG_0440
            WIJ: BWZ20_12535
            SZE: AW14_08650
            AHZ: APS56_14380
            SYI: SB49_07795
            TDI: AUW17_04615
            TEN: LPB136_02770
            TJE: TJEJU_0534 TJEJU_1557(lgt)
            TMAR: MARIT_1349(lgt)
            TMP: F9Y86_09560 F9Y86_12275(lgt)
            LUT: Lupro_00640 Lupro_05765
            LUL: LPB138_04325 LPB138_13685
            WFU: AXE80_04975
            FOR: FORMB_18380
            FOH: FORMA_05350
            FOP: FNB79_01255(lgt)
            SALT: AO058_01315
            SEON: BWZ22_04385
            AALG: AREALGSMS7_01348 AREALGSMS7_02651(lgt)
            OLL: CW732_02855 CW732_15705 CW732_17710(lgt)
            OAQ: DZC78_04680 DZC78_06630(lgt) DZC78_09945
            FEK: C1H87_06445(lgt) C1H87_12610
            TAJ: C1A40_03430(lgt)
            AUE: C5O00_01940(lgt)
            KOS: KORDIASMS9_04576(lgt)
            KAN: IMCC3317_16790(lgt_2)
            MARF: CJ739_1586 CJ739_2335
            AQB: D1818_16185(lgt) D1818_20590(lgt) D1818_20810
            AQA: D1815_11295(lgt) D1815_14865(lgt)
            AQD: D1816_18315(lgt) D1816_23150(lgt) D1816_23355
            EMAR: D1013_16470(lgt)
            MUR: EQY75_09590(lgt)
            PSYN: E9099_07240 E9099_11290(lgt) E9099_13335
            AFLA: FHG64_06770(lgt)
            ANP: FK178_14865(lgt)
            OCI: FEZ18_01540(lgt)
            MGEL: G5B37_06150(lgt)
            MESQ: C7H62_1735
            GAA: HX109_10355(lgt)
            CAGG: HYG79_08540 HYG79_12770(lgt)
            ALTI: ALE3EI_1556
            ASAG: FGM00_12605(lgt)
            FLG: LV716_12340(lgt)
            SABU: MBM09_04765(lgt)
            BIA: GMA17_01300(lgt) GMA17_02710
            FBE: FF125_01825(lgt) FF125_13155(lgt)
            FBU: UJ101_01683(lgt|umpA)
            RAN: Riean_1870
            RAI: RA0C_0069
            RAR: RIA_0282
            RAG: B739_2184
            RAE: G148_1685
            RAT: M949_0397
            WVI: Weevi_0707
            ORH: Ornrh_1714
            ORI: Q785_08420
            EAO: BD94_0007 BD94_1738 BD94_2063
            EMN: M876_05780 M876_07350 M876_17275
            EEN: BBD30_06635 BBD30_16585 BBD30_18130
            ELB: VO54_00656(lgt_1) VO54_01009(lgt_2) VO54_02599(lgt_3)
            EMG: BBD33_03435 BBD33_12365 BBD33_13705
            EGO: BBD34_09410 BBD34_16855 BBD34_18555
            EGM: AYC65_07945 AYC65_09745 AYC65_17395
            ELZ: FCS00_00710(lgt) FCS00_02610(lgt) FCS00_10670
            ELT: FGE20_10885(lgt)
            CHZ: CHSO_0537(lgt3) CHSO_1417(lgt2) CHSO_1765
            CGN: OK18_07705 OK18_15015
            CIH: ATE47_05015 ATE47_16985
            CHH: A0O34_01485
            CIO: CEQ15_01075(lgt) CEQ15_02440(lgt) CEQ15_18215
            CHRY: CEY12_14575 CEY12_22125(lgt)
            CPIP: CJF12_07205(lgt) CJF12_14235
            CHRS: EAG08_02735(lgt) EAG08_11090
            CHRZ: CO230_03445(lgt)
            CARH: EGY05_03830(lgt) EGY05_05450(lgt) EGY05_21900
            CSHA: EG350_00230 EG350_12675(lgt)
            CNK: EG343_14100 EG343_20330(lgt) EG343_23335(lgt)
            CJT: EG359_14745 EG359_20900(lgt) EG359_22320(lgt)
            CIL: EG358_01550 EG358_14165(lgt)
            CCAU: EG346_22655(lgt) EG346_24175(lgt)
            CBEN: EG339_05590 EG339_12825(lgt) EG339_14415(lgt)
            CGLE: NCTC11432_03318 NCTC11432_04956(lgt_1) NCTC11432_05312(lgt_2)
            CTAI: NCTC12078_00945(lgt) NCTC12078_02280
            CLAC: EG342_05455 EG342_12985(lgt) EG342_14415(lgt)
            CTAK: 4412677_02693(lgt)
            CSAL: NBC122_00064(lgt)
            CBP: EB354_05905(lgt) EB354_20005
            CNP: M0D58_11105 M0D58_18055(lgt)
            CCAO: H5J24_15595(lgt) H5J24_22710
            CFAE: LL667_10165(lgt)
            CRHI: KB553_15380 KB553_21905(lgt) KB553_23415(lgt)
            CJG: NCTC13459_03114(lgt)
            CCAS: EIB73_10340 EIB73_14955(lgt)
            CANT: NCTC13489_02930(lgt)
            KDA: EIB71_01200(lgt)
            KHI: EG338_07685(lgt)
            KBE: J4771_13105(lgt)
            KFA: Q73A0000_16655(lgt)
            EVA: EIB75_06385(lgt)
            CNR: EB819_06135(lgt)
            EBV: F0358_07450(lgt) F0358_09875
            EFAL: FH779_11545 FH779_14115(lgt)
            ESTE: HNV03_09380(lgt)
            BCAD: DBX24_00665(lgt)
            APIB: G8C43_05855(lgt)
            CIV: IMZ16_01245(lgt)
            SMH: DMIN_00290
            SUM: SMCARI_036(lgt)
            SMUB: IM46_054
            SMUE: SMTETUND_033(lgt)
            SMUP: SMPSPU_036(lgt)
            BMM: MADAR_584(lgt)
            BCP: BLBCPU_019(lgt)
            BBG: BGIGA_606(lgt)
            BBQ: BLBBOR_021
            BLP: BPAA_614(lgt)
            BLU: K645_131
            BLCK: DM815_00100(lgt)
            FTE: Fluta_0647
            FLU: CHH17_13575
            OHO: Oweho_3095
            CHYD: H4K34_13430
            ISE: JBKA6_0861
            ELV: FNIIJ_250(lgt)
            BBAU: AEM51_07715
            CTE: CT1090(lgt)
            CPC: Cpar_1007
            CLZ: BIU88_05560
            CCH: Cag_0795
            CPH: Cpha266_1308
            CPB: Cphamn1_1349
            CLI: Clim_1233
            PVI: Cvib_0868
            PLT: Plut_1060
            PPH: Ppha_1391 Ppha_2305
            PAA: Paes_1088
            PROC: Ptc2401_01121(lgt)
            PRS: B9H02_05950
            PROS: CHL67_06000
            IAL: IALB_2776(lgt)
            MRO: MROS_1386
            CPRV: CYPRO_1722
            CACI: CLOAM0105(lgt)
            AAE: aq_270(lgt)
            HYA: HY04AAS1_1235
            HHO: HydHO_1116 HydHO_1224
            HYS: HydSN_1144 HydSN_1253
            HTH: HTH_1196(lgt)
            HTE: Hydth_1188
            TAL: Thal_1452
            TRD: THERU_08100
            SUL: SYO3AOP1_1509
            SAF: SULAZ_1057(lgt)
            PMX: PERMA_0633(lgt)
            TTK: TST_0618(lgt)
            TAM: Theam_1094
            DTE: Dester_1303
            TMA: TM0158
            TMM: Tmari_0156
            TMI: THEMA_04010
            TMW: THMA_0154
            TMQ: THMB_0154
            TMX: THMC_0154
            TPT: Tpet_0767
            TNP: Tnap_0788
            TRQ: TRQ2_0790
            TNA: CTN_0529
            THQ: T2812B_04010
            THZ: CELL2_03975
            THR: TRQ7_04170
            TLE: Tlet_0456
            TTA: Theth_0841
            PHY: AJ81_00510
            TME: Tmel_1408
            TAF: THA_1724
            THP: BG95_07790
            THER: Y592_07875
            TFE: JYK00_06630
            FNO: Fnod_0909
            FPE: Ferpe_1334
            FIA: NA23_06690(lgt)
            OCY: OSSY52_20870(lgt)
            PMO: Pmob_0195
            MPZ: Marpi_1876
            MARN: LN42_09950
            DTN: DTL3_1794(lgt)
            KOL: Kole_1939
            KPF: IX53_08550
            MPG: Theba_0641
            MINF: MESINF_0388(lgt)
            ASAC: ATHSA_1845
            CPO: COPRO5265_1287
            CEX: CSE_05560(lgt)
            DIN: Selin_1883
            DDF: DEFDS_1811
            DAP: Dacet_2529
            GTL: EP073_00840(lgt)
            CNI: Calni_0246
            FSI: Flexsi_0235
            MSCH: N508_001187(lgt)
            CABY: Cabys_164
            DTH: DICTH_0802(lgt)
            DTU: Dtur_0951
            TYE: THEYE_A0186(lgt)
