ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            DORI: FH5T_08810
            DRC: G0Q07_02455
            MCOS: GM418_13300 GM418_29405
            ASX: CDL62_10180
            ALKQ: M9189_12150
            MBAS: ALGA_1958
            SRU: SRU_0821(mrp)
            SRM: SRM_00999(mrp)
            RMR: Rmar_2325
            RMG: Rhom172_2323
            RBAR: AWN76_008855
            CPI: Cpin_2226
            CBAE: COR50_11320
            CHIT: FW415_12065
            CHIH: GWR21_26400
            COY: HF329_18775
            CFIL: MYF79_28275
            CHF: KTO58_02580
            NKO: Niako_4561
            NSO: NIASO_12060
            NIA: A8C56_16945
            FLA: SY85_05755
            FGG: FSB75_04315
            ARB: A9P82_03955
            ARK: D6B99_05955
            AGI: FSB73_17145
            ARAC: E0W69_005715
            ATEE: K9M52_16105
            FLN: FLA_4433
            PSEG: D3H65_30700
            PGIN: FRZ67_15505
            PGO: FSB84_29030
            FLS: GLV81_11700
            LACS: H4075_08155
            FEI: K9M53_03020
            FLP: LK994_01705
            FLC: KJS93_01315
            FLV: KJS94_00760
            HHY: Halhy_6504
            SGN: SGRA_0352(mrp)
            PHE: Phep_0046
            PEP: AQ505_00225
            PCM: AY601_4168
            PSTY: BFS30_05040
            PGS: CPT03_18825
            PEJ: FYC62_12790
            PEK: FFJ24_021730
            PROE: H9L23_21940
            PEX: IZT61_13485
            PMUO: LOK61_17875
            PSN: Pedsa_2992
            SHG: Sph21_1365
            SHT: KO02_20805
            SPHN: BV902_26510
            SMIZ: 4412673_03505(minD)
            SPSC: E2P86_01900
            SPHZ: E3D81_14860
            SPHE: GFH32_15980
            SPDR: G6053_28430
            SDJ: NCTC13534_04954(ywqD)
            STHA: NCTC11429_01950(minD)
            SSPI: I6J01_06705
            SMUI: I6J00_14785
            SSIY: JVX97_04765
            SCN: Solca_4138
            MUP: A0256_05240
            MUC: MuYL_0406
            MUH: HYN43_023945
            MGIN: FRZ54_03295
            MGK: FSB76_13020
            MRUB: DEO27_025330
            MGOS: DIU38_026675
            MMAB: HQ865_23845
            MGIK: GO620_014600
            MDJ: LLH06_00600
            AGD: FRZ59_06760
            OLI: FKG96_03770
            SBX: CA265_20890
            CMR: Cycma_3464
            CAMU: CA2015_3329
            BBD: Belba_3356
            EVI: Echvi_3383
            EST: DN752_01035
            ECHI: FKX85_16550
            EMAI: KZP23_16805
            ALM: AO498_12525
            MDA: IPZ59_17370
            CHU: CHU_0926(mrp)
            SLI: Slin_1110
            SRD: SD10_17810
            SMON: AWR27_09570
            SPIR: CWM47_20410
            SPIK: EXU85_15335
            SPIB: G8759_06970
            STAE: HNV11_06230
            SRHO: HH216_22620
            PSEZ: HME7025_00693
            AANH: G9X63_02720
            DFE: Dfer_4935
            DSN: HWI92_13315
            LBY: Lbys_3543
            RSI: Runsl_3669
            RUN: DR864_07485
            RUP: DTQ70_13325
            EOL: Emtol_3513
            FAE: FAES_4799
            FIB: A6C57_15195
            FLI: Fleli_3343
            HSW: Hsw_1963
            HYM: N008_19085
            HYD: PK28_09355
            HYE: AM218_07005
            HYG: AUC43_14985
            HYP: A0257_03830
            HYZ: AXW84_10960
            HNV: DDQ68_06325
            HYH: D3Y59_05215
            HYJ: FHG12_19690
            HQI: H9L05_18550
            HRS: HER32_19680
            HBN: GUY19_04185
            HTS: HMJ29_16705
            HMT: MTP16_19090
            HTB: MTX78_10225
            PKO: PKOR_00645
            PACT: CA264_12305
            RUF: TH63_12980
            RTI: DC20_03535
            RUD: TH61_10560
            NIB: GU926_16255
            ADD: HUW48_15670
            ASWU: HUW51_23380
            MTT: Ftrac_0932
            FPF: DCC35_09425
            FLM: MY04_2403
            FLL: EI427_13485
            FYA: KMW28_04230
            FKA: KM029_16010
            FBT: D770_24985
            AAS: Aasi_0869
            CHE: CAHE_0296(mrp)
            CEC: CE557_105
            CHER: DK880_00552(apbC)
            CHK: D4L85_28075
            FUV: JR347_09055
            GFO: GFO_0123(mrp)
            GRL: LPB144_08590
            GFL: GRFL_1894
            GRS: C7S20_08165
            FPS: FP1668(mrp)
            FPC: FPSM_01140
            FPY: FPG101_05590
            FPO: FPG3_09710
            FPQ: IB65_08285
            FPV: IA03_08065
            FPW: IA04_08000
            FPK: IA06_08005
            FPSZ: AMR72_08080
            FJO: Fjoh_1327
            FJG: BB050_01298(minD)
            FBR: FBFL15_0555(mrp)
            FCO: FCOL_07960
            FIN: KQS_00800(mrp)
            FGL: EM308_02425
            FCM: BIW12_04850
            FFA: FFWV33_02710
            FAT: DVK85_04040
            FKI: FK004_06945
            FPAL: HYN49_02050
            FMG: HYN48_02030
            FALB: HYN59_02490
            FCR: HYN56_06760
            FSE: DI487_08300
            FSN: GS03_00903
            FNK: E1750_09485
            FAK: FUA48_05630
            FFL: HYN86_06060
            FEN: J0383_09400
            FCV: AWN65_00555
            FOE: JJC03_05995
            FSD: LXD69_06995
            FLO: K1I41_05365
            FCC: LOS86_01635
            COC: Coch_1044
            CCM: Ccan_01720
            COL: AM608_09610
            CHG: AXF12_02960
            CAPN: CBG49_00200
            CGH: CGC50_07790
            CLK: CGC53_05115
            CSPU: CGC55_08905
            CCYN: CGC48_05895
            CAPH: CGC49_05335
            CSTO: CGC58_06420
            CAPQ: CGC52_05095
            CAPF: FOC45_10955
            RBI: RB2501_08430
            ZPR: ZPR_0505
            CAT: CA2559_00760
            FBC: FB2170_07879
            MARM: YQ22_06120
            MART: BTR34_06420
            MARB: CJ263_10245
            MARE: EJ994_15755
            CAO: Celal_1009
            CLY: Celly_0881
            CLH: IX49_04205
            CBAL: M667_02925
            CBAT: M666_02905
            KDI: Krodi_1472
            DOK: MED134_10960(mrp)
            DDO: I597_0962(minD)
            DOD: DCS32_04565
            LAN: Lacal_1295
            LVN: BWR22_02755
            LACI: CW733_10885
            ZGA: ZOBELLIA_1290(mrpA)
            MRS: Murru_0976
            MLT: VC82_1061
            MUT: GVT53_15295
            MAQI: LDL77_06870
            SPON: HME9304_01090
            ASL: Aeqsu_1581
            AEV: EI546_08820
            AIC: JK629_03350
            PTQ: P700755_002326
            NDO: DDD_0897(mrp)
            NOM: AAT17_05655
            NSD: BST91_00220
            NOB: CW736_02725
            NOJ: EJ995_03865
            POM: MED152_09345(mrp)
            POB: LPB03_12270
            PRN: BW723_06080
            POLA: BXQ17_09550
            POA: CW731_09975
            PHAL: H9I45_12035
            PLIT: K8354_13985
            PPEC: H9W90_11795
            PBAT: JL193_10770
            PCEA: J3359_07960
            MYR: MYRA21_0900
            MPW: MPR_3426
            MOD: AS202_04125
            MYZ: BK054_04005
            MOA: I6I89_18070
            WIN: WPG_1687
            WIJ: BWZ20_07295
            SZE: AW14_02145
            AHZ: APS56_12440
            SYI: SB49_13870
            TDI: AUW17_00380
            TEN: LPB136_10035
            TJE: TJEJU_3982(mrp)
            TMAR: MARIT_0163(mrp)
            TMP: F9Y86_08245
            LUT: Lupro_09590
            LUL: LPB138_12065
            WFU: AXE80_14130
            FOR: FORMB_19590
            FOH: FORMA_04900
            FOP: FNB79_05890
            SALT: AO058_02545
            SMIS: LDL76_06795
            SEON: BWZ22_04900
            AALG: AREALGSMS7_00857(apbC)
            OLL: CW732_01400
            OAQ: DZC78_08730
            FEK: C1H87_14910
            TAJ: C1A40_09375
            AUE: C5O00_06795
            KOS: KORDIASMS9_00606(apbC)
            KAN: IMCC3317_24940(apbC)
            MARF: CJ739_1144
            AQB: D1818_16395
            AQA: D1815_14665
            AQD: D1816_18550
            EMAR: D1013_19315
            MUR: EQY75_11465
            PSYN: E9099_08655
            AFLA: FHG64_11350
            ANP: FK178_14010
            OCI: FEZ18_04000
            MGEL: G5B37_07925
            MESQ: C7H62_0798
            GAA: HX109_03625
            CAGG: HYG79_10250
            ALTI: ALE3EI_0633
            MARX: INR76_05250
            LPAL: LDL79_08475
            SINH: LS482_02135
            ASAG: FGM00_00145
            FLG: LV716_09970
            SABU: MBM09_03520
            ZSP: MQE36_07175
            BIA: GMA17_11265
            FBE: FF125_14755
            FBM: MQE35_11360
            FBA: FIC_02256
            FBU: UJ101_01040
            RAN: Riean_0806
            RAI: RA0C_1045
            RAR: RIA_1444
            RAG: B739_1073
            RAE: G148_0817
            RAT: M949_1540
            WVI: Weevi_1132
            ORH: Ornrh_1791
            ORI: Q785_08800
            EAO: BD94_0766
            EMN: M876_02115
            EEN: BBD30_03480
            ELB: VO54_01905(minD)
            EMG: BBD33_00150
            EGO: BBD34_12750
            EGM: AYC65_13655
            ELZ: FCS00_07440
            ELT: FGE20_02970
            CHZ: CHSO_3939
            CGN: OK18_02335
            CIH: ATE47_11020
            CHH: A0O34_14290
            CIO: CEQ15_13205
            CHRY: CEY12_09365
            CPIP: CJF12_19370
            CHRS: EAG08_05795
            CHRZ: CO230_10420
            CARH: EGY05_16110
            CSHA: EG350_15020
            CNK: EG343_08190
            CJT: EG359_09015
            CIL: EG358_15890
            CCAU: EG346_12155
            CBEN: EG339_24000
            CGLE: NCTC11432_02253(minD)
            CTAI: NCTC12078_03390(minD)
            CLAC: EG342_24895
            CTAK: 4412677_02288(minD)
            CSAL: NBC122_01444(apbC)
            CBP: EB354_03005
            CNP: M0D58_15735
            CCAO: H5J24_03595
            CFAE: LL667_08510
            CRHI: KB553_10115
            CJG: NCTC13459_02542(minD)
            CCAS: EIB73_12960
            CANT: NCTC13489_01698(minD)
            KDA: EIB71_03040
            KHI: EG338_05710
            KBE: J4771_07060
            KFA: Q73A0000_10275
            EVA: EIB75_13300
            EZE: KI430_15035
            CNR: EB819_01380
            EBV: F0358_03125
            EFAL: FH779_15790
            ESTE: HNV03_13120
            BCAD: DBX24_08530
            APIB: G8C43_01295
            CIV: IMZ16_03095
            FBO: J9309_06360
            SMG: SMGWSS_159
            SMH: DMIN_01560
            SUM: SMCARI_174
            SMUB: IM46_287
            SMUP: SMPSPU_173
            BBL: BLBBGE_378(mrp)
            BPI: BPLAN_264(mrp)
            BMM: MADAR_109(mrp)
            BCP: BLBCPU_356(mrp)
            BBG: BGIGA_257(mrp)
            BBQ: BLBBOR_375
            BLP: BPAA_266(mrp)
            BLU: K645_1756
            BLCK: DM815_01865
            BPUN: DM780_01810
            FTE: Fluta_0917
            FLU: CHH17_15215
            CRM: K6119_08310
            OHO: Oweho_1959
            CHYD: H4K34_09655
            ISE: JBKA6_1366
            PTAN: CRYO30217_00933(apbC)
            SHYR: LA303_11970
            BBAU: AEM51_02580
            CTE: CT1785
            CPC: Cpar_0421
            CLZ: BIU88_02040
            CCH: Cag_1652
            CPH: Cpha266_2014
            CPB: Cphamn1_2017
            CLI: Clim_0420
            PVI: Cvib_0454
            PLT: Plut_0399
            PPH: Ppha_2357
            PAA: Paes_1814
            PROC: Ptc2401_01911(minD_2)
            PRS: B9H02_09115
            PROS: CHL67_09670
            CTS: Ctha_1327
            IAL: IALB_0660(mrp)
            MRO: MROS_1845
            CPRV: CYPRO_2812
            AAE: aq_737
            HYA: HY04AAS1_1343
            HHO: HydHO_1327
            HYS: HydSN_1363
            HTH: HTH_1158(mrp)
            HTE: Hydth_1150
            TAL: Thal_0258
            TRD: THERU_05505
            SUL: SYO3AOP1_1296
            SAF: SULAZ_1469
            PMX: PERMA_1064
            TTK: TST_1320(mrp)
            TAM: Theam_1234
            DTE: Dester_0973
            TMA: TM1593
            TMM: Tmari_1601
            TMI: THEMA_06290
            TMW: THMA_1633
            TMQ: THMB_1633
            TMX: THMC_1633
            TPT: Tpet_1200
            TNP: Tnap_1215
            TRQ: TRQ2_1256
            TNA: CTN_0866
            THQ: T2812B_06300
            THZ: CELL2_06310
            THR: TRQ7_05755
            TLE: Tlet_1642
            TTA: Theth_0044
            PHY: AJ81_01405
            TME: Tmel_0834
            TAF: THA_975
            THP: BG95_04350
            THER: Y592_04420
            TFE: JYK00_02505
            FNO: Fnod_0304
            FPE: Ferpe_0461
            FIA: NA23_02600
            OCY: OSSY52_00140
            PMO: Pmob_1432
            MPZ: Marpi_1609
            MARN: LN42_08555
            DTN: DTL3_1687
            KOL: Kole_1453
            KPF: IX53_04060
            MPG: Theba_0277
            MINF: MESINF_1825
            ASAC: ATHSA_0677 ATHSA_1409
            CEX: CSE_08250
            DIN: Selin_0832
            DDF: DEFDS_1268
            DAP: Dacet_0048
            GTL: EP073_02065
            CNI: Calni_0356
            FSI: Flexsi_1789
            CABY: Cabys_3884
            DTH: DICTH_0145 DICTH_1780
            DTU: Dtur_0075 Dtur_0533
            TYE: THEYE_A1860
            NDE: NIDE0412(mrp) NIDE2481(mrp) NIDE3342
            NMV: NITMOv2_0339 NITMOv2_2065(mrp) NITMOv2_3677(nubp)
            NIO: NITINOP_1964 NITINOP_2241(mrp)
            NJA: NSJP_0165 NSJP_1465 NSJP_3406(mrp)
            NKF: Nkreftii_001532 Nkreftii_002918
            NIF: W02_06500(mrp) W02_15300(nubp) W02_26910
            LFC: LFE_1855
            LFI: LFML04_0475
            LFP: Y981_02435
            LEG: ABH19_02880
            TID: Thein_0102 Thein_0629
            TOP: TOPB45_0134 TOPB45_1266
            TCM: HL41_03995
            THET: F1847_00415 F1847_02365 F1847_03490
            CTHI: THC_0737 THC_1407
            TAV: G4V39_01580
            TMAI: FVE67_01835 FVE67_02030
            NLI: G3M70_00185 G3M70_15520 G3M70_15540
            BANA: BARAN1_0802
            BIH: BIP78_1289
            MOX: DAMO_1686 DAMO_2385(mrp)
            MFE: Mefer_0420
            MVU: Metvu_1403
            MFS: MFS40622_0271
            MIF: Metin_0119
            MJH: JH146_0228
            MESG: MLAUSG7_1498
            MESA: MLASG1_1172
            MIG: Metig_0171
            MMQ: MmarC5_0872
            MMX: MmarC6_0180
            MMZ: MmarC7_1731
            MMD: GYY_02735
            MMAK: MMKA1_07570
            MMAO: MMOS7_07500
            MMAD: MMJJ_02730(minD_3)
            MAE: Maeo_0488
            MVN: Mevan_1582
            MVO: Mvol_0280
            MOK: Metok_1012
            METF: CFE53_02945
            MST: Msp_0283
            METB: AW729_05730
            MRU: mru_1603(parA)
            MSI: Msm_0045
            MEB: Abm4_0832(parA)
            MMIL: sm9_1317
            MEYE: TL18_05290
            MOL: YLM1_1083
            METV: K4897_00630
            MEL: Metbo_1498
            MEW: MSWAN_2063
            METH: MBMB1_1694
            MFC: BRM9_0946
            MFI: DSM1535_0916
            MCUB: MCBB_1992
            MSUB: BK009_07460
            METN: BK008_03115
            METT: CIT01_03690
            METO: CIT02_09425
            MFV: Mfer_0792
            MKA: MK0240
            AFG: AFULGI_00025660
            APO: Arcpr_0434 Arcpr_1452
            AVE: Arcve_0370 Arcve_0510 Arcve_1607
            GAC: GACE_1757
            GAH: GAH_00877
            PFU: PF0616
            PFI: PFC_02220 PFC_04950
            PHO: PH0949(PH0949) PH1580(PH1580)
            PAB: PAB0400(mrp-like)
            PYN: PNA2_0164 PNA2_1631
            PYA: PYCH_03700 PYCH_06420
