ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            GLJ: GKIL_0049(potA) GKIL_3420(znuC) GKIL_3883(potA) GKIL_4250(glnQ)
            GML: ISF26_07550 ISF26_10475 ISF26_13195 ISF26_13955
            ANA: all4389 alr0077 alr0970 alr2372 alr2486
            NPU: Npun_AF010 Npun_F0490 Npun_F2805 Npun_F4671 Npun_R5508
            NOS: Nos7107_1432 Nos7107_2381 Nos7107_2483 Nos7107_5131 Nos7107_5281 Nos7107_5388
            NOP: Nos7524_0640 Nos7524_4027 Nos7524_4577 Nos7524_4635 Nos7524_5139
            NON: NOS3756_03440 NOS3756_07870 NOS3756_13030 NOS3756_23940 NOS3756_25010 NOS3756_46740
            NFL: COO91_02427 COO91_04715 COO91_05706 COO91_05747 COO91_08794
            NOE: CLI64_02930 CLI64_14495 CLI64_17120 CLI64_18590 CLI64_19770 CLI64_24155
            NSH: GXM_02016 GXM_04905 GXM_05408 GXM_05468
            NED: HUN01_07050 HUN01_16520 HUN01_22155 HUN01_23710 HUN01_27125
            AVA: Ava_0191 Ava_0418 Ava_1452 Ava_2963 Ava_3286 Ava_4151
            NAZ: Aazo_1062 Aazo_2039
            ANB: ANA_C12170 ANA_C20652
            ACY: Anacy_0012 Anacy_1846 Anacy_2347 Anacy_2575 Anacy_4241
            AWA: AA650_05050 AA650_08565 AA650_18885
            ANN: EH233_05060 EH233_05875 EH233_10325 EH233_15005 EH233_15545 EH233_24370
            CSG: Cylst_1081 Cylst_2115 Cylst_2953 Cylst_4511 Cylst_6061
            RSIN: B6N60_00259 B6N60_00573 B6N60_00968 B6N60_01188 B6N60_05044
            CALO: Cal7507_0664 Cal7507_2630 Cal7507_2754 Cal7507_3947 Cal7507_4943 Cal7507_5744
            CALT: Cal6303_2938 Cal6303_4531 Cal6303_5168
            CALH: IJ00_09175 IJ00_13345 IJ00_16890 IJ00_23470 IJ00_24570 IJ00_25240
            CALN: NIES2098_06750 NIES2098_23500 NIES2098_25720 NIES2098_36750 NIES2098_52830 NIES2098_64030
            RIV: Riv7116_0431 Riv7116_0434 Riv7116_0448 Riv7116_2484 Riv7116_5981 Riv7116_6909
            FIS: FIS3754_24840 FIS3754_37370 FIS3754_40930 FIS3754_41700 FIS3754_49210
            NSP: BMF81_01170(drrA) BMF81_03103(yxlF_2)
            NSPH: BDGGKGIB_00244(yxlF_1) BDGGKGIB_00749(yxlF_2) BDGGKGIB_03036(drrA_1) BDGGKGIB_04415(drrA_2)
            DOU: BMF77_00832(drrA_1) BMF77_01684(drrA_2) BMF77_03250(yxlF_2) BMF77_03363(yxlF_3)
            DFS: HGD76_00970 HGD76_07795 HGD76_15580 HGD76_21330
            CCUR: IAR63_01575 IAR63_05790 IAR63_10585 IAR63_12620
            CRK: L3I90_07270 L3I90_11630 L3I90_16035
            AFLO: HEQ12_03125 HEQ12_10430
            TOQ: HCG51_00395 HCG51_02505 HCG51_14005 HCG51_23690 HCG51_24110 HCG51_33630
            NCN: BZZ01_06505 BZZ01_12310 BZZ01_13395 BZZ01_17760 BZZ01_26060 BZZ01_28175
            CTHE: Chro_0427 Chro_0856 Chro_1590 Chro_2593 Chro_4046 Chro_4100 Chro_4130 Chro_4227
            PLP: Ple7327_0198 Ple7327_0560 Ple7327_0899 Ple7327_2379
            SCS: Sta7437_0100 Sta7437_0594 Sta7437_1763 Sta7437_1840
            STAN: STA3757_17750 STA3757_21880 STA3757_32850 STA3757_45270 STA3757_47790
            CEO: ETSB_1793
            CER: RGRSB_1216
            DET: DET0520 DET0794 DET0813 DET0851 DET1339 DET1619
            DEH: cbdbA1289 cbdbA136 cbdbA1715 cbdbA486 cbdbA773 cbdbA789 cbdbA834
            DEB: DehaBAV1_0253 DehaBAV1_0496 DehaBAV1_0720 DehaBAV1_0733 DehaBAV1_0770 DehaBAV1_1150 DehaBAV1_1365
            DEV: DhcVS_1121 DhcVS_125 DhcVS_1501 DhcVS_461 DhcVS_700 DhcVS_717 DhcVS_755
            DEG: DehalGT_0146 DehalGT_0459 DehalGT_0681 DehalGT_0694 DehalGT_0731 DehalGT_1075 DehalGT_1413
            DMC: btf_1217 btf_1559 btf_483 btf_717 btf_734 btf_77 btf_772
            DMD: dcmb_1198 dcmb_140 dcmb_1505 dcmb_529 dcmb_763 dcmb_780 dcmb_818
            DMG: GY50_0148 GY50_0446 GY50_0678 GY50_0728 GY50_0765 GY50_1176 GY50_1514
            DMX: X792_00755 X792_02520 X792_03695 X792_03780 X792_03970 X792_06265 X792_08105
            DMY: X793_00610 X793_02275 X793_03445 X793_03945 X793_04135 X793_06125 X793_07465
            DMZ: X794_00540 X794_02015 X794_03200 X794_03580 X794_03770 X794_05680 X794_07355
            DUC: UCH007_01020 UCH007_04480 UCH007_06670 UCH007_06800 UCH007_07170 UCH007_11020 UCH007_14880
            DLY: Dehly_0486 Dehly_0945 Dehly_1295 Dehly_1386 Dehly_1389 Dehly_1568
            DEW: DGWBC_0307 DGWBC_0700 DGWBC_0718 DGWBC_1086 DGWBC_1162 DGWBC_1447 DGWBC_1716
            DFO: Dform_00999 Dform_01012 Dform_01410 Dform_01527 Dform_02126 Dform_02154
            DETH: HX448_00590 HX448_00740 HX448_06590 HX448_06665 HX448_08570 HX448_09110
            RRS: RoseRS_1113 RoseRS_1236 RoseRS_1284 RoseRS_2419 RoseRS_2474 RoseRS_2666 RoseRS_3209 RoseRS_3742 RoseRS_4255 RoseRS_4617
            RCA: Rcas_0419 Rcas_0726 Rcas_1510 Rcas_1669 Rcas_2353 Rcas_2699 Rcas_2734 Rcas_3059 Rcas_3951
            CAU: Caur_0146 Caur_0272 Caur_0479 Caur_1099 Caur_1588 Caur_2469 Caur_3031 Caur_3611
            CHL: Chy400_0155 Chy400_0290 Chy400_0513 Chy400_1058 Chy400_1203 Chy400_1724 Chy400_2663 Chy400_3277 Chy400_3895
            CAG: Cagg_0360 Cagg_0522 Cagg_1202 Cagg_1431 Cagg_1671 Cagg_1683 Cagg_1761 Cagg_1790 Cagg_3230 Cagg_3629
            HAU: Haur_0427 Haur_0925 Haur_1664 Haur_2410 Haur_2550 Haur_2672 Haur_2877 Haur_3013 Haur_3116 Haur_3146 Haur_3387 Haur_3594 Haur_3975 Haur_4231
            TRO: trd_0187 trd_0554 trd_1075 trd_1149 trd_1503 trd_A0091 trd_A0171 trd_A0355
            STI: Sthe_0176 Sthe_0185 Sthe_0286 Sthe_0288 Sthe_0418 Sthe_0431 Sthe_0693 Sthe_0908 Sthe_1081 Sthe_1083 Sthe_1678 Sthe_1982 Sthe_2079 Sthe_2086 Sthe_2097 Sthe_2137 Sthe_2179 Sthe_2191 Sthe_2295 Sthe_2328 Sthe_2671 Sthe_3365
            ATM: ANT_00110 ANT_02350 ANT_06960 ANT_09620 ANT_09920 ANT_28230
            ABAT: CFX1CAM_0921(yybJ) CFX1CAM_0956 CFX1CAM_1179(rfbB) CFX1CAM_1959(yhaQ)
            PSUB: Pelsub_P0173 Pelsub_P0258 Pelsub_P0278 Pelsub_P0851 Pelsub_P1349 Pelsub_P1389 Pelsub_P2160 Pelsub_P2401 Pelsub_P2588 Pelsub_P2840 Pelsub_P2925
            LEK: hrd7_06230 hrd7_18880 hrd7_32190 hrd7_32660
            ABAO: BEQ56_09915 BEQ56_10025 BEQ56_11975 BEQ56_12805 BEQ56_12965
            CAP: CLDAP_01860 CLDAP_20530 CLDAP_27410 CLDAP_28560 CLDAP_35930 CLDAP_37950
            PBF: CFX0092_A0297 CFX0092_A0579(drrA) CFX0092_A0947 CFX0092_A0995 CFX0092_A1901 CFX0092_A2219 CFX0092_A3620 CFX0092_B0104 CFX0092_B0565
            KBS: EPA93_00200 EPA93_01600 EPA93_02165 EPA93_02380 EPA93_03030 EPA93_03065 EPA93_06275 EPA93_06735 EPA93_07690 EPA93_09700 EPA93_12615 EPA93_12935 EPA93_12945 EPA93_13580 EPA93_14650 EPA93_15780 EPA93_15855 EPA93_21010 EPA93_21820 EPA93_23895 EPA93_26190 EPA93_26420 EPA93_26555 EPA93_30060 EPA93_31330 EPA93_35020 EPA93_35095 EPA93_35330 EPA93_35940 EPA93_36505 EPA93_39465 EPA93_39965 EPA93_42925 EPA93_44830 EPA93_45495 EPA93_46385
            TBH: Tbon_01450 Tbon_04760 Tbon_04770 Tbon_06050 Tbon_10625
            THUG: KNN16_03665 KNN16_12095 KNN16_12360 KNN16_12860 KNN16_13415
            TTR: Tter_0461 Tter_0476 Tter_0482 Tter_0695 Tter_1122 Tter_1439 Tter_1669 Tter_1741 Tter_2251 Tter_2398 Tter_2441 Tter_2578 Tter_2609 Tter_2672 Tter_2673
            PMET: G4Y79_05645 G4Y79_11240 G4Y79_19120 G4Y79_20745(ccmA)
            DRA: DR_1012 DR_2316 DR_A0007
            DGE: Dgeo_0187 Dgeo_0381 Dgeo_1806 Dgeo_1811
            DDR: Deide_03590 Deide_08880 Deide_17730 Deide_21040
            DMR: Deima_0742 Deima_1054 Deima_1423 Deima_2588
            DPT: Deipr_1693 Deipr_2646
            DGO: DGo_CA0941 DGo_CA1101 DGo_CA1545(ccmA) DGo_CA2446 DGo_CA2698
            DPD: Deipe_0529 Deipe_0628 Deipe_1255 Deipe_2729 Deipe_2962 Deipe_4318
            DSW: QR90_03615 QR90_04460 QR90_06555 QR90_09365 QR90_10795
            DCH: SY84_00220 SY84_04675 SY84_06840 SY84_12170
            DAB: AUC44_00255 AUC44_02355 AUC44_03650 AUC44_04205 AUC44_06385
            DPU: SU48_02830 SU48_03820 SU48_04180 SU48_05715 SU48_08375
            DEZ: DKM44_00435 DKM44_02590 DKM44_06955
            DWU: DVJ83_06180 DVJ83_09310 DVJ83_17585 DVJ83_18515
            DFC: DFI_04460 DFI_10735 DFI_11320 DFI_11710 DFI_15140
            DEIN: DAAJ005_07215 DAAJ005_07505 DAAJ005_07965 DAAJ005_12535 DAAJ005_12710
            DGA: DEGR_00520 DEGR_06350 DEGR_11460 DEGR_12020 DEGR_17410 DEGR_22780 DEGR_27620
            DPH: EHF33_01370 EHF33_06500 EHF33_09110 EHF33_14075
            DRD: LMT64_02075 LMT64_07380 LMT64_13170
            TRA: Trad_0477 Trad_0578 Trad_0825 Trad_1013 Trad_1323 Trad_1967
            TTH: TT_C0573 TT_C1095 TT_C1527
            TTJ: TTHA0941(TTHA0941) TTHA1459(TTHA1459) TTHA1888(TTHA1888)
            TTS: Ththe16_0930 Ththe16_1471 Ththe16_1891 Ththe16_1987
            TTL: TtJL18_0588 TtJL18_1037 TtJL18_1119 TtJL18_1973
            TSC: TSC_c00290 TSC_c00590 TSC_c02090(nodI) TSC_c04420 TSC_c13510 TSC_c19030(nosF1) TSC_c24160(nosF2)
            THC: TCCBUS3UF1_16750 TCCBUS3UF1_20700 TCCBUS3UF1_21720 TCCBUS3UF1_250 TCCBUS3UF1_3050
            TOS: Theos_0165 Theos_1664 Theos_1893 Theos_2172
            TAQ: TO73_1541 TO73_1814 TO73_2148 TO73_2418
            TPAR: AV541_01340 AV541_06050
            TBC: A0O31_00459 A0O31_00836 A0O31_00851 A0O31_01133 A0O31_01793
            TANT: KNN15_01025 KNN15_03670 KNN15_04265 KNN15_04445 KNN15_11530
            MRB: Mrub_0256 Mrub_0407 Mrub_0458 Mrub_0987 Mrub_1267 Mrub_1793 Mrub_2153 Mrub_2329 Mrub_2338
            MRE: K649_00895 K649_01660 K649_01915 K649_04575 K649_05995 K649_10840 K649_10885 K649_11770 K649_13590
            MSV: Mesil_0363 Mesil_0582 Mesil_0789 Mesil_0791 Mesil_0794 Mesil_0916 Mesil_1419 Mesil_1624 Mesil_1953 Mesil_3070
            MTAI: Mtai_v1c02120 Mtai_v1c03770 Mtai_v1c04320 Mtai_v1c07390 Mtai_v1c08420 Mtai_v1c19550 Mtai_v1c19620 Mtai_v1c24520
            OPR: Ocepr_0151 Ocepr_0175 Ocepr_0220 Ocepr_0521 Ocepr_0793 Ocepr_1360 Ocepr_1442 Ocepr_1977 Ocepr_2039 Ocepr_2118
            MHD: Marky_0012 Marky_0856 Marky_0933 Marky_2101 Marky_2103 Marky_2163
            CCZ: CCALI_00009 CCALI_00504 CCALI_00828 CCALI_02695
            FGI: OP10G_0559 OP10G_1582 OP10G_2165 OP10G_2309 OP10G_2311 OP10G_2516 OP10G_3242 OP10G_3703
            NPY: NPRO_03490 NPRO_03740 NPRO_06900 NPRO_08770 NPRO_08790
            PCU: PC_RS10340
            PUV: PUV_07080(drrA)
            NEY: NCS13_1_0098
            SNG: SNE_A10620(yadG) SNE_A20820
            OTE: Oter_1502 Oter_3573
            OBG: Verru16b_01511(ybhF_2) Verru16b_02423(ytrB) Verru16b_02589(yxlF_2)
            VBH: CMV30_09405 CMV30_09415 CMV30_13860 CMV30_13925
            OLE: K0B96_01060 K0B96_08560 K0B96_15350
            OBT: OPIT5_05315 OPIT5_17650 OPIT5_25680
            CAA: Caka_1702 Caka_2646
            RUFI: K0V07_02750
            AMU: Amuc_1168 Amuc_1760
            AGL: PYTT_0024 PYTT_0499
            ROO: G5S37_09970 G5S37_14080 G5S37_15305 G5S37_20510 G5S37_25735 G5S37_26205 G5S37_30170 G5S37_30515 G5S37_30550
            LUO: HHL09_00945 HHL09_03500 HHL09_06670 HHL09_07045 HHL09_10090 HHL09_13330 HHL09_18005 HHL09_20695 HHL09_24195 HHL09_25190
            LAMB: KBB96_02220 KBB96_02885 KBB96_08140 KBB96_11385 KBB96_14035 KBB96_15975 KBB96_16065 KBB96_17230
            SOA: G3M56_003990
            MIN: Minf_1383(ccmA) Minf_1735(ccmA)
            MKC: kam1_1401 kam1_1762
            MEAP: MTHMO_0482(rbbA) MTHMO_0832 MTHMO_2099(ccmA)
            VBA: IMCC26134_01515 IMCC26134_11005
            RBA: RB11930 RB1310 RB1325 RB1866 RB279 RB3788 RB6236 RB7166 RB8113 RB8693 RB9477
            PSL: Psta_0816 Psta_1320 Psta_2389 Psta_2901 Psta_2924 Psta_3803
            PIR: VN12_02955(drrA_1) VN12_02965(yxlF_1) VN12_08610(yxlF_2) VN12_08780(drrA_2) VN12_11280(nikO) VN12_15865(yxlF_3) VN12_16390(yxlF_4) VN12_17295 VN12_21120(drrA_4) VN12_21670(yxlF_6) VN12_25635(yxlF_7)
            RUL: UC8_01760(ybhF_1) UC8_07560 UC8_14010(drrA_2) UC8_14030(yxlF_1) UC8_16710(ytrB_1) UC8_17540(ecsA) UC8_17940(yxlF_2) UC8_23000(ybhF_2) UC8_35130(ybhF_4) UC8_37420(ytrB_3) UC8_43530(skfE) UC8_46990(yxlF_4) UC8_52760(drrA_3) UC8_53420(ybhF_7)
            RML: FF011L_08930(drrA_1) FF011L_11190 FF011L_11940(yxlF_1) FF011L_12970(ytrB_1) FF011L_42330(yxlF_3) FF011L_47440(ybhF_4) FF011L_48120(ytrB_3) FF011L_49650(drrA_3) FF011L_54480(ecsA_2)
            MFF: MFFC18_01940(ybhF_1) MFFC18_05550(ybhF_2) MFFC18_09950(ybhF_3) MFFC18_20480(yxlF_2) MFFC18_23010 MFFC18_25830(ybhF_4) MFFC18_26260(ecsA) MFFC18_37260(yxlF_4) MFFC18_37280(yxlF_5) MFFC18_46150(yxlF_7) MFFC18_46230(drrA_3) MFFC18_49990(ybhF_7) MFFC18_51440(yxlF_8)
            ROL: CA51_06350(ecsA) CA51_12210(yxlF_1) CA51_12460(ybhF_3) CA51_26000(ybhF_6) CA51_29280(yxlF_2) CA51_33110(ytrB) CA51_33530(ybhF_7) CA51_35720(drrA_2) CA51_38840(yxlF_3)
            AHEL: Q31a_04810(ecsA) Q31a_15650(ytrB) Q31a_21220(yxlF_1) Q31a_24160(ybhF_2) Q31a_37960(ybhF_6) Q31a_58730(drrA_1) Q31a_58890(ybhF_8) Q31a_59790(drrA_2) Q31a_60390(yxlF_3) Q31a_62820(ybhF_10) Q31a_63300(drrA_3)
            LCRE: Pla8534_05060(ybhF_1) Pla8534_13690(yxlF_2) Pla8534_32540(yxlF_3) Pla8534_32890(yxlF_4) Pla8534_48410(drrA) Pla8534_57590(yxlF_6) Pla8534_58910(ybhF_5)
            AAGG: ETAA8_05420(ybhF_1) ETAA8_07860(ybhF_2) ETAA8_14260(drrA_1) ETAA8_63300(ybhF_6) ETAA8_67730(yxlF_1)
            BVO: Pan97_11850(drrA_1) Pan97_17120(yxlF_2) Pan97_17330(ybhF_2) Pan97_18210(ybhF_3) Pan97_31950(ybhF_4) Pan97_42660(ybhF_7) Pan97_53440(drrA_3)
            RLC: K227x_07400(ytrB_1) K227x_08700(drrA_1) K227x_09660(ybhF_3) K227x_12120(yxlF_2) K227x_15140(drrA_2) K227x_39570(ybhF_4) K227x_41570(yxlF_4) K227x_47240(ytrB_2) K227x_55670(ytrB_3) K227x_60690
            TTF: THTE_0242 THTE_0620 THTE_1075 THTE_1153 THTE_1849 THTE_3618
            LPAV: PLANPX_0354 PLANPX_0608 PLANPX_1335 PLANPX_1658 PLANPX_2726 PLANPX_3102 PLANPX_4633 PLANPX_4857 PLANPX_5232 PLANPX_5234 PLANPX_5407 PLANPX_5626 PLANPX_6017
            AMUC: Pan181_05290(yxlF_1) Pan181_07410(ybhF_1) Pan181_13300(drrA_2) Pan181_16790(opuCA) Pan181_23840(ybhF_3) Pan181_26750(ybhF_4) Pan181_33460(ybhF_5) Pan181_36760(ybhF_6)
            PND: Pla175_02220(cbiO) Pla175_03760(ybhF_1) Pla175_07770(ybhF_2) Pla175_16550(ybhF_4) Pla175_20810(ecsA) Pla175_32730(yxlF_1) Pla175_33180(ybhF_5) Pla175_50670(ytrB) Pla175_51320(yxlF_2)
            AMOB: HG15A2_11110(yxlF_1) HG15A2_16530(yxlF_2) HG15A2_20090(ybhF_2) HG15A2_28430(drrA_1) HG15A2_35090(drrA_2) HG15A2_36450(ybhF_5) HG15A2_41020(ybhF_6)
            PLM: Plim_0070 Plim_0256 Plim_3013 Plim_3673 Plim_3749
            PEH: Spb1_02660(drrA_1) Spb1_04150(yxlF_1) Spb1_08400(drrA_2) Spb1_10150(ybhF_1) Spb1_37630(yxlF_3)
            PBS: Plabr_0441 Plabr_1573 Plabr_4130 Plabr_4659
            PLS: VT03_02510(yxlF_2) VT03_02520(yxlF_3) VT03_03370(ytrB_1) VT03_13690(ytrB_2) VT03_17380(ybhF_4) VT03_28885(drrA_1) VT03_30275(ybhF_5) VT03_30670(yxlF_4)
            PLH: VT85_03175(drrA_1) VT85_03530(yxlF_1) VT85_03635(drrA_2) VT85_03645(yxlF_2) VT85_05040(yxlF_3) VT85_08825(drrA_3) VT85_13720(drrA_4) VT85_15975 VT85_15980(yxlF_6) VT85_16195(ybhF_2) VT85_16810 VT85_19280(tagH_1) VT85_21040(yxlF_7) VT85_22030(ybhF_5) VT85_25225(ytrB)
            FMR: Fuma_00838(yxlF_1) Fuma_00941(ybhF_2) Fuma_01527(drrA_1) Fuma_01947(ybhF_3) Fuma_02105(ybhF_6) Fuma_02804(yxlF_2) Fuma_02806(drrA_2) Fuma_03093(drrA_3) Fuma_03590(ybhF_7) Fuma_04104(yxlF_3) Fuma_05997(drrA_5) Fuma_06000(yxlF_4)
            GMR: GmarT_08520(ybhF_2) GmarT_15040(ytrB_1) GmarT_30480(yxlF_2) GmarT_30510(ybhF_4) GmarT_34810(ybhF_5) GmarT_45660(yxlF_3) GmarT_56950(ytrB_2)
            GIM: F1728_10020 F1728_16080 F1728_22220 F1728_29180 F1728_30585 F1728_30600
            GPN: Pan110_09230(drrA) Pan110_14510(ytrB_1) Pan110_29460(yxlF_1) Pan110_29490(yxlF_2) Pan110_32840(ybhF_5) Pan110_43790(yxlF_3) Pan110_58080(ytrB_2)
            MRI: Mal4_06280(ytrB) Mal4_07200(yxlF_1) Mal4_07270(drrA) Mal4_10820(ecsA) Mal4_18050(ybhF_1) Mal4_41180(yxlF_3) Mal4_43680(ybhF_2) Mal4_50010(ybhF_4)
            SDYN: Mal52_03370(ytrB_1) Mal52_18280(yxlF_1) Mal52_21620(drrA) Mal52_31630(glnQ) Mal52_36750(yxlF_3) Mal52_39990(ybhF_4) Mal52_43380(ybhF_5) Mal52_43420(yxlF_4) Mal52_46060(ybhF_6) Mal52_48540(ytrB_2) Mal52_55470(yxlF_6) Mal52_56000(ecsA)
            PLON: Pla110_04100(drrA_1) Pla110_04860(yxlF_1) Pla110_04890(ybhF_2) Pla110_15050(ytrB) Pla110_26220(yxlF_3) Pla110_31990(ybhF_4) Pla110_40290(yxlF_4)
            GES: VT84_01290 VT84_01930(drrA_1) VT84_01945(yxlF_1) VT84_02735(drrA_2) VT84_03235(yxlF_2) VT84_07150(drrA_3) VT84_11315(ytrB) VT84_14365(drrA_4) VT84_15170(yxlF_5) VT84_15185(yxlF_6) VT84_19320(ybhF_1) VT84_23200 VT84_25900(ybhF_2) VT84_28665(ybhF_3) VT84_29875(drrA_6) VT84_31550(ybhF_4) VT84_36870(ybhF_5) VT84_38770(yxlF_9) VT84_38785(yxlF_10)
            GOG: C1280_01260 C1280_05535 C1280_05740 C1280_16635 C1280_18235 C1280_19575 C1280_19585 C1280_29070 C1280_30340 C1280_30525 C1280_32525 C1280_35655 C1280_36485
            GMS: SOIL9_01640 SOIL9_06560 SOIL9_14450 SOIL9_27140 SOIL9_38040 SOIL9_38070 SOIL9_38490 SOIL9_38790 SOIL9_39200 SOIL9_49720 SOIL9_50840 SOIL9_71790 SOIL9_71930 SOIL9_71950 SOIL9_75070 SOIL9_76300 SOIL9_76330 SOIL9_79720 SOIL9_84510
            TIM: GMBLW1_00860 GMBLW1_10400 GMBLW1_28610 GMBLW1_29460 GMBLW1_29620 GMBLW1_41020 GMBLW1_42330 GMBLW1_45560 GMBLW1_50430 GMBLW1_50450 GMBLW1_50760
            LRS: PX52LOC_00100 PX52LOC_00224 PX52LOC_00519 PX52LOC_00577 PX52LOC_01324 PX52LOC_01775 PX52LOC_02248 PX52LOC_03483 PX52LOC_03971 PX52LOC_05041 PX52LOC_05413 PX52LOC_06770 PX52LOC_07142
            FTJ: FTUN_0234 FTUN_0589 FTUN_1142 FTUN_1506 FTUN_1508 FTUN_2532 FTUN_2650 FTUN_3803 FTUN_4081 FTUN_4210 FTUN_5151 FTUN_5152 FTUN_6408 FTUN_6433 FTUN_7137 FTUN_7955
            ULI: ETAA1_09660(yxlF_2) ETAA1_11490(ybhF_2) ETAA1_14020 ETAA1_30550 ETAA1_35240(drrA_1) ETAA1_40410(yxlF_3) ETAA1_40470 ETAA1_47960(drrA_2) ETAA1_49270(drrA_3) ETAA1_49640(ytrB) ETAA1_50340(ybhF_4) ETAA1_58210(yxlF_5) ETAA1_58230(yxlF_6)
            TSPH: KIH39_00525 KIH39_02130 KIH39_02635 KIH39_05185 KIH39_06250 KIH39_06845 KIH39_07090 KIH39_07155 KIH39_07170 KIH39_07340 KIH39_09775 KIH39_17490 KIH39_23290 KIH39_24525
            IPA: Isop_0119 Isop_0192 Isop_0891 Isop_1155 Isop_1673 Isop_1869 Isop_2111 Isop_2113 Isop_2232 Isop_2733 Isop_3243 Isop_3428
            SACI: Sinac_0578 Sinac_1472 Sinac_3324 Sinac_3784 Sinac_4584 Sinac_6012 Sinac_6082 Sinac_6555 Sinac_6981 Sinac_7492
            PBOR: BSF38_00888(skfE) BSF38_02273(ytrB_1) BSF38_02728(ytrB_2) BSF38_02820(ybhF_1) BSF38_02858(yxlF_2) BSF38_02860(yxlF_3) BSF38_03945(drrA_1) BSF38_04165(drrA_2) BSF38_04215(ybhF_2) BSF38_05001(yxlF_4) BSF38_05189(natA_3)
            AGV: OJF2_01330(drrA_1) OJF2_09180(ytrB_1) OJF2_10490(ytrB_2) OJF2_12900(drrA_2) OJF2_13070(ybhF_2) OJF2_20300(yxlF_1) OJF2_20840(drrA_3) OJF2_34870(yxlF_2) OJF2_34890(yxlF_3) OJF2_45110(drrA_4) OJF2_45520(yxlF_4) OJF2_49230(ybhF_4) OJF2_54260(yxlF_7) OJF2_60960(drrA_5) OJF2_67100(drrA_6) OJF2_67950(yxlF_8)
            KST: KSMBR1_1587
            BROC: IPI25_00425 IPI25_03745
            BPIT: BPIT_15030 BPIT_32930
            JET: L3J17_04810 L3J17_05500 L3J17_11705 L3J17_13145
            PHM: PSMK_14740 PSMK_16460 PSMK_17790 PSMK_25820 PSMK_25910
            PCOR: KS4_17080(drrA) KS4_20060(yxlF_2) KS4_33850(yxlF_3)
            MCAD: Pan265_07020(ybhF_1) Pan265_26320(yxlF_2)
            PBU: L21SP3_00524(yxlF_1) L21SP3_02037(yxlF_2)
            PBP: STSP1_00439(yxlF_1) STSP1_01354(yxlF_2)
            PBAS: SMSP2_01061(ecsA) SMSP2_02305(yxlF) SMSP2_02328(drrA)
            ALUS: STSP2_00658(ytrB) STSP2_01627(ybhF_1) STSP2_02032(yxlF)
            HBS: IPV69_08185 IPV69_10865 IPV69_13010 IPV69_13730 IPV69_16330 IPV69_18175
            UAM: UABAM_00361 UABAM_00813 UABAM_01210 UABAM_01481 UABAM_01633 UABAM_02659 UABAM_03856 UABAM_05576 UABAM_06267 UABAM_06586
            VBL: L21SP4_02356(yxlF_2)
            VBC: C5Q97_00605 C5Q97_05090 C5Q97_12595 C5Q97_15735
            VAI: BU251_08060
            BBZ: BbuZS7_0586
            BBN: BbuN40_0573
            BBJ: BbuJD1_0573
            BBUR: L144_02805
            BGA: BG0584
            BGB: KK9_0596
            BGN: BgCN_0591
            BGS: X921_01410
            BGC: BLA33_01405
            BAF: BAPKO_0604
            BAFZ: BafPKo_0589
            BAFH: BafHLJ01_0629
            BAFT: P612_02935
            BAFE: BAFK78_574
            BBS: BbiDN127_0576
            BVT: P613_02905
            BCHI: OY14_02840
            BMAY: A7X70_02860
            BTU: BT0573
            BHR: BH0573
            BHI: L283_02875
            BDU: BDU_577
            BRE: BRE_580
            BCW: Q7M_582
            BPAK: X966_02905
            BTUR: DB313_03005
            BMAT: DB723_02855
            BPUR: bpuSUM_000577
            TDE: TDE_0167 TDE_0702 TDE_1689 TDE_1901 TDE_2649
            TSU: Tresu_1260
            TBE: Trebr_0235 Trebr_0666 Trebr_2475
            TPI: TREPR_2306
            TPED: TPE_0536 TPE_0898 TPE_0990 TPE_1557 TPE_1806 TPE_1869 TPE_2054
            TPK: JO40_01820 JO40_03400 JO40_04410 JO40_06570 JO40_10740
            TRM: JO41_10740 JO41_11345
            TPHG: FUT81_00950 FUT81_08615 FUT81_08750
            TRZ: GWP43_03755 GWP43_06580 GWP43_07530
            TRC: DYE49_01665 DYE49_04140 DYE49_05710
            TPAV: HRQ91_04010
            TMED: DWB79_09735 DWB79_11030
            TPER: IWA51_09305
            TSK: HRI97_00705
            BPAA: K7I13_05420 K7I13_09230
            SSM: Spirs_3165 Spirs_3592
            STA: STHERM_c03040 STHERM_c13610 STHERM_c16100 STHERM_c16870 STHERM_c18820 STHERM_c19560 STHERM_c19570
            STQ: Spith_1497 Spith_1670 Spith_1761 Spith_1927 Spith_2004 Spith_2005
            SFC: Spiaf_0987 Spiaf_0997 Spiaf_1260
            SPER: EW093_03045 EW093_06025 EW093_07850 EW093_10555 EW093_11020
            SLR: L21SP2_0442 L21SP2_2566 L21SP2_2689
            OCK: EXM22_04555 EXM22_16015 EXM22_16975
            SBU: SpiBuddy_1198 SpiBuddy_1370 SpiBuddy_1570
            SCC: Spico_0250 Spico_0565 Spico_0710 Spico_1203 Spico_1609
            SGP: SpiGrapes_0268 SpiGrapes_0433 SpiGrapes_0664 SpiGrapes_1262 SpiGrapes_1267
            SASS: MUG09_05565 MUG09_06725 MUG09_07630 MUG09_08760 MUG09_08820
            TAZ: TREAZ_1994
            SCD: Spica_2605 Spica_2648
            BHC: JFL75_02845 JFL75_09695 JFL75_15665 JFL75_18305
