ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            NSPH: BDGGKGIB_03649(rplU)
            DOU: BMF77_04178(rplU)
            DFS: HGD76_18955(rplU)
            CCUR: IAR63_09985(rplU)
            CRK: L3I90_07090(rplU)
            AFLO: HEQ12_19640(rplU)
            TOQ: HCG51_20590(rplU)
            NCN: BZZ01_05825
            CTHE: Chro_3418
            PLP: Ple7327_0187
            SCS: Sta7437_4373
            STAN: STA3757_41390(rplU)
            CEO: ETSB_1595(rplU)
            CER: RGRSB_1417(rplU)
            MBF: BHV42_02440
            DET: DET1325(rplU)
            DEH: cbdbA1270(rplU)
            DEB: DehaBAV1_1136
            DEV: DhcVS_1107(rplU)
            DEG: DehalGT_1061
            DMC: btf_1203(rplU)
            DMD: dcmb_1184(rplU)
            DMG: GY50_1162(rplU)
            DMX: X792_06195
            DMY: X793_06055
            DMZ: X794_05610
            DUC: UCH007_10890(rplU)
            DLY: Dehly_0201
            DEW: DGWBC_0349(rplU)
            DFO: Dform_01512
            DETH: HX448_09050(rplU)
            RRS: RoseRS_2695
            RCA: Rcas_2001
            CAU: Caur_2318
            CHL: Chy400_2498
            CAG: Cagg_3072
            HAU: Haur_2670
            TRO: trd_1426(rplU)
            STI: Sthe_1805
            ATM: ANT_25120(rplU)
            ABAT: CFX1CAM_1737(rplU)
            PSUB: Pelsub_P2181
            LEK: hrd7_31480(rplU)
            ABAO: BEQ56_07075
            CAP: CLDAP_20650(rplU)
            PBF: CFX0092_A3380(rplU)
            KBS: EPA93_35700(rplU)
            TBH: Tbon_12145(rplU)
            THUG: KNN16_14100(rplU)
            TTR: Tter_0488
            PMET: G4Y79_15710(rplU)
            DRA: DR_0086
            DGE: Dgeo_2216
            DDR: Deide_22180(rplU)
            DMR: Deima_3118
            DPT: Deipr_0482
            DGO: DGo_CA2934(rplU)
            DPD: Deipe_1415
            DSW: QR90_13195
            DCH: SY84_07255
            DAB: AUC44_01650
            DPU: SU48_02305
            DEZ: DKM44_14105(rplU)
            DWU: DVJ83_11595(rplU)
            DFC: DFI_01820
            DEIN: DAAJ005_13860(rplU)
            DGA: DEGR_28410(rplU)
            DPH: EHF33_09875(rplU)
            DRD: LMT64_00875(rplU)
            TRA: Trad_0022
            TTH: TT_C1424
            TTJ: TTHA1783(TTHA1783)
            TTS: Ththe16_1800
            TTL: TtJL18_0261
            TSC: TSC_c03060(rplU)
            THC: TCCBUS3UF1_20100
            TOS: Theos_0254
            TAQ: TO73_0214
            TPAR: AV541_01835
            TBC: A0O31_01309(rplU)
            TANT: KNN15_05760(rplU)
            MRB: Mrub_2228
            MRE: K649_11395(rplU)
            MSV: Mesil_0749
            MTAI: Mtai_v1c21590
            OPR: Ocepr_0538
            MHD: Marky_0263
            CCZ: CCALI_01032
            FGI: OP10G_4593
            NPY: NPRO_25430
            CTR: CT_420(rl21)
            CTD: CTDEC_0420(rplU)
            CTF: CTDLC_0420(rplU)
            CTRD: SOTOND1_00443
            CTRO: SOTOND5_00441
            CTRT: SOTOND6_00440
            CTA: CTA_0456(rplU)
            CTY: CTR_4191(rplU)
            CRA: CTO_0456
            CTRQ: A363_00449
            CTRX: A5291_00448
            CTRZ: A7249_00448
            CTRP: L11322_00436
            CTLJ: L1115_00436
            CTLX: L1224_00436
            CTLL: L1440_00438
            CTB: CTL0677(rplU)
            CTRR: L225667R_00437
            CTLF: CTLFINAL_03530
            CTLI: CTLINITIAL_03520
            CTL: CTLon_0673(rplU)
            CTRU: L2BUCH2_00435
            CTRL: L2BLST_00435
            CTRV: L2BCV204_00435
            CTRM: L2BAMS1_00435
            CTLA: L2BAMS2_00435
            CTLM: L2BAMS3_00435
            CTLS: L2BAMS4_00436
            CTLZ: L2BAMS5_00436
            CTLC: L2BCAN1_00436
            CTLN: L2BCAN2_00436
            CTLB: L2B795_00436
            CTLQ: L2B8200_00435
            CTO: CTL2C_705(rplU)
            CTRN: L3404_00436
            CTJ: JALI_4191(rplU)
            CTZ: CTB_4191(rplU)
            CTG: E11023_02180(rplU)
            CTK: E150_02195(rplU)
            CSW: SW2_4261(rplU)
            CES: ESW3_4261(rplU)
            CTRB: BOUR_00446
            CTRE: SOTONE4_00441
            CTRS: SOTONE8_00447
            CTEC: EC599_4321(rplU)
            CFS: FSW4_4261(rplU)
            CFW: FSW5_4261(rplU)
            CTFW: SWFP_4511(rplU)
            CTRF: SOTONF3_00441
            CTCH: O173_02290
            CTN: G11074_02170(rplU)
            CTQ: G11222_02170(rplU)
            CTV: CTG9301_02175(rplU)
            CTW: G9768_02165(rplU)
            CTRG: SOTONG1_00441
            CTRI: BN197_4241(rplU)
            CTRA: BN442_4241(rplU)
            CTRH: SOTONIA1_00442
            CTRJ: SOTONIA3_00442
            CTRK: SOTONK1_00440
            CTJT: CTJTET1_02195(rplU)
            CTCF: CTRC69_02205(rplU)
            CTFS: CTRC342_02215(rplU)
            CTHF: CTRC852_02230(rplU)
            CTCJ: CTRC943_02175(rplU)
            CTHJ: CTRC953_02175(rplU)
            CTMJ: CTRC966_02190(rplU)
            CTTJ: CTRC971_02180(rplU)
            CTJS: CTRC122_02210(rplU)
            CTRC: CTRC55_02190(rplU)
            CTRW: CTRC3_02215(rplU)
            CTRY: CTRC46_02190(rplU)
            CTCT: CTW3_02295
            CMU: TC_0701(rplU)
            CMUR: Y015_03680
            CMN: BB17_03730
            CMM: NC80_03530
            CMG: NC81_03550
            CMX: DNC_03555
            CMZ: TAC_03680
            CPN: CPn_0546(rl21)
            CPA: CP_0206
            CPJ: rl21(rl21)
            CPT: CpB0567
            CLP: CPK_ORF01060(rplU)
            CPM: G5S_0520(rplU)
            CPEC: CPE3_0203(rplU)
            CPEO: CPE1_0203(rplU)
            CPER: CPE2_0203(rplU)
            CHP: CPSIT_0223(rplU)
            CHB: G5O_0225(rplU)
            CHS: CPS0A_0229(rplU)
            CHI: CPS0B_0225(rplU)
            CHT: CPS0D_0226(rplU)
            CHC: CPS0C_0227(rplU)
            CHR: Cpsi_2091(rplU)
            CPSC: B711_0231(rplU)
            CPSN: B712_0226(rplU)
            CPSB: B595_0231(rplU)
            CPSG: B598_0225(rplU)
            CPSM: B602_0224(rplU)
            CPSI: B599_0225(rplU)
            CPSV: B600_0237(rplU)
            CPSW: B603_0226(rplU)
            CPST: B601_0223(rplU)
            CPSD: BN356_2041(rplU)
            CPSA: AO9_01060(rplU)
            CAV: M832_00310(rplU)
            CCA: CCA_00197(rplU)
            CAB: CAB192(rplU)
            CABO: AB7_2141(rplU)
            CFE: CF0810(rpl21)
            CGZ: M787_002920
            CHLA: C834K_0211(rplU)
            CSUI: Chls_752(rplU)
            CBUE: HBN95_04490(rplU)
            CSEE: C10C_0503(rplU)
            PCU: PC_RS01050
            PNL: PNK_0218(rplU)
            PUV: PUV_06770(rplU)
            NEY: NCS13_1_0209
            WCH: wcw_1651(rplU)
            SNG: SNE_A03480(rplU)
            RHAW: RHABOEDO_001744
            RPOR: RHAB15C_0001144
            OTE: Oter_3141
            OBG: Verru16b_03123(rplU)
            VBH: CMV30_01800(rplU)
            OLE: K0B96_05770(rplU)
            OBT: OPIT5_03435
            CAA: Caka_1273
            RUFI: K0V07_15785(rplU)
            AMU: Amuc_0484
            AGL: PYTT_0491
            ROO: G5S37_30040(rplU)
            LUO: HHL09_11940(rplU)
            LAMB: KBB96_16605(rplU)
            SOA: G3M56_013800(rplU)
            XII: AMD24_00283(rplU)
            MIN: Minf_1266(rplU)
            MKC: kam1_1257
            MEAP: MTHMO_1813(rplU)
            VBA: IMCC26134_05385
            VBS: EGM51_10070(rplU)
            RBA: RB10134
            PSL: Psta_2437
            PIR: VN12_18500(rplU)
            RUL: UC8_15950(rplU)
            RML: FF011L_20990(rplU)
            MFF: MFFC18_00930(rplU)
            ROL: CA51_09380(rplU)
            AHEL: Q31a_21940(rplU)
            LCRE: Pla8534_30840(rplU)
            AAGG: ETAA8_14220(rplU) ETAA8_18300
            BVO: Pan97_49260(rplU)
            RLC: K227x_55830(rplU)
            TTF: THTE_0678
            LPAV: PLANPX_5864
            AMUC: Pan181_04160(rplU)
            PND: Pla175_47640(rplU)
            AMOB: HG15A2_46750(rplU)
            PLM: Plim_0356
            PEH: Spb1_11260(rplU)
            PBS: Plabr_4051
            PLS: VT03_07690(rplU)
            PLH: VT85_24360(rplU)
            FMR: Fuma_05398(rplU)
            GMR: GmarT_04470(rplU)
            GIM: F1728_11925(rplU)
            GPN: Pan110_05040(rplU)
            MRI: Mal4_41570(rplU)
            SDYN: Mal52_07180(rplU)
            PLON: Pla110_11880(rplU)
            GES: VT84_20675(rplU)
            GOG: C1280_10840(rplU)
            GMS: SOIL9_17560
            TIM: GMBLW1_39470
            LRS: PX52LOC_02937(rplU)
            FTJ: FTUN_6833
            ULI: ETAA1_24750(rplU)
            TSPH: KIH39_13935(rplU)
            IPA: Isop_1593
            SACI: Sinac_3258
            PBOR: BSF38_03807(rplU)
            AGV: OJF2_39850(rplU)
            KST: KSMBR1_1890(rplU)
            BROC: IPI25_12255(rplU)
            BPIT: BPIT_33240
            JET: L3J17_11880(rplU)
            PHM: PSMK_05650(rplU)
            PCOR: KS4_29360(rplU)
            MCAD: Pan265_00590(rplU)
            PBU: L21SP3_01748(rplU)
            PBP: STSP1_01535(rplU)
            PBAS: SMSP2_02325(rplU)
            ALUS: STSP2_02872(rplU)
            HBS: IPV69_22285(rplU)
            UAM: UABAM_04066 UABAM_06058
            VBL: L21SP4_00227(rplU)
            TAER: GT409_02955(rplU)
            VBC: C5Q97_14895(rplU)
            VAI: BU251_05560
            BBU: BB_0778(rplU)
            BBZ: BbuZS7_0807(rplU)
            BBN: BbuN40_0778(rplU)
            BBJ: BbuJD1_0778(rplU)
            BBUR: L144_03830(rplU)
            BGA: BG0802(rplU)
            BGB: KK9_0814(rplU)
            BGN: BgCN_0808
            BGS: X921_00340
            BGC: BLA33_00335
            BAF: BAPKO_0827(rplU)
            BAFZ: BafPKo_0804(rplU)
            BAFH: BafHLJ01_0857(rplU)
            BAFT: P612_04010
            BAFE: BAFK78_791(rplU)
            BBS: BbiDN127_0793(rplU)
            BVT: P613_03985
            BCHI: OY14_03900
            BMAY: A7X70_03925
            BTU: BT0778
            BHR: BH0778
            BHI: L283_03925
            BDU: BDU_783(rplU)
            BRE: BRE_786(rplU)
            BCW: Q7M_790
            BMO: I871_04085
            BMIY: RJ61_03855
            BPAK: X966_03995
            BANE: N187_03865
            BTUR: DB313_04080(rplU)
            BMAT: DB723_03925(rplU)
            BCOI: bcCo53_000783(rplU)
            BPUR: bpuSUM_000788(rplU)
            TPA: TP_0745
            TPW: TPANIC_0745(rplU)
            TPP: TPASS_0745(rplU)
            TPU: TPADAL_0745(rplU)
            TPH: TPChic_0745(rplU)
            TPO: TPAMA_0745(rplU)
            TPAS: TPSea814_000745(rplU)
            TPC: TPECDC2_0745(rplU)
            TPG: TPEGAU_0745(rplU)
            TPM: TPESAMD_0745(rplU)
            TPB: TPFB_0745(rplU)
            TDE: TDE_1751(rplU)
            TSU: Tresu_0891
            TBE: Trebr_1781
            TPI: TREPR_3448(rplU)
            TPL: TPCCA_0745(rplU)
            TPED: TPE_0425(rplU)
            TPK: JO40_10445
            TRM: JO41_08985
            TPHG: FUT81_06060(rplU)
            TRZ: GWP43_03305(rplU)
            TRC: DYE49_04510(rplU) DYE49_07945(rplU)
            TRI: DYE50_09080(rplU)
            TPAV: HRQ91_07650(rplU)
            TMED: DWB79_00330(rplU)
            TPER: IWA51_04475(rplU)
            TSK: HRI97_02910(rplU)
            BPAA: K7I13_04085(rplU)
            SSM: Spirs_1802
            STA: STHERM_c10260(rplU)
            STQ: Spith_1051
            SFC: Spiaf_1885
            SPER: EW093_16420(rplU)
            SLR: L21SP2_1437
            OCK: EXM22_07110(rplU)
            SBU: SpiBuddy_1978
            SCC: Spico_1003
            SGP: SpiGrapes_2976
            SASS: MUG09_10605(rplU)
            TAZ: TREAZ_3493(rplU)
            SCD: Spica_0782
            BHC: JFL75_09535(rplU)
            LIL: LA_0848(rplU)
            LIE: LIF_A0695(rplU)
            LIC: LIC_12776(rplU)
            LIS: LIL_12866(rplU)
            LBJ: LBJ_2495(rplU)
            LBL: LBL_0624(rplU)
            LBI: LEPBI_I1773(rplU)
            LBF: LBF_1720(rplU)
            LST: LSS_03544
            LAJ: A0128_14395
            LMAY: DPV73_08410(rplU)
            LKM: EFP84_06205(rplU)
            LWL: FHG68_17090(rplU)
            LKB: LPTSP3_g17400(rplU)
            LNO: MAL08_13930(rplU)
            TPX: Turpa_1809
            BHY: BHWA1_01203(rplU)
            BHD: BHYOB78_10045
            BRM: Bmur_0839
            BPO: BP951000_1596(rplU)
            BPJ: B2904_orf2377
            BPW: WESB_0425
            BIP: Bint_0649(rplU)
            BHP: BHAMNSH16_10460
            ABA: Acid345_0018
            ACA: ACP_2747(rplU)
            ACM: AciX9_3705
            GMA: AciX8_4473
            GRW: FTO74_00940(rplU)
            GRB: GOB94_07540(rplU)
            TSA: AciPR4_0452
            TRS: Terro_0553
            TALB: FTW19_00395(rplU)
            ABAS: ACPOL_3802
            EDA: GWR55_13055(rplU)
            ADIN: H7849_18110(rplU)
            SUS: Acid_3158
            PFER: IRI77_27990(rplU)
            CTM: Cabther_A0442
            CVL: J8C06_00775(rplU)
            CHLO: J8C02_02140(rplU)
            ABAC: LuPra_05492(rplU)
            THYD: TTHT_0432(rplU)
            SCOR: J3U87_12465(rplU)
            EMI: Emin_0090
            EPO: Epro_1331(rplU)
            ETI: RSTT_502(rplU)
            RSD: TGRD_535
            FNU: FN1117
            FNC: HMPREF0946_00562
            FNT: HMPREF0405_00676
            FUS: HMPREF0409_00418
            FNE: FSDG_00834
            FHW: RN87_08585
            FPD: CTM68_10165(rplU)
            FVA: FV113G1_31210(rplU)
            FUL: C4N20_08225(rplU)
            FMO: C4N19_00925(rplU)
            FGO: C4N16_02665(rplU)
            FNF: BSQ88_08825(rplU)
            FPEI: C4N17_03385(rplU)
            FCI: I6I83_06005(rplU)
            IPO: Ilyop_1391
            CSOM: MKD34_05265(rplU)
            LBA: Lebu_1129
            LEO: AMK43_07050
            LOT: AXF11_00745
            LEQ: BCB68_09385
            LHF: JCM16775_1483
            LSZ: JCM16776_0919
            LHG: JMUB5056_1205
            LTE: JMUB4039_1260
            LWD: JCM16777_1339(rplU)
            LGO: JCM16774_1570
            STR: Sterm_2653
            SMF: Smon_0497
            SNS: VC03_03545
            TAI: Taci_0898
            ACO: Amico_0846
            TLI: Tlie_1005
            AMO: Anamo_0856
            SBR: SY1_00260
            CPOR: BED41_07700
            PPIO: CE91St28_17100(rplU)
            FSU: Fisuc_3047
            FSC: FSU_0312(rplU)
            GAU: GAU_1699(rplU)
            GPH: GEMMAAP_09200
            GGR: HKW67_05530(rplU)
            GBA: J421_3337
            BTH: BT_4314
            BTHO: Btheta7330_03785(rplU)
            BFR: BF1010
            BFS: BF9343_0891
            BFG: BF638R_0991
            BFB: VU15_04335
            BHL: Bache_1467
            BXY: BXY_34270
            BOA: Bovatus_04546(rplU)
            BCEL: BcellWH2_04253(rplU)
            BCAC: CGC64_07790(rplU)
            BCAE: A4V03_02890
            BZG: C4H11_05640(rplU)
            BHF: C3V43_05305(rplU)
            BIS: DXK01_010630(rplU)
            BUN: Bun01g_17430(rplU)
            BEG: INE88_02898(rplU)
            BSTE: K6V31_14755(rplU)
            BFE: K6V30_10115(rplU)
            BNO: K8P02_01740(rplU)
            BHUM: JXR92_007995(rplU)
            BVU: BVU_3634
            BSA: Bacsa_1241
            BDO: EL88_11120
            BDH: GV66_18910
            PCOP: I6J50_02960(rplU)
            PGI: PG_0314(rplU)
            PGN: PGN_1648(rplU)
            PGT: PGTDC60_1434(rplU)
            PAH: Poras_1060
            PCRE: NCTC12858_01812(rplU)
            PCAG: NCTC12856_00933(rplU)
            PEND: LA319_04835(rplU)
            PSOE: CE91St14_14010(rplU)
            PBT: ING2E5B_0804
            PMUC: ING2E5A_1681(rplU)
            PET: PEIBARAKI_5627
            PSAC: PSM36_2112
            PROJ: KDN43_14235(rplU)
            DYS: G7050_16580(rplU)
            APS: CFPG_536
            PPN: Palpr_1282
            PDI: BDI_0308
            PARC: CI960_05035(rplU)
            PMER: INE87_01614(rplU)
            PGOL: K6V26_03905(rplU)
            PJO: LK449_10515(rplU)
            TFO: BFO_1883(rplU)
            TOH: BCB71_10325(rplU)
            PARY: A4V02_02800
            DUN: FDZ78_13410(rplU)
            BVS: BARVI_09600
            COPR: Cop2CBH44_20540(rplU)
            OSP: Odosp_0429
            BUY: D8S85_02755(rplU)
            BVIR: I6J59_10855(rplU)
            PRU: PRU_0702(rplU)
            PMZ: HMPREF0659_A5814(rplU)
            PDN: HMPREF9137_1498(rplU)
            PIT: PIN17_0101(rplU)
            PDT: Prede_1956
            PRO: HMPREF0669_01647
            PFUS: ADJ77_02625
            PEO: AS203_02225
