ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            CAPF: FOC45_03795(prmC)
            RBI: RB2501_16064
            ZPR: ZPR_3584
            CAT: CA2559_09408
            FBC: FB2170_13431
            MARM: YQ22_18735
            MART: BTR34_18445
            MARB: CJ263_18030(prmC)
            MARE: EJ994_03765(prmC)
            CAO: Celal_4279
            CLY: Celly_3297
            CLH: IX49_16675
            CBAL: M667_17735
            CBAT: M666_17740
            KDI: Krodi_0434
            DOK: MED134_02060(hemK)
            DDO: I597_2758(prmC)
            DOD: DCS32_09910(prmC)
            LAN: Lacal_2975
            LVN: BWR22_10140
            ZGA: ZOBELLIA_4777(hemK)
            MRS: Murru_3472
            MLT: VC82_3052
            MUT: GVT53_08790(prmC)
            MAQI: LDL77_19780(prmC)
            SPON: HME9304_03418(hemK)
            ASL: Aeqsu_3239
            AEV: EI546_02545(prmC)
            AIC: JK629_15400(prmC)
            PTQ: P700755_000577 P700755_002125
            NDO: DDD_3612
            NOM: AAT17_11450
            NSD: BST91_07295
            NOB: CW736_13940(prmC)
            NOJ: EJ995_07100(prmC)
            POM: MED152_13364(hemK)
            POB: LPB03_16455
            PRN: BW723_16750
            POLA: BXQ17_05730
            POA: CW731_15450(prmC)
            PHAL: H9I45_15980(prmC)
            PLIT: K8354_08060(prmC)
            PPEC: H9W90_06780(prmC)
            PBAT: JL193_16975(prmC)
            MYR: MYRA21_3804
            MPW: MPR_2627
            MOD: AS202_15935
            MYZ: BK054_18045
            MOA: I6I89_07120(prmC)
            WIN: WPG_0965 WPG_3519
            WIJ: BWZ20_03685
            SZE: AW14_13885
            AHZ: APS56_16335
            SYI: SB49_05415
            TDI: AUW17_06275
            TEN: LPB136_01800
            TJE: TJEJU_2040(prmC)
            TMAR: MARIT_1622(prmC)
            TMP: F9Y86_00490(prmC)
            LUT: Lupro_13025
            LUL: LPB138_15170
            WFU: AXE80_07585
            FOR: FORMB_04000
            FOH: FORMA_03090
            FOP: FNB79_17075(prmC)
            SALT: AO058_16510
            SMIS: LDL76_17355(prmC)
            SEON: BWZ22_00085
            AALG: AREALGSMS7_04667(prmC)
            OLL: CW732_10350(prmC) CW732_16360
            OAQ: DZC78_00060(prmC) DZC78_05090
            FEK: C1H87_03555(prmC)
            TAJ: C1A40_18015(prmC)
            AUE: C5O00_10370(prmC)
            KOS: KORDIASMS9_01648(rsmC) KORDIASMS9_03190(prmC)
            KAN: IMCC3317_01070(prmC) IMCC3317_34950(rsmC_2)
            MARF: CJ739_4066
            AQB: D1818_06470
            AQA: D1815_03085(prmC)
            AQD: D1816_25155(prmC)
            EMAR: D1013_11065(prmC)
            MUR: EQY75_07470(prmC)
            PSYN: E9099_19015(prmC)
            AFLA: FHG64_14420(prmC)
            ANP: FK178_00970(prmC)
            OCI: FEZ18_14585(prmC)
            MGEL: G5B37_14400(prmC)
            MESQ: C7H62_2723
            GAA: HX109_01290(prmC)
            CAGG: HYG79_00340(prmC)
            ALTI: ALE3EI_2713
            MARX: INR76_13880(prmC)
            LPAL: LDL79_17165(prmC)
            SINH: LS482_20835(prmC)
            ASAG: FGM00_09200(prmC)
            FLG: LV716_15155(prmC)
            SABU: MBM09_06450(prmC)
            ZSP: MQE36_14250(prmC)
            BIA: GMA17_02380(prmC)
            FBE: FF125_07180(prmC)
            FBM: MQE35_18350(prmC)
            FBA: FIC_00834
            FBU: UJ101_02067(hemK|prmC|HEMK)
            RAN: Riean_0277
            RAI: RA0C_0485
            RAR: RIA_2010
            RAG: B739_1809
            RAE: G148_1351
            RAT: M949_0002
            WVI: Weevi_0176
            ORH: Ornrh_0229
            ORI: Q785_01260
            EAO: BD94_2049
            EMN: M876_07275
            EEN: BBD30_16680
            ELB: VO54_00681(prmC)
            EMG: BBD33_12500
            EGO: BBD34_18440
            EGM: AYC65_08055
            ELZ: FCS00_00810(prmC)
            ELT: FGE20_00810(prmC)
            CHZ: CHSO_3002(prmC)
            CGN: OK18_19465
            CIH: ATE47_08585
            CHH: A0O34_18055
            CIO: CEQ15_08250(prmC)
            CHRY: CEY12_05525(prmC)
            CPIP: CJF12_02585(prmC)
            CHRS: EAG08_19145(prmC)
            CHRZ: CO230_05565(prmC)
            CARH: EGY05_10900(prmC)
            CSHA: EG350_09015(prmC)
            CNK: EG343_03310(prmC)
            CJT: EG359_04675(prmC)
            CIL: EG358_14000(prmC)
            CCAU: EG346_17625(prmC)
            CBEN: EG339_19690(prmC)
            CGLE: NCTC11432_01068(prmC)
            CTAI: NCTC12078_00900(prmC)
            CLAC: EG342_19725(prmC)
            CTAK: 4412677_02675(prmC)
            CSAL: NBC122_02631(prmC)
            CBP: EB354_06065
            CCAO: H5J24_07805(prmC)
            CFAE: LL667_11130(prmC)
            CRHI: KB553_05260(prmC)
            CJG: NCTC13459_00210(prmC)
            CCAS: EIB73_01170(prmC)
            CANT: NCTC13489_00296(prmC)
            KDA: EIB71_00380(prmC)
            KHI: EG338_09080(prmC)
            KBE: J4771_04690(prmC)
            KFA: Q73A0000_06260(prmC)
            EVA: EIB75_00670(prmC)
            EZE: KI430_07165
            CNR: EB819_03895(prmC)
            EBV: F0358_14670(prmC)
            EFAL: FH779_10350(prmC)
            ESTE: HNV03_06410(prmC)
            BCAD: DBX24_00700(prmC)
            APIB: G8C43_02490(prmC)
            CIV: IMZ16_02080(prmC)
            FBO: J9309_04850 J9309_11625(prmC)
            BBL: BLBBGE_334
            BPI: BPLAN_306(prmB)
            BMM: MADAR_067(prmB)
            BCP: BLBCPU_314(prmC)
            BBG: BGIGA_300(prmB)
            BBQ: BLBBOR_333
            BLP: BPAA_310
            BLU: K645_1546
            BLCK: DM815_01645
            BPUN: DM780_01600
            FTE: Fluta_0047
            FLU: CHH17_02300 CHH17_11015(prmC)
            CRM: K6119_03910(prmC)
            OHO: Oweho_0412
            CHYD: H4K34_17405(prmC)
            ISE: JBKA6_1083
            PTAN: CRYO30217_00476(prmC_1)
            SHYR: LA303_08335(prmC)
            BBAU: AEM51_02720
            CTE: CT1487(hemK)
            CPC: Cpar_1576
            CLZ: BIU88_03245
            CCH: Cag_1425
            CPH: Cpha266_1875
            CPB: Cphamn1_0851
            CLI: Clim_1694
            PVI: Cvib_1315
            PLT: Plut_1490
            PPH: Ppha_1085
            PAA: Paes_1585
            PROC: Ptc2401_00624(prmC)
            PROS: CHL67_03340(prmC)
            CTS: Ctha_0087
            IAL: IALB_1725 IALB_2761(rsmC)
            MRO: MROS_0026
            CPRV: CYPRO_3336
            CACI: CLOAM1616
            AAE: aq_099(hemK)
            HYA: HY04AAS1_0811
            HHO: HydHO_0806
            HYS: HydSN_0823
            HTH: HTH_0624(hemK)
            HTE: Hydth_0622
            TAL: Thal_0914
            TRD: THERU_00265
            SUL: SYO3AOP1_0166
            SAF: SULAZ_1038(prmC)
            PMX: PERMA_0088(prmC)
            TTK: TST_1753(hemK)
            TAM: Theam_0823
            DTE: Dester_0366
            TMA: TM0488
            TMM: Tmari_0485
            TMI: THEMA_02230
            TMW: THMA_0501
            TMQ: THMB_0501
            TMX: THMC_0501
            TPT: Tpet_0432
            TNP: Tnap_0270
            TRQ: TRQ2_0447
            TNA: CTN_0183
            THQ: T2812B_02245
            THZ: CELL2_02330
            THR: TRQ7_02375
            TLE: Tlet_0981
            TTA: Theth_0307
            PHY: AJ81_09300
            TME: Tmel_1421
            TAF: THA_1738
            THP: BG95_07925
            THER: Y592_08010
            TFE: JYK00_09050
            FNO: Fnod_0895
            FPE: Ferpe_1435
            FIA: NA23_07225(prmC)
            OCY: OSSY52_11490(prmC)
            PMO: Pmob_1673
            MPZ: Marpi_1934
            DTN: DTL3_1249
            KOL: Kole_0861
            KPF: IX53_09100
            MPG: Theba_1896
            MINF: MESINF_0590
            ASAC: ATHSA_0572
            CPO: COPRO5265_0836
            CEX: CSE_08580
            DIN: Selin_2271
            DDF: DEFDS_0101
            DAP: Dacet_2299
            GTL: EP073_11680(prmC)
            CNI: Calni_0297
            FSI: Flexsi_1954
            MSCH: N508_001965(prmC)
            CABY: Cabys_1411(prmC)
            DTH: DICTH_0648
            DTU: Dtur_0806
            TYE: THEYE_A0370
            DTP: JZK55_21700(prmC)
            NDE: NIDE0978(hemK)
            NMV: NITMOv2_0822(prmC)
            NIO: NITINOP_0124(prmC)
            NJA: NSJP_2002(prmC)
            NKF: Nkreftii_003679
            NIF: W02_32520(prmC)
            LFC: LFE_2032
            LFI: LFML04_2235(hemK)
            LFP: Y981_11600
            LEG: ABH19_12240
            TID: Thein_0589
            TOP: TOPB45_0843
            TCM: HL41_06645
            THET: F1847_00055(prmC)
            CTHI: THC_1662
            TAV: G4V39_09335(prmC)
            TMAI: FVE67_06395(prmC)
            NLI: G3M70_08920(prmC)
            ALAM: RT761_02073(prmC)
            SAAL: L336_0738
            SOX: TM7x_00875
            NFT: FBF37_00855(prmC)
            MND: KOY48_01270(prmC) KOY48_01975
            SBE: RAAC3_TM7C01G0553
            SBAG: UW38_C0001G0988
            PRF: PeribacterA2_0419
            BANA: BARAN1_0833(prmC)
            BIH: BIP78_1258
            APRD: HLG78_03865
            SRB: P148_SR1C001G1051
            SRG: XF24_00303(prmC)
            MOX: DAMO_2248
            DPB: BABL1_gene_362(prmC)
            CDES: C0J27_02730(prmC)
            VPM: KG892_03755(prmC)
            TMG: US01_C0001G0455
            BGW: VE98_C0001G0409
            BBGW: UT28_C0001G0198
            BAAB: AB837_00288(prmB)
            MJA: MJ_0928
            MFE: Mefer_0596
            MVU: Metvu_1308
            MFS: MFS40622_1230
            MIF: Metin_0746
            MJH: JH146_0977
            MESG: MLAUSG7_0543
            MESA: MLASG1_0252
            MIG: Metig_1296
            MMP: MMP0054
            MMQ: MmarC5_1623
            MMX: MmarC6_0895
            MMZ: MmarC7_1051
            MMD: GYY_00275
            MMAK: MMKA1_00560
            MMAO: MMOS7_00800
            MMAD: MMJJ_10420(prmB_1)
            MAE: Maeo_0752
            MVN: Mevan_1069
            MVO: Mvol_1377
            MOK: Metok_1164
            METF: CFE53_06490
            MTH: MTH_1329
            MMG: MTBMA_c17150
            MWO: MWSIV6_1718
            MTEE: MTTB_01150
            METC: MTCT_1206
            METE: tca_01283(prmC)
            METZ: METMT2_1321
            METK: FVF72_04930
            MTHM: FZP57_08405
            METJ: FZP68_02355
            MST: Msp_1545
            METB: AW729_07545
            MRU: mru_0157
            MSI: Msm_1373
            MEB: Abm4_1662
            MMIL: sm9_2212
            MEYE: TL18_00770
            MOL: YLM1_1519
            MARO: MarbSA_13240
            METV: K4897_04445
            MEL: Metbo_0188
            MEW: MSWAN_2293
            METH: MBMB1_1939
            MFC: BRM9_2279
            MFI: DSM1535_1213
            MCUB: MCBB_2217
            MSUB: BK009_08880
            METN: BK008_04520
            METT: CIT01_04885 CIT01_10560
            METO: CIT02_07835
            MEME: HYG87_00800 HYG87_05850
            MFV: Mfer_1011
            MKA: MK1491
            AFU: AF_1784
            AFG: AFULGI_00020350
            APO: Arcpr_0071
            AVE: Arcve_0401
            AST: Asulf_00455
            FPL: Ferp_0272
            GAC: GACE_1390
            GAH: GAH_01078
            PFU: PF1673
            PFI: PFC_10240
            PHO: PH1731(PH1731)
            PAB: PAB0284
            PYA: PYCH_02020
            PYS: Py04_1645
            PYC: TQ32_08160
            TKO: TK1673
            TON: TON_1906
            TGA: TGAM_0504
            TSI: TSIB_0031
            TBA: TERMP_02017
            THE: GQS_05650
            THA: TAM4_668
            THM: CL1_0764
            TLT: OCC_01519
            THS: TES1_1968
            TNU: BD01_1511
            TEU: TEU_03990
            TGY: X802_06490
            THV: ADU37_CDS22030
            TCH: CHITON_1989
            TPEP: A0127_06870
            TPIE: A7C91_05550
            TGG: A3K92_06785
            TCE: A3L02_01595
            TBS: A3L01_00210
            THH: CDI07_00250
            TSL: A3L11_03945
            TTD: A3L14_01515
            TPRF: A3L09_09665
            TRL: A3L10_09915
            TPAF: A3L08_03355
            THY: A3L12_03245
            TIC: FH039_02315
            TCQ: TIRI35C_0261
            THEM: FPV09_07035
            THEI: K1720_03215
            PPAC: PAP_00760
            MBA: Mbar_A3235
            MBY: MSBRM_1391
            MBW: MSBRW_1496
            MBAR: MSBR2_1016
            MBAK: MSBR3_0437
            MAC: MA_1440
            MMA: MM_2540
            MMAZ: MmTuc01_2595
            MMJ: MSMAS_2164
            MMAC: MSMAC_2289
            MVC: MSVAZ_2181
            MEK: MSKOL_2174
            MLS: MSLAZ_0882
            METM: MSMTP_2023
            MEF: MSWH1_1376
            MEQ: MSWHS_3214
            MSJ: MSSAC_1502
            MSZ: MSSIH_1457
            MSW: MSSIT_1513
            MTHR: MSTHT_0612
            MTHE: MSTHC_0108
            MHOR: MSHOH_2771
            MFZ: AOB57_013825
            MBU: Mbur_0901(hemK)
            MMET: MCMEM_1267
            MELO: J7W08_04955
            MMH: Mmah_1027
            MHAZ: BHR79_08435
            MEV: Metev_1638
            MZH: Mzhil_1268
            MPY: Mpsy_2771
            MZI: HWN40_08795
            MHZ: Metho_0721
            MTP: Mthe_0279
            MCJ: MCON_1696
            MHI: Mhar_2242
            MHU: Mhun_3030
            MRTJ: KHC33_01745
            MLA: Mlab_1572
            MEM: Memar_1957
            MBG: BN140_0309(hemK)
            MEMA: MMAB1_0387
            MCHK: MchiMG62_22690
            MPI: Mpet_1862
            MEND: L6E24_01090
            MBN: Mboo_1868
            MFO: Metfor_1118
            MPL: Mpal_0551
            MPD: MCP_0727
            MEZ: Mtc_2252
            RCI: RCIX2353
            HAL: VNG_1163G(hemK)
            HSL: OE_2671R(prmC)
            HDL: HALDL1_11795
            HHB: Hhub_2787(prmC)
            HAGS: JT689_06060
            HABO: JRZ79_04525
            HNO: LT974_10860
            HLU: LT972_04555
            HANR: LJ422_04755
            HJE: HacjB3_08635
            HALH: HTSR_0749
            HHSR: HSR6_0775
            HSU: HLASF_1664
            HSF: HLASA_1651
            SALR: FQU85_08240
            HALR: EFA46_010160
            HAAD: MW046_01480
            HALX: M0R89_16085
            HAXZ: M0R88_16425
            SALI: L593_01385
            SAIM: K0C01_01515
            HARA: AArcS_1501(hemK)
            HMA: rrnAC0256(hemK)
            HHI: HAH_1000(hemK)
            HHN: HISP_05145
            HAB: SG26_12815
            HTA: BVU17_04890
            HALJ: G9465_09560
            HSIN: KDQ40_08500
            NPH: NP_3674A(prmC)
            NMO: Nmlp_2728(prmC)
            NHO: HWV23_01020
            NSAL: HWV07_02500
            HUT: Huta_0620
            HTI: HTIA_0367(prmC)
            HALA: Hrd1104_02510
            HMU: Hmuk_2670
            HALZ: E5139_00640
            HALL: LC1Hm_2017(hemK)
            HAZP: GBQ70_00640
            HALI: BV210_01350
            HSN: DV733_04965
            HDS: HSR122_0025(hemK)
            HRR: HZS55_18910
            HPEL: HZS54_22350
            HLT: I7X12_16470
            HARC: HARCEL1_11165
            HDO: MUK72_09565
            HWA: HQ_2879A(prmC)
            HWC: Hqrw_3276(prmC)
            HVO: HVO_2744(prmC)
            HME: HFX_2755(hemK)
            HGI: ABY42_13745
            HALE: G3A49_17410
            HLS: KU306_14835
            HBO: Hbor_12120
            HAQ: DU484_09980
            HAJ: DU500_10225
            HAER: DU502_07390
            HRA: EI982_06215
            HLM: DV707_05475
            HALM: FCF25_05195
            HLA: Hlac_2106
            HALP: DOS48_10140
            HALB: EKH57_13880
            HEZZ: EO776_12500
            HALQ: Hrr1229_010135
            HSS: J7656_03820
            HSAI: HPS36_09145
            HAZZ: KI388_11055
            SRUB: C2R22_12410
            HAE: halTADL_0180
            HALN: B4589_005455
            HALG: HUG10_03075
            HALU: HUG12_13795
            HMP: K6T50_01475
            HRE: K6T36_01275
            HRM: K6T25_00055
            HACB: Hbl1158_08380
            HDF: AArcSl_0988(prmC)
            HAH: Halar_1835
            HTU: Htur_2394
            HDA: BB347_08365
            HSAL: JMJ58_16905
            HLO: J0X27_03560
            HAKZ: J0X25_00930
            NMG: Nmag_1092(prmC)
            HXA: Halxa_4068
            NAT: NJ7G_1173
            NPE: Natpe_1421
            NVR: FEJ81_07470
            NPL: FGF80_03410
            NAY: HYG81_03095
            HALY: HYG82_04330
            HJT: DVR14_16275 DVR14_20395
            NGE: Natgr_2143
            HRU: Halru_1378
