ENTRY       K03284                      KO
SYMBOL      corA
            BTHO: Btheta7330_03317(corA_1) Btheta7330_04884(corA_2)
            BFR: BF0291 BF1266
            BFS: BF9343_0236 BF9343_1156
            BFG: BF638R_0292 BF638R_1284
            BFB: VU15_00790 VU15_05475
            BHL: Bache_0495
            BXY: BXY_38050
            BOA: Bovatus_03552(corA_1) Bovatus_04921(corA_2)
            BCEL: BcellWH2_02397(corA)
            BCAC: CGC64_04710 CGC64_09330(corA)
            BZG: C4H11_08915
            BHF: C3V43_10485
            BIS: DXK01_003275
            BUN: Bun01g_04590
            BEG: INE88_01628(corA)
            BSTE: K6V31_11510
            BFE: K6V30_05690 K6V30_11825(corA)
            BNO: K8P02_03610(corA) K8P02_19650
            BHUM: JXR92_002605
            BVU: BVU_0848 BVU_2701
            BSA: Bacsa_1424 Bacsa_1990
            BDO: EL88_06770 EL88_23610
            BDH: GV66_04050 GV66_14705
            PCOP: I6J50_01615(corA) I6J50_16400
            PGI: PG_0715
            PGN: PGN_0751
            PGT: PGTDC60_1838
            PAH: Poras_0250
            PCRE: NCTC12858_00662(corA)
            PEND: LA319_00985
            PBT: ING2E5B_0062(corA) ING2E5B_1299
            PMUC: ING2E5A_0116(corA1) ING2E5A_1518(corA3)
            PET: PEIBARAKI_4129 PEIBARAKI_5517
            PSAC: PSM36_1315 PSM36_3242
            DYS: G7050_03005(corA) G7050_06490(corA)
            PPN: Palpr_0811 Palpr_2269
            PDI: BDI_0667 BDI_1244
            PARC: CI960_07290 CI960_09935(corA)
            PMER: INE87_01052(corA_1) INE87_01115(corA_2)
            PGOL: K6V26_07505(corA) K6V26_10400
            PJO: LK449_05970 LK449_06030(corA)
            TFO: BFO_1392(corA)
            TOH: BCB71_11290(corA)
            BVS: BARVI_07360
            COPR: Cop2CBH44_18840(corA) Cop2CBH44_25080
            OSP: Odosp_1641 Odosp_2301
            BUY: D8S85_09720(corA) D8S85_20695
            BVIR: I6J59_06105(corA) I6J59_16825
            PRU: PRU_1552
            PMZ: HMPREF0659_A6054
            PDN: HMPREF9137_1709
            PIT: PIN17_A0058
            PDT: Prede_0316
            PRO: HMPREF0669_01238
            PFUS: ADJ77_01160
            PEO: AS203_04250
            PJE: CRM71_05920
            POC: NCTC13071_02707
            PNI: J5A59_06710
            PMUF: J4864_09645
            PHIS: J5A62_01980
            PCOI: LK433_06045
            PHER: prwr041_03570
            PVF: J5A55_01655
            PBY: L6471_11415
            PSCJ: J4856_10360
            ALQ: C7Y71_010700
            AFD: Alfi_1416
            ASH: AL1_15480
            ALD: GFH31_07140
            AOK: A3BBH6_13590(corA-2)
            ACOU: A5CBH24_04630(corA) A5CBH24_12960(corA-2)
            ADA: A5CPEGH6_11080(corA-2) A5CPEGH6_20920(corA)
            AIT: AI2BBH_06020(corA-2)
            APUT: L6V35_02545
            RBC: BN938_2324
            TTZ: FHG85_02900(corA) FHG85_12515
            BLQ: L21SP5_01778(corA)
            BACC: BRDCF_p1296(corA)
            DORI: FH5T_04735 FH5T_14840
            DRC: G0Q07_03930(corA)
            MCOS: GM418_06480 GM418_16985(corA) GM418_21255(corA)
            ASX: CDL62_13545(corA)
            MBAS: ALGA_0346 ALGA_0470 ALGA_3929
            SRU: SRU_0804(corA)
            SRM: SRM_00983(corA)
            RMR: Rmar_1870
            RMG: Rhom172_0995
            RBAR: AWN76_003975
            CPI: Cpin_0739 Cpin_4695
            CBAE: COR50_05265(corA) COR50_18555
            CHIT: FW415_04370(corA) FW415_14980
            CHIH: GWR21_01370 GWR21_19320(corA)
            COY: HF329_13715 HF329_25360(corA)
            CFIL: MYF79_03690(corA) MYF79_16065
            CHF: KTO58_12350
            NKO: Niako_4327 Niako_6347 Niako_7114
            NSO: NIASO_07390 NIASO_16140
            NIA: A8C56_11090 A8C56_20165
            FLA: SY85_05570 SY85_16050
            FGG: FSB75_15315(corA)
            ARB: A9P82_11780
            ARK: D6B99_00190(corA)
            AGI: FSB73_07970(corA)
            ARAC: E0W69_004150 E0W69_016535(corA)
            ATEE: K9M52_08425(corA)
            FLN: FLA_3205 FLA_5527 FLA_5800
            PSEG: D3H65_01285 D3H65_22970(corA)
            PGIN: FRZ67_11425 FRZ67_12685(corA) FRZ67_17315(corA) FRZ67_20565
            PGO: FSB84_15665
            FLS: GLV81_05610 GLV81_18570(corA)
            LACS: H4075_00095(corA) H4075_08940
            FLP: LK994_04905(corA) LK994_09025
            FLC: KJS93_05350 KJS93_16355(corA)
            FLV: KJS94_04135 KJS94_13260(corA)
            HHY: Halhy_1455 Halhy_5864
            SGN: SGRA_0224 SGRA_1944
            PHE: Phep_1735 Phep_2170
            PEP: AQ505_14070 AQ505_14170
            PCM: AY601_1427
            PSTY: BFS30_23725
            PGS: CPT03_07760(corA)
            PEJ: FYC62_09130(corA)
            PEK: FFJ24_009715(corA)
            PROE: H9L23_09735(corA)
            PEX: IZT61_03070(corA)
            PMUO: LOK61_06865(corA)
            PSN: Pedsa_1045 Pedsa_1781
            SHG: Sph21_2078
            SHT: KO02_04610
            SPHN: BV902_06900
            SMIZ: 4412673_03080(corA)
            SPSC: E2P86_03340
            SPHZ: E3D81_07680
            SPHE: GFH32_13840
            SPDR: G6053_24065
            SDJ: NCTC13534_04364(corA)
            STHA: NCTC11429_02689(corA)
            SSPI: I6J01_12315
            SMUI: I6J00_22325
            SSIY: JVX97_26365
            SCN: Solca_0532
            MUP: A0256_17455
            MUC: MuYL_1179
            MGOT: MgSA37_04400(corA)
            MUH: HYN43_009200(corA)
            MGIN: FRZ54_18815(corA)
            MGK: FSB76_31595(corA)
            MRUB: DEO27_010145(corA)
            MGOS: DIU38_010200(corA)
            MMAB: HQ865_08585(corA)
            MGIK: GO620_006625(corA)
            MDJ: LLH06_08805(corA)
            AGD: FRZ59_08695 FRZ59_12930(corA)
            OLI: FKG96_07255
            SBX: CA265_09500
            BBD: Belba_3433
            EVI: Echvi_2364
            EST: DN752_17450(corA)
            ECHI: FKX85_05780 FKX85_11165(corA)
            ALM: AO498_11080
            MDA: IPZ59_13240(corA)
            CHU: CHU_3662(corA)
            SLI: Slin_0783 Slin_2267
            SRD: SD10_08160 SD10_12690 SD10_18775
            SMON: AWR27_06505 AWR27_06830
            SPIR: CWM47_01800(corA) CWM47_13410(corA)
            SPIK: EXU85_16275(corA) EXU85_22195(corA)
            SPIB: G8759_13335(corA) G8759_25900(corA)
            STAE: HNV11_12880(corA) HNV11_14795(corA)
            SRHO: HH216_14325(corA) HH216_16325(corA)
            RHOZ: GXP67_19275(corA) GXP67_28030(corA) GXP67_36745
            DFE: Dfer_0263 Dfer_3288 Dfer_4989
            DSN: HWI92_01320 HWI92_13060(corA) HWI92_21615(corA)
            LBY: Lbys_1324
            RSI: Runsl_2360 Runsl_3685
            RUN: DR864_07395(corA) DR864_20540(corA)
            RUP: DTQ70_11350(corA) DTQ70_19430(corA)
            EOL: Emtol_2804 Emtol_3668
            FAE: FAES_2946 FAES_3585
            FIB: A6C57_17250 A6C57_21180
            ALS: DJ013_15845(corA)
            FLI: Fleli_3738
            HSW: Hsw_0220 Hsw_2554
            HYM: N008_06915 N008_19370
            HYD: PK28_08880
            HYE: AM218_07460
            HYG: AUC43_13645
            HYP: A0257_05960
            HYZ: AXW84_08455
            HNV: DDQ68_05840(corA)
            HYH: D3Y59_05695(corA)
            HYJ: FHG12_20125(corA)
            HQI: H9L05_05645 H9L05_19145(corA)
            HRS: HER32_19145(corA)
            HBN: GUY19_04675(corA)
            HTS: HMJ29_16200(corA)
            HMT: MTP16_18570(corA)
            HTB: MTX78_01660 MTX78_09940(corA)
            PKO: PKOR_10130
            PACT: CA264_00260
            RUF: TH63_09460 TH63_10155 TH63_12710
            RTI: DC20_03275 DC20_19755 DC20_21975
            RUD: TH61_02335 TH61_11990 TH61_13120
            NIB: GU926_07620(corA) GU926_17760(corA)
            ADD: HUW48_07680(corA) HUW48_22145(corA)
            ASWU: HUW51_20005(corA) HUW51_23815(corA)
            MTT: Ftrac_2791
            FPF: DCC35_17205(corA)
            FLM: MY04_4647(corA)
            FLL: EI427_22145(corA)
            FYA: KMW28_25515(corA)
            FKA: KM029_22600(corA)
            FBT: D770_11950 D770_16230
            CHK: D4L85_01675(corA) D4L85_09020(corA) D4L85_30745(corA)
            FUV: JR347_09155(corA)
            GFO: GFO_1745
            GRL: LPB144_03265
            GFL: GRFL_3473
            GRS: C7S20_13615(corA)
            FPS: FP1779(corA)
            FPC: FPSM_01023
            FPY: FPG101_05020
            FPO: FPG3_09155
            FPQ: IB65_08855
            FPV: IA03_08635
            FPW: IA04_08570
            FPK: IA06_08575
            FPSZ: AMR72_03460 AMR72_10495
            FJO: Fjoh_0242 Fjoh_2650 Fjoh_3530 Fjoh_3786
            FJG: BB050_00015(corA_1) BB050_02280(corA_2)
            FBR: FBFL15_0954(corA)
            FCO: FCOL_06765
            FIN: KQS_04175(corA)
            FGL: EM308_15100
            FCM: BIW12_11585 BIW12_14835
            FFA: FFWV33_08295 FFWV33_16170
            FAT: DVK85_09565(corA)
            FKI: FK004_13750 FK004_15635
            FPAL: HYN49_11585(corA)
            FMG: HYN48_11150(corA)
            FALB: HYN59_04145 HYN59_10645(corA)
            FCR: HYN56_01230 HYN56_14390(corA)
            FSE: DI487_14185(corA)
            FSN: GS03_02294(corA)
            FNK: E1750_02570(corA) E1750_11545
            FAK: FUA48_12810(corA)
            FFL: HYN86_01200 HYN86_12380(corA)
            FEN: J0383_01845(corA) J0383_14800
            FCV: AWN65_03675
            FSD: LXD69_11425(corA)
            FLO: K1I41_10590(corA)
            FCC: LOS86_06180(corA)
            COC: Coch_1928
            CCM: Ccan_10130
            COL: AM608_02170
            CHG: AXF12_07265
            CAPN: CBG49_09265(corA)
            CGH: CGC50_07595(corA)
            CLK: CGC53_00215(corA)
            CSPU: CGC55_01285(corA)
            CCYN: CGC48_00395(corA)
            CSTO: CGC58_00385(corA)
            CAPF: FOC45_05750(corA)
            RBI: RB2501_15094
            ZPR: ZPR_1428 ZPR_2010
            CAT: CA2559_10618
            MARM: YQ22_17050
            MART: BTR34_17090
            MARB: CJ263_19210(corA)
            MARE: EJ994_04905(corA)
            CAO: Celal_4136
            CLY: Celly_3155
            CLH: IX49_15955
            CBAL: M667_17035
            CBAT: M666_17055
            KDI: Krodi_2295
            DOK: MED134_07174(corA)
            DDO: I597_1795(corA)
            DOD: DCS32_00190(corA)
            LAN: Lacal_2175
            LVN: BWR22_09440
            LACI: CW733_02595(corA)
            ZGA: ZOBELLIA_4139(corA)
            MRS: Murru_0117
            MLT: VC82_2761
            MUT: GVT53_09525
            MAQI: LDL77_00725
            SPON: HME9304_00132
            ASL: Aeqsu_2671
            AEV: EI546_00610(corA)
            AIC: JK629_12465(corA)
            PTQ: P700755_003857
            NDO: DDD_3490(corA)
            NOM: AAT17_01490
            NSD: BST91_04410
            NOB: CW736_10245(corA)
            NOJ: EJ995_09740(corA)
            POM: MED152_12054(corA)
            POB: LPB03_07325
            PRN: BW723_02180
            POLA: BXQ17_07490
            POA: CW731_13785
            PHAL: H9I45_13430
            PLIT: K8354_12205
            PPEC: H9W90_00450
            PBAT: JL193_06395
            PCEA: J3359_14725
            MYR: MYRA21_2824(corA)
            MPW: MPR_1681
            MOD: AS202_13845
            MYZ: BK054_13395
            MOA: I6I89_06210(corA)
            WIJ: BWZ20_14625
            SZE: AW14_09990
            AHZ: APS56_16080
            SYI: SB49_04395 SB49_08525
            TEN: LPB136_04060
            TMP: F9Y86_11475(corA)
            LUL: LPB138_14565
            WFU: AXE80_01345
            FOP: FNB79_14510(corA)
            SALT: AO058_11995
            SMIS: LDL76_14820(corA)
            SEON: BWZ22_16155
            AALG: AREALGSMS7_03746 AREALGSMS7_04293
            OLL: CW732_16125(corA) CW732_17300(corA)
            OAQ: DZC78_04895(corA)
            TAJ: C1A40_13395(corA)
            AUE: C5O00_13000(corA)
            KOS: KORDIASMS9_00334(corA)
            KAN: IMCC3317_22290(corA_1) IMCC3317_45200(corA_2)
            MARF: CJ739_3897
            AQB: D1818_20470(corA)
            AQA: D1815_21070(corA)
            AQD: D1816_17295(corA)
            EMAR: D1013_12040(corA)
            MUR: EQY75_03705(corA) EQY75_06475(corA)
            PSYN: E9099_12880(corA)
            AFLA: FHG64_00395(corA)
            ANP: FK178_04560(corA)
            OCI: FEZ18_01810(corA)
            MGEL: G5B37_02425(corA)
            MESQ: C7H62_2046
            GAA: HX109_14700(corA)
            CAGG: HYG79_17295(corA)
            ALTI: ALE3EI_2159
            MARX: INR76_11320(corA)
            LPAL: LDL79_15790(corA)
            SINH: LS482_20230(corA)
            ASAG: FGM00_06900(corA) FGM00_11430(corA)
            SABU: MBM09_06975(corA)
            ZSP: MQE36_13115(corA)
            BIA: GMA17_06255(corA)
            FBE: FF125_08700(corA) FF125_09380(corA)
            FBM: MQE35_18055(corA)
            FBA: FIC_01370
            RAN: Riean_0022
            RAI: RA0C_0225
            RAR: RIA_0124(corA)
            RAG: B739_2095
            RAE: G148_1609
            RAT: M949_0306
            WVI: Weevi_1098
            ORH: Ornrh_0539
            ORI: Q785_07035
            EAO: BD94_1947
            EMN: M876_06775
            EEN: BBD30_17170
            ELB: VO54_00785(corA)
            EMG: BBD33_13050
            EGO: BBD34_17915
            EGM: AYC65_08580
            ELZ: FCS00_01330
            ELT: FGE20_10360
            CHZ: CHSO_3686
            CGN: OK18_01090
            CIH: ATE47_09975
            CHH: A0O34_15775
            CIO: CEQ15_11945
            CHRY: CEY12_08095
            CPIP: CJF12_00750
            CHRS: EAG08_05165
            CHRZ: CO230_06355
            CARH: EGY05_14745
            CSHA: EG350_06640
            CNK: EG343_06775
            CJT: EG359_07860
            CIL: EG358_06870 EG358_16770
            CCAU: EG346_13910
            CBEN: EG339_22590
            CGLE: NCTC11432_01906(corA)
            CTAI: NCTC12078_01160(corA)
            CLAC: EG342_23365
            CTAK: 4412677_00575(corA)
            CSAL: NBC122_02327(corA)
            CBP: EB354_02130
            CNP: M0D58_05975
            CCAO: H5J24_04970
            CFAE: LL667_01170
            CRHI: KB553_07715
            CJG: NCTC13459_00611(corA)
            CCAS: EIB73_02440
            CANT: NCTC13489_00803(corA)
            KDA: EIB71_10040
            KHI: EG338_09695
            KBE: J4771_02580
            KFA: Q73A0000_02970
            EVA: EIB75_04870
            EZE: KI430_08525
            CNR: EB819_02775
            EBV: F0358_06100
            EFAL: FH779_15630
            ESTE: HNV03_10505
            BCAD: DBX24_06510
            APIB: G8C43_05110
            CIV: IMZ16_00335
            FBO: J9309_03830
            FTE: Fluta_0482 Fluta_4078
            FLU: CHH17_10515(corA)
            CRM: K6119_11060(corA)
            OHO: Oweho_1510
            CHYD: H4K34_03195(corA)
            SHYR: LA303_02065
            BBAU: AEM51_02170 AEM51_07430
            CPC: Cpar_0166
            CLZ: BIU88_12740
            CCH: Cag_1581
            CPH: Cpha266_1912
            CPB: Cphamn1_1740
            CLI: Clim_1725
            PVI: Cvib_1340
            PLT: Plut_1521
            PPH: Ppha_1185 Ppha_1913
            PAA: Paes_1617
            PROC: Ptc2401_01774(corA)
            PRS: B9H02_08135
            PROS: CHL67_07830(corA)
            IAL: IALB_3005
            MRO: MROS_1907
            CACI: CLOAM1791
            AAE: aq_851(corA)
            HTH: HTH_0672(corA)
            HTE: Hydth_0671
            TAL: Thal_0082
            TRD: THERU_04230
            SUL: SYO3AOP1_0017
            SAF: SULAZ_1150(corA)
            PMX: PERMA_1612(corA)
            TAM: Theam_1376
            DTE: Dester_1031
            TMA: TM0561
            TMM: Tmari_0558
            TMI: THEMA_01870
            TMW: THMA_0574
            TMQ: THMB_0574
            TMX: THMC_0574
            TPT: Tpet_0359
            TNP: Tnap_0341
            TRQ: TRQ2_0376
            TNA: CTN_0106
            THQ: T2812B_01875
            THZ: CELL2_01950
            THR: TRQ7_02005
            TLE: Tlet_1389
            TME: Tmel_0027
            TAF: THA_242
            THP: BG95_01265
            THER: Y592_01270
            TFE: JYK00_07055
            PMO: Pmob_1102
            MPZ: Marpi_2108
            MARN: LN42_11115
            KOL: Kole_1762
            KPF: IX53_05990
            MPG: Theba_0597 Theba_2009
            MINF: MESINF_0219(corA) MESINF_1573
            CPO: COPRO5265_1480
            DIN: Selin_1159
            GTL: EP073_03770(corA)
            CNI: Calni_1555
            FSI: Flexsi_1099 Flexsi_2321
            MSCH: N508_001678(corA)
            NDE: NIDE4350(corA)
            NMV: NITMOv2_4819(corA)
            NJA: NSJP_0963(corA)
            NKF: Nkreftii_003910
            NIF: W02_23380(corA)
