ENTRY       K00950                      KO
SYMBOL      folK
            RBA: RB1874
            PSL: Psta_2023
            PIR: VN12_19050(folK)
            RUL: UC8_31790(sulD)
            ROL: CA51_49130(folK)
            AHEL: Q31a_09360(folK)
            LCRE: Pla8534_47090(folK)
            AAGG: ETAA8_49330(folK)
            BVO: Pan97_47170(folK)
            AMUC: Pan181_04400(folK)
            PND: Pla175_04520(folK)
            AMOB: HG15A2_46990(folK)
            PLM: Plim_0874
            PEH: Spb1_15490(folK)
            PBS: Plabr_0779
            PLS: VT03_04635(folK_1) VT03_08375(folK_2)
            PLH: VT85_02210(folK)
            GMR: GmarT_28520(folK_1) GmarT_43120(folK_2)
            GIM: F1728_00625(folK) F1728_23445(folK)
            GPN: Pan110_27430(sulD)
            MRI: Mal4_19400(folK_1) Mal4_28810(folK_2)
            SDYN: Mal52_04360(folK)
            PLON: Pla110_07100(sulD_1)
            IPA: Isop_1622
            SACI: Sinac_5497
            PBOR: BSF38_00046(folK)
            AGV: OJF2_15260(folK)
            KST: KSMBR1_1774(folK_1) KSMBR1_1882(folK_2)
            BROC: IPI25_12525(folK)
            BPIT: BPIT_25780
            JET: L3J17_11920(folK)
            PHM: PSMK_13480(folK)
            PCOR: KS4_17640(folK)
            MCAD: Pan265_20180(folK)
            VBL: L21SP4_01156(sulD)
            TAER: GT409_11070(folK)
            VBC: C5Q97_12515(folK)
            VAI: BU251_05285
            TSU: Tresu_1810
            TBE: Trebr_1725
            TRM: JO41_01110
            TPHG: FUT81_08960(folK)
            TRC: DYE49_06940(folK)
            TRI: DYE50_08180(folK)
            TPAV: HRQ91_08535(folK)
            TMED: DWB79_07750(folK)
            TPER: IWA51_07985(folK)
            TSK: HRI97_04520(folK)
            BPAA: K7I13_00675(folK)
            STA: STHERM_c11010
            STQ: Spith_1129
            SFC: Spiaf_1520
            SPER: EW093_04865(folK)
            SLR: L21SP2_1791
            OCK: EXM22_06080(folK) EXM22_07235(folK)
            SGP: SpiGrapes_0995
            TAZ: TREAZ_0512(folK)
            SCD: Spica_1374
            BHC: JFL75_14665(folK)
            LIL: LA_3959(folK)
            LIE: LIF_A3164(folK)
            LIC: LIC_13164(folK)
            LIS: LIL_13262(folK)
            LBJ: LBJ_0346(folK)
            LBL: LBL_2730(folK)
            LBI: LEPBI_I0270(folK)
            LBF: LBF_0261(folK)
            LST: LSS_11230
            LAJ: A0128_01805
            LMAY: DPV73_03440(folK)
            LKM: EFP84_12565(folK)
            LWL: FHG68_17530(folK)
            LKB: LPTSP3_g02180(folK)
            LNO: MAL08_01625(folK)
            ABA: Acid345_0083
            ACA: ACP_2315(folK)
            ACM: AciX9_3715
            GMA: AciX8_0042
            GRW: FTO74_19035(folK)
            GRB: GOB94_09080(folK)
            TSA: AciPR4_4023
            TRS: Terro_0038
            TALB: FTW19_02590(folK)
            ABAS: ACPOL_2299
            EDA: GWR55_13475(folK)
            ADIN: H7849_20960(folK)
            SUS: Acid_0958
            PFER: IRI77_27435(folK)
            CTM: Cabther_A1724
            CVL: J8C06_07130(folK)
            CHLO: J8C02_08480(folK)
            ABAC: LuPra_04276(folK)
            THYD: TTHT_0476(folK)
            SCOR: J3U87_06325 J3U87_21630(folK)
            EMI: Emin_0762
            EPO: Epro_0752(folK)
            ETI: RSTT_174(folK)
            RSD: TGRD_196
            LBA: Lebu_1250
            LHF: JCM16775_1304
            LHG: JMUB5056_1135
            LTE: JMUB4039_1359
            LWD: JCM16777_1010
            TAI: Taci_0618
            ACO: Amico_1446
            TLI: Tlie_1357
            AMO: Anamo_0339
            CPOR: BED41_12795
            FSU: Fisuc_2429
            FSC: FSU_2992(folK)
            BTH: BT_0744 BT_3216
            BTHO: Btheta7330_02364 Btheta7330_05089(sulD)
            BFR: BF0059 BF2228
            BFS: BF9343_0070
            BFG: BF638R_0057 BF638R_2337
            BFB: VU15_09670 VU15_21565
            BHL: Bache_2443
            BXY: BXY_03250 BXY_23540
            BOA: Bovatus_00877 Bovatus_03298(sulD)
            BCEL: BcellWH2_00053 BcellWH2_02884(sulD)
            BCAC: CGC64_03680(folK) CGC64_13130
            BCAE: A4V03_08970 A4V03_18440
            BZG: C4H11_00730 C4H11_09545(folK)
            BHF: C3V43_04380 C3V43_09165(folK)
            BIS: DXK01_005230(folK) DXK01_016755
            BUN: Bun01g_07610 Bun01g_27060
            BEG: INE88_01788(sulD) INE88_03684
            BSTE: K6V31_02485 K6V31_10635(folK)
            BFE: K6V30_04645(folK) K6V30_15735
            BNO: K8P02_08180 K8P02_18585(folK)
            BHUM: JXR92_003925(folK) JXR92_012680
            BVU: BVU_1174 BVU_3329
            BSA: Bacsa_0622 Bacsa_2307
            BDO: EL88_00370 EL88_09980
            BDH: GV66_05775 GV66_17935
            PCOP: I6J50_06460 I6J50_14655(folK)
            PGI: PG_1541(folK)
            PGN: PGN_0568
            PGT: PGTDC60_0757(folK)
            PAH: Poras_0931 Poras_1642
            PCRE: NCTC12858_01348(folK)
            PCAG: NCTC12856_00022(sulD)
            PEND: LA319_04150 LA319_06075(folK)
            PSOE: CE91St14_17030
            PBT: ING2E5B_0829
            PMUC: ING2E5A_1716 ING2E5A_1875(fol1)
            PET: PEIBARAKI_5678
            PSAC: PSM36_1833 PSM36_2082
            PROJ: KDN43_12710(folK)
            DYS: G7050_12120(folK) G7050_16740
            APS: CFPG_427
            PPN: Palpr_0425 Palpr_2740
            PDI: BDI_1459 BDI_2404
            PARC: CI960_11505 CI960_18235(folK)
            PMER: INE87_00050(sulD_1) INE87_03150(sulD_2)
            PGOL: K6V26_13535 K6V26_27230(folK)
            PJO: LK449_04065 LK449_14125(folK)
            TFO: BFO_1767(folK)
            TOH: BCB71_09005(folK)
            PARY: A4V02_10000 A4V02_10060
            DUN: FDZ78_06025(folK) FDZ78_11890
            BVS: BARVI_07915 BARVI_11575
            COPR: Cop2CBH44_12320 Cop2CBH44_22660
            OSP: Odosp_3105
            BUY: D8S85_17910(folK)
            BVIR: I6J59_18725(folK)
            PRU: PRU_1039 PRU_1830(folK)
            PMZ: HMPREF0659_A5483(folK) HMPREF0659_A5890
            PDN: HMPREF9137_1082(folK) HMPREF9137_1393
            PIT: PIN17_A1889(folK_1) PIN17_A1921(folK_2)
            PDT: Prede_2219 Prede_2680
            PRO: HMPREF0669_00062
            PFUS: ADJ77_02850 ADJ77_03875
            PEO: AS203_08665 AS203_09270
            PJE: CRM71_02730(folK) CRM71_04740
            POC: NCTC13071_01675 NCTC13071_02417(sulD)
            PNI: J5A59_07110(folK) J5A59_08740
            PMUF: J4864_02620 J4864_03030(folK)
            PHIS: J5A62_05070 J5A62_05975(folK)
            PCOI: LK433_07660 LK433_13225(folK)
            PHER: prwr041_15560 prwr041_25540
            PVF: J5A55_04650 J5A55_06000(folK)
            PBY: L6471_07420 L6471_12485(folK)
            PSCJ: J4856_07725(folK)
            AFD: Alfi_1406
            AOK: A3BBH6_13640
            ACOU: A5CBH24_13250
            ADA: A5CPEGH6_11050
            AIT: AI2BBH_09710
            APUT: L6V35_02705(folK)
            ASEN: NQ519_07380(folK)
            RBC: BN938_1173
            TTZ: FHG85_00160(folK)
            BLQ: L21SP5_01473(sulD)
            BACC: BRDCF_p2302(folK)
            DORI: FH5T_08705
            DRC: G0Q07_00690(folK)
            MCOS: GM418_07890(folK) GM418_14950(folK)
            ASX: CDL62_00785(folK) CDL62_09335(folK)
            ALKQ: M9189_12525(folK)
            MBAS: ALGA_1430 ALGA_3593
            SRU: SRU_0955(folK)
            SRM: SRM_01147(folK)
            RMR: Rmar_2006
            RMG: Rhom172_0858
            RBAR: AWN76_008890
            CPI: Cpin_5842
            CBAE: COR50_13675(folK)
            CHIH: GWR21_09445(folK)
            COY: HF329_01215(folK)
            CFIL: MYF79_25260(folK)
            NKO: Niako_0947
            NSO: NIASO_20985
            ARB: A9P82_15100
            ARK: D6B99_15020(folK)
            AGI: FSB73_11135(folK)
            ARAC: E0W69_016340(folK)
            ATEE: K9M52_11365(folK)
            FLN: FLA_1822
            PSEG: D3H65_15275(folK)
            PGIN: FRZ67_03520(folK)
            PGO: FSB84_13890(folK)
            FEI: K9M53_12695(folK)
            FLP: LK994_00515(folK)
            FLC: KJS93_05125(folK)
            FLV: KJS94_03875(folK)
            SGN: SGRA_2627(folK)
            PHE: Phep_3073
            PEP: AQ505_05910
            PCM: AY601_0253
            PSTY: BFS30_16160
            PGS: CPT03_11595(folK)
            PEJ: FYC62_02515(folK)
            PEK: FFJ24_004335(folK)
            PROE: H9L23_05335(folK)
            PEX: IZT61_20665(folK)
            PMUO: LOK61_09980(folK)
            PSN: Pedsa_2103
            SHG: Sph21_4021
            SMIZ: 4412673_03043(sulD)
            SPSC: E2P86_13900(folK)
            SPHZ: E3D81_07500(folK)
            SPHE: GFH32_04635(folK)
            SPDR: G6053_21080(folK)
            SDJ: NCTC13534_04314(sulD)
            STHA: NCTC11429_03155(sulD)
            SSPI: I6J01_12960(folK)
            SMUI: I6J00_25145(folK)
            SSIY: JVX97_23270(folK)
            SCN: Solca_2261
            MUC: MuYL_1892
            MUH: HYN43_005140(folK)
            MGK: FSB76_03100(folK)
            MGOS: DIU38_005110(folK)
            MMAB: HQ865_12405(folK)
            MGIK: GO620_004445(folK)
            MDJ: LLH06_15345(folK)
            AGD: FRZ59_16085(folK)
            OLI: FKG96_17245(folK)
            SBX: CA265_04420
            CMR: Cycma_0909
            CAMU: CA2015_0811
            BBD: Belba_1883
            EVI: Echvi_2784
            EST: DN752_20270(folK)
            ECHI: FKX85_13195(folK)
            EMAI: KZP23_21085(folK)
            ALM: AO498_16160
            MDA: IPZ59_00750(folK)
            CHU: CHU_2468(folK)
            SLI: Slin_4404
            SRD: SD10_23860
            SMON: AWR27_19330
            SPIR: CWM47_05230(folK)
            SPIK: EXU85_05605(folK)
            SPIB: G8759_04735(folK)
            STAE: HNV11_01080(folK)
            SRHO: HH216_08990(folK)
            PSEZ: HME7025_00464(folK)
            AANH: G9X63_01705(folK)
            DFE: Dfer_3568
            DSN: HWI92_19840(folK)
            LBY: Lbys_1116
            RSI: Runsl_3042
            FAE: FAES_0725(folK)
            FIB: A6C57_08345
            FLI: Fleli_3332
            HSW: Hsw_1195
            HYM: N008_02020
            HYD: PK28_07005
            HYE: AM218_09220
            HYG: AUC43_18080
            HYP: A0257_18495
            HYZ: AXW84_06375
            HNV: DDQ68_22230(folK)
            HYH: D3Y59_07720(folK)
            HYJ: FHG12_02645(folK)
            HQI: H9L05_01130(folK)
            HRS: HER32_17130(folK)
            HBN: GUY19_07345(folK)
            HTS: HMJ29_13465(folK)
            HMT: MTP16_14145(folK)
            HTB: MTX78_06990(folK)
            PKO: PKOR_21970
            PACT: CA264_10765
            RUF: TH63_10440
            RTI: DC20_01015
            RUD: TH61_17700
            NIB: GU926_05300(folK)
            ADD: HUW48_17035(folK)
            ASWU: HUW51_01320(folK)
            FPF: DCC35_07915(folK)
            FLM: MY04_1112(folK)
            FLL: EI427_07430(folK)
            FYA: KMW28_10610(folK)
            FKA: KM029_03105(folK)
            FBT: D770_06640
            CHK: D4L85_29810(folK)
            FUV: JR347_15445(folK)
            RAN: Riean_0577
            RAI: RA0C_0807
            RAR: RIA_1679
            RAG: B739_1395
            RAE: G148_1042
            RAT: M949_1824
            WVI: Weevi_1465
            ORH: Ornrh_0866
            ORI: Q785_04900
            EAO: BD94_0408
            EMN: M876_01040
            EEN: BBD30_04575
            ELB: VO54_02154(folK)
            EMG: BBD33_01220
            EGO: BBD34_11475
            EGM: AYC65_15105
            ELZ: FCS00_08635(folK)
            ELT: FGE20_06815(folK)
            CHZ: CHSO_4183(folK)
            CGN: OK18_03375
            CIH: ATE47_12060
            CHH: A0O34_13085
            CIO: CEQ15_14505(folK)
            CHRY: CEY12_10560(folK)
            CPIP: CJF12_18240(folK)
            CHRS: EAG08_07255(folK)
            CHRZ: CO230_09695(folK)
            CARH: EGY05_17405(folK)
            CSHA: EG350_15845(folK)
            CNK: EG343_09385(folK)
            CJT: EG359_10645(folK)
            CIL: EG358_17755(folK)
            CCAU: EG346_10855(folK)
            CBEN: EG339_00815(folK)
            CGLE: NCTC11432_02499(folK)
            CTAI: NCTC12078_03227(folK)
            CLAC: EG342_01100(folK)
            CSAL: NBC122_01332(sulD_1)
            CBP: EB354_01030(folK)
            CNP: M0D58_14845(folK)
            CFAE: LL667_04280(folK)
            CRHI: KB553_11265(folK)
            CJG: NCTC13459_01496(folK)
            CCAS: EIB73_07710(folK)
            CANT: NCTC13489_02663(folK)
            KDA: EIB71_06855(folK)
            KHI: EG338_01095(folK)
            KBE: J4771_11540(folK)
            KFA: Q73A0000_14945(folK)
            EVA: EIB75_03420(folK)
            EZE: KI430_09925(folK)
            CNR: EB819_00740(folK)
            EBV: F0358_08425(folK)
            EFAL: FH779_13010(folK)
            ESTE: HNV03_08260(folK)
            BCAD: DBX24_02110(folK)
            APIB: G8C43_04520(folK)
            CIV: IMZ16_04505(folK)
            FBO: J9309_01310(folK)
            BBL: BLBBGE_627(folK)
            BBG: BGIGA_014(folK)
            BBQ: BLBBOR_001
            BLP: BPAA_013(folK)
            BLU: K645_41
            BPUN: DM780_02965(folK)
            FTE: Fluta_2511
            FLU: CHH17_03890(folK)
            CRM: K6119_07680(folK)
            OHO: Oweho_2981
            CHYD: H4K34_11900(folK)
            ISE: JBKA6_0899
            PTAN: CRYO30217_03077(folK)
            SHYR: LA303_11610(folK)
            CTE: CT1938(folK)
            CPC: Cpar_0274
            CLZ: BIU88_10515
            CCH: Cag_0230
            CPH: Cpha266_2295
            CPB: Cphamn1_2192
            CLI: Clim_2141
            PVI: Cvib_0333
            PLT: Plut_0268
            PPH: Ppha_2569
            PAA: Paes_1957
            PROC: Ptc2401_02033(folK)
            PRS: B9H02_09805
            PROS: CHL67_10390(folK)
            CTS: Ctha_0258
            IAL: IALB_2376(folK)
            MRO: MROS_0143
            CPRV: CYPRO_0003
            AAE: aq_162(folK)
            HYA: HY04AAS1_0548
            HHO: HydHO_0536
            HYS: HydSN_0547
            HTH: HTH_1156(folK)
            HTE: Hydth_1148
            TAL: Thal_1444
            TRD: THERU_08465
            SUL: SYO3AOP1_1187
            SAF: SULAZ_0410(folK)
            PMX: PERMA_2015(folK)
            TTK: TST_1784(folK)
            TAM: Theam_0702
            DTE: Dester_0338
            TMA: TM0041
            TMM: Tmari_0038
            TPT: Tpet_0882
            THQ: T2812B_04580
            THZ: CELL2_04570
            TLE: Tlet_0265
            TTA: Theth_1341
            PHY: AJ81_07015(acpS)
            TME: Tmel_1863
            TAF: THA_158
            THP: BG95_00860(acpS)
            THER: Y592_00865(acpS)
            TFE: JYK00_00915(folK)
            FNO: Fnod_1754
            FPE: Ferpe_2027
            FIA: NA23_10250(folK)
            OCY: OSSY52_18640(folK)
            KOL: Kole_1750
            KPF: IX53_02345
            MPG: Theba_0563
            MINF: MESINF_2072
            DIN: Selin_0416
            DDF: DEFDS_1511
            DAP: Dacet_1438
            GTL: EP073_07565(folK)
            CNI: Calni_0874
            FSI: Flexsi_1468
            MSCH: N508_000161(folK)
            CABY: Cabys_1712
            DTP: JZK55_22960(folK)
            NDE: NIDE0502(folK)
            NMV: NITMOv2_0419(folK)
            NIO: NITINOP_1232(folK)
            NJA: NSJP_1545(folK)
            NKF: Nkreftii_003735
