ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            DEV: DhcVS_664
            DEG: DehalGT_0646
            DMC: btf_680
            DMD: dcmb_726
            DMG: GY50_0643
            DMX: X792_03515
            DMY: X793_03265
            DMZ: X794_03015
            DUC: UCH007_06320
            DLY: Dehly_0645
            DEW: DGWBC_0871(yggS)
            DFO: Dform_00824
            DETH: HX448_05990
            RRS: RoseRS_3251
            RCA: Rcas_3740
            CAU: Caur_0928
            CHL: Chy400_1013
            CAG: Cagg_1865
            HAU: Haur_1552
            TRO: trd_0819
            STI: Sthe_1185
            ATM: ANT_18450
            ABAT: CFX1CAM_1482
            PSUB: Pelsub_P0979
            LEK: hrd7_24590(yggS)
            ABAO: BEQ56_07795
            CAP: CLDAP_36780
            PBF: CFX0092_B0409
            KBS: EPA93_37305
            TBH: Tbon_10645
            THUG: KNN16_12745
            TTR: Tter_0939
            PMET: G4Y79_12810
            DRA: DR_1368
            DGE: Dgeo_1426
            DDR: Deide_08190
            DMR: Deima_1616
            DPT: Deipr_0269
            DGO: DGo_CA1558(ylmE)
            DPD: Deipe_0112
            DSW: QR90_07400
            DCH: SY84_03785
            DAB: AUC44_10555
            DPU: SU48_06215
            DEZ: DKM44_08405
            DWU: DVJ83_04165
            DFC: DFI_09455
            DEIN: DAAJ005_13945
            DGA: DEGR_20810
            DPH: EHF33_00700
            DRD: LMT64_10805
            TRA: Trad_2661
            TTH: TT_C0195(ylmE)
            TTJ: TTHA0563(TTHA0563)
            TTS: Ththe16_0565
            TTL: TtJL18_1512
            TSC: TSC_c07800
            THC: TCCBUS3UF1_8790
            TOS: Theos_0789
            TAQ: TO73_1404
            TPAR: AV541_07875
            TBC: A0O31_00485
            TANT: KNN15_08915
            MRB: Mrub_1702
            MRE: K649_14050
            MSV: Mesil_2263
            MTAI: Mtai_v1c12560
            OPR: Ocepr_0837
            MHD: Marky_0894
            FGI: OP10G_3173
            PCU: PC_RS08310
            PNL: PNK_0893
            PUV: PUV_20020
            NEY: NCS13_1_0525
            WCH: wcw_1209
            OTE: Oter_0498
            OBG: Verru16b_00974
            VBH: CMV30_14750
            OLE: K0B96_01855
            OBT: OPIT5_11750
            CAA: Caka_0414
            RUFI: K0V07_00265 K0V07_13540
            AMU: Amuc_1763
            AGL: PYTT_1747
            ROO: G5S37_26070
            LUO: HHL09_10230
            LAMB: KBB96_14995
            SOA: G3M56_006060
            XII: AMD24_00646
            MIN: Minf_2109
            MKC: kam1_213
            MEAP: MTHMO_0208
            VBA: IMCC26134_14210
            VBS: EGM51_15270
            RBA: RB12934
            PSL: Psta_1019
            PIR: VN12_01045
            RUL: UC8_34050
            RML: FF011L_18620
            MFF: MFFC18_31330
            ROL: CA51_44280
            AHEL: Q31a_10280
            LCRE: Pla8534_15710
            AAGG: ETAA8_64130
            BVO: Pan97_32490
            RLC: K227x_28160
            TTF: THTE_3958
            LPAV: PLANPX_2653
            AMUC: Pan181_17620
            PND: Pla175_20720
            AMOB: HG15A2_23220
            PLM: Plim_0452
            PEH: Spb1_12260
            PBS: Plabr_4021
            PLS: VT03_08975
            PLH: VT85_20880
            FMR: Fuma_03806
            GMR: GmarT_48690
            GIM: F1728_21050
            GPN: Pan110_48560
            MRI: Mal4_24690
            SDYN: Mal52_25000
            PLON: Pla110_34260
            GES: VT84_02380
            GOG: C1280_01625
            GMS: SOIL9_82270
            TIM: GMBLW1_19620
            LRS: PX52LOC_06725
            FTJ: FTUN_2877
            ULI: ETAA1_46160
            TSPH: KIH39_01215
            IPA: Isop_0264
            SACI: Sinac_5673
            PBOR: BSF38_05532
            AGV: OJF2_63940
            KST: KSMBR1_2206
            BROC: IPI25_00170
            BPIT: BPIT_28260
            JET: L3J17_10165
            PHM: PSMK_29570
            PCOR: KS4_28000
            MCAD: Pan265_04890
            PBU: L21SP3_01647
            PBP: STSP1_00870
            PBAS: SMSP2_00159
            ALUS: STSP2_00674
            HBS: IPV69_01285
            UAM: UABAM_03119
            VBL: L21SP4_01057
            TAER: GT409_13470
            VBC: C5Q97_19820
            VAI: BU251_05715
            TDE: TDE_2315
            TSU: Tresu_1273
            TBE: Trebr_1300
            TPI: TREPR_3486
            TPED: TPE_0398
            TPK: JO40_01795
            TRM: JO41_01405
            TPHG: FUT81_14950
            TRZ: GWP43_05165
            TRC: DYE49_06075
            TRI: DYE50_07765
            TPAV: HRQ91_05640
            TMED: DWB79_00370
            TPER: IWA51_06510
            TSK: HRI97_06405
            BPAA: K7I13_01675
            SSM: Spirs_2472
            STA: STHERM_c17100
            STQ: Spith_1782
            SFC: Spiaf_0756
            SPER: EW093_14105
            SLR: L21SP2_1895
            OCK: EXM22_06880
            SBU: SpiBuddy_1464
            SCC: Spico_0449
            SGP: SpiGrapes_0329
            SASS: MUG09_08120
            TAZ: TREAZ_0707
            SCD: Spica_1585
            BHC: JFL75_13935
            LIL: LA_1480
            LIE: LIF_A1188
            LIC: LIC_12276
            LIS: LIL_12404
            LBJ: LBJ_0980
            LBL: LBL_2053
            LBI: LEPBI_I1335
            LBF: LBF_1281
            LST: LSS_14602
            LAJ: A0128_12475
            LMAY: DPV73_16785
            LKM: EFP84_04380
            LWL: FHG68_13165
            LKB: LPTSP3_g12770
            LNO: MAL08_07115
            TPX: Turpa_3785
            BHY: BHWA1_00441
            BHD: BHYOB78_00970
            BRM: Bmur_0159
            BPO: BP951000_2176
            BPJ: B2904_orf1079
            BPIP: BPP43_04235
            BPW: WESB_1618
            BIP: Bint_1421
            BHP: BHAMNSH16_00700
            ABA: Acid345_4204
            ACA: ACP_2306
            ACM: AciX9_3267
            GMA: AciX8_4148
            GRW: FTO74_04565
            GRB: GOB94_06225
            TSA: AciPR4_3176
            TRS: Terro_0810
            TALB: FTW19_20660
            ABAS: ACPOL_0471
            EDA: GWR55_17090
            ADIN: H7849_15590
            SUS: Acid_2011
            PFER: IRI77_29295
            CTM: Cabther_A1328
            CVL: J8C06_04615
            CHLO: J8C02_06430
            ABAC: LuPra_05869
            THYD: TTHT_0292
            SCOR: J3U87_12745
            EMI: Emin_0789
            EPO: Epro_0161
            ETI: RSTT_581
            RSD: TGRD_619
            FNU: FN0561
            FNC: HMPREF0946_00102
            FNT: HMPREF0405_01155
            FUS: HMPREF0409_02308
            FNE: FSDG_00987
            FHW: RN87_05830
            FPD: CTM68_00800
            FVA: FV113G1_24180
            FUL: C4N20_00650
            FMO: C4N19_07990
            FGO: C4N16_06770
            FNF: BSQ88_05955
            FPEI: C4N17_05115
            FCI: I6I83_08940
            IPO: Ilyop_0260
            CSOM: MKD34_06600
            LBA: Lebu_2091
            LEO: AMK43_01810
            LOT: AXF11_06975
            LEQ: BCB68_04715
            LHF: JCM16775_0210
            LSZ: JCM16776_1713
            LHG: JMUB5056_0164
            LTE: JMUB4039_2246
            LWD: JCM16777_1958
            LGO: JCM16774_0435
            STR: Sterm_3319
            TAI: Taci_1265
            ACO: Amico_1410
            TLI: Tlie_1304
            AMO: Anamo_0382
            SBR: SY1_21790
            CPOR: BED41_12550
            PPIO: CE91St28_19430
            FSU: Fisuc_1384
            FSC: FSU_1850
            GAU: GAU_1396
            GPH: GEMMAAP_07610
            GGR: HKW67_07340
            GBA: J421_3047
            BTH: BT_1332
            BTHO: Btheta7330_01889
            BFR: BF2949
            BFS: BF9343_2738
            BFG: BF638R_2833
            BFB: VU15_12660
            BHL: Bache_1899
            BXY: BXY_42990
            BOA: Bovatus_01351
            BCEL: BcellWH2_05078
            BCAC: CGC64_14880
            BCAE: A4V03_10885
            BZG: C4H11_13380
            BHF: C3V43_12955
            BIS: DXK01_014390
            BUN: Bun01g_31220
            BEG: INE88_00152
            BSTE: K6V31_04515
            BFE: K6V30_19795
            BNO: K8P02_06305
            BHUM: JXR92_014820
            BVU: BVU_3868
            BSA: Bacsa_0936
            BDO: EL88_12975
            BDH: GV66_20610
            PCOP: I6J50_03525
            PGI: PG_2126
            PGN: PGN_0175
            PGT: PGTDC60_1295
            PAH: Poras_1469
            PCRE: NCTC12858_00071
            PCAG: NCTC12856_01217
            PEND: LA319_08765
            PSOE: CE91St14_14300
            PBT: ING2E5B_0588 ING2E5B_2365
            PMUC: ING2E5A_0806
            PET: PEIBARAKI_4294 PEIBARAKI_6576
            PSAC: PSM36_3126
            PROJ: KDN43_02335
            DYS: G7050_10305 G7050_10860
            APS: CFPG_747
            PPN: Palpr_0645
            PDI: BDI_0544
            PARC: CI960_12280
            PMER: INE87_01607
            PGOL: K6V26_03980
            PJO: LK449_10480
            TFO: BFO_0243
            TOH: BCB71_09790
            PARY: A4V02_00255
            DUN: FDZ78_09635
            BVS: BARVI_05500
            COPR: Cop2CBH44_28630
            OSP: Odosp_0626
            BUY: D8S85_03240
            BVIR: I6J59_10435
            PRU: PRU_1297
            PMZ: HMPREF0659_A6791
            PDN: HMPREF9137_2314
            PIT: PIN17_A1265
            PDT: Prede_0563
            PRO: HMPREF0669_00436
            PFUS: ADJ77_09175
            PEO: AS203_08615
            PJE: CRM71_10520
            POC: NCTC13071_01798
            PNI: J5A59_08660
            PMUF: J4864_11035
            PHIS: J5A62_04190
            PCOI: LK433_11345
            PHER: prwr041_23560
            PVF: J5A55_03505
            PBY: L6471_09930
            PSCJ: J4856_01380
            ALQ: C7Y71_000375
            AFD: Alfi_3288
            ALD: GFH31_02180
            AOK: A3BBH6_29030
            ACOU: A5CBH24_25090
            ADA: A5CPEGH6_24000
            AIT: AI2BBH_23830
            APUT: L6V35_04605
            ASEN: NQ519_13065 NQ519_16100
            RBC: BN938_0027
            TTZ: FHG85_09545
            BLQ: L21SP5_01039
            BACC: BRDCF_p1178
            DORI: FH5T_15375
            DRC: G0Q07_13090
            MCOS: GM418_18075
            ASX: CDL62_17355
            ALKQ: M9189_06750
            MBAS: ALGA_0169
            SRU: SRU_0694
            SRM: SRM_00870
            RMR: Rmar_2168
            RMG: Rhom172_0706
            RBAR: AWN76_018490
            CPI: Cpin_6110 Cpin_6290
            CBAE: COR50_12020 COR50_17205
            CHIT: FW415_12615
            CHIH: GWR21_11180 GWR21_30650
            COY: HF329_14780 HF329_16415
            CFIL: MYF79_27290
            CHF: KTO58_03865 KTO58_09895
            NKO: Niako_0986
            NSO: NIASO_08885
            NIA: A8C56_11810
            FLA: SY85_04115
            FGG: FSB75_03140
            ARB: A9P82_13265
            ARK: D6B99_00815
            AGI: FSB73_19930
            ARAC: E0W69_012990
            ATEE: K9M52_11495 K9M52_18260
            FLN: FLA_3873
            PSEG: D3H65_05120
            PGIN: FRZ67_02265
            PGO: FSB84_14830 FSB84_28015
            FLS: GLV81_07100
            LACS: H4075_12215
            FEI: K9M53_04435
            FLP: LK994_14510
            FLC: KJS93_09065
            FLV: KJS94_07150
            HHY: Halhy_5969
            SGN: SGRA_3347
            PHE: Phep_2922
            PEP: AQ505_06880
            PCM: AY601_0370
            PSTY: BFS30_17665
            PGS: CPT03_03035
            PEJ: FYC62_07360
            PEK: FFJ24_012355
            PROE: H9L23_07300
            PEX: IZT61_03930
            PMUO: LOK61_08430
            PSN: Pedsa_0920
            SHG: Sph21_4672
            SHT: KO02_12880
            SPHN: BV902_14825 BV902_22280
            SMIZ: 4412673_02802(yggS)
            SPSC: E2P86_05230 E2P86_08410
            SPHZ: E3D81_13300
            SPHE: GFH32_06820
            SPDR: G6053_06675 G6053_13905
            SDJ: NCTC13534_01101 NCTC13534_03997(yggS)
            STHA: NCTC11429_04244 NCTC11429_04467
            SSPI: I6J01_20005 I6J01_20235
            SMUI: I6J00_03445 I6J00_10875
            SSIY: JVX97_08950 JVX97_18655
            SCN: Solca_0118 Solca_2026
            MUP: A0256_17155
            MUC: MuYL_2150
            MGOT: MgSA37_02680
            MUH: HYN43_014905
            MGIN: FRZ54_16375
            MGK: FSB76_03985
            MRUB: DEO27_015045
            MGOS: DIU38_015165
            MMAB: HQ865_08000
            MGIK: GO620_007455
            MDJ: LLH06_08135
            AGD: FRZ59_14765
            OLI: FKG96_21120
            SBX: CA265_06285
            CMR: Cycma_0942
            CAMU: CA2015_0843
            BBD: Belba_2301
            EVI: Echvi_2233
            EST: DN752_16795
            ECHI: FKX85_10595
            EMAI: KZP23_11335
            ALM: AO498_09860
            MDA: IPZ59_12580
            CHU: CHU_2661
            SLI: Slin_1116
            SRD: SD10_17775
            SMON: AWR27_09535
            SPIR: CWM47_20380
            SPIK: EXU85_15365
            SPIB: G8759_07005
            STAE: HNV11_06265
            SRHO: HH216_22585
            PSEZ: HME7025_00493
            AANH: G9X63_01840
            RHOZ: GXP67_15585
            DFE: Dfer_1789 Dfer_2011
            DSN: HWI92_08580
            LBY: Lbys_0711 Lbys_1083 Lbys_2849
            RSI: Runsl_0283
            RUN: DR864_24005
            RUP: DTQ70_11720
            EOL: Emtol_0646
            FAE: FAES_4792
            FIB: A6C57_15250
            ALS: DJ013_06025
            FLI: Fleli_2200
            HSW: Hsw_2895
            HYM: N008_14925
            HYD: PK28_12285
            HYE: AM218_04170
            HYG: AUC43_12160
            HYP: A0257_02625
            HYZ: AXW84_14085
            HNV: DDQ68_08600
            HYH: D3Y59_01835
            HYJ: FHG12_15185
            HQI: H9L05_13555
            HRS: HER32_03860
            HBN: GUY19_00145
            HTS: HMJ29_00190
            HMT: MTP16_21020
            HTB: MTX78_15605
            PKO: PKOR_17650
            PACT: CA264_06410
            RUF: TH63_08550
            RTI: DC20_20115
            RUD: TH61_14045
            NIB: GU926_01535
            ADD: HUW48_10870
            ASWU: HUW51_18160
            MTT: Ftrac_1199
            FPF: DCC35_06425
            FLM: MY04_2827
            FLL: EI427_15300
            FYA: KMW28_01945
            FKA: KM029_14060
            FBT: D770_06355
            CHK: D4L85_17520
            FUV: JR347_08365
