ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EOL: Emtol_1514
            FAE: FAES_0573
            FIB: A6C57_07155
            ALS: DJ013_15485
            FLI: Fleli_2688
            HSW: Hsw_1191
            HYM: N008_02040
            HYD: PK28_06980
            HYE: AM218_09245
            HYG: AUC43_18115
            HNV: DDQ68_22210
            HYH: D3Y59_07740
            HYJ: FHG12_02670
            HQI: H9L05_01155
            HRS: HER32_17105
            HBN: GUY19_07380
            HTS: HMJ29_13445
            HMT: MTP16_14125
            HTB: MTX78_06970
            PKO: PKOR_22015
            PACT: CA264_10790
            RUF: TH63_10460
            RTI: DC20_01270
            RUD: TH61_17720
            NIB: GU926_05320
            ADD: HUW48_06165
            ASWU: HUW51_01335
            MTT: Ftrac_3249
            FPF: DCC35_07895
            FLM: MY04_0265
            FLL: EI427_11740
            FYA: KMW28_14970
            FKA: KM029_17730
            FBT: D770_06665
            CHK: D4L85_32375 D4L85_33950
            FUV: JR347_10255
            GFO: GFO_3148
            GRL: LPB144_11125
            GFL: GRFL_1234
            GRS: C7S20_06665
            FPS: FP0092(sdhC)
            FPC: FPSM_00095
            FPY: FPG101_00535
            FPO: FPG3_00515
            FPQ: IB65_00400
            FPV: IA03_00405
            FPW: IA04_00405
            FPK: IA06_00405
            FPSZ: AMR72_11235
            FJO: Fjoh_0677
            FJG: BB050_01884
            FBR: FBFL15_0102(sdhC)
            FCO: FCOL_09140
            FIN: KQS_13415(sdhC)
            FGL: EM308_02915
            FCM: BIW12_07565
            FFA: FFWV33_05680
            FAT: DVK85_07110
            FKI: FK004_03330 FK004_09840
            FPAL: HYN49_04270
            FMG: HYN48_04175
            FALB: HYN59_03985
            FCR: HYN56_03315
            FSE: DI487_06045
            FSN: GS03_00467
            FNK: E1750_09635
            FAK: FUA48_04880
            FFL: HYN86_03100
            FEN: J0383_12760
            FCV: AWN65_13860
            FSD: LXD69_04265
            FLO: K1I41_02930
            COC: Coch_0242
            CCM: Ccan_02520
            COL: AM608_04770
            CHG: AXF12_06240
            CAPN: CBG49_06665
            CGH: CGC50_08405
            CLK: CGC53_02885
            CSPU: CGC55_05295
            CCYN: CGC48_02955
            CAPH: CGC49_03120
            CSTO: CGC58_09650
            CAPQ: CGC52_02980
            CAPF: FOC45_08680
            RBI: RB2501_06365 RB2501_10060
            ZPR: ZPR_0230 ZPR_1358
            CAT: CA2559_04700
            FBC: FB2170_05400
            MARM: YQ22_08735
            MART: BTR34_08880
            MARB: CJ263_07730
            MARE: EJ994_12690
            CAO: Celal_1599
            CLY: Celly_1406
            CLH: IX49_06940
            CBAL: M667_05640
            CBAT: M666_05630
            KDI: Krodi_1513
            DOK: MED134_11150(sdhC)
            DDO: I597_1002
            DOD: DCS32_04375
            LAN: Lacal_1199
            LVN: BWR22_00135
            LACI: CW733_11735
            ZGA: ZOBELLIA_1821(sdhC) ZOBELLIA_2301
            MRS: Murru_1446
            MLT: VC82_1439
            MUT: GVT53_12490 GVT53_17865
            MAQI: LDL77_09415
            SPON: HME9304_01619
            ASL: Aeqsu_1460
            AEV: EI546_11985
            AIC: JK629_03835
            PTQ: P700755_002051
            NDO: DDD_1536(sdhC)
            NOM: AAT17_08195
            NSD: BST91_10615
            NOB: CW736_04010 CW736_04945
            NOJ: EJ995_02155
            POM: MED152_08105(sdhC)
            POB: LPB03_11380
            PRN: BW723_05625
            POLA: BXQ17_10455
            POA: CW731_10470
            PHAL: H9I45_11070
            PLIT: K8354_14765 K8354_16565
            PPEC: H9W90_12380
            PBAT: JL193_08615
            PCEA: J3359_11965
            MYR: MYRA21_0982 MYRA21_3676
            MPW: MPR_2502 MPR_3514
            MOD: AS202_04545 AS202_16535
            MYZ: BK054_04440 BK054_17445
            MOA: I6I89_04130 I6I89_17640
            WIN: WPG_1169
            WIJ: BWZ20_08380
            SZE: AW14_02560
            AHZ: APS56_11745
            SYI: SB49_11625
            TDI: AUW17_12565
            TEN: LPB136_11150
            TJE: TJEJU_4116
            TMAR: MARIT_3014(sdhC)
            TMP: F9Y86_07405
            LUT: Lupro_09485 Lupro_09490
            LUL: LPB138_11980
            WFU: AXE80_13810
            FOR: FORMB_09440
            FOH: FORMA_09190
            FOP: FNB79_05455
            SALT: AO058_03025
            SMIS: LDL76_06355
            SEON: BWZ22_05360
            AALG: AREALGSMS7_01477
            OLL: CW732_04480
            OAQ: DZC78_11325
            FEK: C1H87_14365
            TAJ: C1A40_08935
            AUE: C5O00_06220
            KOS: KORDIASMS9_01556
            KAN: IMCC3317_33570
            MARF: CJ739_1229
            AQB: D1818_12945
            AQA: D1815_18160
            AQD: D1816_14445
            EMAR: D1013_01530
            MUR: EQY75_13505
            PSYN: E9099_05740
            AFLA: FHG64_10385
            ANP: FK178_11620
            OCI: FEZ18_07930
            MGEL: G5B37_08515
            MESQ: C7H62_0887
            GAA: HX109_06430
            CAGG: HYG79_08225
            ALTI: ALE3EI_0747
            MARX: INR76_03220
            LPAL: LDL79_08000
            SINH: LS482_07570
            ASAG: FGM00_11110 FGM00_17325
            FLG: LV716_01555 LV716_07050
            SABU: MBM09_03070
            ZSP: MQE36_04710
            BIA: GMA17_06585 GMA17_11695
            FBE: FF125_20560
            FBM: MQE35_09150
            FBA: FIC_01976
            FBU: UJ101_01967
            RAN: Riean_0785
            RAI: RA0C_1023
            RAR: RIA_1465
            RAG: B739_1096
            RAE: G148_0838
            RAT: M949_1563
            WVI: Weevi_0471
            ORH: Ornrh_1303
            ORI: Q785_03435
            EAO: BD94_0316 BD94_0882
            EMN: M876_00550 M876_02705
            EEN: BBD30_02900 BBD30_05080
            ELB: VO54_01776 VO54_02277
            EMG: BBD33_01760 BBD33_16985
            EGO: BBD34_10940 BBD34_13365
            EGM: AYC65_12955 AYC65_15620
            ELZ: FCS00_06740 FCS00_09130
            ELT: FGE20_06275
            CHZ: CHSO_3901 CHSO_4476
            CGN: OK18_02220 OK18_05275
            CIH: ATE47_02930 ATE47_13385
            CHH: A0O34_11765 A0O34_14435
            CIO: CEQ15_13045 CEQ15_15785
            CHRY: CEY12_03880 CEY12_09120 CEY12_11940
            CPIP: CJF12_16820 CJF12_19490
            CHRS: EAG08_13900
            CHRZ: CO230_02120
            CARH: EGY05_15935 EGY05_19135
            CSHA: EG350_02360
            CNK: EG343_07955 EG343_11525
            CJT: EG359_08850 EG359_12215
            CIL: EG358_18850
            CCAU: EG346_09250 EG346_12405
            CBEN: EG339_03110 EG339_23665
            CGLE: NCTC11432_02111 NCTC11432_02791
            CTAI: NCTC12078_02844
            CLAC: EG342_02630 EG342_24735
            CTAK: 4412677_01271
            CSAL: NBC122_01242
            CBP: EB354_09380 EB354_22345
            CNP: M0D58_08990
            CCAO: H5J24_00780 H5J24_03835
            CFAE: LL667_04835
            CRHI: KB553_08890 KB553_12765
            CJG: NCTC13459_01579
            CCAS: EIB73_08365
            CANT: NCTC13489_02581
            KDA: EIB71_06480
            KHI: EG338_01530 EG338_07330
            KBE: J4771_07230
            KFA: Q73A0000_14495
            EVA: EIB75_13810
            EZE: KI430_15595
            CNR: EB819_09245
            EBV: F0358_16155
            EFAL: FH779_10955
            ESTE: HNV03_04040
            BCAD: DBX24_02825
            APIB: G8C43_02350
            CIV: IMZ16_04895
            FBO: J9309_13140
            BBL: BLBBGE_151(sdhC)
            BPI: BPLAN_482(sdhC)
            BMM: MADAR_460(sdhC)
            BCP: BLBCPU_141(sdhC)
            BBG: BGIGA_475(sdhC)
            BBQ: BLBBOR_155
            BLP: BPAA_483(sdhC)
            BLU: K645_746
            BLCK: DM815_00735
            BPUN: DM780_00720
            FTE: Fluta_1491
            FLU: CHH17_18420
            CRM: K6119_08725
            OHO: Oweho_2661
            CHYD: H4K34_10045
            ISE: JBKA6_0431
            PTAN: CRYO30217_02954
            SHYR: LA303_04880
            BBAU: AEM51_05835
            CTE: CT2040 CT2268
            CPC: Cpar_1916 Cpar_2027
            CLZ: BIU88_10930 BIU88_12385
            CCH: Cag_0129 Cag_1935
            CPH: Cpha266_0102 Cpha266_0175
            CPB: Cphamn1_0286 Cphamn1_2516
            CLI: Clim_2342 Clim_2443
            PVI: Cvib_1636 Cvib_1723
            PLT: Plut_1993 Plut_2082
            PPH: Ppha_2715 Ppha_2853
            PAA: Paes_0250 Paes_2257
            PROC: Ptc2401_00232 Ptc2401_02271
            PRS: B9H02_01120 B9H02_11080
            PROS: CHL67_01270 CHL67_11660(sdhC)
            CTS: Ctha_0162 Ctha_0458
            IAL: IALB_2299(sdhC)
            MRO: MROS_0459
            CPRV: CYPRO_0900
            SUL: SYO3AOP1_0375
            SAF: SULAZ_0123
            PMX: PERMA_0358
            TTK: TST_0787(sdhC)
            TAM: Theam_1270 Theam_1275
            DTE: Dester_0442 Dester_0447
            DIN: Selin_2132
            DDF: DEFDS_0688(sdhC)
            DAP: Dacet_1996
            GTL: EP073_05250
            CNI: Calni_1266
            FSI: Flexsi_0699
            MSCH: N508_000934
            CABY: Cabys_4073
            TYE: THEYE_A0772
            NDE: NIDE2527(sdhE)
            NMV: NITMOv2_4644(sdhC)
            NIO: NITINOP_1450(sdhC)
            NJA: NSJP_0944(sdhC)
            NKF: Nkreftii_000548
            NIF: W02_23090(sdhC)
            NLI: G3M70_01185 G3M70_12795
            AFU: AF_0683
            AFG: AFULGI_00007630
            APO: Arcpr_1841
            AST: Asulf_02220
            FPL: Ferp_1245
            GAC: GACE_2124
            GAH: GAH_00780
            HAL: VNG_1310G(sdhC)
            HSL: OE_2868R(sdhC)
            HDL: HALDL1_10090
            HHB: Hhub_2481(sdhC)
            HAGS: JT689_06665(sdhC)
            HABO: JRZ79_05105(sdhC)
            HNO: LT974_09115(sdhC)
            HLU: LT972_05770(sdhC)
            HANR: LJ422_05350(sdhC)
            HJE: HacjB3_08880
            HALH: HTSR_0615(sdhC)
            HHSR: HSR6_0603(sdhC)
            HSU: HLASF_1576(sdhC)
            HSF: HLASA_1563(sdhC)
            SALR: FQU85_12140(sdhC)
            HALR: EFA46_000410(sdhC)
            HAAD: MW046_03505(sdhC)
            HALX: M0R89_17655(sdhC)
            HAXZ: M0R88_18000(sdhC)
            SALI: L593_04800
            SAIM: K0C01_01665(sdhC)
            HARA: AArcS_1952(sdhC)
            HMA: rrnAC1091(sdhC)
            HHI: HAH_1703(sdhC)
            HHN: HISP_08695
            HAB: SG26_16410
            HTA: BVU17_08200
            HALJ: G9465_11635(sdhC)
            HSIN: KDQ40_04945(sdhC)
            NPH: NP_4270A(sdhC)
            NMO: Nmlp_1978(sdhC)
            NHO: HWV23_16350(sdhC)
            NSAL: HWV07_01425(sdhC)
            HUT: Huta_2835
            HTI: HTIA_2741
            HALA: Hrd1104_06080(sdhC)
            HMU: Hmuk_2076
            HALZ: E5139_13520(sdhC)
            HALL: LC1Hm_1406(sdhC)
            HAZP: GBQ70_13535(sdhC)
            HALI: BV210_15500
            HSN: DV733_15080(sdhC)
            HDS: HSR122_1216(sdhC)
            HRR: HZS55_17675(sdhC)
            HPEL: HZS54_21270(sdhC)
            HLT: I7X12_18030(sdhC)
            HARC: HARCEL1_10545(sdhC)
            HDO: MUK72_07555(sdhC)
            HWA: HQ_2997A(sdhC)
            HWC: Hqrw_3511(sdhC)
            HVO: HVO_2811(sdhC)
            HME: HFX_2826(sdhC)
            HGI: ABY42_14080
            HALE: G3A49_17740(sdhC)
            HLS: KU306_14475(sdhC)
            HBO: Hbor_12900
            HAQ: DU484_16365(sdhC)
            HAJ: DU500_16410(sdhC)
            HAER: DU502_14520(sdhC)
            HRA: EI982_16025(sdhC)
            HLM: DV707_05000(sdhC)
            HALM: FCF25_04805(sdhC)
            HLA: Hlac_1987
            HALP: DOS48_09605(sdhC)
            HALB: EKH57_14215(sdhC)
            HEZZ: EO776_12080(sdhC)
            HALQ: Hrr1229_012270(sdhC)
            HSS: J7656_04645(sdhC)
            HSAI: HPS36_09550(sdhC)
            HAZZ: KI388_10560(sdhC)
            SRUB: C2R22_11635(sdhC)
            HAE: halTADL_0442
            HALN: B4589_006795(sdhC)
            HALG: HUG10_04860(sdhC) HUG10_21020
            HALU: HUG12_12165(sdhC)
            HMP: K6T50_03285(sdhC)
            HRE: K6T36_03170(sdhC)
            HRM: K6T25_12150(sdhC)
            HACB: Hbl1158_09795(sdhC)
            HDF: AArcSl_1137(sdhC)
            HAH: Halar_1935
            HTU: Htur_0933
            HDA: BB347_01730
            HSAL: JMJ58_04280(sdhC)
            HLO: J0X27_03725(sdhC)
            HAKZ: J0X25_11720(sdhC)
            NMG: Nmag_3125(sdhC)
            HXA: Halxa_2577
            NAT: NJ7G_3504
            NPE: Natpe_2636
            NVR: FEJ81_12130(sdhC)
            NPL: FGF80_11805(sdhC)
            NAY: HYG81_15305(sdhC)
            HALY: HYG82_17575(sdhC)
            HJT: DVR14_03165(sdhC)
            NGE: Natgr_0490
            HRU: Halru_1307
            NOU: Natoc_1159
            HLR: HALLA_09165
            HLC: CHINAEXTREME18880
            NAJ: B1756_02965
            NAG: AArcMg_1340
            NAN: AArc1_2278
            NBG: DV706_02925(sdhC)
            NAS: GCU68_10590(sdhC)
            SAWL: NGM29_17730(sdhC)
            TAC: Ta1003
            TVO: TVG0760633(TVG0760633)
            PTO: PTO0997
            FAC: FACI_IFERC01G1741
            FAI: FAD_0715
            APE: APE_0948.1(sdhC)
            ACJ: ACAM_0621(sdhC)
            IHO: Igni_0420
            IIS: EYM_01330
            HBU: Hbut_0155
            PFM: Pyrfu_1279
            PDL: Pyrde_1918
            STO: STK_04990(sdhC)
            SOH: D1869_02325
            SSO: SSO2358(sdhC)
            SOL: Ssol_0172
            SSOA: SULA_0164
            SSOL: SULB_0165
            SSOF: SULC_0164
            SSHI: J5U23_01155
            SCAS: SACC_19300
            SAI: Saci_0980(sdhC)
            SACN: SacN8_04755
            SACR: SacRon12I_04745
            SACS: SUSAZ_04505
            SIS: LS215_0188
            SIA: M1425_0157
            SIM: M1627_0157
            SID: M164_0176
            SIY: YG5714_0161
            SIN: YN1551_2761
            SII: LD85_0161
            SIH: SiH_0161
            SIR: SiRe_0157
            SIC: SiL_0148
            SULA: BFU36_10435
            SULE: GFS03_02335
            SULO: GFS33_08890
            SULL: EWF20_03850
            MSE: Msed_0675 Msed_1113
            MEMJ: MJ1HA_0785 MJ1HA_1242
            MCN: Mcup_1393
            MHK: DFR87_03120 DFR87_12145
            MPRU: DFR88_00960 DFR88_03205
            MTEN: GWK48_07215(sdhC) GWK48_08990
            MJN: MjAS7_1441
            AHO: Ahos_2160
            AMAN: B6F84_03310
            ABRI: DFR85_03555 DFR85_06090
            ASUL: DFR86_03310
            AAMB: D1866_05780
            ACIH: HS5_09710 HS5_15280
            SACD: HS1genome_1184
            SAZO: D1868_07315 D1868_10370
            CSTY: KN1_02930
            STEP: IC006_2743
            SAHS: HS7_04990
            PAI: PAE0718
            PIS: Pisl_0669
            PCL: Pcal_2129
            PAS: Pars_2360
            PYR: P186_2216
            POG: Pogu_2505
            PYW: PYWP30_02262
            CMA: Cmaq_1356
            TTN: TTX_0862(sdhC_frdC)
            TUZ: TUZN_0607
            VDI: Vdis_0303
            VMO: VMUT_1329
            TPE: Tpen_1125
            THB: N186_06830
            TCB: TCARB_0438
            THF: MA03_04135
            THEL: IG193_01765
            ASC: ASAC_1442
            ACIA: SE86_03955
            CLG: Calag_0982
            NMR: Nmar_0259
            NIR: NSED_01195
            NKR: NKOR_01140
            NID: NPIRD3C_0649(sdhC)
            NIN: NADRNF5_1991(sdhC)
            NIW: Nisw_03645
            NCL: C5F47_01380
            NOX: C5F49_01375
            NUE: C5F50_01665
            NIP: NsoK4_07560
            NCT: NMSP_0691 NMSP_1453
            NIC: DSQ20_01525
            CSY: CENSYa_1704
            NGA: Ngar_c20980(sdhC)
            NVN: NVIE_002750(sdhC)
            NEV: NTE_01593
            TAA: NMY3_00945
            NFN: NFRAN_1905
            NCV: NCAV_0523(sdhC)
            CSU: CSUB_C0765
            NBV: T478_1193
            TAH: SU86_007965
            NIU: DSQ19_08860
            NDV: NDEV_1846(sdhC)
            CCAI: NAS2_0404
            KCR: Kcr_1169
            LOKI: Lokiarch_30820
REFERENCE   PMID:7698664
  AUTHORS   Heinzen RA, Mo YY, Robertson SJ, Mallavia LP
  TITLE     Characterization of the succinate dehydrogenase-encoding gene cluster (sdh) from the rickettsia Coxiella burnetii.
  JOURNAL   Gene 155:27-34 (1995)
            DOI:10.1016/0378-1119(94)00888-y
  SEQUENCE  [cbu:CBU_1403]
///
