ENTRY       K03596                      KO
SYMBOL      lepA
            CTD: CTDEC_0064(lepA)
            CTF: CTDLC_0064(lepA)
            CTRD: SOTOND1_00068
            CTRO: SOTOND5_00067
            CTRT: SOTOND6_00067
            CTA: CTA_0069(lepA)
            CTY: CTR_0631(lepA)
            CRA: CTO_0069
            CTRQ: A363_00068
            CTRX: A5291_00068
            CTRZ: A7249_00068
            CTRP: L11322_00067
            CTLJ: L1115_00067
            CTLX: L1224_00067
            CTLL: L1440_00067
            CTB: CTL0320(lepA)
            CTRR: L225667R_00067
            CTLF: CTLFINAL_01690
            CTLI: CTLINITIAL_01690
            CTL: CTLon_0315(lepA)
            CTRU: L2BUCH2_00067
            CTRL: L2BLST_00067
            CTRV: L2BCV204_00067
            CTRM: L2BAMS1_00067
            CTLA: L2BAMS2_00067
            CTLM: L2BAMS3_00067
            CTLS: L2BAMS4_00067
            CTLZ: L2BAMS5_00067
            CTLC: L2BCAN1_00067
            CTLN: L2BCAN2_00067
            CTLB: L2B795_00067
            CTLQ: L2B8200_00067
            CTO: CTL2C_750(lepA)
            CTRN: L3404_00067
            CTJ: JALI_0631(lepA)
            CTZ: CTB_0631(lepA)
            CTG: E11023_00340
            CTK: E150_00345
            CSW: SW2_0651(lepA)
            CES: ESW3_0651(lepA)
            CTRB: BOUR_00068
            CTRE: SOTONE4_00068
            CTRS: SOTONE8_00068
            CTEC: EC599_0671(lepA)
            CFS: FSW4_0651(lepA)
            CFW: FSW5_0651(lepA)
            CTFW: SWFP_0701(lepA)
            CTRF: SOTONF3_00068
            CTCH: O173_00355
            CTN: G11074_00335
            CTQ: G11222_00335
            CTV: CTG9301_00335
            CTW: G9768_00335
            CTRG: SOTONG1_00067
            CTRI: BN197_0651(lepA)
            CTRA: BN442_0651(lepA)
            CTRH: SOTONIA1_00067
            CTRJ: SOTONIA3_00067
            CTRK: SOTONK1_00067
            CTJT: CTJTET1_00340
            CTCF: CTRC69_00340
            CTFS: CTRC342_00335
            CTHF: CTRC852_00340
            CTCJ: CTRC943_00335
            CTHJ: CTRC953_00340
            CTMJ: CTRC966_00345
            CTTJ: CTRC971_00345
            CTJS: CTRC122_00335
            CTRC: CTRC55_00345
            CTRW: CTRC3_00340
            CTRY: CTRC46_00340
            CTCT: CTW3_00350
            CMU: TC_0334(lepA)
            CMUR: Y015_01755
            CMN: BB17_01795
            CMM: NC80_01665
            CMG: NC81_01680
            CMX: DNC_01685
            CMZ: TAC_01755
            CPN: CPn_0359(lepA)
            CPA: CP_0399
            CPJ: lepA(lepA)
            CPT: CpB0368
            CLP: CPK_ORF00867(lepA)
            CPM: G5S_0779(lepA)
            CPEC: CPE3_0417(lepA)
            CPEO: CPE1_0417(lepA)
            CPER: CPE2_0417(lepA)
            CHP: CPSIT_0472(lepA)
            CHB: G5O_0468(lepA)
            CHS: CPS0A_0479(lepA)
            CHI: CPS0B_0476(lepA)
            CHT: CPS0D_0478(lepA)
            CHC: CPS0C_0481(lepA)
            CPSC: B711_0505(lepA)
            CPSN: B712_0477(lepA)
            CPSB: B595_0506(lepA)
            CPSG: B598_0479(lepA)
            CPSM: B602_0475(lepA)
            CPSI: B599_0472(lepA)
            CPSV: B600_0507(lepA)
            CPSW: B603_0483(lepA)
            CPST: B601_0479(lepA)
            CPSD: BN356_4291(lepA)
            CPSA: AO9_02285
            CAV: M832_02410(lepA)
            CCA: CCA_00433(lepA)
            CAB: CAB419(lepA)
            CABO: AB7_4701(lepA)
            CFE: CF0575(lepA)
            CGZ: M787_003930
            CHLA: C834K_0458(lepA)
            CSUI: Chls_360(lepA)
            CBUE: HBN95_03340(lepA)
            CSEE: C10C_0324(lepA)
            PCU: PC_RS01565
            PNL: PNK_0456(lepA)
            PUV: PUV_22730(lepA)
            NEY: NCS13_1_1431
            WCH: wcw_0316(lepA)
            SNG: SNE_A05050(lepA)
            RHAW: RHABOEDO_001471
            RPOR: RHAB15C_0000315
            OTE: Oter_3195
            OBG: Verru16b_02930(lepA)
            VBH: CMV30_00295(lepA)
            OLE: K0B96_08380(lepA)
            OBT: OPIT5_05510
            CAA: Caka_0762
            RUFI: K0V07_12690(lepA)
            AMU: Amuc_1036
            AGL: PYTT_2525
            ROO: G5S37_05705(lepA)
            LUO: HHL09_11355(lepA)
            LAMB: KBB96_15990(lepA)
            SOA: G3M56_009555(lepA)
            XII: AMD24_00717(lepA)
            MIN: Minf_0379(lepA)
            MKC: kam1_1803(lepA)
            MEAP: MTHMO_2085(lepA)
            PSUP: E5P55_01130
            VBA: IMCC26134_05875
            VBS: EGM51_11450
            RBA: RB11673(lepA) RB1630(lepA)
            PSL: Psta_4718
            PIR: VN12_22190(lepA)
            RUL: UC8_20250(lepA_1) UC8_31620(lepA_2)
            RML: FF011L_11400(lepA_1) FF011L_31420(lepA_2)
            MFF: MFFC18_30440(lepA_1) MFFC18_32360(lepA_2)
            ROL: CA51_04160(lepA_1) CA51_34580(lepA_2)
            AHEL: Q31a_32370(lepA_1) Q31a_51770(lepA_2)
            LCRE: Pla8534_08870(lepA)
            AAGG: ETAA8_44430(lepA)
            BVO: Pan97_49750(lepA)
            RLC: K227x_25480(lepA_1) K227x_38870(lepA_2)
            LPAV: PLANPX_0589 PLANPX_0644
            AMUC: Pan181_43640(lepA)
            AMOB: HG15A2_06670(lepA_1) HG15A2_39480(lepA_2)
            PLM: Plim_3466
            PEH: Spb1_00510(lepA)
            PBS: Plabr_0582
            PLS: VT03_06880(lepA)
            PLH: VT85_05835(lepA)
            FMR: Fuma_02385(lepA)
            GMR: GmarT_37870(lepA_1) GmarT_56350(lepA_2)
            GIM: F1728_16355(lepA)
            GPN: Pan110_57470(lepA)
            MRI: Mal4_16280(lepA)
            SDYN: Mal52_38340(lepA_1) Mal52_41230(lepA_2)
            PLON: Pla110_03920(lepA)
            GES: VT84_17335(lepA)
            GOG: C1280_09115
            GMS: SOIL9_32490
            TIM: GMBLW1_15600
            LRS: PX52LOC_01300
            FTJ: FTUN_0387
            ULI: ETAA1_50110(lepA)
            TSPH: KIH39_11445(lepA)
            IPA: Isop_0731
            SACI: Sinac_1880
            PBOR: BSF38_04584(lepA)
            AGV: OJF2_62460(lepA)
            KST: KSMBR1_0165
            BROC: IPI25_11150(lepA)
            BPIT: BPIT_30270
            JET: L3J17_05040(lepA)
            PHM: PSMK_23820(lepA)
            PCOR: KS4_32880(lepA)
            MCAD: Pan265_00160(lepA)
            PBU: L21SP3_00596(lepA)
            PBP: STSP1_00366(lepA)
            PBAS: SMSP2_01143(lepA)
            ALUS: STSP2_00720(lepA)
            HBS: IPV69_21410(lepA)
            UAM: UABAM_04873
            VBL: L21SP4_01035(lepA)
            TAER: GT409_13685(lepA)
            VBC: C5Q97_09435
            VAI: BU251_03895
            BBU: BB_0088(lepA)
            BBZ: BbuZS7_0088(lepA)
            BBN: BbuN40_0088(lepA)
            BBJ: BbuJD1_0088(lepA)
            BBUR: L144_00440
            BGA: BG0089(lepA)
            BGB: KK9_0087(lepA)
            BGN: BgCN_0089
            BGS: X921_03880
            BGC: BLA33_03845
            BAF: BAPKO_0089(lepA)
            BAFZ: BafPKo_0086(lepA)
            BAFH: BafHLJ01_0091(lepA)
            BAFT: P612_00430
            BAFE: BAFK78_086(lepA)
            BBS: BbiDN127_0087(lepA)
            BVT: P613_00440
            BCHI: OY14_00425
            BMAY: A7X70_00435
            BTU: BT0088
            BHR: BH0088
            BHI: L283_00425
            BDU: BDU_91(lepA)
            BRE: BRE_90(lepA)
            BCW: Q7M_93
            BMO: I871_00445
            BMIY: RJ61_00420
            BPAK: X966_00430
            BANE: N187_00420
            BTUR: DB313_00455(lepA)
            BMAT: DB723_00425(lepA)
            BCOI: bcCo53_000086(lepA)
            BPUR: bpuSUM_000088(lepA)
            TPA: TP_0510
            TPW: TPANIC_0510(lepA)
            TPP: TPASS_0510(lepA)
            TPU: TPADAL_0510(lepA)
            TPH: TPChic_0510(lepA)
            TPO: TPAMA_0510(lepA)
            TPAS: TPSea814_000510
            TPC: TPECDC2_0510(lepA)
            TPG: TPEGAU_0510(lepA)
            TPM: TPESAMD_0510(lepA)
            TPB: TPFB_0510(lepA)
            TDE: TDE_1893(lepA)
            TSU: Tresu_1820
            TBE: Trebr_1765
            TPI: TREPR_3399(lepA)
            TPL: TPCCA_0510(lepA)
            TPED: TPE_2147(lepA)
            TPK: JO40_10360
            TRM: JO41_08470
            TPHG: FUT81_01490(lepA)
            TRZ: GWP43_02490(lepA)
            TRC: DYE49_03705 DYE49_07870(lepA)
            TRI: DYE50_09160(lepA)
            TPAV: HRQ91_07565(lepA)
            TMED: DWB79_05810(lepA)
            TPER: IWA51_04555(lepA)
            TSK: HRI97_04960(lepA)
            BPAA: K7I13_03995(lepA)
            SSM: Spirs_1828
            STA: STHERM_c11520(lepA)
            STQ: Spith_1188
            SFC: Spiaf_1864
            SPER: EW093_16530(lepA)
            SLR: L21SP2_1457
            OCK: EXM22_07010(lepA)
            SBU: SpiBuddy_1933
            SCC: Spico_0969
            SGP: SpiGrapes_3023
            SASS: MUG09_10370(lepA)
            TAZ: TREAZ_3510(lepA)
            SCD: Spica_0806
            BHC: JFL75_09620(lepA)
            LIL: LA_1888(lepA)
            LIE: LIF_A1517(lepA)
            LIC: LIC_12010(lepA)
            LIS: LIL_12129(lepA)
            LBJ: LBJ_1508(lepA)
            LBL: LBL_1732(lepA)
            LBI: LEPBI_I1703(lepA)
            LBF: LBF_1651(lepA)
            LST: LSS_09958
            LAJ: A0128_10985
            LMAY: DPV73_15320
            LKM: EFP84_02965
            LWL: FHG68_11355(lepA)
            LKB: LPTSP3_g18140(lepA)
            LNO: MAL08_07820(lepA)
            TPX: Turpa_2890
            BHY: BHWA1_01905(lepA)
            BHD: BHYOB78_06610
            BRM: Bmur_1563
            BPO: BP951000_1978(lepA)
            BPJ: B2904_orf1861(lepA)
            BPIP: BPP43_05285
            BPW: WESB_0874(lepA)
            BIP: Bint_2801(lepA)
            BHP: BHAMNSH16_08095
            ABA: Acid345_0244
            ACA: ACP_2643(lepA)
            ACM: AciX9_0685
            GMA: AciX8_0375
            GRW: FTO74_17845(lepA)
            GRB: GOB94_08180(lepA)
            TSA: AciPR4_3676
            TRS: Terro_4290
            TALB: FTW19_00460(lepA)
            ABAS: ACPOL_1774
            EDA: GWR55_11765(lepA)
            ADIN: H7849_19850(lepA)
            SUS: Acid_6337
            PFER: IRI77_22440(lepA)
            CTM: Cabther_A2230
            CVL: J8C06_11000(lepA)
            CHLO: J8C02_10970(lepA)
            ABAC: LuPra_05873(lepA)
            THYD: TTHT_0955(lepA)
            SCOR: J3U87_10165(lepA)
            EMI: Emin_0132
            EPO: Epro_0096(lepA)
            ETI: RSTT_419(lepA)
            RSD: TGRD_440
            FNU: FN0777
            FNC: HMPREF0946_00262
            FNT: HMPREF0405_00993
            FUS: HMPREF0409_00806
            FNE: FSDG_00386
            FHW: RN87_07155
            FPD: CTM68_02145
            FVA: FV113G1_14110(lepA)
            FUL: C4N20_15290
            FMO: C4N19_06995
            FGO: C4N16_05995
            FNF: BSQ88_05025
            FPEI: C4N17_06655
            FCI: I6I83_07730(lepA)
            IPO: Ilyop_0737
            CSOM: MKD34_05245(lepA)
            LBA: Lebu_1205
            LEO: AMK43_05760
            LOT: AXF11_00390
            LEQ: BCB68_08960
            LSZ: JCM16776_1017
            LHG: JMUB5056_1106
            LTE: JMUB4039_1330
            LWD: JCM16777_1050
            LGO: JCM16774_1264
            STR: Sterm_2195
            SMF: Smon_0755
            SNS: VC03_03830
            TAI: Taci_0765
            ACO: Amico_1161
            TLI: Tlie_1143
            AMO: Anamo_1014
            SBR: SY1_04060
            CPOR: BED41_06110
            PPIO: CE91St28_19040(lepA)
            FSU: Fisuc_2818
            FSC: FSU_0074(lepA)
            GAU: GAU_2152(lepA)
            GPH: GEMMAAP_11235
            GGR: HKW67_03330(lepA)
            GBA: J421_3751
            BTH: BT_0632
            BTHO: Btheta7330_02148(lepA)
            BFR: BF2556
            BFS: BF9343_2500
            BFG: BF638R_2575
            BFB: VU15_11415
            BHL: Bache_2572
            BXY: BXY_02020
            BOA: Bovatus_01074(lepA)
            BCEL: BcellWH2_00516(lepA)
            BCAC: CGC64_12180(lepA)
            BCAE: A4V03_09750
            BZG: C4H11_02655(lepA)
            BHF: C3V43_04680(lepA)
            BIS: DXK01_017795(lepA)
            BUN: Bun01g_24410(lepA)
            BEG: INE88_03518(lepA)
            BSTE: K6V31_01840(lepA)
            BFE: K6V30_15070(lepA)
            BNO: K8P02_06420(lepA)
            BHUM: JXR92_011045(lepA)
            BVU: BVU_3905
            BSA: Bacsa_2796
            BDO: EL88_13150
            BDH: GV66_20790
            PCOP: I6J50_08705(lepA)
            PGI: PG_1241(lepA)
            PGN: PGN_1377
            PGT: PGTDC60_1212(lepA)
            PAH: Poras_1105
            PCRE: NCTC12858_00223(lepA)
            PCAG: NCTC12856_00015(lepA)
            PEND: LA319_06940(lepA)
            PSOE: CE91St14_03890(lepA)
            PBT: ING2E5B_0992(lepA)
            PMUC: ING2E5A_1894(lepA)
            PET: PEIBARAKI_5962
            PSAC: PSM36_1805(lepA)
            PROJ: KDN43_12560(lepA)
            DYS: G7050_01030(lepA)
            APS: CFPG_733
            PPN: Palpr_2438
            PDI: BDI_1475
            PARC: CI960_11620(lepA)
            PMER: INE87_01400(lepA)
            PGOL: K6V26_13605(lepA)
            PJO: LK449_10165(lepA)
            TFO: BFO_2969(lepA)
            TOH: BCB71_04730(lepA)
            PARY: A4V02_00995
            DUN: FDZ78_10970(lepA)
            BVS: BARVI_01285
            COPR: Cop2CBH44_06440(lepA)
            OSP: Odosp_2553
            BUY: D8S85_14115(lepA)
            BVIR: I6J59_01910(lepA)
            PRU: PRU_0824(lepA)
            PMZ: HMPREF0659_A6799(lepA)
            PDN: HMPREF9137_1309(lepA)
            PIT: PIN17_A1807(lepA)
            PDT: Prede_0538
            PRO: HMPREF0669_00598
            PFUS: ADJ77_09525
            PEO: AS203_02940
            PJE: CRM71_10880(lepA)
            POC: NCTC13071_01573(lepA)
            PNI: J5A59_09260(lepA)
            PMUF: J4864_11090(lepA)
            PHIS: J5A62_03660(lepA)
            PCOI: LK433_11380(lepA)
            PHER: prwr041_21800(lepA)
            PVF: J5A55_04080(lepA)
            PBY: L6471_09960(lepA)
            PSCJ: J4856_02350(lepA)
            ALQ: C7Y71_002980(lepA)
            AFD: Alfi_3180
            ASH: AL1_05610
            ALD: GFH31_02445(lepA)
            AOK: A3BBH6_28090(lepA)
            ACOU: A5CBH24_24070(lepA)
            ADA: A5CPEGH6_22580(lepA)
            AIT: AI2BBH_21240(lepA)
            APUT: L6V35_07485(lepA)
            ASEN: NQ519_15095(lepA)
            RBC: BN938_2841
            TTZ: FHG85_10890(lepA)
            BLQ: L21SP5_02324(lepA)
            BACC: BRDCF_p76(lepA)
            DORI: FH5T_05490
            DRC: G0Q07_18440(lepA)
            MCOS: GM418_07120(lepA)
            ASX: CDL62_10530(lepA)
            ALKQ: M9189_11890(lepA)
            MBAS: ALGA_2205
            SRU: SRU_0405(lepA)
            SRM: SRM_00483(lepA)
            RMR: Rmar_2045
            RMG: Rhom172_0821
            RBAR: AWN76_018545
            CPI: Cpin_4033
            CBAE: COR50_16535(lepA)
            CHIT: FW415_16130(lepA)
            CHIH: GWR21_03540(lepA)
            COY: HF329_08705(lepA)
            CFIL: MYF79_18295(lepA)
            CHF: KTO58_09830(lepA)
            NKO: Niako_2553
            NSO: NIASO_01610
            NIA: A8C56_11865
            FLA: SY85_01470
            FGG: FSB75_02270(lepA)
            ARK: D6B99_02395(lepA)
            AGI: FSB73_03705(lepA)
            ARAC: E0W69_002415(lepA)
            ATEE: K9M52_04700(lepA)
            FLN: FLA_2264
            PSEG: D3H65_10820(lepA)
            PGIN: FRZ67_00375(lepA)
            PGO: FSB84_23135(lepA)
            LACS: H4075_10945(lepA)
            FEI: K9M53_07325(lepA)
            FLP: LK994_12870(lepA)
            FLC: KJS93_06150(lepA)
            FLV: KJS94_04940(lepA)
            HHY: Halhy_1598
            SGN: SGRA_2436(lepA)
            PHE: Phep_2070
            PEP: AQ505_10485
            PCM: AY601_1310
