ENTRY       K09710                      KO
SYMBOL      ybeB
            SSM: Spirs_1809
            STA: STHERM_c10320
            STQ: Spith_1058
            SFC: Spiaf_1879
            SPER: EW093_16455(rsfS)
            SLR: L21SP2_1444
            OCK: EXM22_07075(rsfS)
            SBU: SpiBuddy_1972
            SCC: Spico_0997
            SGP: SpiGrapes_2982
            SASS: MUG09_10575(rsfS)
            TAZ: TREAZ_3500
            SCD: Spica_0788
            BHC: JFL75_09565(rsfS)
            LIL: LA_1364
            LIE: LIF_A1097
            LIC: LIC_12367
            LIS: LIL_11255
            LBJ: LBJ_2167
            LBL: LBL_2161
            LBI: LEPBI_I1782
            LBF: LBF_1729
            LST: LSS_16136
            LAJ: A0128_04700
            LMAY: DPV73_17510(rsfS)
            LKM: EFP84_15465(rsfS)
            LWL: FHG68_13845(rsfS)
            LKB: LPTSP3_g17310(rsfS)
            LNO: MAL08_06305(rsfS)
            TPX: Turpa_0807
            BHY: BHWA1_01112
            BHD: BHYOB78_10500
            BRM: Bmur_2391
            BPO: BP951000_0402
            BPJ: B2904_orf992
            BPIP: BPP43_01015
            BPW: WESB_1695
            BIP: Bint_2135
            BHP: BHAMNSH16_03610
            ABA: Acid345_0022
            ACA: ACP_1382
            ACM: AciX9_3741
            GMA: AciX8_4866
            GRW: FTO74_18990(rsfS)
            TSA: AciPR4_4106
            TRS: Terro_0176
            TALB: FTW19_02855(rsfS)
            ABAS: ACPOL_2297
            EDA: GWR55_14375(rsfS)
            ADIN: H7849_20970(rsfS)
            SUS: Acid_5663
            PFER: IRI77_19045(rsfS)
            CTM: Cabther_A0329
            CVL: J8C06_08990(rsfS)
            CHLO: J8C02_01605(rsfS)
            ABAC: LuPra_05496(rsfS)
            THYD: TTHT_0437(ybeB)
            SCOR: J3U87_12450(rsfS)
            EMI: Emin_0896
            EPO: Epro_0999
            ETI: RSTT_353
            RSD: TGRD_380
            IPO: Ilyop_1722
            LBA: Lebu_0333
            LEO: AMK43_01365
            LOT: AXF11_04910
            LEQ: BCB68_04105
            LHF: JCM16775_0243
            LSZ: JCM16776_1839
            LHG: JMUB5056_0198
            LTE: JMUB4039_2215
            LWD: JCM16777_0189
            LGO: JCM16774_0286
            STR: Sterm_0176
            SMF: Smon_1086
            SNS: VC03_05820
            TAI: Taci_0892
            ACO: Amico_0840
            TLI: Tlie_0999
            AMO: Anamo_0862
            CPOR: BED41_07675
            PPIO: CE91St28_17040
            FSU: Fisuc_0461
            FSC: FSU_0879
            GAU: GAU_1202
            GPH: GEMMAAP_06855
            GGR: HKW67_08385(rsfS)
            GBA: J421_2949
            BTH: BT_4008
            BTHO: Btheta7330_04248(rsfS)
            BFR: BF0775
            BFS: BF9343_0669
            BFG: BF638R_0746
            BFB: VU15_03245
            BHL: Bache_1258
            BXY: BXY_31320
            BOA: Bovatus_04292(rsfS)
            BCEL: BcellWH2_03937(rsfS)
            BCAC: CGC64_06845(rsfS)
            BCAE: A4V03_01945
            BZG: C4H11_03915(rsfS)
            BHF: C3V43_00550(rsfS)
            BIS: DXK01_009455(rsfS)
            BUN: Bun01g_15430(rsfS)
            BEG: INE88_02548(rsfS)
            BSTE: K6V31_08240(rsfS)
            BFE: K6V30_08590(rsfS)
            BNO: K8P02_00480(rsfS)
            BHUM: JXR92_007135(rsfS)
            BVU: BVU_1921
            BSA: Bacsa_1487
            BDO: EL88_17675
            BDH: GV66_09880
            PCOP: I6J50_12595(rsfS)
            PCAG: NCTC12856_00931(ybeB)
            PSOE: CE91St14_06720(rsfS)
            PBT: ING2E5B_0015
            PMUC: ING2E5A_0042(rsfS)
            PET: PEIBARAKI_4234
            PSAC: PSM36_0397
            PROJ: KDN43_06435(rsfS)
            DYS: G7050_04385(rsfS)
            APS: CFPG_586
            PPN: Palpr_2845
            PDI: BDI_1853
            PARC: CI960_14360(rsfS)
            PMER: INE87_01548(rsfS)
            PGOL: K6V26_14900(rsfS)
            PJO: LK449_10110(rsfS)
            TFO: BFO_2508
            TOH: BCB71_01760(rsfS)
            PARY: A4V02_06585
            DUN: FDZ78_00935(rsfS)
            BVS: BARVI_10780
            COPR: Cop2CBH44_19870(rsfS)
            OSP: Odosp_0512
            BUY: D8S85_06535(rsfS)
            BVIR: I6J59_14670(rsfS)
            PRU: PRU_0043
            PMZ: HMPREF0659_A6058
            PDN: HMPREF9137_1714
            PIT: PIN17_A0054
            PDT: Prede_0890
            PRO: HMPREF0669_01236
            PFUS: ADJ77_00955
            PEO: AS203_01930
            PJE: CRM71_05945(rsfS)
            POC: NCTC13071_00058(ybeB)
            PNI: J5A59_06675(rsfS)
            PMUF: J4864_08810(rsfS)
            PHIS: J5A62_01960(rsfS)
            PCOI: LK433_06025(rsfS)
            PHER: prwr041_03590(rsfS)
            PVF: J5A55_01645(rsfS)
            PBY: L6471_11440(rsfS)
            PSCJ: J4856_10385(rsfS)
            ALQ: C7Y71_011395(rsfS)
            AFD: Alfi_2468
            ASH: AL1_29650
            ALD: GFH31_10490(rsfS)
            AOK: A3BBH6_02950(rsfS)
            ACOU: A5CBH24_01540(rsfS)
            ADA: A5CPEGH6_18510(rsfS)
            AIT: AI2BBH_12550(rsfS)
            APUT: L6V35_06895(rsfS)
            ASEN: NQ519_02170(rsfS)
            RBC: BN938_2072
            TTZ: FHG85_01485(rsfS)
            BLQ: L21SP5_01293(rsfS)
            BACC: BRDCF_p1387(ybeB)
            DORI: FH5T_09670
            DRC: G0Q07_19345(rsfS)
            MCOS: GM418_06180(rsfS)
            ASX: CDL62_05825(rsfS)
            ALKQ: M9189_01800(rsfS)
            MBAS: ALGA_1197
            SRU: SRU_2548
            SRM: SRM_02765
            RMR: Rmar_2263
            RMG: Rhom172_2264
            RBAR: AWN76_016485
            CPI: Cpin_0467
            CBAE: COR50_06480(rsfS)
            CHIT: FW415_05390(rsfS)
            CHIH: GWR21_17975(rsfS)
            COY: HF329_26830(rsfS)
            CFIL: MYF79_02410(rsfS)
            CHF: KTO58_25500(rsfS)
            NKO: Niako_5767
            NSO: NIASO_14565
            NIA: A8C56_22125
            FLA: SY85_18870
            FGG: FSB75_13035(rsfS)
            ARB: A9P82_05325
            ARK: D6B99_02500(rsfS)
            AGI: FSB73_11065(rsfS)
            ARAC: E0W69_018785(rsfS)
            ATEE: K9M52_11305(rsfS)
            PSEG: D3H65_20775(rsfS)
            PGIN: FRZ67_10370(rsfS)
            PGO: FSB84_08950(rsfS)
            FLS: GLV81_02675(rsfS)
            LACS: H4075_19100(rsfS)
            FEI: K9M53_14885(rsfS)
            FLP: LK994_05740(rsfS)
            FLC: KJS93_14155(rsfS)
            FLV: KJS94_10780(rsfS)
            HHY: Halhy_3581
            SGN: SGRA_1335
            PHE: Phep_0031
            PEP: AQ505_00305
            PCM: AY601_4182
            PSTY: BFS30_05135
            PGS: CPT03_18730(rsfS)
            PEJ: FYC62_12595(rsfS)
            PEK: FFJ24_021810(rsfS)
            PROE: H9L23_22025(rsfS)
            PEX: IZT61_13385(rsfS)
            PMUO: LOK61_16940(rsfS)
            PSN: Pedsa_3003
            SHG: Sph21_1058
            SHT: KO02_22955
            SPHN: BV902_00110
            SMIZ: 4412673_00172(ybeB)
            SPSC: E2P86_16860(rsfS)
            SPHZ: E3D81_01050(rsfS)
            SPHE: GFH32_01395(rsfS)
            SPDR: G6053_29110(rsfS)
            SDJ: NCTC13534_00214(ybeB)
            STHA: NCTC11429_01794(ybeB)
            SSPI: I6J01_09100(rsfS)
            SMUI: I6J00_15415(rsfS)
            SSIY: JVX97_04100(rsfS)
            SCN: Solca_4109
            MUP: A0256_06540
            MUC: MuYL_0454
            MUH: HYN43_025215(rsfS)
            MGIN: FRZ54_03165(rsfS)
            MGK: FSB76_13175(rsfS)
            MRUB: DEO27_027310(rsfS)
            MGOS: DIU38_028710(rsfS)
            MMAB: HQ865_24520(rsfS)
            MGIK: GO620_014040(rsfS)
            MDJ: LLH06_02935(rsfS)
            AGD: FRZ59_01930(rsfS)
            OLI: FKG96_02240(rsfS)
            SBX: CA265_21000
            CMR: Cycma_3485
            CAMU: CA2015_3356
            BBD: Belba_0148
            EVI: Echvi_2428
            EST: DN752_18125(rsfS)
            ECHI: FKX85_11565(rsfS)
            EMAI: KZP23_12185(rsfS)
            ALM: AO498_14820
            MDA: IPZ59_19960(rsfS)
            CHU: CHU_0612
            SLI: Slin_3002
            SRD: SD10_16935
            SMON: AWR27_02225
            SPIR: CWM47_18150(rsfS)
            SPIK: EXU85_09630(rsfS)
            SPIB: G8759_31050(rsfS)
            STAE: HNV11_06145(rsfS)
            SRHO: HH216_22790(rsfS)
            PSEZ: HME7025_00992
            AANH: G9X63_00915(rsfS)
            RHOZ: GXP67_15925(rsfS)
            DFE: Dfer_5041
            DSN: HWI92_12820(rsfS)
            LBY: Lbys_1752
            RSI: Runsl_3148
            RUN: DR864_09925(rsfS)
            RUP: DTQ70_29595(rsfS)
            EOL: Emtol_0624
            FAE: FAES_2867
            FIB: A6C57_24705
            ALS: DJ013_12665(rsfS)
            FLI: Fleli_0923
            HSW: Hsw_3411
            HYM: N008_12285
            HYD: PK28_14765
            HYE: AM218_01665
            HYG: AUC43_02880
            HYP: A0257_19295
            HYZ: AXW84_16995
            HNV: DDQ68_11810(rsfS)
            HYH: D3Y59_17060(rsfS)
            HYJ: FHG12_12580(rsfS)
            HQI: H9L05_11090(rsfS)
            HRS: HER32_06960(rsfS)
            HBN: GUY19_18045(rsfS)
            HTS: HMJ29_03110(rsfS)
            HMT: MTP16_08230(rsfS)
            HTB: MTX78_18395(rsfS)
            PKO: PKOR_09175
            PACT: CA264_20060
            RUF: TH63_02465
            RTI: DC20_12950
            RUD: TH61_11195
            NIB: GU926_16820(rsfS)
            ADD: HUW48_06645(rsfS)
            ASWU: HUW51_05995(rsfS)
            MTT: Ftrac_1833
            FPF: DCC35_04150(rsfS)
            FLM: MY04_2747(rsfS)
            FLL: EI427_14930(rsfS)
            FYA: KMW28_02355(rsfS)
            FKA: KM029_14420(rsfS)
            FBT: D770_10925
            AAS: Aasi_0233
            CHK: D4L85_19905(rsfS)
            FUV: JR347_18040(rsfS)
            GFO: GFO_2693
            GRL: LPB144_13125
            GFL: GRFL_0660
            GRS: C7S20_01440(rsfS)
            FPS: FP0602
            FPC: FPSM_01731
            FPY: FPG101_08590
            FPO: FPG3_05420
            FPQ: IB65_02945
            FPV: IA03_03020
            FPW: IA04_02930
            FPK: IA06_02970
            FPSZ: AMR72_04630
            FJO: Fjoh_2601
            FJG: BB050_00044(rsfS)
            FBR: FBFL15_1561
            FCO: FCOL_01965
            FIN: KQS_10075
            FGL: EM308_16130
            FCM: BIW12_12105
            FFA: FFWV33_18370
            FAT: DVK85_11980(rsfS)
            FKI: FK004_17010
            FPAL: HYN49_12780(rsfS)
            FMG: HYN48_09905(rsfS)
            FALB: HYN59_16990(rsfS)
            FCR: HYN56_14220(rsfS)
            FSE: DI487_12010(rsfS)
            FSN: GS03_01439(rsfS)
            FNK: E1750_15520(rsfS)
            FAK: FUA48_17290(rsfS)
            FFL: HYN86_12150(rsfS)
            FEN: J0383_02375(rsfS)
            FCV: AWN65_05050
            FOE: JJC03_15895(rsfS)
            FSD: LXD69_17175(rsfS)
            FLO: K1I41_08100(rsfS)
            FCC: LOS86_04515(rsfS)
            COC: Coch_1655
            CCM: Ccan_07250
            COL: AM608_00755
            CHG: AXF12_05550
            CAPN: CBG49_07835(rsfS)
            CGH: CGC50_11415(rsfS)
            CLK: CGC53_02375(rsfS)
            CSPU: CGC55_03575(rsfS)
            CCYN: CGC48_02665(rsfS)
            CAPH: CGC49_09080(rsfS)
            CSTO: CGC58_10185(rsfS)
            CAPQ: CGC52_09090(rsfS)
            CAPF: FOC45_08140(rsfS)
            RBI: RB2501_02315
            ZPR: ZPR_0809
            CAT: CA2559_07936
            FBC: FB2170_16401
            MARM: YQ22_03450
            MART: BTR34_03560
            MARB: CJ263_14130(rsfS)
            MARE: EJ994_01370(rsfS)
            CAO: Celal_2326
            CLY: Celly_0572
            CLH: IX49_02600
            CBAL: M667_08990
            CBAT: M666_08955
            KDI: Krodi_1778
            DOK: MED134_01420
            DDO: I597_2881(rsfS)
            DOD: DCS32_02960(rsfS)
            LAN: Lacal_1706
            LVN: BWR22_06010
            LACI: CW733_08395(rsfS)
            ZGA: ZOBELLIA_692
            MRS: Murru_2116
            MLT: VC82_2203
            MUT: GVT53_01450(rsfS)
            MAQI: LDL77_13200(rsfS)
            SPON: HME9304_02427
            ASL: Aeqsu_0440
            AEV: EI546_00470(rsfS)
            AIC: JK629_01195(rsfS)
            PTQ: P700755_000386
            NDO: DDD_0569
            NOM: AAT17_04160
            NSD: BST91_01660
            NOB: CW736_07215(rsfS)
            NOJ: EJ995_12610(rsfS)
            POM: MED152_12939
            POB: LPB03_06700
            PRN: BW723_00080
            POLA: BXQ17_06010
            POA: CW731_07090(rsfS)
            PHAL: H9I45_06990(rsfS)
            PLIT: K8354_01780(rsfS)
            PPEC: H9W90_07945(rsfS)
            PBAT: JL193_13740(rsfS)
            PCEA: J3359_05975(rsfS)
            MYR: MYRA21_0289(rsfS)
            MPW: MPR_2826
            MOD: AS202_00730
            MYZ: BK054_01005
            MOA: I6I89_13325(rsfS)
            WIN: WPG_0502
            WIJ: BWZ20_12315
            SZE: AW14_01015
            AHZ: APS56_14125
            SYI: SB49_00730
            TDI: AUW17_08955
            TEN: LPB136_00625
            TJE: TJEJU_1433(rsfS)
            TMAR: MARIT_1073(rsfS)
            TMP: F9Y86_12585(rsfS)
            LUT: Lupro_04675
            LUL: LPB138_14810
            WFU: AXE80_02685
            FOR: FORMB_05670
            FOH: FORMA_06410
            FOP: FNB79_07540(rsfS)
            SALT: AO058_09475
            SMIS: LDL76_10525(rsfS)
            SEON: BWZ22_01305
            AALG: AREALGSMS7_00060(rsfS)
            OLL: CW732_18995(rsfS)
            OAQ: DZC78_07125(rsfS)
            FEK: C1H87_17640(rsfS)
            TAJ: C1A40_10220(rsfS)
            AUE: C5O00_09105(rsfS)
            KOS: KORDIASMS9_02301(rsfS)
            KAN: IMCC3317_40210(rsfS)
            MARF: CJ739_447
            AQB: D1818_20755(rsfS)
            AQA: D1815_11130(rsfS)
            AQD: D1816_23310(rsfS)
            EMAR: D1013_06240(rsfS)
            MUR: EQY75_02485(rsfS)
            PSYN: E9099_10170(rsfS)
            AFLA: FHG64_13890(rsfS)
            ANP: FK178_00465(rsfS)
            OCI: FEZ18_12480(rsfS)
            MGEL: G5B37_13285(rsfS)
            MESQ: C7H62_0351
            GAA: HX109_02525(rsfS)
            CAGG: HYG79_02615(rsfS)
            ALTI: ALE3EI_0240
            MARX: INR76_00930(rsfS)
            LPAL: LDL79_04295(rsfS)
            SINH: LS482_14865(rsfS)
            ASAG: FGM00_03290(rsfS)
            FLG: LV716_02345(rsfS)
            SABU: MBM09_13555(rsfS)
            ZSP: MQE36_01235(rsfS)
            BIA: GMA17_09220(rsfS)
            FBE: FF125_05930(rsfS)
            FBM: MQE35_14835(rsfS)
            FBA: FIC_02432
            FBU: UJ101_01958
            RAN: Riean_1230
            RAI: RA0C_1498
            RAR: RIA_0994
            RAG: B739_0644
            RAE: G148_0374
            RAT: M949_1099
            WVI: Weevi_0534
            ORH: Ornrh_1960
            ORI: Q785_09665
            EAO: BD94_0177
            EMN: M876_18190
            EEN: BBD30_05795
            ELB: VO54_02423(rsfS)
            EMG: BBD33_02480
            EGO: BBD34_10250
            EGM: AYC65_16320
            ELZ: FCS00_09835(rsfS)
            ELT: FGE20_04395(rsfS)
            CHZ: CHSO_0273
            CGN: OK18_09165
            CIH: ATE47_15910
            CHH: A0O34_08105
            CIO: CEQ15_19455(rsfS)
            CHRY: CEY12_15765(rsfS)
            CPIP: CJF12_13090(rsfS)
            CHRS: EAG08_09830(rsfS)
            CHRZ: CO230_11280(rsfS)
            CARH: EGY05_23245(rsfS)
            CSHA: EG350_18890(rsfS)
            CNK: EG343_15455(rsfS)
            CJT: EG359_15905(rsfS)
            CIL: EG358_02760(rsfS)
            CCAU: EG346_04920(rsfS)
            CBEN: EG339_06885(rsfS)
            CGLE: NCTC11432_03587(ybeB)
            CTAI: NCTC12078_01949(ybeB)
            CLAC: EG342_06750(rsfS)
            CTAK: 4412677_01719(ybeB)
            CSAL: NBC122_00801(rsfS)
            CBP: EB354_18775(rsfS)
            CNP: M0D58_12370(rsfS)
            CCAO: H5J24_21245(rsfS)
            CFAE: LL667_06225(rsfS)
            CRHI: KB553_17150(rsfS)
            CJG: NCTC13459_01923(ybeB)
            CCAS: EIB73_09650(rsfS)
            CANT: NCTC13489_01994(ybeB)
            KDA: EIB71_03935(rsfS)
            KHI: EG338_02845(rsfS)
            KBE: J4771_09765(rsfS)
            KFA: Q73A0000_11735(rsfS)
            EVA: EIB75_01330(rsfS)
            EZE: KI430_12475(rsfS)
            CNR: EB819_11990(rsfS)
            EBV: F0358_08035(rsfS)
