ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DGO: DGo_CA0715(rbsK) DGo_CA1212(pfkB) DGo_PA0148
            DPD: Deipe_1877 Deipe_2900
            DSW: QR90_06160 QR90_08165
            DCH: SY84_13380
            DAB: AUC44_11045
            DPU: SU48_05470 SU48_06910
            DEZ: DKM44_03005 DKM44_04680
            DWU: DVJ83_03420 DVJ83_14115 DVJ83_16525
            DFC: DFI_04015 DFI_07505 DFI_15280 DFI_16255
            DEIN: DAAJ005_02355 DAAJ005_08300 DAAJ005_08520
            DGA: DEGR_08750(rbsK) DEGR_13280
            DPH: EHF33_11430 EHF33_12080
            DRD: LMT64_05290
            TRA: Trad_0706 Trad_2547
            TTH: TT_C0063
            TTJ: TTHA0431(TTHA0431)
            TTS: Ththe16_0431
            TSC: TSC_c06200
            THC: TCCBUS3UF1_7680
            TOS: Theos_0732
            TAQ: TO73_1555
            TBC: A0O31_01666
            TANT: KNN15_07690
            MRB: Mrub_0200 Mrub_0735 Mrub_1170
            MRE: K649_00610 K649_03315 K649_05500
            MSV: Mesil_0220 Mesil_2001 Mesil_2615
            MTAI: Mtai_v1c01530 Mtai_v1c04670(rbsK) Mtai_v1c17520
            OPR: Ocepr_0581 Ocepr_1945
            MHD: Marky_0650
            CCZ: CCALI_01850
            FGI: OP10G_4377
            OBG: Verru16b_00941(rbsK)
            VBH: CMV30_05675
            OLE: K0B96_16355(rbsK)
            OBT: OPIT5_22800
            RUFI: K0V07_05645
            ROO: G5S37_02960
            MIN: Minf_1083(rbsK)
            MKC: kam1_1089
            VBA: IMCC26134_12715
            RBA: RB3499(rbsK)
            RUL: UC8_10520(rbsK_1)
            RML: FF011L_31280(rbsK)
            MFF: MFFC18_14610(rbsK_2)
            ROL: CA51_52000(rbsK)
            AHEL: Q31a_45710(rbsK_1)
            AAGG: ETAA8_41290(rbsK)
            BVO: Pan97_27060(rbsK)
            RLC: K227x_01990(rbsK_1) K227x_06230(rbsK_2) K227x_20710(rbsK_3)
            TTF: THTE_2250
            LPAV: PLANPX_2929
            AMOB: HG15A2_04770
            PLM: Plim_2334
            PEH: Spb1_31120(rbsK)
            PBS: Plabr_3158
            PLH: VT85_21925(rbsK)
            FMR: Fuma_02630(rbsK)
            GMR: GmarT_07600(kdgK_2) GmarT_21920(rbsK)
            GIM: F1728_03440(rbsK) F1728_10475
            GPN: Pan110_08250(rbsK_1) Pan110_21280(rbsK_2)
            MRI: Mal4_55530(rbsK)
            SDYN: Mal52_57430(rbsK_2)
            PLON: Pla110_26750(rbsK_1)
            GES: VT84_07915(rbsK)
            GMS: SOIL9_53020
            FTJ: FTUN_8569
            ULI: ETAA1_59030(rbsK)
            SACI: Sinac_2585
            PBOR: BSF38_00748(rbsK)
            AGV: OJF2_11850(rbsK)
            PCOR: KS4_10540(rbsK)
            MCAD: Pan265_10620(rbsK)
            PBAS: SMSP2_01521(rbsK)
            ALUS: STSP2_02167(rbsK)
            HBS: IPV69_07110(rbsK)
            TAER: GT409_03405(rbsK) GT409_13145(rbsK)
            VBC: C5Q97_10440
            TBE: Trebr_0267
            TRM: JO41_03240 JO41_03245
            TPHG: FUT81_05350(rbsK)
            TRZ: GWP43_11010 GWP43_11015(rbsK)
            TPAV: HRQ91_09265 HRQ91_09270
            TMED: DWB79_06055(rbsK) DWB79_06060
            TSK: HRI97_11640(rbsK)
            SSM: Spirs_0781 Spirs_0799 Spirs_1173 Spirs_1177 Spirs_1349
            STQ: Spith_0408
            SPER: EW093_10910
            SLR: L21SP2_1514
            OCK: EXM22_16765
            SBU: SpiBuddy_0903
            SCC: Spico_0021 Spico_1255
            SGP: SpiGrapes_1098 SpiGrapes_1745
            SASS: MUG09_05165
            TAZ: TREAZ_1582
            SCD: Spica_0819
            BHC: JFL75_00185(rbsK) JFL75_06650
            BHY: BHWA1_02311(rbsK)
            BHD: BHYOB78_04625
            BRM: Bmur_2120
            BPO: BP951000_1580(rbsK)
            BPJ: B2904_orf2397
            BPIP: BPP43_07365
            BPW: WESB_0261(pfkB) WESB_0406(pfkB1) WESB_2185
            BIP: Bint_2361(rbsK)
            BHP: BHAMNSH16_04560
            ACA: ACP_3481(rbsK)
            ACM: AciX9_0313
            GMA: AciX8_0775 AciX8_3115 AciX8_4113
            GRW: FTO74_06305
            GRB: GOB94_05165(rbsK)
            TSA: AciPR4_2255
            TRS: Terro_4324
            TALB: FTW19_00350(rbsK) FTW19_09980 FTW19_12800(rbsK)
            ABAS: ACPOL_4677 ACPOL_5002
            EDA: GWR55_15820(rbsK)
            ADIN: H7849_04150(rbsK)
            SUS: Acid_6985
            PFER: IRI77_36945(rbsK)
            ABAC: LuPra_01065(rbsK)
            FVA: FV113G1_19610(rbsK)
            FUL: C4N20_12615(rbsK)
            FMO: C4N19_02180(rbsK)
            IPO: Ilyop_0326
            CSOM: MKD34_09295(rbsK)
            LBA: Lebu_1570
            LEO: AMK43_06460
            LGO: JCM16774_1236
            STR: Sterm_0276 Sterm_3631
            SMF: Smon_0671
            SNS: VC03_06360
            TAI: Taci_0034 Taci_0558
            CPOR: BED41_05600
            BTH: BT_2803 BT_2804
            BTHO: Btheta7330_00268(rbsK_1) Btheta7330_00269(rbsK_2)
            BXY: BXY_19520
            BOA: Bovatus_02887(rbsK_1)
            BCEL: BcellWH2_00732(rbsK_1) BcellWH2_02691(rbsK_2)
            BCAC: CGC64_02400(rbsK) CGC64_02405(rbsK)
            BCAE: A4V03_16890 A4V03_16895
            BIS: DXK01_004355(rbsK) DXK01_018945(rbsK)
            BUN: Bun01g_09020(rbsK_1) Bun01g_09030(rbsK_2)
            BFE: K6V30_02995(rbsK) K6V30_03000(rbsK)
            BHUM: JXR92_009840(rbsK)
            BDO: EL88_00430
            BDH: GV66_05715
            PBT: ING2E5B_0097(rbsK)
            PMUC: ING2E5A_0886(rbsK)
            PET: PEIBARAKI_4696
            PSAC: PSM36_2307
            PROJ: KDN43_14625(rbsK)
            PDI: BDI_1657
            PARC: CI960_06360(rbsK)
            PMER: INE87_01208(rbsK)
            PGOL: K6V26_12515(rbsK)
            PJO: LK449_05180(rbsK)
            COPR: Cop2CBH44_23760(rbsK_1) Cop2CBH44_23770(rbsK_2)
            PDT: Prede_1938
            PFUS: ADJ77_04445
            AFD: Alfi_3284
            ALD: GFH31_02485(rbsK)
            AOK: A3BBH6_16150(rbsK)
            ACOU: A5CBH24_07590(rbsK_1) A5CBH24_16660(rbsK_2)
            ADA: A5CPEGH6_10800(rbsK)
            AIT: AI2BBH_09940(rbsK)
            ASEN: NQ519_12290(rbsK)
            DRC: G0Q07_11710(rbsK)
            MCOS: GM418_11680(rbsK) GM418_27240(rbsK) GM418_28875(rbsK)
            CHIT: FW415_15445(rbsK)
            NSO: NIASO_11320
            NIA: A8C56_20730
            PGIN: FRZ67_04830(rbsK)
            PGO: FSB84_10010(rbsK)
            FLC: KJS93_06415(rbsK)
            HHY: Halhy_5191
            PHE: Phep_1312
            SPSC: E2P86_10945(rbsK)
            SPHE: GFH32_00865(rbsK)
            SSIY: JVX97_05570(rbsK)
            OLI: FKG96_19185(rbsK)
            CMR: Cycma_3197
            CAMU: CA2015_3116
            ECHI: FKX85_20650(rbsK)
            ALM: AO498_15875
            SLI: Slin_2649
            SRD: SD10_12980
            SMON: AWR27_11830
            SPIR: CWM47_12330(rbsK)
            SPIK: EXU85_27980(rbsK)
            SPIB: G8759_26595(rbsK)
            STAE: HNV11_10890(rbsK)
            PSEZ: HME7025_00183(yihV)
            RHOZ: GXP67_22170(rbsK)
            DFE: Dfer_1980
            DSN: HWI92_06460(rbsK)
            LBY: Lbys_0371
            RSI: Runsl_4755
            RUP: DTQ70_08010
            EOL: Emtol_0789
            FAE: FAES_2393
            ALS: DJ013_15010(rbsK)
            HYZ: AXW84_20285
            HTB: MTX78_14965(rbsK)
            PACT: CA264_03275
            ADD: HUW48_21255(rbsK)
            ASWU: HUW51_15680(rbsK)
            FLM: MY04_5295(rbsK)
            FLL: EI427_16245(rbsK)
            FYA: KMW28_20950(rbsK)
            FKA: KM029_25570(rbsK)
            FBT: D770_00470 D770_24600
            CHK: D4L85_02220(rbsK)
            PCEA: J3359_00745(rbsK)
            AUE: C5O00_13560
            KOS: KORDIASMS9_01856(rbsK)
            GAA: HX109_09700(rbsK)
            FBA: FIC_02271
            RAN: Riean_0689
            RAI: RA0C_0926
            RAR: RIA_1558
            RAG: B739_1188
            RAE: G148_0929
            RAT: M949_1669
            EAO: BD94_3352
            EMN: M876_13950
            EEN: BBD30_09845
            ELB: VO54_03277(rbsK)
            EMG: BBD33_06575
            EGO: BBD34_06205
            EGM: AYC65_00465
            ELZ: FCS00_14405
            ELT: FGE20_02925
            CHZ: CHSO_4025
            CGN: OK18_02780
            CIH: ATE47_11510
            CHH: A0O34_13770
            CIO: CEQ15_13665
            CHRY: CEY12_09905
            CPIP: CJF12_18850
            CHRS: EAG08_15375
            CHRZ: CO230_10490
            CARH: EGY05_16625
            CSHA: EG350_15360
            CNK: EG343_08645
            CJT: EG359_09620
            CIL: EG358_16485
            CCAU: EG346_11730
            CBEN: EG339_00110
            CGLE: NCTC11432_02351(rbsK)
            CTAI: NCTC12078_03412(rbsK)
            CLAC: EG342_00215
            CTAK: 4412677_02065(rbsK)
            CSAL: NBC122_00509(rbsK)
            CBP: EB354_02475
            CNP: M0D58_15320
            CFAE: LL667_08430
            CRHI: KB553_10535
            CJG: NCTC13459_02521(rbsK)
            CCAS: EIB73_08835
            CANT: NCTC13489_01738(rbsK)
            KDA: EIB71_06075
            KHI: EG338_05640
            KBE: J4771_11085
            KFA: Q73A0000_10445
            EVA: EIB75_14915
            EZE: KI430_16820
            CNR: EB819_08705
            CIV: IMZ16_08990
            TMA: TM0960
            TMM: Tmari_0962
            TMI: THEMA_09545
            TMW: THMA_0983
            TMQ: THMB_0983
            TMX: THMC_0983
            TPT: Tpet_1789
            TNP: Tnap_1790
            TNA: CTN_1616
            THQ: T2812B_09120
            THZ: CELL2_09080
            TLE: Tlet_0187 Tlet_0330 Tlet_1802 Tlet_1905 Tlet_2030
            TTA: Theth_0467 Theth_1751 Theth_1999
            PHY: AJ81_03635 AJ81_04275 AJ81_08605
            TAF: THA_674(rbsK)
            THP: BG95_03490
            THER: Y592_03540
            TFE: JYK00_05955 JYK00_06810(rbsK)
            FNO: Fnod_0869
            FPE: Ferpe_0152 Ferpe_1341
            FIA: NA23_00860(rbsK) NA23_06740
            PMO: Pmob_0924
            MPZ: Marpi_0675
            MARN: LN42_03825
            DTN: DTL3_0317
            KOL: Kole_0407 Kole_0581 Kole_0601
            KPF: IX53_07370
            MPG: Theba_2099 Theba_2587
            MINF: MESINF_1651
            ASAC: ATHSA_0454 ATHSA_1811
            CPO: COPRO5265_1469
            CEX: CSE_14110(rbsk)
            DAP: Dacet_0214
            GTL: EP073_08745(rbsK)
            NDE: NIDE0315(rbsK)
            TCM: HL41_08505
            ALAM: RT761_01090(rbsK_1) RT761_02389(rbsK_2) RT761_02579(rbsK_3)
            SAAL: L336_0084
            SBE: RAAC3_TM7C01G0860
            PRF: PeribacterA2_0733
            BANA: BARAN1_0044 BARAN1_0486
            BIH: BIP78_1094 BIP78_1497
            MOX: DAMO_2804(rbsK)
            CAQA: MICH65_0098
            MIB: UY43_C0001G0094
            PWO: UX70_C0001G0333
            CGW: UR58_C0001G0371
            MTH: MTH_404
            MMG: MTBMA_c08030(ehaT)
            MWO: MWSIV6_0793
            MTEE: MTTB_07400
            METC: MTCT_0347
            METE: tca_00371(iolC)
            METZ: METMT2_0535
            METK: FVF72_00370
            MTHM: FZP57_03790
            METJ: FZP68_08830
            MST: Msp_0071
            METB: AW729_06875
            MRU: mru_1392(ehaT)
            MSI: Msm_0307
            MEB: Abm4_0935
            MMIL: sm9_0728
            MEYE: TL18_03520
            MOL: YLM1_0891
            MARO: MarbSA_03230
            METV: K4897_02050
            MEL: Metbo_1271
            MEW: MSWAN_0959 MSWAN_1700
            METH: MBMB1_1129
            MFC: BRM9_1338
            MFI: DSM1535_2023
            MCUB: MCBB_1015
            MSUB: BK009_02530
            METN: BK008_10185
            METT: CIT01_00450 CIT01_08255
            METO: CIT02_02465
            MEME: HYG87_01520
            MFV: Mfer_0308 Mfer_1098
            MKA: MK0817
            AFU: AF_0356 AF_0401
            AFG: AFULGI_00003570
            APO: Arcpr_0268
            AVE: Arcve_1850
            AST: Asulf_01018
            FPL: Ferp_1052
            GAC: GACE_0807
            GAH: GAH_01843
            MCJ: MCON_1689
            MPD: MCP_1262 MCP_2372
            MEZ: Mtc_1576(pfkB-2) Mtc_2108(pfkB-3)
            RCI: RCIX2237(pfkB-1) RCIX2669(pfkB-2)
            HAL: VNG_1851G(suk)
            HSL: OE_3606R(suk1)
            HDL: HALDL1_14305
            HHB: Hhub_3203(suk1)
            HAGS: JT689_08800
            HABO: JRZ79_07205
            HNO: LT974_12735
            HLU: LT972_02140
            HANR: LJ422_07455
            HALH: HTSR_1866
            HHSR: HSR6_1935(rbsK)
            HSU: HLASF_1914
            HSF: HLASA_1900
            SALR: FQU85_07270
            HALR: EFA46_010875
            HAAD: MW046_02675
            HALX: M0R89_03350
            HAXZ: M0R88_03565
            SALI: L593_02525 L593_04470
            SAIM: K0C01_09945
            HARA: AArcS_1088(rbsK2)
            HMA: rrnAC0249(pfk3)
            HHI: HAH_0993(suk)
            HHN: HISP_05110
            HAB: SG26_12780
            HTA: BVU17_04855
            HSIN: KDQ40_08535
            NHO: HWV23_04485(rbsK) HWV23_14715
            NSAL: HWV07_17260
            HTI: HTIA_0439
            HALA: Hrd1104_11155
            HMU: Hmuk_2764
            HALZ: E5139_01120
            HALL: LC1Hm_2111(rbsK)
            HAZP: GBQ70_01120
            HALI: BV210_01300
            HSN: DV733_06010
            HDS: HSR122_0292(rbsK2)
            HRR: HZS55_11055
            HLT: I7X12_03150
            HWA: HQ_1474A
            HWC: Hqrw_1575
            HVO: HVO_2612(suk)
            HME: HFX_2626(suk)
            HGI: ABY42_13110
            HALE: G3A49_16755
            HLS: KU306_15625
            HBO: Hbor_09670 Hbor_34590
            HAQ: DU484_12630
            HAJ: DU500_12665
            HAER: DU502_09800
            HLM: DV707_04840
            HALM: FCF25_02885
            HLA: Hlac_2270
            HALP: DOS48_10195 DOS48_11415
            HALB: EKH57_06010 EKH57_13810
            HEZZ: EO776_12575
            HALQ: Hrr1229_009500 Hrr1229_011455
            HSS: J7656_03750
            HSAI: HPS36_09070
            HAZZ: KI388_11120
            SRUB: C2R22_08975 C2R22_16080
            HAE: halTADL_0174
            HALG: HUG10_03095
            HALU: HUG12_13765
            HMP: K6T50_01440
            HRE: K6T36_01240
            HRM: K6T25_00080
            HACB: Hbl1158_03480 Hbl1158_08355
            HDF: AArcSl_0992(rbsK)
            HAH: Halar_2168 Halar_2359
            HTU: Htur_0569
            HDA: BB347_11100
            HSAL: JMJ58_06270
            HLO: J0X27_12270
            HAKZ: J0X25_04555 J0X25_10230
            NMG: Nmag_2964(suk1)
            HXA: Halxa_1682
            NAT: NJ7G_4169
            NPE: Natpe_3489
            NVR: FEJ81_15960
            NPL: FGF80_15045
            NAY: HYG81_12605
            HALY: HYG82_19645
            HJT: DVR14_07580
            NGE: Natgr_1135
            HRU: Halru_0817
            NOU: Natoc_0400
            HLR: HALLA_07075 HALLA_13120
            HLC: CHINAEXTREME02075
            NAJ: B1756_00180 B1756_11910
            NAG: AArcMg_2772 AArcMg_3196
            NAN: AArc1_0934 AArc1_3105
            NBG: DV706_08845
            NAS: GCU68_03220
            SAWL: NGM29_17195
            MELU: MTLP_03300 MTLP_09840
            MEAM: MU439_02785
            FAC: FACI_IFERC01G0974
            FAI: FAD_1861
            APE: APE_0012 APE_2106.1
            ACJ: ACAM_0007 ACAM_1318
            SMR: Smar_0007
            SHC: Shell_0794
            IHO: Igni_0041
            IIS: EYM_02960
            DKA: DKAM_0615 DKAM_0837
            DFD: Desfe_0717 Desfe_0968
            DMU: Desmu_0357 Desmu_0887
            TAG: Tagg_0553 Tagg_0735
            IAG: Igag_0259 Igag_0412 Igag_1635
            THG: TCELL_0721 TCELL_1003 TCELL_1164 TCELL_1406
            HBU: Hbut_1111
            PFM: Pyrfu_0897
            PDL: Pyrde_1176
            STO: STK_05740 STK_23280(rbsK)
            SOH: D1869_02725 D1869_12785(rbsK)
            SSO: SSO0004(rbsK-1) SSO2449(rbsK-2)
            SOL: Ssol_0252 Ssol_0987
            SSOA: SULA_0243 SULA_1020(rbsK)
            SSOL: SULB_0244 SULB_1022(rbsK)
            SSOF: SULC_0243 SULC_1021(rbsK)
            SSHI: J5U23_00247 J5U23_01235
            SCAS: SACC_18480 SACC_31890
            SAI: Saci_0272(rbsK) Saci_0553
            SACN: SacN8_01330 SacN8_02700
            SACR: SacRon12I_01330 SacRon12I_02690
            SACS: SUSAZ_01375 SUSAZ_02495
            SIS: LS215_0269 LS215_2276
            SIA: M1425_0238 M1425_2111
            SIM: M1627_0238 M1627_2193
            SID: M164_0256 M164_2117
            SIY: YG5714_0241 YG5714_2240
            SIN: YN1551_0676 YN1551_2845
            SII: LD85_0243 LD85_2380
            SIH: SiH_0244 SiH_2059
            SIR: SiRe_0237 SiRe_1992
            SIC: SiL_0230 SiL_1965
            SULA: BFU36_05830 BFU36_10915
            SULE: GFS03_02735 GFS03_11530(rbsK)
            SULO: GFS33_03340(rbsK) GFS33_08490
            SULL: EWF20_04250 EWF20_13845
            MSE: Msed_0185 Msed_0597
            MEMJ: MJ1HA_0268 MJ1HA_0705
            MCN: Mcup_1506 Mcup_1888
            MHK: DFR87_03780 DFR87_05895
            MPRU: DFR88_03605 DFR88_05695
            MTEN: GWK48_05820 GWK48_09405
            MJN: MjAS7_0771 MjAS7_1357
            AHO: Ahos_1054 Ahos_2238
            AMAN: B6F84_02910 B6F84_09340
            ABRI: DFR85_00930 DFR85_06350
            ASUL: DFR86_02910 DFR86_08025
            AAMB: D1866_00135 D1866_06175
            ACIH: HS5_10500 HS5_24460
            SACD: HS1genome_1159 HS1genome_1373
            SAZO: D1868_07995 D1868_08485
            CSTY: KN1_07110 KN1_08100
            STEP: IC006_0176 IC006_2043
            SAHS: HS7_01780 HS7_15970
            PAI: PAE0835
            PIS: Pisl_1117
            PCL: Pcal_0041
            PAS: Pars_0078
