ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            ALQ: C7Y71_010710
            AFD: Alfi_0869
            ASH: AL1_23500
            ALD: GFH31_02420
            AOK: A3BBH6_15530(ogt1)
            ACOU: A5CBH24_09090(ogt1)
            ADA: A5CPEGH6_20810
            AIT: AI2BBH_07460
            APUT: L6V35_01540
            ASEN: NQ519_09390
            DORI: FH5T_02930
            DRC: G0Q07_16475
            MCOS: GM418_20630
            MBAS: ALGA_0293
            RBAR: AWN76_012755
            CPI: Cpin_2924 Cpin_5724
            CBAE: COR50_20305
            CHIT: FW415_13850
            CHIH: GWR21_29200
            COY: HF329_15180
            CFIL: MYF79_14065
            CHF: KTO58_05360 KTO58_16390
            NKO: Niako_1607
            NSO: NIASO_20930
            NIA: A8C56_03740
            FLA: SY85_02360
            FGG: FSB75_03170
            ARK: D6B99_08065
            AGI: FSB73_05690
            ARAC: E0W69_019240
            ATEE: K9M52_06345
            FLN: FLA_3959 FLA_4156
            PSEG: D3H65_11210 D3H65_32520
            PGIN: FRZ67_05170
            PGO: FSB84_21720
            FLS: GLV81_10235
            LACS: H4075_11000
            FEI: K9M53_11330
            FLP: LK994_11625
            FLC: KJS93_06045
            HHY: Halhy_3814
            PHE: Phep_0781
            PEP: AQ505_05195
            PSTY: BFS30_14710
            PEJ: FYC62_09170
            PEK: FFJ24_002965
            PROE: H9L23_04325
            PEX: IZT61_00095
            PMUO: LOK61_02325
            SPHN: BV902_16045
            SMIZ: 4412673_02137(ogt)
            SPDR: G6053_05130
            SSPI: I6J01_16530
            SSIY: JVX97_16610
            MUC: MuYL_3477
            MGOT: MgSA37_01777(ogt_1)
            MUH: HYN43_013995
            MGIN: FRZ54_15810
            MGK: FSB76_25430
            MRUB: DEO27_014200
            MGOS: DIU38_014385
            MMAB: HQ865_07430
            SBX: CA265_03455
            CMR: Cycma_0117
            CAMU: CA2015_0086
            BBD: Belba_0245
            ALM: AO498_07510
            MDA: IPZ59_09545
            SLI: Slin_1592
            SRD: SD10_10235
            SMON: AWR27_09270
            SPIR: CWM47_03980
            SPIK: EXU85_12590
            SPIB: G8759_15895
            STAE: HNV11_14045
            SRHO: HH216_20330
            PSEZ: HME7025_01137(mgmT)
            AANH: G9X63_00410
            RHOZ: GXP67_23415
            DFE: Dfer_5558
            RSI: Runsl_5114
            RUN: DR864_00665
            RUP: DTQ70_05520
            EOL: Emtol_2509
            FAE: FAES_1617(ogt1)
            FIB: A6C57_15295
            ALS: DJ013_17990
            HSW: Hsw_4001
            HYM: N008_09515
            HYG: AUC43_07400
            HYP: A0257_11215
            HYZ: AXW84_00775
            HNV: DDQ68_16455
            HYJ: FHG12_09745
            HRS: HER32_08885
            HTS: HMJ29_05985
            HMT: MTP16_02785
            HTB: MTX78_00590
            RUF: TH63_16270
            RTI: DC20_06850
            RUD: TH61_07885
            NIB: GU926_13675
            MTT: Ftrac_2834
            FPF: DCC35_18810
            FLM: MY04_3627
            FLL: EI427_00015
            FYA: KMW28_18470
            FKA: KM029_10585
            FBT: D770_16015
            CEC: CE557_493
            CHER: DK880_00973
            CHK: D4L85_13225
            FUV: JR347_00150
            GFO: GFO_3234
            GRL: LPB144_10760
            GFL: GRFL_1311
            GRS: C7S20_06235
            FPS: FP0033(ogt1)
            FPC: FPSM_00035
            FPY: FPG101_00230
            FPO: FPG3_00215
            FPQ: IB65_00095
            FPV: IA03_00100
            FPW: IA04_00100
            FPK: IA06_00100
            FPSZ: AMR72_09795
            FJO: Fjoh_0876
            FJG: BB050_01707(ogt_2)
            FBR: FBFL15_0652(ogt1)
            FCO: FCOL_09380
            FIN: KQS_00275(ogt1)
            FGL: EM308_04445
            FCM: BIW12_06730
            FFA: FFWV33_03865
            FAT: DVK85_05665
            FKI: FK004_04940
            FPAL: HYN49_03360
            FMG: HYN48_03290
            FALB: HYN59_04985
            FCR: HYN56_04375
            FSE: DI487_07325
            FSN: GS03_00678(ogt)
            FNK: E1750_10350
            FAK: FUA48_03615
            FFL: HYN86_03990
            FEN: J0383_11765
            FCV: AWN65_13330
            FOE: JJC03_04170
            FSD: LXD69_06545
            FLO: K1I41_04325
            FCC: LOS86_00660
            COC: Coch_0065
            CCM: Ccan_24140
            COL: AM608_03915
            CAPN: CBG49_11250
            CLK: CGC53_01930
            CSPU: CGC55_02650
            CAPH: CGC49_02420
            CAPQ: CGC52_02370
            CAPF: FOC45_07700
            RBI: RB2501_05975
            ZPR: ZPR_0101
            CAT: CA2559_03590
            FBC: FB2170_05215
            MARM: YQ22_08925
            MART: BTR34_09090
            MARB: CJ263_07520
            MARE: EJ994_12495
            CAO: Celal_1627
            CLY: Celly_1566
            CLH: IX49_07645
            CBAL: M667_05820
            CBAT: M666_05775
            KDI: Krodi_1060
            DOK: MED134_08846(ogt)
            DDO: I597_0533(ogt_1)
            DOD: DCS32_06685
            LAN: Lacal_1106
            LVN: BWR22_01290
            LACI: CW733_12130
            ZGA: ZOBELLIA_1852(ogtA)
            MRS: Murru_1477
            MLT: VC82_1474
            MUT: GVT53_18035
            MAQI: LDL77_09560
            SPON: HME9304_01655(mgmT)
            ASL: Aeqsu_1321
            AEV: EI546_10730
            AIC: JK629_04290
            NDO: DDD_2933
            NOM: AAT17_00880
            NSD: BST91_05030
            NOJ: EJ995_09455
            POM: MED152_07670(ogt)
            POB: LPB03_12845
            PRN: BW723_07660
            POLA: BXQ17_08370
            POA: CW731_08675
            PHAL: H9I45_09095
            PLIT: K8354_13570
            PPEC: H9W90_15030
            PBAT: JL193_12075
            PCEA: J3359_13030
            MOA: I6I89_07105
            WIN: WPG_1418
            WIJ: BWZ20_09635
            AHZ: APS56_10510
            SYI: SB49_11510
            TDI: AUW17_12205
            TEN: LPB136_09740
            TJE: TJEJU_3745(ogt)
            TMAR: MARIT_2785(ogt)
            TMP: F9Y86_06445
            LUT: Lupro_09775
            LUL: LPB138_12245
            FOR: FORMB_22480
            FOP: FNB79_03555
            SALT: AO058_04825
            SMIS: LDL76_05705
            SEON: BWZ22_07335
            AALG: AREALGSMS7_01509(ogt)
            OLL: CW732_03595
            OAQ: DZC78_10805
            FEK: C1H87_11595
            TAJ: C1A40_07095
            AUE: C5O00_05615
            KOS: KORDIASMS9_01321(ogt)
            KAN: IMCC3317_27370(ogt)
            MARF: CJ739_1420
            AQB: D1818_13710
            AQA: D1815_17490
            AQD: D1816_15155
            EMAR: D1013_01685
            MUR: EQY75_13620
            PSYN: E9099_06510
            AFLA: FHG64_10145
            ANP: FK178_11850
            OCI: FEZ18_05775
            MGEL: G5B37_10490
            MESQ: C7H62_0991
            GAA: HX109_06515
            CAGG: HYG79_07425
            ALTI: ALE3EI_0850
            MARX: INR76_03765
            LPAL: LDL79_06770
            SINH: LS482_10230
            ASAG: FGM00_17055
            FLG: LV716_06890
            SABU: MBM09_02250
            ZSP: MQE36_04525
            BIA: GMA17_12390
            FBE: FF125_14865
            FBM: MQE35_09275
            FBU: UJ101_01242(ogt|MGMT)
            RAN: Riean_0430
            RAI: RA0C_0649
            RAR: RIA_1844
            RAG: B739_1593
            RAE: G148_1190
            RAT: M949_2021
            EAO: BD94_2747
            EMN: M876_10720
            EEN: BBD30_13110
            ELB: VO54_03918(ogt_2)
            EMG: BBD33_12140
            EGO: BBD34_03025
            EGM: AYC65_03780
            ELZ: FCS00_17230
            CHZ: CHSO_1893(ogt2)
            CGN: OK18_15790
            CIH: ATE47_05430
            CIO: CEQ15_03395
            CHRY: CEY12_20455
            CPIP: CJF12_08400
            CARH: EGY05_06050
            CNK: EG343_23950
            CJT: EG359_00530
            CBEN: EG339_15020
            CGLE: NCTC11432_00106(ogt_1)
            CLAC: EG342_15030
            CCAO: H5J24_12930
            CRHI: KB553_00585
            CNR: EB819_11135
            EBV: F0358_08140
            EFAL: FH779_13315
            ESTE: HNV03_01620
            CIV: IMZ16_09315
            CRM: K6119_04635
            BBAU: AEM51_08130
            CTE: CT1289(ogt)
            CPC: Cpar_1288
            CLZ: BIU88_04505
            CCH: Cag_0890
            CPH: Cpha266_1565
            CLI: Clim_1435
            PVI: Cvib_1054
            PPH: Ppha_1115
            IAL: IALB_3097(ogt)
            MRO: MROS_2251
            CACI: CLOAM1461
            AAE: aq_1495(ogt)
            HYA: HY04AAS1_1054
            HHO: HydHO_1049
            HYS: HydSN_1076
            TTK: TST_1094
            TMA: TM0887
            TMM: Tmari_0889
            TMI: THEMA_00200
            TMW: THMA_0909
            TMQ: THMB_0909
            TMX: THMC_0909
            TPT: Tpet_0040
            TNP: Tnap_0040
            TRQ: TRQ2_0040
            TNA: CTN_1689
            THQ: T2812B_00205
            THZ: CELL2_00215
            THR: TRQ7_00200
            TLE: Tlet_0243
            TTA: Theth_0212
            PHY: AJ81_05295
            TAF: THA_1489
            THP: BG95_06965
            THER: Y592_07045
            TFE: JYK00_06465
            FNO: Fnod_0041
            FPE: Ferpe_1139
            FIA: NA23_05635
            OCY: OSSY52_18570(ada)
            PMO: Pmob_1349
            MPZ: Marpi_1103
            DTN: DTL3_1307
            KOL: Kole_0188
            KPF: IX53_02725
            ASAC: ATHSA_1791
            CPO: COPRO5265_0724
            CEX: CSE_04590(ogt)
            DIN: Selin_0707
            DDF: DEFDS_0223
            DAP: Dacet_2535
            GTL: EP073_02320
            CNI: Calni_0600
            FSI: Flexsi_0187
            MSCH: N508_000370(ogt)
            CABY: Cabys_2717
            DTH: DICTH_0733
            DTU: Dtur_0886
            TYE: THEYE_A0648
            DTP: JZK55_04930
            NDE: NIDE4328(ogt)
            NMV: NITMOv2_4636(ogt)
            NIO: NITINOP_1461(ogt)
            NJA: NSJP_0935(ogt) NSJP_3697
            NKF: Nkreftii_000558
            NIF: W02_23000(ogt) W02_41150
            LFI: LFML04_1715
            LFP: Y981_08370
            LEG: ABH19_03840 ABH19_04685
            TID: Thein_0178
            TOP: TOPB45_1338
            TAV: G4V39_06405
            TMAI: FVE67_01405
            NLI: G3M70_15735
            ALAM: RT761_01578(ogt)
            PRF: PeribacterA2_0101
            BANA: BARAN1_0055
            BIH: BIP78_1507
            APRD: HLG78_02150
            SRG: XF24_00088
            MOX: DAMO_0885
            CAQA: MICH65_0398
            CDES: C0J27_04200
            TMG: US01_C0001G0622
            BBGW: UT28_C0001G0333
            MJA: MJ_1529
            MFE: Mefer_1531
            MVU: Metvu_1714
            MFS: MFS40622_0756
            MIF: Metin_1269
            MJH: JH146_0143
            MESG: MLAUSG7_1341(ogt)
            MESA: MLASG1_0950(ogt)
            MIG: Metig_0362
            MMP: MMP0069
            MMQ: MmarC5_1608
            MMX: MmarC6_0879
            MMZ: MmarC7_1068
            MMD: GYY_00350
            MMAK: MMKA1_00720
            MMAO: MMOS7_00960
            MMAD: MMJJ_10270(ogt)
            MVN: Mevan_1082
            MOK: Metok_0077
            METF: CFE53_05615
            MTH: MTH_618
            MMG: MTBMA_c09990(ogt)
            MWO: MWSIV6_0992(ogt2)
            MTEE: MTTB_09280
            METC: MTCT_0547
            METE: tca_00589(ogt)
            METZ: METMT2_0730
            METK: FVF72_08470
            MTHM: FZP57_04730
            METJ: FZP68_05155
            MST: Msp_1499
            METB: AW729_07870
            MRU: mru_1575(ogt)
            MSI: Msm_1185
            MEB: Abm4_0828(ogt)
            MMIL: sm9_0060(ogt)
            MEYE: TL18_04165
            MOL: YLM1_1061
            MARO: MarbSA_08740
            METV: K4897_05465
            MEL: Metbo_0469 Metbo_1383
            MEW: MSWAN_1927
            METH: MBMB1_1558
            MFC: BRM9_0794(ogt)
            MFI: DSM1535_0756
            MCUB: MCBB_1814(ogt)
            MSUB: BK009_00090
            METN: BK008_07885
            METT: CIT01_08960
            METO: CIT02_10155
            MEME: HYG87_01065
            MFV: Mfer_0521
            MKA: MK0130(ada)
            AFU: AF_2314
            AFG: AFULGI_00026140
            APO: Arcpr_1424
            AVE: Arcve_2002
            AST: Asulf_00216
            FPL: Ferp_2017
            GAC: GACE_1584
            GAH: GAH_00163
            PFU: PF1878
            PFI: PFC_09195
            PHO: PH1835(PH1835)
            PAB: PAB0260(ogt)
            PYN: PNA2_0433
            PYA: PYCH_00810
            PYS: Py04_1765
            PYC: TQ32_07565
            TKO: TK1971
            TON: TON_1467
            TGA: TGAM_0325(ogt)
            TSI: TSIB_1021
            TBA: TERMP_01565
            THE: GQS_08175
            THA: TAM4_2453
            THM: CL1_1257
            TLT: OCC_08325
            THS: TES1_1563
            TNU: BD01_1931
            TEU: TEU_01720
            TGY: X802_05445
            THV: ADU37_CDS08330
            TCH: CHITON_2120
            TPEP: A0127_04925
            TPIE: A7C91_04955
            TGG: A3K92_07640
            TCE: A3L02_06855
            TBS: A3L01_08135
            THH: CDI07_07445
            TSL: A3L11_01485
            TTD: A3L14_10530
            TPRF: A3L09_10470
            TRL: A3L10_07525
            TPAF: A3L08_01265
            THY: A3L12_03985
            TIC: FH039_11725
            TCQ: TIRI35C_1950(ogt)
            THEM: FPV09_09800
            THEI: K1720_08225
            PPAC: PAP_09550
            MBA: Mbar_A0598
            MBY: MSBRM_3162
            MBW: MSBRW_0405
            MBAR: MSBR2_3122
            MBAK: MSBR3_3119
            MAC: MA_4322(ogt)
            MMA: MM_1020
            MMAZ: MmTuc01_1045
            MMJ: MSMAS_0280
            MMAC: MSMAC_0286
            MVC: MSVAZ_3176
            MEK: MSKOL_3146
            MLS: MSLAZ_2832
            METM: MSMTP_0313
            MEF: MSWH1_2917
            MEQ: MSWHS_2075
            MSJ: MSSAC_4015
            MSZ: MSSIH_3541
            MSW: MSSIT_3602
            MTHR: MSTHT_1605
            MTHE: MSTHC_1684
            MHOR: MSHOH_0372
            MFZ: AOB57_007120
            MBU: Mbur_2220
            MMET: MCMEM_1210
            MELO: J7W08_12160
            MMH: Mmah_1860
            MHAZ: BHR79_04350
            MEV: Metev_1810
            MZH: Mzhil_1893
            MPY: Mpsy_1577
            MZI: HWN40_00400
            MHZ: Metho_0167
            MTP: Mthe_1589
            MCJ: MCON_1043
            MHI: Mhar_2134
            MHU: Mhun_0964
            MRTJ: KHC33_08875
            MLA: Mlab_1103
            MEM: Memar_0790
            MBG: BN140_0845
            MEMA: MMAB1_1108
            MCHK: MchiMG62_00190 MchiMG62_09200
            MPI: Mpet_1922
            MBN: Mboo_1116
            MFO: Metfor_2158
            MPL: Mpal_1698
            MPD: MCP_1125(ogt)
            MEZ: Mtc_1067(ogt)
            RCI: RCIA88
            HAL: VNG_0306C
            HSL: OE_1467R(ogt)
            HDL: HALDL1_05705
            HHB: Hhub_1450(ogt)
            HAGS: JT689_02615
            HABO: JRZ79_01120
            HNO: LT974_02285
            HLU: LT972_11265
            HANR: LJ422_01330
            HJE: HacjB3_14290
            HALH: HTSR_1443
            HHSR: HSR6_1515
            HSU: HLASF_0619
            HSF: HLASA_0615
            SALR: FQU85_02185
            HALR: EFA46_006175
            HAAD: MW046_10380
            HALX: M0R89_11050 M0R89_17025
            HAXZ: M0R88_11505 M0R88_17375
            SALI: L593_11850
            SAIM: K0C01_03285
            HARA: AArcS_2617(ada)
            HMA: rrnAC1916
            HHI: HAH_2427
            HHN: HISP_12355
            HAB: SG26_04670
            HTA: BVU17_11805
            HALJ: G9465_07455
            HSIN: KDQ40_01295
            NPH: NP_0918A(ogt)
            NMO: Nmlp_3920(ogt)
            NHO: HWV23_11555
            NSAL: HWV07_13315 HWV07_13705
            HUT: Huta_2893
            HTI: HTIA_2792
            HALA: Hrd1104_09545
            HMU: Hmuk_3040
            HALZ: E5139_02465
            HALL: LC1Hm_2372(ogt)
            HAZP: GBQ70_02465
            HALI: BV210_04615
            HSN: DV733_04160
            HDS: HSR122_0373(ada)
            HRR: HZS55_08500
            HPEL: HZS54_13815
            HLT: I7X12_05490
            HARC: HARCEL1_05865
            HDO: MUK72_03625
            HWA: HQ_1160A(ogt)
            HWC: Hqrw_1197(ogt)
            HVO: HVO_0786(ogt1) HVO_0791(ogt2)
            HME: HFX_0745(ogt) HFX_0750(ogt)
            HGI: ABY42_03745 ABY42_03770
            HALE: G3A49_03955 G3A49_03980
            HLS: KU306_08465 KU306_08490
            HBO: Hbor_06130 Hbor_24310
