ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BVU: BVU_1884
            BSA: Bacsa_3354
            BDO: EL88_18605
            BDH: GV66_09625
            PCOP: I6J50_17410
            PGI: PG_0965
            PGN: PGN_0984
            PGT: PGTDC60_0887
            PAH: Poras_1101
            PCRE: NCTC12858_01518
            PCAG: NCTC12856_00604
            PEND: LA319_03100
            PSOE: CE91St14_12180(psd)
            PBT: ING2E5B_0286
            PMUC: ING2E5A_2651(psd)
            PET: PEIBARAKI_4591
            PSAC: PSM36_0591(psd)
            PROJ: KDN43_00215
            DYS: G7050_09590
            APS: CFPG_540
            PPN: Palpr_2193
            PDI: BDI_2570
            PARC: CI960_19050
            PMER: INE87_02948
            PGOL: K6V26_25215
            PJO: LK449_15095
            TFO: BFO_1901(psd)
            TOH: BCB71_06385
            PARY: A4V02_12730
            DUN: FDZ78_04755 FDZ78_06515
            BVS: BARVI_04820
            COPR: Cop2CBH44_31210(psd)
            OSP: Odosp_0508
            BUY: D8S85_06555 D8S85_13825
            BVIR: I6J59_14690
            PRU: PRU_1895(psd)
            PMZ: HMPREF0659_A5448(psd)
            PDN: HMPREF9137_2124(psd)
            PIT: PIN17_A1938(psd)
            PDT: Prede_0383
            PRO: HMPREF0669_01145
            PFUS: ADJ77_04160
            PEO: AS203_01455
            PJE: CRM71_02395
            POC: NCTC13071_02291
            PNI: J5A59_10705
            PMUF: J4864_09760
            PHIS: J5A62_06150
            PCOI: LK433_13490
            PHER: prwr041_19120(psd)
            PVF: J5A55_06180
            PBY: L6471_12620
            PSCJ: J4856_07540
            ALQ: C7Y71_004850
            AFD: Alfi_2471
            ASH: AL1_29620
            ALD: GFH31_10475
            AOK: A3BBH6_02920(psd)
            ACOU: A5CBH24_01510(psd)
            ADA: A5CPEGH6_18540(psd)
            AIT: AI2BBH_12580(psd)
            APUT: L6V35_06910
            ASEN: NQ519_02155
            RBC: BN938_2123 BN938_2349
            TTZ: FHG85_00480 FHG85_01465
            BLQ: L21SP5_01289(psd)
            BACC: BRDCF_p1390(psd)
            DORI: FH5T_06730
            DRC: G0Q07_00165
            MCOS: GM418_06205
            ASX: CDL62_05845
            ALKQ: M9189_01815
            MBAS: ALGA_1200
            SRU: SRU_0961
            SRM: SRM_01154(psd)
            RMR: Rmar_1996
            RMG: Rhom172_0868
            RBAR: AWN76_000400
            CPI: Cpin_0665
            CBAE: COR50_04600
            CHIT: FW415_03860
            CHIH: GWR21_18940
            COY: HF329_25735
            CFIL: MYF79_03335
            CHF: KTO58_24290
            NKO: Niako_6621
            NSO: NIASO_12525
            NIA: A8C56_00820
            FLA: SY85_17300
            FGG: FSB75_17750
            ARB: A9P82_09135
            ARK: D6B99_16560
            AGI: FSB73_09305
            ARAC: E0W69_015840
            ATEE: K9M52_09740
            FLN: FLA_5964
            PSEG: D3H65_21600
            PGIN: FRZ67_11100
            PGO: FSB84_05380
            FLS: GLV81_00585
            LACS: H4075_01560
            FEI: K9M53_15135
            FLP: LK994_05965
            FLC: KJS93_19615
            FLV: KJS94_15920
            HHY: Halhy_4553
            SGN: SGRA_3181(psd)
            PHE: Phep_0043
            PEP: AQ505_00240
            PCM: AY601_4171
            PSTY: BFS30_05055
            PGS: CPT03_18810
            PEJ: FYC62_13845
            PEK: FFJ24_021745
            PROE: H9L23_21955
            PEX: IZT61_13455
            PMUO: LOK61_17860
            PSN: Pedsa_2835 Pedsa_2941
            SHG: Sph21_1368
            SHT: KO02_23370
            SPHN: BV902_00655
            SMIZ: 4412673_03911
            SPSC: E2P86_00255 E2P86_03710
            SPHZ: E3D81_16450
            SPHE: GFH32_17615 GFH32_17820
            SPDR: G6053_30020
            SDJ: NCTC13534_05403
            STHA: NCTC11429_01669
            SSPI: I6J01_07540
            SMUI: I6J00_15950
            SSIY: JVX97_03590
            SCN: Solca_3902
            MUC: MuYL_0267
            MGIN: FRZ54_03085
            MGK: FSB76_06670
            MGIK: GO620_015325
            MDJ: LLH06_03235
            AGD: FRZ59_03885
            OLI: FKG96_03785
            SBX: CA265_20905
            CMR: Cycma_1425
            CAMU: CA2015_1321
            BBD: Belba_1249
            EVI: Echvi_1536
            EST: DN752_13635
            ECHI: FKX85_07325
            EMAI: KZP23_07580
            ALM: AO498_05285
            MDA: IPZ59_01730
            CHU: CHU_0357(psd)
            SLI: Slin_3578 Slin_5649
            SRD: SD10_27490
            SMON: AWR27_21815
            SPIR: CWM47_10785
            SPIK: EXU85_00355
            SPIB: G8759_02425
            STAE: HNV11_22730
            SRHO: HH216_05145
            PSEZ: HME7025_00447(pisD)
            AANH: G9X63_01630
            RHOZ: GXP67_25185
            DFE: Dfer_3556
            DSN: HWI92_19780
            LBY: Lbys_2286
            RSI: Runsl_4317
            RUN: DR864_04910
            RUP: DTQ70_08990
            EOL: Emtol_1977
            FAE: FAES_1527
            FIB: A6C57_04710
            ALS: DJ013_15825
            FLI: Fleli_0345
            HSW: Hsw_4093
            HYM: N008_07580
            HYD: PK28_02465
            HYE: AM218_13665
            HYG: AUC43_07075
            HYP: A0257_12195
            HYZ: AXW84_20655
            HNV: DDQ68_14855
            HYH: D3Y59_14100
            HYJ: FHG12_07555
            HQI: H9L05_07660
            HRS: HER32_09725
            HBN: GUY19_14695
            HTS: HMJ29_08135
            HMT: MTP16_03275
            HTB: MTX78_21725
            PKO: PKOR_06945
            PACT: CA264_17880
            RUF: TH63_16910
            RTI: DC20_07485
            RUD: TH61_07265
            NIB: GU926_13075
            ADD: HUW48_25860
            ASWU: HUW51_22760
            MTT: Ftrac_2765
            FPF: DCC35_01500
            FLM: MY04_0025
            FLL: EI427_02385 EI427_23720
            FYA: KMW28_16170
            FKA: KM029_08315 KM029_19220
            FBT: D770_13645
            AAS: Aasi_0794
            CHE: CAHE_0355(psd)
            CEC: CE557_563
            CHER: DK880_00407(psd)
            CHK: D4L85_06780
            FUV: JR347_04955 JR347_12430
            GFO: GFO_2697(psd)
            GRL: LPB144_13105
            GFL: GRFL_0664
            GRS: C7S20_01460
            FPS: FP0606(psd)
            FPC: FPSM_01727
            FPY: FPG101_08570
            FPO: FPG3_05440
            FPQ: IB65_02965
            FPV: IA03_03040
            FPW: IA04_02950
            FPK: IA06_02990
            FPSZ: AMR72_04650
            FJO: Fjoh_2597 Fjoh_4108
            FJG: BB050_00048(psd)
            FBR: FBFL15_1557(psd)
            FCO: FCOL_01985
            FIN: KQS_10095(psd)
            FGL: EM308_16150
            FCM: BIW12_12085
            FFA: FFWV33_18390
            FAT: DVK85_12000
            FKI: FK004_17030
            FPAL: HYN49_12760
            FMG: HYN48_09925
            FALB: HYN59_17010
            FCR: HYN56_14200
            FSE: DI487_11990
            FSN: GS03_01435(psd)
            FNK: E1750_15500
            FAK: FUA48_17310
            FFL: HYN86_12130
            FEN: J0383_02395 J0383_20945
            FCV: AWN65_05070
            FOE: JJC03_15875
            FSD: LXD69_17195
            FLO: K1I41_08080
            FCC: LOS86_04495
            COC: Coch_1992
            CCM: Ccan_07290
            COL: AM608_02485
            CHG: AXF12_08280
            CAPN: CBG49_11045
            CGH: CGC50_10480
            CLK: CGC53_10285
            CSPU: CGC55_02470
            CCYN: CGC48_00020
            CAPH: CGC49_00020
            CSTO: CGC58_00020
            CAPQ: CGC52_00020
            CAPF: FOC45_04145
            RBI: RB2501_02335
            ZPR: ZPR_0805
            CAT: CA2559_07916
            FBC: FB2170_16421
            MARM: YQ22_03470
            MART: BTR34_03580
            MARB: CJ263_14110
            MARE: EJ994_01350
            CAO: Celal_2322
            CLY: Celly_0576
            CLH: IX49_02620
            CBAL: M667_08970
            CBAT: M666_08935
            KDI: Krodi_1782
            DOK: MED134_01440(psd)
            DDO: I597_2877
            DOD: DCS32_02940
            LAN: Lacal_1702
            LVN: BWR22_05990
            LACI: CW733_04375 CW733_08415 CW733_15865
            ZGA: ZOBELLIA_696(psd)
            MRS: Murru_2112
            MLT: VC82_2199 VC82_2773
            MUT: GVT53_01430
            MAQI: LDL77_13180
            SPON: HME9304_02423(pisD) HME9304_03094
            ASL: Aeqsu_0444
            AEV: EI546_00450
            AIC: JK629_01215
            PTQ: P700755_000390
            NDO: DDD_0573
            NOM: AAT17_04180
            NSD: BST91_01640
            NOB: CW736_07195
            NOJ: EJ995_12630
            POM: MED152_12959(psd)
            POB: LPB03_06680
            PRN: BW723_00060
            POLA: BXQ17_06030
            POA: CW731_07110
            PHAL: H9I45_07010
            PLIT: K8354_01800
            PPEC: H9W90_07925
            PBAT: JL193_13720
            PCEA: J3359_05995
            MYR: MYRA21_0293 MYRA21_2510
            MPW: MPR_1282 MPR_2830
            MOD: AS202_00750 AS202_12445
            MYZ: BK054_01025 BK054_11995
            MOA: I6I89_08765 I6I89_13345
            WIN: WPG_0506
            WIJ: BWZ20_12295
            SZE: AW14_01035
            AHZ: APS56_14105
            SYI: SB49_00710
            TDI: AUW17_02495
            TEN: LPB136_09840
            TJE: TJEJU_0080 TJEJU_1178(psd)
            TMAR: MARIT_1326(psd)
            TMP: F9Y86_04570
            LUT: Lupro_04695
            LUL: LPB138_14790
            WFU: AXE80_02665
            FOR: FORMB_05710
            FOH: FORMA_06450
            FOP: FNB79_07520
            SALT: AO058_09455
            SMIS: LDL76_10505
            SEON: BWZ22_01325
            AALG: AREALGSMS7_00064(psd)
            OLL: CW732_19015
            OAQ: DZC78_07145
            FEK: C1H87_17620
            TAJ: C1A40_10200
            AUE: C5O00_09085
            KOS: KORDIASMS9_00820(psd) KORDIASMS9_02297(psd) KORDIASMS9_02742(psd)
            KAN: IMCC3317_31800(psd_1) IMCC3317_40170(psd_2) IMCC3317_45140(psd_3)
            MARF: CJ739_451
            AQB: D1818_20735
            AQA: D1815_11150
            AQD: D1816_12680 D1816_23290
            EMAR: D1013_06220
            MUR: EQY75_02465 EQY75_05040
            PSYN: E9099_10150
            AFLA: FHG64_13870
            ANP: FK178_00445
            OCI: FEZ18_12460
            MGEL: G5B37_13265
            MESQ: C7H62_0355
            GAA: HX109_02545
            CAGG: HYG79_02635 HYG79_08960
            ALTI: ALE3EI_0244
            MARX: INR76_00950
            LPAL: LDL79_04315
            SINH: LS482_14845
            ASAG: FGM00_03270
            FLG: LV716_02365
            SABU: MBM09_07440 MBM09_13575
            ZSP: MQE36_01255
            BIA: GMA17_09200
            FBE: FF125_05910
            FBM: MQE35_14815
            FBA: FIC_02436
            FBU: UJ101_00763(psd|PISD) UJ101_01962
            RAN: Riean_1065
            RAI: RA0C_1331
            RAR: RIA_1156
            RAG: B739_0827
            RAE: G148_0547
            RAT: M949_1289
            WVI: Weevi_0538
            ORH: Ornrh_0962 Ornrh_2337
            ORI: Q785_05400 Q785_11825
            EAO: BD94_0181
            EMN: M876_18210
            EEN: BBD30_05775
            ELB: VO54_02419(psd)
            EMG: BBD33_02460
            EGO: BBD34_10270
            EGM: AYC65_16300
            ELZ: FCS00_09815
            ELT: FGE20_04415
            CHZ: CHSO_0269
            CGN: OK18_09185
            CIH: ATE47_15890
            CHH: A0O34_08085
            CIO: CEQ15_06875 CEQ15_19475
            CHRY: CEY12_04265 CEY12_15785
            CPIP: CJF12_13070
            CHRS: EAG08_09810
            CHRZ: CO230_11300
            CARH: EGY05_23265
            CSHA: EG350_18870
            CNK: EG343_15475
            CJT: EG359_15925
            CIL: EG358_02780
            CCAU: EG346_04900
            CBEN: EG339_06905
            CGLE: NCTC11432_03591
            CTAI: NCTC12078_01945
            CLAC: EG342_06770 EG342_18230
            CTAK: 4412677_01723
            CSAL: NBC122_00805(psd)
            CBP: EB354_18755
            CNP: M0D58_03015 M0D58_12390
            CCAO: H5J24_21225
            CFAE: LL667_06245
            CRHI: KB553_17170
            CJG: NCTC13459_01927 NCTC13459_02506(psd)
            CCAS: EIB73_08875 EIB73_09670 EIB73_12030
            CANT: NCTC13489_01998 NCTC13489_02520(psd)
            KDA: EIB71_03955 EIB71_06030
            KHI: EG338_02865
            KBE: J4771_09745
            KFA: Q73A0000_11755 Q73A0000_14175
            EVA: EIB75_01350
            EZE: KI430_12455
            CNR: EB819_12010
            EBV: F0358_08015
            EFAL: FH779_13390
            ESTE: HNV03_08625
            BCAD: DBX24_04210
            APIB: G8C43_09465
            CIV: IMZ16_06065
            FBO: J9309_02055
            BBL: BLBBGE_225(psd)
            BPI: BPLAN_411
            BMM: MADAR_390(psd)
            BCP: BLBCPU_216(psd)
            BBG: BGIGA_402(psd)
            BBQ: BLBBOR_229
            BLP: BPAA_411(psd)
            BLU: K645_1081
            BLCK: DM815_01110
            BPUN: DM780_01090
            FTE: Fluta_2661
            FLU: CHH17_04650
            CRM: K6119_18355
            OHO: Oweho_1570
            CHYD: H4K34_03610
            ISE: JBKA6_0073
            PTAN: CRYO30217_01080(psd)
            SHYR: LA303_01560 LA303_05660
            BBAU: AEM51_00850
            CTE: CT1615
            CPC: Cpar_0571
            CLZ: BIU88_02615
            CCH: Cag_1747
            CPH: Cpha266_0578
            CPB: Cphamn1_0597 Cphamn1_1269 Cphamn1_1551
            CLI: Clim_0625
            PVI: Cvib_1400
            PLT: Plut_1610
            PPH: Ppha_0703
            PAA: Paes_0540
            PROC: Ptc2401_00561
            PRS: B9H02_02490
            PROS: CHL67_09000
            CTS: Ctha_0329 Ctha_1346
            IAL: IALB_2094(psd)
            MRO: MROS_2707
            CPRV: CYPRO_1802
            TTK: TST_1269(psd)
            DIN: Selin_0297
            DDF: DEFDS_1664
            DAP: Dacet_0469
            GTL: EP073_02745
            CNI: Calni_0492 Calni_1620
            FSI: Flexsi_0721
            MSCH: N508_001298(psd)
            CABY: Cabys_1566(psd)
            TYE: THEYE_A0652
            DTP: JZK55_08010(psd)
            NDE: NIDE1000(psd)
            NMV: NITMOv2_0856(psd)
            NIO: NITINOP_0102(psd)
            NJA: NSJP_2015(psd)
            NKF: Nkreftii_003657
            NIF: W02_32620(psd)
            LFC: LFE_2478
            LFI: LFML04_2534
            LFP: Y981_13045
            LEG: ABH19_13650
            TID: Thein_0536
            TOP: TOPB45_1169
            TCM: HL41_00895
            THET: F1847_02190
            CTHI: THC_0335
            TAV: G4V39_01260
            TMAI: FVE67_07385
            NLI: G3M70_04850 G3M70_15225
            MOX: DAMO_1339(psd)
            DPB: BABL1_gene_750
            MJA: MJ_0817
            MFE: Mefer_1182
            MVU: Metvu_0119
            MFS: MFS40622_1345
            MJH: JH146_1085
            MESG: MLAUSG7_0294(asd)
            MESA: MLASG1_1383(asd)
            MIG: Metig_1752
            MAE: Maeo_0348
            MOK: Metok_0120
            MTH: MTH_1026
            MMG: MTBMA_c14080(psd)
            MWO: MWSIV6_1412(asd_3)
            MTEE: MTTB_03970(psd)
            METC: MTCT_0934
            METE: tca_00987(psd)
            METZ: METMT2_1052
            METK: FVF72_06480
            METJ: FZP68_03910
            MEL: Metbo_2428
            MEW: MSWAN_0214
            METH: MBMB1_0209(psd)
            MFC: BRM9_2091
            MFI: DSM1535_1590(psd)
            MCUB: MCBB_0223(asd_1)
            MSUB: BK009_10840
            METN: BK008_06480
            METT: CIT01_02875
            METO: CIT02_05975
            MEME: HYG87_04375
