ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            CLK: CGC53_06155 CGC53_08015
            CSPU: CGC55_06005 CGC55_06775
            CCYN: CGC48_08260 CGC48_08770
            CAPH: CGC49_06275 CGC49_08425
            CSTO: CGC58_03380 CGC58_03920
            CAPQ: CGC52_05995 CGC52_08470
            CAPF: FOC45_00160 FOC45_01850
            RBI: RB2501_06010 RB2501_08350
            ZPR: ZPR_0111 ZPR_0488
            CAT: CA2559_01650 CA2559_03635
            FBC: FB2170_07739
            MARM: YQ22_06295
            MART: BTR34_06610
            MARB: CJ263_10015
            MARE: EJ994_15565
            CAO: Celal_1028
            CLY: Celly_0988
            CLH: IX49_04760
            CBAL: M667_03020
            CBAT: M666_03000
            KDI: Krodi_1048 Krodi_1457
            DOK: MED134_08791(hemD1) MED134_10875(hemD3)
            DDO: I597_0521 I597_0946
            DOD: DCS32_04640 DCS32_06745
            LAN: Lacal_1278
            LVN: BWR22_02665
            LACI: CW733_10970
            ZGA: ZOBELLIA_1310(hemD)
            MRS: Murru_0997 Murru_1489
            MLT: VC82_1079 VC82_1483
            MUT: GVT53_15395 GVT53_18075
            MAQI: LDL77_06985 LDL77_09600
            SPON: HME9304_01111(hemD) HME9304_01665
            ASL: Aeqsu_1312 Aeqsu_1565
            AEV: EI546_10420 EI546_11720
            AIC: JK629_03425 JK629_04350
            PTQ: P700755_001044
            NDO: DDD_1063(hemD)
            NOM: AAT17_06065
            NSD: BST91_12715
            NOB: CW736_02925
            NOJ: EJ995_01080 EJ995_03540
            POM: MED152_08250(hemD)
            POB: LPB03_09805
            PRN: BW723_04675
            POLA: BXQ17_11350
            POA: CW731_11390
            PHAL: H9I45_11320
            PLIT: K8354_17780
            PPEC: H9W90_11410
            PBAT: JL193_10345
            PCEA: J3359_12285
            MYR: MYRA21_0809 MYRA21_0943(hemD)
            MPW: MPR_3337 MPR_3472
            MOD: AS202_03680 AS202_04350
            MYZ: BK054_03560 BK054_04235
            MOA: I6I89_00090 I6I89_17810
            WIN: WPG_1671
            WIJ: BWZ20_07370
            SZE: AW14_02220
            AHZ: APS56_12320
            SYI: SB49_11470 SB49_13775
            TDI: AUW17_00825
            TEN: LPB136_10270
            TJE: TJEJU_0247(hemD)
            TMAR: MARIT_3017(hemD)
            TMP: F9Y86_08645
            LUT: Lupro_08125
            LUL: LPB138_10200
            WFU: AXE80_03115 AXE80_07885
            FOR: FORMB_19440
            FOH: FORMA_05040
            FOP: FNB79_03525 FNB79_05810
            SALT: AO058_02630 AO058_04865
            SMIS: LDL76_05750 LDL76_06710
            SEON: BWZ22_04980
            AALG: AREALGSMS7_00830 AREALGSMS7_01520
            OLL: CW732_01480
            OAQ: DZC78_08810
            FEK: C1H87_14830
            TAJ: C1A40_09280
            AUE: C5O00_05655 C5O00_06715
            KOS: KORDIASMS9_00629
            KAN: IMCC3317_25120
            MARF: CJ739_1161
            AQB: D1818_13840 D1818_16245
            AQA: D1815_14800 D1815_17360
            AQD: D1816_15365 D1816_18380
            EMAR: D1013_19490
            MUR: EQY75_11545 EQY75_13655
            PSYN: E9099_08580
            AFLA: FHG64_10205 FHG64_11245
            ANP: FK178_13925
            OCI: FEZ18_03930
            MGEL: G5B37_08010 G5B37_10550
            MESQ: C7H62_0813
            GAA: HX109_05620 HX109_06560
            CAGG: HYG79_10095
            ALTI: ALE3EI_0650 ALE3EI_0840
            MARX: INR76_03600 INR76_05175
            LPAL: LDL79_06730 LDL79_08415
            SINH: LS482_09055 LS482_10280
            ASAG: FGM00_00060
            FLG: LV716_06845 LV716_09870
            SABU: MBM09_03440
            ZSP: MQE36_04465 MQE36_07080
            BIA: GMA17_11345
            FBE: FF125_21620
            FBM: MQE35_09310 MQE35_11165
            FBA: FIC_00013 FIC_02425
            FBU: UJ101_01606(hemD|UROS) UJ101_01671
            RAN: Riean_1209 Riean_1363
            RAI: RA0C_1477 RA0C_1641
            RAR: RIA_1016
            RAG: B739_0513 B739_0669
            RAE: G148_0238 G148_0397
            RAT: M949_0966 M949_1127
            WVI: Weevi_1277
            ORH: Ornrh_1031 Ornrh_1252
            ORI: Q785_03715 Q785_05760
            EAO: BD94_0170 BD94_3997
            EMN: M876_16830 M876_18155
            EEN: BBD30_05830 BBD30_07005
            ELB: VO54_02430 VO54_02696
            EMG: BBD33_02515 BBD33_03775
            EGO: BBD34_09050 BBD34_10215
            EGM: AYC65_16355 AYC65_17920
            ELZ: FCS00_09870 FCS00_11005
            ELT: FGE20_04360 FGE20_04515
            CHZ: CHSO_0279 CHSO_0358
            CGN: OK18_08690 OK18_09130
            CIH: ATE47_15945 ATE47_16240
            CHH: A0O34_08140 A0O34_08455
            CIO: CEQ15_19020 CEQ15_19420
            CHRY: CEY12_15340 CEY12_15730
            CPIP: CJF12_13125 CJF12_13505
            CHRS: EAG08_09865
            CHRZ: CO230_00450 CO230_11245
            CARH: EGY05_22820 EGY05_23210
            CSHA: EG350_18925 EG350_19160
            CNK: EG343_15040 EG343_15420
            CJT: EG359_15540 EG359_15870
            CIL: EG358_02230 EG358_02725
            CCAU: EG346_04955 EG346_05375
            CBEN: EG339_06395 EG339_06850
            CGLE: NCTC11432_03495 NCTC11432_03580
            CTAI: NCTC12078_01956 NCTC12078_02026
            CLAC: EG342_06350 EG342_06715
            CTAK: 4412677_01475 4412677_01712
            CSAL: NBC122_00794 NBC122_00842
            CBP: EB354_18810 EB354_19305
            CNP: M0D58_12090 M0D58_12335
            CCAO: H5J24_21280 H5J24_21670
            CFAE: LL667_06190 LL667_07080
            CRHI: KB553_16780 KB553_17115
            CJG: NCTC13459_01916 NCTC13459_02118
            CCAS: EIB73_09615 EIB73_10675
            CANT: NCTC13489_01987 NCTC13489_02115
            KDA: EIB71_03900 EIB71_04855
            KHI: EG338_02810 EG338_03835
            KBE: J4771_09295 J4771_09800
            KFA: Q73A0000_11700 Q73A0000_12150
            EVA: EIB75_01955 EIB75_10870
            EZE: KI430_12510 KI430_14320
            CNR: EB819_10860 EB819_11955
            EBV: F0358_05670 F0358_08745
            EFAL: FH779_00795 FH779_12715
            ESTE: HNV03_07975 HNV03_10840
            BCAD: DBX24_05030 DBX24_05115
            APIB: G8C43_00600 G8C43_05745
            CIV: IMZ16_05955 IMZ16_06000
            FBO: J9309_01120 J9309_04170
            BBL: BLBBGE_290(hemD) BLBBGE_576(hemD)
            BPI: BPLAN_350
            BMM: MADAR_291(hemD)
            BCP: BLBCPU_272(hemD)
            BBG: BGIGA_343(hemD)
            BBQ: BLBBOR_289
            BLP: BPAA_354(hemD)
            BLU: K645_1371
            BLCK: DM815_01430
            BPUN: DM780_01385
            FTE: Fluta_1344 Fluta_1456
            FLU: CHH17_16815 CHH17_17335
            CRM: K6119_08935 K6119_13740
            OHO: Oweho_1537 Oweho_2716
            CHYD: H4K34_03495 H4K34_10420
            ISE: JBKA6_0118 JBKA6_0172
            PTAN: CRYO30217_02922
            SHYR: LA303_06045 LA303_10530
            BBAU: AEM51_10555
            CTE: CT1428(hemD)
            CPC: Cpar_0736
            CLZ: BIU88_03575
            CCH: Cag_1514
            CPH: Cpha266_1797
            CPB: Cphamn1_0932
            CLI: Clim_0892
            PVI: Cvib_1246
            PLT: Plut_1428
            PPH: Ppha_0949
            PAA: Paes_1540
            PROC: Ptc2401_00662
            PRS: B9H02_03985
            PROS: CHL67_03575
            CTS: Ctha_2291
            IAL: IALB_0540
            MRO: MROS_0610
            CPRV: CYPRO_2821
            AAE: aq_1771(hemD)
            HYA: HY04AAS1_0640
            HHO: HydHO_0629
            HYS: HydSN_0644
            HTH: HTH_1109(hemD2) HTH_1842(hemD1)
            HTE: Hydth_1101 Hydth_1825
            TAL: Thal_0695 Thal_1317
            TRD: THERU_03200 THERU_04675
            SUL: SYO3AOP1_0052 SYO3AOP1_0185
            SAF: SULAZ_0252(hemD)
            PMX: PERMA_1098(hemD)
            TTK: TST_0800(hemD)
            TAM: Theam_0505
            DTE: Dester_0552
            DDF: DEFDS_0811(hemD)
            DAP: Dacet_2909
            GTL: EP073_02675
            CNI: Calni_1980
            FSI: Flexsi_1527
            MSCH: N508_002178
            NDE: NIDE4176
            NMV: NITMOv2_4528
            NJA: NSJP_0809
            NKF: Nkreftii_000817
            MJA: MJ_0994
            MFE: Mefer_1494
            MVU: Metvu_0380
            MFS: MFS40622_1611
            MIF: Metin_0126
            MJH: JH146_0961
            MESG: MLAUSG7_0527(hemD)
            MESA: MLASG1_0268(hemD)
            MIG: Metig_0186
            MMP: MMP0394(hemD)
            MMQ: MmarC5_1244
            MMX: MmarC6_0516
            MMZ: MmarC7_1392
            MMD: GYY_02040
            MMAK: MMKA1_04130(hemD)
            MMAO: MMOS7_04090(hemD)
            MMAD: MMJJ_06430
            MAE: Maeo_0075
            MVN: Mevan_1381
            MVO: Mvol_1661
            MOK: Metok_1433
            METF: CFE53_04955
            MTH: MTH_166
            MMG: MTBMA_c06170(hemD)
            MWO: MWSIV6_0580(hemD)
            MTEE: MTTB_08270
            METC: MTCT_0132
            METE: tca_00150
            METZ: METMT2_0626
            METK: FVF72_01460
            MTHM: FZP57_02755
            METJ: FZP68_07790
            MST: Msp_1191(hemD)
            METB: AW729_09810
            MRU: mru_1544(hemD)
            MSI: Msm_1504
            MEB: Abm4_1134(hemD)
            MMIL: sm9_1570(hemD)
            MEYE: TL18_06920
            MOL: YLM1_1030
            MARO: MarbSA_20030
            METV: K4897_08370
            MEW: MSWAN_0493
            METH: MBMB1_0618(hemD)
            MFC: BRM9_1617(hemD)
            MFI: DSM1535_2312(hemD)
            MSUB: BK009_01185
            METN: BK008_08875
            METT: CIT01_09855
            METO: CIT02_03840
            MEME: HYG87_10225
            MFV: Mfer_1298
            MKA: MK1550(hemD)
            AFU: AF_0116
            AFG: AFULGI_00001130
            APO: Arcpr_0323
            AVE: Arcve_1402
            AST: Asulf_00516
            FPL: Ferp_0917
            GAC: GACE_1786
            GAH: GAH_00850
            MBA: Mbar_A1792
            MBY: MSBRM_0678
            MBW: MSBRW_2944
            MBAR: MSBR2_1698
            MBAK: MSBR3_1691
            MAC: MA_3034(hemD)
            MMA: MM_0308
            MMAZ: MmTuc01_0315
            MMJ: MSMAS_0992
            MMAC: MSMAC_2351
            MVC: MSVAZ_2652
            MEK: MSKOL_2657
            MLS: MSLAZ_1289
            METM: MSMTP_2249
            MEF: MSWH1_2151
            MEQ: MSWHS_2946
            MSJ: MSSAC_3004
            MSZ: MSSIH_2643
            MSW: MSSIT_2682
            MTHR: MSTHT_2535
            MTHE: MSTHC_0748
            MHOR: MSHOH_1182
            MFZ: AOB57_002675
            MBU: Mbur_1106(hemD)
            MMET: MCMEM_1579
            MELO: J7W08_06830
            MMH: Mmah_0558
            MHAZ: BHR79_00620
            MEV: Metev_0304 Metev_2135
            MZH: Mzhil_0102 Mzhil_1355
            MPY: Mpsy_2535 Mpsy_2709(hemD)
            MZI: HWN40_09165 HWN40_09560
            MHZ: Metho_1863
            MHU: Mhun_2267
            MRTJ: KHC33_15755
            MLA: Mlab_0073 Mlab_0359
            MEM: Memar_0539
            MBG: BN140_1643(hemD)
            MEMA: MMAB1_2105
            MCHK: MchiMG62_06650
            MPI: Mpet_0390
            MBN: Mboo_0514
            MFO: Metfor_2673
            MPL: Mpal_2749
            MPD: MCP_2923(hemD)
            MEZ: Mtc_0319(hemD)
            RCI: RCIX916(hemD)
            HAL: VNG_2332G(cysG)
            HSL: OE_4281F(hemD)
            HDL: HALDL1_16325
            HHB: Hhub_3554(hemD)
            HAGS: JT689_10785
            HABO: JRZ79_09160
            HNO: LT974_14465
            HLU: LT972_00065
            HANR: LJ422_09440
            HJE: HacjB3_00540(hemD) HacjB3_18848(hemD) HacjB3_18883(hemD)
            HALH: HTSR_0059
            HHSR: HSR6_0059(hemD)
            HSU: HLASF_0074(hemD)
            HSF: HLASA_0074(hemD)
            SALR: FQU85_05020
            HALR: EFA46_004430
            HAAD: MW046_09155
            HALX: M0R89_06380
            HAXZ: M0R88_06560
            SALI: L593_03650(hemD)
            SAIM: K0C01_03845
            HARA: AArcS_3137(hemD)
            HMA: rrnAC3088(cysG1)
            HHI: HAH_0342(hemD)
            HHN: HISP_01795
            HAB: SG26_09605
            HTA: BVU17_01645
            HALJ: G9465_01070
            HSIN: KDQ40_11970
            NPH: NP_1330A(hemD)
            NMO: Nmlp_3496(hemD)
            NHO: HWV23_06110
            NSAL: HWV07_07840
            HUT: Huta_0928
            HTI: HTIA_0781
            HALA: Hrd1104_08485
            HMU: Hmuk_1103
            HALZ: E5139_08690
            HALL: LC1Hm_0136(hemD)
            HAZP: GBQ70_08685
            HALI: BV210_09020
            HSN: DV733_03085
            HDS: HSR122_2477(hemD)
            HRR: HZS55_01860
            HPEL: HZS54_02340 HZS54_10925
            HLT: I7X12_09355
            HARC: HARCEL1_02270
            HDO: MUK72_04850
            HWA: HQ_3452A(hemD)
            HWC: Hqrw_3981(hemD)
            HVO: HVO_0076(hemD)
            HME: HFX_0086(hemD)
            HGI: ABY42_00365
            HALE: G3A49_00755
            HLS: KU306_05020
            HBO: Hbor_01450
            HAQ: DU484_03175
            HAJ: DU500_03615
            HAER: DU502_01380
            HRA: EI982_12820
            HLM: DV707_00625
            HALM: FCF25_07045
            HLA: Hlac_2254
            HALP: DOS48_11335
            HALB: EKH57_15215
            HEZZ: EO776_11775
            HALQ: Hrr1229_009390
            HSS: J7656_04325
            HSAI: HPS36_09840
            HAZZ: KI388_10235
            HAE: halTADL_1818
            HALN: B4589_012590
            HALG: HUG10_12830
            HALU: HUG12_02075
            HMP: K6T50_10145
            HRE: K6T36_09910
            HRM: K6T25_06330
            HACB: Hbl1158_01695
            HDF: AArcSl_0060(hemD)
            HAH: Halar_3372
            HTU: Htur_3677
            HDA: BB347_13520
            HSAL: JMJ58_09915
            HLO: J0X27_08760
            HAKZ: J0X25_06230
            NMG: Nmag_2012(hemD)
            HXA: Halxa_1512
            NAT: NJ7G_0372
            NPE: Natpe_1815 Natpe_3794
            NVR: FEJ81_18170 FEJ81_19215
            NPL: FGF80_17005
            NAY: HYG81_10965 HYG81_19150 HYG81_21110
            HALY: HYG82_12830
            HJT: DVR14_09020
            NGE: Natgr_1457
            HRU: Halru_3086
            NOU: Natoc_3989
            HLR: HALLA_04960
            HLC: CHINAEXTREME03965
            NAJ: B1756_08565
            NAG: AArcMg_0079
            NAN: AArc1_0080
            NBG: DV706_07425
            NAS: GCU68_05865
            SAWL: NGM29_00375
            MELU: MTLP_12470
            MEAM: MU439_05260
            TAC: Ta0573
            TVO: TVG0625033(TVG0625033)
            PTO: PTO0250
            FAC: FACI_IFERC01G1171
            FAI: FAD_0198
            CDIV: CPM_1508
            TAR: TALC_01212
            MAX: MMALV_12570
            MER: MMINT_17260(hemD)
            MEAR: Mpt1_c07020
            MEUZ: KRP56_02515
            MARC: AR505_1040
            APE: APE_1493(hemD)
            ACJ: ACAM_0938(hemD)
            IHO: Igni_0090
            HBU: Hbut_0834
            PFM: Pyrfu_1383
            PDL: Pyrde_1564
            STO: STK_02180(hemD)
            SOH: D1869_00595
            SSO: SSO0184
            SOL: Ssol_1164
            SSOA: SULA_1200
            SSOL: SULB_1201
            SSOF: SULC_1199
            SSHI: J5U23_00074
            SCAS: SACC_00990
            SAI: Saci_0781
            SACN: SacN8_03790
            SACR: SacRon12I_03775
            SACS: SUSAZ_03525
            SIS: LS215_2114
            SIA: M1425_1951
            SIM: M1627_2029
            SID: M164_1959
            SIY: YG5714_2073
            SIN: YN1551_0845
            SII: LD85_2211
            SIH: SiH_1896
            SIR: SiRe_1824
            SIC: SiL_1805
            SULA: BFU36_05075
            SULE: GFS03_10700
            SULO: GFS33_02515
            SULL: EWF20_02030
            MSE: Msed_0218
            MEMJ: MJ1HA_0303
            MHK: DFR87_05730
            MPRU: DFR88_05530
            MTEN: GWK48_05895
            MJN: MjAS7_0804
            AHO: Ahos_0619
            AMAN: B6F84_08075
            ABRI: DFR85_06730
            ASUL: DFR86_07110
            AAMB: D1866_10835
            ACIH: HS5_19810
            SACD: HS1genome_0899
            SAZO: D1868_00870
            CSTY: KN1_16810
            STEP: IC006_1870
