ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            PPN: Palpr_0638
            PDI: BDI_1399
            PARC: CI960_11195(tilS)
            PMER: INE87_00112(tilS)
            PGOL: K6V26_06540(tilS)
            PJO: LK449_04290(tilS)
            TFO: BFO_2697(tilS)
            TOH: BCB71_09205(tilS)
            PARY: A4V02_09315
            DUN: FDZ78_14110(tilS)
            BVS: BARVI_01565
            COPR: Cop2CBH44_03600(tilS)
            OSP: Odosp_0049
            BUY: D8S85_06990(tilS)
            BVIR: I6J59_09880(tilS)
            PRU: PRU_0903(tilS)
            PMZ: HMPREF0659_A6955(tilS)
            PDN: HMPREF9137_2383(tilS)
            PIT: PIN17_0266(tilS)
            PDT: Prede_0654
            PRO: HMPREF0669_00592
            PFUS: ADJ77_10305
            PEO: AS203_04020
            PJE: CRM71_09550(tilS)
            POC: NCTC13071_01432(tilS)
            PNI: J5A59_01340(tilS)
            PMUF: J4864_06960(tilS)
            PHIS: J5A62_10325(tilS)
            PCOI: LK433_10220(tilS)
            PHER: prwr041_23980(tilS)
            PVF: J5A55_09100(tilS)
            PBY: L6471_09740(tilS)
            PSCJ: J4856_01810(tilS)
            ALQ: C7Y71_005560(tilS)
            AFD: Alfi_0440
            ASH: AL1_25180
            ALD: GFH31_11220(tilS)
            AOK: A3BBH6_19770(tilS)
            ACOU: A5CBH24_17070(tilS)
            ADA: A5CPEGH6_07280(tilS)
            AIT: AI2BBH_02470(tilS)
            RBC: BN938_2892
            TTZ: FHG85_05380(tilS)
            BLQ: L21SP5_01161(tilS)
            BACC: BRDCF_p739(tilS)
            DORI: FH5T_15220
            DRC: G0Q07_13500(tilS)
            MCOS: GM418_24180(tilS)
            ASX: CDL62_02030(tilS)
            ALKQ: M9189_08325(tilS)
            MBAS: ALGA_0623
            SRU: SRU_1711(tilS)
            SRM: SRM_01918(mesJ)
            RMR: Rmar_0964
            RMG: Rhom172_1901
            RBAR: AWN76_005590
            CPI: Cpin_3762
            CBAE: COR50_15220(tilS)
            CHIT: FW415_15890(tilS)
            CHIH: GWR21_04685(tilS)
            COY: HF329_07250(tilS)
            CFIL: MYF79_19065(tilS)
            NKO: Niako_4137
            NSO: NIASO_03955
            NIA: A8C56_08445
            FLA: SY85_03850
            FGG: FSB75_10795(tilS)
            ARB: A9P82_01410
            ARK: D6B99_10335(tilS)
            AGI: FSB73_15800 FSB73_15805(tilS)
            ARAC: E0W69_003830(tilS)
            ATEE: K9M52_14985(tilS)
            FLN: FLA_0641
            PSEG: D3H65_01895(tilS)
            PGIN: FRZ67_06365(tilS)
            PGO: FSB84_16970(tilS)
            FLS: GLV81_04100(tilS)
            LACS: H4075_09815(tilS)
            FEI: K9M53_05750(tilS)
            FLP: LK994_10540(tilS)
            FLC: KJS93_05410(tilS)
            FLV: KJS94_04200(tilS)
            HHY: Halhy_0845
            SGN: SGRA_0762(tilS)
            PHE: Phep_0494
            PEP: AQ505_23985
            PCM: AY601_3695
            PSTY: BFS30_12230
            PGS: CPT03_20955(tilS)
            PEJ: FYC62_09415(tilS)
            PEK: FFJ24_025495(tilS)
            PROE: H9L23_25910(tilS)
            PEX: IZT61_09770(tilS)
            PSN: Pedsa_3436
            SHG: Sph21_1620
            SHT: KO02_03610
            SPHN: BV902_05400
            SMIZ: 4412673_00602(tilS)
            SPSC: E2P86_15555(tilS)
            SPHZ: E3D81_03030(tilS)
            SPHE: GFH32_02710(tilS)
            SPDR: G6053_04190(tilS)
            STHA: NCTC11429_00790(tilS)
            SSPI: I6J01_11730(tilS)
            SMUI: I6J00_20825(tilS)
            SSIY: JVX97_27760(tilS)
            SCN: Solca_3272
            MUP: A0256_03060
            MUC: MuYL_0246
            MUH: HYN43_022440(tilS)
            MGIN: FRZ54_06530(tilS)
            MGK: FSB76_12560(tilS)
            MRUB: DEO27_028720(tilS)
            MGOS: DIU38_024895(tilS)
            MMAB: HQ865_21995(tilS)
            MGIK: GO620_013035(tilS)
            MDJ: LLH06_02780(tilS)
            AGD: FRZ59_01465(tilS)
            OLI: FKG96_05045(tilS)
            SBX: CA265_25010
            CMR: Cycma_2392
            CAMU: CA2015_2324
            BBD: Belba_0396
            EVI: Echvi_2074
            EST: DN752_16015(tilS)
            ECHI: FKX85_09860(tilS)
            ALM: AO498_05740
            MDA: IPZ59_02305(tilS)
            CHU: CHU_3018(tilS)
            SLI: Slin_1310
            SRD: SD10_16610
            SMON: AWR27_11990
            SPIR: CWM47_07045(tilS)
            SPIK: EXU85_11285(tilS)
            SPIB: G8759_16400(tilS)
            STAE: HNV11_12130(tilS)
            SRHO: HH216_17835(tilS)
            PSEZ: HME7025_01841(tilS)
            RHOZ: GXP67_13100(tilS)
            DFE: Dfer_5217
            DSN: HWI92_11910(tilS)
            LBY: Lbys_1435
            RSI: Runsl_4302
            RUN: DR864_02685(tilS)
            RUP: DTQ70_09320(tilS)
            EOL: Emtol_0815
            FAE: FAES_3880(tilS)
            FIB: A6C57_24685
            ALS: DJ013_10395(tilS)
            FLI: Fleli_0007
            HSW: Hsw_0858
            HYM: N008_03730
            HYD: PK28_05920
            HYE: AM218_10315
            HYG: AUC43_19505
            HYP: A0257_02160
            HYZ: AXW84_04855
            HNV: DDQ68_20675(tilS)
            HYH: D3Y59_08925(tilS)
            HYJ: FHG12_03975(tilS)
            HQI: H9L05_02195(tilS)
            HRS: HER32_15725(tilS)
            HBN: GUY19_08705(tilS)
            HTS: HMJ29_11910(tilS)
            HMT: MTP16_12240(tilS)
            HTB: MTX78_05470(tilS)
            PKO: PKOR_02210
            PACT: CA264_13270
            RUF: TH63_12260
            RTI: DC20_02620
            RUD: TH61_01840
            NIB: GU926_07125(tilS)
            ADD: HUW48_04810(tilS)
            ASWU: HUW51_06380(tilS)
            MTT: Ftrac_0967
            FPF: DCC35_07795(tilS)
            FLM: MY04_1285(tilS)
            FLL: EI427_08080(tilS)
            FYA: KMW28_09835(tilS)
            FKA: KM029_02445(tilS)
            FBT: D770_25420
            AAS: Aasi_1198
            CHE: CAHE_0048(tilS)
            CEC: CE557_574
            CHER: DK880_00345(tilS)
            CHK: D4L85_16630(tilS)
            FUV: JR347_07675(tilS)
            GFO: GFO_2153
            GRL: LPB144_01530
            GFL: GRFL_0214
            GRS: C7S20_18085(tilS)
            FPS: FP1626(tilS)
            FPC: FPSM_01185
            FPY: FPG101_05805
            FPO: FPG3_09920
            FPQ: IB65_08070
            FPV: IA03_07850
            FPW: IA04_07785
            FPK: IA06_07790
            FPSZ: AMR72_01235
            FJO: Fjoh_2138
            FJG: BB050_00506(tilS)
            FBR: FBFL15_1436(tilS)
            FCO: FCOL_06115
            FIN: KQS_06560(tilS)
            FGL: EM308_11120
            FCM: BIW12_00805
            FFA: FFWV33_12825
            FAT: DVK85_09805(tilS)
            FKI: FK004_13040
            FPAL: HYN49_12320(tilS)
            FMG: HYN48_10360(tilS)
            FALB: HYN59_13085(tilS)
            FCR: HYN56_11825(tilS)
            FSN: GS03_02322(tilS)
            FNK: E1750_00515(tilS)
            FAK: FUA48_13270(tilS)
            FFL: HYN86_10030(tilS)
            FEN: J0383_04540(tilS)
            FCV: AWN65_07515
            FSD: LXD69_16085(tilS)
            FLO: K1I41_10365(tilS)
            FCC: LOS86_05720(tilS)
            COC: Coch_0579
            CCM: Ccan_13730
            COL: AM608_06470
            CHG: AXF12_02515
            CAPN: CBG49_04700(tilS)
            CGH: CGC50_11570(tilS)
            CLK: CGC53_06620(tilS)
            CSPU: CGC55_11240(tilS)
            CCYN: CGC48_07450(tilS)
            CAPH: CGC49_06740(tilS)
            CSTO: CGC58_04750(tilS)
            CAPQ: CGC52_06495(tilS)
            CAPF: FOC45_00555(tilS)
            RBI: RB2501_14339
            ZPR: ZPR_2840
            CAT: CA2559_09873
            FBC: FB2170_12466
            MARM: YQ22_15750
            MART: BTR34_15610
            MARB: CJ263_20790(tilS)
            MARE: EJ994_05955(tilS)
            CAO: Celal_3638
            CLY: Celly_3017
            CLH: IX49_15215
            CBAL: M667_14870
            CBAT: M666_14820
            KDI: Krodi_0347
            DOK: MED134_02510
            DDO: I597_2665(tilS)
            DOD: DCS32_10370(tilS)
            LAN: Lacal_2238
            LVN: BWR22_08995
            LACI: CW733_03420(tilS)
            ZGA: ZOBELLIA_4602(tilS)
            MRS: Murru_3263
            MLT: VC82_2937
            MUT: GVT53_08225(tilS)
            MAQI: LDL77_18920(tilS)
            SPON: HME9304_03310(tilS)
            ASL: Aeqsu_2539
            AEV: EI546_15110(tilS)
            AIC: JK629_11145(tilS)
            PTQ: P700755_003370
            NDO: DDD_3565
            NOM: AAT17_01995
            NSD: BST91_03905
            NOB: CW736_09130(tilS)
            NOJ: EJ995_10855(tilS)
            POM: MED152_09965
            POB: LPB03_09060
            PRN: BW723_07440
            POLA: BXQ17_13155
            POA: CW731_13280(tilS)
            PHAL: H9I45_12885(tilS)
            PLIT: K8354_14790(tilS)
            PPEC: H9W90_10925(tilS)
            PBAT: JL193_11465(tilS)
            PCEA: J3359_14315(tilS)
            MYR: MYRA21_1977(tilS)
            MPW: MPR_0769
            MOD: AS202_09405
            MYZ: BK054_09270
            MOA: I6I89_02110(tilS)
            WIN: WPG_3420
            WIJ: BWZ20_03240
            SZE: AW14_10910
            AHZ: APS56_00860
            SYI: SB49_03375
            TDI: AUW17_11495
            TEN: LPB136_12920
            TJE: TJEJU_0882(tilS)
            TMAR: MARIT_2855(tilS)
            TMP: F9Y86_06045(tilS)
            LUT: Lupro_10660
            LUL: LPB138_13150
            WFU: AXE80_12060
            FOR: FORMB_01210
            FOH: FORMA_00790
            FOP: FNB79_08435(tilS)
            SALT: AO058_09785
            SMIS: LDL76_16645(tilS)
            SEON: BWZ22_16060
            AALG: AREALGSMS7_04152(tilS)
            OLL: CW732_11290(tilS)
            OAQ: DZC78_01245(tilS)
            FEK: C1H87_02790(tilS)
            TAJ: C1A40_16725(tilS)
            AUE: C5O00_11185(tilS)
            KOS: KORDIASMS9_03805(tilS)
            KAN: IMCC3317_08530(tilS)
            MARF: CJ739_3801
            AQB: D1818_22860(tilS)
            AQA: D1815_09355(tilS)
            AQD: D1816_00040(tilS)
            EMAR: D1013_12900(tilS)
            MUR: EQY75_05600(tilS)
            PSYN: E9099_18115(tilS)
            AFLA: FHG64_16820(tilS)
            ANP: FK178_06875(tilS)
            OCI: FEZ18_01500(tilS)
            MGEL: G5B37_04525(tilS)
            MESQ: C7H62_2639
            GAA: HX109_13650(tilS)
            CAGG: HYG79_16150(tilS)
            ALTI: ALE3EI_2500
            MARX: INR76_10090(tilS)
            LPAL: LDL79_15450(tilS)
            SINH: LS482_16830(tilS)
            ASAG: FGM00_08250(tilS)
            FLG: LV716_15650(tilS)
            SABU: MBM09_11325(tilS)
            ZSP: MQE36_15545(tilS)
            BIA: GMA17_05470(tilS)
            FBE: FF125_21065(tilS)
            FBM: MQE35_00180(tilS)
            FBA: FIC_00404
            FBU: UJ101_00011(tilS|mesJ)
            RAN: Riean_0962
            RAI: RA0C_1224
            RAR: RIA_1274
            RAG: B739_0918
            RAE: G148_0656
            RAT: M949_1387
            WVI: Weevi_1661
            ORH: Ornrh_1514
            ORI: Q785_02345
            EAO: BD94_0283
            EMN: M876_00360
            EEN: BBD30_05265
            ELB: VO54_02316(tilS)
            EMG: BBD33_01945
            EGO: BBD34_10770
            EGM: AYC65_15795
            ELZ: FCS00_09305(tilS)
            ELT: FGE20_06380(tilS)
            CHZ: CHSO_4518
            CGN: OK18_05495
            CIH: ATE47_13600
            CHH: A0O34_11570
            CIO: CEQ15_15985(tilS)
            CPIP: CJF12_16620(tilS)
            CHRS: EAG08_13675(tilS)
            CHRZ: CO230_01630(tilS)
            CARH: EGY05_19370(tilS)
            CSHA: EG350_02160(tilS)
            CNK: EG343_11735(tilS)
            CJT: EG359_12435(tilS)
            CIL: EG358_19065(tilS)
            CCAU: EG346_09000(tilS)
            CBEN: EG339_03335(tilS)
            CGLE: NCTC11432_02838(tilS)
            CTAI: NCTC12078_02807(tilS)
            CLAC: EG342_02870(tilS)
            CTAK: 4412677_01298(tilS)
            CSAL: NBC122_00590(tilS)
            CNP: M0D58_09190(tilS)
            CCAO: H5J24_00545(tilS)
            CFAE: LL667_05525(tilS)
            CRHI: KB553_13010(tilS)
            CJG: NCTC13459_01752(tilS)
            CCAS: EIB73_12600(tilS)
            CANT: NCTC13489_01836(tilS)
            KDA: EIB71_03320(tilS)
            KHI: EG338_02140(tilS)
            KBE: J4771_10440(tilS)
            EVA: EIB75_05290(tilS)
            EZE: KI430_07995(tilS)
            CNR: EB819_00335(tilS)
            EBV: F0358_13805(tilS)
            EFAL: FH779_08570(tilS)
            ESTE: HNV03_04780(tilS)
            BCAD: DBX24_02800(tilS)
            APIB: G8C43_08940(tilS)
            CIV: IMZ16_04655(tilS)
            FBO: J9309_11580(tilS)
            SMG: SMGWSS_120(tilS)
            SMS: SMDSEM_128(tilS)
            SMH: DMIN_01160
            SUM: SMCARI_140(tilS)
            SMV: SULALF_098(tilS)
            SMUB: IM46_215
            SMUM: SMML_v1c00770(tilS)
            SMUE: SMTETUND_127(tilS)
            SMUP: SMPSPU_140(tilS)
            BBL: BLBBGE_429
            BPI: BPLAN_211(tilS)
            BMM: MADAR_153(tilS)
            BCP: BLBCPU_399(mesJ)
            BBG: BGIGA_207(tilS)
            BBQ: BLBBOR_425
            BLP: BPAA_214
            BLU: K645_2016
            BLCK: DM815_02125(tilS)
            BPUN: DM780_02025(tilS)
            FTE: Fluta_0407
            FLU: CHH17_12705(tilS)
            CRM: K6119_05855(tilS)
            OHO: Oweho_1800
            CHYD: H4K34_05385(tilS)
            ISE: JBKA6_1260
            ELV: FNIIJ_088(tilS)
            UDI: ASNER_126(tilS)
            SHYR: LA303_11725(tilS)
            BBAU: AEM51_10940
            CTE: CT1614(mesJ)
            CPC: Cpar_0572
            CLZ: BIU88_02620
            CCH: Cag_1746
            CPH: Cpha266_0579
            CPB: Cphamn1_0598
            CLI: Clim_0626
            PVI: Cvib_1399
            PLT: Plut_1609
            PPH: Ppha_0704
            PAA: Paes_0541
            PROC: Ptc2401_00562(tilS)
            PRS: B9H02_02495
            PROS: CHL67_08995(tilS)
            CTS: Ctha_2642
            IAL: IALB_2404
            MRO: MROS_0438
            CPRV: CYPRO_2707
            CACI: CLOAM0833
            AAE: aq_1887(mesJ)
            HYA: HY04AAS1_1556
            HHO: HydHO_1522
            HYS: HydSN_1565
            HTH: HTH_1904(mesJ)
            HTE: Hydth_1886
            TAL: Thal_0845
            SUL: SYO3AOP1_0093
            SAF: SULAZ_1609
            PMX: PERMA_0397
            TTK: TST_1708(tilS)
            TAM: Theam_1367
            DTE: Dester_1037
            TMA: TM0579
            TMM: Tmari_0577
            TMI: THEMA_01770
            TMW: THMA_0594
            TMQ: THMB_0594
            TMX: THMC_0594
            TPT: Tpet_0339
            TNP: Tnap_0361
            TRQ: TRQ2_0357
            TNA: CTN_0085
            THQ: T2812B_01775
            THZ: CELL2_01850
            THR: TRQ7_01895
            TLE: Tlet_1536
            TTA: Theth_1948
            PHY: AJ81_09750
            TME: Tmel_0207
            TAF: THA_441
            THP: BG95_02155
            THER: Y592_02165
            TFE: JYK00_04830(tilS)
            FNO: Fnod_0158
            FPE: Ferpe_0399
            FIA: NA23_02285(tilS)
            OCY: OSSY52_12520
            PMO: Pmob_0872
            MPZ: Marpi_0604
            MARN: LN42_03465
            DTN: DTL3_0835(tilS)
            KOL: Kole_1567
            MPG: Theba_0375
            MINF: MESINF_1729(tilS)
            ASAC: ATHSA_0567
            CPO: COPRO5265_0917
            CEX: CSE_08630(tilS)
            DIN: Selin_2322
            DDF: DEFDS_1027
            DAP: Dacet_1294
            CNI: Calni_1447
            FSI: Flexsi_0967
            MSCH: N508_000169(tilS)
            DTH: DICTH_0715
            DTU: Dtur_0869
            TYE: THEYE_A0896
            DTP: JZK55_10860(tilS)
            NDE: NIDE2739(tilS)
            NMV: NITMOv2_1778(tilS)
            NIO: NITINOP_2483(tilS)
            NJA: NSJP_3572(tilS)
            NKF: Nkreftii_001861
            LFC: LFE_0644
            LFI: LFML04_1988
            LFP: Y981_10110
            TOP: TOPB45_1363
            TCM: HL41_01605
            THET: F1847_05835(tilS)
            CTHI: THC_0436
            TAV: G4V39_07525(tilS)
            TMAI: FVE67_09020(tilS)
            NLI: G3M70_16840(tilS)
            ALAM: RT761_01996(tilS_2)
            SAAL: L336_0358
            SOX: TM7x_03280
            NFT: FBF37_03415(tilS)
            SBE: RAAC3_TM7C01G0214
            SBAG: UW38_C0001G0581
            BANA: BARAN1_0843(tilS)
