ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BCAT: BBCT_0973 BBCT_1146
            BPSP: AH67_04455 AH67_06085
            BII: BINDI_0472 BINDI_0625
            BANG: BBAG_0610
            BPSC: BBPC_0976 BBPC_1202
            BSCA: BBSC_1705
            BACT: AB656_02225 AB656_02835
            BCHO: BcFMB_07270
            BGX: ESN35_03810(pgsA) ESN35_05425
            BLEM: BL8807_11600(pgsA)
            BEU: BE0216_11720(pgsA)
            BSUE: BS3272_03035(pgsA) BS3272_04730
            GVG: HMPREF0421_20860 HMPREF0421_20870(pgsA)
            GVA: HMPREF0424_0840 HMPREF0424_1023(pgsA)
            GVH: HMPREF9231_0699(pgsA) HMPREF9231_0710
            GPT: K9E43_00430 K9E43_00485(pgsA)
            GSW: K9E37_01465(pgsA)
            SIJ: SCIP_0670 SCIP_0777
            PDO: PSDT_0721 PSDT_0811
            AEY: CDG81_07755(pgsA) CDG81_15415
            PLAN: A1s21148_03930 A1s21148_04570
            PLAK: A1s21155_03745 A1s21155_04425
            PLIM: PHILAsVB114_02515 PHILAsVB114_03130
            PSUF: A1sIA56_03650 A1sIA56_04340
            PVS: A1sIA79_03555 A1sIA79_04205
            PVN: A7sIIA15_02620 A7sIIA15_03275
            ABAM: B1s21122_02965 B1s21122_04315(pgsA)
            NHI: B1s21160_02840 B1s21160_04195
            NAB: B1sIIB91_02660 B1sIIB91_03975
            EKE: EK0264_01365 EK0264_17615(pgsA)
            JTL: M6D93_10580(pgsA) M6D93_10905
            ABAI: IMCC26256_11828 IMCC26256_11978
            RXY: Rxyl_1218 Rxyl_2978
            RRD: RradSPS_0259 RradSPS_1182
            RUB: GBA63_08890(pgsA)
            RMAR: GBA65_03635 GBA65_12045(pgsA)
            BSOL: FSW04_04855 FSW04_24685(pgsA)
            CWO: Cwoe_0791 Cwoe_5368
            PARN: NBH00_01025 NBH00_03515(pgsA) NBH00_23710
            SBAE: DSM104329_04841(pgsA)
            AFO: Afer_0651 Afer_1225
            AYM: YM304_16510(pgsA) YM304_19750
            ATQ: GH723_07195 GH723_08510
            AQZ: KSP35_03020 KSP35_06860
            IAM: HC251_13135 HC251_13930
            EGD: GS424_013500
            APV: Apar_0782
            OLS: Olsu_0961
            OLO: ADJ70_00585 ADJ70_13240
            ATB: J4859_08625(pgsA)
            TIO: INP52_04660(pgsA)
            CGO: Corgl_0983
            CAER: CSV91_03225(pgsA)
            CSTC: LK434_03525(pgsA)
            ERZ: ER308_14590(pgsA) ER308_19045
            EUZ: DVS28_a1676 DVS28_a3327
            SYN: sll1522(pgsA)
            SYZ: MYO_119110(pgsA)
            SYY: SYNGTS_1894(pgsA)
            SYT: SYNGTI_1893(pgsA)
            SYS: SYNPCCN_1892(pgsA)
            SYQ: SYNPCCP_1892(pgsA)
            SYJ: D082_16810(pgsA)
            SYO: C7I86_09860(pgsA)
            SYC: syc2269_c(pgsA)
            SYU: M744_07345
            SYF: Synpcc7942_1825
            SYD: Syncc9605_1878
            SYE: Syncc9902_0775
            SYG: sync_1725(pgsA)
            SYR: SynRCC307_1012(pgsA)
            SYX: SynWH7803_1165(pgsA)
            SYP: SYNPCC7002_A0877(pgsA)
            CYA: CYA_1904(pgsA)
            CYB: CYB_0492(pgsA)
            SYNE: Syn6312_0960
            SYNP: Syn7502_02317
            SYNK: KR100_06100
            SYNR: KR49_04535
            SYND: KR52_06950
            SYH: Syncc8109_0802(pgsA)
            SYNW: SynWH8103_00883
            SYV: AWQ23_04545
            SYL: AWQ21_05240
            SYNC: CB0101_01895
            SYNY: BM449_01690
            DSL: Dacsa_0165
            SYW: SYNW0771(pgsA)
            CGC: Cyagr_0763
            CYI: CBM981_0327(pgsA)
            PMA: Pro_0874(pgsA)
            PMM: PMM0798(pgsA)
            PMT: PMT_0518
            PMN: PMN2A_0206
            PMI: PMT9312_0806
            PMB: A9601_08621(pgsA)
            PMC: P9515_07831(pgsA)
            PMF: P9303_17481(pgsA)
            PMG: P9301_08591(pgsA)
            PMH: P9215_08931(pgsA)
            PME: NATL1_08381(pgsA)
            PRC: EW14_0890
            PRM: EW15_0889
            CMP: Cha6605_4902
            AMR: AM1_0529(pgsA) AM1_4875
            TVN: NIES2134_112820
            SLW: BRW62_11530
            TEL: tll1275
            THN: NK55_03390(pgsA)
            THEC: FFX45_10675(pgsA)
            LEP: Lepto7376_4180
            LEN: LEP3755_20000 LEP3755_50200
            LET: O77CONTIG1_01751(pgsA)
            LBO: LBWT_24830 LBWT_9660
            KOV: K9N68_33020(pgsA)
            LSC: KIK02_13205(pgsA)
            LSK: J5X98_12220(pgsA) J5X98_12890
            HHG: XM38_018200(pgsA)
            PSEU: Pse7367_2141
            PSER: ABRG53_0440(pgsA) ABRG53_d052
            THEU: HPC62_09625(pgsA)
            GLP: Glo7428_0551
            GEN: GM3709_412
            GEE: GM3708_2907
            CHON: NIES4102_28950(pgsA_2)
            MAR: MAE_22470 MAE_48150
            MPK: VL20_3452
            MIQ: B5D77_04385
            MVZ: myaer102_21520
            CAN: Cyan10605_2957
            CSN: Cyast_1690
            CYL: AA637_15330(pgsA-3)
            HAO: PCC7418_1482
            ENN: FRE64_01670(pgsA)
            CYU: UCYN_02790
            CYT: cce_1533(pgsA)
            CWA: CwatDRAFT_4422
            CYP: PCC8801_3833
            CYH: Cyan8802_3883
            CYC: PCC7424_2757
            CYJ: Cyan7822_0606
            CYN: Cyan7425_3841 Cyan7425_4867
            TER: Tery_0298
            ARP: NIES39_A05310(pgsA)
            PAGH: NIES204_21650
            PPSU: NO713_05474(pgsA)
            OXY: HCG48_16200(pgsA)
            MVAG: D0A34_18240(pgsA)
            LFS: HFV01_29985(pgsA)
            MIC: Mic7113_2874 Mic7113_6683
            GEI: GEI7407_0517 GEI7407_2454
            OAC: Oscil6304_1482 Oscil6304_4938
            ONI: Osc7112_2979
            MPRO: BJP34_15540 BJP34_23545
            PHOR: JWS08_08210(pgsA)
            PYH: NEA10_04685(pgsA)
            CEP: Cri9333_0453 Cri9333_0696 Cri9333_0920
            GVI: glr0301
            GLJ: GKIL_0686(pgsA)
            GML: ISF26_18905(pgsA)
            ANA: all4063
            NPU: Npun_F3689 Npun_R2550
            NOS: Nos7107_5011
            NOP: Nos7524_4892
            NON: NOS3756_03520 NOS3756_44030
            NFL: COO91_06333
            NOE: CLI64_19950(pgsA)
            NSH: GXM_02737
            NED: HUN01_16035(pgsA)
            AVA: Ava_1643
            NAZ: Aazo_2693
            ANB: ANA_C12926(pgsA)
            ACY: Anacy_1611
            AWA: AA650_07975
            ANN: EH233_08460(pgsA)
            CSG: Cylst_3643
            RSIN: B6N60_03119 B6N60_04640
            CALO: Cal7507_2079
            CALT: Cal6303_4419
            CALH: IJ00_00850 IJ00_04595
            CALN: NIES2098_02960 NIES2098_60730
            RIV: Riv7116_1116
            FIS: FIS3754_18760
            NSP: BMF81_02328(pgsA)
            NSPH: BDGGKGIB_01851(pgsA)
            DOU: BMF77_04455(pgsA)
            DFS: HGD76_01320(pgsA)
            CCUR: IAR63_08060(pgsA)
            CRK: L3I90_00425(pgsA)
            AFLO: HEQ12_08525(pgsA)
            TOQ: HCG51_13025 HCG51_24610(pgsA)
            NCN: BZZ01_02300
            CTHE: Chro_3087
            PLP: Ple7327_0580
            SCS: Sta7437_0026
            STAN: STA3757_11540
            CEO: ETSB_1895(pgsA)
            CER: RGRSB_1111(pgsA)
            MBF: BHV42_00400
            DET: DET0977
            DEH: cbdbA940
            DEB: DehaBAV1_0868
            DEV: DhcVS_850
            DEG: DehalGT_0821
            DMC: btf_926
            DMD: dcmb_912
            DMG: GY50_0859
            DMX: X792_04455
            DMY: X793_04615
            DMZ: X794_04245
            DUC: UCH007_08160
            DLY: Dehly_0528
            DEW: DGWBC_1104
            DFO: Dform_01205(pgsA)
            DETH: HX448_07360
            RRS: RoseRS_0105 RoseRS_0118 RoseRS_2955
            RCA: Rcas_0344 Rcas_1944
            CAU: Caur_1190 Caur_1425 Caur_2813
            CHL: Chy400_1303 Chy400_3047
            CAG: Cagg_0650 Cagg_2506
            HAU: Haur_4412 Haur_4806
            TRO: trd_1964(pgsA)
            STI: Sthe_0281 Sthe_1445
            ATM: ANT_09900
            ABAT: CFX1CAM_1526
            PSUB: Pelsub_P1419
            ABAO: BEQ56_05470
            CAP: CLDAP_07560 CLDAP_11810 CLDAP_38980
            PBF: CFX0092_A2702 CFX0092_A3237
            KBS: EPA93_09305 EPA93_26650(pgsA) EPA93_32675
            TBH: Tbon_02395
            TTR: Tter_1270 Tter_1865
            PMET: G4Y79_11255
            DPH: EHF33_05780 EHF33_08185
            CCZ: CCALI_00253
            CTR: CT_496 CT_797(pgsA_2)
            CTD: CTDEC_0496(pgsA_1) CTDEC_0797(pgsA_2)
            CTF: CTDLC_0496(pgsA_1) CTDLC_0797(pgsA_2)
            CTRD: SOTOND1_00527 SOTOND1_00851
            CTRO: SOTOND5_00526 SOTOND5_00849
            CTRT: SOTOND6_00525 SOTOND6_00849
            CTA: CTA_0543(pgsA_1) CTA_0868(pgsA_2)
            CTY: CTR_4981(pgsA) CTR_8021(pgsA)
            CRA: CTO_0543 CTO_0868
            CTRQ: A363_00535 A363_00858
            CTRX: A5291_00534 A5291_00857
            CTRZ: A7249_00533 A7249_00856
            CTRP: L11322_00521 L11322_00845
            CTLJ: L1115_00521 L1115_00845
            CTLX: L1224_00521 L1224_00846
            CTLL: L1440_00524 L1440_00848
            CTB: CTL0166(pgsA) CTL0757(pgsA)
            CTRR: L225667R_00523 L225667R_00846
            CTLF: CTLFINAL_00890 CTLFINAL_03955
            CTLI: CTLINITIAL_00890 CTLINITIAL_03945
            CTL: CTLon_0167(pgsA) CTLon_0752(pgsA)
            CTRU: L2BUCH2_00520 L2BUCH2_00845
            CTRL: L2BLST_00520 L2BLST_00845
            CTRV: L2BCV204_00520 L2BCV204_00845
            CTRM: L2BAMS1_00520 L2BAMS1_00845
            CTLA: L2BAMS2_00520 L2BAMS2_00845
            CTLM: L2BAMS3_00520 L2BAMS3_00845
            CTLS: L2BAMS4_00521 L2BAMS4_00845
            CTLZ: L2BAMS5_00521 L2BAMS5_00846
            CTLC: L2BCAN1_00521 L2BCAN1_00846
            CTLN: L2BCAN2_00521 L2BCAN2_00844
            CTLB: L2B795_00521 L2B795_00845
            CTLQ: L2B8200_00520 L2B8200_00845
            CTO: CTL2C_748 CTL2C_768(pgsA)
            CTRN: L3404_00521 L3404_00844
            CTJ: JALI_4981(pgsA) JALI_8031(pgsA)
            CTZ: CTB_4981(pgsA) CTB_8031(pgsA)
            CTG: E11023_02615 E11023_04225
            CTK: E150_02625 E150_04260
            CSW: SW2_5051(pgsA) SW2_8101(pgsA)
            CES: ESW3_5051(pgsA) ESW3_8101(pgsA_1)
            CTRB: BOUR_00530 BOUR_00853
            CTRE: SOTONE4_00525 SOTONE4_00848
            CTRS: SOTONE8_00531 SOTONE8_00853
            CTEC: EC599_5141(pgsA) EC599_8381(pgsA_1)
            CFS: FSW4_5051(pgsA) FSW4_8101(pgsA_1)
            CFW: FSW5_5051(pgsA) FSW5_8101(pgsA_1)
            CTFW: SWFP_5371(pgsA) SWFP_8751(pgsA_1)
            CTRF: SOTONF3_00525 SOTONF3_00849
            CTCH: O173_02745 O173_04450
            CTN: G11074_02605 G11074_04220
            CTQ: G11222_02610 G11222_04255
            CTV: CTG9301_02610 CTG9301_04235
            CTW: G9768_02600 G9768_04225
            CTRG: SOTONG1_00526 SOTONG1_00850
            CTRI: BN197_5031(pgsA) BN197_8081(pgsA_1)
            CTRA: BN442_5031(pgsA) BN442_8081(pgsA_1)
            CTRH: SOTONIA1_00528 SOTONIA1_00852
            CTRJ: SOTONIA3_00528 SOTONIA3_00852
            CTRK: SOTONK1_00525 SOTONK1_00849
            CTJT: CTJTET1_02630 CTJTET1_04420
            CTCF: CTRC69_02640 CTRC69_04255
            CTFS: CTRC342_02655 CTRC342_04450
            CTHF: CTRC852_02670 CTRC852_04465
            CTCJ: CTRC943_02605 CTRC943_04225
            CTHJ: CTRC953_02605 CTRC953_04210
            CTMJ: CTRC966_02620 CTRC966_04235
            CTTJ: CTRC971_02615 CTRC971_04235
            CTJS: CTRC122_02640 CTRC122_04365
            CTRC: CTRC55_02620 CTRC55_04235
            CTRW: CTRC3_02645 CTRC3_04270
            CTRY: CTRC46_02620 CTRC46_04240
            CTCT: CTW3_02755 CTW3_04470
            CMU: TC_0180(pgsA) TC_0783
            CMUR: Y015_00950 Y015_04145
            CMN: BB17_00970 BB17_04195
            CMM: NC80_00905 NC80_03940
            CMG: NC81_00920 NC81_03965
            CMX: DNC_00920 DNC_03970
            CMZ: TAC_00950 TAC_04145
            CPN: CPn_0615(pgsA_1) CPn_0947(pgsA_2)
            CPA: CP_0132 CP_0912
            CPJ: pgsA_1(pgsA_1) pgsA_2(pgsA_2)
            CPT: CpB0639 CpB0984
            CLP: CPK_ORF00014 CPK_ORF00363(pgsA)
            CPM: G5S_0090 G5S_0434
            CPEC: CPE3_0130 CPE3_0783
            CPEO: CPE1_0130 CPE1_0782
            CPER: CPE2_0130 CPE2_0783
            CHP: CPSIT_0141 CPSIT_0873
            CHB: G5O_0145 G5O_0862(pgsA)
            CHS: CPS0A_0145 CPS0A_0892
            CHI: CPS0B_0143 CPS0B_0879
            CHT: CPS0D_0141 CPS0D_0889
            CHC: CPS0C_0143 CPS0C_0892(pgsA)
            CHR: Cpsi_1381 Cpsi_8071
            CPSC: B711_0148 B711_0940
            CPSN: B712_0141 B712_0882(pgsA)
            CPSB: B595_0145 B595_0942(pgsA)
            CPSG: B598_0143 B598_0878(pgsA)
            CPSM: B602_0140 B602_0883
            CPSI: B599_0142 B599_0878
            CPSV: B600_0149 B600_0937(pgsA)
            CPSW: B603_0143 B603_0882(pgsA)
            CPST: B601_0141 B601_0881
            CPSD: BN356_1321 BN356_8101
            CPSA: AO9_00650 AO9_04240
            CAV: M832_05900(pgsA) M832_09270
            CCA: CCA_00125 CCA_00822(pgsA)
            CAB: CAB124 CAB791
            CABO: AB7_1381 AB7_8731
            CFE: CF0192(pgsA2) CF0881(pgsA1)
            CGZ: M787_000935 M787_002555
            CHLA: C834K_0134(pgsA_1) C834K_0845(pgsA_2)
            CSUI: Chls_200(pgsA) Chls_841
            CBUE: HBN95_01450(pgsA) HBN95_04870
            CSEE: C10C_0577(pgsA_1) C10C_0918(pgsA_2)
            PCU: PC_RS01175 PC_RS07655
            PNL: PNK_0261(pgsa1) PNK_1581(pgsa3)
            PUV: PUV_03570 PUV_19030(pgsA)
            NEY: NCS13_1_0310 NCS13_1_1363
            WCH: wcw_0811(pgsA1) wcw_1688(pgsA3)
            SNG: SNE_A18150(pgsA-A) SNE_A22140(pgsA-B)
            RHAW: RHABOEDO_000617 RHABOEDO_001792
            RPOR: RHAB15C_0000115 RHAB15C_0000976
            VBH: CMV30_03090(pgsA) CMV30_16850
            OLE: K0B96_09675(pgsA)
            OBT: OPIT5_19915
            CAA: Caka_1191
            RUFI: K0V07_02565(pgsA)
            AMU: Amuc_0012
            AGL: PYTT_2286
            ROO: G5S37_02335(pgsA)
            LUO: HHL09_16265(pgsA)
            LAMB: KBB96_06870 KBB96_14730(pgsA)
            SOA: G3M56_013940(pgsA)
            XII: AMD24_00005(pgsA)
            MIN: Minf_2221(pgsA)
            MKC: kam1_2029
            MEAP: MTHMO_2287(pgsA)
            VBA: IMCC26134_05605
            VBS: EGM51_10265(pgsA) EGM51_13905
            RBA: RB10878(pgsA)
            PSL: Psta_3169
            PIR: VN12_12195(pgsA)
            RUL: UC8_23140(pgsA_1)
            RML: FF011L_38200(pgsA)
            MFF: MFFC18_27350(pgsA)
            AHEL: Q31a_33800(pgsA)
            LCRE: Pla8534_63520(pgsA_2)
            AAGG: ETAA8_05530(pgsA)
            BVO: Pan97_25450(pgsA)
            RLC: K227x_42600(pgsA)
            AMUC: Pan181_32690(pgsA)
            AMOB: HG15A2_08990 HG15A2_19060(pgsA)
            PLM: Plim_1537
            PEH: Spb1_23460(pgsA)
            PBS: Plabr_3424
            PLS: VT03_25985(pgsA)
            PLH: VT85_12830(pgsA)
            FMR: Fuma_01577(pgsA)
            GMR: GmarT_28730(pgsA)
            GIM: F1728_00520(pgsA)
            GPN: Pan110_27630(pgsA_2)
            MRI: Mal4_42380(pgsA_1)
            SDYN: Mal52_24290(pgsA) Mal52_35750(ynbA)
            PLON: Pla110_25490(pgsA) Pla110_36120(ynbA)
            GES: VT84_34490(pgsA)
            GOG: C1280_29905
            GMS: SOIL9_64080
            TIM: GMBLW1_29100
            LRS: PX52LOC_02204
            FTJ: FTUN_4326
            ULI: ETAA1_12930(pgsA)
            TSPH: KIH39_13885(pgsA)
            SACI: Sinac_5926
            PBOR: BSF38_00991(pgsA)
            KST: KSMBR1_0348(pgsA)
            BROC: IPI25_01945(pgsA)
            BPIT: BPIT_12620 BPIT_23140
            JET: L3J17_01320(pgsA) L3J17_08640
            PHM: PSMK_20830(pgsA)
            PCOR: KS4_21550(pgsA)
            MCAD: Pan265_19590(pgsA)
            PBU: L21SP3_01957(pgsA)
            PBP: STSP1_01832(pgsA)
            PBAS: SMSP2_01208(pgsA2)
            ALUS: STSP2_00551(pgsA2_1) STSP2_01201(ynbA)
            UAM: UABAM_01425 UABAM_03292 UABAM_06196
            VBL: L21SP4_02119(pgsA)
            TAER: GT409_06130 GT409_06885(pgsA)
            VBC: C5Q97_05340(pgsA)
            VAI: BU251_05935
            BBU: BB_0721(pgsA)
            BBZ: BbuZS7_0745(pgsA)
            BBN: BbuN40_0721(pgsA)
            BBJ: BbuJD1_0721(pgsA)
            BBUR: L144_03545
            BGA: BG0743
            BGB: KK9_0755
            BGN: BgCN_0748
            BGS: X921_00630
            BGC: BLA33_00625
            BAF: BAPKO_0765
            BAFZ: BafPKo_0745(pgsA)
            BAFH: BafHLJ01_0792
            BAFT: P612_03720
            BAFE: BAFK78_732(pgsA)
            BBS: BbiDN127_0733(pgsA)
            BVT: P613_03685
            BCHI: OY14_03610
            BMAY: A7X70_03635
            BTU: BT0721
            BHR: BH0721
            BHI: L283_03625
            BDU: BDU_724
            BRE: BRE_727
            BCW: Q7M_732
            BMO: I871_03775
            BMIY: RJ61_03555
            BPAK: X966_03680
            BANE: N187_03565
            BTUR: DB313_03775(pgsA)
            BMAT: DB723_03635(pgsA)
            BCOI: bcCo53_000724(pgsA)
            BPUR: bpuSUM_000727(pgsA)
            TPA: TP_0256 TP_0730
            TPW: TPANIC_0256(pgsA1) TPANIC_0730(pgsA2)
            TPP: TPASS_0256(pgsA) TPASS_0730
            TPU: TPADAL_0256(pgsA1) TPADAL_0730(pgsA2)
            TPH: TPChic_0256(pgsA) TPChic_0730
            TPO: TPAMA_0256(pgsA1) TPAMA_0730(pgsA2)
            TPAS: TPSea814_000256 TPSea814_000730
            TPC: TPECDC2_0256(pgsA1) TPECDC2_0730(pgsA2)
            TPG: TPEGAU_0256(pgsA1) TPEGAU_0730(pgsA2)
            TPM: TPESAMD_0256(pgsA1) TPESAMD_0730(pgsA2)
            TPB: TPFB_0256(pgsA1) TPFB_0730(pgsA2)
            TDE: TDE_1366 TDE_2572(pgsA) TDE_2669
            TSU: Tresu_2317
            TBE: Trebr_2122
            TPI: TREPR_0106
            TPL: TPCCA_0256(pgsA1) TPCCA_0730(pgsA2)
            TPED: TPE_1083(pgsA)
            TPK: JO40_06690
            TRM: JO41_05455 JO41_10815
            TPHG: FUT81_05960 FUT81_11255(pgsA)
            TRC: DYE49_10660(pgsA)
            TPAV: HRQ91_02135(pgsA)
            TMED: DWB79_04075(pgsA) DWB79_10845
            TPER: IWA51_11290(pgsA)
            BPAA: K7I13_12855(pgsA)
            SSM: Spirs_1953 Spirs_3225
            STA: STHERM_c06010
            STQ: Spith_0615
            SFC: Spiaf_2598
            SPER: EW093_07395(pgsA)
            SLR: L21SP2_0343
            OCK: EXM22_02570(pgsA)
            SBU: SpiBuddy_2729 SpiBuddy_2884
            SCC: Spico_0221
            SGP: SpiGrapes_2096
            SASS: MUG09_15420(pgsA)
            TAZ: TREAZ_1446
            SCD: Spica_0442
            BHC: JFL75_07130(pgsA)
            LIL: LA_2001(pgsA)
            LIE: LIF_A1616(pgsA)
            LIC: LIC_11906
            LIS: LIL_12027(pgsA2)
            LBJ: LBJ_1800(pgsA-2)
            LBL: LBL_1307(pgsA-2)
            LBI: LEPBI_I1554(pgsA)
            LBF: LBF_1501(pgsA-2)
            LST: LSS_16821
            LAJ: A0128_04145 A0128_08660
            LMAY: DPV73_13145
            LKM: EFP84_00790
            LWL: FHG68_11500
            LKB: LPTSP3_g19720(pgsA_2)
            LNO: MAL08_09235
            ABA: Acid345_0338 Acid345_0551 Acid345_4113
            ACA: ACP_2224 ACP_2887(pgsA2)
            ACM: AciX9_3033 AciX9_3718
            GMA: AciX8_0802 AciX8_4863
            GRW: FTO74_18020(pgsA) FTO74_18875
