ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            SYNY: BM449_02870
            DSL: Dacsa_2045
            SYW: SYNW1890
            CGC: Cyagr_1309
            CYI: CBM981_1328(yidC)
            PMA: Pro_1302(yidC)
            PMM: PMM1186
            PMT: PMT_1371
            PMN: PMN2A_0805
            PMI: PMT9312_1287
            PMB: A9601_13791(yidC)
            PMC: P9515_13581(yidC)
            PMF: P9303_06091(yidC)
            PMG: P9301_13871(yidC)
            PMH: P9215_14001(yidC)
            PMJ: P9211_12731(yidC)
            PME: NATL1_16601(yidC)
            PRC: EW14_1435
            PRM: EW15_1716
            CMP: Cha6605_5329
            AMR: AM1_3092(oxaA)
            TVN: NIES2134_108630
            SLW: BRW62_12560
            TEL: tll0600
            THN: NK55_11985(yidC)
            THEC: FFX45_12975(yidC)
            LEP: Lepto7376_3206
            LEN: LEP3755_34990
            LET: O77CONTIG1_01560(yidC)
            LBO: LBWT_1990
            KOV: K9N68_24450(yidC)
            LSC: KIK02_10600(yidC)
            LSK: J5X98_09690(yidC)
            HHG: XM38_002000(yidC)
            PSEU: Pse7367_3437
            PSER: ABRG53_1429
            THEU: HPC62_17945(yidC)
            GLP: Glo7428_3006
            GEN: GM3709_1196
            GEE: GM3708_1796
            CHON: NIES4102_00490
            MAR: MAE_04020(oxaA)
            MPK: VL20_1238
            MIQ: B5D77_20315
            MVZ: myaer102_38970(oxaA)
            CAN: Cyan10605_1140
            CSN: Cyast_0731
            CYL: AA637_04460(yidC)
            HAO: PCC7418_0897
            ENN: FRE64_07935(yidC)
            CYU: UCYN_03100
            CYT: cce_1364
            CWA: CwatDRAFT_4796
            CYP: PCC8801_4060
            CYH: Cyan8802_4099
            CYC: PCC7424_0894
            CYJ: Cyan7822_2796
            CYN: Cyan7425_5265
            TER: Tery_4710
            ARP: NIES39_Q02650
            PAGH: NIES204_29970
            PPSU: NO713_03252(yidC)
            OXY: HCG48_11525(yidC)
            MVAG: D0A34_21760(yidC)
            LFS: HFV01_25965(yidC)
            MIC: Mic7113_5941
            GEI: GEI7407_3401
            OAC: Oscil6304_1926
            ONI: Osc7112_0228
            MPRO: BJP34_21395
            PHOR: JWS08_10780(yidC)
            PYH: NEA10_01685(yidC)
            CEP: Cri9333_2736
            GVI: glr2231
            GLJ: GKIL_1519(yidC)
            GML: ISF26_10160(yidC)
            ANA: alr3415
            NPU: Npun_R1585
            NOS: Nos7107_0200
            NOP: Nos7524_3607
            NON: NOS3756_50700
            NFL: COO91_05951
            NOE: CLI64_24515
            NSH: GXM_06048
            NED: HUN01_09010(yidC)
            AVA: Ava_3435
            NAZ: Aazo_0687
            ANB: ANA_C13240
            ACY: Anacy_2824
            AWA: AA650_09145
            ANN: EH233_11425(yidC)
            CSG: Cylst_3716
            RSIN: B6N60_01257
            CALO: Cal7507_3348
            CALT: Cal6303_4358
            CALH: IJ00_24875
            CALN: NIES2098_62070
            RIV: Riv7116_0179
            FIS: FIS3754_10610
            NSPH: BDGGKGIB_01773(yidC)
            DOU: BMF77_03334(yidC)
            DFS: HGD76_21155(yidC)
            CCUR: IAR63_00495(yidC)
            CRK: L3I90_02950(yidC)
            AFLO: HEQ12_03220(yidC)
            TOQ: HCG51_09690(yidC)
            NCN: BZZ01_01740
            CTHE: Chro_0258
            PLP: Ple7327_1264
            SCS: Sta7437_2499
            STAN: STA3757_28070
            CEO: ETSB_1331
            CER: RGRSB_1683
            MBF: BHV42_02125
            DET: DET1040
            DEH: cbdbA1015
            DEV: DhcVS_910(yidC)
            DEG: DehalGT_0876
            DMC: btf_993
            DMD: dcmb_976
            DMG: GY50_0926(yidC)
            DMX: X792_04780
            DMY: X793_04925
            DMZ: X794_04565
            DUC: UCH007_08740
            DEW: DGWBC_0963(yidC)
            DFO: Dform_01034
            DETH: HX448_06775
            RRS: RoseRS_3965
            RCA: Rcas_1427
            HAU: Haur_0764
            TRO: trd_1085
            STI: Sthe_0166 Sthe_2365
            ATM: ANT_22900
            ABAT: CFX1CAM_0857 CFX1CAM_1168
            PSUB: Pelsub_P1406
            ABAO: BEQ56_05070
            CAP: CLDAP_04270
            PBF: CFX0092_A3606
            KBS: EPA93_33720
            TBH: Tbon_06520
            THUG: KNN16_06985
            TTR: Tter_1422
            PMET: G4Y79_13585
            DRA: DR_2149
            DGE: Dgeo_1565
            DDR: Deide_03880
            DMR: Deima_1060
            DPT: Deipr_1991
            DGO: DGo_CA1238
            DPD: Deipe_2587
            DSW: QR90_15545
            DCH: SY84_13925
            DAB: AUC44_05105
            DPU: SU48_03755
            DEZ: DKM44_04240
            DWU: DVJ83_00620(yidC)
            DFC: DFI_11870
            DEIN: DAAJ005_02500(yidC)
            DGA: DEGR_09840(yidC)
            DPH: EHF33_13120
            DRD: LMT64_09710(yidC)
            TRA: Trad_0370
            TTH: TT_C0075
            TTJ: TTHA0443(TTHA0443)
            TTS: Ththe16_0444
            TTL: TtJL18_1637
            TSC: TSC_c05680
            THC: TCCBUS3UF1_16930
            TOS: Theos_1777
            TAQ: TO73_2402
            TBC: A0O31_01775(yidC)
            TANT: KNN15_07450
            MRB: Mrub_0131
            MRE: K649_00265
            MSV: Mesil_1537
            MTAI: Mtai_v1c00980
            OPR: Ocepr_0897
            MHD: Marky_1041
            CCZ: CCALI_00877
            FGI: OP10G_2772
            NPY: NPRO_04560
            CTR: CT_251
            CTD: CTDEC_0251(yidC)
            CTF: CTDLC_0251(yidC)
            CTRD: SOTOND1_00261
            CTRO: SOTOND5_00260
            CTRT: SOTOND6_00260
            CTA: CTA_0273
            CTY: CTR_2461(oxaA)
            CRA: CTO_0273
            CTRQ: A363_00268
            CTRX: A5291_00267
            CTRZ: A7249_00267
            CTRP: L11322_00257
            CTLJ: L1115_00257
            CTLX: L1224_00256
            CTLL: L1440_00258
            CTB: CTL0503(oxaA)
            CTRR: L225667R_00257
            CTLF: CTLFINAL_02640
            CTLI: CTLINITIAL_02635
            CTL: CTLon_0499(oxaA)
            CTRU: L2BUCH2_00256
            CTRL: L2BLST_00256
            CTRV: L2BCV204_00256
            CTRM: L2BAMS1_00256
            CTLA: L2BAMS2_00256
            CTLM: L2BAMS3_00256
            CTLS: L2BAMS4_00257
            CTLZ: L2BAMS5_00257
            CTLC: L2BCAN1_00258
            CTLN: L2BCAN2_00257
            CTLB: L2B795_00257
            CTLQ: L2B8200_00256
            CTO: CTL2C_220(yidC)
            CTRN: L3404_00256
            CTJ: JALI_2461(oxaA)
            CTZ: CTB_2461(oxaA)
            CTG: E11023_01295
            CTK: E150_01305
            CSW: SW2_2531(oxaA)
            CES: ESW3_2531(oxaA)
            CTRB: BOUR_00263
            CTRE: SOTONE4_00259
            CTRS: SOTONE8_00265
            CTEC: EC599_2561(oxaA)
            CFS: FSW4_2531(oxaA)
            CFW: FSW5_2531(oxaA)
            CTFW: SWFP_2681(oxaA)
            CTRF: SOTONF3_00260
            CTCH: O173_01365
            CTN: G11074_01290
            CTQ: G11222_01285
            CTV: CTG9301_01290
            CTW: G9768_01290
            CTRG: SOTONG1_00260
            CTRI: BN197_2511(oxaA)
            CTRA: BN442_2511(oxaA)
            CTRH: SOTONIA1_00262
            CTRJ: SOTONIA3_00262
            CTRK: SOTONK1_00260
            CTJT: CTJTET1_01305
            CTCF: CTRC69_01310
            CTFS: CTRC342_01330
            CTHF: CTRC852_01330
            CTCJ: CTRC943_01285
            CTHJ: CTRC953_01290
            CTMJ: CTRC966_01300
            CTTJ: CTRC971_01290
            CTJS: CTRC122_01310
            CTRC: CTRC55_01295
            CTRW: CTRC3_01310
            CTRY: CTRC46_01295
            CTCT: CTW3_01360
            CMU: TC_0522
            CMUR: Y015_02760
            CMN: BB17_02810
            CMM: NC80_02630
            CMG: NC81_02645
            CMX: DNC_02650
            CMZ: TAC_02760
            CPN: CPn_0310(60IM)
            CPA: CP_0448
            CPJ: 60IM(60IM)
            CPT: CpB0319
            CLP: CPK_ORF00818
            CPM: G5S_0825
            CPEC: CPE3_0457
            CPEO: CPE1_0457
            CPER: CPE2_0457
            CHP: CPSIT_0511(yidC)
            CHB: G5O_0508
            CHS: CPS0A_0518(yidC)
            CHI: CPS0B_0515(yidC)
            CHT: CPS0D_0517(yidC)
            CHC: CPS0C_0520(yidC)
            CHR: Cpsi_4641
            CPSC: B711_0548
            CPSN: B712_0516
            CPSB: B595_0548
            CPSG: B598_0518
            CPSM: B602_0514
            CPSI: B599_0511
            CPSV: B600_0548
            CPSW: B603_0522
            CPST: B601_0518
            CPSD: BN356_4681
            CPSA: AO9_02475
            CAV: M832_02840(yidC)
            CCA: CCA_00472
            CAB: CAB458
            CABO: AB7_5121
            CFE: CF0535(imp1)
            CGZ: M787_004120
            CHLA: C834K_0497(yidC)
            CSUI: Chls_566(oxaA)
            CBUE: HBN95_03145(yidC)
            CSEE: C10C_0280(yidC)
            PCU: PC_RS05210
            PNL: PNK_0800(yidC)
            PUV: PUV_12490(oxaA)
            NEY: NCS13_1_0789
            WCH: wcw_1007(yidC)
            SNG: SNE_A14330(oxaA)
            RHAW: RHABOEDO_000999
            RPOR: RHAB15C_0000576
            OTE: Oter_1472
            OBG: Verru16b_01212(yidC)
            VBH: CMV30_07340
            OLE: K0B96_01090
            OBT: OPIT5_18245
            CAA: Caka_2475
            RUFI: K0V07_05580(yidC)
            AMU: Amuc_1254
            AGL: PYTT_2071
            ROO: G5S37_22625(yidC)
            LUO: HHL09_07425(yidC)
            LAMB: KBB96_05365(yidC)
            SOA: G3M56_009845
            XII: AMD24_00425(yidC)
            MIN: Minf_0926(yidC)
            MKC: kam1_955
            MEAP: MTHMO_0556(yidC)
            VBA: IMCC26134_12750
            VBS: EGM51_01545(yidC)
            RBA: RB8240
            PSL: Psta_4300
            PIR: VN12_06850(yidC)
            RUL: UC8_34070(yidC)
            RML: FF011L_21520(yidC)
            MFF: MFFC18_24360(yidC)
            ROL: CA51_39180(yidC)
            AHEL: Q31a_54540(yidC)
            LCRE: Pla8534_37380(yidC)
            AAGG: ETAA8_25990(yidC)
            BVO: Pan97_30860(yidC)
            RLC: K227x_18090(yidC)
            TTF: THTE_2248
            LPAV: PLANPX_2382
            AMUC: Pan181_40100(yidC)
            PND: Pla175_33350(yidC)
            AMOB: HG15A2_20490(yidC)
            PLM: Plim_1710
            PEH: Spb1_25620(yidC)
            PBS: Plabr_0623
            PLS: VT03_02015(yidC)
            PLH: VT85_04070(yidC)
            FMR: Fuma_03631(yidC)
            GMR: GmarT_27910(yidC)
            GIM: F1728_01045(yidC)
            GPN: Pan110_26620(yidC)
            MRI: Mal4_42890(yidC)
            SDYN: Mal52_54730(yidC)
            PLON: Pla110_31400(yidC)
            GES: VT84_27425(yidC)
            GOG: C1280_23900
            GMS: SOIL9_46890
            TIM: GMBLW1_03150
            LRS: PX52LOC_03918(yidC)
            FTJ: FTUN_0957
            ULI: ETAA1_42210(yidC)
            TSPH: KIH39_03395(yidC)
            IPA: Isop_2610
            SACI: Sinac_0798
            PBOR: BSF38_02369(yidC)
            AGV: OJF2_26970(yidC)
            KST: KSMBR1_1488(yidC)
            BROC: IPI25_08550(yidC)
            BPIT: BPIT_32030
            JET: L3J17_10985(yidC)
            PHM: PSMK_15440(oxaA)
            PCOR: KS4_22320(yidC)
            MCAD: Pan265_08270(yidC)
            PBU: L21SP3_00399(yidC)
            PBP: STSP1_02296(yidC)
            PBAS: SMSP2_00689(yidC)
            ALUS: STSP2_00510(yidC)
            HBS: IPV69_07415(yidC)
            UAM: UABAM_00120
            VBL: L21SP4_00551(yidC)
            TAER: GT409_01535(yidC)
            VBC: C5Q97_09080
            VAI: BU251_09550
            BBZ: BbuZS7_0448
            BBN: BbuN40_0442
            BBJ: BbuJD1_0442
            BBUR: L144_02155
            BGA: BG0449
            BGB: KK9_0457
            BGN: BgCN_0455
            BGS: X921_02065
            BGC: BLA33_02075
            BAF: BAPKO_0464
            BAFZ: BafPKo_0453
            BAFH: BafHLJ01_0484
            BAFT: P612_02240
            BAFE: BAFK78_440
            BBS: BbiDN127_0444
            BVT: P613_02240
            BCHI: OY14_02185
            BMAY: A7X70_02195
            BTU: BT0442
            BHR: BH0442
            BHI: L283_02185
            BDU: BDU_440
            BRE: BRE_443
            BCW: Q7M_447
            BMO: I871_02330
            BMIY: RJ61_02150
            BPAK: X966_02210
            BANE: N187_02140
            BTUR: DB313_02300
            BMAT: DB723_02190(yidC)
            BCOI: bcCo53_000436(yidC)
            BPUR: bpuSUM_000439(yidC)
            TPA: TP_0949
            TPW: TPANIC_0949(oxaA)
            TPP: TPASS_0949
            TPU: TPADAL_0949(oxaA)
            TPH: TPChic_0949
            TPO: TPAMA_0949(oxaA)
            TPAS: TPSea814_000949
            TPC: TPECDC2_0949(oxaA)
            TPG: TPEGAU_0949(oxaA)
            TPM: TPESAMD_0949(oxaA)
            TPB: TPFB_0949(oxaA)
            TDE: TDE_2396
            TSU: Tresu_0007
            TBE: Trebr_0008
            TPI: TREPR_0503
            TPL: TPCCA_0949(oxaA)
            TPED: TPE_2777
            TPK: JO40_13225
            TRM: JO41_03450
            TPHG: FUT81_06395(yidC)
            TRZ: GWP43_02155(yidC)
            TRI: DYE50_00185
            TPAV: HRQ91_00040(yidC)
            TMED: DWB79_01845(yidC)
            TPER: IWA51_00040(yidC)
            TSK: HRI97_00080(yidC)
            BPAA: K7I13_08540(yidC)
            SSM: Spirs_0008
            STA: STHERM_c00080
            STQ: Spith_0008
            SFC: Spiaf_0007
            SPER: EW093_08685
            SLR: L21SP2_0007
            OCK: EXM22_14230
            SBU: SpiBuddy_0007
            SCC: Spico_0007
            SGP: SpiGrapes_1915
            SASS: MUG09_00035(yidC)
            TAZ: TREAZ_2140
            SCD: Spica_0007
            BHC: JFL75_05045(yidC)
            LIL: LA_0178(yidC)
            LIE: LIF_A0154(yidC)
            LIC: LIC_10157
            LIS: LIL_10154(yidC)
            LBJ: LBJ_0147(yidC)
            LBL: LBL_2936(yidC)
            LBI: LEPBI_I0292(oxaA)
            LBF: LBF_0283(yidC)
            LST: LSS_04531
            LAJ: A0128_00815
            LMAY: DPV73_04710
            LKM: EFP84_11680(yidC)
            LWL: FHG68_00770(yidC)
            LKB: LPTSP3_g02460(yidC)
            LNO: MAL08_00795(yidC)
            TPX: Turpa_3782
            BHY: BHWA1_01539
            BHD: BHYOB78_08390
            BRM: Bmur_1109
            BPO: BP951000_0012
            BPJ: B2904_orf1294
            BPIP: BPP43_03045
            BPW: WESB_1440
            BIP: Bint_0309
            BHP: BHAMNSH16_05825
            ABA: Acid345_0217
            ACA: ACP_2117
            ACM: AciX9_3786
            GMA: AciX8_2930 AciX8_4889
            GRW: FTO74_19210(yidC)
            TSA: AciPR4_4276
            TRS: Terro_4326
            TALB: FTW19_02360(yidC) FTW19_22230
            ABAS: ACPOL_2057
            EDA: GWR55_13910(yidC)
            ADIN: H7849_21390(yidC)
            SUS: Acid_1090
            PFER: IRI77_25775(yidC)
            CTM: Cabther_A0718
            CVL: J8C06_06140(yidC)
            CHLO: J8C02_03485(yidC)
            ABAC: LuPra_06324(yidC)
            THYD: TTHT_2044(yidC)
            SCOR: J3U87_14700(yidC)
            EMI: Emin_1263
            EPO: Epro_1112(yidC)
            ETI: RSTT_043(yidC)
            RSD: TGRD_049
            FNU: FN0004
            FNC: HMPREF0946_01867
            FNT: HMPREF0405_01599
            FUS: HMPREF0409_01953
            FNE: FSDG_02223
            FHW: RN87_02225
            FPD: CTM68_05405
            FVA: FV113G1_35500
            FUL: C4N20_06215
            FMO: C4N19_02630
            FGO: C4N16_01485
            FNF: BSQ88_10280
            FPEI: C4N17_10925
            FCI: I6I83_01060
            IPO: Ilyop_1905
            CSOM: MKD34_09035
            LBA: Lebu_2303
            LEO: AMK43_00020
            LOT: AXF11_05480
            LEQ: BCB68_03275
            LHF: JCM16775_2485
            LSZ: JCM16776_2005
            LHG: JMUB5056_2242
            LTE: JMUB4039_2446
            LWD: JCM16777_2167
            LGO: JCM16774_2281
            STR: Sterm_4135
            SMF: Smon_0095
            SNS: VC03_06470
            TAI: Taci_0705
            ACO: Amico_0694
            TLI: Tlie_0712
            AMO: Anamo_0601
            SBR: SY1_15000
            CPOR: BED41_11130
            PPIO: CE91St28_10290
            FSU: Fisuc_1750
            FSC: FSU_2248
            GAU: GAU_3932(oxaA)
            GPH: GEMMAAP_19805
            GGR: HKW67_15755(yidC)
            GBA: J421_1067
            BTH: BT_0589
            BTHO: Btheta7330_02095(yidC)
            BFR: BF2603
            BFS: BF9343_2544
            BFG: BF638R_2619
            BFB: VU15_11630
            BHL: Bache_2504
            BXY: BXY_01530
            BOA: Bovatus_01138(yidC)
            BCEL: BcellWH2_00566(yidC)
            BCAC: CGC64_11925
            BCAE: A4V03_10020
            BZG: C4H11_13975
            BHF: C3V43_03340
            BIS: DXK01_018110(yidC)
            BUN: Bun01g_26720(yidC)
            BEG: INE88_03649
            BSTE: K6V31_02185(yidC)
            BFE: K6V30_18825(yidC)
            BNO: K8P02_06055(yidC)
            BHUM: JXR92_012500(yidC)
            BVU: BVU_3354
            BSA: Bacsa_0767
            BDO: EL88_10110
            BDH: GV66_18065
            PCOP: I6J50_06665(yidC)
            PGI: PG_0526
            PGN: PGN_1446
            PGT: PGTDC60_1645
            PAH: Poras_1093
            PCRE: NCTC12858_01546(yidC)
            PCAG: NCTC12856_00525(yidC)
            PEND: LA319_06245(yidC)
            PSOE: CE91St14_12360(yidC)
            PBT: ING2E5B_1270
            PMUC: ING2E5A_1639(yidC)
            PET: PEIBARAKI_5617
            PSAC: PSM36_1353(yidC)
            PROJ: KDN43_10180(yidC)
            DYS: G7050_16515(yidC)
            APS: CFPG_168
            PPN: Palpr_2886
            PDI: BDI_0520
            PARC: CI960_12405
            PMER: INE87_01653
            PGOL: K6V26_03155(yidC)
            PJO: LK449_10695(yidC)
            TFO: BFO_2752
            TOH: BCB71_10390
            PARY: A4V02_00145
            DUN: FDZ78_07070(yidC)
            BVS: BARVI_03515
            COPR: Cop2CBH44_28490(yidC)
            OSP: Odosp_3475
            BUY: D8S85_10000(yidC)
            BVIR: I6J59_05790(yidC)
            PRU: PRU_1442
            PMZ: HMPREF0659_A6995(yidC)
            PDN: HMPREF9137_1905(yidC)
            PIT: PIN17_A1792
            PDT: Prede_0501
            PRO: HMPREF0669_00472
            PFUS: ADJ77_11440
            PEO: AS203_05855
            PJE: CRM71_11385
            POC: NCTC13071_01579(yidC)
            PNI: J5A59_09720(yidC)
            PMUF: J4864_08935(yidC)
            PHIS: J5A62_10490(yidC)
