ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            VBL: L21SP4_01090(perR_1) L21SP4_01574(fur)
            TAER: GT409_05215
            VBC: C5Q97_02445
            TSU: Tresu_0316
            TBE: Trebr_1245
            TRM: JO41_07540
            TPHG: FUT81_10045
            TRZ: GWP43_12015
            TRC: DYE49_02755 DYE49_10230
            TRI: DYE50_12110
            TPAV: HRQ91_04360 HRQ91_04580
            TMED: DWB79_01240
            TPER: IWA51_08360
            TSK: HRI97_07030
            SSM: Spirs_0248
            SPER: EW093_11210 EW093_16290
            SLR: L21SP2_2291
            OCK: EXM22_07630 EXM22_10735 EXM22_13995
            SBU: SpiBuddy_2763
            SGP: SpiGrapes_2230
            SASS: MUG09_14810
            TAZ: TREAZ_1542
            SCD: Spica_2155
            BHC: JFL75_20720
            LIL: LA_3094(fur) LB_183(fur)
            LIE: LIF_A2498(fur) LIF_B149(fur)
            LIC: LIC_11006 LIC_20147
            LIS: LIL_12629(fur3) LIL_20158(fur)
            LBJ: LBJ_0837
            LBL: LBL_2245
            LBI: LEPBI_I2330 LEPBI_I2849
            LBF: LBF_2263 LBF_2750
            LST: LSS_17135
            LAJ: A0128_13300 A0128_21110
            LMAY: DPV73_10320
            LKM: EFP84_05205 EFP84_20330
            LWL: FHG68_05205
            LKB: LPTSP3_g05990 LPTSP3_g23020(fur_2) LPTSP3_g23900(fur_3)
            LNO: MAL08_13275 MAL08_19185
            TPX: Turpa_1817 Turpa_2904
            ABA: Acid345_3367
            ACM: AciX9_1855
            GMA: AciX8_0089
            GRW: FTO74_04170 FTO74_04240 FTO74_07835
            GRB: GOB94_11700
            TSA: AciPR4_2119
            SUS: Acid_1857
            PFER: IRI77_06605 IRI77_13040
            CTM: Cabther_A0407
            CHLO: J8C02_01955
            ABAC: LuPra_05809(fur)
            SCOR: J3U87_20925 J3U87_28545 J3U87_29850
            FNU: FN2045
            CSOM: MKD34_01745
            LBA: Lebu_1060
            LHF: JCM16775_1192
            LSZ: JCM16776_0984
            LHG: JMUB5056_1068
            LTE: JMUB4039_1195
            LWD: JCM16777_1094
            LGO: JCM16774_0484
            STR: Sterm_3804
            TAI: Taci_0396 Taci_1604
            ACO: Amico_0020
            TLI: Tlie_1534
            AMO: Anamo_0136 Anamo_1769
            SBR: SY1_08930
            CPOR: BED41_01015 BED41_02260
            FSU: Fisuc_1190
            FSC: FSU_1652
            GAU: GAU_0929 GAU_2836
            GPH: GEMMAAP_05410 GEMMAAP_14905
            GGR: HKW67_10220 HKW67_21735
            GBA: J421_2828
            BTH: BT_0215 BT_1844 BT_2511
            BTHO: Btheta7330_01166(fur) Btheta7330_04372
            BFR: BF1297 BF3179 BF3422
            BFS: BF9343_1220 BF9343_3158
            BFG: BF638R_1299 BF638R_3276
            BFB: VU15_05590 VU15_15280
            BHL: Bache_0887 Bache_1550 Bache_3160
            BXY: BXY_14910 BXY_17080
            BOA: Bovatus_01904(fur) Bovatus_02658
            BCEL: BcellWH2_01458(fur) BcellWH2_04776
            BCAC: CGC64_01205 CGC64_17145
            BCAE: A4V03_12830 A4V03_15620
            BZG: C4H11_05320 C4H11_12195
            BHF: C3V43_01100 C3V43_11955
            BIS: DXK01_013225 DXK01_021450
            BUN: Bun01g_17890 Bun01g_35900
            BEG: INE88_00716(fur_1) INE88_03002(fur_2)
            BSTE: K6V31_06245 K6V31_06420
            BFE: K6V30_01960 K6V30_13310 K6V30_14130 K6V30_22625
            BNO: K8P02_04405 K8P02_12940 K8P02_19620
            BHUM: JXR92_008520 JXR92_016285
            BVU: BVU_2017 BVU_2483
            BSA: Bacsa_1790 Bacsa_3077
            BDO: EL88_03055 EL88_05360
            BDH: GV66_10395 GV66_12950
            PCOP: I6J50_02450 I6J50_12015
            PGI: PG_0465(fur)
            PGN: PGN_1503
            PGT: PGTDC60_1582(fur)
            PAH: Poras_0948 Poras_1131 Poras_1566
            PCRE: NCTC12858_01310
            PCAG: NCTC12856_01512
            PEND: LA319_04590
            PSOE: CE91St14_12730
            PBT: ING2E5B_0671 ING2E5B_0983 ING2E5B_1264
            PMUC: ING2E5A_2410(fur)
            PET: PEIBARAKI_6353
            PSAC: PSM36_0725 PSM36_0807 PSM36_1414
            DYS: G7050_00695 G7050_04320
            PPN: Palpr_2970
            PDI: BDI_0216 BDI_3781
            PARC: CI960_02365 CI960_04490
            PMER: INE87_02791(fur) INE87_03499
            PGOL: K6V26_16865 K6V26_21460
            PJO: LK449_12800 LK449_15885
            TFO: BFO_1525
            TOH: BCB71_10160
            PARY: A4V02_04140 A4V02_07800
            DUN: FDZ78_12715
            BVS: BARVI_00485
            COPR: Cop2CBH44_04770 Cop2CBH44_12050
            OSP: Odosp_2068 Odosp_2146
            BUY: D8S85_08105 D8S85_21020
            BVIR: I6J59_16085 I6J59_17070
            PRU: PRU_0987 PRU_2387
            PMZ: HMPREF0659_A5773 HMPREF0659_A7268
            PDN: HMPREF9137_1168 HMPREF9137_2284
            PIT: PIN17_A0067 PIN17_A1620
            PDT: Prede_0562 Prede_1190
            PFUS: ADJ77_02675 ADJ77_12995
            PEO: AS203_01350 AS203_02595
            PJE: CRM71_03990 CRM71_14175
            POC: NCTC13071_00312 NCTC13071_01666(perR)
            PNI: J5A59_02040 J5A59_06750 J5A59_09975
            PMUF: J4864_01770 J4864_10480
            PHIS: J5A62_05875 J5A62_10125
            PCOI: LK433_08460 LK433_08555 LK433_10770
            PHER: prwr041_02940 prwr041_25450
            PVF: J5A55_05915 J5A55_12115
            PBY: L6471_05110 L6471_08755 L6471_08775
            PSCJ: J4856_00085 J4856_08855
            ALQ: C7Y71_000285
            ACOU: A5CBH24_01930
            ADA: A5CPEGH6_05110
            APUT: L6V35_04570
            TTZ: FHG85_03790
            BLQ: L21SP5_03938(fur)
            DRC: G0Q07_05565
            MCOS: GM418_05425 GM418_10015 GM418_19500
            ASX: CDL62_03415 CDL62_06680 CDL62_12705
            ALKQ: M9189_01390 M9189_03965
            MBAS: ALGA_0855
            SRU: SRU_2702
            SRM: SRM_02913(fur)
            RMR: Rmar_0159
            RMG: Rhom172_0155
            RBAR: AWN76_011930
            CPI: Cpin_0533
            CBAE: COR50_03905
            CHIT: FW415_03055
            CHIH: GWR21_06805 GWR21_18295
            COY: HF329_06150 HF329_26460
            CFIL: MYF79_02740
            CHF: KTO58_12780 KTO58_28000
            NKO: Niako_6303
            NSO: NIASO_17775
            NIA: A8C56_00195
            FLA: SY85_15310
            FGG: FSB75_15500
            ARB: A9P82_10970
            ARK: D6B99_01925
            AGI: FSB73_11610
            ARAC: E0W69_014870
            ATEE: K9M52_11710
            FLN: FLA_5640
            PSEG: D3H65_22850
            PGIN: FRZ67_12420
            PGO: FSB84_06590
            FLS: GLV81_18950
            LACS: H4075_00600
            FEI: K9M53_15325
            FLP: LK994_04015
            FLC: KJS93_16270
            FLV: KJS94_13170
            HHY: Halhy_1351 Halhy_2807
            SGN: SGRA_0695(fur) SGRA_3043(fur)
            PHE: Phep_1203 Phep_2685
            PEP: AQ505_07355 AQ505_20745 AQ505_21665
            PCM: AY601_0672 AY601_3044 AY601_3284
            PSTY: BFS30_02220 BFS30_04205 BFS30_04660 BFS30_18180
            PGS: CPT03_00430 CPT03_01790 CPT03_12915
            PEJ: FYC62_00930 FYC62_02175
            PEK: FFJ24_001720 FFJ24_014740
            PROE: H9L23_03000 H9L23_15600
            PEX: IZT61_07535 IZT61_21720
            PMUO: LOK61_11725
            PSN: Pedsa_2022 Pedsa_2038
            SHG: Sph21_2994 Sph21_3094 Sph21_4616
            SHT: KO02_00165 KO02_12035 KO02_17150 KO02_17770 KO02_18055
            SPHN: BV902_14930 BV902_24190
            SMIZ: 4412673_01226(fur_1) 4412673_02080(fur_2)
            SPSC: E2P86_05240 E2P86_10015
            SPHZ: E3D81_03885 E3D81_10205 E3D81_11825
            SPHE: GFH32_10465 GFH32_12710
            SPDR: G6053_13800 G6053_25735
            SDJ: NCTC13534_01763 NCTC13534_01896(fur_1) NCTC13534_02980(fur_2)
            STHA: NCTC11429_02515(fur) NCTC11429_03310 NCTC11429_04429 NCTC11429_04445(perR)
            SSPI: I6J01_02005 I6J01_18790 I6J01_19460 I6J01_19680
            SMUI: I6J00_03550 I6J00_09970 I6J00_12695
            SSIY: JVX97_07055 JVX97_18550
            SCN: Solca_2449 Solca_2514
            MUP: A0256_20565 A0256_21680
            MUC: MuYL_1408 MuYL_4591 MuYL_4718
            MGOT: MgSA37_00178 MgSA37_01324(fur)
            MUH: HYN43_002140 HYN43_017560
            MGIN: FRZ54_21250
            MGK: FSB76_06285 FSB76_06550
            MRUB: DEO27_003240 DEO27_016230 DEO27_018185
            MGOS: DIU38_001215 DIU38_001275
            MMAB: HQ865_06155
            MGIK: GO620_009620
            MDJ: LLH06_03785 LLH06_12400
            AGD: FRZ59_09100 FRZ59_13635
            OLI: FKG96_12775 FKG96_13275
            SBX: CA265_02115 CA265_14490
            CMR: Cycma_1201 Cycma_1280 Cycma_1628 Cycma_2851 Cycma_4096 Cycma_4301 Cycma_4505 Cycma_4512
            CAMU: CA2015_1193 CA2015_1533 CA2015_2784 CA2015_4058
            BBD: Belba_0992 Belba_1267 Belba_1937 Belba_2826
            EVI: Echvi_1018 Echvi_1174 Echvi_4109 Echvi_4112 Echvi_4473 Echvi_4630
            EST: DN752_04565 DN752_06285 DN752_11590 DN752_12975
            ECHI: FKX85_04935 FKX85_05385 FKX85_21115
            EMAI: KZP23_06495 KZP23_06565 KZP23_22695
            ALM: AO498_03310 AO498_03570 AO498_07990
            MDA: IPZ59_04675 IPZ59_04910 IPZ59_10205
            CHU: CHU_1703(furR)
            SLI: Slin_1610 Slin_5541
            SRD: SD10_10360 SD10_26925
            SMON: AWR27_06130 AWR27_20060
            SPIR: CWM47_19780 CWM47_31450 CWM47_35560
            SPIK: EXU85_12750 EXU85_26420 EXU85_34615
            SPIB: G8759_01935 G8759_09330 G8759_18415
            STAE: HNV11_09700 HNV11_23005
            SRHO: HH216_05415 HH216_19810
            PSEZ: HME7025_00672 HME7025_02281
            AANH: G9X63_02650
            RHOZ: GXP67_04625 GXP67_04820
            DFE: Dfer_1310 Dfer_4566 Dfer_4578
            DSN: HWI92_22480 HWI92_22625
            LBY: Lbys_0800 Lbys_2797 Lbys_2931 Lbys_2936 Lbys_3597
            RSI: Runsl_3587 Runsl_4510 Runsl_4659
            RUN: DR864_04035 DR864_04270 DR864_07830
            RUP: DTQ70_01235 DTQ70_08150 DTQ70_09520
            EOL: Emtol_2793 Emtol_2940
            FAE: FAES_1031 FAES_4172
            FIB: A6C57_03935 A6C57_24010
            ALS: DJ013_06440 DJ013_17015
            FLI: Fleli_1109 Fleli_4059
            HSW: Hsw_2801 Hsw_3029
            HYM: N008_11090 N008_13975 N008_14150
            HYD: PK28_13230
            HYE: AM218_03180
            HYG: AUC43_11365
            HYP: A0257_08540 A0257_18700
            HYZ: AXW84_14970 AXW84_15320 AXW84_19600
            HNV: DDQ68_06705 DDQ68_09445 DDQ68_14250
            HYH: D3Y59_01125
            HYJ: FHG12_14560
            HQI: H9L05_05185 H9L05_12860 H9L05_22020 H9L05_22520
            HRS: HER32_05195
            HBN: GUY19_09935 GUY19_20045
            HTS: HMJ29_01080 HMJ29_13935
            HMT: MTP16_22045
            HTB: MTX78_12560 MTX78_16375 MTX78_21270
            PKO: PKOR_07735 PKOR_11145 PKOR_11775
            PACT: CA264_01430 CA264_18655 CA264_21070
            RUF: TH63_11235
            RTI: DC20_01730 DC20_10650
            RUD: TH61_01115
            NIB: GU926_06380
            ADD: HUW48_00180 HUW48_21085 HUW48_25730
            ASWU: HUW51_00485 HUW51_01585 HUW51_08830 HUW51_19695
            MTT: Ftrac_1135 Ftrac_1212 Ftrac_1613 Ftrac_1911
            FPF: DCC35_01760 DCC35_11245
            FLM: MY04_1017 MY04_1584 MY04_4506
            FLL: EI427_06805 EI427_09735 EI427_13930
            FYA: KMW28_08280 KMW28_11080 KMW28_24775
            FKA: KM029_00805 KM029_03745 KM029_26750
            FBT: D770_11730 D770_21035
            CHK: D4L85_03650 D4L85_08850 D4L85_14555 D4L85_31580
            FUV: JR347_03250 JR347_17100
            GFO: GFO_0027 GFO_0268 GFO_0777(fur) GFO_1189 GFO_1201
            GRL: LPB144_01075 LPB144_07860
            GFL: GRFL_2053 GRFL_2635 GRFL_3074 GRFL_3428
            GRS: C7S20_12025 C7S20_15525 C7S20_15530
            FPS: FP1903(fur)
            FPC: FPSM_00896
            FPY: FPG101_04345
            FPO: FPG3_08535
            FPQ: IB65_09520
            FPV: IA03_09295
            FPW: IA04_09235
            FPK: IA06_09240
            FPSZ: AMR72_04915 AMR72_15770
            FJO: Fjoh_0931 Fjoh_2222
            FJG: BB050_00419(fur) BB050_01673
            FBR: FBFL15_0798(fur)
            FCO: FCOL_03880
            FIN: KQS_05190(fur)
            FGL: EM308_08655
            FCM: BIW12_05665 BIW12_11360
            FFA: FFWV33_03720 FFWV33_09135
            FAT: DVK85_12275 DVK85_12525
            FKI: FK004_10710 FK004_10930
            FPAL: HYN49_14610
            FMG: HYN48_14705
            FALB: HYN59_16755 HYN59_17380
            FCR: HYN56_04670 HYN56_12295
            FSE: DI487_01390 DI487_05520 DI487_13295
            FSN: GS03_01311(fur)
            FNK: E1750_15060
            FAK: FUA48_11460 FUA48_17620
            FFL: HYN86_04160 HYN86_10425
            FEN: J0383_04125 J0383_11585
            FCV: AWN65_11475
            FOE: JJC03_01885
            FSD: LXD69_01070 LXD69_02020 LXD69_06160 LXD69_12310
            FLO: K1I41_07645 K1I41_07860
            FCC: LOS86_10365
            COC: Coch_0247
            CCM: Ccan_15860
            COL: AM608_04795
            CHG: AXF12_09090
            CAPN: CBG49_06580
            CGH: CGC50_03800
            CLK: CGC53_02800
            CSPU: CGC55_05380
            CCYN: CGC48_00590
            CAPH: CGC49_00870
            CSTO: CGC58_00585
            CAPQ: CGC52_00840
            CAPF: FOC45_08605
            RBI: RB2501_01780 RB2501_04910
            ZPR: ZPR_1675 ZPR_3182 ZPR_4079 ZPR_4326
            CAT: CA2559_08771 CA2559_11678
            FBC: FB2170_09321
            MARM: YQ22_01485 YQ22_10775 YQ22_14435 YQ22_15655 YQ22_17880
            MART: BTR34_01975 BTR34_14335 BTR34_15510
            MARB: CJ263_01020 CJ263_11680 CJ263_11740 CJ263_20365 CJ263_20420
            MARE: EJ994_07060 EJ994_13925
            CAO: Celal_2736 Celal_3529
            CLY: Celly_0278 Celly_0937 Celly_3045 Celly_3220
            CLH: IX49_01060 IX49_04465 IX49_07305 IX49_15355 IX49_16275
            CBAL: M667_10890 M667_12050 M667_15870 M667_18750
            CBAT: M666_10910 M666_15835 M666_18675
            KDI: Krodi_0153 Krodi_1124
            DOK: MED134_03469(fur3) MED134_06679(fur1) MED134_15348
            DDO: I597_1819 I597_2495(fur)
            DOD: DCS32_06360 DCS32_09505 DCS32_11480
            LAN: Lacal_0203 Lacal_0316
            LVN: BWR22_11310 BWR22_11530
            LACI: CW733_14270
            ZGA: ZOBELLIA_3190 ZOBELLIA_3675(furA1) ZOBELLIA_4220(furA2) ZOBELLIA_4367
            MRS: Murru_0279 Murru_2340 Murru_2461
            MLT: VC82_1799 VC82_278
            MUT: GVT53_05930 GVT53_05960 GVT53_10345 GVT53_11060 GVT53_19110 GVT53_19155
            MAQI: LDL77_01295 LDL77_01330 LDL77_01980 LDL77_03025 LDL77_04390 LDL77_14740 LDL77_15790
            SPON: HME9304_00328
            ASL: Aeqsu_0013 Aeqsu_2295
            AEV: EI546_02635 EI546_06130
            AIC: JK629_00230 JK629_07370
            PTQ: P700755_000530
            NDO: DDD_0740 DDD_3404
            NOM: AAT17_00525 AAT17_00565 AAT17_03085
            NSD: BST91_02770 BST91_05335 BST91_05375
            NOB: CW736_11155
            NOJ: EJ995_08215 EJ995_11505
            POM: MED152_00170(fur1) MED152_01940(fur3)
            POB: LPB03_04165 LPB03_11980 LPB03_14855
            PRN: BW723_13025 BW723_14455 BW723_15815
            POLA: BXQ17_00005 BXQ17_02295 BXQ17_05020
            POA: CW731_01575 CW731_02740 CW731_02990
            PHAL: H9I45_02310 H9I45_05170
            PLIT: K8354_05250
            PPEC: H9W90_01710 H9W90_04795
            PBAT: JL193_00705
            PCEA: J3359_02040 J3359_02575
            MYR: MYRA21_2220 MYRA21_2386
            MPW: MPR_1133
            MOD: AS202_11660
            MYZ: BK054_10470 BK054_11265
            MOA: I6I89_02305 I6I89_07285 I6I89_09080
            WIN: WPG_0268 WPG_2813
            WIJ: BWZ20_13220 BWZ20_14925
            SZE: AW14_09710
            AHZ: APS56_01455 APS56_03920
            SYI: SB49_06690
            TDI: AUW17_05710
            TEN: LPB136_04160 LPB136_11300
            TJE: TJEJU_2354(fur) TJEJU_2982
            TMAR: MARIT_1835(fur)
            TMP: F9Y86_00880 F9Y86_04205 F9Y86_07940
            LUT: Lupro_01555 Lupro_11080
            LUL: LPB138_02985 LPB138_05495
            WFU: AXE80_02485 AXE80_05840
            FOR: FORMB_01850
            FOH: FORMA_01270 FORMA_02220 FORMA_04350
            FOP: FNB79_00365 FNB79_08250 FNB79_12350 FNB79_13255
            SALT: AO058_06235 AO058_06260 AO058_16135
            SMIS: LDL76_07630 LDL76_07670 LDL76_17080
            SEON: BWZ22_00815 BWZ22_12975 BWZ22_16450
            AALG: AREALGSMS7_02415 AREALGSMS7_02575 AREALGSMS7_02580 AREALGSMS7_04416 AREALGSMS7_04856(fur)
            OLL: CW732_08085
            OAQ: DZC78_02715 DZC78_06450 DZC78_14560
            FEK: C1H87_04695 C1H87_15610 C1H87_22220
            TAJ: C1A40_11085 C1A40_17685
            AUE: C5O00_00795 C5O00_11060
            KOS: KORDIASMS9_02591(fur)
            KAN: IMCC3317_44100(fur)
            MARF: CJ739_2902
            AQB: D1818_02150 D1818_04860 D1818_10005
            AQA: D1815_01790 D1815_02760 D1815_10780
            AQD: D1816_01925 D1816_18530 D1816_19180 D1816_24920
            EMAR: D1013_05230 D1013_07325 D1013_07350 D1013_14605 D1013_15035
            MUR: EQY75_08660
            PSYN: E9099_02085 E9099_11890
            AFLA: FHG64_00760 FHG64_00800 FHG64_17015
            ANP: FK178_05380 FK178_05430 FK178_06665
            OCI: FEZ18_02345 FEZ18_08705 FEZ18_08720
            MGEL: G5B37_00055 G5B37_06920
            MESQ: C7H62_1871 C7H62_2140
            GAA: HX109_12170
            CAGG: HYG79_01710 HYG79_05375
            ALTI: ALE3EI_1829 ALE3EI_2567
            MARX: INR76_07605 INR76_12485 INR76_12720 INR76_13310
            LPAL: LDL79_01180 LDL79_09830 LDL79_09845 LDL79_09850 LDL79_11005 LDL79_11045 LDL79_12770 LDL79_14780
            SINH: LS482_00505 LS482_00855 LS482_07665
            ASAG: FGM00_01565 FGM00_10520
            FLG: LV716_00035 LV716_13475
            SABU: MBM09_06705 MBM09_08700
            ZSP: MQE36_03225 MQE36_10635 MQE36_15500
            BIA: GMA17_02025 GMA17_05760 GMA17_05775
            FBE: FF125_02500 FF125_10140
            FBM: MQE35_02495 MQE35_17200
            FBA: FIC_00699
            FBU: UJ101_00166
            RAN: Riean_1617
            RAI: RA0C_1912
