ENTRY       K06942                      KO
SYMBOL      ychF
            PFER: IRI77_04660(ychF)
            CTM: Cabther_A1373
            CVL: J8C06_02555(ychF)
            CHLO: J8C02_06665(ychF)
            ABAC: LuPra_03252(ychF)
            THYD: TTHT_0063(ychF)
            SCOR: J3U87_11345(ychF)
            EMI: Emin_0206
            EPO: Epro_1334(ychF)
            ETI: RSTT_131(engD)
            RSD: TGRD_152
            FNU: FN1365
            FNC: HMPREF0946_02010
            FNT: HMPREF0405_01904
            FUS: HMPREF0409_00029
            FNE: FSDG_01352
            FHW: RN87_04925
            FPD: CTM68_04175
            FVA: FV113G1_30350(ychF)
            FUL: C4N20_08710
            FMO: C4N19_04055
            FGO: C4N16_03160
            FNF: BSQ88_01510(ychF)
            FPEI: C4N17_09290
            FCI: I6I83_09820(ychF)
            IPO: Ilyop_1515
            CSOM: MKD34_01875(ychF)
            LBA: Lebu_1117
            LEO: AMK43_05070
            LOT: AXF11_01120
            LEQ: BCB68_09815
            LHF: JCM16775_1496
            LSZ: JCM16776_1065
            LHG: JMUB5056_1218
            LTE: JMUB4039_1407
            LWD: JCM16777_1161
            LGO: JCM16774_1558(ychF)
            STR: Sterm_2642
            SMF: Smon_0440
            SNS: VC03_05275
            TAI: Taci_0532
            ACO: Amico_0429
            TLI: Tlie_1531
            AMO: Anamo_1646
            CPOR: BED41_11645
            PPIO: CE91St28_16870(ychF)
            FSU: Fisuc_0593
            FSC: FSU_1020(ychF)
            GAU: GAU_1208
            GPH: GEMMAAP_06890
            GGR: HKW67_08350(ychF)
            GBA: J421_2964
            BTH: BT_3116
            BTHO: Btheta7330_00006(ychF)
            BFR: BF4579
            BFS: BF9343_4250
            BFG: BF638R_4526
            BFB: VU15_21255(ychF)
            BHL: Bache_0671
            BXY: BXY_22350
            BOA: Bovatus_03210(ychF)
            BCEL: BcellWH2_02687(ychF)
            BCAC: CGC64_03255
            BCAE: A4V03_18080
            BZG: C4H11_08365
            BHF: C3V43_09620
            BIS: DXK01_004320(ychF)
            BUN: Bun01g_08660(ychF)
            BEG: INE88_01746(ychF)
            BSTE: K6V31_10895(ychF)
            BFE: K6V30_04275(ychF)
            BNO: K8P02_18030(ychF)
            BHUM: JXR92_004510(ychF)
            BVU: BVU_1205
            BSA: Bacsa_2381
            BDO: EL88_00585(ychF)
            BDH: GV66_05560(ychF)
            PCOP: I6J50_14570(ychF)
            PGI: PG_0048
            PGN: PGN_0044
            PGT: PGTDC60_0045(ychF)
            PAH: Poras_0976
            PCRE: NCTC12858_01429(engD)
            PCAG: NCTC12856_01265(engD)
            PEND: LA319_01560(ychF)
            PSOE: CE91St14_06150(ychF)
            PBT: ING2E5B_2256(engD)
            PMUC: ING2E5A_0265(ychF)
            PET: PEIBARAKI_4031
            PSAC: PSM36_0004(engD)
            PROJ: KDN43_03635(ychF)
            DYS: G7050_06865(ychF)
            APS: CFPG_270
            PPN: Palpr_2158
            PDI: BDI_2987
            PARC: CI960_21105
            PMER: INE87_02647(ychF)
            PGOL: K6V26_22280(ychF)
            PJO: LK449_16480(ychF)
            TFO: BFO_1414(ychF)
            TOH: BCB71_10250
            PARY: A4V02_10605
            DUN: FDZ78_02110(ychF)
            BVS: BARVI_07335(ychF)
            COPR: Cop2CBH44_22360(ychF)
            OSP: Odosp_0232
            BUY: D8S85_07335(ychF)
            BVIR: I6J59_09525(ychF)
            PRU: PRU_2502(ychF)
            PMZ: HMPREF0659_A5011(ychF)
            PDN: HMPREF9137_0498(ychF)
            PIT: PIN17_A0544(ychF)
            PDT: Prede_1447
            PRO: HMPREF0669_00899
            PFUS: ADJ77_06460(ychF)
            PEO: AS203_11815(ychF)
            PJE: CRM71_08490
            POC: NCTC13071_00487(engD)
            PNI: J5A59_04260(ychF)
            PMUF: J4864_05230(ychF)
            PHIS: J5A62_00070(ychF)
            PCOI: LK433_02175(ychF)
            PHER: prwr041_11240(ychF)
            PVF: J5A55_00025(ychF)
            PBY: L6471_14085(ychF)
            PSCJ: J4856_12770(ychF)
            ALQ: C7Y71_007380(ychF)
            AFD: Alfi_2659
            ALD: GFH31_05275(ychF)
            AOK: A3BBH6_01450(ychF)
            ACOU: A5CBH24_20000(ychF)
            ADA: A5CPEGH6_02900(ychF)
            AIT: AI2BBH_17540(ychF)
            ASEN: NQ519_00905(ychF)
            RBC: BN938_0184
            TTZ: FHG85_12705(ychF)
            BLQ: L21SP5_03247(ychF)
            BACC: BRDCF_p24(engD)
            DORI: FH5T_16655(ychF)
            DRC: G0Q07_08580(ychF)
            MCOS: GM418_17695(ychF)
            ASX: CDL62_04380(ychF)
            ALKQ: M9189_02885(ychF)
            MBAS: ALGA_1125
            SRU: SRU_0017(ychF)
            SRM: SRM_00018
            RMR: Rmar_0027
            RMG: Rhom172_0027
            RBAR: AWN76_012835
            CPI: Cpin_3722
            CBAE: COR50_15365
            CHIT: FW415_17505(ychF)
            CHIH: GWR21_04890(ychF)
            COY: HF329_07040(ychF)
            CFIL: MYF79_19280(ychF)
            CHF: KTO58_08725(ychF)
            NKO: Niako_1212
            NSO: NIASO_19905(ychF)
            NIA: A8C56_02420
            FLA: SY85_00135(ychF)
            FGG: FSB75_06685(ychF)
            ARK: D6B99_03550(ychF)
            ARAC: E0W69_002360(ychF)
            ATEE: K9M52_13810(ychF)
            FLN: FLA_1832
            PSEG: D3H65_07570(ychF)
            PGIN: FRZ67_06765(ychF)
            PGO: FSB84_25435(ychF)
            LACS: H4075_12940(ychF)
            FEI: K9M53_08005(ychF)
            FLP: LK994_11980(ychF)
            FLC: KJS93_07180(ychF)
            FLV: KJS94_05605(ychF)
            HHY: Halhy_6082
            SGN: SGRA_2963
            PHE: Phep_1320
            PEP: AQ505_21280(ychF)
            PCM: AY601_3203
            PSTY: BFS30_03170
            PGS: CPT03_01095
            PEJ: FYC62_06440(ychF)
            PEK: FFJ24_013750(ychF)
            PROE: H9L23_14485(ychF)
            PEX: IZT61_05245(ychF)
            PMUO: LOK61_03205(ychF)
            PSN: Pedsa_2092
            SHG: Sph21_3129
            SHT: KO02_12735(ychF)
            SPHN: BV902_14040
            SMIZ: 4412673_02711(engD)
            SPSC: E2P86_08785(ychF)
            SPHZ: E3D81_05815(ychF)
            SPHE: GFH32_07925(ychF)
            SPDR: G6053_16315(ychF)
            SDJ: NCTC13534_03809(engD)
            STHA: NCTC11429_04597(engD)
            SSPI: I6J01_19520(ychF)
            SMUI: I6J00_02575(ychF)
            SSIY: JVX97_19405(ychF)
            SCN: Solca_2348
            MUP: A0256_11725(ychF)
            MUC: MuYL_1840
            MGOT: MgSA37_03479(ychF)
            MUH: HYN43_017270(ychF)
            MGIN: FRZ54_20750(ychF)
            MGK: FSB76_23770(ychF)
            MRUB: DEO27_017955(ychF)
            MGOS: DIU38_001495(ychF)
            MMAB: HQ865_12685(ychF)
            MGIK: GO620_004745(ychF)
            MDJ: LLH06_06550(ychF)
            AGD: FRZ59_14405(ychF)
            OLI: FKG96_13455(ychF)
            SBX: CA265_13280
            CMR: Cycma_0125
            CAMU: CA2015_0095
            BBD: Belba_2399
            EVI: Echvi_2525
            EST: DN752_18650
            ECHI: FKX85_12085(ychF)
            EMAI: KZP23_12660(ychF)
            ALM: AO498_13315(ychF)
            MDA: IPZ59_18895(ychF)
            CHU: CHU_2219(ychF)
            SLI: Slin_4281
            SRD: SD10_02435(ychF)
            SMON: AWR27_16315(ychF)
            SPIR: CWM47_05695
            SPIK: EXU85_25920(ychF)
            SPIB: G8759_28940(ychF)
            STAE: HNV11_17820(ychF)
            SRHO: HH216_02960(ychF)
            PSEZ: HME7025_01317
            AANH: G9X63_10785(ychF)
            RHOZ: GXP67_16940(ychF)
            DFE: Dfer_4776
            DSN: HWI92_23025(ychF)
            LBY: Lbys_3466
            RSI: Runsl_0063
            RUN: DR864_25130
            RUP: DTQ70_11890
            EOL: Emtol_2608
            FAE: FAES_2238
            FIB: A6C57_00805(ychF)
            ALS: DJ013_12185
            FLI: Fleli_3734
            HSW: Hsw_1341
            HYM: N008_14810(ychF)
            HYD: PK28_12725(ychF)
            HYE: AM218_03725(ychF)
            HYG: AUC43_11960(ychF)
            HYP: A0257_01040(ychF)
            HYZ: AXW84_14330(ychF)
            HNV: DDQ68_08765
            HYH: D3Y59_01725(ychF)
            HYJ: FHG12_15095(ychF)
            HQI: H9L05_13455(ychF) H9L05_22620
            HRS: HER32_04405(ychF)
            HBN: GUY19_00025(ychF)
            HTS: HMJ29_00315(ychF)
            HMT: MTP16_21290(ychF)
            HTB: MTX78_15710(ychF)
            PKO: PKOR_19295(ychF)
            PACT: CA264_07495
            RUF: TH63_06590(ychF)
            RTI: DC20_17465(ychF)
            RUD: TH61_15820(ychF)
            NIB: GU926_03525(ychF)
            ADD: HUW48_10960(ychF)
            ASWU: HUW51_18080(ychF)
            MTT: Ftrac_2892
            FPF: DCC35_08830
            FLM: MY04_0821(ychF)
            FLL: EI427_05835(ychF)
            FYA: KMW28_11970(ychF)
            FKA: KM029_04690(ychF)
            FBT: D770_26115
            AAS: Aasi_0386
            CHE: CAHE_0569(engD)
            CEC: CE557_001
            CHER: DK880_00330(ychF)
            CHK: D4L85_28350(ychF)
            FUV: JR347_15015(ychF)
            GFO: GFO_1478(engD)
            GRL: LPB144_04130
            GFL: GRFL_3168
            GRS: C7S20_13885
            FPS: FP0644(engD)
            FPC: FPSM_01680
            FPY: FPG101_08350(ychF)
            FPO: FPG3_05615(ychF)
            FPQ: IB65_03135(ychF)
            FPV: IA03_03210(ychF)
            FPW: IA04_03120(ychF)
            FPK: IA06_03160(ychF)
            FPSZ: AMR72_00720(ychF)
            FJO: Fjoh_2467
            FJG: BB050_00181(ychF)
            FBR: FBFL15_1349(engD)
            FCO: FCOL_07730
            FIN: KQS_09160(engD)
            FGL: EM308_09655
            FCM: BIW12_15520
            FFA: FFWV33_17265
            FAT: DVK85_11145
            FKI: FK004_16255
            FPAL: HYN49_12200
            FMG: HYN48_10460
            FALB: HYN59_13420
            FCR: HYN56_13420
            FSE: DI487_11870
            FSN: GS03_01820(ychF)
            FNK: E1750_05245(ychF)
            FAK: FUA48_13090(ychF)
            FFL: HYN86_11515
            FEN: J0383_03030(ychF)
            FCV: AWN65_02420(ychF)
            FOE: JJC03_11765(ychF)
            FSD: LXD69_17445(ychF)
            FLO: K1I41_08970(ychF)
            FCC: LOS86_09930(ychF)
            COC: Coch_0099
            CCM: Ccan_14340
            COL: AM608_04075(ychF)
            CHG: AXF12_04925(ychF)
            CAPN: CBG49_08550(ychF)
            CGH: CGC50_05425(ychF)
            CLK: CGC53_00685(ychF)
            CSPU: CGC55_00115(ychF)
            CCYN: CGC48_00060(ychF)
            CAPH: CGC49_00410(ychF)
            CSTO: CGC58_00040(ychF)
            CAPQ: CGC52_00390(ychF)
            CAPF: FOC45_06235(ychF)
            RBI: RB2501_15319
            ZPR: ZPR_2727
            CAT: CA2559_09848
            FBC: FB2170_10756
            MARM: YQ22_16720(ychF)
            MART: BTR34_16770
            MARB: CJ263_18845
            MARE: EJ994_05150(ychF)
            CAO: Celal_4195
            CLY: Celly_2986
            CLH: IX49_15050(ychF)
            CBAL: M667_17330(ychF)
            CBAT: M666_17330(ychF)
            KDI: Krodi_2310
            DOK: MED134_07094
            DDO: I597_1811(ychF)
            DOD: DCS32_00110
            LAN: Lacal_2398
            LVN: BWR22_08535
            LACI: CW733_03940
            ZGA: ZOBELLIA_4122(engD)
            MRS: Murru_3072
            MLT: VC82_2720
            MUT: GVT53_07210(ychF)
            MAQI: LDL77_17925(ychF)
            SPON: HME9304_03044
            ASL: Aeqsu_2773
            AEV: EI546_05190(ychF)
            AIC: JK629_13455(ychF)
            PTQ: P700755_003713
            NDO: DDD_2692(engD)
            NOM: AAT17_02670(ychF)
            NSD: BST91_03180
            NOB: CW736_12660
            NOJ: EJ995_07910(ychF)
            POM: MED152_01530
            POB: LPB03_02355
            PRN: BW723_13220
            POLA: BXQ17_02095
            POA: CW731_01295
            PHAL: H9I45_02095(ychF)
            PLIT: K8354_06695(ychF)
            PPEC: H9W90_03650(ychF)
            PBAT: JL193_00975(ychF)
            PCEA: J3359_03770(ychF)
            MYR: MYRA21_2992
            MPW: MPR_1788
            MOD: AS202_14585(ychF)
            MYZ: BK054_14235
            MOA: I6I89_06835(ychF)
            WIN: WPG_3251
            WIJ: BWZ20_02130
            SZE: AW14_10640(ychF)
            AHZ: APS56_00725(ychF)
            SYI: SB49_04630(ychF)
            TDI: AUW17_06915(ychF)
            TEN: LPB136_03710
            TJE: TJEJU_2216(ychF)
            TMAR: MARIT_1462(ychF)
            TMP: F9Y86_00600(ychF)
            LUT: Lupro_01445(ychF)
            LUL: LPB138_02845
            WFU: AXE80_10605(ychF)
            FOR: FORMB_00430
            FOH: FORMA_00220
            FOP: FNB79_13950(ychF)
            SALT: AO058_14415(ychF)
            SMIS: LDL76_12075(ychF)
            SEON: BWZ22_00400
            AALG: AREALGSMS7_04248(ychF)
            OLL: CW732_13605
            OAQ: DZC78_01645(ychF)
            FEK: C1H87_03235
            TAJ: C1A40_00530
            AUE: C5O00_13205
            KOS: KORDIASMS9_03689(ychF)
            KAN: IMCC3317_04090(ychF)
            MARF: CJ739_4001
            AQB: D1818_03595(ychF)
            AQA: D1815_03995(ychF)
            AQD: D1816_05760(ychF)
            EMAR: D1013_11725(ychF)
            MUR: EQY75_06730(ychF)
            PSYN: E9099_15780(ychF)
            AFLA: FHG64_00085(ychF)
            ANP: FK178_04845(ychF)
            OCI: FEZ18_13210(ychF)
            MGEL: G5B37_03040(ychF)
            MESQ: C7H62_2514
            GAA: HX109_14610(ychF)
            CAGG: HYG79_17545(ychF)
            ALTI: ALE3EI_2111
            MARX: INR76_11560(ychF)
            LPAL: LDL79_14335(ychF)
            SINH: LS482_18300(ychF)
            ASAG: FGM00_06615(ychF)
            FLG: LV716_17030(ychF)
            SABU: MBM09_11695(ychF)
            ZSP: MQE36_13595(ychF)
            BIA: GMA17_04215(ychF)
            FBE: FF125_13845(ychF)
            FBM: MQE35_16885(ychF)
            FBA: FIC_01269
            FBU: UJ101_02522
            RAN: Riean_0059
            RAI: RA0C_0261
            RAR: RIA_0086
            RAG: B739_2069
            RAE: G148_1574
            RAT: M949_0279
            WVI: Weevi_1319
            ORH: Ornrh_0511
            ORI: Q785_07175(ychF)
            EAO: BD94_2282
            EMN: M876_08480(ychF)
            EEN: BBD30_15430
            ELB: VO54_00419(ychF)
            EMG: BBD33_11540
            EGO: BBD34_00490
            EGM: AYC65_06840(ychF)
            ELZ: FCS00_19765(ychF)
            ELT: FGE20_10575(ychF)
            CHZ: CHSO_3019
            CGN: OK18_19545(ychF)
            CIH: ATE47_08660(ychF)
            CHH: A0O34_17975(ychF)
            CIO: CEQ15_08350
            CHRY: CEY12_05630(ychF)
            CPIP: CJF12_02485
            CHRS: EAG08_19080(ychF)
            CHRZ: CO230_05890
            CARH: EGY05_11000(ychF)
            CSHA: EG350_08965(ychF)
            CNK: EG343_03415(ychF)
            CJT: EG359_04765(ychF)
            CIL: EG358_14050(ychF)
            CCAU: EG346_17535(ychF)
            CBEN: EG339_19825(ychF)
            CGLE: NCTC11432_01086(engD)
            CTAI: NCTC12078_01135(engD)
            CLAC: EG342_19825(ychF)
            CTAK: 4412677_00705(engD)
            CSAL: NBC122_02380(ychF)
            CBP: EB354_06015(ychF)
            CNP: M0D58_04095(ychF)
            CCAO: H5J24_07670(ychF)
            CFAE: LL667_00580(ychF)
            CRHI: KB553_05370(ychF)
            CJG: NCTC13459_00726(engD)
            CCAS: EIB73_03000(ychF)
            CANT: NCTC13489_00688(engD)
            KDA: EIB71_10575(ychF)
            KHI: EG338_09765(ychF)
            KBE: J4771_02185(ychF)
            KFA: Q73A0000_03510(ychF)
            EVA: EIB75_05895(ychF)
            EZE: KI430_07195(ychF)
            CNR: EB819_03860(ychF)
            EBV: F0358_05500(ychF)
            EFAL: FH779_00705(ychF)
            ESTE: HNV03_12745(ychF)
