ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            VBC: C5Q97_00680 C5Q97_03565 C5Q97_09280 C5Q97_10850 C5Q97_15075 C5Q97_15235
            TPI: TREPR_0475 TREPR_0756 TREPR_1312 TREPR_2998 TREPR_3020
            TPAV: HRQ91_07050
            SSM: Spirs_0310 Spirs_1176 Spirs_2722 Spirs_2748
            OCK: EXM22_06160 EXM22_10300 EXM22_12255 EXM22_15830 EXM22_16885 EXM22_16920
            SCC: Spico_0112 Spico_1370
            SGP: SpiGrapes_0152
            TAZ: TREAZ_0027 TREAZ_1653 TREAZ_2086 TREAZ_2323 TREAZ_2569 TREAZ_2765 TREAZ_2872 TREAZ_3393 TREAZ_3613
            BHC: JFL75_05150
            LIL: LB_016(hemE)
            LIE: LIF_B011(hemE)
            LIC: LIC_20014(hemE)
            LIS: LIL_20013(hemE)
            LBJ: LBJ_4014(hemE)
            LBL: LBL_4014(hemE)
            LBI: LEPBI_I1167(hemE)
            LBF: LBF_1126(hemE)
            LST: LSS_08574
            LAJ: A0128_19425
            LMAY: DPV73_19180
            LKM: EFP84_19610
            LWL: FHG68_19530
            LKB: LPTSP3_g11220(hemE)
            LNO: MAL08_17780
            TPX: Turpa_4130
            ABA: Acid345_0693
            ACA: ACP_2432(hemE)
            ACM: AciX9_3350
            GMA: AciX8_4047
            GRW: FTO74_04345(hemE)
            GRB: GOB94_06130
            TSA: AciPR4_3786
            TRS: Terro_0366
            TALB: FTW19_06815(hemE)
            ABAS: ACPOL_3668
            EDA: GWR55_15835(hemE)
            ADIN: H7849_02540(hemE)
            SUS: Acid_5202
            PFER: IRI77_11985 IRI77_18640 IRI77_24550(hemE) IRI77_37320
            CTM: Cabther_A0420
            CVL: J8C06_02760(hemE)
            CHLO: J8C02_02030(hemE)
            ABAC: LuPra_03870(hemE)
            THYD: TTHT_2065(hemE)
            SCOR: J3U87_16655(hemE)
            LEO: AMK43_02965
            ACO: Amico_0456 Amico_1653
            SBR: SY1_01000
            GAU: GAU_1137(hemE)
            GPH: GEMMAAP_06355(hemE)
            GGR: HKW67_08935(hemE)
            GBA: J421_4278
            BTH: BT_0343
            BTHO: Btheta7330_03035(hemE)
            BFR: BF3065
            BFS: BF9343_2814
            BFG: BF638R_2911
            BFB: VU15_13025
            BXY: BXY_15530
            BOA: Bovatus_00202(hemE)
            BFE: K6V30_14680
            BVU: BVU_2927
            BDO: EL88_07685
            BDH: GV66_15595
            PCOP: I6J50_00900
            PCAG: NCTC12856_01670(hemE)
            PET: PEIBARAKI_4700 PEIBARAKI_4702 PEIBARAKI_5936
            PSAC: PSM36_2686
            PPN: Palpr_2580
            PARC: CI960_01960 CI960_01970
            PGOL: K6V26_16250 K6V26_16980 K6V26_17230 K6V26_17240 K6V26_24030
            TOH: BCB71_01160
            PRU: PRU_2550(hemE)
            PBY: L6471_00915(hemE)
            AIT: AI2BBH_02620 AI2BBH_18560
            DORI: FH5T_12740
            DRC: G0Q07_06215
            MCOS: GM418_07250 GM418_11115 GM418_11545 GM418_30485 GM418_31260
            ASX: CDL62_00255 CDL62_18430
            ALKQ: M9189_04965(hemE)
            MBAS: ALGA_0304 ALGA_2906 ALGA_2910 ALGA_3943
            SRU: SRU_1702(hemE)
            SRM: SRM_01908(hemE)
            RMR: Rmar_1187
            RMG: Rhom172_1624
            RBAR: AWN76_001740
            CPI: Cpin_6502
            CBAE: COR50_11210(hemE)
            CHIT: FW415_11775(hemE)
            CHIH: GWR21_11980(hemE)
            COY: HF329_18900(hemE)
            CFIL: MYF79_28435(hemE)
            CHF: KTO58_02440(hemE)
            NKO: Niako_5722
            NSO: NIASO_14210(hemE)
            NIA: A8C56_23185
            FLA: SY85_12085(hemE)
            FGG: FSB75_18165(hemE)
            ARB: A9P82_13435
            ARK: D6B99_17120(hemE)
            ARAC: E0W69_013180(hemE)
            ATEE: K9M52_09505(hemE)
            FLN: FLA_5093
            PSEG: D3H65_25480(hemE)
            PGIN: FRZ67_15820(hemE)
            PGO: FSB84_09225(hemE)
            LACS: H4075_18695(hemE)
            FEI: K9M53_13600(hemE)
            FLP: LK994_10055(hemE)
            FLC: KJS93_13935(hemE)
            FLV: KJS94_10425(hemE)
            HHY: Halhy_5610
            SGN: SGRA_3393(hemE)
            PHE: Phep_3444
            PEP: AQ505_04325
            PCM: AY601_4995
            PSTY: BFS30_09090
            PGS: CPT03_14060(hemE)
            PEK: FFJ24_016650(hemE)
            PROE: H9L23_17220(hemE)
            PEX: IZT61_08140(hemE)
            PMUO: LOK61_00985(hemE)
            PSN: Pedsa_0228
            SHG: Sph21_5191
            SHT: KO02_18955
            SPHN: BV902_24545
            SMIZ: 4412673_00856(hemE)
            SPSC: E2P86_04080(hemE)
            SPHZ: E3D81_09760
            SPHE: GFH32_14195(hemE)
            SPDR: G6053_26280(hemE)
            SDJ: NCTC13534_01000(hemE)
            STHA: NCTC11429_02386(hemE)
            SSPI: I6J01_04050(hemE)
            SMUI: I6J00_13140
            SSIY: JVX97_06695
            SCN: Solca_2805
            MUP: A0256_09530
            MUC: MuYL_0019
            MUH: HYN43_019235(hemE)
            MGIN: FRZ54_10675
            MGK: FSB76_07450(hemE)
            MRUB: DEO27_019605(hemE)
            MGOS: DIU38_032350(hemE)
            MMAB: HQ865_13935
            MGIK: GO620_013165
            MDJ: LLH06_05620(hemE)
            AGD: FRZ59_16875
            OLI: FKG96_23525(hemE)
            SBX: CA265_15930
            CMR: Cycma_0784
            CAMU: CA2015_0664
            BBD: Belba_0230
            EVI: Echvi_1723
            EST: DN752_14585(hemE)
            ECHI: FKX85_08355(hemE)
            EMAI: KZP23_08850(hemE)
            ALM: AO498_16515(hemE)
            MDA: IPZ59_01170(hemE)
            CHU: CHU_0774(hemE)
            SLI: Slin_6506
            SRD: SD10_03305(hemE)
            SMON: AWR27_15025(hemE)
            SPIR: CWM47_24280(hemE)
            SPIK: EXU85_04065(hemE) EXU85_21695
            SPIB: G8759_34800(hemE)
            STAE: HNV11_01430(hemE)
            SRHO: HH216_09455(hemE)
            PSEZ: HME7025_00638(hemE)
            AANH: G9X63_02500(hemE)
            RHOZ: GXP67_21965(hemE)
            DFE: Dfer_3425
            DSN: HWI92_20925(hemE)
            LBY: Lbys_2744
            RSI: Runsl_1453
            RUN: DR864_16135(hemE)
            RUP: DTQ70_25400(hemE)
            EOL: Emtol_0087 Emtol_1156
            FAE: FAES_1208
            FIB: A6C57_05750(hemE)
            ALS: DJ013_14505(hemE)
            FLI: Fleli_1258
            HSW: Hsw_1057
            HYM: N008_02995(hemE)
            HYD: PK28_06485(hemE)
            HYE: AM218_09745(hemE)
            HYG: AUC43_16565(hemE)
            HYP: A0257_06280(hemE)
            HYZ: AXW84_05570(hemE)
            HNV: DDQ68_21305(hemE)
            HYH: D3Y59_08215(hemE)
            HYJ: FHG12_03110(hemE)
            HQI: H9L05_01565(hemE)
            HRS: HER32_16255(hemE)
            HBN: GUY19_07880(hemE)
            HTS: HMJ29_12590(hemE)
            HMT: MTP16_15525(hemE)
            HTB: MTX78_06295(hemE)
            PKO: PKOR_10835(hemE)
            PACT: CA264_01135
            RUF: TH63_03185(hemE)
            RTI: DC20_13600(hemE)
            RUD: TH61_11820(hemE)
            NIB: GU926_17475(hemE)
            ADD: HUW48_01670(hemE)
            ASWU: HUW51_23560(hemE)
            MTT: Ftrac_1932
            FPF: DCC35_05830(hemE)
            FLM: MY04_0897(hemE)
            FLL: EI427_08320(hemE)
            FYA: KMW28_11655(hemE)
            FKA: KM029_02195(hemE)
            FBT: D770_10780
            CHK: D4L85_06535(hemE)
            FUV: JR347_05495(hemE)
            GFO: GFO_3226(hemE)
            GRL: LPB144_10780
            GFL: GRFL_1303
            GRS: C7S20_06275(hemE)
            FPS: FP0041(hemE)
            FPC: FPSM_00043
            FPY: FPG101_00270(hemE)
            FPO: FPG3_00255(hemE)
            FPQ: IB65_00135(hemE)
            FPV: IA03_00140(hemE)
            FPW: IA04_00140(hemE)
            FPK: IA06_00140(hemE)
            FPSZ: AMR72_09730(hemE)
            FJO: Fjoh_0946
            FJG: BB050_01657(hemE)
            FBR: FBFL15_0076(hemE)
            FCO: FCOL_09410
            FIN: KQS_00675(hemE)
            FGL: EM308_04400
            FCM: BIW12_06770
            FFA: FFWV33_04835
            FAT: DVK85_05710(hemE)
            FKI: FK004_04980
            FPAL: HYN49_03330(hemE)
            FMG: HYN48_03270(hemE)
            FALB: HYN59_05045(hemE)
            FCR: HYN56_04745(hemE)
            FSE: DI487_07520(hemE)
            FSN: GS03_00674(hemE)
            FNK: E1750_10405(hemE)
            FAK: FUA48_03675(hemE)
            FFL: HYN86_04235(hemE)
            FEN: J0383_11520(hemE)
            FCV: AWN65_13300(hemE)
            FOE: JJC03_04140(hemE)
            FSD: LXD69_05480(hemE)
            FLO: K1I41_04375(hemE)
            FCC: LOS86_00705(hemE)
            COC: Coch_0101
            CCM: Ccan_20670
            COL: AM608_04085(hemE)
            CHG: AXF12_08375(hemE)
            CAPN: CBG49_08540(hemE)
            CGH: CGC50_05290(hemE)
            CLK: CGC53_10145(hemE)
            CSPU: CGC55_00105(hemE)
            CCYN: CGC48_03080(hemE)
            CAPH: CGC49_00630(hemE)
            CSTO: CGC58_09485(hemE)
            CAPQ: CGC52_00600(hemE)
            CAPF: FOC45_04005(hemE)
            RBI: RB2501_06005
            ZPR: ZPR_0110
            CAT: CA2559_03630
            FBC: FB2170_05165
            MARM: YQ22_09000(hemE)
            MART: BTR34_09145
            MARB: CJ263_07460(hemE)
            MARE: EJ994_12435(hemE)
            CAO: Celal_1639
            CLY: Celly_1549
            CLH: IX49_07555(hemE)
            CBAL: M667_05880(hemE)
            CBAT: M666_05835(hemE)
            KDI: Krodi_1049
            DOK: MED134_08796(hemE)
            DDO: I597_0522(hemE)
            DOD: DCS32_06740(hemE)
            LAN: Lacal_1114
            LVN: BWR22_01330
            LACI: CW733_12090(hemE)
            ZGA: ZOBELLIA_1861(hemE)
            MRS: Murru_1488
            MLT: VC82_1482
            MUT: GVT53_18070(hemE)
            MAQI: LDL77_09595(hemE)
            SPON: HME9304_01664(hemE)
            ASL: Aeqsu_1313
            AEV: EI546_10425(hemE)
            AIC: JK629_04345(hemE)
            PTQ: P700755_002105
            NDO: DDD_1655(hemE)
            NOM: AAT17_07720(hemE)
            NSD: BST91_11085
            NOB: CW736_03425(hemE)
            NOJ: EJ995_03545(hemE)
            POM: MED152_04190(hemE)
            POB: LPB03_04690
            PRN: BW723_10555
            POLA: BXQ17_00290
            POA: CW731_07430(hemE)
            PHAL: H9I45_05550(hemE)
            PLIT: K8354_02110(hemE)
            PPEC: H9W90_07635(hemE)
            PBAT: JL193_15925(hemE)
            PCEA: J3359_00380(hemE)
            MYR: MYRA21_0942(hemE)
            MPW: MPR_3471
            MOD: AS202_04345(hemE)
            MYZ: BK054_04230
            MOA: I6I89_17815(hemE)
            WIN: WPG_1436
            WIJ: BWZ20_09675
            SZE: AW14_03285(hemE)
            AHZ: APS56_10470(hemE)
            SYI: SB49_11475(hemE)
            TDI: AUW17_04555(hemE)
            TEN: LPB136_06295
            TJE: TJEJU_1686(hemE)
            TMAR: MARIT_2114(hemE)
            TMP: F9Y86_02100(hemE)
            LUT: Lupro_12485(hemE)
            LUL: LPB138_06025
            WFU: AXE80_07865(hemE)
            FOR: FORMB_13690
            FOH: FORMA_12760
            FOP: FNB79_03530(hemE)
            SALT: AO058_04860(hemE)
            SMIS: LDL76_05745(hemE)
            SEON: BWZ22_07375
            AALG: AREALGSMS7_01519(hemE)
            OLL: CW732_03650(hemE)
            OAQ: DZC78_10855(hemE)
            FEK: C1H87_11550(hemE)
            TAJ: C1A40_07040(hemE)
            AUE: C5O00_05650(hemE)
            KOS: KORDIASMS9_01335(hemE)
            KAN: IMCC3317_27150(hemE)
            MARF: CJ739_1412
            AQB: D1818_13835(hemE)
            AQA: D1815_17365(hemE)
            AQD: D1816_15355(hemE)
            EMAR: D1013_01730(hemE)
            PSYN: E9099_06455(hemE)
            AFLA: FHG64_10200(hemE)
            ANP: FK178_11805(hemE)
            OCI: FEZ18_05800(hemE)
            MGEL: G5B37_10545(hemE)
            MESQ: C7H62_0984
            GAA: HX109_06555(hemE)
            CAGG: HYG79_07390(hemE)
            ALTI: ALE3EI_0841
            MARX: INR76_03605(hemE)
            LPAL: LDL79_06735(hemE)
            SINH: LS482_10275(hemE)
            ASAG: FGM00_15910(hemE)
            SABU: MBM09_02290(hemE)
            ZSP: MQE36_04470(hemE)
            BIA: GMA17_12355(hemE)
            FBE: FF125_16650(hemE)
            FBM: MQE35_09305(hemE)
            FBA: FIC_00014
            FBU: UJ101_01605(hemE|UROD)
            RAN: Riean_1362
            RAI: RA0C_1640
            RAR: RIA_0851
            RAG: B739_0514
            RAE: G148_0239
            RAT: M949_0967
            WVI: Weevi_0432
            ORH: Ornrh_1251
            ORI: Q785_03720(hemE)
            EAO: BD94_3998
            EMN: M876_16835(hemE)
            EEN: BBD30_07000
            ELB: VO54_02695(hemE)
            EMG: BBD33_03770
            EGO: BBD34_09055
            EGM: AYC65_17915(hemE)
            ELZ: FCS00_11000(hemE)
            ELT: FGE20_04510(hemE)
            CHZ: CHSO_0359
            CGN: OK18_08685(hemE)
            CIH: ATE47_16250(hemE)
            CHH: A0O34_08460(hemE)
            CIO: CEQ15_19015(hemE)
            CHRY: CEY12_15335(hemE)
            CPIP: CJF12_13510(hemE)
            CHRS: EAG08_10295(hemE)
            CHRZ: CO230_00445(hemE)
            CARH: EGY05_22815(hemE)
            CSHA: EG350_19165(hemE)
            CNK: EG343_15035(hemE)
            CJT: EG359_15535(hemE)
            CIL: EG358_02225(hemE)
            CCAU: EG346_05380(hemE)
            CBEN: EG339_06390(hemE)
            CGLE: NCTC11432_03494(hemE)
            CTAI: NCTC12078_02027(hemE)
            CLAC: EG342_06345(hemE)
            CTAK: 4412677_01474(hemE)
            CSAL: NBC122_00843(hemE)
            CBP: EB354_19310(hemE)
            CNP: M0D58_12085(hemE)
            CCAO: H5J24_21675(hemE)
            CFAE: LL667_07075(hemE)
            CRHI: KB553_16775(hemE)
            CJG: NCTC13459_02119(hemE)
            CCAS: EIB73_10680(hemE)
            CANT: NCTC13489_02114(hemE)
            KDA: EIB71_04860(hemE)
            KHI: EG338_03840(hemE)
            KBE: J4771_09300(hemE)
            KFA: Q73A0000_12145(hemE)
            EVA: EIB75_01950(hemE)
            EZE: KI430_14315(hemE)
            CNR: EB819_10855(hemE)
            EBV: F0358_08750(hemE)
            EFAL: FH779_12710(hemE)
            ESTE: HNV03_07980(hemE)
            BCAD: DBX24_05035(hemE)
            APIB: G8C43_05740(hemE)
            CIV: IMZ16_05950(hemE)
            FBO: J9309_01115(hemE)
            FTE: Fluta_0529
            FLU: CHH17_11855(hemE)
            CRM: K6119_04870(hemE)
            OHO: Oweho_1538
            CHYD: H4K34_03500(hemE)
            ISE: JBKA6_0117
            PTAN: CRYO30217_02110(hemE)
            SHYR: LA303_06030(hemE)
            CTE: CT2039(hemE)
            CPC: Cpar_1915
            CLZ: BIU88_10925
            CCH: Cag_0130
            CPH: Cpha266_0174
            CPB: Cphamn1_0287
            CLI: Clim_2341
            PVI: Cvib_1635
            PLT: Plut_1992
            PPH: Ppha_2714
            PAA: Paes_0251
            PROC: Ptc2401_00233(hemE)
            PRS: B9H02_01125
            PROS: CHL67_01275
            CTS: Ctha_0924
            IAL: IALB_0539(hemE) IALB_1817
            MRO: MROS_0609 MROS_2099
            CPRV: CYPRO_2820
            AAE: aq_334(dcuP)
            HYA: HY04AAS1_1200
            HHO: HydHO_1199
            HYS: HydSN_1228
            HTH: HTH_0774(hemE)
            HTE: Hydth_0775
            TAL: Thal_0544
            TRD: THERU_08070
            SUL: SYO3AOP1_1089
            SAF: SULAZ_1533(hemE)
            PMX: PERMA_0946(hemE)
            TTK: TST_1455(hemE)
            TAM: Theam_1106
            DTE: Dester_0273
            MPG: Theba_0063 Theba_0064 Theba_0067
            MINF: MESINF_0660 MESINF_1358 MESINF_2129 MESINF_2478 MESINF_2753
            DIN: Selin_2337
            DDF: DEFDS_0318(hemE)
            DAP: Dacet_1258
            GTL: EP073_07030(hemE)
            CNI: Calni_1756
            FSI: Flexsi_1160
            MSCH: N508_000784(hemE)
            CABY: Cabys_1306 Cabys_2347 Cabys_2676(hemE)
            DTH: DICTH_0567
            DTU: Dtur_0731
            TYE: THEYE_A0806(hemE)
            DTP: JZK55_12820(hemE)
            NDE: NIDE1215(hemE)
            NMV: NITMOv2_1105(hemE)
            NIO: NITINOP_2217(hemE)
            NJA: NSJP_2192(hemE)
            NKF: Nkreftii_002505
            NIF: W02_34640(hemE)
            LFC: LFE_1749
            LFI: LFML04_0867(hemE)
            LFP: Y981_03825
            LEG: ABH19_09275
            NLI: G3M70_04165(hemE)
            ALAM: RT761_00323 RT761_00874(hemE_3) RT761_01232 RT761_01812(hemE_8) RT761_02038(hemE_9) RT761_02039 RT761_02207(hemE_10)
            MIG: Metig_0675 Metig_0677
            MMP: MMP0830(mtaA) MMP1150(mtaA)
            MMQ: MmarC5_0839
            MMX: MmarC6_1826
            MMZ: MmarC7_0076
            MMD: GYY_04815
            MMAK: MMKA1_09160
            MMAO: MMOS7_08940
            MMAD: MMJJ_01660(hemE_2) MMJJ_16960(hemE_3)
            MAE: Maeo_0598 Maeo_0600
            MVO: Mvol_1575 Mvol_1576
            AVE: Arcve_0955
            FPL: Ferp_1758
            MAC: MA_0847(mtbA)
            MLS: MSLAZ_2614
            METM: MSMTP_1908 MSMTP_1910 MSMTP_3050
            MEF: MSWH1_2564
            MEQ: MSWHS_2474
            MSJ: MSSAC_0779
            MSZ: MSSIH_0723
