ENTRY       K03624                      KO
SYMBOL      greA
            EDA: GWR55_13805
            ADIN: H7849_21595
            SUS: Acid_6710
            PFER: IRI77_23550
            CTM: Cabther_A0650
            CVL: J8C06_03555
            CHLO: J8C02_03170
            ABAC: LuPra_03202(greA)
            THYD: TTHT_0593(greA)
            SCOR: J3U87_10315
            EMI: Emin_0397
            EPO: Epro_0278(greA)
            ETI: RSTT_447(greA)
            RSD: TGRD_411
            TAI: Taci_1242
            ACO: Amico_1468
            TLI: Tlie_0588
            AMO: Anamo_1510
            CPOR: BED41_07020
            PPIO: CE91St28_19240(greA)
            FSU: Fisuc_0246
            FSC: FSU_0656(greA)
            GAU: GAU_2860(greA)
            GPH: GEMMAAP_15015
            GGR: HKW67_21625
            GBA: J421_0057
            BTH: BT_2565
            BTHO: Btheta7330_04424(greA)
            BFR: BF4324
            BFS: BF9343_4019(greA)
            BFG: BF638R_4204(greA)
            BFB: VU15_20030
            BHL: Bache_0985
            BXY: BXY_16790
            BOA: Bovatus_02700(greA)
            BCEL: BcellWH2_03302(greA)
            BCAC: CGC64_01380
            BCAE: A4V03_15750
            BZG: C4H11_06550
            BHF: C3V43_11310
            BIS: DXK01_007355(greA)
            BUN: Bun01g_10430(greA)
            BEG: INE88_02010(greA)
            BSTE: K6V31_09620(greA)
            BFE: K6V30_02160(greA)
            BNO: K8P02_16590(greA)
            BHUM: JXR92_005330(greA)
            BVU: BVU_1433
            BSA: Bacsa_2208
            BDO: EL88_02015
            BDH: GV66_04185
            PCOP: I6J50_13865(greA)
            PGI: PG_1688(greA)
            PGN: PGN_0423
            PGT: PGTDC60_0612(greA)
            PAH: Poras_R0006
            PCRE: NCTC12858_00213(greA)
            PCAG: NCTC12856_00964(greA)
            PEND: LA319_07150(greA)
            PSOE: CE91St14_11140(greA)
            PBT: ING2E5B_1653
            PMUC: ING2E5A_2934(greA)
            PET: PEIBARAKI_4418
            PSAC: PSM36_0992
            PROJ: KDN43_08290(greA)
            DYS: G7050_05690(greA)
            APS: CFPG_400
            PPN: Palpr_2978
            PDI: BDI_2758
            PARC: CI960_20025
            PMER: INE87_02349(greA)
            PGOL: K6V26_21010(greA)
            PJO: LK449_17860(greA)
            TFO: BFO_1033(greA)
            TOH: BCB71_09575
            PARY: A4V02_11100
            DUN: FDZ78_05790(greA)
            BVS: BARVI_07205
            COPR: Cop2CBH44_21600(greA)
            OSP: Odosp_1921
            BUY: D8S85_17055(greA)
            BVIR: I6J59_19740(greA)
            PRU: PRU_0487 PRU_2756
            PMZ: HMPREF0659_A6267
            PDN: HMPREF9137_0307
            PIT: PIN17_A0700
            PDT: Prede_1215
            PRO: HMPREF0669_01415
            PFUS: ADJ77_06975
            PEO: AS203_00820
            PJE: CRM71_07425
            POC: NCTC13071_00271(greA)
            PNI: J5A59_05060(greA)
            PMUF: J4864_05840(greA)
            PHIS: J5A62_00925(greA)
            PCOI: LK433_01490(greA) LK433_03900(greA)
            PHER: prwr041_07940(greA_1) prwr041_09170(greA_2)
            PVF: J5A55_00430(greA)
            PBY: L6471_01095(greA) L6471_04885(greA)
            PSCJ: J4856_11795(greA)
            ALQ: C7Y71_006130(greA) C7Y71_008785(greA)
            AFD: Alfi_0939
            ASH: AL1_23130
            ALD: GFH31_05635(greA)
            AOK: A3BBH6_18160(greA)
            ACOU: A5CBH24_16530(greA)
            ADA: A5CPEGH6_16080(greA)
            AIT: AI2BBH_16570(greA)
            APUT: L6V35_01325(greA)
            ASEN: NQ519_09240(greA)
            RBC: BN938_2369
            TTZ: FHG85_05045(greA)
            BLQ: L21SP5_02440(greA)
            BACC: BRDCF_p586(greA)
            DORI: FH5T_04850
            MCOS: GM418_09440(greA)
            ASX: CDL62_06555
            ALKQ: M9189_01425(greA)
            MBAS: ALGA_1343
            SRU: SRU_1424(greA)
            SRM: SRM_01616(greA)
            RMR: Rmar_1117
            RMG: Rhom172_1694
            RBAR: AWN76_006220
            CPI: Cpin_1240
            CBAE: COR50_07765
            CHIT: FW415_06680(greA)
            CHIH: GWR21_21755(greA)
            COY: HF329_22740(greA)
            CFIL: MYF79_06240(greA)
            CHF: KTO58_21075(greA)
            NKO: Niako_6928
            NSO: NIASO_14110
            NIA: A8C56_23270
            FLA: SY85_19140
            FGG: FSB75_16620(greA)
            ARB: A9P82_12250
            ARK: D6B99_16645(greA)
            AGI: FSB73_08680(greA)
            ARAC: E0W69_019390(greA)
            ATEE: K9M52_09080(greA)
            FLN: FLA_5196
            PSEG: D3H65_26925(greA)
            PGIN: FRZ67_16625(greA)
            PGO: FSB84_09770(greA)
            FLS: GLV81_15980(greA)
            LACS: H4075_18445(greA)
            FEI: K9M53_14315(greA)
            FLP: LK994_02925(greA)
            FLC: KJS93_20760(greA)
            FLV: KJS94_17145(greA)
            HHY: Halhy_3179
            SGN: SGRA_2061(greA)
            PHE: Phep_3810
            PEP: AQ505_02500
            PCM: AY601_4627
            PSTY: BFS30_07245
            PGS: CPT03_16145
            PEJ: FYC62_14815(greA)
            PEK: FFJ24_023810(greA)
            PROE: H9L23_24200(greA)
            PEX: IZT61_15475(greA)
            PMUO: LOK61_19475(greA)
            PSN: Pedsa_3300
            SHG: Sph21_1571
            SHT: KO02_05005
            SPHN: BV902_09105
            SMIZ: 4412673_00983(greA)
            SPSC: E2P86_03450(greA)
            SPHZ: E3D81_10765(greA)
            SPHE: GFH32_13725(greA)
            SPDR: G6053_21680(greA)
            SDJ: NCTC13534_01366(greA)
            STHA: NCTC11429_03039(greA)
            SSPI: I6J01_12555(greA)
            SMUI: I6J00_24220(greA)
            SSIY: JVX97_23765(greA)
            SCN: Solca_3230
            MUP: A0256_06115
            MUC: MuYL_0253
            MUH: HYN43_026545(greA)
            MGIN: FRZ54_01690(greA)
            MGK: FSB76_13430(greA)
            MRUB: DEO27_028445(greA)
            MGOS: DIU38_029910(greA)
            MMAB: HQ865_22245(greA)
            MGIK: GO620_011890(greA)
            MDJ: LLH06_18870(greA)
            AGD: FRZ59_07430(greA)
            OLI: FKG96_04800(greA)
            SBX: CA265_23190
            CMR: Cycma_1021
            CAMU: CA2015_0920
            BBD: Belba_3369
            EVI: Echvi_0180
            EST: DN752_07450
            ECHI: FKX85_00890(greA)
            EMAI: KZP23_00835(greA)
            ALM: AO498_09470
            MDA: IPZ59_16775(greA)
            CHU: CHU_1631(greA)
            SLI: Slin_1054
            SRD: SD10_06885
            SMON: AWR27_13830
            SPIR: CWM47_30040
            SPIK: EXU85_21035(greA)
            SPIB: G8759_11370(greA)
            STAE: HNV11_05090(greA)
            SRHO: HH216_10675(greA)
            PSEZ: HME7025_00491
            AANH: G9X63_01835(greA)
            RHOZ: GXP67_24200(greA)
            DFE: Dfer_4815
            DSN: HWI92_13800(greA)
            LBY: Lbys_2717
            RSI: Runsl_0061
            RUN: DR864_25140
            RUP: DTQ70_11900
            EOL: Emtol_1146
            FAE: FAES_0679
            FIB: A6C57_11205
            ALS: DJ013_14785
            FLI: Fleli_0423
            HSW: Hsw_2590
            HYM: N008_19590
            HYD: PK28_11250
            HYE: AM218_05240
            HYG: AUC43_13475
            HYP: A0257_05450
            HYZ: AXW84_10105
            HNV: DDQ68_05420
            HYH: D3Y59_05830(greA)
            HYJ: FHG12_20335(greA)
            HQI: H9L05_19330(greA)
            HRS: HER32_18930(greA)
            HBN: GUY19_04830(greA)
            HTS: HMJ29_15975(greA)
            HMT: MTP16_18780(greA)
            HTB: MTX78_09755(greA)
            PKO: PKOR_14750
            PACT: CA264_03870
            RUF: TH63_08805
            RTI: DC20_20510
            RUD: TH61_16460
            NIB: GU926_04035(greA)
            ADD: HUW48_07530(greA)
            ASWU: HUW51_20735(greA)
            MTT: Ftrac_3191
            FPF: DCC35_16400
            FLM: MY04_1148(greA)
            FLL: EI427_07315(greA)
            FYA: KMW28_10485(greA)
            FKA: KM029_03220(greA)
            FBT: D770_05725
            AAS: Aasi_0733
            CHE: CAHE_0565(greA)
            CEC: CE557_004
            CHER: DK880_00334(greA)
            CHK: D4L85_17865(greA)
            FUV: JR347_15490(greA)
            GFO: GFO_3048(greA)
            GRL: LPB144_11475
            GFL: GRFL_1147
            GRS: C7S20_07020
            FPS: FP2366(greA)
            FPC: FPSM_02495
            FPY: FPG101_12500
            FPO: FPG3_11880
            FPQ: IB65_11960
            FPV: IA03_11735
            FPW: IA04_11620
            FPK: IA06_11695
            FPSZ: AMR72_12045
            FJO: Fjoh_1590
            FJG: BB050_01023(greA)
            FBR: FBFL15_0311(greA)
            FCO: FCOL_10130(greA)
            FIN: KQS_02100(greA)
            FGL: EM308_06100
            FCM: BIW12_08300
            FFA: FFWV33_02215
            FAT: DVK85_07625
            FKI: FK004_02010
            FPAL: HYN49_02520
            FMG: HYN48_02490
            FALB: HYN59_06325
            FCR: HYN56_08315
            FSE: DI487_08645
            FSN: GS03_00361(greA)
            FNK: E1750_12695(greA)
            FAK: FUA48_02035(greA)
            FFL: HYN86_07430
            FEN: J0383_07665(greA)
            FCV: AWN65_12665
            FOE: JJC03_03125(greA)
            FSD: LXD69_07430(greA)
            FLO: K1I41_02050(greA)
            FCC: LOS86_01820(greA)
            COC: Coch_0304
            CCM: Ccan_20680
            COL: AM608_05070
            CHG: AXF12_03165
            CAPN: CBG49_06510
            CGH: CGC50_12505
            CLK: CGC53_02960
            CSPU: CGC55_05460
            CCYN: CGC48_05705
            CAPH: CGC49_06620
            CSTO: CGC58_06625
            CAPQ: CGC52_06360
            CAPF: FOC45_08755(greA)
            RBI: RB2501_08190
            ZPR: ZPR_4453
            CAT: CA2559_01495
            FBC: FB2170_07579
            MARM: YQ22_06450
            MART: BTR34_06765
            MARB: CJ263_09850
            MARE: EJ994_15365(greA)
            CAO: Celal_1058
            CLY: Celly_1005
            CLH: IX49_04845
            CBAL: M667_03180
            CBAT: M666_03160
            KDI: Krodi_1345
            DOK: MED134_10151
            DDO: I597_0798(greA_1)
            DOD: DCS32_05230
            LAN: Lacal_1245
            LVN: BWR22_02150
            LACI: CW733_14000
            ZGA: ZOBELLIA_1336(greA)
            MRS: Murru_1027
            MLT: VC82_1109
            MUT: GVT53_15540(greA)
            MAQI: LDL77_07135(greA)
            SPON: HME9304_01153
            ASL: Aeqsu_1402
            AEV: EI546_09100(greA)
            AIC: JK629_03535(greA)
            PTQ: P700755_002145
            NDO: DDD_1770(greA)
            NOM: AAT17_06260
            NSD: BST91_12520
            NOB: CW736_05665
            NOJ: EJ995_01775(greA)
            POM: MED152_10030(greA)
            POB: LPB03_08995
            PRN: BW723_07505
            POLA: BXQ17_13230
            POA: CW731_13395
            PHAL: H9I45_12955(greA)
            PLIT: K8354_13720(greA)
            PPEC: H9W90_10860(greA)
            PBAT: JL193_11715(greA)
            PCEA: J3359_14485(greA)
            MYR: MYRA21_0861(greA)
            MPW: MPR_3391
            MOD: AS202_03935
            MYZ: BK054_03815
            MOA: I6I89_18260(greA)
            WIN: WPG_1643
            WIJ: BWZ20_07500
            SZE: AW14_02380
            AHZ: APS56_12175
            SYI: SB49_13610
            TDI: AUW17_10120
            TEN: LPB136_08360
            TJE: TJEJU_3486(greA)
            TMAR: MARIT_0789(greA)
            TMP: F9Y86_10995(greA)
            LUT: Lupro_10720
            LUL: LPB138_13205
            WFU: AXE80_13870
            FOR: FORMB_09260
            FOH: FORMA_09030
            FOP: FNB79_05710(greA)
            SALT: AO058_05530
            SMIS: LDL76_03755(greA)
            SEON: BWZ22_05150
            AALG: AREALGSMS7_00881(greA)
            OLL: CW732_04855
            OAQ: DZC78_11675(greA)
            FEK: C1H87_14585
            TAJ: C1A40_09130
            AUE: C5O00_06590
            KOS: KORDIASMS9_00658(greA)
            KAN: IMCC3317_25360(greA_1)
            MARF: CJ739_1201
            AQB: D1818_16100(greA)
            AQA: D1815_14950(greA)
            AQD: D1816_18215(greA)
            EMAR: D1013_19620(greA)
            MUR: EQY75_11710(greA)
            PSYN: E9099_05375(greA)
            AFLA: FHG64_10770(greA)
            ANP: FK178_11260(greA)
            OCI: FEZ18_04865(greA)
            MGEL: G5B37_08120(greA)
            MESQ: C7H62_0837
            GAA: HX109_07475(greA)
            CAGG: HYG79_09905(greA)
            ALTI: ALE3EI_0671
            MARX: INR76_05070(greA)
            LPAL: LDL79_08280(greA)
            SINH: LS482_11185(greA)
            ASAG: FGM00_19595(greA)
            FLG: LV716_09675(greA)
            SABU: MBM09_03255(greA)
            ZSP: MQE36_03995(greA)
            BIA: GMA17_11455(greA)
            FBE: FF125_01900(greA)
            FBM: MQE35_10955(greA)
            FBA: FIC_02131
            FBU: UJ101_01381
            RAN: Riean_0581
            RAI: RA0C_0812
            RAR: RIA_1674
            RAG: B739_1391
            RAE: G148_1038
            RAT: M949_1819
            WVI: Weevi_1511
            ORH: Ornrh_1682
            ORI: Q785_08255
            EAO: BD94_3367 BD94_3426
            EMN: M876_14025 M876_14335
            EEN: BBD30_09435 BBD30_09760
            ELB: VO54_03198(greA_2) VO54_03260(greA_3)
            EMG: BBD33_06175
            EGO: BBD34_06290 BBD34_06585
            EGM: AYC65_00375 AYC65_20530
            ELZ: FCS00_14020(greA) FCS00_14325
            ELT: FGE20_07170(greA)
            CHZ: CHSO_0779
            CGN: OK18_11055
            CIH: ATE47_14225
            CHH: A0O34_05995
            CIO: CEQ15_21370
            CHRY: CEY12_17545
            CPIP: CJF12_11320
            CHRZ: CO230_09525
            CARH: EGY05_00665(greA)
            CSHA: EG350_17390(greA)
            CNK: EG343_17285(greA)
            CJT: EG359_17960(greA)
            CIL: EG358_18310(greA)
            CCAU: EG346_03060(greA)
            CBEN: EG339_08660(greA)
            CGLE: NCTC11432_03978(greA)
            CTAI: NCTC12078_03154(greA)
            CLAC: EG342_08900(greA)
            CTAK: 4412677_02085(greA_2)
            CSAL: NBC122_01369(greA_1)
            CBP: EB354_00390(greA)
            CNP: M0D58_13995(greA)
            CCAO: H5J24_19255(greA)
            CFAE: LL667_04100(greA) LL667_08185
            CRHI: KB553_19040(greA)
            CJG: NCTC13459_01464(greA_2)
            CCAS: EIB73_07550(greA)
            CANT: NCTC13489_02698(greA_2)
            KDA: EIB71_07005(greA)
            KHI: EG338_00940(greA) EG338_05375
            KBE: J4771_11725(greA)
            KFA: Q73A0000_15115(greA)
            EVA: EIB75_03240(greA)
            EZE: KI430_10070(greA)
            CNR: EB819_00440(greA)
            EBV: F0358_01080(greA)
            EFAL: FH779_02970(greA)
            ESTE: HNV03_01310(greA)
            BCAD: DBX24_00150(greA)
            APIB: G8C43_03070(greA)
            CIV: IMZ16_03410(greA)
            FBO: J9309_07950(greA)
            SMS: SMDSEM_217(greA)
            SUM: SMCARI_224(greB)
            SMUE: SMTETUND_217(greA)
            SMUP: SMPSPU_223(greB)
            BBL: BLBBGE_134(greA)
            BPI: BPLAN_501(greA)
            BMM: MADAR_478(greA)
            BCP: BLBCPU_125(greA)
            BBG: BGIGA_492(greA)
            BBQ: BLBBOR_136
            BLP: BPAA_500(greA)
            BLU: K645_671
            BLCK: DM815_00645
            BPUN: DM780_00640
            FTE: Fluta_0700
            FLU: CHH17_13795
            CRM: K6119_08560(greA)
            OHO: Oweho_2868
            CHYD: H4K34_11660(greA)
            ISE: JBKA6_0343
            ELV: FNIIJ_234(greA)
