ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            STI: Sthe_0381
            ATM: ANT_30180(gmk)
            ABAT: CFX1CAM_1905(gmk)
            PSUB: Pelsub_P2689
            LEK: hrd7_22000(gmk)
            ABAO: BEQ56_05985
            CAP: CLDAP_06860(gmk)
            PBF: CFX0092_A0558(gmk)
            KBS: EPA93_41705
            TBH: Tbon_00720
            THUG: KNN16_05465
            TTR: Tter_1638
            PMET: G4Y79_17720(gmk)
            DRA: DR_2289(gmk)
            DGE: Dgeo_2284
            DDR: Deide_23190(gmk)
            DMR: Deima_0531
            DPT: Deipr_0512
            DGO: DGo_CA2939(gmk)
            DPD: Deipe_2005
            DSW: QR90_07765
            DCH: SY84_08145
            DAB: AUC44_15155
            DPU: SU48_02365
            DEZ: DKM44_00070
            DWU: DVJ83_09140
            DFC: DFI_13550
            DEIN: DAAJ005_09995
            DGA: DEGR_30270(gmk)
            DPH: EHF33_09305
            DRD: LMT64_01000(gmk)
            TRA: Trad_0323
            TTH: TT_C1197
            TTJ: TTHA1562(TTHA1562)
            TTS: Ththe16_1580
            TTL: TtJL18_0481
            TSC: TSC_c21930(gmk)
            THC: TCCBUS3UF1_5140
            TOS: Theos_0639
            TAQ: TO73_0428
            TPAR: AV541_02950
            TBC: A0O31_01508(gmk)
            TANT: KNN15_02535(gmk)
            MRB: Mrub_2093
            MRE: K649_12070(gmk)
            MSV: Mesil_1319
            MTAI: Mtai_v1c08910
            OPR: Ocepr_1488
            MHD: Marky_1624
            CCZ: CCALI_01793
            FGI: OP10G_1896
            NPY: NPRO_10900
            CTR: CT_030(gmk)
            CTD: CTDEC_0030(gmk)
            CTF: CTDLC_0030(gmk)
            CTRD: SOTOND1_00032
            CTRO: SOTOND5_00032
            CTRT: SOTOND6_00032
            CTA: CTA_0032(gmk)
            CTY: CTR_0301(gmk)
            CRA: CTO_0032
            CTRQ: A363_00032
            CTRX: A5291_00032
            CTRZ: A7249_00032
            CTRP: L11322_00032
            CTLJ: L1115_00032
            CTLX: L1224_00032
            CTLL: L1440_00032
            CTB: CTL0285(gmk)
            CTRR: L225667R_00032
            CTLF: CTLFINAL_01510
            CTLI: CTLINITIAL_01510
            CTL: CTLon_0280(gmk)
            CTRU: L2BUCH2_00032
            CTRL: L2BLST_00032
            CTRV: L2BCV204_00032
            CTRM: L2BAMS1_00032
            CTLA: L2BAMS2_00032
            CTLM: L2BAMS3_00032
            CTLS: L2BAMS4_00032
            CTLZ: L2BAMS5_00032
            CTLC: L2BCAN1_00032
            CTLN: L2BCAN2_00032
            CTLB: L2B795_00032
            CTLQ: L2B8200_00032
            CTO: CTL2C_162(gmk)
            CTRN: L3404_00032
            CTJ: JALI_0301(gmk)
            CTZ: CTB_0301(gmk)
            CTG: E11023_00160(gmk)
            CTK: E150_00160(gmk)
            CSW: SW2_0301(gmk)
            CES: ESW3_0301(gmk)
            CTRB: BOUR_00032
            CTRE: SOTONE4_00032
            CTRS: SOTONE8_00032
            CTEC: EC599_0301(gmk)
            CFS: FSW4_0301(gmk)
            CFW: FSW5_0301(gmk)
            CTFW: SWFP_0311(gmk)
            CTRF: SOTONF3_00032
            CTCH: O173_00160
            CTN: G11074_00160(gmk)
            CTQ: G11222_00160(gmk)
            CTV: CTG9301_00160(gmk)
            CTW: G9768_00160(gmk)
            CTRG: SOTONG1_00032
            CTRI: BN197_0301(gmk)
            CTRA: BN442_0301(gmk)
            CTRH: SOTONIA1_00032
            CTRJ: SOTONIA3_00032
            CTRK: SOTONK1_00032
            CTJT: CTJTET1_00160(gmk)
            CTCF: CTRC69_00160(gmk)
            CTFS: CTRC342_00160(gmk)
            CTHF: CTRC852_00160(gmk)
            CTCJ: CTRC943_00155(gmk)
            CTHJ: CTRC953_00160(gmk)
            CTMJ: CTRC966_00165(gmk)
            CTTJ: CTRC971_00165(gmk)
            CTJS: CTRC122_00160(gmk)
            CTRC: CTRC55_00165(gmk)
            CTRW: CTRC3_00160(gmk)
            CTRY: CTRC46_00160(gmk)
            CTCT: CTW3_00160
            CMU: TC_0299(gmk)
            CMUR: Y015_01560
            CMN: BB17_01595
            CMM: NC80_01490
            CMG: NC81_01505
            CMX: DNC_01505
            CMZ: TAC_01560
            CPN: CPn_0120(gmk)
            CPA: CP_0653
            CPJ: gmk(gmk)
            CPT: CpB0121
            CLP: CPK_ORF00632(gmk)
            CPM: G5S_1027(gmk)
            CPEC: CPE3_0619(gmk)
            CPEO: CPE1_0618(gmk)
            CPER: CPE2_0619(gmk)
            CHP: CPSIT_0695(gmk)
            CHB: G5O_0687
            CHS: CPS0A_0713(gmk)
            CHI: CPS0B_0704(gmk)
            CHT: CPS0D_0709(gmk)
            CHC: CPS0C_0710(gmk)
            CHR: Cpsi_6371
            CPSC: B711_0755(gmk)
            CPSN: B712_0700(gmk)
            CPSB: B595_0754(gmk)
            CPSG: B598_0697(gmk)
            CPSM: B602_0704(gmk)
            CPSI: B599_0702(gmk)
            CPSV: B600_0749(gmk)
            CPSW: B603_0707(gmk)
            CPST: B601_0698(gmk)
            CPSD: BN356_6401
            CPSA: AO9_03335(gmk)
            CAV: M832_04260(gmk)
            CCA: CCA_00653(gmk)
            CAB: CAB624
            CABO: AB7_6931
            CFE: CF0358(gmk)
            CGZ: M787_000125
            CHLA: C834K_0671(gmk)
            CSUI: Chls_324(gmk)
            CBUE: HBN95_02310(gmk)
            CSEE: C10C_0100(gmk)
            PCU: PC_RS03175
            PNL: PNK_1389(gmk)
            PUV: PUV_18660(gmk)
            NEY: NCS13_1_0635
            WCH: wcw_0706(gmk)
            SNG: SNE_A07650(gmk)
            RHAW: RHABOEDO_000710
            RPOR: RHAB15C_0000850
            OTE: Oter_0793
            OBG: Verru16b_01099(gmk)
            VBH: CMV30_07120
            OLE: K0B96_00235
            OBT: OPIT5_29495
            CAA: Caka_2132
            RUFI: K0V07_03920(gmk)
            AMU: Amuc_1489
            AGL: PYTT_1795
            ROO: G5S37_02140(gmk)
            LUO: HHL09_12475(gmk)
            LAMB: KBB96_19890(gmk)
            SOA: G3M56_002960(gmk)
            XII: AMD24_00559(gmk)
            MIN: Minf_2029(gmk)
            MKC: kam1_295
            MEAP: MTHMO_0253(gmk)
            VBA: IMCC26134_13450
            VBS: EGM51_11595
            RBA: RB7090(gmk)
            PSL: Psta_3125
            PIR: VN12_01685(gmk)
            RUL: UC8_04750(gmk)
            RML: FF011L_39820(gmk)
            MFF: MFFC18_43800(gmk)
            ROL: CA51_20830(gmk)
            AHEL: Q31a_09550(gmk)
            LCRE: Pla8534_20290(gmk)
            AAGG: ETAA8_52610(gmk)
            BVO: Pan97_35560(gmk)
            RLC: K227x_63560(gmk)
            TTF: THTE_0049
            LPAV: PLANPX_2084
            AMUC: Pan181_40810(gmk)
            PND: Pla175_40760(gmk)
            AMOB: HG15A2_21860(gmk)
            PLM: Plim_2052
            PEH: Spb1_28720(gmk)
            PBS: Plabr_4359
            PLS: VT03_19675(gmk)
            PLH: VT85_22960(gmk)
            FMR: Fuma_00184(gmk)
            GMR: GmarT_20890(gmk)
            GIM: F1728_03935
            GPN: Pan110_20260(gmk)
            MRI: Mal4_33550(gmk)
            SDYN: Mal52_48080(gmk)
            PLON: Pla110_15530(gmk)
            GES: VT84_32435(gmk)
            GOG: C1280_04165
            GMS: SOIL9_59750
            TIM: GMBLW1_50140
            LRS: PX52LOC_04229
            FTJ: FTUN_0126
            ULI: ETAA1_43920(gmk)
            TSPH: KIH39_17525(gmk)
            IPA: Isop_1877
            SACI: Sinac_1492
            PBOR: BSF38_04188(gmk)
            AGV: OJF2_69640(gmk)
            KST: KSMBR1_0353(gmk)
            BROC: IPI25_01920(gmk)
            BPIT: BPIT_23090
            JET: L3J17_01295(gmk)
            PHM: PSMK_26460(gmk)
            PCOR: KS4_15670(gmk)
            MCAD: Pan265_15970(gmk)
            PBU: L21SP3_00689(gmk_1) L21SP3_01728(gmk_2)
            PBP: STSP1_00268(gmk_1) STSP1_01848(gmk_2)
            PBAS: SMSP2_00494(gmk)
            ALUS: STSP2_00361(gmk)
            HBS: IPV69_21955(gmk)
            UAM: UABAM_01916
            VBL: L21SP4_00204(gmk_1) L21SP4_00523(gmk_2) L21SP4_01362(gmk_3)
            TAER: GT409_05155
            VBC: C5Q97_12535
            VAI: BU251_09515
            LIL: LA_2598(gmk)
            LIE: LIF_A2126(gmk)
            LIS: LIL_11505(gmk)
            LBJ: LBJ_1615(gmk)
            LBL: LBL_1833(gmk)
            LBI: LEPBI_I0951(gmk)
            LBF: LBF_0917(gmk)
            LST: LSS_02574
            LAJ: A0128_11565
            LMAY: DPV73_12410
            LKM: EFP84_03485
            LWL: FHG68_12215
            LKB: LPTSP3_g25860(gmk)
            LNO: MAL08_06895
            TPX: Turpa_3050
            BHY: BHWA1_00673(gmk)
            BHD: BHYOB78_12860
            BRM: Bmur_2537
            BPO: BP951000_2283(gmk)
            BPJ: B2904_orf1210
            BPIP: BPP43_03435
            BPW: WESB_1359
            BIP: Bint_1095(gmk)
            BHP: BHAMNSH16_12385
            ABA: Acid345_3778
            ACA: ACP_0616(gmk)
            ACM: AciX9_2614
            GMA: AciX8_1909
            GRW: FTO74_13400
            GRB: GOB94_13545
            TSA: AciPR4_1308
            TRS: Terro_2756
            TALB: FTW19_19815
            ABAS: ACPOL_2437
            EDA: GWR55_01925(gmk)
            ADIN: H7849_10545(gmk)
            SUS: Acid_2353
            PFER: IRI77_07040(gmk)
            CTM: Cabther_A0573
            CVL: J8C06_08645(gmk)
            CHLO: J8C02_02790(gmk)
            ABAC: LuPra_03833(gmk)
            THYD: TTHT_1164(gmk)
            SCOR: J3U87_16505(gmk)
            EMI: Emin_0837
            EPO: Epro_0173(gmk)
            ETI: RSTT_520(gmk)
            RSD: TGRD_553
            FNU: FN2033
            FNC: HMPREF0946_01950
            FNT: HMPREF0405_01968
            FUS: HMPREF0409_02040
            FNE: FSDG_02137
            FHW: RN87_02630(gmk)
            FPD: CTM68_04340
            FVA: FV113G1_02040(gmk)
            FUL: C4N20_05285
            FMO: C4N19_01740
            FGO: C4N16_00910
            FNF: BSQ88_00615
            FPEI: C4N17_09470
            FCI: I6I83_00510(gmk)
            IPO: Ilyop_0183
            CSOM: MKD34_08510(gmk)
            LBA: Lebu_1889
            LEO: AMK43_03280(gmk)
            LOT: AXF11_07910(gmk)
            LEQ: BCB68_00550
            LHF: JCM16775_0484(gmk)
            LSZ: JCM16776_0276(gmk)
            LHG: JMUB5056_0318(gmk)
            LTE: JMUB4039_1993(gmk)
            LWD: JCM16777_1807(gmk)
            LGO: JCM16774_1665(gmk)
            STR: Sterm_2946
            SMF: Smon_0483
            SNS: VC03_05735(gmk)
            TAI: Taci_0785
            ACO: Amico_1084
            TLI: Tlie_1124
            AMO: Anamo_0954
            SBR: SY1_13080
            CPOR: BED41_10685
            PPIO: CE91St28_15530(gmk)
            FSU: Fisuc_0403
            FSC: FSU_0818(gmk)
            GAU: GAU_1689(gmk)
            GPH: GEMMAAP_09140
            GGR: HKW67_05600(gmk)
            GBA: J421_3321
            BTH: BT_2009
            BTHO: Btheta7330_01036(gmk)
            BFR: BF3707
            BFS: BF9343_3407(gmk)
            BFG: BF638R_3524(gmk)
            BFB: VU15_16600
            BHL: Bache_3212
            BXY: BXY_13520
            BOA: Bovatus_01960(gmk)
            BCEL: BcellWH2_01392(gmk)
            BCAC: CGC64_17935
            BCAE: A4V03_13050
            BZG: C4H11_00420
            BHF: C3V43_05515
            BIS: DXK01_021760
            BUN: Bun01g_36970(gmk)
            BEG: INE88_00905(gmk)
            BSTE: K6V31_07025(gmk)
            BFE: K6V30_24495(gmk)
            BNO: K8P02_13365(gmk)
            BHUM: JXR92_016790(gmk)
            BVU: BVU_1644
            BSA: Bacsa_1863
            BDO: EL88_20075
            BDH: GV66_08515
            PCOP: I6J50_17040(gmk)
            PGI: PG_0512(gmk)
            PGN: PGN_1460
            PGT: PGTDC60_1631(gmk)
            PAH: Poras_1277
            PCRE: NCTC12858_00255(gmk)
            PCAG: NCTC12856_00461(gmk)
            PEND: LA319_07460(gmk)
            PSOE: CE91St14_14140
            PBT: ING2E5B_1358(gmk)
            PMUC: ING2E5A_1851(gmk)
            PET: PEIBARAKI_5885
            PSAC: PSM36_1260(gmk)
            PROJ: KDN43_09670(gmk)
            DYS: G7050_00785(gmk)
            APS: CFPG_402
            PPN: Palpr_0683
            PDI: BDI_0156
            PARC: CI960_03895
            PMER: INE87_01418(gmk)
            PGOL: K6V26_03830(gmk)
            PJO: LK449_09930(gmk)
            TFO: BFO_0610(gmk)
            TOH: BCB71_01980
            PARY: A4V02_07495
            DUN: FDZ78_11260
            BVS: BARVI_00225
            COPR: Cop2CBH44_12850(gmk)
            OSP: Odosp_2556
            BUY: D8S85_14130
            BVIR: I6J59_01890(gmk)
            PRU: PRU_2547
            PMZ: HMPREF0659_A5246(gmk)
            PDN: HMPREF9137_0829(gmk)
            PIT: PIN17_A0294(gmk)
            PDT: Prede_1176
            PRO: HMPREF0669_00743
            PFUS: ADJ77_05155
            PEO: AS203_10590
            PJE: CRM71_01200
            POC: NCTC13071_00805(gmk)
            PNI: J5A59_05635(gmk)
            PMUF: J4864_04155(gmk)
            PHIS: J5A62_06990(gmk)
            PCOI: LK433_03405(gmk)
            PHER: prwr041_14860(gmk)
            PVF: J5A55_07190(gmk)
            PBY: L6471_05210(gmk)
            PSCJ: J4856_06520(gmk)
            ALQ: C7Y71_000915
            AFD: Alfi_3277
            ASH: AL1_06970
            ALD: GFH31_02235
            AOK: A3BBH6_05750 A3BBH6_28970(gmk)
            ACOU: A5CBH24_24520(gmk)
            ADA: A5CPEGH6_23940(gmk)
            AIT: AI2BBH_23750(gmk)
            ASEN: NQ519_16065(gmk)
            RBC: BN938_1741 BN938_2013
            TTZ: FHG85_07565
            BLQ: L21SP5_00588(gmk)
            BACC: BRDCF_p807(gmk)
            DORI: FH5T_09875
            DRC: G0Q07_19125(gmk)
            MCOS: GM418_17395
            ASX: CDL62_00550
            ALKQ: M9189_04235(gmk)
            MBAS: ALGA_2650
            SRU: SRU_0030
            SRM: SRM_00029(gmk)
            RMR: Rmar_0012
            RMG: Rhom172_0012
            RBAR: AWN76_012145
            CPI: Cpin_1016
            CBAE: COR50_03535
            CHIT: FW415_02680
            CHIH: GWR21_20645(gmk)
            COY: HF329_23980(gmk)
            CFIL: MYF79_05050(gmk)
            CHF: KTO58_22465(gmk)
            NKO: Niako_6582
            NSO: NIASO_17830
            NIA: A8C56_00150
            FLA: SY85_15280
            FGG: FSB75_14045
            ARB: A9P82_04175
            ARK: D6B99_07865
            AGI: FSB73_13645
            ARAC: E0W69_000810
            ATEE: K9M52_13270(gmk)
            FLN: FLA_5925
            PSEG: D3H65_21790
            PGIN: FRZ67_16285
            PGO: FSB84_05590
            FLS: GLV81_16690
            LACS: H4075_00570(gmk)
            FEI: K9M53_01260(gmk)
            FLP: LK994_03285(gmk)
            FLC: KJS93_19395(gmk)
            FLV: KJS94_15675(gmk)
            HHY: Halhy_2597
            SGN: SGRA_3886(gmk)
            PHE: Phep_4197
            PEP: AQ505_00975
            PCM: AY601_4320
            PSTY: BFS30_05820
            PGS: CPT03_18080
            PEK: FFJ24_019220
            PROE: H9L23_19965(gmk)
            PEX: IZT61_15345(gmk)
            PMUO: LOK61_19110(gmk)
            PSN: Pedsa_2744
            SHG: Sph21_1513
            SHT: KO02_00945
            SPHN: BV902_01340
            SMIZ: 4412673_00012(gmk)
            SPSC: E2P86_00060
            SPHZ: E3D81_17100
            SPHE: GFH32_00065
            SPDR: G6053_00070(gmk)
            SDJ: NCTC13534_00012(gmk)
            STHA: NCTC11429_01562(gmk)
            SSPI: I6J01_08205(gmk)
            SMUI: I6J00_16980(gmk)
            SSIY: JVX97_02990(gmk)
            SCN: Solca_3398
            MUP: A0256_02860
            MUC: MuYL_4733
            MUH: HYN43_025590
            MGIN: FRZ54_01150
            MGK: FSB76_15295
            MRUB: DEO27_026550
            MGOS: DIU38_023505
            MMAB: HQ865_19015(gmk)
            MGIK: GO620_011815(gmk)
            MDJ: LLH06_00800(gmk)
            AGD: FRZ59_06615
            OLI: FKG96_04510
            SBX: CA265_18785
            CMR: Cycma_2565
            CAMU: CA2015_2493
            BBD: Belba_0435
            EVI: Echvi_0285
            EST: DN752_07960
            ECHI: FKX85_01400
            EMAI: KZP23_01340(gmk)
            ALM: AO498_04995
            MDA: IPZ59_02515(gmk)
            CHU: CHU_0599(gmk)
            SLI: Slin_5548
            SRD: SD10_26880
            SMON: AWR27_20205
            SPIR: CWM47_10355
            SPIK: EXU85_34575
            SPIB: G8759_01980(gmk)
