ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            NSPH: BDGGKGIB_00774(obg)
            DOU: BMF77_03089(obg)
            DFS: HGD76_08725(obgE)
            CCUR: IAR63_04435(obgE)
            CRK: L3I90_06015(obgE)
            AFLO: HEQ12_19490(obgE)
            TOQ: HCG51_13930(obgE)
            NCN: BZZ01_18720
            CTHE: Chro_1672
            PLP: Ple7327_4502
            SCS: Sta7437_3905
            STAN: STA3757_18290
            CEO: ETSB_0320(obgE)
            CER: RGRSB_0275(obgE)
            MBF: BHV42_00775
            DET: DET0002
            DEH: cbdbA2(obG)
            DEB: DehaBAV1_0002
            DEV: DhcVS_2
            DEG: DehalGT_0002
            DMC: btf_2(obgE)
            DMD: dcmb_2(obgE)
            DMG: GY50_0003(obgE)
            DMX: X792_00010
            DMY: X793_00015
            DMZ: X794_00010
            DUC: UCH007_00020(obg)
            DLY: Dehly_1339
            DEW: DGWBC_1788
            DFO: Dform_02211
            DETH: HX448_01590(obgE)
            RRS: RoseRS_3577
            RCA: Rcas_4265
            CAU: Caur_1285
            CHL: Chy400_1406
            CAG: Cagg_1650
            HAU: Haur_4227
            TRO: trd_1712
            STI: Sthe_0730
            ATM: ANT_13200(obg)
            ABAT: CFX1CAM_1765(obg)
            PSUB: Pelsub_P1486
            LEK: hrd7_30890(obgE)
            ABAO: BEQ56_12915
            CAP: CLDAP_12040(obg)
            PBF: CFX0092_A3597(obg)
            KBS: EPA93_41890(obgE)
            TBH: Tbon_06420(obgE)
            THUG: KNN16_06850(obgE)
            TTR: Tter_1837
            PMET: G4Y79_17400(obgE)
            DRA: DR_0084(obgE)
            DGE: Dgeo_2218
            DDR: Deide_22200
            DMR: Deima_3120
            DPT: Deipr_0484
            DGO: DGo_CA2936(obgE)
            DPD: Deipe_1417
            DSW: QR90_09110
            DCH: SY84_07265
            DAB: AUC44_01640
            DPU: SU48_02315
            DEZ: DKM44_14095
            DWU: DVJ83_11585
            DFC: DFI_01810
            DEIN: DAAJ005_09065(obgE)
            DGA: DEGR_28430(obg)
            DPH: EHF33_09865(obgE)
            DRD: LMT64_00885(obgE)
            TRA: Trad_0024
            TTH: TT_C1422
            TTJ: TTHA1781(TTHA1781)
            TTS: Ththe16_1798
            TTL: TtJL18_0263
            TSC: TSC_c03080(cgtA)
            THC: TCCBUS3UF1_20080
            TOS: Theos_0256
            TAQ: TO73_0216
            TBC: A0O31_01311(obgE)
            TANT: KNN15_05770(obgE)
            MRB: Mrub_2226
            MRE: K649_11405(obgE)
            MSV: Mesil_0751
            MTAI: Mtai_v1c21570
            OPR: Ocepr_0540
            MHD: Marky_0265
            CCZ: CCALI_01954
            FGI: OP10G_3738
            NPY: NPRO_20770
            CTR: CT_418
            CTRD: SOTOND1_00441
            CTRO: SOTOND5_00439
            CTRT: SOTOND6_00438
            CTA: CTA_0454(yhbZ)
            CTY: CTR_4171
            CTRQ: A363_00447
            CTRX: A5291_00446
            CTRZ: A7249_00446
            CTRP: L11322_00434
            CTLJ: L1115_00434
            CTLX: L1224_00434
            CTLL: L1440_00436
            CTB: CTL0675
            CTRR: L225667R_00435
            CTLF: CTLFINAL_03520
            CTLI: CTLINITIAL_03510
            CTL: CTLon_0671
            CTRU: L2BUCH2_00433
            CTRL: L2BLST_00433
            CTRV: L2BCV204_00433
            CTRM: L2BAMS1_00433
            CTLA: L2BAMS2_00433
            CTLM: L2BAMS3_00433
            CTLS: L2BAMS4_00434
            CTLZ: L2BAMS5_00434
            CTLC: L2BCAN1_00434
            CTLN: L2BCAN2_00434
            CTLB: L2B795_00434
            CTLQ: L2B8200_00433
            CTO: CTL2C_219(cgtA)
            CTRN: L3404_00434
            CTJ: JALI_4171
            CTZ: CTB_4171
            CTG: E11023_02170(obgE)
            CTK: E150_02185(obgE)
            CSW: SW2_4241
            CES: ESW3_4241
            CTRB: BOUR_00444
            CTRE: SOTONE4_00439
            CTRS: SOTONE8_00445
            CTEC: EC599_4301
            CFS: FSW4_4241
            CFW: FSW5_4241
            CTFW: SWFP_4491
            CTRF: SOTONF3_00439
            CTCH: O173_02280
            CTN: G11074_02160(obgE)
            CTQ: G11222_02160(obgE)
            CTV: CTG9301_02165(obgE)
            CTW: G9768_02155(obgE)
            CTRG: SOTONG1_00439
            CTRI: BN197_4221
            CTRA: BN442_4221
            CTRH: SOTONIA1_00440
            CTRJ: SOTONIA3_00440
            CTRK: SOTONK1_00438
            CTJT: CTJTET1_02185(obgE)
            CTCF: CTRC69_02195
            CTFS: CTRC342_02205(obgE)
            CTHF: CTRC852_02220(obgE)
            CTCJ: CTRC943_02165(obgE)
            CTHJ: CTRC953_02165(obgE)
            CTMJ: CTRC966_02180(obgE)
            CTTJ: CTRC971_02170(obgE)
            CTJS: CTRC122_02200(obgE)
            CTRC: CTRC55_02180(obgE)
            CTRW: CTRC3_02205(obgE)
            CTRY: CTRC46_02180(obgE)
            CTCT: CTW3_02285
            CMU: TC_0699
            CMUR: Y015_03670
            CMN: BB17_03720
            CMM: NC80_03520
            CMG: NC81_03540
            CMX: DNC_03545
            CMZ: TAC_03670
            CPN: CPn_0544(yhbZ)
            CPA: CP_0208
            CPJ: yhbZ(yhbZ)
            CPT: CpB0564
            CLP: CPK_ORF01058
            CPM: G5S_0522
            CPEC: CPE3_0205(obgE)
            CPEO: CPE1_0205(obgE)
            CPER: CPE2_0205(obgE)
            CHP: CPSIT_0225(cgtA)
            CHB: G5O_0228
            CHS: CPS0A_0231(cgtA)
            CHI: CPS0B_0227(cgtA)
            CHT: CPS0D_0228(cgtA)
            CHC: CPS0C_0229(cgtA)
            CHR: Cpsi_2111
            CPSC: B711_0233
            CPSN: B712_0228
            CPSB: B595_0233
            CPSG: B598_0227
            CPSM: B602_0226
            CPSI: B599_0227
            CPSV: B600_0239
            CPSW: B603_0228
            CPST: B601_0225
            CPSD: BN356_2061
            CPSA: AO9_01070(obgE)
            CAV: M832_00330(obg)
            CCA: CCA_00199
            CAB: CAB194
            CABO: AB7_2161
            CFE: CF0808(yhbZ)
            CGZ: M787_002930
            CHLA: C834K_0213(obg)
            CSUI: Chls_750(obgE)
            CBUE: HBN95_04480(obgE)
            CSEE: C10C_0501(obg)
            PCU: PC_RS01060
            PNL: PNK_0220(obgE)
            PUV: PUV_06750(obg)
            NEY: NCS13_1_0211
            WCH: wcw_1649(obgE)
            SNG: SNE_A03460(obg)
            RHAW: RHABOEDO_001746
            RPOR: RHAB15C_0001146
            OTE: Oter_3835
            OBG: Verru16b_03506(obg)
            VBH: CMV30_12440
            OLE: K0B96_12235(obgE)
            OBT: OPIT5_19675
            CAA: Caka_1788
            RUFI: K0V07_10365(obgE)
            AMU: Amuc_0728
            AGL: PYTT_1772
            ROO: G5S37_16575(obgE)
            LUO: HHL09_05735(obgE)
            LAMB: KBB96_08605(obgE)
            SOA: G3M56_008470(obgE)
            XII: AMD24_00457(obg)
            MIN: Minf_1268(obg)
            MKC: kam1_1259
            MEAP: MTHMO_1815(obg)
            VBA: IMCC26134_02645
            VBS: EGM51_10060(obgE)
            RBA: RB2630
            PSL: Psta_1899
            PIR: VN12_03880(obg)
            RUL: UC8_47490(obg)
            RML: FF011L_36870(obg)
            MFF: MFFC18_10600(obg)
            ROL: CA51_18510(obg)
            AHEL: Q31a_08740(obg_1)
            LCRE: Pla8534_15770(obg_2)
            AAGG: ETAA8_20440(obg_1)
            BVO: Pan97_02150(obg)
            RLC: K227x_01850(obg)
            TTF: THTE_3605
            LPAV: PLANPX_5979
            AMUC: Pan181_45430(obg)
            PND: Pla175_48450(obg)
            AMOB: HG15A2_47980(obg)
            PLM: Plim_4144
            PEH: Spb1_06850(obg)
            PBS: Plabr_3499
            PLS: VT03_11465(obgE)
            PLH: VT85_08925(obgE)
            FMR: Fuma_05751(obg)
            GMR: GmarT_01680(obg)
            GIM: F1728_13230(obgE)
            GPN: Pan110_01590(obg)
            MRI: Mal4_34440(obg_2)
            SDYN: Mal52_60350(obg)
            PLON: Pla110_40080(obg_2)
            GES: VT84_25920(obg_2)
            GOG: C1280_05515
            GMS: SOIL9_06520
            TIM: GMBLW1_03230
            LRS: PX52LOC_06025
            FTJ: FTUN_7141
            ULI: ETAA1_49540(obg_2)
            TSPH: KIH39_00910(obgE)
            IPA: Isop_1690
            SACI: Sinac_6520
            PBOR: BSF38_04337(obg)
            AGV: OJF2_57830(obg_2)
            KST: KSMBR1_1731(obg)
            BPIT: BPIT_33260
            JET: L3J17_11870(obgE)
            PHM: PSMK_11770(obg)
            PCOR: KS4_04470(obg)
            MCAD: Pan265_17930(obg)
            PBU: L21SP3_00643(obg)
            PBP: STSP1_00313(obg)
            PBAS: SMSP2_02892(obg)
            ALUS: STSP2_03097(obg_2)
            HBS: IPV69_20355(obgE)
            UAM: UABAM_03287
            VBL: L21SP4_00229(obg)
            TAER: GT409_02965(obgE)
            VBC: C5Q97_09055
            VAI: BU251_05555
            BBU: BB_0781
            BBZ: BbuZS7_0810
            BBN: BbuN40_0781
            BBJ: BbuJD1_0781
            BBUR: L144_03845(obgE)
            BGA: BG0805(obg)
            BGB: KK9_0817(obgE)
            BGN: BgCN_0811
            BGS: X921_00325
            BGC: BLA33_00320
            BAF: BAPKO_0830(obg)
            BAFZ: BafPKo_0807
            BAFH: BafHLJ01_0860(obgE)
            BAFT: P612_04025
            BAFE: BAFK78_794
            BBS: BbiDN127_0796
            BVT: P613_04000
            BCHI: OY14_03915
            BMAY: A7X70_03940
            BTU: BT0781
            BHR: BH0781
            BHI: L283_03940
            BDU: BDU_786(obg)
            BRE: BRE_789(obg)
            BCW: Q7M_793
            BMO: I871_04100
            BMIY: RJ61_03870
            BPAK: X966_04010
            BANE: N187_03880
            BTUR: DB313_04095
            BMAT: DB723_03940(cgtA)
            BCOI: bcCo53_000786(obgE)
            BPUR: bpuSUM_000791(obgE)
            TPW: TPANIC_0742(obgE)
            TPP: TPASS_0742(obg)
            TPU: TPADAL_0742(obgE)
            TPH: TPChic_0742(cgtA)
            TPO: TPAMA_0742(obgE)
            TPAS: TPSea814_000742(obgE)
            TPC: TPECDC2_0742(obgE)
            TPG: TPEGAU_0742(obgE)
            TPM: TPESAMD_0742(obgE)
            TPB: TPFB_0742(obgE)
            TDE: TDE_1748
            TSU: Tresu_0894
            TBE: Trebr_1778
            TPI: TREPR_3451(cgtA)
            TPL: TPCCA_0742(obgE)
            TPED: TPE_0428(obgE)
            TPK: JO40_10460
            TRM: JO41_09000
            TPHG: FUT81_06075(obgE)
            TRZ: GWP43_03320(obgE)
            TRC: DYE49_04495 DYE49_07930
            TRI: DYE50_09095
            TPAV: HRQ91_07630(obgE)
            TMED: DWB79_00315(obgE)
            TPER: IWA51_04490(obgE)
            TSK: HRI97_02925(obgE)
            BPAA: K7I13_04070(obgE)
            SSM: Spirs_1805
            STA: STHERM_c10290
            STQ: Spith_1054
            SFC: Spiaf_1882
            SPER: EW093_16435(obgE)
            SLR: L21SP2_1440
            OCK: EXM22_07095(obgE)
            SBU: SpiBuddy_1976
            SCC: Spico_1001
            SGP: SpiGrapes_2978
            SASS: MUG09_10595(obgE)
            TAZ: TREAZ_3496(cgtA)
            SCD: Spica_0785
            BHC: JFL75_09550(obgE)
            LIL: LA_0852(obg)
            LIE: LIF_A0698(obg)
            LIC: LIC_12773(obg)
            LIS: LIL_12863(obgE)
            LBJ: LBJ_2492
            LBL: LBL_0621
            LBI: LEPBI_I1776
            LBF: LBF_1723
            LST: LSS_03524
            LAJ: A0128_14410
            LMAY: DPV73_08395
            LKM: EFP84_06220(obgE)
            LWL: FHG68_17105(obgE)
            LKB: LPTSP3_g17370(obg)
            LNO: MAL08_13915(obgE)
            TPX: Turpa_2388
            BHY: BHWA1_00207(obgE)
            BHD: BHYOB78_01945
            BRM: Bmur_2486
            BPO: BP951000_0309(obgE)
            BPJ: B2904_orf1621
            BPIP: BPP43_01485
            BPW: WESB_1037(obgE)
            BIP: Bint_1684(obgE)
            BHP: BHAMNSH16_01555
            ABA: Acid345_0020
            ACA: ACP_2159
            ACM: AciX9_3739
            GMA: AciX8_4451
            GRW: FTO74_18975(obgE)
            GRB: GOB94_07340(obgE)
            TSA: AciPR4_4091
            TRS: Terro_0085
            TALB: FTW19_02815(obgE)
            ABAS: ACPOL_2224
            EDA: GWR55_14415(obgE)
            ADIN: H7849_20275(obgE)
            SUS: Acid_3160
            PFER: IRI77_27980(obgE)
            CTM: Cabther_A0440
            CVL: J8C06_00785(obgE)
            CHLO: J8C02_02130(obgE)
            ABAC: LuPra_05494(obgE)
            THYD: TTHT_0435
            SCOR: J3U87_12455(obgE)
            EMI: Emin_0092
            EPO: Epro_1333(obgE)
            ETI: RSTT_500
            RSD: TGRD_533
            FNU: FN1918
            FNC: HMPREF0946_01763
            FNT: HMPREF0405_01750
            FUS: HMPREF0409_01519
            FNE: FSDG_01838
            FHW: RN87_03655
            FPD: CTM68_06095
            FVA: FV113G1_28830
            FUL: C4N20_09390
            FMO: C4N19_04220
            FGO: C4N16_03740
            FNF: BSQ88_02440(obgE)
            FPEI: C4N17_11635
            FCI: I6I83_11110(obgE)
            IPO: Ilyop_1388
            CSOM: MKD34_08045(obgE)
            LBA: Lebu_1477
            LEO: AMK43_03000
            LOT: AXF11_01015
            LEQ: BCB68_09760
            LHF: JCM16775_0978(obgE)
            LSZ: JCM16776_1269(obgE)
            LHG: JMUB5056_1385(obgE)
            LTE: JMUB4039_0901(obgE)
            LWD: JCM16777_0745(obgE)
            LGO: JCM16774_1882(obgE)
            STR: Sterm_2399
            SMF: Smon_0312
            SNS: VC03_01870
            TAI: Taci_0895
            ACO: Amico_0843
            TLI: Tlie_1002
            AMO: Anamo_0859
            SBR: SY1_00230
            CPOR: BED41_07690
            PPIO: CE91St28_17070(obg)
            FSU: Fisuc_0347
            FSC: FSU_0761
            GAU: GAU_1902(obg)
            GPH: GEMMAAP_09875
            GGR: HKW67_04840(obgE)
            GBA: J421_3472
            BTH: BT_4388
            BTHO: Btheta7330_03711(obg)
            BFR: BF1121
            BFS: BF9343_0989(obg)
            BFG: BF638R_1104
            BFB: VU15_04840
            BHL: Bache_1423
            BXY: BXY_35240
            BOA: Bovatus_04641(obg)
            BCEL: BcellWH2_04138(obg)
            BCAC: CGC64_08250
            BCAE: A4V03_03245
            BZG: C4H11_00565
            BHF: C3V43_13950
            BIS: DXK01_010190(obgE)
            BUN: Bun01g_16790(obg)
            BEG: INE88_02766(cgtA)
            BSTE: K6V31_14510(obgE)
            BFE: K6V30_10475(obgE)
            BNO: K8P02_02300(obgE)
            BHUM: JXR92_007695(obgE)
            BVU: BVU_1683
            BSA: Bacsa_1853
            BDO: EL88_19775
            BDH: GV66_08715
            PCOP: I6J50_00540(obgE)
            PGI: PG_0790(obg)
            PGN: PGN_0813
            PGT: PGTDC60_1905(obgE)
            PAH: Poras_0490
            PCRE: NCTC12858_01673(obg)
            PCAG: NCTC12856_00060(obg)
            PEND: LA319_04250(obgE)
            PSOE: CE91St14_12090(obg)
            PBT: ING2E5B_0011(obgE)
            PMUC: ING2E5A_0479(obg_3)
            PET: PEIBARAKI_6854
            PSAC: PSM36_0393(obg)
            PROJ: KDN43_06415(obgE)
            DYS: G7050_12990(obgE)
            APS: CFPG_465
            PPN: Palpr_2345
            PDI: BDI_1897
            PARC: CI960_14585
            PMER: INE87_01707(cgtA)
            PGOL: K6V26_15080(obgE)
            PJO: LK449_10940(obgE)
            TFO: BFO_2151(cgtA)
            TOH: BCB71_03645
            PARY: A4V02_08345
            DUN: FDZ78_09655(obgE)
            BVS: BARVI_06280
            COPR: Cop2CBH44_26390(obg)
            OSP: Odosp_2094
            BUY: D8S85_20420(obgE)
            BVIR: I6J59_08845(obgE)
            PRU: PRU_2870
            PMZ: HMPREF0659_A5384(cgtA)
            PDN: HMPREF9137_0048(cgtA)
            PIT: PIN17_A1052(cgtA)
            PDT: Prede_0281
            PRO: HMPREF0669_01108
            PFUS: ADJ77_04490
            PEO: AS203_08965
            PJE: CRM71_02070
            POC: NCTC13071_02335(obg)
            PNI: J5A59_11480(obgE)
            PMUF: J4864_08215(obgE)
            PHIS: J5A62_06435(obgE)
            PCOI: LK433_00265(obgE)
            PHER: prwr041_15850(obg)
            PVF: J5A55_06550(obgE)
            PBY: L6471_12830(obgE)
            PSCJ: J4856_07200(obgE)
            ALQ: C7Y71_000485(obgE)
            AFD: Alfi_2805
            ASH: AL1_28170
            ALD: GFH31_10770(obgE)
            AOK: A3BBH6_00320(obg)
            ACOU: A5CBH24_25110(obg)
            ADA: A5CPEGH6_00330(obg)
            AIT: AI2BBH_00350(obg)
            ASEN: NQ519_00245(obgE)
            RBC: BN938_2023
            TTZ: FHG85_12095(obgE)
            BLQ: L21SP5_01769(cgtA)
            BACC: BRDCF_p556(obg)
            DORI: FH5T_10845
            DRC: G0Q07_04425(obgE)
            MCOS: GM418_15995(obgE)
            ASX: CDL62_06100
            ALKQ: M9189_01765(obgE)
