ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BCAT: BBCT_0145
            BPSP: AH67_01145
            BII: BINDI_1245
            BANG: BBAG_0268
            BPSC: BBPC_0170
            BSCA: BBSC_2298
            BCHO: BcFMB_03460
            BGX: ESN35_09820(tmk)
            BLEM: BL8807_02965(tmk)
            BEU: BE0216_08600(tmk)
            BSUE: BS3272_08890(tmk)
            GVG: HMPREF0421_20269(tmk)
            GVA: HMPREF0424_1272(tmk)
            GVH: HMPREF9231_1283(tmk)
            GPT: K9E43_02645(tmk)
            SIJ: SCIP_1292
            PDO: PSDT_0125
            AEY: CDG81_04275
            PLAN: A1s21148_00165
            PLAK: A1s21155_00115
            PLIM: PHILAsVB114_06675
            PSUF: A1sIA56_00145
            PVS: A1sIA79_00115
            PVN: A7sIIA15_06745
            ABAM: B1s21122_00345
            NHI: B1s21160_00095
            NAB: B1sIIB91_00095
            EKE: EK0264_12040 EK0264_12045
            JTL: M6D93_17840(tmk)
            ABAI: IMCC26256_11235
            RXY: Rxyl_1962
            RRD: RradSPS_1741
            RUB: GBA63_12490(tmk)
            RMAR: GBA65_06860(tmk) GBA65_06995
            BSOL: FSW04_00425(tmk)
            CWO: Cwoe_2993
            PARN: NBH00_02720(tmk)
            SBAE: DSM104329_04968(tmk)
            AFO: Afer_1920
            AYM: YM304_03470(tmk)
            ATQ: GH723_16165(tmk)
            AQZ: KSP35_12825(tmk)
            CCU: Ccur_09210
            SHI: Shel_16190
            ELE: Elen_1145
            EYY: EGYY_10880(Tmk)
            EGD: GS424_005855(tmk) GS424_014010
            AEQ: AEQU_1363
            AHAT: ADCFC_10150
            DDT: AAY81_06700
            CBAC: JI75_02320
            RTS: CE91St31_12380(tmk)
            EBZ: J7S26_05555(tmk)
            APV: Apar_1092
            OLS: Olsu_1446
            OLO: ADJ70_08230
            PCAT: Pcatena_13030(tmk)
            ATB: J4859_03145
            TIO: INP52_02260(tmk)
            CGO: Corgl_0429
            CAER: CSV91_06375(tmk)
            CSTC: LK434_06455(tmk)
            ERZ: ER308_07000
            EUZ: DVS28_a4362
            SYN: slr0379
            SYZ: MYO_121550
            SYY: SYNGTS_2135(slr0379)
            SYT: SYNGTI_2134(slr0379)
            SYS: SYNPCCN_2133(slr0379)
            SYQ: SYNPCCP_2133(slr0379)
            SYJ: D082_04100(tmk)
            SYO: C7I86_11145(tmk)
            SYC: syc1411_c(tmk)
            SYU: M744_02615
            SYF: Synpcc7942_0093
            SYD: Syncc9605_2380
            SYE: Syncc9902_0312
            SYG: sync_2593(tmk)
            SYR: SynRCC307_0254(tmk)
            SYX: SynWH7803_2244(tmk)
            SYP: SYNPCC7002_A1316(tmk)
            CYA: CYA_2830(tmk)
            CYB: CYB_0832(tmk)
            SYNE: Syn6312_2402
            SYNK: KR100_14735
            SYNR: KR49_07490
            SYND: KR52_04190
            SYH: Syncc8109_2489
            SYNW: SynWH8103_02571(tmk)
            SYV: AWQ23_06760
            SYL: AWQ21_06095
            SYNC: CB0101_14600
            SYNY: BM449_04340
            DSL: Dacsa_0909
            SYW: SYNW2238
            CGC: Cyagr_2919
            CYI: CBM981_3135(tmk)
            PMA: Pro_0152(tmk)
            PMM: PMM0130
            PMT: PMT_1990
            PMN: PMN2A_1496
            PMI: PMT9312_0132
            PMB: A9601_01471(tmk)
            PMC: P9515_01581(tmk)
            PMF: P9303_26491(tmk)
            PMG: P9301_01491(tmk)
            PMH: P9215_01471(tmk)
            PMJ: P9211_01441(tmk)
            PME: NATL1_02021(tmk)
            PRC: EW14_0172
            PRM: EW15_0217
            CMP: Cha6605_3366
            AMR: AM1_6041(tmk)
            TVN: NIES2134_122770
            SLW: BRW62_04420
            TEL: tlr2055
            THN: NK55_08285(tmk)
            THEC: FFX45_05205(tmk)
            LEP: Lepto7376_4486
            LEN: LEP3755_24360
            LET: O77CONTIG1_00764(tmk)
            LBO: LBWT_29670
            KOV: K9N68_29985(tmk)
            LSC: KIK02_09490
            LSK: J5X98_24170
            HHG: XM38_029430(tmk_1)
            PSEU: Pse7367_2142
            THEU: HPC62_10160
            GLP: Glo7428_4477
            GEN: GM3709_1931
            GEE: GM3708_1252
            CHON: NIES4102_06610
            MAR: MAE_42520
            MPK: VL20_2754
            MVZ: myaer102_16930
            CAN: Cyan10605_2421
            CSN: Cyast_2539
            CYL: AA637_12185(tmk)
            HAO: PCC7418_2236
            ENN: FRE64_08330
            CYT: cce_1174(tmk)
            CWA: CwatDRAFT_1340
            CYP: PCC8801_1250
            CYH: Cyan8802_1281
            CYC: PCC7424_0725
            CYJ: Cyan7822_1037
            CYN: Cyan7425_0992
            TER: Tery_1564
            ARP: NIES39_O04700(tmk)
            PAGH: NIES204_11820(tmk)
            PPSU: NO713_00154(tmk)
            MVAG: D0A34_06450
            LFS: HFV01_10290
            MIC: Mic7113_5456
            GEI: GEI7407_2740
            ONI: Osc7112_0686
            MPRO: BJP34_17540
            PHOR: JWS08_10370 JWS08_13275(tmk)
            PYH: NEA10_17735(tmk)
            CEP: Cri9333_2238
            GVI: glr0678
            GLJ: GKIL_3860(tmk)
            GML: ISF26_17715
            ANA: all4708
            NPU: Npun_F6527
            NOS: Nos7107_1397
            NOP: Nos7524_4015
            NON: NOS3756_36880
            NFL: COO91_02089
            NOE: CLI64_16630
            NSH: GXM_00069
            NED: HUN01_03935
            AVA: Ava_1962
            NAZ: Aazo_3024
            ANB: ANA_C11638(tmk)
            ACY: Anacy_5419 Anacy_6030
            AWA: AA650_07300
            ANN: EH233_09620
            CSG: Cylst_2470
            RSIN: B6N60_04641
            CALO: Cal7507_1437
            CALT: Cal6303_1612
            CALH: IJ00_25825
            CALN: NIES2098_71390
            RIV: Riv7116_0327
            FIS: FIS3754_35040
            NSPH: BDGGKGIB_04328(tmk)
            DOU: BMF77_01411(tmk)
            DFS: HGD76_11675
            CCUR: IAR63_06505
            CRK: L3I90_15625(tmk)
            AFLO: HEQ12_14245
            TOQ: HCG51_28555
            NCN: BZZ01_21420
            CTHE: Chro_4861
            PLP: Ple7327_2282
            SCS: Sta7437_3675
            STAN: STA3757_39010
            CEO: ETSB_1907(tmk)
            CER: RGRSB_1100(tmk)
            MBF: BHV42_02480 BHV42_02485 BHV42_07970
            DET: DET0778(tmk)
            DEH: cbdbA752(tmk)
            DEB: DehaBAV1_0704
            DEV: DhcVS_684(tmk)
            DEG: DehalGT_0665
            DMC: btf_701(tmk)
            DMD: dcmb_747(tmk)
            DMG: GY50_0662(tmk)
            DMX: X792_03615
            DMY: X793_03365
            DMZ: X794_03120
            DUC: UCH007_06510(tmk)
            DLY: Dehly_0875
            DEW: DGWBC_1070
            DFO: Dform_00985(tmk)
            DETH: HX448_06520(tmk)
            RRS: RoseRS_3232
            RCA: Rcas_3720
            CAU: Caur_2234
            CHL: Chy400_2407
            CAG: Cagg_2940
            HAU: Haur_0498
            TRO: trd_0201(tmk)
            STI: Sthe_0948
            ATM: ANT_01690(tmk)
            ABAT: CFX1CAM_0225(tmk)
            PSUB: Pelsub_P0263 Pelsub_P1303 Pelsub_P1304
            LEK: hrd7_09900(tmk) hrd7_22280
            ABAO: BEQ56_02735
            CAP: CLDAP_06830(tmk)
            PBF: CFX0092_A0560(tmk)
            KBS: EPA93_31950 EPA93_31955 EPA93_43480(tmk)
            TBH: Tbon_06830(tmk)
            THUG: KNN16_14830(tmk)
            TTR: Tter_0683
            PMET: G4Y79_16960(tmk) G4Y79_16965
            DRA: DR_0111
            DGE: Dgeo_1983
            DDR: Deide_16510(tmk)
            DMR: Deima_2385
            DPT: Deipr_1689
            DGO: DGo_CA2637
            DPD: Deipe_0281
            DSW: QR90_09705
            DCH: SY84_03280
            DAB: AUC44_06145
            DPU: SU48_11025
            DEZ: DKM44_09145(tmk)
            DWU: DVJ83_11690
            DFC: DFI_05840
            DEIN: DAAJ005_07470(tmk)
            DGA: DEGR_19840(tmk)
            DPH: EHF33_06205(tmk)
            DRD: LMT64_07365(tmk)
            TRA: Trad_0568
            TTH: TT_C1243
            TTJ: TTHA1607(TTHA1607)
            TTS: Ththe16_1627
            TTL: TtJL18_0438
            TSC: TSC_c21400(tmk2)
            THC: TCCBUS3UF1_5640
            TOS: Theos_1680
            TAQ: TO73_0484
            TPAR: AV541_02735
            TBC: A0O31_01545
            TANT: KNN15_02270(tmk)
            MRB: Mrub_2501
            MRE: K649_10025
            MSV: Mesil_2461
            MTAI: Mtai_v1c06130
            OPR: Ocepr_1564
            MHD: Marky_0754
            CCZ: CCALI_02116
            FGI: OP10G_0795
            NPY: NPRO_09220
            CTR: CT_188(tdk)
            CTD: CTDEC_0188(tmk)
            CTF: CTDLC_0188(tmk)
            CTRD: SOTOND1_00194
            CTRO: SOTOND5_00193
            CTRT: SOTOND6_00193
            CTA: CTA_0206(tdk)
            CTY: CTR_1821(tdk)
            CRA: CTO_0206
            CTRQ: A363_00201
            CTRX: A5291_00200
            CTRZ: A7249_00200
            CTRP: L11322_00190
            CTLJ: L1115_00189
            CTLX: L1224_00189
            CTLL: L1440_00191
            CTB: CTL0440(tdk)
            CTRR: L225667R_00190
            CTLF: CTLFINAL_02320
            CTLI: CTLINITIAL_02315
            CTL: CTLon_0435(tdk)
            CTRU: L2BUCH2_00189
            CTRL: L2BLST_00189
            CTRV: L2BCV204_00189
            CTRM: L2BAMS1_00189
            CTLA: L2BAMS2_00189
            CTLM: L2BAMS3_00189
            CTLS: L2BAMS4_00190
            CTLZ: L2BAMS5_00190
            CTLC: L2BCAN1_00190
            CTLN: L2BCAN2_00190
            CTLB: L2B795_00190
            CTLQ: L2B8200_00189
            CTO: CTL2C_512(tmk)
            CTRN: L3404_00189
            CTJ: JALI_1821(tdk)
            CTZ: CTB_1821(tdk)
            CTG: E11023_00970(tmk)
            CTK: E150_00980(tmk)
            CSW: SW2_1891(tdk)
            CES: ESW3_1891(tdk)
            CTRB: BOUR_00196
            CTRE: SOTONE4_00192
            CTRS: SOTONE8_00198
            CTEC: EC599_1901(tdk)
            CFS: FSW4_1891(tdk)
            CFW: FSW5_1891(tdk)
            CTFW: SWFP_1981(tdk)
            CTRF: SOTONF3_00193
            CTCH: O173_01020
            CTN: G11074_00970(tmk)
            CTQ: G11222_00965(tmk)
            CTV: CTG9301_00970(tmk)
            CTW: G9768_00970(tmk)
            CTRG: SOTONG1_00193
            CTRI: BN197_1871(tdk)
            CTRA: BN442_1871(tdk)
            CTRH: SOTONIA1_00195
            CTRJ: SOTONIA3_00195
            CTRK: SOTONK1_00193
            CTJT: CTJTET1_00985(tmk)
            CTCF: CTRC69_00990(tmk)
            CTFS: CTRC342_01005(tmk)
            CTHF: CTRC852_01010(tmk)
            CTCJ: CTRC943_00965(tmk)
            CTHJ: CTRC953_00970(tmk)
            CTMJ: CTRC966_00980(tmk)
            CTTJ: CTRC971_00970(tmk)
            CTJS: CTRC122_00990(tmk)
            CTRC: CTRC55_00975(tmk)
            CTRW: CTRC3_00990(tmk)
            CTRY: CTRC46_00975(tmk)
            CTCT: CTW3_01015
            CMU: TC_0460(tmk)
            CMUR: Y015_02410
            CMN: BB17_02450
            CMM: NC80_02285
            CMG: NC81_02300
            CMX: DNC_02305
            CMZ: TAC_02410
            CPN: CPn_0273(tdk)
            CPA: CP_0486
            CPJ: tdk(tdk)
            CPT: CpB0280
            CLP: CPK_ORF00781(tmk)
            CPM: G5S_0865(tmk)
            CPEC: CPE3_0494(tmk)
            CPEO: CPE1_0494(tmk)
            CPER: CPE2_0494(tmk)
            CHP: CPSIT_0549(tmk)
            CHB: G5O_0544(tmk)
            CHS: CPS0A_0556(tmk)
            CHI: CPS0B_0552(tmk)
            CHT: CPS0D_0556(tmk)
            CHC: CPS0C_0559(tmk)
            CHR: Cpsi_5001
            CPSC: B711_0585
            CPSN: B712_0554(tmk)
            CPSB: B595_0589
            CPSG: B598_0555(tmk)
            CPSM: B602_0552(tmk)
            CPSI: B599_0548(tmk)
            CPSV: B600_0588
            CPSW: B603_0560(tmk)
            CPST: B601_0556(tmk)
            CPSD: BN356_5041
            CPSA: AO9_02665(tmk)
            CAV: M832_03220(tmk)
            CCA: CCA_00508(tmk)
            CAB: CAB495
            CABO: AB7_5521
            CFE: CF0500(tdk)
            CGZ: M787_004285
            CHLA: C834K_0533(tmk)
            CSUI: Chls_498(tmk)
            CBUE: HBN95_02970
            CSEE: C10C_0244(tmk)
            PCU: PC_RS05170
            PNL: PNK_0809(tmk)
            PUV: PUV_14770(tmk)
            NEY: NCS13_1_0797
            WCH: wcw_1014(tdk3)
            SNG: SNE_A14090(tmk)
            RHAW: RHABOEDO_001029
            RPOR: RHAB15C_0000596
            OTE: Oter_3327
            OBG: Verru16b_02912(tmk_1)
            VBH: CMV30_18335
            OLE: K0B96_09240 K0B96_10515(tmk)
            OBT: OPIT5_02260
            CAA: Caka_2761
            RUFI: K0V07_11335(tmk)
            AMU: Amuc_1884
            AGL: PYTT_2579
            ROO: G5S37_30155
            LUO: HHL09_08165
            LAMB: KBB96_00770
            SOA: G3M56_000690
            XII: AMD24_00003(tmk)
            MIN: Minf_1637(tmk)
            MKC: kam1_713
            MEAP: MTHMO_1074(tmk)
            VBA: IMCC26134_05990
            VBS: EGM51_09115
            RBA: RB12445(tmk)
            PSL: Psta_2097
            PIR: VN12_01530(tmk_1) VN12_18590(tmk_2)
            RUL: UC8_36850(tmk)
            RML: FF011L_23640(tmk)
            MFF: MFFC18_10630(tmk)
            ROL: CA51_20140(tmk_2)
            AHEL: Q31a_28080(tmk)
            LCRE: Pla8534_46890(tmk)
            AAGG: ETAA8_31080(tmk)
            BVO: Pan97_41310(tmk)
            TTF: THTE_3926
            LPAV: PLANPX_1056
            AMUC: Pan181_47690(tmk)
            PND: Pla175_49170(tmk)
            PLM: Plim_2209
            PEH: Spb1_29840(tmk)
            PBS: Plabr_1766
            PLS: VT03_32605(tmk)
            PLH: VT85_16275(tmk)
            FMR: Fuma_05279(tmk)
            GMR: GmarT_59290(tmk)
            GIM: F1728_15930
            GPN: Pan110_58440(tmk)
            MRI: Mal4_11680(tmk)
            SDYN: Mal52_10790(tmk)
            PLON: Pla110_11660(tmk)
            GES: VT84_22625(tmk)
            GOG: C1280_15970(tmk)
            GMS: SOIL9_17610
            TIM: GMBLW1_08290
            LRS: PX52LOC_06755
            FTJ: FTUN_8356
            ULI: ETAA1_48750(tmk)
            TSPH: KIH39_11060(tmk)
            IPA: Isop_0906
            SACI: Sinac_4807
            PBOR: BSF38_01663(tmk)
            AGV: OJF2_16290(tmk)
            KST: KSMBR1_1907(tmk)
            BROC: IPI25_10135
            BPIT: BPIT_06910
            JET: L3J17_14345
            PHM: PSMK_10320(tmk)
            PCOR: KS4_26780(tmk)
            MCAD: Pan265_23180(tmk)
            PBU: L21SP3_02100(tmk)
            PBP: STSP1_01804(tmk)
            PBAS: SMSP2_00325(tmk)
            ALUS: STSP2_00711(tmk)
            HBS: IPV69_14475(tmk)
            UAM: UABAM_01603 UABAM_01696
            VBL: L21SP4_01450(tmk)
            TAER: GT409_00255
            VBC: C5Q97_16940
            VAI: BU251_06130
            BBU: BB_0793(tmk)
            BBZ: BbuZS7_0823(tmk)
            BBN: BbuN40_0793(tmk)
            BBJ: BbuJD1_0793(tmk)
            BBUR: L144_03905
            BGA: BG0819(tmk)
            BGB: KK9_0831(tmk)
            BGN: BgCN_0824
            BGS: X921_00260
            BGC: BLA33_00255
            BAF: BAPKO_0846(tmk)
            BAFZ: BafPKo_0821(tmk)
            BAFH: BafHLJ01_0873(tmk)
            BAFT: P612_04090
            BAFE: BAFK78_807(tmk)
            BBS: BbiDN127_0809(tmk)
            BVT: P613_04065
            BCHI: OY14_03980
            BMAY: A7X70_04005
            BTU: BT0793
            BHR: BH0793
            BHI: L283_04010
            BDU: BDU_800(tmk)
            BRE: BRE_803(tmk)
            BCW: Q7M_806
            BMO: I871_04175
            BMIY: RJ61_03935
            BPAK: X966_04080
            BANE: N187_03950
            BTUR: DB313_04165(tmk) DB313_05630(tmk)
            BMAT: DB723_04005(tmk)
            BCOI: bcCo53_000800(tmk)
            BPUR: bpuSUM_000805(tmk)
            TPA: TP_0354
            TPW: TPANIC_0354(tmk)
            TPP: TPASS_0354(tmk)
            TPU: TPADAL_0354(tmk)
            TPH: TPChic_0354(tmk)
            TPO: TPAMA_0354(tmk)
            TPAS: TPSea814_000354
            TPC: TPECDC2_0354(tmk)
            TPG: TPEGAU_0354(tmk)
            TPM: TPESAMD_0354(tmk)
            TPB: TPFB_0354(tmk)
            TDE: TDE_2599(tmk)
            TSU: Tresu_1840
            TBE: Trebr_1586
            TPI: TREPR_2634(tmk)
            TPL: TPCCA_0354(tmk)
            TPED: TPE_0338(tmk)
            TPK: JO40_05125
            TRM: JO41_02350
            TPHG: FUT81_09445(tmk)
            TRZ: GWP43_10410(tmk)
            TRC: DYE49_07720(tmk)
            TRI: DYE50_09870(tmk)
            TPAV: HRQ91_04085(tmk)
            TMED: DWB79_06805(tmk)
            TPER: IWA51_04780(tmk)
            TSK: HRI97_04420(tmk)
            BPAA: K7I13_00325(tmk)
            SSM: Spirs_2020
            STA: STHERM_c11260
            STQ: Spith_1157
            SFC: Spiaf_1548
            SPER: EW093_00645(tmk)
            SLR: L21SP2_1824
            OCK: EXM22_06535(tmk)
            SBU: SpiBuddy_1402
