ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            CTL: CTLon_0108(ftsK)
            CTRU: L2BUCH2_00779
            CTRL: L2BLST_00779
            CTRV: L2BCV204_00779
            CTRM: L2BAMS1_00779
            CTLA: L2BAMS2_00779
            CTLM: L2BAMS3_00779
            CTLS: L2BAMS4_00779
            CTLZ: L2BAMS5_00780
            CTLC: L2BCAN1_00781
            CTLN: L2BCAN2_00780
            CTLB: L2B795_00779
            CTLQ: L2B8200_00779
            CTO: CTL2C_584
            CTRN: L3404_00779
            CTJ: JALI_7441(ftsK)
            CTZ: CTB_7441(ftsK)
            CTG: E11023_03900
            CTK: E150_03935
            CSW: SW2_7511(ftsK)
            CES: ESW3_7511(ftsK)
            CTRB: BOUR_00788
            CTRE: SOTONE4_00783
            CTRS: SOTONE8_00790
            CTEC: EC599_7691(ftsK)
            CFS: FSW4_7511(ftsK)
            CFW: FSW5_7511(ftsK)
            CTFW: SWFP_8041(ftsK)
            CTRF: SOTONF3_00784
            CTCH: O173_04090
            CTN: G11074_03905
            CTQ: G11222_03930
            CTV: CTG9301_03920
            CTW: G9768_03910
            CTRG: SOTONG1_00785
            CTRI: ftsK(ftsK)
            CTRA: BN442_7491(ftsK)
            CTRH: SOTONIA1_00787
            CTRJ: SOTONIA3_00787
            CTRK: SOTONK1_00784
            CTJT: CTJTET1_03950
            CTCF: CTRC69_03940
            CTFS: CTRC342_03975
            CTHF: CTRC852_03995
            CTCJ: CTRC943_03905
            CTHJ: CTRC953_03895
            CTMJ: CTRC966_03910
            CTTJ: CTRC971_03915
            CTJS: CTRC122_03955
            CTRC: CTRC55_03915
            CTRW: CTRC3_03945
            CTRY: CTRC46_03920
            CTCT: CTW3_04110
            CMU: TC_0112
            CMUR: Y015_00595
            CMN: BB17_00610
            CMM: NC80_00575
            CMG: NC81_00585
            CMX: DNC_00585
            CMZ: TAC_00595
            CPN: CPn_0880(ftsK)
            CPA: CP_0989
            CPJ: ftsK(ftsK)
            CPT: CpB0909
            CLP: CPK_ORF00287
            CPM: G5S_0160
            CPEC: CPE3_0846(ftsK)
            CPEO: CPE1_0845(ftsK)
            CPER: CPE2_0846(ftsK)
            CHP: CPSIT_0940
            CHB: G5O_0932
            CHS: CPS0A_0962
            CHI: CPS0B_0949
            CHT: CPS0D_0957
            CHC: CPS0C_0958
            CHR: Cpsi_8721
            CPSC: B711_1013
            CPSN: B712_0952
            CPSB: B595_1017
            CPSG: B598_0950
            CPSM: B602_0952
            CPSI: B599_0950
            CPSV: B600_1011
            CPSW: B603_0956
            CPST: B601_0957
            CPSD: BN356_8761
            CPSA: AO9_04555
            CAV: M832_06640(ftsK)
            CCA: CCA_00887
            CAB: CAB855
            CABO: AB7_9451
            CFE: CF0127(ftsK)
            CGZ: M787_001265
            CHLA: C834K_0913(spoIIIE)
            CSUI: Chls_122(ftsK)
            CBUE: HBN95_01115
            CSEE: C10C_0850(spoIIIE)
            PCU: PC_RS02285
            PNL: PNK_1891
            PUV: PUV_24510(ftsK)
            NEY: NCS13_2_0074
            WCH: wcw_1433(ftsK)
            SNG: SNE_A05570(ftsK)
            RHAW: RHABOEDO_001435
            RPOR: RHAB15C_0000348
            OTE: Oter_1667
            OBG: Verru16b_02126(spoIIIE)
            VBH: CMV30_09995
            OLE: K0B96_02090
            OBT: OPIT5_10685 OPIT5_15330 OPIT5_15380
            CAA: Caka_2053 Caka_2337
            RUFI: K0V07_04890
            AMU: Amuc_2076
            AGL: PYTT_0520
            ROO: G5S37_04095 G5S37_27770
            LUO: HHL09_03445 HHL09_15730
            LAMB: KBB96_07805 KBB96_14780
            SOA: G3M56_008255
            XII: AMD24_00385(spoIIIE)
            MIN: Minf_0437(ftsK) Minf_0542(ftsK)
            MKC: kam1_1698 kam1_594
            MEAP: MTHMO_0335(ftsK) MTHMO_1468
            VBA: IMCC26134_00250 IMCC26134_05415 IMCC26134_12320
            VBS: EGM51_10280 EGM51_16460
            RBA: RB11817(spoIIIE) RB3794
            PSL: Psta_2508 Psta_2807
            PIR: VN12_00715(ftsK) VN12_17330(spoIIIE)
            RUL: UC8_15030 UC8_47100(ftsK)
            RML: FF011L_15920 FF011L_22230(ftsK)
            MFF: MFFC18_26400(spoIIIE) MFFC18_50690(ftsK)
            ROL: CA51_00380 CA51_05610(eccCa1) CA51_32230(ftsK)
            AHEL: Q31a_26060 Q31a_26390(ftsK)
            LCRE: Pla8534_53540(ftsK)
            AAGG: ETAA8_19340 ETAA8_37000(ftsK)
            BVO: Pan97_30600(ftsK)
            RLC: K227x_45610(ftsK) K227x_62760
            TTF: THTE_3331
            LPAV: PLANPX_1297 PLANPX_4164
            AMUC: Pan181_17500 Pan181_36340(ftsK)
            PND: Pla175_14650 Pla175_44670(ftsK)
            AMOB: HG15A2_10840(ftsK)
            PLM: Plim_2063
            PEH: Spb1_28830(ftsK)
            PBS: Plabr_2482
            PLS: VT03_01545(ftsK) VT03_13955(spoIIIE)
            PLH: VT85_12480(ftsK_1) VT85_18380(ftsK_2) VT85_22950(spoIIIE)
            FMR: Fuma_01720(ftsK) Fuma_03716(spoIIIE)
            GMR: GmarT_20850(ftsK)
            GIM: F1728_03955 F1728_19300
            GPN: Pan110_20220(ftsK)
            MRI: Mal4_08440 Mal4_23400 Mal4_42360(ftsK)
            SDYN: Mal52_05300 Mal52_24150(ftsK)
            PLON: Pla110_15480(ftsK) Pla110_26910
            GES: VT84_02175(spoIIIE) VT84_13495(ftsK)
            GOG: C1280_11965 C1280_35875
            GMS: SOIL9_23200 SOIL9_76780
            TIM: GMBLW1_29350 GMBLW1_32970
            LRS: PX52LOC_01275 PX52LOC_01838
            FTJ: FTUN_3871 FTUN_6626
            ULI: ETAA1_02410(ftsK)
            TSPH: KIH39_14605 KIH39_25990
            IPA: Isop_1189 Isop_1514
            SACI: Sinac_1494 Sinac_4626 Sinac_6281
            PBOR: BSF38_00076(ftsK_1) BSF38_01782(eccC5) BSF38_04186(ftsK_2)
            AGV: OJF2_11290(eccCa1) OJF2_50290 OJF2_56670 OJF2_69620(ftsK)
            KST: KSMBR1_0350(ftsK)
            BROC: IPI25_01935 IPI25_10860
            BPIT: BPIT_23120
            JET: L3J17_01310
            PHM: PSMK_21150 PSMK_24160(ftsK)
            PCOR: KS4_32090(ftsK)
            MCAD: Pan265_01890(ftsK)
            PBU: L21SP3_01552(spoIIIE)
            PBP: STSP1_00833(spoIIIE)
            PBAS: SMSP2_02674(ftsK)
            ALUS: STSP2_00459(spoIIIE_1)
            HBS: IPV69_09790 IPV69_11975 IPV69_21855
            VBL: L21SP4_02117(ftsK)
            TAER: GT409_06895
            VBC: C5Q97_11925
            VAI: BU251_05950
            BBZ: BbuZS7_0263
            BBN: BbuN40_0257
            BBJ: BbuJD1_0257
            BBUR: L144_01265
            BGA: BG0260
            BGB: KK9_0262
            BGN: BgCN_0261
            BGS: X921_03015
            BGC: BLA33_03010
            BAF: BAPKO_0267
            BAFZ: BafPKo_0259
            BAFH: BafHLJ01_0279
            BAFT: P612_01290
            BAFE: BAFK78_253
            BBS: BbiDN127_0256
            BVT: P613_01315
            BCHI: OY14_01270
            BMAY: A7X70_01280
            BTU: BT0257
            BHR: BH0257
            BHI: L283_01270
            BDU: BDU_260(ftsK)
            BRE: BRE_259(ftsK1) BRE_264(ftsK2)
            BCW: Q7M_261
            BMO: I871_01375
            BMIY: RJ61_01255
            BPAK: X966_01295
            BANE: N187_01235
            BTUR: DB313_01330
            BMAT: DB723_01265
            BCOI: bcCo53_000256
            BPUR: bpuSUM_000257
            TPA: TP_0999
            TPW: TPANIC_0999(ftsK)
            TPP: TPASS_0999
            TPU: TPADAL_0999(ftsK)
            TPH: TPChic_0999(spoIIIE)
            TPO: TPAMA_0999(ftsK)
            TPAS: TPSea814_000999
            TPC: TPECDC2_0999(ftsK)
            TPG: TPEGAU_0999(ftsK)
            TPM: TPESAMD_0999(ftsK)
            TPB: TPFB_0999(ftsK)
            TDE: TDE_0173
            TSU: Tresu_2523
            TBE: Trebr_2316
            TPI: TREPR_2919
            TPL: TPCCA_0999(ftsK)
            TPED: TPE_0812
            TRM: JO41_04525
            TPHG: FUT81_13905
            TRZ: GWP43_12510
            TRC: DYE49_01955
            TRI: DYE50_00625
            TPAV: HRQ91_11450
            TMED: DWB79_03285
            TPER: IWA51_12035
            TSK: HRI97_01620
            BPAA: K7I13_06705
            SSM: Spirs_3823
            STA: STHERM_c17860(ftsK)
            STQ: Spith_1857
            SFC: Spiaf_2733
            SPER: EW093_07285
            SLR: L21SP2_0260
            OCK: EXM22_15175
            SBU: SpiBuddy_0836
            SCC: Spico_1332
            SGP: SpiGrapes_1179
            SASS: MUG09_04810
            TAZ: TREAZ_2857
            SCD: Spica_0361
            BHC: JFL75_05840
            LIL: LA_3011(ftsK)
            LIE: LIF_A2443(ftsK)
            LIC: LIC_11061(ftsK)
            LIS: LIL_12569(ftsK)
            LBJ: LBJ_2163
            LBL: LBL_2157
            LBI: LEPBI_I1393(ftsK)
            LBF: LBF_1339
            LST: LSS_13774
            LAJ: A0128_06590
            LMAY: DPV73_17455
            LKM: EFP84_17240
            LWL: FHG68_13815
            LKB: LPTSP3_g13410(ftsK)
            LNO: MAL08_12925
            TPX: Turpa_0213
            BHY: BHWA1_00612(ftsK)
            BHD: BHYOB78_13155
            BRM: Bmur_0195
            BPO: BP951000_1928(ftsK)
            BPJ: B2904_orf1919
            BPW: WESB_0820(ftsK)
            BIP: Bint_1672(ftsK)
            BHP: BHAMNSH16_01065
            ABA: Acid345_1757
            ACA: ACP_1472
            ACM: AciX9_3012
            GMA: AciX8_0835
            GRW: FTO74_03285
            TSA: AciPR4_0839
            TRS: Terro_3318
            TALB: FTW19_06180
            ABAS: ACPOL_1155
            EDA: GWR55_10690
            ADIN: H7849_00330
            SUS: Acid_5065
            PFER: IRI77_22055
            CTM: Cabther_B0521
            CVL: J8C06_13135
            CHLO: J8C02_11185
            ABAC: LuPra_03718(spoIIIE)
            THYD: TTHT_1370(ftsK)
            SCOR: J3U87_00005
            EMI: Emin_0439
            EPO: Epro_0578(ftsK)
            ETI: RSTT_147(ftsK)
            RSD: TGRD_169
            LBA: Lebu_2254
            LEO: AMK43_00545
            LOT: AXF11_04725
            LEQ: BCB68_02580
            LHF: JCM16775_2282
            LSZ: JCM16776_1721
            LHG: JMUB5056_2023
            LTE: JMUB4039_0165(ftsK)
            LWD: JCM16777_1917
            LGO: JCM16774_0180
            STR: Sterm_1164
            SMF: Smon_1370
            SNS: VC03_06335
            TAI: Taci_0907
            ACO: Amico_0855
            TLI: Tlie_1015
            AMO: Anamo_0847
            SBR: SY1_07810
            CPOR: BED41_07775
            PPIO: CE91St28_13610
            FSU: Fisuc_1829 Fisuc_2433
            FSC: FSU_2333 FSU_2996
            GAU: GAU_1921(ftsK)
            GGR: HKW67_04730
            GBA: J421_3531
            BTH: BT_4334
            BTHO: Btheta7330_03765(spoIIIE)
            BFR: BF1033
            BFS: BF9343_0911
            BFG: BF638R_1013
            BFB: VU15_04430
            BHL: Bache_1509
            BXY: BXY_34480
            BOA: Bovatus_04567(spoIIIE)
            BCEL: BcellWH2_04343(spoIIIE)
            BCAC: CGC64_07930
            BCAE: A4V03_02980
            BZG: C4H11_13070
            BHF: C3V43_00710
            BIS: DXK01_011125
            BUN: Bun01g_36530
            BEG: INE88_02964
            BSTE: K6V31_14975
            BFE: K6V30_10215
            BNO: K8P02_01865
            BHUM: JXR92_016555
            BVU: BVU_3626
            BSA: Bacsa_0695
            BDO: EL88_11080
            BDH: GV66_18870
            PCOP: I6J50_07600
            PGI: PG_1636
            PGN: PGN_0487
            PGT: PGTDC60_0674
            PAH: Poras_0183
            PCRE: NCTC12858_01402(spoIIIE)
            PCAG: NCTC12856_00718(spoIIIE)
            PEND: LA319_04900
            PSOE: CE91St14_19120
            PBT: ING2E5B_0239
            PMUC: ING2E5A_2720(ftsK)
            PET: PEIBARAKI_4525
            PSAC: PSM36_0521
            PROJ: KDN43_00460 KDN43_10690
            DYS: G7050_05600
            APS: CFPG_440
            PPN: Palpr_0204
            PDI: BDI_0399
            PARC: CI960_13045
            PMER: INE87_03615
            PGOL: K6V26_15835
            PJO: LK449_11485
            TFO: BFO_2693
            TOH: BCB71_08485
            PARY: A4V02_06970
            DUN: FDZ78_01390
            BVS: BARVI_12810
            COPR: Cop2CBH44_07120
            OSP: Odosp_1310
            BUY: D8S85_00770
            BVIR: I6J59_15215
            PRU: PRU_0906
            PMZ: HMPREF0659_A6958
            PDN: HMPREF9137_2386
            PIT: PIN17_0263
            PDT: Prede_0656
            PRO: HMPREF0669_00539
            PFUS: ADJ77_10320
            PEO: AS203_07915
            PJE: CRM71_09535
            POC: NCTC13071_01429(spoIIIE)
            PNI: J5A59_01325
            PMUF: J4864_06945
            PHIS: J5A62_10340
            PCOI: LK433_10760
            PHER: prwr041_23950
            PVF: J5A55_09085
            PBY: L6471_09760
            PSCJ: J4856_01795
            ALQ: C7Y71_000750
            AFD: Alfi_2881
            ASH: AL1_02650
            ALD: GFH31_09815
            AOK: A3BBH6_24740
            ACOU: A5CBH24_19440
            ADA: A5CPEGH6_19920
            AIT: AI2BBH_15270
            ASEN: NQ519_13410
            RBC: BN938_1183
            TTZ: FHG85_05625
            BLQ: L21SP5_00279(spoIIIE)
            BACC: BRDCF_p1447(ftsK)
            DORI: FH5T_21310
            DRC: G0Q07_12620
            MCOS: GM418_21805
            ASX: CDL62_18090
            ALKQ: M9189_05815
            MBAS: ALGA_3237
            SRU: SRU_1619(ftsK)
            SRM: SRM_01819(ftsK)
            RMR: Rmar_1806
            RMG: Rhom172_1762
            RBAR: AWN76_000175
            CPI: Cpin_6265
            CBAE: COR50_12055
            CHIT: FW415_12655
            CHIH: GWR21_11065
            COY: HF329_16310
            CFIL: MYF79_27160
            CHF: KTO58_03935
            NKO: Niako_4540
            NSO: NIASO_00080
            NIA: A8C56_03485
            FLA: SY85_05675
            FGG: FSB75_03050
            ARB: A9P82_08280
            ARK: D6B99_04730
            AGI: FSB73_16200
            ARAC: E0W69_005770
            ATEE: K9M52_15450
            FLN: FLA_3917
            PSEG: D3H65_30775
            PGIN: FRZ67_22805
            PGO: FSB84_28930
            FLS: GLV81_06450
            LACS: H4075_15885
            FEI: K9M53_04415
            FLP: LK994_01725
            FLC: KJS93_01470
            FLV: KJS94_00820
            HHY: Halhy_1857
            SGN: SGRA_2988(ftsK)
            PHE: Phep_3065
            PEP: AQ505_05955
            PCM: AY601_0259 AY601_2236
            PSTY: BFS30_16205
            PGS: CPT03_11550
            PEJ: FYC62_02560
            PEK: FFJ24_004380
            PROE: H9L23_05380
            PEX: IZT61_05280
            PMUO: LOK61_09935
            PSN: Pedsa_0857
            SHG: Sph21_3876
            SHT: KO02_19260
            SPHN: BV902_24740
            SMIZ: 4412673_03239(spoIIIE)
            SPSC: E2P86_02810
            SPHZ: E3D81_02090
            SPHE: GFH32_03650
            SPDR: G6053_26475
            SDJ: NCTC13534_04586(spoIIIE_2)
            STHA: NCTC11429_02344(spoIIIE)
            SSPI: I6J01_04340
            SMUI: I6J00_13335
            SSIY: JVX97_06500
            SCN: Solca_0800
            MUP: A0256_21180
            MUC: MuYL_1610
            MGOT: MgSA37_03974(spoIIIE)
            MUH: HYN43_016910
            MGIN: FRZ54_13985
            MGK: FSB76_05530
            MRUB: DEO27_000850
            MGOS: DIU38_002050
            MMAB: HQ865_15930
            MGIK: GO620_001365 GO620_010745
            MDJ: LLH06_14720
            AGD: FRZ59_10385
            OLI: FKG96_16560
            SBX: CA265_04475
            CMR: Cycma_2018
            CAMU: CA2015_1955
            BBD: Belba_1522
            EVI: Echvi_1805
            EST: DN752_15050
            ECHI: FKX85_08760
            EMAI: KZP23_09175
            ALM: AO498_04505
            MDA: IPZ59_03035
            CHU: CHU_2700(ftsK)
            SLI: Slin_5855
            SRD: SD10_20735 SD10_24995
            SMON: AWR27_22445
            SPIR: CWM47_16100
            SPIK: EXU85_02075
            SPIB: G8759_04165
            STAE: HNV11_00675
            SRHO: HH216_07410
            PSEZ: HME7025_00946
            AANH: G9X63_03735
            RHOZ: GXP67_23970
            DFE: Dfer_3189
            DSN: HWI92_15060
            LBY: Lbys_2823
            RSI: Runsl_1312
            RUN: DR864_15390
            RUP: DTQ70_23210
            EOL: Emtol_1106
            FAE: FAES_0318
            FIB: A6C57_14810
            ALS: DJ013_15260
            FLI: Fleli_1945
            HSW: Hsw_1860
            HYM: N008_00830
            HYD: PK28_09115
            HYE: AM218_07245
            HYP: A0257_03965
            HYZ: AXW84_08655
            HNV: DDQ68_03570
            HYH: D3Y59_05480
            HYJ: FHG12_19915
            HRS: HER32_19380
            HBN: GUY19_04435
            HTS: HMJ29_16395
            HMT: MTP16_19635
            HTB: MTX78_08445
            PKO: PKOR_10635
            PACT: CA264_00870
            RUF: TH63_13145
            RTI: DC20_03755
            RUD: TH61_10390
            NIB: GU926_16110
            ADD: HUW48_07895
            ASWU: HUW51_20200
            MTT: Ftrac_2669
            FPF: DCC35_08275
            FLM: MY04_0331
            FLL: EI427_11490
            FYA: KMW28_14605
            FKA: KM029_17995
            FBT: D770_07790
            AAS: Aasi_1424
            CHE: CAHE_0263(ftsK)
            CEC: CE557_827
            CHER: DK880_00638(spoIIIE)
            CHK: D4L85_14920
            FUV: JR347_00740
            GFO: GFO_2183(ftsK)
            GRL: LPB144_01460
            GFL: GRFL_0235
            GRS: C7S20_18150
            FPS: FP1592(ftsK)
            FPC: FPSM_01221
            FPY: FPG101_05980
            FPO: FPG3_10090
            FPQ: IB65_07900
            FPV: IA03_07680
            FPW: IA04_07615
            FPK: IA06_07620
            FPSZ: AMR72_01935
            FJO: Fjoh_2112
            FJG: BB050_00531(spoIIIE)
            FBR: FBFL15_1805(ftsK)
            FCO: FCOL_02670
            FIN: KQS_08585(ftsK)
            FGL: EM308_11015
            FCM: BIW12_15805
            FFA: FFWV33_16355
            FAT: DVK85_09725
            FKI: FK004_12970
            FPAL: HYN49_10740
            FMG: HYN48_11920
            FALB: HYN59_12035
            FCR: HYN56_11650
            FSE: DI487_13020
            FSN: GS03_02339
            FNK: E1750_00170
            FAK: FUA48_14000
            FFL: HYN86_09850
            FEN: J0383_04670
            FCV: AWN65_04020
            FSD: LXD69_16520
            FLO: K1I41_10460
            FCC: LOS86_08635
            COC: Coch_0336
            CCM: Ccan_12530 Ccan_16500
            COL: AM608_05245
            CHG: AXF12_09705
            CAPN: CBG49_12125 CBG49_13920
            CGH: CGC50_03205
            CLK: CGC53_03165
            CSPU: CGC55_04945 CGC55_05870
            CCYN: CGC48_11020
            CAPH: CGC49_09455
            CSTO: CGC58_11910
            CAPQ: CGC52_09440
            CAPF: FOC45_08985
            RBI: RB2501_14289
            ZPR: ZPR_2860
            CAT: CA2559_06250
            MARM: YQ22_15690
            MART: BTR34_15550
            MARE: EJ994_06015
            CAO: Celal_3623
            CLY: Celly_3034
            CLH: IX49_15300
            CBAL: M667_14795
            CBAT: M666_14745
            KDI: Krodi_0210
            DOK: MED134_15850(ftsK)
            DDO: I597_2567(spoIIIE)
            DOD: DCS32_11195
            LAN: Lacal_2201
            LVN: BWR22_09190
            LACI: CW733_03255
            ZGA: ZOBELLIA_4615(ftsK)
            MRS: Murru_3279
            MLT: VC82_2952
            MUT: GVT53_08295
            MAQI: LDL77_18985
            SPON: HME9304_03321
            ASL: Aeqsu_3064
            AEV: EI546_01390
            AIC: JK629_14115
            PTQ: P700755_003614
            NDO: DDD_3518(ftsK)
            NOM: AAT17_01795
            NSD: BST91_04095
            NOB: CW736_09365
            NOJ: EJ995_10625
            POM: MED152_01900(ftsK)
            POB: LPB03_01750
            PRN: BW723_15690
            POLA: BXQ17_02545
            POA: CW731_02080
            PHAL: H9I45_04080
            PLIT: K8354_03920
            PPEC: H9W90_05300
            PBAT: JL193_03240
            PCEA: J3359_01275
            MYR: MYRA21_0160(ftsK)
            MPW: MPR_2696
            MOD: AS202_00120
            MYZ: BK054_00355
            MOA: I6I89_11925
            WIN: WPG_2741
            WIJ: BWZ20_14795
            SZE: AW14_13100
            AHZ: APS56_02440
            SYI: SB49_03300
            TEN: LPB136_05035
            TJE: TJEJU_1789(ftsK)
