ENTRY       K02860                      KO
SYMBOL      rimM
            CAN: Cyan10605_2739
            CSN: Cyast_0244
            CYL: AA637_11310(rimM)
            HAO: PCC7418_2722
            ENN: FRE64_01890(rimM)
            CYU: UCYN_00730
            CYT: cce_1802(rimM)
            CWA: CwatDRAFT_2515
            CYP: PCC8801_4078
            CYH: Cyan8802_4117
            CYC: PCC7424_1386
            CYJ: Cyan7822_1517
            CYN: Cyan7425_4970
            TER: Tery_4627
            ARP: NIES39_D07390(rimM)
            PAGH: NIES204_39800(rimM)
            PPSU: NO713_01863(rimM)
            OXY: HCG48_20115(rimM)
            MVAG: D0A34_24955(rimM)
            LFS: HFV01_22085(rimM)
            MIC: Mic7113_5227
            GEI: GEI7407_0826
            OAC: Oscil6304_2445
            ONI: Osc7112_5681
            MPRO: BJP34_17045
            PHOR: JWS08_19480(rimM)
            PYH: NEA10_14745(rimM)
            CEP: Cri9333_0894
            GVI: gll1505
            GLJ: GKIL_0115(rimM)
            GML: ISF26_17060(rimM)
            ANA: alr2812
            NPU: Npun_F1948
            NOS: Nos7107_0603
            NOP: Nos7524_5305
            NON: NOS3756_01300
            NFL: COO91_05197
            NOE: CLI64_02820
            NSH: GXM_06594
            NED: HUN01_32135(rimM)
            AVA: Ava_1091
            NAZ: Aazo_0164
            ANB: ANA_C12703(rimM)
            ACY: Anacy_1468
            AWA: AA650_01900
            CSG: Cylst_3374
            RSIN: B6N60_00945
            CALO: Cal7507_2791
            CALT: Cal6303_3373
            CALH: IJ00_05150
            CALN: NIES2098_17250
            RIV: Riv7116_2022
            FIS: FIS3754_41210
            NSP: BMF81_01260(rimM)
            NSPH: BDGGKGIB_02949(rimM)
            DOU: BMF77_03049(rimM)
            DFS: HGD76_08935(rimM)
            CCUR: IAR63_11750(rimM)
            CRK: L3I90_01585(rimM)
            AFLO: HEQ12_13770(rimM)
            TOQ: HCG51_17955(rimM)
            NCN: BZZ01_01530
            CTHE: Chro_1507
            PLP: Ple7327_4589
            SCS: Sta7437_1837
            STAN: STA3757_45310
            CEO: ETSB_1143(rimM)
            CER: RGRSB_1868(rimM)
            MBF: BHV42_09110
            DET: DET0566(rimM)
            DEH: cbdbA540(rimM)
            DEB: DehaBAV1_0540
            DEV: DhcVS_505(rimM)
            DEG: DehalGT_0503
            DMC: btf_527
            DMD: dcmb_573
            DMG: GY50_0491(rimM)
            DMX: X792_02740
            DMY: X793_02500
            DMZ: X794_02235
            DUC: UCH007_04920(rimM)
            RRS: RoseRS_1289
            RCA: Rcas_1664
            CAU: Caur_2055
            CHL: Chy400_2216
            CAG: Cagg_2674
            HAU: Haur_4619
            TRO: trd_0111(rimM)
            STI: Sthe_1868
            ATM: ANT_16020(rimM)
            ABAT: CFX1CAM_1700
            PSUB: Pelsub_P1561
            ABAO: BEQ56_06610
            CAP: CLDAP_37810(rimM)
            PBF: CFX0092_A0357(rimM)
            KBS: EPA93_42630(rimM)
            TBH: Tbon_10090(rimM)
            THUG: KNN16_00420(rimM)
            TTR: Tter_1632
            PMET: G4Y79_14170(rimM)
            DRA: DR_2010(rimM)
            DGE: Dgeo_1485
            DDR: Deide_10640
            DMR: Deima_2395
            DPT: Deipr_1266
            DGO: DGo_CA1701(rimM)
            DPD: Deipe_0292
            DSW: QR90_01960
            DCH: SY84_01965
            DAB: AUC44_08235
            DPU: SU48_07960
            DEZ: DKM44_11765(rimM)
            DWU: DVJ83_01365(rimM)
            DFC: DFI_07425
            DEIN: DAAJ005_03760(rimM)
            DGA: DEGR_14330(rimM)
            DPH: EHF33_13340(rimM)
            DRD: LMT64_05880(rimM)
            TRA: Trad_0069
            TTH: TT_C0671(rimM)
            TTJ: TTHA1033(TTHA1033)
            TTS: Ththe16_1045
            TTL: TtJL18_1026
            TSC: TSC_c13870(rimM)
            THC: TCCBUS3UF1_10960
            TOS: Theos_0902
            TAQ: TO73_1118
            TPAR: AV541_05585(rimM)
            TBC: A0O31_00270(rimM)
            TANT: KNN15_11670(rimM)
            MRB: Mrub_1009
            MRE: K649_04685(rimM)
            MSV: Mesil_2276
            MTAI: Mtai_v1c19320
            OPR: Ocepr_1334
            MHD: Marky_1520
            CCZ: CCALI_02675
            FGI: OP10G_4028
            NPY: NPRO_20760
            BBU: BB_0697(rimM)
            BBZ: BbuZS7_0718(rimM)
            BBN: BbuN40_0697(rimM)
            BBJ: BbuJD1_0697(rimM)
            BBUR: L144_03425(rimM)
            BGA: BG0720
            BGB: KK9_0731(rimM)
            BGN: BgCN_0725
            BGS: X921_00750(rimM)
            BGC: BLA33_00750
            BAF: BAPKO_0741
            BAFZ: BafPKo_0722(rimM)
            BAFH: BafHLJ01_0767
            BAFT: P612_03600(rimM)
            BAFE: BAFK78_706(rimM)
            BBS: BbiDN127_0708(rimM)
            BVT: P613_03560(rimM)
            BCHI: OY14_03490(rimM)
            BMAY: A7X70_03510
            BTU: BT0697
            BHR: BH0697
            BHI: L283_03495(rimM)
            BDU: BDU_700(rimM)
            BRE: BRE_703(rimM)
            BCW: Q7M_705
            BMO: I871_03640(rimM)
            BMIY: RJ61_03420(rimM)
            BPAK: X966_03540(rimM)
            BANE: N187_03440(rimM)
            BTUR: DB313_03650(rimM)
            BMAT: DB723_03510(rimM)
            BCOI: bcCo53_000697(rimM)
            BPUR: bpuSUM_000703(rimM)
            TPA: TP_0907
            TPW: TPANIC_0907(rimM)
            TPP: TPASS_0907
            TPU: TPADAL_0907(rimM)
            TPH: TPChic_0907(rimM)
            TPO: TPAMA_0907(rimM)
            TPAS: TPSea814_000907
            TPC: TPECDC2_0907(rimM)
            TPG: TPEGAU_0907(rimM)
            TPM: TPESAMD_0907(rimM)
            TPB: TPFB_0907(rimM)
            TDE: TDE_0883(rimM)
            TSU: Tresu_0993
            TBE: Trebr_0904
            TPI: TREPR_3155(rimM)
            TPL: TPCCA_0907(rimM)
            TPED: TPE_2565(rimM)
            TPK: JO40_06795
            TRM: JO41_00205
            TPHG: FUT81_09850(rimM)
            TRZ: GWP43_08395(rimM)
            TRC: DYE49_01385(rimM) DYE49_08665(rimM)
            TRI: DYE50_09750(rimM)
            TPAV: HRQ91_07785(rimM)
            TMED: DWB79_08290(rimM)
            TPER: IWA51_03200(rimM)
            TSK: HRI97_09215(rimM)
            BPAA: K7I13_14225
            SSM: Spirs_1874
            STA: STHERM_c10550(rimM)
            STQ: Spith_1081
            SFC: Spiaf_1214
            SPER: EW093_03655(rimM)
            SLR: L21SP2_1742
            OCK: EXM22_05840(rimM)
            SBU: SpiBuddy_1305
            SCC: Spico_0512
            SGP: SpiGrapes_0497
            SASS: MUG09_07295(rimM)
            TAZ: TREAZ_2467(rimM)
            SCD: Spica_0487
            BHC: JFL75_01965(rimM)
            LIL: LA_2389(rimM)
            LIE: LIF_A1954(rimM)
            LIC: LIC_11557(rimM)
            LIS: LIL_11677(rimM)
            LBJ: LBJ_1434(rimM)
            LBL: LBL_1658(rimM)
            LBI: LEPBI_I1662(rimM)
            LBF: LBF_1612(rimM)
            LST: LSS_10938(rimM)
            LAJ: A0128_09915(rimM)
            LMAY: DPV73_14785(rimM)
            LKM: EFP84_01965(rimM)
            LWL: FHG68_10750(rimM)
            LKB: LPTSP3_g18510(rimM)
            LNO: MAL08_10265(rimM)
            TPX: Turpa_2116
            BHY: BHWA1_02050(rimM)
            BHD: BHYOB78_05895
            BRM: Bmur_1094
            BPO: BP951000_1293(rimM)
            BPJ: B2904_orf74
            BPIP: BPP43_08645
            BPW: WESB_0080(rimM)
            BIP: Bint_2650(rimM)
            BHP: BHAMNSH16_08805
            ABA: Acid345_2874
            ACA: ACP_2807(rimM)
            ACM: AciX9_2133
            GMA: AciX8_2778
            GRW: FTO74_16680(rimM)
            TSA: AciPR4_2147
            TRS: Terro_2085 Terro_2451
            TALB: FTW19_24470(rimM)
            ABAS: ACPOL_5070
            EDA: GWR55_08060(rimM)
            ADIN: H7849_26180(rimM)
            SUS: Acid_2570
            PFER: IRI77_21120(rimM)
            CTM: Cabther_A1877
            CVL: J8C06_08490(rimM)
            CHLO: J8C02_09230(rimM)
            ABAC: LuPra_04218(rimM)
            THYD: TTHT_0318(rimM)
            SCOR: J3U87_08925(rimM)
            EPO: Epro_1190(rimM)
            ETI: RSTT_019
            RSD: TGRD_020
            FNU: FN0284
            FNC: HMPREF0946_01028
            FNT: HMPREF0405_00318
            FUS: HMPREF0409_01192
            FNE: FSDG_00032
            FHW: RN87_10220
            FPD: CTM68_08425(rimM)
            FVA: FV113G1_12530(rimM)
            FUL: C4N20_12095(rimM)
            FMO: C4N19_10900(rimM)
            FGO: C4N16_03395(rimM)
            FNF: BSQ88_07540(rimM)
            FPEI: C4N17_01395(rimM)
            FCI: I6I83_04255(rimM)
            IPO: Ilyop_1325
            CSOM: MKD34_05875(rimM)
            LBA: Lebu_1014
            LEO: AMK43_03375
            LOT: AXF11_09485
            LEQ: BCB68_08090
            LHF: JCM16775_1473
            LSZ: JCM16776_1382
            LHG: JMUB5056_0948
            LTE: JMUB4039_1548
            LWD: JCM16777_1438(rimM)
            LGO: JCM16774_0909
            STR: Sterm_2051
            SMF: Smon_0848
            SNS: VC03_00945
            TAI: Taci_1415
            ACO: Amico_0554
            TLI: Tlie_1422
            AMO: Anamo_1551
            CPOR: BED41_15120
            PPIO: CE91St28_11250(rimM)
            FSU: Fisuc_2405
            FSC: FSU_2964(rimM)
            GAU: GAU_2333(rimM)
            GPH: GEMMAAP_11755
            GGR: HKW67_02725(rimM)
            GBA: J421_3825
            BTH: BT_2004
            BTHO: Btheta7330_01041(rimM)
            BFR: BF3701
            BFS: BF9343_3402
            BFG: BF638R_3517
            BFB: VU15_16570
            BHL: Bache_3218
            BXY: BXY_13470
            BOA: Bovatus_01965(rimM)
            BCEL: BcellWH2_01399(rimM)
            BCAC: CGC64_17870(rimM)
            BCAE: A4V03_13075
            BZG: C4H11_00395(rimM)
            BHF: C3V43_05540(rimM)
            BIS: DXK01_021795(rimM)
            BUN: Bun01g_37020(rimM)
            BEG: INE88_00910
            BSTE: K6V31_07050(rimM)
            BFE: K6V30_24195(rimM)
            BNO: K8P02_13330(rimM)
            BHUM: JXR92_016815(rimM)
            BVU: BVU_1649
            BSA: Bacsa_1462
            BDO: EL88_20050
            BDH: GV66_08540
            PCOP: I6J50_17065(rimM)
            PGI: PG_1365
            PGN: PGN_1152
            PGT: PGTDC60_2103(rimM)
            PAH: Poras_1486
            PCRE: NCTC12858_01154(rimM)
            PCAG: NCTC12856_00598
            PEND: LA319_07370(rimM)
            PSOE: CE91St14_05760
            PBT: ING2E5B_0390
            PMUC: ING2E5A_1320(rimM)
            PET: PEIBARAKI_5160
            PSAC: PSM36_0703
            PROJ: KDN43_15815(rimM)
            DYS: G7050_15750(rimM)
            APS: CFPG_463
            PPN: Palpr_1510
            PDI: BDI_0478
            PARC: CI960_12615(rimM)
            PMER: INE87_01749(rimM)
            PGOL: K6V26_14600(rimM)
            PJO: LK449_11210(rimM)
            TFO: BFO_2031(rimM)
            TOH: BCB71_02505(rimM)
            PARY: A4V02_09290
            DUN: FDZ78_13755(rimM)
            BVS: BARVI_00250
            COPR: Cop2CBH44_12800(rimM)
            OSP: Odosp_2392
            BUY: D8S85_14615(rimM)
            BVIR: I6J59_01490(rimM)
            PRU: PRU_2926(rimM)
            PMZ: HMPREF0659_A5251(rimM)
            PDN: HMPREF9137_0834(rimM)
            PIT: PIN17_A0147(rimM)
            PDT: Prede_1171
            PRO: HMPREF0669_00738
            PFUS: ADJ77_05130
            PEO: AS203_10565
            PJE: CRM71_01225(rimM)
            POC: NCTC13071_00800(rimM)
            PNI: J5A59_06140(rimM)
            PMUF: J4864_04130(rimM)
            PHIS: J5A62_07015(rimM)
            PCOI: LK433_03430(rimM)
            PHER: prwr041_14910(rimM)
            PVF: J5A55_07165(rimM)
            PBY: L6471_05185(rimM)
            PSCJ: J4856_06550(rimM)
            ALQ: C7Y71_001150(rimM)
            ASH: AL1_13260
            ALD: GFH31_05665(rimM)
            AOK: A3BBH6_21960
            ACOU: A5CBH24_03020(rimM)
            ADA: A5CPEGH6_05780
            AIT: AI2BBH_03240(rimM)
            APUT: L6V35_08180(rimM)
            RBC: BN938_1219
            TTZ: FHG85_01800(rimM)
            BLQ: L21SP5_02491(rimM)
            BACC: BRDCF_p307(rimM)
            DORI: FH5T_10650
            DRC: G0Q07_03595
            MCOS: GM418_09575
            ASX: CDL62_07460(rimM)
            ALKQ: M9189_01000(rimM) M9189_11230(rimM)
            MBAS: ALGA_1395
            SRU: SRU_1628(rimM)
            SRM: SRM_01828(rimM)
            RMR: Rmar_1029
            RMG: Rhom172_1849
            RBAR: AWN76_000115
            CPI: Cpin_1329
            CBAE: COR50_08195(rimM)
            CHIT: FW415_01580(rimM)
            CHIH: GWR21_22120(rimM)
            COY: HF329_22365(rimM)
            CFIL: MYF79_06690(rimM)
            NKO: Niako_7036
            NSO: NIASO_18245
            NIA: A8C56_18395
            FLA: SY85_11210
            FGG: FSB75_08175(rimM)
            ARB: A9P82_03015
            ARK: D6B99_13540(rimM)
            AGI: FSB73_03595(rimM)
            ARAC: E0W69_013110(rimM)
            ATEE: K9M52_04635(rimM)
            FLN: FLA_6363
            PSEG: D3H65_19620(rimM)
            PGIN: FRZ67_17565(rimM)
            PGO: FSB84_03230(rimM)
            FLS: GLV81_05330(rimM)
            LACS: H4075_02950(rimM)
            FEI: K9M53_13575
            FLP: LK994_01555(rimM)
            FLC: KJS93_12030(rimM)
            FLV: KJS94_09300(rimM)
            HHY: Halhy_5963
            SGN: SGRA_0203(rimM)
            PHE: Phep_0036
            PEP: AQ505_00270
            PCM: AY601_4176
            PSTY: BFS30_05095
            PGS: CPT03_18770(rimM)
            PEJ: FYC62_13485(rimM)
            PEK: FFJ24_021770(rimM)
            PROE: H9L23_21980(rimM)
            PEX: IZT61_13425(rimM)
            PMUO: LOK61_16880(rimM)
            PSN: Pedsa_2847
            SHG: Sph21_1326
            SHT: KO02_20755
            SPHN: BV902_26450
            SMIZ: 4412673_03491
            SPSC: E2P86_17075(rimM)
            SPHZ: E3D81_14805(rimM)
            SPHE: GFH32_15900(rimM)
            SPDR: G6053_28380(rimM)
            SDJ: NCTC13534_04933(rimM)
            STHA: NCTC11429_01961(rimM)
            SSPI: I6J01_06635(rimM)
            SMUI: I6J00_14730(rimM)
            SSIY: JVX97_04820(rimM)
            SCN: Solca_3910
            MUP: A0256_05295
            MUC: MuYL_0446
            MUH: HYN43_025260(rimM)
            MGIN: FRZ54_03125(rimM)
            MGK: FSB76_13290(rimM)
            MRUB: DEO27_027270(rimM)
            MGOS: DIU38_028670(rimM)
            MMAB: HQ865_24330(rimM)
            MGIK: GO620_012750(rimM)
            MDJ: LLH06_03220(rimM)
            AGD: FRZ59_03860(rimM)
            OLI: FKG96_03575(rimM)
            SBX: CA265_20955
            CMR: Cycma_1375
            CAMU: CA2015_1286
            BBD: Belba_1234
            EVI: Echvi_1339
            EST: DN752_13100(rimM)
            ECHI: FKX85_06505(rimM)
            EMAI: KZP23_04880(rimM)
            ALM: AO498_04275
            MDA: IPZ59_01900(rimM)
            CHU: CHU_0118(rimM)
            SLI: Slin_1385
            SRD: SD10_14355
            SMON: AWR27_08730
            SPIR: CWM47_19465(rimM)
            SPIK: EXU85_11780(rimM)
            SPIB: G8759_17195(rimM)
            STAE: HNV11_15340(rimM)
            SRHO: HH216_14475(rimM)
            PSEZ: HME7025_01333
            RHOZ: GXP67_11015(rimM)
            DFE: Dfer_2581
            DSN: HWI92_24640(rimM)
            LBY: Lbys_0893
            RSI: Runsl_4093
            RUN: DR864_01785(rimM)
            RUP: DTQ70_16035(rimM)
            EOL: Emtol_4214
            FAE: FAES_3467(rimM)
            FIB: A6C57_17615
            ALS: DJ013_01145(rimM)
            FLI: Fleli_3087
            HSW: Hsw_3235
            HYM: N008_12815
            HYD: PK28_14350
            HYE: AM218_02065
            HYG: AUC43_09900
            HYP: A0257_03930
            HYZ: AXW84_16480
            HNV: DDQ68_11265(rimM)
            HYH: D3Y59_17440(rimM)
            HYJ: FHG12_13030(rimM)
            HQI: H9L05_11585(rimM)
            HRS: HER32_06190(rimM)
            HBN: GUY19_18715(rimM)
            HTS: HMJ29_02550(rimM)
            HMT: MTP16_00380(rimM)
