ENTRY       K07478                      KO
SYMBOL      ycaJ
            PEH: Spb1_13270(rarA)
            PBS: Plabr_1389
            PLS: VT03_32820(rarA)
            PLH: VT85_07690(rarA)
            FMR: Fuma_06629(rarA)
            GMR: GmarT_47990(rarA)
            GIM: F1728_21255
            GPN: Pan110_47880(rarA)
            MRI: Mal4_16570(rarA)
            SDYN: Mal52_38130(rarA)
            PLON: Pla110_04540(rarA)
            GES: VT84_19665(rarA)
            GOG: C1280_13845
            GMS: SOIL9_29910
            TIM: GMBLW1_39090
            LRS: PX52LOC_04278
            FTJ: FTUN_6375
            ULI: ETAA1_10390(rarA)
            TSPH: KIH39_03325
            SACI: Sinac_1825
            PBOR: BSF38_05579(rarA)
            AGV: OJF2_54030(rarA)
            KST: KSMBR1_3945(ruvB)
            BROC: IPI25_06695
            BPIT: BPIT_16130
            JET: L3J17_16330
            PHM: PSMK_18530(rarA)
            PCOR: KS4_17610(rarA)
            MCAD: Pan265_21380(rarA)
            PBU: L21SP3_01067(rarA)
            PBP: STSP1_01608(rarA)
            PBAS: SMSP2_02695(rarA)
            ALUS: STSP2_01576(rarA)
            HBS: IPV69_21430
            UAM: UABAM_01745
            VBL: L21SP4_02468(rarA)
            TAER: GT409_08585
            VBC: C5Q97_02175 C5Q97_16275
            VAI: BU251_09425
            TDE: TDE_0016
            TSU: Tresu_1525
            TBE: Trebr_0623
            TPI: TREPR_2423
            TPED: TPE_1552
            TPK: JO40_05395
            TRM: JO41_03975
            TPHG: FUT81_14905
            TRZ: GWP43_01765
            TRC: DYE49_03020 DYE49_08590
            TRI: DYE50_01080
            TPAV: HRQ91_03145
            TMED: DWB79_04720
            TPER: IWA51_08945
            TSK: HRI97_09865
            BPAA: K7I13_04815
            SSM: Spirs_1297
            STA: STHERM_c05990
            STQ: Spith_0604
            SFC: Spiaf_1147
            SPER: EW093_04895
            SLR: L21SP2_2500
            OCK: EXM22_12880
            SBU: SpiBuddy_1090
            SCC: Spico_0791
            SGP: SpiGrapes_0790
            SASS: MUG09_06125
            TAZ: TREAZ_0346
            SCD: Spica_1130
            BHC: JFL75_11315
            LIL: LA_1179
            LIE: LIF_A0955
            LIC: LIC_12510
            LIS: LIL_11110
            LBJ: LBJ_2221
            LBL: LBL_2214
            LBI: LEPBI_I1295
            LBF: LBF_1241
            LST: LSS_16271
            LAJ: A0128_13115
            LMAY: DPV73_00245
            LKM: EFP84_05035
            LWL: FHG68_14195
            LKB: LPTSP3_g12350
            LNO: MAL08_05835
            TPX: Turpa_0983
            BHY: BHWA1_01625
            BHD: BHYOB78_07955
            BRM: Bmur_1498
            BPO: BP951000_1399
            BPJ: B2904_orf2534
            BPIP: BPP43_08085
            BPW: WESB_0211
            BIP: Bint_0217
            BHP: BHAMNSH16_06365
            ABA: Acid345_2614
            ACA: ACP_0977
            ACM: AciX9_2374
            GMA: AciX8_2712
            GRW: FTO74_08260
            GRB: GOB94_15080
            TSA: AciPR4_1426
            TRS: Terro_1614
            TALB: FTW19_17985
            ABAS: ACPOL_5596
            EDA: GWR55_07210
            ADIN: H7849_03695
            SUS: Acid_5393
            PFER: IRI77_01045
            ABAC: LuPra_03200(rarA)
            THYD: TTHT_0649
            SCOR: J3U87_27040
            EMI: Emin_0141
            EPO: Epro_0210(rarA)
            ETI: RSTT_293
            RSD: TGRD_320
            FNU: FN0297
            FNC: HMPREF0946_01017
            FNT: HMPREF0405_00329
            FUS: HMPREF0409_01209
            FNE: FSDG_00015
            FHW: RN87_10145
            FPD: CTM68_01340
            FVA: FV113G1_12140(rarA)
            FUL: C4N20_11905
            FMO: C4N19_13280
            FGO: C4N16_07035
            FNF: BSQ88_06235
            FPEI: C4N17_05735
            FCI: I6I83_04315
            IPO: Ilyop_0420
            CSOM: MKD34_07120
            LBA: Lebu_1519
            LOT: AXF11_06930
            LEQ: BCB68_04530
            LHF: JCM16775_1639
            LSZ: JCM16776_1302
            LHG: JMUB5056_0775
            LTE: JMUB4039_1509
            LWD: JCM16777_0930
            LGO: JCM16774_1375
            STR: Sterm_1125
            SMF: Smon_0815
            SNS: VC03_04830
            TAI: Taci_0547
            ACO: Amico_0436
            TLI: Tlie_1519
            AMO: Anamo_1672
            SBR: SY1_01510
            CPOR: BED41_04560
            PPIO: CE91St28_16060
            FSU: Fisuc_1281
            FSC: FSU_1748
            GAU: GAU_1909
            GGR: HKW67_04795
            GBA: J421_3508
            BTH: BT_1205
            BTHO: Btheta7330_02837(rarA)
            BFR: BF1883
            BFS: BF9343_1862
            BFG: BF638R_1917
            BFB: VU15_08035
            BHL: Bache_2636
            BOA: Bovatus_00458(rarA)
            BCEL: BcellWH2_00631(rarA)
            BCAC: CGC64_11395
            BCAE: A4V03_07095
            BZG: C4H11_03710
            BHF: C3V43_13475
            BIS: DXK01_018385
            BUN: Bun01g_24470
            BEG: INE88_03444(rarA)
            BSTE: K6V31_01520
            BFE: K6V30_17985
            BNO: K8P02_09075
            BHUM: JXR92_011075
            BVU: BVU_3911
            BSA: Bacsa_1523
            BDO: EL88_13175
            BDH: GV66_20815
            PCOP: I6J50_08725
            PGI: PG_1103
            PGN: PGN_1200
            PGT: PGTDC60_1105(rarA)
            PAH: Poras_0590
            PCRE: NCTC12858_01874(rarA)
            PCAG: NCTC12856_00158(rarA)
            PEND: LA319_03930
            PSOE: CE91St14_07920
            PBT: ING2E5B_2221(rarA)
            PMUC: ING2E5A_0101(rarA)
            PET: PEIBARAKI_4160
            PSAC: PSM36_0074(rarA)
            PROJ: KDN43_03505
            DYS: G7050_01960
            APS: CFPG_055
            PPN: Palpr_0236
            PDI: BDI_0504
            PARC: CI960_12485
            PMER: INE87_01723(rarA)
            PGOL: K6V26_04650
            PJO: LK449_11030
            TFO: BFO_1849
            TOH: BCB71_09855
            PARY: A4V02_03020
            DUN: FDZ78_08210
            BVS: BARVI_04130
            COPR: Cop2CBH44_04980
            OSP: Odosp_0256
            BUY: D8S85_18190
            BVIR: I6J59_18280
            PRU: PRU_0832
            PMZ: HMPREF0659_A7304
            PDN: HMPREF9137_1963
            PIT: PIN17_A1381
            PDT: Prede_0544
            PRO: HMPREF0669_01295
            PFUS: ADJ77_11940
            PEO: AS203_09825
            PJE: CRM71_13330
            POC: NCTC13071_01720(rarA)
            PNI: J5A59_09735
            PMUF: J4864_09485
            PHIS: J5A62_08335
            PCOI: LK433_08590
            PHER: prwr041_01020
            PVF: J5A55_09670
            PBY: L6471_07495
            PSCJ: J4856_05325
            ALQ: C7Y71_001090
            AFD: Alfi_0377
            ASH: AL1_25550
            ALD: GFH31_09600
            AOK: A3BBH6_20220
            ACOU: A5CBH24_17300
            ADA: A5CPEGH6_06750
            AIT: AI2BBH_03270
            ASEN: NQ519_10635
            RBC: BN938_2845
            TTZ: FHG85_06745
            BLQ: L21SP5_03517(rarA)
            BACC: BRDCF_p1028(rarA)
            DORI: FH5T_13060
            DRC: G0Q07_06425
            MCOS: GM418_03815
            ASX: CDL62_17200
            ALKQ: M9189_06865
            MBAS: ALGA_3127
            SRU: SRU_0988
            SRM: SRM_01184
            RMR: Rmar_0323
            RMG: Rhom172_0305
            RBAR: AWN76_015080
            CPI: Cpin_0165
            CBAE: COR50_02310
            CHIT: FW415_00745
            CHIH: GWR21_16615
            COY: HF329_28330
            CFIL: MYF79_00920
            CHF: KTO58_26765
            NKO: Niako_0128
            NSO: NIASO_09375
            NIA: A8C56_15185
            FLA: SY85_07840
            FGG: FSB75_07380
            ARB: A9P82_14055
            ARK: D6B99_07645
            AGI: FSB73_18275
            ARAC: E0W69_005985
            ATEE: K9M52_16895
            FLN: FLA_4821
            PSEG: D3H65_29165
            PGIN: FRZ67_09000
            PGO: FSB84_01430
            FLS: GLV81_03275
            LACS: H4075_05985
            FEI: K9M53_14185
            FLP: LK994_01770
            FLC: KJS93_00510
            FLV: KJS94_00110
            HHY: Halhy_0831
            SGN: SGRA_4139(ycaJ)
            PHE: Phep_0184
            PEP: AQ505_25155
            PCM: AY601_3931
            PSTY: BFS30_10880
            PGS: CPT03_19735
            PEK: FFJ24_023040
            PROE: H9L23_23405
            PEX: IZT61_14620
            PMUO: LOK61_18500
            PSN: Pedsa_2826
            SHG: Sph21_1359
            SHT: KO02_22780
            SPHN: BV902_01875
            SMIZ: 4412673_03851(rarA)
            SPSC: E2P86_01305
            SPHZ: E3D81_16110
            SPHE: GFH32_17305
            SPDR: G6053_00855
            SDJ: NCTC13534_05310(rarA)
            STHA: NCTC11429_01434(rarA)
            SSPI: I6J01_09185
            SMUI: I6J00_17780
            SSIY: JVX97_02500
            SCN: Solca_1197
            MUP: A0256_05560
            MUC: MuYL_0799
            MGOT: MgSA37_00149(rarA)
            MUH: HYN43_026385
            MGIN: FRZ54_04150
            MGK: FSB76_17095
            MRUB: DEO27_023810
            MGOS: DIU38_029960
            MMAB: HQ865_18555
            MGIK: GO620_014985
            MDJ: LLH06_00955
            AGD: FRZ59_02175
            OLI: FKG96_03740
            SBX: CA265_22400
            CMR: Cycma_3210
            CAMU: CA2015_3130
            BBD: Belba_1853
            EVI: Echvi_4603
            EST: DN752_06165
            ECHI: FKX85_20995
            EMAI: KZP23_22575
            ALM: AO498_16445
            MDA: IPZ59_10010
            CHU: CHU_2405(ycaJ)
            SLI: Slin_0420
            SRD: SD10_05500
            SMON: AWR27_01225
            SPIR: CWM47_09410
            SPIK: EXU85_07425
            SPIB: G8759_11275
            STAE: HNV11_04390
            SRHO: HH216_21935
            PSEZ: HME7025_01895
            AANH: G9X63_08420
            RHOZ: GXP67_14275
            DFE: Dfer_5733
            DSN: HWI92_24880
            LBY: Lbys_3531
            RSI: Runsl_0222
            RUN: DR864_24285
            RUP: DTQ70_00450
            EOL: Emtol_1097
            FAE: FAES_4394
            FIB: A6C57_16025
            ALS: DJ013_19580
            FLI: Fleli_2841
            HSW: Hsw_1100
            HYM: N008_02765
            HYD: PK28_06600
            HYE: AM218_09625
            HYG: AUC43_16485
            HYP: A0257_00370
            HYZ: AXW84_05670
            HNV: DDQ68_21415
            HYH: D3Y59_08115
            HYJ: FHG12_03040
            HQI: H9L05_01485
            HRS: HER32_16460
            HBN: GUY19_07780
            HTS: HMJ29_12720
            HMT: MTP16_18445
            HTB: MTX78_06565
            PKO: PKOR_12555
            PACT: CA264_02215
            RUF: TH63_11040
            RTI: DC20_01525
            RUD: TH61_00920
            NIB: GU926_06185
            ADD: HUW48_06910
            ASWU: HUW51_02280
            MTT: Ftrac_3136
            FLM: MY04_1613
            FLL: EI427_09865
            FYA: KMW28_08140
            FKA: KM029_00670 KM029_22945
            FBT: D770_09820
            AAS: Aasi_0336
            CHK: D4L85_09280
            FUV: JR347_01880
            GFO: GFO_2854
            GRL: LPB144_12375
            GFL: GRFL_0805
            GRS: C7S20_02170
            FPS: FP1349
            FPC: FPSM_02262
            FPY: FPG101_11330
            FPO: FPG3_02755
            FPQ: IB65_06375
            FPV: IA03_06485
            FPW: IA04_06390
            FPK: IA06_06425
            FPSZ: AMR72_13520
            FJO: Fjoh_0410
            FJG: BB050_02105(rarA)
            FBR: FBFL15_2473
            FCO: FCOL_11130
            FIN: KQS_02760
            FGL: EM308_01080
            FCM: BIW12_03635
            FFA: FFWV33_07410
            FAT: DVK85_02840
            FKI: FK004_08665
            FPAL: HYN49_00680
            FMG: HYN48_00680
            FALB: HYN59_01275
            FCR: HYN56_02125
            FSE: DI487_04120
            FSN: GS03_01175(rarA)
            FNK: E1750_14440
            FAK: FUA48_07290
            FFL: HYN86_02025
            FEN: J0383_13945
            FCV: AWN65_10860
            FOE: JJC03_00880
            FSD: LXD69_01035
            FLO: K1I41_06555
            FCC: LOS86_11655
            COC: Coch_1440
            CCM: Ccan_19690
            COL: AM608_10830
            CHG: AXF12_11035
            CAPN: CBG49_04935
            CGH: CGC50_11105
            CLK: CGC53_07540
            CSPU: CGC55_11435
            CCYN: CGC48_10790
            CAPH: CGC49_01860
            CSTO: CGC58_11295
            CAPQ: CGC52_01805
            CAPF: FOC45_01415
            RBI: RB2501_09800
            ZPR: ZPR_3888
            CAT: CA2559_05640
            FBC: FB2170_02580
            MARM: YQ22_11710
            MART: BTR34_11615
            MARB: CJ263_03680
            MARE: EJ994_09315
            CAO: Celal_0636
            CLY: Celly_2132
            CLH: IX49_10600
            CBAL: M667_01100
            CBAT: M666_01075
            KDI: Krodi_1814
            DOK: MED134_12351
            DDO: I597_1251(rarA)
            DOD: DCS32_02780
            LAN: Lacal_0427
            LVN: BWR22_03800
            LACI: CW733_09475
            ZGA: ZOBELLIA_2494
            MRS: Murru_0692
            MLT: VC82_782
            MUT: GVT53_13650
            MAQI: LDL77_05180
            SPON: HME9304_00814
            ASL: Aeqsu_1896
            AEV: EI546_07525
            AIC: JK629_08565
            PTQ: P700755_001030
            NDO: DDD_0554
            NOM: AAT17_04085
            NSD: BST91_01735
            NOB: CW736_07290
            NOJ: EJ995_12540
            POM: MED152_12424
            POB: LPB03_15355
            PRN: BW723_01645
            POLA: BXQ17_06550
            POA: CW731_14695
            PHAL: H9I45_07530
            PLIT: K8354_01200
            PPEC: H9W90_08540
            PCEA: J3359_06850
            MYR: MYRA21_0609(rarA)
            MPW: MPR_3132
            MOD: AS202_02445
            MYZ: BK054_02570
            MOA: I6I89_00860
            WIN: WPG_0550
            WIJ: BWZ20_12085
            SZE: AW14_01270
            AHZ: APS56_13890
            SYI: SB49_08860
            TDI: AUW17_08505
            TEN: LPB136_00195
            TJE: TJEJU_3450(rarA)
            TMAR: MARIT_2384(rarA)
            TMP: F9Y86_11965
            LUT: Lupro_05160
            LUL: LPB138_14330
            WFU: AXE80_12415
            FOR: FORMB_07500
            FOH: FORMA_08010
            FOP: FNB79_07240
            SALT: AO058_01820
            SMIS: LDL76_02615
            SEON: BWZ22_03640
            AALG: AREALGSMS7_00331(rarA)
            OLL: CW732_18145
            OAQ: DZC78_07000
            FEK: C1H87_17105
            TAJ: C1A40_03885
