ENTRY       K09748                      KO
SYMBOL      rimP
            BIS: DXK01_003415(rimP)
            BUN: Bun01g_10260(rimP)
            BEG: INE88_01650
            BSTE: K6V31_11400(rimP)
            BFE: K6V30_05630(rimP)
            BNO: K8P02_19560(rimP)
            BHUM: JXR92_005250(rimP)
            BVU: BVU_1353
            BSA: Bacsa_2770
            BDO: EL88_01335
            BDH: GV66_04670
            PCOP: I6J50_16625(rimP)
            PGI: PG_0253
            PGN: PGN_0353
            PGT: PGTDC60_0533
            PAH: Poras_1058
            PCRE: NCTC12858_01455
            PCAG: NCTC12856_00379(rimP)
            PEND: LA319_06195
            PSOE: CE91St14_00780(rimP)
            PBT: ING2E5B_0292
            PMUC: ING2E5A_2645(rimP)
            PET: PEIBARAKI_4597
            PSAC: PSM36_0597
            PROJ: KDN43_00185(rimP)
            DYS: G7050_09240(rimP)
            PPN: Palpr_2899
            PDI: BDI_3532
            PARC: CI960_00775
            PMER: INE87_02144
            PGOL: K6V26_18780(rimP)
            PJO: LK449_18990(rimP)
            TFO: BFO_1670
            TOH: BCB71_09215
            PARY: A4V02_09985
            DUN: FDZ78_06040(rimP)
            BVS: BARVI_09180
            COPR: Cop2CBH44_19110(rimP)
            OSP: Odosp_1904
            BUY: D8S85_17170(rimP)
            BVIR: I6J59_19625(rimP)
            PRU: PRU_2369
            PMZ: HMPREF0659_A5169
            PDN: HMPREF9137_0747
            PIT: PIN17_A0377
            PDT: Prede_0067
            PRO: HMPREF0669_00973
            PFUS: ADJ77_05520
            PEO: AS203_00345
            PJE: CRM71_00760
            POC: NCTC13071_02617(rimP)
            PNI: J5A59_04960(rimP)
            PMUF: J4864_04470(rimP)
            PHIS: J5A62_07405(rimP)
            PCOI: LK433_01575(rimP)
            PHER: prwr041_13290(rimP)
            PVF: J5A55_07505(rimP)
            PBY: L6471_13645(rimP)
            PSCJ: J4856_06140(rimP)
            ALQ: C7Y71_005400(rimP)
            AFD: Alfi_0085
            ASH: AL1_00740
            ALD: GFH31_10435(rimP)
            AOK: A3BBH6_23090
            ACOU: A5CBH24_17730
            ADA: A5CPEGH6_04720(rimP)
            AIT: AI2BBH_03810(rimP)
            APUT: L6V35_06150
            RBC: BN938_2904
            TTZ: FHG85_11525(rimP)
            BLQ: L21SP5_01930(rimP)
            BACC: BRDCF_p728(rimP)
            DORI: FH5T_05035
            DRC: G0Q07_04280(rimP)
            MCOS: GM418_07715(rimP)
            ASX: CDL62_10470
            ALKQ: M9189_12095(rimP)
            MBAS: ALGA_2035
            SRU: SRU_1779
            SRM: SRM_01991
            RMR: Rmar_1307
            RMG: Rhom172_1350
            RBAR: AWN76_003310
            CPI: Cpin_0651
            CBAE: COR50_04460
            CHIT: FW415_03630
            CHIH: GWR21_18870
            COY: HF329_25800
            CFIL: MYF79_03265
            NKO: Niako_6100
            NSO: NIASO_17805
            NIA: A8C56_00170
            FLA: SY85_13415
            FGG: FSB75_17560
            ARB: A9P82_09520
            ARK: D6B99_15850
            AGI: FSB73_06990
            ARAC: E0W69_014160
            ATEE: K9M52_07530
            FLN: FLA_5428
            PSEG: D3H65_24335
            PGIN: FRZ67_14960
            PGO: FSB84_07720
            FLS: GLV81_00900(rimP)
            LACS: H4075_19300
            FEI: K9M53_15750(rimP)
            FLP: LK994_05155
            FLC: KJS93_19185
            FLV: KJS94_15390
            HHY: Halhy_3327
            SGN: SGRA_1128
            PHE: Phep_0139
            PEP: AQ505_25425
            PCM: AY601_3983
            PSTY: BFS30_10630
            PGS: CPT03_19475
            PEJ: FYC62_14345(rimP)
            PEK: FFJ24_023380(rimP)
            PROE: H9L23_23730(rimP)
            PEX: IZT61_11550(rimP)
            PMUO: LOK61_18815(rimP)
            PSN: Pedsa_2812
            SHG: Sph21_1610
            SHT: KO02_08175
            SPHN: BV902_19530
            SMIZ: 4412673_02760(rimP)
            SPSC: E2P86_10240(rimP)
            SPHZ: E3D81_12385(rimP)
            SPHE: GFH32_11200(rimP)
            SPDR: G6053_09545(rimP)
            SDJ: NCTC13534_03933(rimP)
            STHA: NCTC11429_05060(rimP)
            SSPI: I6J01_00605(rimP)
            SMUI: I6J00_07910(rimP)
            SSIY: JVX97_12030(rimP)
            SCN: Solca_3488
            MUP: A0256_04390
            MUC: MuYL_4772
            MUH: HYN43_025920(rimP)
            MGIN: FRZ54_01945(rimP)
            MGK: FSB76_13615(rimP)
            MRUB: DEO27_028915(rimP)
            MGOS: DIU38_027385(rimP)
            MMAB: HQ865_23160
            MGIK: GO620_014875(rimP)
            MDJ: LLH06_20330(rimP)
            AGD: FRZ59_02885
            OLI: FKG96_04995(rimP)
            SBX: CA265_22730
            CMR: Cycma_1943
            CAMU: CA2015_1875
            BBD: Belba_0563
            EVI: Echvi_0707
            EST: DN752_09880
            ECHI: FKX85_03180
            ALM: AO498_01660
            MDA: IPZ59_05455
            CHU: CHU_3420
            SLI: Slin_1213
            SRD: SD10_07435
            SMON: AWR27_13890
            SPIR: CWM47_25295
            SPIK: EXU85_10355
            SPIB: G8759_11555
            STAE: HNV11_05135
            SRHO: HH216_23655
            PSEZ: HME7025_02162
            RHOZ: GXP67_23930
            DFE: Dfer_0034
            DSN: HWI92_00160
            LBY: Lbys_1583
            RSI: Runsl_3007
            RUN: DR864_10600
            RUP: DTQ70_18785
            EOL: Emtol_0356
            FAE: FAES_5366
            FIB: A6C57_25535
            ALS: DJ013_09255
            FLI: Fleli_1353
            HSW: Hsw_3720
            HYM: N008_05790
            HYD: PK28_16140
            HYE: AM218_00340
            HYG: AUC43_05230
            HYP: A0257_18345
            HYZ: AXW84_18990
            HNV: DDQ68_13710
            HYH: D3Y59_10690
            HYJ: FHG12_11150
            HQI: H9L05_09685
            HRS: HER32_08375
            HBN: GUY19_10990
            HTS: HMJ29_04655
            HMT: MTP16_05355
            HTB: MTX78_20245
            PKO: PKOR_03840
            PACT: CA264_14455
            RUF: TH63_16535
            RTI: DC20_07125
            RUD: TH61_07595
            NIB: GU926_13395
            ADD: HUW48_02990
            ASWU: HUW51_09480
            MTT: Ftrac_2447
            FPF: DCC35_00880
            FLM: MY04_1899
            FLL: EI427_03860
            FYA: KMW28_06710
            FKA: KM029_06805
            FBT: D770_15270
            CHK: D4L85_07970
            FUV: JR347_02015
            GFO: GFO_0156
            GRL: LPB144_08335
            GFL: GRFL_1951
            GRS: C7S20_08460
            FPS: FP0468
            FPC: FPSM_00513
            FPY: FPG101_02565
            FPO: FPG3_02480
            FPQ: IB65_02230
            FPV: IA03_02310
            FPW: IA04_02250
            FPK: IA06_02290
            FPSZ: AMR72_07775
            FJO: Fjoh_1628
            FJG: BB050_00984(rimP)
            FBR: FBFL15_0328
            FCO: FCOL_10290
            FIN: KQS_01595
            FGL: EM308_06310
            FCM: BIW12_08445
            FFA: FFWV33_01990
            FAT: DVK85_03845
            FKI: FK004_01850
            FPAL: HYN49_05395
            FMG: HYN48_05130
            FALB: HYN59_02175
            FCR: HYN56_08525
            FSN: GS03_00321(rimP)
            FNK: E1750_09085(rimP)
            FAK: FUA48_06140(rimP)
            FFL: HYN86_07625
            FEN: J0383_07450(rimP)
            FCV: AWN65_12505
            FOE: JJC03_02955(rimP)
            FSD: LXD69_07620(rimP)
            FLO: K1I41_05625(rimP)
            FCC: LOS86_01950(rimP)
            COC: Coch_1263
            CCM: Ccan_03300
            COL: AM608_09955
            CHG: AXF12_10135
            CAPN: CBG49_14795
            CGH: CGC50_12070
            CLK: CGC53_03785
            CSPU: CGC55_09850
            CCYN: CGC48_03925
            CAPH: CGC49_02970
            CSTO: CGC58_08475
            CAPQ: CGC52_02860
            CAPF: FOC45_09615(rimP)
            RBI: RB2501_03740
            ZPR: ZPR_0573
            CAT: CA2559_01345
            FBC: FB2170_03110
            MARM: YQ22_11025
            MART: BTR34_11010
            MARB: CJ263_04285
            MARE: EJ994_09930(rimP)
            CAO: Celal_2054
            CLY: Celly_1851
            CLH: IX49_09150
            CBAL: M667_07555
            CBAT: M666_07590
            KDI: Krodi_1551
            DOK: MED134_11346
            DDO: I597_1039
            DOD: DCS32_04175
            LAN: Lacal_1359
            LVN: BWR22_03000
            LACI: CW733_14505
            ZGA: ZOBELLIA_2357
            MRS: Murru_1846
            MLT: VC82_1919
            MUT: GVT53_20660(rimP)
            MAQI: LDL77_11790(rimP)
            SPON: HME9304_02103
            ASL: Aeqsu_0905
            AEV: EI546_09805(rimP)
            AIC: JK629_06400(rimP)
            PTQ: P700755_000830
            NDO: DDD_1749
            NOM: AAT17_06330
            NSD: BST91_12450
            NOB: CW736_03065
            NOJ: EJ995_01215(rimP)
            POM: MED152_04550
            POB: LPB03_15800
            PRN: BW723_17310
            POLA: BXQ17_08655
            POA: CW731_08970
            PHAL: H9I45_09390(rimP)
            PLIT: K8354_03710(rimP)
            PPEC: H9W90_15060(rimP)
            PBAT: JL193_06610(rimP)
            PCEA: J3359_12645(rimP)
            MYR: MYRA21_1410
            MPW: MPR_0243
            MOD: AS202_06670
            MYZ: BK054_06540
            MOA: I6I89_15810(rimP)
            WIN: WPG_0915
            WIJ: BWZ20_10500
            SZE: AW14_05325
            AHZ: APS56_12880
            SYI: SB49_14640
            TDI: AUW17_00970
            TEN: LPB136_12720
            TJE: TJEJU_0779(rimP)
            TMAR: MARIT_2886(rimP)
            TMP: F9Y86_08840(rimP)
            LUT: Lupro_10430
            LUL: LPB138_12685
            WFU: AXE80_09005
            FOR: FORMB_14930
            FOH: FORMA_13710
            FOP: FNB79_02890(rimP)
            SALT: AO058_05615
            SMIS: LDL76_03670(rimP)
            SEON: BWZ22_08240
            AALG: AREALGSMS7_02267(rimP)
            OLL: CW732_00850
            OAQ: DZC78_08275(rimP)
            FEK: C1H87_09485
            TAJ: C1A40_05040
            AUE: C5O00_03650
            KOS: KORDIASMS9_01703
            KAN: IMCC3317_35440(rimP)
            MARF: CJ739_1949
            AQB: D1818_11570(rimP)
            AQA: D1815_19345(rimP)
            AQD: D1816_13000(rimP)
            EMAR: D1013_03790(rimP)
            MUR: EQY75_01215(rimP)
            PSYN: E9099_09125(rimP)
            AFLA: FHG64_12210(rimP)
            ANP: FK178_10430(rimP)
            OCI: FEZ18_05310(rimP)
            MGEL: G5B37_11310(rimP)
            MESQ: C7H62_1424
            GAA: HX109_07375(rimP)
            CAGG: HYG79_04135(rimP)
            ALTI: ALE3EI_1235
            MARX: INR76_02675(rimP)
            LPAL: LDL79_05395(rimP)
            SINH: LS482_11285(rimP)
            ASAG: FGM00_14370(rimP)
            FLG: LV716_04155(rimP)
            SABU: MBM09_00335(rimP)
            ZSP: MQE36_02765(rimP)
            BIA: GMA17_14860(rimP)
            FBE: FF125_01730(rimP)
            FBM: MQE35_06875(rimP)
            FBA: FIC_02321
            FBU: UJ101_01506
            RAN: Riean_1300
            RAI: RA0C_1576
            RAR: RIA_0915
            RAG: B739_0587
            RAE: G148_0302
            RAT: M949_1040
            WVI: Weevi_1300
            ORH: Ornrh_0996
            ORI: Q785_05575
            EAO: BD94_3792
            EMN: M876_15805
            EEN: BBD30_07990
            ELB: VO54_02905(rimP)
            EMG: BBD33_04805
            EGO: BBD34_08010
            EGM: AYC65_18955
            ELZ: FCS00_12015(rimP)
            ELT: FGE20_06675(rimP)
            CHZ: CHSO_0178(rimP)
            CGN: OK18_09615
            CIH: ATE47_15455
            CHH: A0O34_07650
            CIO: CEQ15_19920
            CHRY: CEY12_16190
            CPIP: CJF12_12675
            CHRS: EAG08_09330(rimP)
            CHRZ: CO230_10775
            CARH: EGY05_23695(rimP)
            CSHA: EG350_18510(rimP)
            CNK: EG343_15955(rimP)
            CJT: EG359_16380(rimP)
            CIL: EG358_03150(rimP)
            CCAU: EG346_04370(rimP)
            CBEN: EG339_07355(rimP)
            CGLE: NCTC11432_03684(rimP)
            CTAI: NCTC12078_02671(rimP)
            CLAC: EG342_07345(rimP)
            CTAK: 4412677_01839(rimP)
            CSAL: NBC122_00637(rimP)
            CBP: EB354_18350(rimP)
            CNP: M0D58_12800(rimP)
            CFAE: LL667_05700(rimP)
            CRHI: KB553_17620(rimP)
            CJG: NCTC13459_01799
            CCAS: EIB73_09100(rimP)
            CANT: NCTC13489_01873(rimP)
            KDA: EIB71_03435(rimP)
            KHI: EG338_02325(rimP)
            KBE: J4771_10215(rimP)
            KFA: Q73A0000_11160(rimP)
            EVA: EIB75_11685(rimP)
            EZE: KI430_11940(rimP)
            CNR: EB819_12295(rimP)
            EBV: F0358_06590(rimP)
            EFAL: FH779_15125(rimP)
            ESTE: HNV03_10120(rimP)
            BCAD: DBX24_02750(rimP)
            APIB: G8C43_07550(rimP)
            CIV: IMZ16_07570(rimP)
            FBO: J9309_03420(rimP)
            FTE: Fluta_1865
            FLU: CHH17_00165
            CRM: K6119_14110(rimP)
            OHO: Oweho_1937
            CHYD: H4K34_10670(rimP)
            PTAN: CRYO30217_02866(rimP)
            SHYR: LA303_12075(rimP)
            BBAU: AEM51_13950
            CTE: CT0239
            CPC: Cpar_1795
            CLZ: BIU88_01055
            CCH: Cag_1464
            CPH: Cpha266_0367
            CPB: Cphamn1_0400
            CLI: Clim_0298
            PVI: Cvib_1563
            PLT: Plut_1781
            PPH: Ppha_0396
            PAA: Paes_0365
            PROC: Ptc2401_00380
            PRS: B9H02_01715
            PROS: CHL67_02040
            CTS: Ctha_0465
            IAL: IALB_0637
            MRO: MROS_1716
            CPRV: CYPRO_1687
            CACI: CLOAM0262
            AAE: aq_260
            HYA: HY04AAS1_1626
            HHO: HydHO_1604
            HYS: HydSN_1648
            HTH: HTH_0021
            HTE: Hydth_0022
            TAL: Thal_1169
            TRD: THERU_07695
            SUL: SYO3AOP1_0573
            SAF: SULAZ_0194
            PMX: PERMA_0235
            TTK: TST_0100(rimP)
            TAM: Theam_1689
            DTE: Dester_0036
            TMA: TM1778
            TMM: Tmari_1788
            TMI: THEMA_05315
            TMW: THMA_1822
            TMQ: THMB_1822
            TMX: THMC_1822
            TPT: Tpet_1066
            TNP: Tnap_1036
            TRQ: TRQ2_1046
            TNA: CTN_0968
            THQ: T2812B_05280
            THZ: CELL2_05320
            THR: TRQ7_06275
            TLE: Tlet_0274
            PHY: AJ81_06710
            TME: Tmel_1413
            TAF: THA_1728
            THP: BG95_07815
            THER: Y592_07900
            TFE: JYK00_06655
            FNO: Fnod_0736
            FPE: Ferpe_0936
            FIA: NA23_04600
            OCY: OSSY52_04010(rimP)
            PMO: Pmob_0529
            MPZ: Marpi_0970
            MARN: LN42_05320
            DTN: DTL3_1728(rimP)
            KOL: Kole_1530
            MPG: Theba_0345
            MINF: MESINF_1759(rimP)
            ASAC: ATHSA_1962
            CPO: COPRO5265_0948
            CEX: CSE_13020
            DIN: Selin_1571
            DDF: DEFDS_1528
            DAP: Dacet_1343
