ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            EVI: Echvi_2952
            EST: DN752_21475
            ECHI: FKX85_13960
            EMAI: KZP23_20340
            ALM: AO498_10990
            MDA: IPZ59_16455
            CHU: CHU_1360(fixB)
            SLI: Slin_0712
            SRD: SD10_06680
            SMON: AWR27_03820
            SPIR: CWM47_32720
            SPIK: EXU85_09460
            SPIB: G8759_12675
            STAE: HNV11_15095
            SRHO: HH216_14010
            PSEZ: HME7025_01420
            RHOZ: GXP67_02600
            DFE: Dfer_1241
            DSN: HWI92_06120
            LBY: Lbys_0439
            RSI: Runsl_4404
            RUN: DR864_02930
            RUP: DTQ70_08915
            EOL: Emtol_3969
            FAE: FAES_1755
            FIB: A6C57_16120
            ALS: DJ013_08395
            FLI: Fleli_3843
            HSW: Hsw_2749
            HYM: N008_00480
            HYD: PK28_08245
            HYE: AM218_08080
            HYG: AUC43_12770
            HYP: A0257_00500
            HYZ: AXW84_07715
            HNV: DDQ68_02060
            HYH: D3Y59_06510
            HYJ: FHG12_00405
            HQI: H9L05_20065
            HRS: HER32_18220
            HBN: GUY19_05775
            HTS: HMJ29_15020
            HMT: MTP16_20245
            HTB: MTX78_08810
            PKO: PKOR_19690
            PACT: CA264_08115
            RUF: TH63_08965
            RTI: DC20_20650
            RUD: TH61_13480
            NIB: GU926_00970
            ADD: HUW48_16560
            ASWU: HUW51_16075
            MTT: Ftrac_3400
            FPF: DCC35_15030
            FLM: MY04_0156
            FLL: EI427_12260
            FYA: KMW28_15525
            FKA: KM029_17215
            FBT: D770_03560
            CHK: D4L85_23055
            FUV: JR347_14265
            GFO: GFO_0292(etfA)
            GRL: LPB144_07750
            GFL: GRFL_2077
            GRS: C7S20_09370
            FPS: FP0335(etfA)
            FPC: FPSM_00371
            FPY: FPG101_01850
            FPO: FPG3_01815
            FPQ: IB65_01545
            FPV: IA03_01615
            FPW: IA04_01560
            FPK: IA06_01610
            FPSZ: AMR72_07325
            FJO: Fjoh_1473
            FJG: BB050_01145(acrA_1)
            FBR: FBFL15_2246(etfA)
            FCO: FCOL_04090
            FIN: KQS_02345(etfA)
            FGL: EM308_01975
            FCM: BIW12_10570
            FFA: FFWV33_06680
            FAT: DVK85_03390
            FKI: FK004_07815
            FPAL: HYN49_05995
            FMG: HYN48_05700
            FALB: HYN59_07545
            FCR: HYN56_07640
            FSE: DI487_04670
            FSN: GS03_01008(etfA)
            FNK: E1750_08660
            FAK: FUA48_06610
            FFL: HYN86_06830
            FEN: J0383_08535
            FCV: AWN65_11695
            FOE: JJC03_02140
            FSD: LXD69_08080
            FLO: K1I41_06030
            FCC: LOS86_12265
            COC: Coch_2088
            CCM: Ccan_06120
            COL: AM608_02975
            CHG: AXF12_05695
            CAPN: CBG49_09565
            CGH: CGC50_06995
            CLK: CGC53_00500
            CSPU: CGC55_01720
            CCYN: CGC48_09610
            CAPH: CGC49_04275
            CSTO: CGC58_02520
            CAPQ: CGC52_04100
            CAPF: FOC45_06040
            RBI: RB2501_03200
            ZPR: ZPR_3660
            CAT: CA2559_13283
            FBC: FB2170_17261
            MARM: YQ22_04375
            MART: BTR34_04540
            MARB: CJ263_13060
            MARE: EJ994_00415
            CAO: Celal_2150
            CLY: Celly_1954
            CLH: IX49_09680
            CBAL: M667_08045
            CBAT: M666_08080
            KDI: Krodi_0774
            DOK: MED134_00125(etfA)
            DDO: I597_0242(etfA)
            DOD: DCS32_08155
            LAN: Lacal_1479
            LVN: BWR22_13000
            LACI: CW733_14975
            ZGA: ZOBELLIA_867(etfA)
            MRS: Murru_1941
            MLT: VC82_2027
            MUT: GVT53_00290
            MAQI: LDL77_12315
            SPON: HME9304_02231
            ASL: Aeqsu_0708
            AEV: EI546_15330
            AIC: JK629_02890
            PTQ: P700755_003070
            NDO: DDD_1034(etfA)
            NOM: AAT17_05435
            NSD: BST91_00445
            NOB: CW736_06270
            NOJ: EJ995_04080
            POM: MED152_11949(etfA)
            POB: LPB03_15000
            PRN: BW723_08650
            POLA: BXQ17_13505
            POA: CW731_00585
            PHAL: H9I45_13280
            PLIT: K8354_12360
            PPEC: H9W90_00300
            PBAT: JL193_12140
            PCEA: J3359_06355
            MYR: MYRA21_1852(etfA)
            MPW: MPR_0644
            MOD: AS202_08790
            MYZ: BK054_08655
            MOA: I6I89_13695
            WIN: WPG_0767
            WIJ: BWZ20_11150
            SZE: AW14_05875
            AHZ: APS56_08815
            SYI: SB49_15140
            TDI: AUW17_11445
            TEN: LPB136_12970
            TJE: TJEJU_0843(etfA)
            TMAR: MARIT_2863(etfA)
            TMP: F9Y86_06000
            LUT: Lupro_00215 Lupro_06475
            LUL: LPB138_07990
            WFU: AXE80_01265
            FOR: FORMB_09950
            FOH: FORMA_09520
            FOP: FNB79_02450
            SALT: AO058_01065
            SMIS: LDL76_08170
            SEON: BWZ22_08780
            AALG: AREALGSMS7_00378(carE)
            OLL: CW732_06525
            OAQ: DZC78_13025
            FEK: C1H87_08735
            TAJ: C1A40_09455
            AUE: C5O00_03135
            KOS: KORDIASMS9_01935(carE)
            KAN: IMCC3317_36970(carE)
            MARF: CJ739_2090
            AQB: D1818_10705
            AQA: D1815_20230
            AQD: D1816_12115
            EMAR: D1013_05250
            MUR: EQY75_01695
            PSYN: E9099_03625
            AFLA: FHG64_05815
            ANP: FK178_09520
            OCI: FEZ18_09795
            MGEL: G5B37_11870
            MESQ: C7H62_1510
            GAA: HX109_09340
            CAGG: HYG79_03635
            ALTI: ALE3EI_1344
            MARX: INR76_01985
            LPAL: LDL79_09265
            SINH: LS482_05050
            ASAG: FGM00_02010
            FLG: LV716_03590
            SABU: MBM09_15710
            ZSP: MQE36_02055
            BIA: GMA17_00075
            FBE: FF125_03300
            FBM: MQE35_06075
            FBA: FIC_00961
            FBU: UJ101_00612
            RAN: Riean_1892
            RAI: RA0C_0091
            RAG: B739_2155
            RAE: G148_1662
            RAT: M949_0366
            WVI: Weevi_0638
            ORH: Ornrh_0188
            ORI: Q785_01045
            EAO: BD94_2248
            EMN: M876_08330
            EEN: BBD30_15605
            ELB: VO54_00447(etfA)
            EMG: BBD33_11700
            EGO: BBD34_00350
            EGM: AYC65_06980
            ELZ: FCS00_19925
            ELT: FGE20_00595
            CHZ: CHSO_2798
            CGN: OK18_18560
            CIH: ATE47_07970
            CHH: A0O34_18695
            CIO: CEQ15_07585
            CHRY: CEY12_04905
            CPIP: CJF12_03190
            CHRS: EAG08_19730
            CHRZ: CO230_06920
            CARH: EGY05_10155
            CSHA: EG350_09530
            CNK: EG343_02565
            CJT: EG359_03980
            CIL: EG358_13050
            CCAU: EG346_18330
            CBEN: EG339_19010
            CGLE: NCTC11432_00937(etfA)
            CTAI: NCTC12078_00803(etfA)
            CLAC: EG342_18965
            CTAK: 4412677_00308(etfA)
            CSAL: NBC122_02238(etfA)
            CBP: EB354_06750
            CNP: M0D58_03495
            CCAO: H5J24_08530
            CFAE: LL667_11740
            CRHI: KB553_04565
            CJG: NCTC13459_00374(etfA)
            CCAS: EIB73_03705
            CANT: NCTC13489_00553(etfA)
            KDA: EIB71_11170
            KHI: EG338_10670
            KBE: J4771_02725
            KFA: Q73A0000_04515
            EVA: EIB75_00605
            EZE: KI430_00765
            CNR: EB819_05010
            EBV: F0358_07095
            EFAL: FH779_14545
            ESTE: HNV03_09665
            BCAD: DBX24_08970
            APIB: G8C43_01580
            CIV: IMZ16_01745
            FBO: J9309_02940
            FTE: Fluta_0841
            FLU: CHH17_14365
            CRM: K6119_12275
            OHO: Oweho_2967
            CHYD: H4K34_11845
            PTAN: CRYO30217_00298(etfA)
            SHYR: LA303_09635 LA303_11205
            BBAU: AEM51_02470
            CTE: CT2141(etfA)
            CPC: Cpar_0103
            CLZ: BIU88_11935
            CCH: Cag_0461
            CPH: Cpha266_2520
            CPB: Cphamn1_0430
            CLI: Clim_0327
            PVI: Cvib_1535
            PLT: Plut_1754
            PPH: Ppha_0430
            PAA: Paes_0396
            PROC: Ptc2401_00415(etfA)
            PRS: B9H02_01875
            PROS: CHL67_02200
            CTS: Ctha_0131 Ctha_1799
            IAL: IALB_1844
            MRO: MROS_2811
            CPRV: CYPRO_2622
            TTK: TST_0661(fixB)
            TMA: TM1531
            TMM: Tmari_1539
            TMI: THEMA_06630
            TMW: THMA_1565
            TMQ: THMB_1565
            TMX: THMC_1565
            TPT: Tpet_1261
            TNP: Tnap_1277
            TRQ: TRQ2_1194
            TNA: CTN_1114
            THQ: T2812B_05990
            THR: TRQ7_07045
            TLE: Tlet_1693 Tlet_1833
            TTA: Theth_0348
            PHY: AJ81_05070
            TME: Tmel_0654
            TAF: THA_732
            TFE: JYK00_00350
            FNO: Fnod_0583
            FPE: Ferpe_1162
            FIA: NA23_05760
            KOL: Kole_1999
            KPF: IX53_05695 IX53_07240
            MPG: Theba_2579
            MINF: MESINF_1321
            CEX: CSE_08520(etfA)
            DIN: Selin_1393
            DDF: DEFDS_1831
            DAP: Dacet_0126
            CNI: Calni_0346
            FSI: Flexsi_0407
            CABY: Cabys_294 Cabys_881
            TYE: THEYE_A1585 THEYE_A1637
            DTP: JZK55_10690
            TID: Thein_0373
            TOP: TOPB45_1296
            TCM: HL41_01220
            THET: F1847_06090
            CTHI: THC_0447 THC_0636
            TAV: G4V39_07890
            TMAI: FVE67_00475 FVE67_06520
            NLI: G3M70_06165
            ALAM: RT761_00854(carE_1)
            MOX: DAMO_0647(fixB)
            AFU: AF_0287
            AFG: AFULGI_00002810
            APO: Arcpr_0921
            AVE: Arcve_1566
            AST: Asulf_01435
            FPL: Ferp_1688 Ferp_1940 Ferp_2316
            GAC: GACE_1696
            GAH: GAH_00489
            HAL: VNG_2151G(etfA)
            HSL: OE_4007F(etfA)
            HDL: HALDL1_15710
            HHB: Hhub_3425(etfA)
            HAGS: JT689_10015
            HABO: JRZ79_08390
            HNO: LT974_13935
            HLU: LT972_00695
            HANR: LJ422_08660
            HJE: HacjB3_01855 HacjB3_17483
            HALH: HTSR_0169 HTSR_0225 HTSR_1748 HTSR_1816(fixB)
            HHSR: HSR6_0165 HSR6_0212 HSR6_1814(etfA) HSR6_1885(fixB)
            HSU: HLASF_0199 HLASF_2046
            HSF: HLASA_0199 HLASA_2080
            SALR: FQU85_05440
            HAAD: MW046_08980
            HALX: M0R89_07140
            HAXZ: M0R88_07390
            SALI: L593_01855
            SAIM: K0C01_05475 K0C01_09380
            HARA: AArcS_2764(fixB2)
            HMA: rrnAC3147(etfA2)
            HHI: HAH_0413(etfA1) HAH_5184(etfA3)
            HHN: HISP_02150 HISP_19095
            HAB: SG26_09950 SG26_17155
            HTA: BVU17_01890
            HALJ: G9465_00800 G9465_20115
            HSIN: KDQ40_11690
            NPH: NP_3168A(etfA)
            NMO: Nmlp_1193(etfA)
            NHO: HWV23_06425
            NSAL: HWV07_07420 HWV07_11180
            HUT: Huta_2199
            HALA: Hrd1104_11600
            HMU: Hmuk_1269
            HALZ: E5139_09510
            HALL: LC1Hm_0483(fixB)
            HAZP: GBQ70_09505
            HALI: BV210_09190
            HSN: DV733_09760 DV733_12190
            HDS: HSR122_0436(fixB) HSR122_2605(fixB2)
            HRR: HZS55_01765
            HPEL: HZS54_02260
            HLT: I7X12_10490
            HARC: HARCEL1_00180
            HDO: MUK72_03785 MUK72_10090 MUK72_17145
            HVO: HVO_0304(etfA1)
            HME: HFX_0290(etfA) HFX_1926(fixB)
            HGI: ABY42_01365
            HALE: G3A49_01745
            HLS: KU306_03400 KU306_06215
            HBO: Hbor_28680
            HAQ: DU484_05085
            HAJ: DU500_05525
            HAER: DU502_03250 DU502_11565
            HRA: EI982_10535
            HLM: DV707_14975 DV707_15315
            HALM: FCF25_08035
            HLA: Hlac_0386
            HALP: DOS48_01895
            HALB: EKH57_03835 EKH57_09310
            HEZZ: EO776_03075
            HALQ: Hrr1229_004580 Hrr1229_005185
            HSS: J7656_13675
            HSAI: HPS36_04505
            HAZZ: KI388_00720
            SRUB: C2R22_01135 C2R22_24335
            HALN: B4589_010785 B4589_015855
            HALG: HUG10_17990
            HALU: HUG12_18170
            HMP: K6T50_13165
            HRE: K6T36_13080
            HRM: K6T25_03585
            HACB: Hbl1158_05010
            HDF: AArcSl_0457(fixB) AArcSl_0870(fixB2) AArcSl_1857(fixB3) AArcSl_1914(fixB4)
            HAH: Halar_3024
            HTU: Htur_3332 Htur_3825 Htur_3859
            HDA: BB347_00025 BB347_06930
            HSAL: JMJ58_11795
            HLO: J0X27_06515 J0X27_14065
            HAKZ: J0X25_00325 J0X25_04080
            NMG: Nmag_0483(etfA2) Nmag_1388(etfA1)
            HXA: Halxa_1815
            NAT: NJ7G_1578 NJ7G_2767
            NPE: Natpe_0390 Natpe_1137
            NVR: FEJ81_02010 FEJ81_05925
            NPL: FGF80_05150 FGF80_08905
            NAY: HYG81_04805 HYG81_08775
            HALY: HYG82_06240 HYG82_11765
            HJT: DVR14_11240 DVR14_14975
            NGE: Natgr_0343 Natgr_1993 Natgr_2923
            HRU: Halru_1879 Halru_2595
            NOU: Natoc_1404 Natoc_1417 Natoc_2473
            HLR: HALLA_14745 HALLA_17125
            HLC: CHINAEXTREME06640 CHINAEXTREME12380 CHINAEXTREME13175
            NAJ: B1756_03515 B1756_09990 B1756_16620
            NAG: AArcMg_0433 AArcMg_0498 AArcMg_2030 AArcMg_2045 AArcMg_4140
            NAN: AArc1_0442 AArc1_0510 AArc1_1632 AArc1_1644 AArc1_5075
            NBG: DV706_04570
            NAS: GCU68_00380 GCU68_08690
            SAWL: NGM29_04900
            MELU: MTLP_03960
            TAC: Ta0212 Ta0329 Ta0429
            TVO: TVG1345079(TVG1345079) TVG1454962(TVG1454962)
            PTO: PTO0282 PTO0510 PTO1383
            FAC: FACI_IFERC01G0246 FACI_IFERC01G0648 FACI_IFERC01G0990
            FAI: FAD_0013 FAD_1162 FAD_1538
            CDIV: CPM_0162 CPM_1623 CPM_1872
            TAR: TALC_00914
            MAX: MMALV_07890
            MEUZ: KRP56_04205
            MARC: AR505_0764
            APE: APE_0135(etfA)
            ACJ: ACAM_0105(etfA) ACAM_1517(etfA)
            PDL: Pyrde_0429
            STO: STK_17940(etfA)
            SOH: D1869_10160
            SSO: SSO2762(etfA)
            SOL: Ssol_0576
            SSOA: SULA_0566
            SSOL: SULB_0568
            SSOF: SULC_0566
            SSHI: J5U23_00737
            SCAS: SACC_11280
            SAI: Saci_0291(etfA)
            SACN: SacN8_01425
            SACR: SacRon12I_01425
            SACS: SUSAZ_01470
            SIS: LS215_2720
            SIA: M1425_2561
            SIM: M1627_2614
            SID: M164_2545
            SIY: YG5714_2723
            SIN: YN1551_0165
            SII: LD85_2871
            SIH: SiH_2498
            SIR: SiRe_2387
            SIC: SiL_2395
            SULA: BFU36_06415
            SULE: GFS03_00295
            SULO: GFS33_05420
            SULL: EWF20_11600
            MSE: Msed_0332 Msed_1248
            MEMJ: MJ1HA_0425
            MCN: Mcup_1026 Mcup_1737
            MHK: DFR87_04740 DFR87_12690
            MPRU: DFR88_00115 DFR88_04950
            MTEN: GWK48_07640 GWK48_10785
            MJN: MjAS7_1000
            AHO: Ahos_1570
            AMAN: B6F84_00745 B6F84_00875
            ABRI: DFR85_14665 DFR85_15640
            ASUL: DFR86_00465 DFR86_11315
            ACIH: HS5_01120
            SACD: HS1genome_1239 HS1genome_2209
            CSTY: KN1_16240
            SAHS: HS7_15790
            PAI: PAE0721 PAE3587
            PIS: Pisl_0645 Pisl_0755
            PCL: Pcal_2007 Pcal_2132
            PAS: Pars_2212 Pars_2372
            PYR: P186_0710 P186_2219
            POG: Pogu_1800 Pogu_2492 Pogu_2654
