ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            LSZ: JCM16776_0009
            LHG: JMUB5056_0012
            LTE: JMUB4039_0011
            LWD: JCM16777_0011
            LGO: JCM16774_0029
            STR: Sterm_0097
            SMF: Smon_1502
            SNS: VC03_04665
            TAI: Taci_1073
            ACO: Amico_0748
            TLI: Tlie_0770
            AMO: Anamo_0677
            CPOR: BED41_06705
            PPIO: CE91St28_17410
            FSU: Fisuc_2441
            GAU: GAU_1217(pth)
            GPH: GEMMAAP_06930
            GGR: HKW67_08320
            GBA: J421_2965
            BTH: BT_4588
            BTHO: Btheta7330_03390(pth)
            BFR: BF1196
            BFS: BF9343_1104(pth)
            BFG: BF638R_1210(pth)
            BFB: VU15_05220
            BHL: Bache_1693
            BXY: BXY_36990
            BOA: Bovatus_04779(pth)
            BCEL: BcellWH2_04631(pth)
            BCAC: CGC64_09040
            BCAE: A4V03_04380
            BZG: C4H11_02410
            BHF: C3V43_02300
            BIS: DXK01_012480
            BUN: Bun01g_33800(pth)
            BEG: INE88_03150(pth)
            BSTE: K6V31_05705(pth)
            BFE: K6V30_11460(pth)
            BNO: K8P02_03225(pth)
            BHUM: JXR92_015950(pth)
            BVU: BVU_3824
            BSA: Bacsa_1250
            BDO: EL88_12105
            BDH: GV66_19745
            PCOP: I6J50_03045
            PGI: PG_0166(pth)
            PGN: PGN_0278
            PGT: PGTDC60_0442(pth)
            PAH: Poras_0464
            PCRE: NCTC12858_00121(pth)
            PCAG: NCTC12856_00663(pth)
            PSOE: CE91St14_07590(pth)
            PBT: ING2E5B_0021(pth)
            PMUC: ING2E5A_3059(pth)
            PET: PEIBARAKI_4308
            PSAC: PSM36_3288(pth)
            PROJ: KDN43_04625(pth)
            DYS: G7050_16530
            APS: CFPG_131
            PPN: Palpr_1221
            PDI: BDI_0332
            PARC: CI960_05160
            PMER: INE87_01668(pth)
            PGOL: K6V26_14150(pth)
            PJO: LK449_10765(pth)
            TFO: BFO_3088(pth)
            TOH: BCB71_00420
            PARY: A4V02_08920
            DUN: FDZ78_12600
            BVS: BARVI_08830
            COPR: Cop2CBH44_30380(pth)
            OSP: Odosp_2121
            BUY: D8S85_08785
            BVIR: I6J59_07060
            PRU: PRU_0249(pth)
            PMZ: HMPREF0659_A6033(pth)
            PDN: HMPREF9137_1687(pth)
            PIT: PIN17_A1126(pth)
            PDT: Prede_1597
            PRO: HMPREF0669_00115
            PFUS: ADJ77_01350
            PEO: AS203_03235
            PJE: CRM71_05820
            POC: NCTC13071_01366(pth)
            PNI: J5A59_11315
            PMUF: J4864_09310
            PHIS: J5A62_02495
            PCOI: LK433_06685(pth)
            PHER: prwr041_22840(pth)
            PVF: J5A55_01890
            PBY: L6471_11115(pth)
            PSCJ: J4856_10255
            ALQ: C7Y71_003940
            AFD: Alfi_1445
            ASH: AL1_15530
            ALD: GFH31_05435
            AOK: A3BBH6_13300(pth)
            ACOU: A5CBH24_11260(pth)
            ADA: A5CPEGH6_11270(pth)
            AIT: AI2BBH_12010(pth)
            ASEN: NQ519_07110(pth)
            RBC: BN938_1603
            TTZ: FHG85_10740
            BLQ: L21SP5_02942(pth)
            BACC: BRDCF_p713(pth)
            DORI: FH5T_14165
            DRC: G0Q07_14970
            MCOS: GM418_01335
            ASX: CDL62_05260
            ALKQ: M9189_02275(pth)
            MBAS: ALGA_1099
            SRU: SRU_0813
            SRM: SRM_00992(pth)
            RMR: Rmar_2414
            RMG: Rhom172_2413
            RBAR: AWN76_008635
            CPI: Cpin_1535
            CBAE: COR50_09480
            CHIT: FW415_23235
            CHIH: GWR21_23130
            COY: HF329_21450
            CFIL: MYF79_07705(pth)
            CHF: KTO58_19380(pth)
            NKO: Niako_0182
            NSO: NIASO_03220
            NIA: A8C56_11685
            FLA: SY85_21295
            FGG: FSB75_13450
            ARB: A9P82_04265
            ARK: D6B99_08315
            AGI: FSB73_13605
            ARAC: E0W69_014045
            ATEE: K9M52_13260(pth)
            FLN: FLA_4778
            PSEG: D3H65_29390
            PGIN: FRZ67_00485
            PGO: FSB84_01620
            LACS: H4075_14785
            FEI: K9M53_03420(pth)
            FLP: LK994_06945(pth)
            FLC: KJS93_01740(pth)
            FLV: KJS94_01080(pth)
            HHY: Halhy_2963
            SGN: SGRA_1009(pth)
            PHE: Phep_0584
            PEP: AQ505_23720
            PCM: AY601_3647
            PSTY: BFS30_12530
            PGS: CPT03_21150
            PEJ: FYC62_01220
            PEK: FFJ24_025305
            PROE: H9L23_25730
            PEX: IZT61_09815
            PMUO: LOK61_20335(pth)
            PSN: Pedsa_1699
            SHG: Sph21_5154
            SHT: KO02_19580
            SPHN: BV902_24990
            SMIZ: 4412673_03226(pth)
            SPSC: E2P86_04730
            SPHZ: E3D81_02030
            SPHE: GFH32_03705
            SPDR: G6053_26710
            SDJ: NCTC13534_04568(pth)
            STHA: NCTC11429_02298(pth)
            SSPI: I6J01_05085
            SMUI: I6J00_13570
            SSIY: JVX97_06255
            SCN: Solca_3041
            MUP: A0256_09905
            MUC: MuYL_4335
            MGOT: MgSA37_00988(pth)
            MUH: HYN43_019330
            MGIN: FRZ54_23395
            MGK: FSB76_17825
            MRUB: DEO27_019700
            MGOS: DIU38_032255
            MMAB: HQ865_17935
            MGIK: GO620_010570
            MDJ: LLH06_04585(pth)
            AGD: FRZ59_09140
            OLI: FKG96_23335
            SBX: CA265_24745
            CMR: Cycma_3011
            CAMU: CA2015_2949
            BBD: Belba_1965
            EVI: Echvi_4599
            EST: DN752_06145
            ECHI: FKX85_20975
            EMAI: KZP23_22565(pth)
            ALM: AO498_06540
            MDA: IPZ59_11095
            CHU: CHU_2625(pth)
            SLI: Slin_3160
            SRD: SD10_07630
            SMON: AWR27_14530
            SPIR: CWM47_25490
            SPIK: EXU85_08125
            SPIB: G8759_30185
            STAE: HNV11_05755
            SRHO: HH216_00810
            PSEZ: HME7025_01675(pth1)
            AANH: G9X63_09255
            RHOZ: GXP67_14290
            DFE: Dfer_2675
            DSN: HWI92_24240
            LBY: Lbys_1120
            RSI: Runsl_0232
            RUN: DR864_24210
            RUP: DTQ70_00525
            EOL: Emtol_2141
            FAE: FAES_4512
            FIB: A6C57_24845
            ALS: DJ013_00270
            FLI: Fleli_3431
            HSW: Hsw_0722
            HYM: N008_04405
            HYD: PK28_05445
            HYE: AM218_10780
            HYG: AUC43_00315
            HYP: A0257_17990
            HYZ: AXW84_03915
            HNV: DDQ68_19785
            HYH: D3Y59_09445
            HYJ: FHG12_04490
            HQI: H9L05_02845
            HRS: HER32_14980
            HBN: GUY19_09335
            HTS: HMJ29_11220
            HMT: MTP16_11305(pth)
            HTB: MTX78_04430(pth)
            PKO: PKOR_10410
            PACT: CA264_00580
            RUF: TH63_13945
            RTI: DC20_04510
            RUD: TH61_02970
            NIB: GU926_08610
            ADD: HUW48_19675
            ASWU: HUW51_14850
            MTT: Ftrac_0555
            FPF: DCC35_08230
            FLM: MY04_3752
            FLL: EI427_14065
            FYA: KMW28_17795(pth)
            FKA: KM029_15345(pth)
            FBT: D770_00040
            AAS: Aasi_0745
            CHE: CAHE_0303(pth)
            CEC: CE557_391
            CHER: DK880_00342(pth)
            CHK: D4L85_29780
            FUV: JR347_15400
            GFO: GFO_3503(pth)
            GRL: LPB144_09555
            GFL: GRFL_1665
            GRS: C7S20_04415
            FPS: FP0230(pth)
            FPC: FPSM_00256
            FPY: FPG101_01305
            FPO: FPG3_01255
            FPQ: IB65_01050
            FPV: IA03_01055
            FPW: IA04_01040
            FPK: IA06_01060
            FPSZ: AMR72_09075
            FJO: Fjoh_1128
            FJG: BB050_01473(pth)
            FBR: FBFL15_0464(pth)
            FCO: FCOL_10035
            FIN: KQS_12210(pth)
            FGL: EM308_05110
            FCM: BIW12_05415
            FFA: FFWV33_03250
            FAT: DVK85_04735
            FKI: FK004_06210
            FPAL: HYN49_05230
            FMG: HYN48_04960
            FALB: HYN59_05650
            FCR: HYN56_05785
            FSE: DI487_05920
            FSN: GS03_00812(pth)
            FNK: E1750_10105
            FAK: FUA48_02765
            FFL: HYN86_05165
            FEN: J0383_10520
            FCV: AWN65_12395
            FOE: JJC03_03230
            FSD: LXD69_04160(pth)
            FLO: K1I41_04910(pth)
            FCC: LOS86_13085(pth)
            COC: Coch_1024
            CCM: Ccan_00360
            COL: AM608_08750
            CHG: AXF12_02395
            CAPN: CBG49_03755
            CGH: CGC50_02565
            CLK: CGC53_06735
            CSPU: CGC55_10460
            CCYN: CGC48_05070
            CAPH: CGC49_06565
            CSTO: CGC58_07280
            CAPQ: CGC52_06285
            CAPF: FOC45_00630
            RBI: RB2501_04970
            ZPR: ZPR_0450
            CAT: CA2559_04025
            FBC: FB2170_04170
            MARM: YQ22_10170
            MART: BTR34_10210
            MARB: CJ263_05770
            MARE: EJ994_11335
            CAO: Celal_1902
            CLY: Celly_1772
            CLH: IX49_08725
            CBAL: M667_06870
            CBAT: M666_06885
            KDI: Krodi_0996
            DOK: MED134_08396(pth)
            DDO: I597_0468(pth)
            DOD: DCS32_07020
            LAN: Lacal_0761
            LVN: BWR22_02410
            LACI: CW733_11315
            ZGA: ZOBELLIA_2139(pthA)
            MRS: Murru_1672
            MLT: VC82_1696
            MUT: GVT53_19090
            MAQI: LDL77_10695(pth)
            SPON: HME9304_01916(pth1)
            ASL: Aeqsu_1026
            AEV: EI546_12230
            AIC: JK629_05890
            PTQ: P700755_001521
            NDO: DDD_0999(pth)
            NOM: AAT17_05760
            NSD: BST91_00115
            NOB: CW736_05915
            NOJ: EJ995_04365
            POM: MED152_09275(pth)
            POB: LPB03_12185
            PRN: BW723_06220
            POLA: BXQ17_09640
            POA: CW731_10055
            PHAL: H9I45_11960
            PLIT: K8354_14075(pth)
            PPEC: H9W90_11870
            PBAT: JL193_10845
            PCEA: J3359_08195
            MYR: MYRA21_1040(pth)
            MPW: MPR_3573
            MOD: AS202_04830
            MYZ: BK054_04715
            MOA: I6I89_17395
            WIN: WPG_1076
            WIJ: BWZ20_08015
            SZE: AW14_04445
            AHZ: APS56_09605
            SYI: SB49_10330
            TDI: AUW17_00545
            TEN: LPB136_09920
            TJE: TJEJU_4145(pth)
            TMAR: MARIT_0071(pth)
            TMP: F9Y86_07980
            LUT: Lupro_08910
            LUL: LPB138_11180
            WFU: AXE80_12685
            FOR: FORMB_08220
            FOH: FORMA_08370
            FOP: FNB79_04935
            SALT: AO058_05070
            SMIS: LDL76_04220(pth)
            SEON: BWZ22_05975
            AALG: AREALGSMS7_01870(pth)
            OLL: CW732_05075
            OAQ: DZC78_11895
            FEK: C1H87_13820
            TAJ: C1A40_04660
            AUE: C5O00_04085
            KOS: KORDIASMS9_01606(pth)
            KAN: IMCC3317_34090(pth)
            MARF: CJ739_1789
            AQB: D1818_12510
            AQA: D1815_18505
            AQD: D1816_14050
            EMAR: D1013_18655
            MUR: EQY75_00620
            PSYN: E9099_05155
            AFLA: FHG64_08145
            ANP: FK178_13490
            OCI: FEZ18_07145
            MGEL: G5B37_09205
            MESQ: C7H62_1346
            GAA: HX109_07975
            CAGG: HYG79_05545
            ALTI: ALE3EI_1124
            MARX: INR76_05445
            LPAL: LDL79_06105(pth)
            SINH: LS482_10625(pth)
            ASAG: FGM00_15155
            FLG: LV716_05585(pth)
            SABU: MBM09_00960(pth)
            ZSP: MQE36_04275(pth)
            BIA: GMA17_14280
            FBE: FF125_21095
            FBM: MQE35_10475(pth)
            FBA: FIC_02344
            FBU: UJ101_01187(PTH1|pth|spoVC)
            RAN: Riean_0848
            RAI: RA0C_1095
            RAR: RIA_1393
            RAG: B739_1024
            RAE: G148_0772
            RAT: M949_1490
            WVI: Weevi_0919
            ORH: Ornrh_1570
            ORI: Q785_07690
            EAO: BD94_3799
            EMN: M876_15840
            EEN: BBD30_07960
            ELB: VO54_02899(pth)
            EMG: BBD33_04755
            EGO: BBD34_08040
            EGM: AYC65_18925
            ELZ: FCS00_11985
            ELT: FGE20_06535
            CHZ: CHSO_0225
            CGN: OK18_09400
            CIH: ATE47_15655
            CHH: A0O34_07855
            CIO: CEQ15_19700
            CHRY: CEY12_16015
            CPIP: CJF12_12835
            CHRS: EAG08_09585
            CHRZ: CO230_10905
            CARH: EGY05_23490
            CSHA: EG350_18660
            CNK: EG343_15725
            CJT: EG359_16140
            CIL: EG358_02980
            CCAU: EG346_04655
            CBEN: EG339_07140
            CGLE: NCTC11432_03642(pth)
            CTAI: NCTC12078_02629(pth)
            CLAC: EG342_07130
            CTAK: 4412677_01804(pth)
            CSAL: NBC122_01143(pth)
            CBP: EB354_18540
            CNP: M0D58_12625(pth)
            CCAO: H5J24_21010
            CFAE: LL667_05825(pth)
            CRHI: KB553_17410(pth)
            CJG: NCTC13459_01829(pth)
            CCAS: EIB73_09235
            CANT: NCTC13489_01901(pth)
            KDA: EIB71_03520 EIB71_03550
            KHI: EG338_02470
            KBE: J4771_07880
            KFA: Q73A0000_11290
            EVA: EIB75_11540
            EZE: KI430_12220(pth)
            CNR: EB819_12170
            EBV: F0358_02925
            EFAL: FH779_15715
            ESTE: HNV03_13300
            BCAD: DBX24_06770
            APIB: G8C43_08755
            CIV: IMZ16_07415
            FBO: J9309_06410
            BBL: BLBBGE_040(pth)
            BPI: BPLAN_593(pth)
            BMM: MADAR_565(pth)
            BCP: BLBCPU_040(pth)
            BBG: BGIGA_586(pth)
            BBQ: BLBBOR_042
            BLP: BPAA_592(pth)
            BLU: K645_226
            BLCK: DM815_00205
            BPUN: DM780_00205
            FTE: Fluta_1719
            FLU: CHH17_00740
            CRM: K6119_11845(pth)
            OHO: Oweho_2692
            CHYD: H4K34_07480
            ISE: JBKA6_0991
            ELV: FNIIJ_300(pth)
            PTAN: CRYO30217_00721(pth)
            SHYR: LA303_13325(pth)
            BBAU: AEM51_11305
            CTE: CT1252(pth)
            CPC: Cpar_1258
            CLZ: BIU88_04745
            CCH: Cag_1089
            CPH: Cpha266_1409
            CPB: Cphamn1_1099
            CLI: Clim_1172
            PVI: Cvib_0757
            PLT: Plut_1203
            PPH: Ppha_1159
            PAA: Paes_1379
            PROC: Ptc2401_00774(pth)
            PRS: B9H02_04665
            PROS: CHL67_04545
            CTS: Ctha_0690
            IAL: IALB_0591(pth)
            MRO: MROS_1867
            CPRV: CYPRO_2793
            CACI: CLOAM1611(pth)
            AAE: aq_346(pth)
            HYA: HY04AAS1_0954
            HHO: HydHO_0949
            HYS: HydSN_0973
            HTH: HTH_0116(pth)
            HTE: Hydth_0117
            TAL: Thal_0214
            TRD: THERU_03115
            SUL: SYO3AOP1_1688
            SAF: SULAZ_0472(pth)
            PMX: PERMA_1290(pth)
            TTK: TST_1618(pth)
            TAM: Theam_0298
            DTE: Dester_1000
            TMA: TM1626
            TMM: Tmari_1635
            TMI: THEMA_06115
            TMW: THMA_1667
            TMQ: THMB_1667
            TMX: THMC_1667
            TPT: Tpet_1165
            TNP: Tnap_1180
            TRQ: TRQ2_1290
            TNA: CTN_0832
            THQ: T2812B_06470
            THZ: CELL2_06135
            THR: TRQ7_05580
            TLE: Tlet_0454
            TTA: Theth_0839
            PHY: AJ81_00520
            TME: Tmel_0163
            TAF: THA_398
            THP: BG95_01970
            THER: Y592_01975
