ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PBY: L6471_14070(deoC)
            PSCJ: J4856_12925(deoC)
            ALQ: C7Y71_006875(deoC)
            AFD: Alfi_1252
            ASH: AL1_10850
            ALD: GFH31_07905(deoC)
            AOK: A3BBH6_15130
            ACOU: A5CBH24_07940
            ADA: A5CPEGH6_13160
            AIT: AI2BBH_07010
            ASEN: NQ519_07985(deoC)
            RBC: BN938_1137
            TTZ: FHG85_12985(deoC)
            BLQ: L21SP5_02042(deoC)
            BACC: BRDCF_p1335(deoC)
            DORI: FH5T_03200 FH5T_05475
            DRC: G0Q07_11695(deoC) G0Q07_16750(deoC)
            MCOS: GM418_07095(deoC) GM418_22380(deoC) GM418_25880(deoC) GM418_28860(deoC)
            ASX: CDL62_07915(deoC)
            ALKQ: M9189_00355(deoC)
            MBAS: ALGA_1777
            SRU: SRU_1227
            SRM: SRM_01417(deoC)
            RMR: Rmar_1057
            RMG: Rhom172_1819
            RBAR: AWN76_009855
            CPI: Cpin_7285
            CBAE: COR50_01815(deoC)
            CHIT: FW415_24790(deoC)
            CHIH: GWR21_15785(deoC)
            COY: HF329_28470(deoC)
            CFIL: MYF79_32305(deoC)
            CHF: KTO58_27020(deoC)
            NKO: Niako_0155
            NSO: NIASO_07155
            NIA: A8C56_10265
            FLA: SY85_07450
            FGG: FSB75_01055(deoC)
            ARB: A9P82_14875
            ARK: D6B99_02620(deoC)
            AGI: FSB73_17340(deoC)
            ARAC: E0W69_011540(deoC)
            ATEE: K9M52_16230(deoC)
            FLN: FLA_0189
            PSEG: D3H65_18210(deoC)
            PGIN: FRZ67_07480(deoC) FRZ67_15720(deoC)
            PGO: FSB84_01315(deoC)
            FLS: GLV81_05275(deoC)
            LACS: H4075_03710(deoC)
            FEI: K9M53_03755(deoC)
            FLP: LK994_07445(deoC)
            FLC: KJS93_00680(deoC)
            FLV: KJS94_00210(deoC)
            HHY: Halhy_2907
            SGN: SGRA_1758(deoC)
            CMR: Cycma_1729
            CAMU: CA2015_1635
            BBD: Belba_1492
            EVI: Echvi_1588
            EST: DN752_13870(deoC)
            ECHI: FKX85_07575(deoC)
            EMAI: KZP23_07955(deoC)
            ALM: AO498_02045
            MDA: IPZ59_06085(deoC)
            SLI: Slin_4419
            SRD: SD10_15605 SD10_23925
            SMON: AWR27_23450 AWR27_23510
            SPIR: CWM47_05160 CWM47_25765(deoC)
            SPIK: EXU85_05525 EXU85_20150(deoC)
            SPIB: G8759_26445(deoC) G8759_33520
            STAE: HNV11_03145
            SRHO: HH216_08545
            RHOZ: GXP67_17995
            DFE: Dfer_3950
            DSN: HWI92_18095(deoC)
            LBY: Lbys_0219
            RSI: Runsl_0373 Runsl_2166
            RUN: DR864_19585 DR864_29510(deoC)
            RUP: DTQ70_14500(deoC)
            EOL: Emtol_1326 Emtol_3254
            FAE: FAES_0677 FAES_3142
            FIB: A6C57_06275 A6C57_17125
            FLI: Fleli_4079
            HSW: Hsw_3548
            HYM: N008_11625
            HYD: PK28_15370
            HYE: AM218_01100
            HYG: AUC43_08250
            HYP: A0257_09980
            HYZ: AXW84_17645
            HNV: DDQ68_12470(deoC)
            HYH: D3Y59_16385(deoC)
            HYJ: FHG12_11955(deoC)
            HRS: HER32_07565(deoC)
            HBN: GUY19_17330(deoC)
            HTS: HMJ29_03750(deoC)
            HMT: MTP16_01920(deoC)
            HTB: MTX78_19175(deoC)
            PKO: PKOR_08690
            PACT: CA264_19565
            RUF: TH63_01335
            RTI: DC20_11825
            RUD: TH61_09835
            NIB: GU926_15565(deoC)
            ADD: HUW48_20340(deoC)
            ASWU: HUW51_03120(deoC)
            MTT: Ftrac_1415
            FPF: DCC35_00405(deoC)
            FLM: MY04_0249 MY04_1021(deoC)
            FLL: EI427_06830(deoC) EI427_11820
            FYA: KMW28_11060(deoC) KMW28_15060
            FKA: KM029_03720(deoC) KM029_17650
            FBT: D770_18665
            CHK: D4L85_11655(deoC)
            FUV: JR347_05620(deoC)
            GFO: GFO_1415(deoC) GFO_3000(deoC)
            GRL: LPB144_01315
            GRS: C7S20_03300(deoC)
            FPS: FP2118(deoC)
            FPC: FPSM_00669
            FPY: FPG101_03210
            FPO: FPG3_07360
            FPQ: IB65_10665
            FPV: IA03_10445
            FPW: IA04_10380
            FPK: IA06_10385
            FPSZ: AMR72_07640
            FJO: Fjoh_1656
            FJG: BB050_00954(deoC1)
            FCO: FCOL_10345
            FIN: KQS_01795(deoC)
            FGL: EM308_06425
            FCM: BIW12_08740
            FAT: DVK85_03740(deoC)
            FKI: FK004_01715
            FPAL: HYN49_05510(deoC)
            FMG: HYN48_05245(deoC)
            FALB: HYN59_02060(deoC)
            FCR: HYN56_08650(deoC)
            FSE: DI487_09000(deoC)
            FSN: GS03_00737(deoC)
            FNK: E1750_08580(deoC)
            FFL: HYN86_07750(deoC)
            FEN: J0383_07310(deoC)
            FCV: AWN65_12450
            FOE: JJC03_02900(deoC)
            FSD: LXD69_07770(deoC)
            FLO: K1I41_05725(deoC)
            FCC: LOS86_02070(deoC)
            COC: Coch_1452
            CCM: Ccan_11140
            COL: AM608_10905
            CHG: AXF12_04070
            CAPN: CBG49_12180(deoC)
            CGH: CGC50_06495(deoC)
            CLK: CGC53_07795(deoC)
            CSPU: CGC55_04895(deoC)
            CCYN: CGC48_08105(deoC)
            CAPH: CGC49_03725(deoC)
            CSTO: CGC58_04085(deoC)
            CAPQ: CGC52_03580(deoC)
            CAPF: FOC45_01645(deoC)
            FBC: FB2170_00400
            LACI: CW733_02965(deoC) CW733_06980(deoC)
            MRS: Murru_2232
            MLT: VC82_2892 VC82_570
            MUT: GVT53_02090(deoC)
            MAQI: LDL77_13820(deoC)
            ASL: Aeqsu_0155
            AEV: EI546_01660(deoC)
            AIC: JK629_10640(deoC)
            PTQ: P700755_003691
            NDO: DDD_0208(deoC)
            NOB: CW736_13170(deoC)
            POB: LPB03_11695
            PRN: BW723_14925
            POLA: BXQ17_11420
            POA: CW731_11455(deoC)
            PHAL: H9I45_11410(deoC)
            PLIT: K8354_17850(deoC)
            PPEC: H9W90_14265(deoC)
            PBAT: JL193_10445(deoC)
            PCEA: J3359_12395(deoC)
            MYR: MYRA21_1724(deoC)
            MPW: MPR_0539
            MOD: AS202_08235
            MYZ: BK054_08065
            MOA: I6I89_14145(deoC)
            WIN: WPG_3480
            WIJ: BWZ20_03455
            SZE: AW14_11120 AW14_11125
            AHZ: APS56_03720
            SYI: SB49_02990
            TDI: AUW17_09285
            TEN: LPB136_09370
            TMAR: MARIT_0571(deoC)
            TMP: F9Y86_03865(deoC)
            LUT: Lupro_07175
            LUL: LPB138_09485
            FOP: FNB79_00305(deoC)
            SALT: AO058_12715
            SMIS: LDL76_14120(deoC)
            SEON: BWZ22_13630 BWZ22_13635
            AALG: AREALGSMS7_01200(deoC)
            OLL: CW732_10590(deoC)
            OAQ: DZC78_00350(deoC)
            FEK: C1H87_02115(deoC) C1H87_02120(deoC)
            TAJ: C1A40_00315(deoC) C1A40_00320(deoC)
            AUE: C5O00_00420(deoC)
            KOS: KORDIASMS9_03264(deoC1)
            KAN: IMCC3317_01610(deoC1)
            MARF: CJ739_3770 CJ739_3771
            AQB: D1818_09590(deoC)
            AQA: D1815_21515(deoC)
            AQD: D1816_18665(deoC)
            MUR: EQY75_00855(deoC)
            PSYN: E9099_18750(deoC)
            AFLA: FHG64_00625(deoC)
            ANP: FK178_04470(deoC)
            OCI: FEZ18_11905(deoC) FEZ18_11910(deoC)
            MESQ: C7H62_2687
            GAA: HX109_09710(deoC)
            SINH: LS482_20680(deoC)
            SABU: MBM09_11120(deoC) MBM09_11125(deoC)
            ZSP: MQE36_14100(deoC)
            BIA: GMA17_02560(deoC)
            FBE: FF125_01945(deoC) FF125_03385(deoC)
            FBM: MQE35_18105(deoC)
            FBA: FIC_01837
            FBU: UJ101_00913(deoC|DERA)
            RAN: Riean_1739
            RAI: RA0C_2035
            RAR: RIA_0435
            RAG: B739_0111
            RAE: G148_1846
            RAT: M949_0544
            WVI: Weevi_1121
            ORH: Ornrh_0624
            ORI: Q785_06615
            EAO: BD94_0698
            EMN: M876_01780
            EEN: BBD30_03810
            ELB: VO54_01977(deoC1)
            EMG: BBD33_00480
            EGO: BBD34_12385
            EGM: AYC65_14020
            ELZ: FCS00_07800(deoC)
            ELT: FGE20_10475(deoC)
            CHZ: CHSO_4239
            CGN: OK18_03715
            CIH: ATE47_12565
            CHH: A0O34_12785
            CIO: CEQ15_14790(deoC)
            CHRY: CEY12_10850(deoC)
            CPIP: CJF12_17870(deoC)
            CHRS: EAG08_07535(deoC)
            CHRZ: CO230_02645(deoC)
            CARH: EGY05_17705(deoC)
            CSHA: EG350_03245(deoC)
            CNK: EG343_09690(deoC)
            CJT: EG359_10935(deoC)
            CIL: EG358_05140(deoC)
            CCAU: EG346_10560(deoC)
            CBEN: EG339_01110(deoC)
            CGLE: NCTC11432_02558(deoC)
            CTAI: NCTC12078_02680(deoC)
            CLAC: EG342_01395(deoC)
            CTAK: 4412677_02310(deoC1)
            CSAL: NBC122_00267(deoC)
            CBP: EB354_16260(deoC)
            CNP: M0D58_08125(deoC)
            CCAO: H5J24_02035(deoC)
            CFAE: LL667_09445(deoC)
            CRHI: KB553_11635(deoC)
            CJG: NCTC13459_02814(deoC)
            CCAS: EIB73_14000(deoC)
            CANT: NCTC13489_02864(deoC)
            KDA: EIB71_01915(deoC)
            KHI: EG338_06905(deoC)
            KBE: J4771_05845(deoC)
            KFA: Q73A0000_15970(deoC)
            EVA: EIB75_03170(deoC)
            EZE: KI430_10185(deoC)
            CNR: EB819_01315(deoC)
            EBV: F0358_06055(deoC)
            EFAL: FH779_01150(deoC)
            ESTE: HNV03_10555(deoC)
            BCAD: DBX24_09045(deoC)
            APIB: G8C43_04320(deoC)
            CIV: IMZ16_03185(deoC)
            FBO: J9309_03860(deoC)
            FTE: Fluta_1925
            FLU: CHH17_00725(deoC)
            CRM: K6119_07795(deoC)
            PTAN: CRYO30217_00717(deoC)
            SHYR: LA303_01915(deoC)
            BBAU: AEM51_03435
            CTS: Ctha_1230
            IAL: IALB_1807(deoC)
            MRO: MROS_1910
            CPRV: CYPRO_2063
            CACI: CLOAM1243(deoC)
            AAE: aq_148(deoC)
            HTH: HTH_0811(deoC)
            HTE: Hydth_0811
            TRD: THERU_03445
            SUL: SYO3AOP1_1434
            SAF: SULAZ_1384(deoC)
            PMX: PERMA_1841(deoC)
            TAM: Theam_1195
            DTE: Dester_0843
            TMA: TM1559
            TMM: Tmari_1567
            TMI: THEMA_06485
            TMW: THMA_1594
            TMQ: THMB_1594
            TMX: THMC_1594
            TPT: Tpet_1233
            TNP: Tnap_1249
            TRQ: TRQ2_1222
            TNA: CTN_1142
            THQ: T2812B_06130
            THZ: CELL2_06485
            THR: TRQ7_07190
            TLE: Tlet_0183 Tlet_0444
            TTA: Theth_0829
            PHY: AJ81_00570
            TME: Tmel_0243
            TAF: THA_477(deoC)
            THP: BG95_02335
            THER: Y592_02345
            TFE: JYK00_05010(deoC)
            FNO: Fnod_1507
            FPE: Ferpe_0063
            FIA: NA23_00305(deoC)
            OCY: OSSY52_21890(deoC)
            PMO: Pmob_0009
            MPZ: Marpi_1311
            MARN: LN42_07040
            DTN: DTL3_0040(deoC)
            KOL: Kole_1687
            KPF: IX53_00445
            MPG: Theba_0573 Theba_2546 Theba_2583
            MINF: MESINF_2732(deoC)
            ASAC: ATHSA_0206
            CPO: COPRO5265_0491
            CEX: CSE_08380(deoC)
            DDF: DEFDS_1075
            MSCH: N508_002164
            CABY: Cabys_3213(deoC)
            DTH: DICTH_1206(deoC)
            DTU: Dtur_1322
            DTP: JZK55_01510
            NDE: NIDE1710(deoC)
            NMV: NITMOv2_2484(deoC)
            NIO: NITINOP_2532(deoC)
            NJA: NSJP_2961(deoC)
            NKF: Nkreftii_002077
            NIF: W02_02910(deoC)
            TID: Thein_0176
            TOP: TOPB45_1464
            TAV: G4V39_00860(deoC)
            ALAM: RT761_00616(deoC_1) RT761_01714(deoC2) RT761_02012(deoC_2)
            BANA: BARAN1_0436(deoC)
            BIH: BIP78_0624
            MTH: MTH_818
            MMG: MTBMA_c12150(deoC)
            MWO: MWSIV6_1194(deoC)
            MTEE: MTTB_05650
            METC: MTCT_0734
            METE: tca_00785(deoC)
            METZ: METMT2_0883
            METK: FVF72_07455(deoC)
            MTHM: FZP57_05670(deoC)
            MRU: mru_1685(deoC)
            MSI: Msm_0843
            MEB: Abm4_0529(deoC)
            MMIL: sm9_1769(deoC)
            MEYE: TL18_07900
            MOL: YLM1_1153
            MARO: MarbSA_18940(deoC)
            METV: K4897_07275(deoC)
            MEL: Metbo_1927
            MEW: MSWAN_0690
            METH: MBMB1_0709(deoC)
            MFC: BRM9_1486(deoC)
            MFI: DSM1535_2178(deoC)
            MCUB: MCBB_0724(deoC)
            MSUB: BK009_01785
            METN: BK008_09140
            METT: CIT01_01895(deoC)
            METO: CIT02_03215(deoC)
            MEME: HYG87_03430(deoC)
            TKO: TK2104
            TON: TON_1608
            TGA: TGAM_0176(deoC)
            TSI: TSIB_1148
            TBA: TERMP_01541
            THE: GQS_07385
            THA: TAM4_1188
            THM: CL1_1119
            TLT: OCC_00597
            THS: TES1_1536
            TNU: BD01_1866
            TEU: TEU_02070
            TGY: X802_04830
            THV: ADU37_CDS13150
            TPEP: A0127_05410
            TPIE: A7C91_04110
            TGG: A3K92_08815
            TCE: A3L02_07875
            TBS: A3L01_08865
            THH: CDI07_08850(deoC)
            TSL: A3L11_02350
            TTD: A3L14_11450
            TPRF: A3L09_01015
            TRL: A3L10_08345
            TPAF: A3L08_01860
            THY: A3L12_04570
            TIC: FH039_00480(deoC)
            TCQ: TIRI35C_2115(deoC)
            THEM: FPV09_08720(deoC)
            THEI: K1720_08830(deoC)
            PPAC: PAP_04405
            MPD: MCP_2682(deoC)
            MEZ: Mtc_0134(deoC)
            RCI: RCIX563(deoC)
            HAL: VNG_1859G(deoC)
            HSL: OE_3616F(deoC)
            HDL: HALDL1_14320
            HHB: Hhub_3208(deoC)
            HAGS: JT689_08825(deoC)
            HABO: JRZ79_07230(deoC)
            HNO: LT974_12755(deoC)
            HLU: LT972_02115(deoC)
            HANR: LJ422_07480(deoC)
            HJE: HacjB3_06495
            HALH: HTSR_1862(deoC)
            HHSR: HSR6_1931(deoC)
            HSU: HLASF_1917(deoC)
            HSF: HLASA_1903(deoC)
            SALR: FQU85_07285(deoC)
            HALR: EFA46_001855(deoC)
            HAAD: MW046_02665(deoC)
            HALX: M0R89_03615(deoC)
            HAXZ: M0R88_03825(deoC)
            SALI: L593_12755
            SAIM: K0C01_09910(deoC)
            HARA: AArcS_1092(deoC)
            HMA: rrnAC3429(deoC1)
            HHI: HAH_0656(deoC1)
            HHN: HISP_03380
            HAB: SG26_11145
            HTA: BVU17_03220
            HALJ: G9465_16955(deoC)
            HSIN: KDQ40_10250(deoC)
            NPH: NP_3200A(deoC)
            NMO: Nmlp_2887(deoC1) Nmlp_2994(deoC2)
            NHO: HWV23_14675(deoC)
            NSAL: HWV07_17300(deoC)
            HUT: Huta_1388
            HTI: HTIA_1281
            HALA: Hrd1104_02270(deoC)
            HMU: Hmuk_1524
            HALZ: E5139_10750(deoC)
            HALL: LC1Hm_0789(deoC)
            HAZP: GBQ70_10745(deoC)
            HALI: BV210_12580
            HSN: DV733_10170(deoC)
            HDS: HSR122_0690(deoC)
            HRR: HZS55_02260(deoC) HZS55_11050(deoC)
            HPEL: HZS54_01480(deoC)
            HLT: I7X12_03145(deoC) I7X12_11010(deoC)
            HDO: MUK72_02985(deoC)
            HWA: HQ_3205A(deoC)
            HWC: Hqrw_3767(deoC)
            HVO: HVO_2610(deoC)
            HME: HFX_2624(deoC)
            HGI: ABY42_13100
            HALE: G3A49_16745(deoC)
            HLS: KU306_15635(deoC)
            HBO: Hbor_09700
            HAQ: DU484_17735(deoC)
            HAJ: DU500_00775(deoC)
            HAER: DU502_16160(deoC)
            HRA: EI982_14785(deoC)
            HLM: DV707_04800(deoC)
            HALM: FCF25_02875(deoC)
            HLA: Hlac_2141
            HALP: DOS48_10330(deoC)
            HALB: EKH57_14055(deoC)
            HEZZ: EO776_12315(deoC)
            HALQ: Hrr1229_011100(deoC) Hrr1229_011850(deoC)
            HSS: J7656_04000(deoC)
            HSAI: HPS36_09345(deoC)
            HAZZ: KI388_10850(deoC)
            SRUB: C2R22_16070(deoC)
            HAE: halTADL_2502
            HALN: B4589_007195(deoC)
            HALG: HUG10_01565(deoC)
            HALU: HUG12_15840(deoC)
            HMP: K6T50_13935(deoC)
            HRE: K6T36_13870(deoC)
            HRM: K6T25_02860(deoC)
            HACB: Hbl1158_05755(deoC)
            HDF: AArcSl_2340(deoC)
            HAH: Halar_2260
            HTU: Htur_0572
            HDA: BB347_11085
            HSAL: JMJ58_06255(deoC)
            HLO: J0X27_12260(deoC)
            HAKZ: J0X25_10245(deoC)
            NMG: Nmag_2967(deoC)
            HXA: Halxa_1679
            NAT: NJ7G_4173
            NPE: Natpe_3332
            NVR: FEJ81_15980(deoC)
            NPL: FGF80_15060(deoC)
            NAY: HYG81_12590(deoC)
