ENTRY       K03664                      KO
SYMBOL      smpB
            CRK: L3I90_01890(smpB)
            AFLO: HEQ12_03410(smpB)
            TOQ: HCG51_06140(smpB)
            NCN: BZZ01_27025
            CTHE: Chro_1543
            PLP: Ple7327_2629
            SCS: Sta7437_3729
            STAN: STA3757_32110
            CEO: ETSB_0830(smpB)
            CER: RGRSB_0786(smpB)
            MBF: BHV42_00550
            DET: DET1506(smpB)
            DEH: cbdbA1479(smpB)
            DEB: DehaBAV1_1296
            DEV: DhcVS_1280(smpB)
            DEG: DehalGT_1209
            DMC: btf_1374(smpB)
            DMD: dcmb_1360(smpB)
            DMG: GY50_1327(smpB)
            DMX: X792_07040
            DMY: X793_06870
            DMZ: X794_06495
            DUC: UCH007_12490(smpB)
            DLY: Dehly_1478
            DEW: DGWBC_1748(smpB)
            DFO: Dform_01443
            DETH: HX448_08740(smpB)
            RRS: RoseRS_0189
            RCA: Rcas_4350
            CAU: Caur_3317
            CHL: Chy400_3578
            CAG: Cagg_0655
            HAU: Haur_1443
            TRO: trd_0238(smpB)
            STI: Sthe_0982
            ATM: ANT_18530(smpB)
            ABAT: CFX1CAM_1490(smpB)
            PSUB: Pelsub_P1704
            LEK: hrd7_24510(smpB)
            ABAO: BEQ56_07815
            CAP: CLDAP_30690(smpB)
            PBF: CFX0092_A0475(smpB)
            KBS: EPA93_42970(smpB)
            TBH: Tbon_13185(smpB)
            THUG: KNN16_04700(smpB)
            TTR: Tter_0691
            PMET: G4Y79_16030(smpB)
            DRA: DR_1468(smpB)
            DGE: Dgeo_0819
            DDR: Deide_08770(smpB)
            DMR: Deima_1838
            DPT: Deipr_0652
            DGO: DGo_CA1686(smpB)
            DPD: Deipe_3709
            DSW: QR90_08195
            DCH: SY84_12915
            DAB: AUC44_11965
            DPU: SU48_08850
            DEZ: DKM44_07785
            DWU: DVJ83_04690
            DFC: DFI_09210
            DEIN: DAAJ005_08270(smpB)
            DGA: DEGR_07740(smpB)
            DPH: EHF33_02640(smpB)
            DRD: LMT64_02690(smpB)
            TRA: Trad_1586
            TTH: TT_C0546(ssrA)
            TTJ: TTHA0902(TTHA0902)
            TTS: Ththe16_0905
            TTL: TtJL18_1145
            TSC: TSC_c13650(smpB)
            THC: TCCBUS3UF1_11100
            TOS: Theos_0915
            TAQ: TO73_1105
            TPAR: AV541_06220
            TBC: A0O31_02199(smpB)
            TANT: KNN15_11610(smpB)
            MRB: Mrub_1548
            MRE: K649_14820(smpB)
            MSV: Mesil_2048
            MTAI: Mtai_v1c14100
            OPR: Ocepr_1135
            MHD: Marky_1212
            CCZ: CCALI_02029
            FGI: OP10G_4026
            NPY: NPRO_15110
            CTR: CT_076(smpB)
            CTD: CTDEC_0076(smpB)
            CTF: CTDLC_0076(smpB)
            CTRD: SOTOND1_00080
            CTRO: SOTOND5_00079
            CTRT: SOTOND6_00079
            CTA: CTA_0081(smpB)
            CTY: CTR_0751(smpB)
            CRA: CTO_0081
            CTRQ: A363_00080
            CTRX: A5291_00080
            CTRZ: A7249_00080
            CTRP: L11322_00079
            CTLJ: L1115_00079
            CTLX: L1224_00079
            CTLL: L1440_00079
            CTB: CTL0332(smpB)
            CTRR: L225667R_00079
            CTLF: CTLFINAL_01755
            CTLI: CTLINITIAL_01755
            CTL: CTLon_0327(smpB)
            CTRU: L2BUCH2_00079
            CTRL: L2BLST_00079
            CTRV: L2BCV204_00079
            CTRM: L2BAMS1_00079
            CTLA: L2BAMS2_00079
            CTLM: L2BAMS3_00079
            CTLS: L2BAMS4_00079
            CTLZ: L2BAMS5_00079
            CTLC: L2BCAN1_00080
            CTLN: L2BCAN2_00079
            CTLB: L2B795_00079
            CTLQ: L2B8200_00079
            CTO: CTL2C_399(smpB)
            CTRN: L3404_00079
            CTJ: JALI_0751(smpB)
            CTZ: CTB_0751(smpB)
            CTG: E11023_00405(smpB)
            CTK: E150_00410(smpB)
            CSW: SW2_0771(smpB)
            CES: ESW3_0771(smpB)
            CTRB: BOUR_00080
            CTRE: SOTONE4_00080
            CTRS: SOTONE8_00080
            CTEC: EC599_0791(smpB)
            CFS: FSW4_0771(smpB)
            CFW: FSW5_0771(smpB)
            CTFW: SWFP_0821(smpB)
            CTRF: SOTONF3_00080
            CTCH: O173_00420
            CTN: G11074_00400(smpB)
            CTQ: G11222_00400(smpB)
            CTV: CTG9301_00400(smpB)
            CTW: G9768_00400(smpB)
            CTRG: SOTONG1_00079
            CTRI: BN197_0771(smpB)
            CTRA: BN442_0771(smpB)
            CTRH: SOTONIA1_00079
            CTRJ: SOTONIA3_00079
            CTRK: SOTONK1_00079
            CTJT: CTJTET1_00405(smpB)
            CTCF: CTRC69_00405(smpB)
            CTFS: CTRC342_00400(smpB)
            CTHF: CTRC852_00405(smpB)
            CTCJ: CTRC943_00400(smpB)
            CTHJ: CTRC953_00405(smpB)
            CTMJ: CTRC966_00410(smpB)
            CTTJ: CTRC971_00410(smpB)
            CTJS: CTRC122_00400(smpB)
            CTRC: CTRC55_00410(smpB)
            CTRW: CTRC3_00405(smpB)
            CTRY: CTRC46_00405(smpB)
            CTCT: CTW3_00415
            CMU: TC_0348(smpB)
            CMUR: Y015_01830
            CMN: BB17_01870
            CMM: NC80_01735
            CMG: NC81_01750
            CMX: DNC_01755
            CMZ: TAC_01830
            CPN: CPn_0337(smpB)
            CPA: CP_0421
            CPJ: smpB(smpB)
            CPT: CpB0345(smpB)
            CLP: CPK_ORF00845(smpB)
            CPM: G5S_0796(smpB)
            CPEC: CPE3_0431(smpB)
            CPEO: CPE1_0431(smpB)
            CPER: CPE2_0431(smpB)
            CHP: CPSIT_0485(smpB)
            CHB: G5O_0482(smpB)
            CHS: CPS0A_0492(smpB)
            CHI: CPS0B_0489(smpB)
            CHT: CPS0D_0491(smpB)
            CHC: CPS0C_0494(smpB)
            CHR: Cpsi_4381(smpB)
            CPSC: B711_0519(smpB)
            CPSN: B712_0490(smpB)
            CPSB: B595_0520(smpB)
            CPSG: B598_0492(smpB)
            CPSM: B602_0488(smpB)
            CPSI: B599_0485(smpB)
            CPSV: B600_0521(smpB)
            CPSW: B603_0496(smpB)
            CPST: B601_0492(smpB)
            CPSD: BN356_4421(smpB)
            CPSA: AO9_02350(smpB)
            CAV: M832_02560(smpB)
            CCA: CCA_00446(smpB)
            CAB: CAB432(smpB)
            CABO: AB7_4841(smpB)
            CFE: CF0561(smpB)
            CGZ: M787_003990
            CHLA: C834K_0471(smpB)
            CSUI: Chls_373(smpB)
            CBUE: HBN95_03275(smpB)
            CSEE: C10C_0307(smpB)
            PCU: PC_RS08175
            PNL: PNK_0924(smpB)
            PUV: PUV_20170(smpB)
            NEY: NCS13_1_0561
            WCH: wcw_1181(smpB)
            SNG: SNE_A12600(smpB)
            RHAW: RHABOEDO_001136
            RPOR: RHAB15C_0000665
            OTE: Oter_2719
            OBG: Verru16b_02566(smpB)
            VBH: CMV30_15745
            OLE: K0B96_05910(smpB)
            OBT: OPIT5_22040
            CAA: Caka_0168
            RUFI: K0V07_00625(smpB)
            AMU: Amuc_1576
            AGL: PYTT_1467
            ROO: G5S37_22610(smpB)
            LUO: HHL09_20775(smpB)
            LAMB: KBB96_20740(smpB)
            SOA: G3M56_004515(smpB)
            XII: AMD24_00605(smpB)
            MIN: Minf_1122(smpB)
            MKC: kam1_1127
            MEAP: MTHMO_1169(smpB)
            VBA: IMCC26134_01115
            VBS: EGM51_11870(smpB)
            RBA: RB4867(smpB)
            PSL: Psta_0474
            PIR: VN12_10625(smpB)
            RUL: UC8_57100(smpB)
            RML: FF011L_06440(smpB)
            MFF: MFFC18_38930(smpB)
            ROL: CA51_11970(smpB)
            AHEL: Q31a_55260(smpB)
            LCRE: Pla8534_32870(smpB)
            AAGG: ETAA8_14530(smpB)
            BVO: Pan97_44170(smpB)
            RLC: K227x_60920(smpB)
            TTF: THTE_3011
            LPAV: PLANPX_0040
            AMUC: Pan181_02230(smpB)
            PND: Pla175_46690(smpB)
            AMOB: HG15A2_05510(smpB)
            PLM: Plim_4169
            PEH: Spb1_07080(smpB)
            PBS: Plabr_2397
            PLS: VT03_25620(smpB)
            PLH: VT85_02215(smpB)
            FMR: Fuma_05048(smpB)
            GMR: GmarT_52010(smpB)
            GIM: F1728_18760(smpB)
            GPN: Pan110_51610(smpB)
            MRI: Mal4_07410(smpB)
            SDYN: Mal52_48980(smpB)
            PLON: Pla110_20270(smpB)
            GES: VT84_29075(smpB)
            GOG: C1280_23305
            GMS: SOIL9_08090
            TIM: GMBLW1_36920
            LRS: PX52LOC_01805
            FTJ: FTUN_0890
            ULI: ETAA1_07580(smpB)
            TSPH: KIH39_05710(smpB)
            IPA: Isop_1827
            SACI: Sinac_5496
            PBOR: BSF38_00045(smpB)
            AGV: OJF2_15250(smpB)
            KST: KSMBR1_0069(smpB)
            BROC: IPI25_09470(smpB)
            BPIT: BPIT_31260
            JET: L3J17_01150(smpB)
            PHM: PSMK_18440(smpB)
            PCOR: KS4_22340(smpB)
            MCAD: Pan265_08250(smpB)
            PBU: L21SP3_01110(smpB)
            PBP: STSP1_01153(smpB)
            PBAS: SMSP2_00757(smpB)
            ALUS: STSP2_01510(smpB)
            HBS: IPV69_02575(smpB)
            UAM: UABAM_03746
            VBL: L21SP4_01410(smpB)
            TAER: GT409_12485(smpB)
            VBC: C5Q97_21390
            VAI: BU251_01410
            BBU: BB_0033(smpB)
            BBZ: BbuZS7_0033(smpB)
            BBN: BbuN40_0033(smpB)
            BBJ: BbuJD1_0033(smpB)
            BBUR: L144_00175(smpB)
            BGA: BG0033(smpB)
            BGB: KK9_0033(smpB)
            BGN: BgCN_0033
            BGS: X921_04145
            BGC: BLA33_04110
            BAF: BAPKO_0032(smpB)
            BAFZ: BafPKo_0033(smpB)
            BAFH: BafHLJ01_0035(smpB)
            BAFT: P612_00165
            BAFE: BAFK78_033(smpB)
            BBS: BbiDN127_0033(smpB)
            BVT: P613_00165
            BCHI: OY14_00165
            BMAY: A7X70_00170
            BTU: BT0033
            BHR: BH0033
            BHI: L283_00165
            BDU: BDU_38(smpB)
            BRE: BRE_37(smpB)
            BCW: Q7M_39
            BMO: I871_00175
            BMIY: RJ61_00160
            BPAK: X966_00165
            BANE: N187_00160
            BTUR: DB313_00180
            BMAT: DB723_00165(smpB)
            BCOI: bcCo53_000033(smpB)
            BPUR: bpuSUM_000035(smpB)
            TPW: TPANIC_0184(smpB)
            TPP: TPASS_0184(smpB)
            TPU: TPADAL_0184(smpB)
            TPH: TPChic_0184(smpB)
            TPO: TPAMA_0184(smpB)
            TPAS: TPSea814_000184(smpB)
            TPC: TPECDC2_0184(smpB)
            TPG: TPEGAU_0184(smpB)
            TPM: TPESAMD_0184(smpB)
            TPB: TPFB_0184(smpB)
            TDE: TDE_1464(smpB)
            TSU: Tresu_1147
            TBE: Trebr_1516
            TPI: TREPR_2490(smpB)
            TPL: TPCCA_0184(smpB)
            TPED: TPE_1856(smpB)
            TRM: JO41_07645
            TPHG: FUT81_04840(smpB) FUT81_10640(smpB)
            TRC: DYE49_06385
            TRI: DYE50_07705
            TPAV: HRQ91_06390(smpB)
            TMED: DWB79_01200(smpB)
            TPER: IWA51_07535(smpB)
            TSK: HRI97_08015(smpB)
            BPAA: K7I13_01310(smpB)
            SSM: Spirs_2009
            STA: STHERM_c11380
            STQ: Spith_1168
            SFC: Spiaf_1558
            SPER: EW093_15855(smpB)
            SLR: L21SP2_1834
            OCK: EXM22_06590(smpB)
            SBU: SpiBuddy_1411
            SCC: Spico_0578
            SGP: SpiGrapes_0393
            SASS: MUG09_07850(smpB)
            TAZ: TREAZ_0414(smpB)
            SCD: Spica_1298
            BHC: JFL75_13605(smpB)
            LIL: LA_1302(smpB)
            LIE: LIF_A1047(smpB)
            LIC: LIC_12418(smpB)
            LIS: LIL_11205(smpB)
            LBJ: LBJ_1033(smpB)
            LBL: LBL_2001(smpB)
            LBI: LEPBI_I1411(smpB)
            LBF: LBF_1357(smpB)
            LST: LSS_01462
            LAJ: A0128_12795
            LMAY: DPV73_11460
            LKM: EFP84_04740(smpB)
            LWL: FHG68_06335(smpB)
            LKB: LPTSP3_g13590(smpB)
            LNO: MAL08_06245(smpB)
            TPX: Turpa_0607
            BHY: BHWA1_02052(smpB)
            BHD: BHYOB78_05885
            BRM: Bmur_1592
            BPO: BP951000_1585(smpB)
            BPJ: B2904_orf2388
            BPIP: BPP43_07330
            BPW: WESB_0415(smpB)
            BIP: Bint_2647(smpB)
            BHP: BHAMNSH16_08815
            ABA: Acid345_1996
            ACA: ACP_2960(smpB)
            ACM: AciX9_1693
            GMA: AciX8_1783
            GRW: FTO74_10310(smpB)
            GRB: GOB94_13200(smpB)
            TSA: AciPR4_1404
            TRS: Terro_1441
            TALB: FTW19_19170(smpB)
            ABAS: ACPOL_5422
            EDA: GWR55_06605(smpB)
            ADIN: H7849_12525(smpB)
            SUS: Acid_1059
            PFER: IRI77_37105(smpB)
            CTM: Cabther_A0893
            CVL: J8C06_05870(smpB)
            CHLO: J8C02_04345(smpB)
            ABAC: LuPra_05031(smpB)
            THYD: TTHT_1129(smpB)
            SCOR: J3U87_15050(smpB)
            EMI: Emin_0524
            EPO: Epro_0880(smpB)
            ETI: RSTT_117(smpB)
            RSD: TGRD_137
            FNU: FN0609
            FNC: HMPREF0946_00134
            FNT: HMPREF0405_01124
            FUS: HMPREF0409_00524
            FNE: FSDG_00661
            FHW: RN87_06045
            FPD: CTM68_00015
            FVA: FV113G1_03160(smpB)
            FUL: C4N20_04680
            FMO: C4N19_04045
            FGO: C4N16_02400
            FNF: BSQ88_09650(smpB)
            FPEI: C4N17_04265
            FCI: I6I83_08755(smpB)
            IPO: Ilyop_1668
            CSOM: MKD34_07880(smpB)
            LBA: Lebu_2001
            LEO: AMK43_10830
            LEQ: BCB68_04000
            LHF: JCM16775_0312(smpB)
            LSZ: JCM16776_0191(smpB)
            LHG: JMUB5056_1983(smpB)
            LTE: JMUB4039_2143(smpB)
            LWD: JCM16777_1950(smpB)
            LGO: JCM16774_0166(smpB)
            STR: Sterm_0775
            SMF: Smon_0710
            SNS: VC03_03645
            TAI: Taci_0806
            ACO: Amico_1350
            TLI: Tlie_1225
            AMO: Anamo_1463
            SBR: SY1_18560
            CPOR: BED41_05635
            PPIO: CE91St28_17900(smpB)
            FSU: Fisuc_0349
            FSC: FSU_0763(smpB)
            GAU: GAU_1981(smpB)
            GPH: GEMMAAP_10290
            GGR: HKW67_04420(smpB)
            GBA: J421_3584
            BTH: BT_0179
            BTHO: Btheta7330_03185(smpB)
            BFR: BF3200
            BFS: BF9343_2954
            BFG: BF638R_3047
            BFB: VU15_13685
            BHL: Bache_3010
            BXY: BXY_41860
            BOA: Bovatus_00071(smpB)
            BCEL: BcellWH2_01132(smpB)
            BCAC: CGC64_09770(smpB)
            BCAE: A4V03_05795
            BZG: C4H11_02500
            BHF: C3V43_03770
            BIS: DXK01_020150(smpB)
            BUN: Bun01g_35570(smpB)
            BEG: INE88_00566(smpB)
            BSTE: K6V31_15990(smpB)
            BFE: K6V30_13950(smpB)
            BNO: K8P02_04165(smpB)
            BHUM: JXR92_016035(smpB)
            BVU: BVU_2527
            BSA: Bacsa_0020
            BDO: EL88_05575
            BDH: GV66_13500
            PCOP: I6J50_02780(smpB)
            PGI: PG_0502(smpB)
            PGN: PGN_1470
            PGT: PGTDC60_1619(smpB)
            PAH: Poras_0268
            PCRE: NCTC12858_01472(smpB)
            PCAG: NCTC12856_00393(smpB)
            PEND: LA319_04820(smpB)
            PSOE: CE91St14_01220(smpB)
            PBT: ING2E5B_0111(ssrA)
            PMUC: ING2E5A_1176(smpB)
            PET: PEIBARAKI_5066
            PSAC: PSM36_2812(smpB)
            PROJ: KDN43_01285(smpB)
            DYS: G7050_03840(smpB)
            APS: CFPG_650
            PPN: Palpr_0826
            PDI: BDI_0413
            PARC: CI960_12975
            PMER: INE87_01807(smpB)
            PGOL: K6V26_15695(smpB)
            PJO: LK449_11420(smpB)
            TFO: BFO_2995(smpB)
            TOH: BCB71_04110
            PARY: A4V02_00590
            DUN: FDZ78_08285(smpB)
            BVS: BARVI_01255
            COPR: Cop2CBH44_05620(smpB)
            OSP: Odosp_1378
            BUY: D8S85_07130(smpB)
            BVIR: I6J59_09730(smpB)
            PRU: PRU_0798(smpB)
            PMZ: HMPREF0659_A6784(smpB)
            PDN: HMPREF9137_2321(smpB)
            PIT: PIN17_0344(smpB)
            PDT: Prede_0761
            PRO: HMPREF0669_01633
            PFUS: ADJ77_08865
            PEO: AS203_09055
            PJE: CRM71_10565
