ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            BPUR: bpuSUM_000061(ybeY)
            TPA: TP_0650
            TPW: TPANIC_0650
            TPP: TPASS_0650
            TPU: TPADAL_0650
            TPH: TPChic_0650
            TPO: TPAMA_0650
            TPAS: TPSea814_000650
            TPC: TPECDC2_0650
            TPG: TPEGAU_0650
            TPM: TPESAMD_0650
            TPB: TPFB_0650
            TDE: TDE_1242
            TSU: Tresu_1664
            TBE: Trebr_0984
            TPI: TREPR_1688
            TPL: TPCCA_0650
            TPED: TPE_1831
            TPK: JO40_09090
            TRM: JO41_09965
            TPHG: FUT81_13615(ybeY)
            TRZ: GWP43_09885(ybeY)
            TRC: DYE49_07830
            TRI: DYE50_07555
            TPAV: HRQ91_04395(ybeY)
            TMED: DWB79_07335(ybeY)
            TPER: IWA51_04655(ybeY)
            TSK: HRI97_04275(ybeY)
            BPAA: K7I13_00820(ybeY)
            SSM: Spirs_2448
            STA: STHERM_c09760
            STQ: Spith_1001
            SFC: Spiaf_1636
            SPER: EW093_14460(ybeY)
            SLR: L21SP2_1873
            OCK: EXM22_06765(ybeY)
            SBU: SpiBuddy_1438
            SCC: Spico_0469
            SGP: SpiGrapes_0356
            SASS: MUG09_07990(ybeY)
            TAZ: TREAZ_3662
            SCD: Spica_1229
            BHC: JFL75_15315(ybeY)
            LIL: LA_1684
            LIE: LIF_A1365
            LIC: LIC_12105
            LIS: LIL_12238
            LBJ: LBJ_1201
            LBL: LBL_1253
            LBI: LEPBI_I2092
            LBF: LBF_2038
            LST: LSS_16920
            LAJ: A0128_07710
            LMAY: DPV73_15605(ybeY)
            LKM: EFP84_18265(ybeY)
            LWL: FHG68_08725(ybeY)
            LKB: LPTSP3_g22360
            LNO: MAL08_10865(ybeY)
            TPX: Turpa_0252
            BHY: BHWA1_01428
            BHD: BHYOB78_08930
            BRM: Bmur_1670
            BPO: BP951000_1287
            BPJ: B2904_orf65
            BPIP: BPP43_08685
            BPW: WESB_0071
            BIP: Bint_0420
            ABA: Acid345_3537
            ACA: ACP_1699
            ACM: AciX9_2971
            GMA: AciX8_3673
            GRW: FTO74_16820(ybeY)
            TSA: AciPR4_0878
            TRS: Terro_1027
            TALB: FTW19_07160(ybeY)
            ABAS: ACPOL_2334
            EDA: GWR55_10590(ybeY)
            ADIN: H7849_00115(ybeY)
            SUS: Acid_7712
            PFER: IRI77_14025(ybeY)
            CTM: Cabther_A2168
            CVL: J8C06_10715(ybeY)
            CHLO: J8C02_10645(ybeY)
            ABAC: LuPra_03190(ybeY)
            THYD: TTHT_0811
            SCOR: J3U87_06640(ybeY)
            EMI: Emin_0065
            EPO: Epro_0602(ybeY)
            ETI: RSTT_310
            RSD: TGRD_337
            FNU: FN0746
            FNC: HMPREF0946_00229
            FNT: HMPREF0405_01026
            FUS: HMPREF0409_00835
            FNE: FSDG_00342
            FHW: RN87_06690
            FPD: CTM68_09685(ybeY)
            FVA: FV113G1_11810(ybeY)
            FUL: C4N20_11755(ybeY)
            FMO: C4N19_07590(ybeY)
            FGO: C4N16_06900(ybeY)
            FNF: BSQ88_06115(ybeY)
            FPEI: C4N17_02870(ybeY)
            FCI: I6I83_07880(ybeY)
            IPO: Ilyop_1348
            CSOM: MKD34_06160(ybeY)
            LBA: Lebu_1864
            LEO: AMK43_04100
            LOT: AXF11_01990
            LEQ: BCB68_06825
            LHF: JCM16775_0594
            LSZ: JCM16776_1491
            LHG: JMUB5056_1532
            LTE: JMUB4039_0525
            LWD: JCM16777_1573
            LGO: JCM16774_1399
            STR: Sterm_1944
            SMF: Smon_0530
            SNS: VC03_02055
            TAI: Taci_1067
            ACO: Amico_0754
            TLI: Tlie_0777
            AMO: Anamo_0684
            CPOR: BED41_06735
            PPIO: CE91St28_17350
            FSU: Fisuc_0549
            GAU: GAU_1713
            GPH: GEMMAAP_09275
            GGR: HKW67_05450(ybeY)
            GBA: J421_3353
            PGI: PG_0510
            PGN: PGN_1462
            PGT: PGTDC60_1629
            PAH: Poras_1598
            PCRE: NCTC12858_00266
            PCAG: NCTC12856_00956
            PMUC: ING2E5A_0249(ybeY)
            PET: PEIBARAKI_4063
            PSAC: PSM36_0054(ybeY)
            PPN: Palpr_1441
            PDI: BDI_2961
            PARC: CI960_21040(ybeY)
            BVS: BARVI_07495
            COPR: Cop2CBH44_22200(ybeY)
            OSP: Odosp_2733
            BUY: D8S85_13115(ybeY)
            BVIR: I6J59_03020(ybeY)
            PMZ: HMPREF0659_A5057(ybeY)
            PDN: HMPREF9137_0632(ybeY)
            PIT: PIN17_A0515
            PDT: Prede_1473
            PRO: HMPREF0669_00791
            PFUS: ADJ77_06085
            PEO: AS203_12015
            PJE: CRM71_00130(ybeY)
            POC: NCTC13071_00396
            PNI: J5A59_04485(ybeY)
            PMUF: J4864_05010(ybeY)
            PHIS: J5A62_08095(ybeY)
            PCOI: LK433_02015(ybeY)
            PHER: prwr041_11700(ybeY)
            PVF: J5A55_07940(ybeY)
            PBY: L6471_14005(ybeY)
            PSCJ: J4856_05710(ybeY)
            AFD: Alfi_1488
            ASH: AL1_15980
            ALD: GFH31_07785(ybeY)
            AOK: A3BBH6_13090(ybeY)
            ACOU: A5CBH24_11170(ybeY)
            ADA: A5CPEGH6_11890(ybeY)
            AIT: AI2BBH_09000(ybeY)
            RBC: BN938_1597
            TTZ: FHG85_13170(ybeY)
            BLQ: L21SP5_02059(ybeY)
            BACC: BRDCF_p2
            DORI: FH5T_07820
            DRC: G0Q07_01770(ybeY)
            MCOS: GM418_11385(ybeY)
            ASX: CDL62_07880(ybeY)
            MBAS: ALGA_1784
            SRU: SRU_2092
            SRM: SRM_02311
            RMR: Rmar_0237
            RMG: Rhom172_0220
            CPI: Cpin_0746
            CBAE: COR50_05225(ybeY)
            CHIT: FW415_04345(ybeY)
            CHIH: GWR21_19345(ybeY)
            CFIL: MYF79_03725(ybeY)
            CHF: KTO58_23940(ybeY)
            NKO: Niako_6335
            NSO: NIASO_15470
            NIA: A8C56_21065
            FLA: SY85_15975
            FGG: FSB75_15660(ybeY)
            ARB: A9P82_11915
            ARK: D6B99_16995(ybeY)
            AGI: FSB73_08895(ybeY)
            ARAC: E0W69_017510(ybeY)
            ATEE: K9M52_09340(ybeY)
            FLN: FLA_5789
            PSEG: D3H65_23015(ybeY)
            PGIN: FRZ67_12625(ybeY)
            PGO: FSB84_06710(ybeY)
            FLS: GLV81_18590(ybeY)
            LACS: H4075_00220(ybeY)
            FLC: KJS93_16455(ybeY)
            FLV: KJS94_13350(ybeY)
            HHY: Halhy_2528
            SGN: SGRA_2151
            PHE: Phep_0007
            PEP: AQ505_00465
            PCM: AY601_4218
            PSTY: BFS30_05265
            PGS: CPT03_18600(ybeY)
            PEJ: FYC62_13515(ybeY)
            PEK: FFJ24_022000(ybeY)
            PROE: H9L23_22200(ybeY)
            PEX: IZT61_13180(ybeY)
            PMUO: LOK61_17570(ybeY)
            PSN: Pedsa_3027
            SHG: Sph21_1292
            SHT: KO02_01880
            SPHN: BV902_27020
            SMIZ: 4412673_03786
            SPSC: E2P86_01045(ybeY)
            SPHZ: E3D81_15850(ybeY)
            SPHE: GFH32_16830(ybeY)
            SPDR: G6053_28975(ybeY)
            SDJ: NCTC13534_05215
            STHA: NCTC11429_01834
            SSPI: I6J01_09500(ybeY)
            SMUI: I6J00_15280(ybeY)
            SSIY: JVX97_04235(ybeY)
            SCN: Solca_3844
            MUP: A0256_05785
            MUC: MuYL_0383
            MUH: HYN43_023665(ybeY)
            MGIN: FRZ54_03465(ybeY)
            MGK: FSB76_12935(ybeY)
            MRUB: DEO27_025165(ybeY)
            MGOS: DIU38_026475(ybeY)
            MMAB: HQ865_20390(ybeY)
            MGIK: GO620_014530(ybeY)
            MDJ: LLH06_00315(ybeY)
            AGD: FRZ59_03985(ybeY)
            OLI: FKG96_03410(ybeY)
            SBX: CA265_21210
            CMR: Cycma_1801
            CAMU: CA2015_1714
            BBD: Belba_1007
            EVI: Echvi_1058
            EST: DN752_11755(ybeY)
            ECHI: FKX85_05090(ybeY)
            EMAI: KZP23_06035(ybeY)
            ALM: AO498_02740
            MDA: IPZ59_04730(ybeY)
            CHU: CHU_3501
            SLI: Slin_5558
            SRD: SD10_26830
            SMON: AWR27_19850
            SPIR: CWM47_10405(ybeY)
            SPIK: EXU85_34500(ybeY)
            SPIB: G8759_03870(ybeY)
            STAE: HNV11_21780(ybeY)
            PSEZ: HME7025_00035
            AANH: G9X63_05220(ybeY)
            RHOZ: GXP67_15285(ybeY)
            DFE: Dfer_3801
            DSN: HWI92_18970(ybeY)
            LBY: Lbys_1166
            RSI: Runsl_1773
            RUN: DR864_17770(ybeY)
            RUP: DTQ70_23540(ybeY)
            EOL: Emtol_3901
            FAE: FAES_5473
            FIB: A6C57_06705
            ALS: DJ013_01890(ybeY)
            FLI: Fleli_1338
            HSW: Hsw_4226
            HYM: N008_08275
            HYD: PK28_01825
            HYE: AM218_14205
            HYG: AUC43_04665
            HYP: A0257_14050
            HYZ: AXW84_20945
            HNV: DDQ68_15295(ybeY)
            HYH: D3Y59_13545(ybeY)
            HYJ: FHG12_08195(ybeY)
            HQI: H9L05_07030(ybeY)
            HRS: HER32_10350(ybeY)
            HBN: GUY19_14110(ybeY)
            HTS: HMJ29_07510(ybeY)
            HMT: MTP16_06070(ybeY)
            HTB: MTX78_23035(ybeY)
            PKO: PKOR_06340
            PACT: CA264_17280
            RUF: TH63_17745
            RTI: DC20_08515
            RUD: TH61_06395
            NIB: GU926_12195(ybeY)
            ADD: HUW48_24990(ybeY)
            ASWU: HUW51_08015(ybeY)
            MTT: Ftrac_2379
            FPF: DCC35_02130(ybeY)
            FLM: MY04_3131(ybeY)
            FLL: EI427_18725(ybeY)
            FYA: KMW28_00405(ybeY)
            FKA: KM029_12560(ybeY)
            FBT: D770_15740
            AAS: Aasi_0282
            CHE: CAHE_0057
            CEC: CE557_026
            CHER: DK880_00941(ybeY)
            CHK: D4L85_08570(ybeY)
            FUV: JR347_03420(ybeY)
            GFO: GFO_3300
            GRL: LPB144_10455
            GFL: GRFL_1374
            GRS: C7S20_05920(ybeY)
            FPS: FP0002
            FPC: FPSM_00002
            FPY: FPG101_00065
            FPO: FPG3_00065
            FPQ: IB65_12650
            FPV: IA03_12425
            FPW: IA04_12310
            FPK: IA06_12385
            FPSZ: AMR72_10235
            FJO: Fjoh_1004
            FJG: BB050_01605(ybeY)
            FBR: FBFL15_0009
            FCO: FCOL_08810
            FIN: KQS_00055
            FGL: EM308_04265
            FCM: BIW12_06585
            FFA: FFWV33_04445
            FAT: DVK85_05195(ybeY)
            FKI: FK004_04435
            FPAL: HYN49_03895(ybeY)
            FMG: HYN48_03825(ybeY)
            FALB: HYN59_04460(ybeY)
            FCR: HYN56_05060(ybeY)
            FSE: DI487_07015(ybeY)
            FSN: GS03_00578(ybeY)
            FNK: E1750_10775(ybeY)
            FAK: FUA48_04145(ybeY)
            FFL: HYN86_04505(ybeY)
            FEN: J0383_11205(ybeY)
            FCV: AWN65_14185
            FOE: JJC03_05215(ybeY)
            FSD: LXD69_05190(ybeY)
            FLO: K1I41_03840(ybeY)
            FCC: LOS86_00195(ybeY)
            COC: Coch_2127
            CCM: Ccan_22630
            COL: AM608_03165
            CHG: AXF12_01115
            CAPN: CBG49_07815(ybeY)
            CGH: CGC50_13365(ybeY)
            CLK: CGC53_02340(ybeY)
            CSPU: CGC55_03620(ybeY)
            CAPH: CGC49_09115(ybeY)
            CSTO: CGC58_06745(ybeY)
            CAPQ: CGC52_09125(ybeY)
            CAPF: FOC45_08105(ybeY)
            RBI: RB2501_06820
            ZPR: ZPR_0029
            CAT: CA2559_03360
            FBC: FB2170_05900
            MARM: YQ22_08170
            MART: BTR34_08280
            MARB: CJ263_08330(ybeY)
            MARE: EJ994_13235(ybeY)
            CAO: Celal_1485
            CLY: Celly_1327
            CLH: IX49_06525
            CBAL: M667_05180
            CBAT: M666_05165
            KDI: Krodi_1173
            DOK: MED134_09296
            DDO: I597_0627(ybeY)
            DOD: DCS32_06115(ybeY)
            LAN: Lacal_1009
            LVN: BWR22_00925
            LACI: CW733_12900(ybeY)
            ZGA: ZOBELLIA_1716
            MRS: Murru_1331
            MLT: VC82_1337
            MUT: GVT53_17315(ybeY)
            MAQI: LDL77_08950(ybeY)
            SPON: HME9304_01518
            ASL: Aeqsu_1223
            AEV: EI546_10990(ybeY)
            AIC: JK629_04960(ybeY)
            PTQ: P700755_001893
            NDO: DDD_1423
            NOM: AAT17_07550
            NSD: BST91_11245
            NOB: CW736_04345(ybeY)
            NOJ: EJ995_02405(ybeY)
            POM: MED152_08820
            POB: LPB03_10715
            PRN: BW723_04995
            POLA: BXQ17_10770
            POA: CW731_10820(ybeY)
            PHAL: H9I45_10680(ybeY)
            PLIT: K8354_15555(ybeY)
            PPEC: H9W90_12710(ybeY)
            PBAT: JL193_09145(ybeY)
            PCEA: J3359_10935(ybeY)
            MYR: MYRA21_1188
            MPW: MPR_0020
            MOD: AS202_05580
            MYZ: BK054_05460
            MOA: I6I89_16640(ybeY)
            WIN: WPG_1328
            WIJ: BWZ20_09155
            SZE: AW14_03790
            AHZ: APS56_10905
            SYI: SB49_12130
            TDI: AUW17_00045
            TEN: LPB136_10805
            TJE: TJEJU_0011(ybeY)
            TMAR: MARIT_0011(ybeY)
            TMP: F9Y86_07705(ybeY)
            LUT: Lupro_08600
            LUL: LPB138_10695
            WFU: AXE80_13495
            FOR: FORMB_12700
            FOH: FORMA_11990
            FOP: FNB79_04160(ybeY)
            SALT: AO058_04080
            SMIS: LDL76_05095(ybeY)
            SEON: BWZ22_06880
            AALG: AREALGSMS7_01394(ybeY)
            OLL: CW732_03055(ybeY)
            OAQ: DZC78_10305(ybeY)
            FEK: C1H87_12265(ybeY)
            TAJ: C1A40_06500(ybeY)
            AUE: C5O00_05250(ybeY)
            KOS: KORDIASMS9_01139(ybeY)
            KAN: IMCC3317_29350(ybeY)
            MARF: CJ739_1519
            AQB: D1818_14555(ybeY)
            AQA: D1815_16705(ybeY)
            AQD: D1816_16410(ybeY)
            EMAR: D1013_01055(ybeY)
            MUR: EQY75_13060(ybeY)
            PSYN: E9099_07025(ybeY)
            AFLA: FHG64_09510(ybeY)
            ANP: FK178_12390(ybeY)
            OCI: FEZ18_06510(ybeY)
            MGEL: G5B37_10080(ybeY)
            MESQ: C7H62_1095
            GAA: HX109_05920(ybeY)
            CAGG: HYG79_07895(ybeY)
            ALTI: ALE3EI_0921
            MARX: INR76_04055(ybeY)
            LPAL: LDL79_07115(ybeY)
            SINH: LS482_09230(ybeY)
            ASAG: FGM00_17830(ybeY)
            FLG: LV716_07605(ybeY)
            SABU: MBM09_01820(ybeY)
            ZSP: MQE36_05070(ybeY)
            BIA: GMA17_12955(ybeY)
            FBE: FF125_21700(ybeY)
            FBM: MQE35_08515(ybeY)
            FBA: FIC_02579
            FBU: UJ101_01276
            RAN: Riean_1103
            RAI: RA0C_1371
            RAR: RIA_1124
            RAG: B739_0787
            RAE: G148_0508
            RAT: M949_1246
            WVI: Weevi_1003
            ORH: Ornrh_0952
            ORI: Q785_05350
            EAO: BD94_4073
            EMN: M876_17225
            EEN: BBD30_06680
            ELB: VO54_02609(ybeY)
            EMG: BBD33_03485
            EGO: BBD34_09360
            EGM: AYC65_17445
            ELZ: FCS00_10720(ybeY)
            ELT: FGE20_04955(ybeY)
            CHZ: CHSO_0546
            CGN: OK18_07660
            CIH: ATE47_17040
            CHH: A0O34_09310
            CIO: CEQ15_18165(ybeY)
            CHRY: CEY12_14530(ybeY)
            CPIP: CJF12_14280(ybeY)
            CHRS: EAG08_11145(ybeY)
            CHRZ: CO230_11905(ybeY)
            CARH: EGY05_21850(ybeY)
            CSHA: EG350_00185(ybeY)
            CNK: EG343_14055(ybeY)
            CJT: EG359_14700(ybeY)
            CIL: EG358_01480(ybeY)
            CCAU: EG346_06465(ybeY)
            CBEN: EG339_05545(ybeY)
            CGLE: NCTC11432_03308
            CTAI: NCTC12078_02200
            CLAC: EG342_05410(ybeY)
            CTAK: 4412677_01643
            CBP: EB354_20055(ybeY)
            CNP: M0D58_11165(ybeY)
            CCAO: H5J24_22755(ybeY)
            CFAE: LL667_06880(ybeY)
            CRHI: KB553_15335(ybeY)
            CJG: NCTC13459_02057
            CCAS: EIB73_10380(ybeY)
            CANT: NCTC13489_02171
            KDA: EIB71_04590(ybeY)
            KHI: EG338_03625(ybeY)
            KBE: J4771_08960(ybeY)
            EVA: EIB75_10940(ybeY)
            EZE: KI430_12920(ybeY)
            CNR: EB819_11215(ybeY)
            EBV: F0358_04475(ybeY)
            EFAL: FH779_17020(ybeY)
            ESTE: HNV03_11970(ybeY)
            BCAD: DBX24_04420(ybeY)
            APIB: G8C43_06835(ybeY)
            CIV: IMZ16_06485(ybeY)
            FBO: J9309_05015(ybeY)
