ENTRY       K03789                      KO
SYMBOL      rimI
            CTM: Cabther_A0315 Cabther_A2072
            CVL: J8C06_01980 J8C06_10270
            CHLO: J8C02_01535 J8C02_10205
            ABAC: LuPra_03540
            THYD: TTHT_0374(rimI)
            SCOR: J3U87_15780(rimI)
            EMI: Emin_1155
            EPO: Epro_1208(rimI)
            ETI: RSTT_482(rimI)
            RSD: TGRD_513
            FNU: FN0369
            FNC: HMPREF0946_00871
            FNT: HMPREF0405_00412
            FUS: HMPREF0409_01126
            FNE: FSDG_00091
            FHW: RN87_09930
            FPD: CTM68_08310(rimI)
            FVA: FV113G1_34060
            FUL: C4N20_06980(rimI)
            FMO: C4N19_01510(rimI) C4N19_01950
            FGO: C4N16_00550(rimI)
            FNF: BSQ88_00895(rimI)
            FPEI: C4N17_01285(rimI)
            FCI: I6I83_04755(rimI)
            IPO: Ilyop_0195 Ilyop_2778
            CSOM: MKD34_02720
            LBA: Lebu_1510
            LEO: AMK43_02340
            LOT: AXF11_01760
            LEQ: BCB68_10280
            LHF: JCM16775_0953
            LSZ: JCM16776_0867
            LHG: JMUB5056_1408
            LTE: JMUB4039_0877
            LWD: JCM16777_1120
            LGO: JCM16774_0550(rimI) JCM16774_1648
            STR: Sterm_0304
            SMF: Smon_0293
            SNS: VC03_04500
            TAI: Taci_0493
            AMO: Anamo_0329
            FSU: Fisuc_0055
            FSC: FSU_0449(rimI)
            GAU: GAU_1949 GAU_3340
            GPH: GEMMAAP_10125
            GGR: HKW67_04590(rimI)
            GBA: J421_3558
            BTHO: Btheta7330_01741 Btheta7330_04926
            BXY: BXY_08990 BXY_44820
            BOA: Bovatus_00350 Bovatus_01557
            BCEL: BcellWH2_00090
            BIS: DXK01_016915
            BVU: BVU_1962
            PCAG: NCTC12856_00037
            DYS: G7050_04265
            PGOL: K6V26_05430
            COPR: Cop2CBH44_26970
            BVIR: I6J59_19580
            ASH: AL1_10760
            ACOU: A5CBH24_01560
            ADA: A5CPEGH6_16160
            BLQ: L21SP5_03393(ypeA)
            MCOS: GM418_25225
            MBAS: ALGA_1655
            ARK: D6B99_14105
            AGI: FSB73_04775
            PGO: FSB84_04820
            PSTY: BFS30_03070
            PSN: Pedsa_0522
            SMIZ: 4412673_02861
            SPHE: GFH32_05400
            MUC: MuYL_1373
            MGIN: FRZ54_04380
            MRUB: DEO27_013575
            MGOS: DIU38_005610
            SMON: AWR27_10305
            SPIB: G8759_27310
            STAE: HNV11_09425 HNV11_10985
            RHOZ: GXP67_30815
            RSI: Runsl_3091
            RUP: DTQ70_04775
            FLI: Fleli_3157
            PKO: PKOR_21665
            PACT: CA264_07505
            RUF: TH63_02110
            RTI: DC20_09120
            RUD: TH61_16800
            NIB: GU926_04355
            FPF: DCC35_02075
            FBT: D770_03920
            FUV: JR347_12165 JR347_15820
            FPSZ: AMR72_07355
            FBR: FBFL15_2640
            FPAL: HYN49_09970
            FALB: HYN59_07505
            FAK: FUA48_14510
            CCM: Ccan_22380
            CAPH: CGC49_05990
            CSTO: CGC58_06035
            FBC: FB2170_13021
            ZGA: ZOBELLIA_4196
            POA: CW731_04860
            MYR: MYRA21_1428
            MPW: MPR_0260
            MOD: AS202_06755
            MYZ: BK054_06625
            FOR: FORMB_05840
            AALG: AREALGSMS7_04574(rimI)
            TAJ: C1A40_15990
            AFLA: FHG64_11545
            EAO: BD94_2157
            EEN: BBD30_16130
            ELB: VO54_00546
            EGM: AYC65_07450
            CHRZ: CO230_03945
            CBP: EB354_02665
            CFAE: LL667_12300
            OHO: Oweho_2406
            PROC: Ptc2401_01499
            PRS: B9H02_07335
            PROS: CHL67_07425
            CPRV: CYPRO_0952
            CACI: CLOAM0358 CLOAM0625
            AAE: aq_567(rimI)
            HYA: HY04AAS1_0867
            HHO: HydHO_0863
            HYS: HydSN_0886
            HTH: HTH_1202(rimI)
            HTE: Hydth_1194
            TAL: Thal_1365
            TRD: THERU_03810
            SUL: SYO3AOP1_1763
            SAF: SULAZ_0714(rimI)
            PMX: PERMA_1568(rimI)
            TTK: TST_1275(rimI)
            TAM: Theam_0536
            DTE: Dester_0775
            CPO: COPRO5265_0633
            CEX: CSE_12210
            DIN: Selin_0789
            DDF: DEFDS_1517
            DAP: Dacet_1444
            GTL: EP073_07535(rimI)
            CNI: Calni_0878
            FSI: Flexsi_1472
            MSCH: N508_000155(rimI)
            CABY: Cabys_200
            DTH: DICTH_0819(rimI)
            DTU: Dtur_0963
            TYE: THEYE_A0582(rimI)
            DTP: JZK55_07610
            NDE: NIDE0598 NIDE1679(rimI)
            NMV: NITMOv2_1468(rimI)
            NIO: NITINOP_2799(rimI)
            NJA: NSJP_3369
            NKF: Nkreftii_002134
            LFC: LFE_1952
            LFI: LFML04_2149(rimI)
            LFP: Y981_11015
            TID: Thein_1407
            TOP: TOPB45_1387
            TCM: HL41_03575
            THET: F1847_04100(rimI)
            CTHI: THC_0545
            TAV: G4V39_03940 G4V39_08285(rimI)
            TMAI: FVE67_09140(rimI)
            ALAM: RT761_02445(rimI)
            NFT: FBF37_00200
            BANA: BARAN1_1026
            BIH: BIP78_0826
            MOX: DAMO_1552
            CDES: C0J27_02685 C0J27_03925
            VPM: KG892_00180 KG892_03820
            MJA: MJ_1530
            MFE: Mefer_1532
            MVU: Metvu_1715
            MFS: MFS40622_0755
            MIF: Metin_1263
            MJH: JH146_0142
            MESG: MLAUSG7_1340
            MESA: MLASG1_0949
            MIG: Metig_0127
            MMP: MMP1184 MMP1351
            MMQ: MmarC5_0227 MmarC5_0406
            MMX: MmarC6_1322 MmarC6_1489
            MMZ: MmarC7_0431 MmarC7_0596
            MMD: GYY_06745 GYY_07580
            MMAK: MMKA1_08480 MMKA1_13590 MMKA1_15740
            MMAO: MMOS7_12920 MMOS7_14550
            MMAD: MMJJ_14880 MMJJ_16610
            MAE: Maeo_0799
            MVN: Mevan_0500 Mevan_0662
            MVO: Mvol_0044 Mvol_0104 Mvol_1001
            MOK: Metok_0501
            METF: CFE53_00035(rimI)
            MTH: MTH_999
            MMG: MTBMA_c13810
            MWO: MWSIV6_1385
            MTEE: MTTB_04250
            METC: MTCT_0907
            METE: tca_00960(mshD)
            METZ: METMT2_1025
            METK: FVF72_06615(rimI)
            MTHM: FZP57_06615(rimI)
            METJ: FZP68_04045(rimI)
            MST: Msp_1202
            METB: AW729_09755
            MRU: mru_1800(rimI)
            MSI: Msm_0893
            MEB: Abm4_0365(rimI)
            MMIL: sm9_1848(rimI)
            MEYE: TL18_08665
            MOL: YLM1_1260
            MARO: MarbSA_17370
            METV: K4897_07025(rimI)
            MEL: Metbo_2226
            MEW: MSWAN_0415
            METH: MBMB1_0464
            MFC: BRM9_1793(rimI)
            MFI: DSM1535_2435
            MCUB: MCBB_0427
            MSUB: BK009_00380
            METN: BK008_08190
            METT: CIT01_02720(rimI)
            METO: CIT02_04480(rimI)
            MEME: HYG87_04065(rimI)
            MFV: Mfer_0300
            MKA: MK0549
            AFU: AF_0739
            AFG: AFULGI_00008200
            APO: Arcpr_0447
            AVE: Arcve_1957
            AST: Asulf_00065
            FPL: Ferp_0824
            GAC: GACE_1629 GACE_1813
            GAH: GAH_00838 GAH_00945
            PFU: PF0267
            PFI: PFC_00390
            PHO: PH0296(PH0296)
            PAB: PAB1098
            PYN: PNA2_0911
            PYA: PYCH_13440
            PYS: Py04_0419
            PYC: TQ32_01025
            TKO: TK2214
            TON: TON_1418
            TGA: TGAM_2055(rimI)
            TSI: TSIB_0098
            TBA: TERMP_00920
            THE: GQS_08485
            THA: TAM4_205
            THM: CL1_1309
            TLT: OCC_06846
            THS: TES1_0570
            TNU: BD01_1238
            TEU: TEU_01105
            TGY: X802_05335
            THV: ADU37_CDS00180
            TCH: CHITON_0484
            TPEP: A0127_04290
            TPIE: A7C91_02705
            TGG: A3K92_00340
            TCE: A3L02_05945
            TBS: A3L01_07825
            THH: CDI07_07745(rimI)
            TSL: A3L11_00190
            TTD: A3L14_10195
            TPRF: A3L09_02185
            TRL: A3L10_07220
            TPAF: A3L08_00995
            THY: A3L12_03800
            TIC: FH039_11400(rimI)
            TCQ: TIRI35C_1886
            THEM: FPV09_10175(rimI)
            THEI: K1720_03565(rimI)
            PPAC: PAP_03715
            MBA: Mbar_A0957 Mbar_A1701 Mbar_A2251 Mbar_A2252
            MBY: MSBRM_0044 MSBRM_1753 MSBRM_1755 MSBRM_2978
            MBW: MSBRW_0041 MSBRW_2494 MSBRW_2495 MSBRW_3033
            MBAR: MSBR2_0043 MSBR2_0650 MSBR2_0652 MSBR2_1599 MSBR2_2939
            MBAK: MSBR3_0024 MSBR3_0448 MSBR3_1201 MSBR3_1733
            MAC: MA_2338 MA_2815 MA_2816 MA_4633
            MMA: MM_1293 MM_2658 MM_2659
            MMAZ: MmTuc01_1340 MmTuc01_2723 MmTuc01_2724
            MMJ: MSMAS_0022 MSMAS_2044 MSMAS_2048
            MMAC: MSMAC_0022 MSMAC_1080 MSMAC_1081
            MVC: MSVAZ_0058 MSVAZ_0385 MSVAZ_1673 MSVAZ_2050 MSVAZ_2366
            MEK: MSKOL_0054 MSKOL_0370 MSKOL_2380
            MLS: MSLAZ_0021 MSLAZ_1072 MSLAZ_1073
            METM: MSMTP_0024
            MEF: MSWH1_0023 MSWH1_1948 MSWH1_1949
            MEQ: MSWHS_0024 MSWHS_3124 MSWHS_3125
            MSJ: MSSAC_0030 MSSAC_0959 MSSAC_0961
            MSZ: MSSIH_0027 MSSIH_0860 MSSIH_0863 MSSIH_2259
            MSW: MSSIT_0027 MSSIT_0894 MSSIT_0896 MSSIT_2183
            MTHR: MSTHT_0179 MSTHT_0180 MSTHT_1802
            MTHE: MSTHC_0547 MSTHC_0548 MSTHC_1484
            MHOR: MSHOH_0022 MSHOH_0632 MSHOH_2083 MSHOH_2262 MSHOH_2645 MSHOH_2646
            MFZ: AOB57_001550 AOB57_001555 AOB57_008270(rimI)
            MBU: Mbur_1771 Mbur_1957
            MMET: MCMEM_0028 MCMEM_0180
            MELO: J7W08_10175(rimI) J7W08_10975(rimI)
            MMH: Mmah_1952
            MHAZ: BHR79_03875
            MEV: Metev_0034 Metev_1847
            MZH: Mzhil_0028 Mzhil_0164
            MPY: Mpsy_1798 Mpsy_1955 Mpsy_2258 Mpsy_2640 Mpsy_2988 Mpsy_3088 Mpsy_3106
            MZI: HWN40_01310(rimI) HWN40_06160 HWN40_12385(rimI)
            MHZ: Metho_0105 Metho_2170 Metho_2411
            MTP: Mthe_0392 Mthe_1343
            MCJ: MCON_0076(rimI) MCON_3354
            MHI: Mhar_1309 Mhar_1683 Mhar_2028
            MHU: Mhun_2553
            MRTJ: KHC33_03915(rimI)
            MLA: Mlab_0008 Mlab_0757
            MEM: Memar_1941 Memar_2368
            MBG: BN140_2505(hisG3)
            MEMA: MMAB1_0399 MMAB1_3367
            MCHK: MchiMG62_00980
            MPI: Mpet_0543 Mpet_2695
            MBN: Mboo_0136
            MFO: Metfor_0029
            MPL: Mpal_2648
            MPD: MCP_0114 MCP_0703
            MEZ: Mtc_0515 Mtc_1126
            RCI: RCIX281 RCIX39
            HAL: VNG_2575G(rimI)
            HSL: OE_4615F
            HDL: HALDL1_02935
            HHB: Hhub_1095
            HAGS: JT689_11850(rimI)
            HABO: JRZ79_10420(rimI)
            HNO: LT974_14795(rimI)
            HLU: LT972_13030
            HANR: LJ422_10415(rimI)
            HJE: HacjB3_13260
            HALH: HTSR_1579
            HHSR: HSR6_1648(rimI)
            HSU: HLASF_0423(rimI)
            HSF: HLASA_0422(rimI)
            SALR: FQU85_03655
            HALR: EFA46_004690(rimI)
            HAAD: MW046_02270 MW046_03910(rimI)
            HALX: M0R89_02085 M0R89_08785(rimI)
            HAXZ: M0R88_02060 M0R88_09000(rimI)
            SALI: L593_06150
            SAIM: K0C01_00680(rimI)
            HARA: AArcS_2646(rimI5) AArcS_2713(rimI6)
            HMA: rrnAC1719(rimI) rrnAC2157(rimI)
            HHI: HAH_2253(rimI1) HAH_2639(rimI2)
            HHN: HISP_11475 HISP_13425
            HAB: SG26_03845 SG26_05705
            HTA: BVU17_11000 BVU17_12780
            HALJ: G9465_04570(rimI) G9465_16110
            HSIN: KDQ40_00130(rimI) KDQ40_02115
            NPH: NP_0402A
            NMO: Nmlp_1436
            NHO: HWV23_03170 HWV23_08280(rimI)
            NSAL: HWV07_10020(rimI)
            HUT: Huta_0193 Huta_1406
            HTI: HTIA_0192 HTIA_1300
            HALA: Hrd1104_10050(rimI) Hrd1104_10290
            HMU: Hmuk_0599 Hmuk_1545
            HALZ: E5139_06150(rimI) E5139_10850
            HALL: LC1Hm_0769(rimI) LC1Hm_3134(rimI3)
            HAZP: GBQ70_06145(rimI) GBQ70_10845
            HALI: BV210_10725 BV210_13535
            HSN: DV733_01375(rimI) DV733_13390
            HDS: HSR122_2139(rimI3) HSR122_2735(rimI4)
            HRR: HZS55_00440(rimI) HZS55_13230
            HPEL: HZS54_00505(rimI) HZS54_17190
            HLT: I7X12_00545 I7X12_14100(rimI)
            HARC: HARCEL1_11150
            HDO: MUK72_03660(rimI) MUK72_12525
            HWA: HQ_3118A
            HWC: Hqrw_3653
            HVO: HVO_1954
            HME: HFX_2048(rimI)
            HGI: ABY42_09525
            HALE: G3A49_12760(rimI)
            HLS: KU306_02755(rimI)
            HBO: Hbor_05480 Hbor_07340
            HAQ: DU484_04135(rimI) DU484_14125
            HAJ: DU500_04615(rimI) DU500_14155
            HAER: DU502_02620(rimI) DU502_12270 DU502_15225
            HRA: EI982_10950(rimI) EI982_15090
            HLM: DV707_01845 DV707_02500
            HALM: FCF25_00630 FCF25_03605
            HLA: Hlac_2184 Hlac_2685
            HALP: DOS48_10490 DOS48_10690 DOS48_13410(rimI)
            HALB: EKH57_12000(rimI) EKH57_14590 EKH57_14880
            HEZZ: EO776_10080 EO776_11320 EO776_14950(rimI)
            HALQ: Hrr1229_008265(rimI) Hrr1229_011215
            HSS: J7656_02030(rimI) J7656_04915 J7656_05355
            HSAI: HPS36_07520(rimI)
            HAZZ: KI388_12915(rimI)
            SRUB: C2R22_12100 C2R22_16715 C2R22_18100(rimI)
            HAE: halTADL_3275
            HALN: B4589_006600(rimI) B4589_014640
            HALG: HUG10_08870 HUG10_10695
            HALU: HUG12_05550 HUG12_07385
            HMP: K6T50_07860
            HRE: K6T36_07690
            HRM: K6T25_08120
            HACB: Hbl1158_14230(rimI)
            HDF: AArcSl_0995(rimI)
            HAH: Halar_1907 Halar_2580
            HTU: Htur_3585
            HDA: BB347_12955
            HSAL: JMJ58_10430(rimI)
            HLO: J0X27_12090(rimI)
            HAKZ: J0X25_05645(rimI)
            NMG: Nmag_1596
            HXA: Halxa_3395
            NAT: NJ7G_2919
            NPE: Natpe_0239
            NVR: FEJ81_01355(rimI)
            NPL: FGF80_09640(rimI)
            NAY: HYG81_09405(rimI) HYG81_15865
            HALY: HYG82_11960(rimI)
            HJT: DVR14_10590(rimI)
            NGE: Natgr_1902
            HRU: Halru_2706
            NOU: Natoc_2495
            HLR: HALLA_18495
            HLC: CHINAEXTREME06040
            NAJ: B1756_09735
            NAG: AArcMg_0167
            NAN: AArc1_0169
            NBG: DV706_06215(rimI)
            NAS: GCU68_07655(rimI)
            SAWL: NGM29_01210 NGM29_02935(rimI)
            MELU: MTLP_01640(rimI) MTLP_09900
            MEAM: MU439_00830(rimI)
            TAC: Ta0058 Ta1140
            TVO: TVG0012647(TVG0012647) TVG1279984(TVG1279984)
            PTO: PTO0743 PTO1491
            FAC: FACI_IFERC01G0411 FACI_IFERC01G1501
            FAI: FAD_0483 FAD_1339
            CDIV: CPM_0286 CPM_1085
            TAR: TALC_00674
            MER: MMINT_11690
            MEAR: Mpt1_c07280
            MEUZ: KRP56_03545
            ABI: Aboo_1292
            ACF: AciM339_1247
            APE: APE_1954
            ACJ: ACAM_1222
            SMR: Smar_1377
            SHC: Shell_1071
            IHO: Igni_0553 Igni_0578
            IIS: EYM_00055 EYM_03760
            DKA: DKAM_0331
            DFD: Desfe_0421 Desfe_0783
            DMU: Desmu_0740
            TAG: Tagg_0244 Tagg_0659
            IAG: Igag_0460 Igag_0534
            THG: TCELL_0773 TCELL_0796
            HBU: Hbut_0895 Hbut_0984
            PFM: Pyrfu_0296 Pyrfu_1617
            PDL: Pyrde_1632 Pyrde_1715
            STO: STK_02580 STK_20770
            SOH: D1869_00785(rimI) D1869_11390(rimI)
            SSO: SSO0082 SSO0209
            SOL: Ssol_1061 Ssol_1190
            SSOA: SULA_1098(rimI) SULA_1227(rimI)
            SSOL: SULB_1099(rimI) SULB_1228(rimI)
            SSOF: SULC_1098(rimI) SULC_1226(rimI)
            SSHI: J5U23_00047 J5U23_00167
            SCAS: SACC_01250 SACC_32650
            SAI: Saci_0073 Saci_0459
            SACN: SacN8_00340 SacN8_02250
            SACR: SacRon12I_00340 SacRon12I_02245
            SACS: SUSAZ_00345 SUSAZ_02340
            SIS: LS215_2034 LS215_2204
            SIA: M1425_1925 M1425_2039
            SIM: M1627_2003 M1627_2119
            SID: M164_1933 M164_2046
