ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AGV: OJF2_57390(glpD)
            PHM: PSMK_04110(glpD) PSMK_23350(glpD)
            PCOR: KS4_14410(glpD_1) KS4_24680(glpD_2)
            UAM: UABAM_03822
            VBC: C5Q97_05435
            BBU: BB_0243
            BBZ: BbuZS7_0248
            BBN: BbuN40_0243
            BBJ: BbuJD1_0243
            BBUR: L144_01195
            BGA: BG0245(glpA)
            BGB: KK9_0247(glpA)
            BGN: BgCN_0244
            BGS: X921_03095
            BGC: BLA33_03085
            BAF: BAPKO_0252(glpA)
            BAFZ: BafPKo_0244
            BAFH: BafHLJ01_0262(glpA)
            BAFT: P612_01215
            BAFE: BAFK78_238(glpA)
            BBS: BbiDN127_0241
            BVT: P613_01235
            BCHI: OY14_01195
            BMAY: A7X70_01205
            BTU: BT0243
            BHR: BH0243
            BHI: L283_01190
            BDU: BDU_244(glpA)
            BCW: Q7M_246
            BMO: I871_01295
            BMIY: RJ61_01175
            BPAK: X966_01215
            BTUR: DB313_01250
            BMAT: DB723_01190
            BCOI: bcCo53_000240
            BPUR: bpuSUM_000241
            TDE: TDE_0134 TDE_2643
            TPED: TPE_1066 TPE_2253
            TPK: JO40_03345
            TRM: JO41_01035 JO41_08610
            TPHG: FUT81_00900
            TRZ: GWP43_02675 GWP43_07270
            TRC: DYE49_00825
            TRI: DYE50_12515
            TPAV: HRQ91_07020 HRQ91_10465
            TMED: DWB79_05940 DWB79_10070
            TSK: HRI97_01710
            BPAA: K7I13_12995
            SSM: Spirs_3543 Spirs_4014
            SFC: Spiaf_0324 Spiaf_1065
            SLR: L21SP2_0612 L21SP2_0616
            OCK: EXM22_00245
            SCD: Spica_0337 Spica_2723
            BHC: JFL75_00460 JFL75_00510 JFL75_16000 JFL75_18825
            LIL: LA_2236(glpA) LA_2261(glpA)
            LIE: LIF_A1822(glpA) LIF_A1843(glpA)
            LIC: LIC_11675 LIC_11699(glpD)
            LIS: LIL_11795(glpA1) LIL_11819(glpA2)
            LBJ: LBJ_1380(glpA-1)
            LBL: LBL_1605(glpA-1)
            LBI: LEPBI_I0747 LEPBI_I1569(glpD) LEPBI_II0041(glpD)
            LBF: LBF_0724(glpA) LBF_1517(glpA-1) LBF_4040(glpA-2)
            LST: LSS_12824 LSS_13609
            LAJ: A0128_09645 A0128_10305
            LMAY: DPV73_14075 DPV73_14245
            LKM: EFP84_01705 EFP84_02340
            LWL: FHG68_09825 FHG68_10195
            LKB: LPTSP3_g19570(glpA_1) LPTSP3_g37040(glpA_2)
            LNO: MAL08_08350 MAL08_08460
            TPX: Turpa_0204 Turpa_1078
            BHY: BHWA1_01467 BHWA1_01959
            BHD: BHYOB78_06345 BHYOB78_08745
            BRM: Bmur_1130 Bmur_1244
            BPO: BP951000_0801 BP951000_1696
            BPJ: B2904_orf2192 B2904_orf2220
            BPIP: BPP43_06735 BPP43_11115
            BPW: WESB_0532 WESB_2120
            BIP: Bint_0383 Bint_2744
            BHP: BHAMNSH16_08305 BHAMNSH16_09295
            ABA: Acid345_3314 Acid345_3694
            ACA: ACP_0838
            ACM: AciX9_1662
            GMA: AciX8_2530
            GRW: FTO74_14920
            GRB: GOB94_09480
            TSA: AciPR4_3907
            TRS: Terro_0073
            TALB: FTW19_08570
            ABAS: ACPOL_5689
            EDA: GWR55_17070
            ADIN: H7849_10670
            SUS: Acid_5520
            PFER: IRI77_35540
            ABAC: LuPra_00050(glpD_1) LuPra_01138(glpD_2) LuPra_03404(glpD_3)
            SCOR: J3U87_27090
            FNU: FN0183
            FNC: HMPREF0946_01501
            FNT: HMPREF0405_01459
            FUS: HMPREF0409_01274
            FNE: FSDG_02083
            FHW: RN87_11275
            FPD: CTM68_03165
            FVA: FV113G1_13950(lhgO)
            FUL: C4N20_15365
            FMO: C4N19_00835
            FGO: C4N16_05225
            FNF: BSQ88_03940
            FPEI: C4N17_07900
            FCI: I6I83_03670
            IPO: Ilyop_1740 Ilyop_1746 Ilyop_2295
            CSOM: MKD34_02180
            STR: Sterm_1628
            TAI: Taci_1552
            AMO: Anamo_1731
            SBR: SY1_08430
            CPOR: BED41_00390 BED41_10295
            PPIO: CE91St28_12860(glpA)
            GAU: GAU_2858
            GPH: GEMMAAP_15005
            GGR: HKW67_21640
            GBA: J421_4546
            BCAE: A4V03_00540
            BEG: INE88_01499(glpA)
            BSTE: K6V31_12055(glpA)
            PDI: BDI_1817
            PARC: CI960_13345
            PJO: LK449_04785
            PARY: A4V02_00350
            DUN: FDZ78_09105(glpA)
            BVS: BARVI_09310(glpA)
            OSP: Odosp_3321 Odosp_3326
            BUY: D8S85_10440 D8S85_18650
            BVIR: I6J59_05385 I6J59_17840(glpA)
            PDN: HMPREF9137_0396(glpA)
            PFUS: ADJ77_00170
            POC: NCTC13071_02540(glpA)
            PMUF: J4864_06150(glpA)
            PHIS: J5A62_01115(glpA)
            PSCJ: J4856_11500(glpA)
            AFD: Alfi_2549
            ASH: AL1_19890
            AOK: A3BBH6_02240(glpA)
            ACOU: A5CBH24_16830(glpA)
            ADA: A5CPEGH6_19200(glpA)
            AIT: AI2BBH_01510(glpA)
            ASEN: NQ519_01805
            TTZ: FHG85_01455
            BACC: BRDCF_p979(glpD)
            DORI: FH5T_13500
            DRC: G0Q07_15560
            MCOS: GM418_15945 GM418_27780
            MBAS: ALGA_2770 ALGA_3260
            SRU: SRU_1463(glpA) SRU_2437(glpA)
            SRM: SRM_01656(glpA) SRM_02657(glpA)
            RMR: Rmar_0526
            RBAR: AWN76_010190 AWN76_015610
            CPI: Cpin_0728
            CBAE: COR50_09615
            CHIT: FW415_22755
            CHIH: GWR21_19255
            COY: HF329_08550 HF329_20970
            CFIL: MYF79_03640
            CHF: KTO58_18830
            NKO: Niako_0717
            NSO: NIASO_15375
            NIA: A8C56_21560
            FLA: SY85_02150
            FGG: FSB75_01170
            AGI: FSB73_00835
            ARAC: E0W69_018055
            ATEE: K9M52_00755
            FLN: FLA_1449
            PSEG: D3H65_20570
            PGIN: FRZ67_10990
            PGO: FSB84_09540 FSB84_19595
            FLS: GLV81_17545
            LACS: H4075_17035
            FLC: KJS93_13585
            FLV: KJS94_10175
            HHY: Halhy_3234
            SGN: SGRA_4101(glpA)
            PHE: Phep_0569
            PEP: AQ505_11880
            PCM: AY601_3229
            PSTY: BFS30_25045
            PGS: CPT03_21100
            PEJ: FYC62_12005
            PEK: FFJ24_007445
            PROE: H9L23_09225
            PEX: IZT61_00560
            PMUO: LOK61_08170
            PSN: Pedsa_2891
            SHG: Sph21_2909
            SHT: KO02_14380
            SPHN: BV902_09825
            SMIZ: 4412673_02554(glpD)
            SPSC: E2P86_12740
            SPHZ: E3D81_13745
            SPHE: GFH32_07815
            SPDR: G6053_20870
            SDJ: NCTC13534_01468(glpD)
            STHA: NCTC11429_03195(glpD)
            SSPI: I6J01_17955
            SMUI: I6J00_25360
            SSIY: JVX97_23055
            SCN: Solca_0722 Solca_3202
            MUC: MuYL_2814
            MGOT: MgSA37_03160(glpD)
            MUH: HYN43_006260
            MGIN: FRZ54_02675
            MGK: FSB76_07735
            MRUB: DEO27_013170
            MMAB: HQ865_13010
            AGD: FRZ59_04075
            OLI: FKG96_11950
            SBX: CA265_07875
            CMR: Cycma_2404
            CAMU: CA2015_2337
            BBD: Belba_1682 Belba_2477
            EVI: Echvi_1771
            EST: DN752_14825
            ECHI: FKX85_08580
            EMAI: KZP23_08880
            ALM: AO498_04705
            MDA: IPZ59_01815
            CHU: CHU_1004(glpD)
            SLI: Slin_6051
            SRD: SD10_22790
            SMON: AWR27_23165
            SPIR: CWM47_27105
            SPIK: EXU85_31850
            SPIB: G8759_15255 G8759_33405
            STAE: HNV11_20435
            SRHO: HH216_04035
            PSEZ: HME7025_02244(glpA)
            RHOZ: GXP67_23875
            DFE: Dfer_2005
            DSN: HWI92_08550
            LBY: Lbys_1564
            RSI: Runsl_4560
            RUN: DR864_03680
            RUP: DTQ70_09595
            EOL: Emtol_0739
            FAE: FAES_0648(glpD)
            FIB: A6C57_08785
            ALS: DJ013_09065
            HSW: Hsw_4083
            HYM: N008_19105
            HYE: AM218_14990
            HYG: AUC43_03005
            HYZ: AXW84_05835
            HYH: D3Y59_05245
            HYJ: FHG12_18035
            HBN: GUY19_09435
            HTS: HMJ29_11810
            HTB: MTX78_07405
            PACT: CA264_11355
            RUD: TH61_03375
            NIB: GU926_09035
            ADD: HUW48_24845
            ASWU: HUW51_10070
            MTT: Ftrac_3762
            FLM: MY04_0950
            FLL: EI427_03455 EI427_06115
            FYA: KMW28_11410
            FKA: KM029_04405 KM029_07215
            CHK: D4L85_26115
            GFL: GRFL_0863
            GRS: C7S20_03195
            FJO: Fjoh_4885
            FJG: BB050_02682(glpD)
            FCO: FCOL_00400
            FGL: EM308_07215
            FCM: BIW12_03845
            FFA: FFWV33_00735
            FCR: HYN56_24030
            FFL: HYN86_20065
            FEN: J0383_16835
            FCV: AWN65_07265
            RBI: RB2501_07720
            ZPR: ZPR_0766
            FBC: FB2170_06880
            MARM: YQ22_07035 YQ22_11600
            MART: BTR34_07340
            MARB: CJ263_09190
            MARE: EJ994_14610
            CAO: Celal_0753
            CLY: Celly_0790
            CLH: IX49_03750
            CBAL: M667_01690
            CBAT: M666_01695
            LVN: BWR22_13935
            LACI: CW733_03110
            ZGA: ZOBELLIA_1468(glpD)
            MRS: Murru_1160
            MLT: VC82_1212
            MUT: GVT53_12470 GVT53_16120
            MAQI: LDL77_07705
            SPON: HME9304_01305(glpA)
            PTQ: P700755_001820
            POM: MED152_08690(glpD)
            POB: LPB03_10885
            PRN: BW723_05175
            POLA: BXQ17_10945
            POA: CW731_10975
            PLIT: K8354_15720
            PPEC: H9W90_12520
            PBAT: JL193_09325
            PCEA: J3359_11075
            WIN: WPG_1892
            AHZ: APS56_04550
            SYI: SB49_04735
            TDI: AUW17_12655
            TEN: LPB136_10675
            TMAR: MARIT_3170(glpD)
            TMP: F9Y86_07555
            LUT: Lupro_12070
            LUL: LPB138_10455
            WFU: AXE80_09590
            SALT: AO058_02240
            AALG: AREALGSMS7_01024(glpD)
            OLL: CW732_05980
            TAJ: C1A40_07545
            AUE: C5O00_06435
            MARF: CJ739_3060
            EMAR: D1013_00045 D1013_20180
            MUR: EQY75_12220
            PSYN: E9099_04195
            GAA: HX109_06925
            CAGG: HYG79_09300
            LPAL: LDL79_10095
            SINH: LS482_15140
            ASAG: FGM00_18965
            FLG: LV716_08955
            FBE: FF125_00015
            FBM: MQE35_07830
            EAO: BD94_2503
            EMN: M876_09555
            EEN: BBD30_14265
            ELB: VO54_00210(glpD)
            EMG: BBD33_10480
            EGO: BBD34_01620
            EGM: AYC65_05480
            ELZ: FCS00_18635
            CHZ: CHSO_0089(glpA)
            CGN: OK18_10065
            CIH: ATE47_15070
            CHH: A0O34_06805
            CIO: CEQ15_20410
            CHRY: CEY12_16650
            CPIP: CJF12_12180
            CHRS: EAG08_08950
            CARH: EGY05_24175
            CNK: EG343_16420
            CJT: EG359_16820
            CCAU: EG346_03925
            CBEN: EG339_07820
            CGLE: NCTC11432_03776(glpD)
            CLAC: EG342_07880
            CCAO: H5J24_20225
            CRHI: KB553_18055
            EVA: EIB75_02585
            CNR: EB819_02655
            APIB: G8C43_07005 G8C43_07025(glpA)
            BBL: BLBBGE_458(glpD)
            BPI: BPLAN_182(glpA)
            BMM: MADAR_182(glpA)
            BCP: BLBCPU_426(glpD)
            BBG: BGIGA_178(glpA)
            BBQ: BLBBOR_454
            BLP: BPAA_185(glpD)
            BLU: K645_2151
            BLCK: DM815_02270
            BPUN: DM780_02165
            ISE: JBKA6_1149
            PTAN: CRYO30217_01746(glpD)
            SHYR: LA303_03080
            MRO: MROS_1053
            CPRV: CYPRO_3036
            TTK: TST_0357(glpA)
            TMA: TM1432
            TMM: Tmari_1438
            TMI: THEMA_07155
            TMW: THMA_1462
            TMQ: THMB_1462
            TMX: THMC_1462
            TPT: Tpet_1362
            TNP: Tnap_1380
            TRQ: TRQ2_1324
            TNA: CTN_1062
            THQ: T2812B_07030
            THZ: CELL2_07080
            THR: TRQ7_06760
            TLE: Tlet_1094 Tlet_1457
            TTA: Theth_0989 Theth_1365
            PHY: AJ81_06190 AJ81_09645
            TME: Tmel_0620
            TAF: THA_659
            THP: BG95_03655
            THER: Y592_03705
            TFE: JYK00_05635
            FNO: Fnod_0697
            FPE: Ferpe_0972
            FIA: NA23_04790
            OCY: OSSY52_05520 OSSY52_08970 OSSY52_13660
            PMO: Pmob_0283
            MPZ: Marpi_0711 Marpi_1327
            MARN: LN42_04005 LN42_07120
            DTN: DTL3_0443
            KOL: Kole_0159
            KPF: IX53_02755
            MPG: Theba_0451
            MINF: MESINF_2181
            ASAC: ATHSA_1194
            CPO: COPRO5265_0270
            CEX: CSE_14390
            DDF: DEFDS_1577(glpD)
            MSCH: N508_000441(glpA)
            CABY: Cabys_2590
            DTH: DICTH_1727
            DTU: Dtur_0021
            ALAM: RT761_00678(hcnC)
            AFU: AF_1328
            AFG: AFULGI_00014390
            AVE: Arcve_1827
            PFU: PF2005
            PFI: PFC_08535
            PAB: PAB0183(glpA)
            PYA: PYCH_18330
            PYS: Py04_0042
            PYC: TQ32_07180
            TKO: TK1393
            TON: TON_0203
            TGA: TGAM_1023(glpA-1) TGAM_1791(glpA-2)
            TSI: TSIB_0771
            TBA: TERMP_00227
            THE: GQS_01390 GQS_03875
            THA: TAM4_83
            THM: CL1_0424
            TLT: OCC_07189
            THS: TES1_0311
            TNU: BD01_0070
            TEU: TEU_05925
            TGY: X802_02360 X802_09185
            THV: ADU37_CDS09510
            TCH: CHITON_0050
            TPEP: A0127_08165
            TPIE: A7C91_07365
            TGG: A3K92_01715
            TCE: A3L02_06460
            TBS: A3L01_08340
            THH: CDI07_07190
            TSL: A3L11_05850
            TTD: A3L14_10710
            TPRF: A3L09_03730
            TRL: A3L10_02305 A3L10_07800
            TPAF: A3L08_04950
            THY: A3L12_04125
            TIC: FH039_04360
            TCQ: TIRI35C_0636
            THEM: FPV09_04900
            THEI: K1720_07000 K1720_07905
            PPAC: PAP_02605 PAP_08540
            MPD: MCP_1139
            MEZ: Mtc_1056
            RCI: LRC43
            HAL: VNG_1969G(gpdA2)
            HSL: OE_2553R(glpA2) OE_3763F(glpA1)
            HDL: HALDL1_10960
            HHB: Hhub_2984(glpA)
            HAGS: JT689_05645 JT689_09255(glpA)
            HABO: JRZ79_04110 JRZ79_07665(glpA)
            HNO: LT974_11670(glpA)
            HLU: LT972_07235(glpA)
            HANR: LJ422_04390 LJ422_07920(glpA)
            HJE: HacjB3_00720 HacjB3_10655
            HALH: HTSR_0841(glpA)
            HHSR: HSR6_0869(glpA)
            HSU: HLASF_1514(glpA)
            HSF: HLASA_1501(glpA)
            SALR: FQU85_09060
            HALR: EFA46_009445(glpA)
            HAAD: MW046_03180(glpA) MW046_18145
            HALX: M0R89_17285(glpA) M0R89_20585
            HAXZ: M0R88_17580(glpA)
            SALI: L593_02070 L593_10540
            HARA: AArcS_1834(glpA) AArcS_2763(glpA2)
            HMA: rrnAC0554(gpdA) rrnAC1955(glpA)
            HHI: HAH_1261(glpA1) HAH_2466(glpA2)
            HHN: HISP_06455 HISP_12555
            HAB: SG26_04860 SG26_14100
            HTA: BVU17_06145 BVU17_11995
            HALJ: G9465_11215(glpA) G9465_15915
            HSIN: KDQ40_01045 KDQ40_07205(glpA)
            NMO: Nmlp_1851(glpA2) Nmlp_3645(glpA1)
            NHO: HWV23_01665
            NSAL: HWV07_02725
            HUT: Huta_0683 Huta_1471
            HTI: HTIA_1568(glpA)
            HALA: Hrd1104_00770 Hrd1104_07040 Hrd1104_07410(glpA)
            HMU: Hmuk_2516 Hmuk_2572
            HALZ: E5139_00130 E5139_15720(glpA)
            HALL: LC1Hm_1830(glpA) LC1Hm_1912(glpA2)
            HAZP: GBQ70_00130 GBQ70_15740(glpA)
            HALI: BV210_12360
            HSN: DV733_01570 DV733_16550(glpA)
            HDS: HSR122_0261(glpA) HSR122_0664(lhgO) HSR122_0861(glpA2) HSR122_1618(glpA3) HSR122_2581(glpA4)
            HRR: HZS55_16420(glpA) HZS55_18085
            HPEL: HZS54_19225(glpA) HZS54_21640
            HLT: I7X12_17615 I7X12_19445(glpA)
            HARC: HARCEL1_03955(glpA)
            HDO: MUK72_03190 MUK72_07855(glpA)
            HWA: HQ_1734A(glpA1) HQ_2675A(glpA2)
            HWC: Hqrw_1857(glpA1) Hqrw_3006(glpA2)
            HVO: HVO_1538(glpA1) HVO_A0269(glpA2)
            HME: HFX_1599(glpA)
            HGI: ABY42_07475
            HALE: G3A49_10810(glpA)
            HLS: KU306_12770(glpA)
            HBO: Hbor_16840 Hbor_16910
            HAQ: DU484_15335
            HAJ: DU500_15355
            HAER: DU502_13430
            HRA: EI982_17735
            HLM: DV707_06800(glpA)
            HALM: FCF25_14620(glpA) FCF25_14635
            HLA: Hlac_1123
            HALP: DOS48_04825(glpA) DOS48_08345
            HALB: EKH57_01950 EKH57_06250(glpA)
            HEZZ: EO776_06270(glpA) EO776_09535
            HALQ: Hrr1229_002095(glpA) Hrr1229_013705
            HSS: J7656_06895 J7656_10695(glpA)
            HSAI: HPS36_00710(glpA) HPS36_12310
            HAZZ: KI388_03835(glpA) KI388_07695
            SRUB: C2R22_09390(glpA) C2R22_09410
            HAE: halTADL_2244 halTADL_2248 halTADL_2662
            HALN: B4589_003745
            HALG: HUG10_06660 HUG10_18020(glpA)
