ENTRY       K06925                      KO
SYMBOL      tsaE
            BPUR: bpuSUM_000181(tsaE)
            TPA: TP_0875
            TPW: TPANIC_0875
            TPP: TPASS_0875
            TPU: TPADAL_0875
            TPH: TPChic_0875
            TPO: TPAMA_0875
            TPAS: TPSea814_000875
            TPC: TPECDC2_0875
            TPG: TPEGAU_0875
            TPM: TPESAMD_0875
            TPB: TPFB_0875
            TDE: TDE_1469
            TSU: Tresu_1393
            TBE: Trebr_1550
            TPI: TREPR_1925
            TPL: TPCCA_0875
            TPED: TPE_2211
            TPK: JO40_11960
            TRM: JO41_02765
            TPHG: FUT81_07940(tsaE)
            TRZ: GWP43_10955(tsaE)
            TRC: DYE49_01905 DYE49_04815
            TRI: DYE50_04055
            TPAV: HRQ91_06835(tsaE)
            TMED: DWB79_00785(tsaE)
            TPER: IWA51_05740(tsaE)
            TSK: HRI97_05085(tsaE)
            BPAA: K7I13_15105(tsaE)
            SSM: Spirs_2604
            STA: STHERM_c07670
            STQ: Spith_1399
            SFC: Spiaf_0799
            SPER: EW093_13895(tsaE)
            SLR: L21SP2_1233
            OCK: EXM22_04080(tsaE)
            SBU: SpiBuddy_1896
            SCC: Spico_0932
            SGP: SpiGrapes_3072
            SASS: MUG09_10180(tsaE)
            TAZ: TREAZ_0333
            SCD: Spica_1121
            BHC: JFL75_11260(tsaE)
            LIL: LA_0038
            LIE: LIF_A0033
            LIC: LIC_10033
            LIS: LIL_10035
            LBJ: LBJ_2990
            LBL: LBL_0075
            LBI: LEPBI_I0022
            LBF: LBF_0024
            LST: LSS_15216
            LAJ: A0128_00155
            LMAY: DPV73_05315
            LKM: EFP84_11030
            LWL: FHG68_00160
            LNO: MAL08_00180
            TPX: Turpa_2905
            BHY: BHWA1_00335
            BHD: BHYOB78_01315
            BRM: Bmur_0374
            BPO: BP951000_2175
            BPJ: B2904_orf1078
            BPIP: BPP43_04240
            BPW: WESB_1619
            BIP: Bint_1323
            BHP: BHAMNSH16_13800
            ABA: Acid345_3281
            ACA: ACP_3160
            ACM: AciX9_2783
            GMA: AciX8_3868
            GRW: FTO74_14505(tsaE)
            TSA: AciPR4_0926
            TRS: Terro_3429
            TALB: FTW19_19415(tsaE)
            ABAS: ACPOL_1358
            EDA: GWR55_08715(tsaE)
            ADIN: H7849_25430(tsaE)
            SUS: Acid_2157
            PFER: IRI77_32070(tsaE)
            CTM: Cabther_B0783
            CVL: J8C06_14995(tsaE)
            CHLO: J8C02_12380(tsaE)
            ABAC: LuPra_03453
            THYD: TTHT_0849(tsaE)
            SCOR: J3U87_12300(tsaE)
            EMI: Emin_1157
            EPO: Epro_0057(yjeE)
            ETI: RSTT_359
            RSD: TGRD_502
            FNU: FN0929
            FNC: HMPREF0946_00400
            FNT: HMPREF0405_00834
            FUS: HMPREF0409_00653
            FNE: FSDG_00533
            FHW: RN87_06745
            FPD: CTM68_00910
            FVA: FV113G1_06770(tsaE)
            FUL: C4N20_02915
            FMO: C4N19_00595
            FGO: C4N16_07835
            FNF: BSQ88_07450(tsaE)
            FPEI: C4N17_05230
            FCI: I6I83_07045(tsaE)
            IPO: Ilyop_1412
            CSOM: MKD34_07290(tsaE)
            LBA: Lebu_0324
            LEO: AMK43_10075
            LOT: AXF11_04960
            LEQ: BCB68_04060
            LHF: JCM16775_0234
            LSZ: JCM16776_1848
            LHG: JMUB5056_0189
            LTE: JMUB4039_2224
            LWD: JCM16777_0178
            LGO: JCM16774_2098
            STR: Sterm_0617
            SMF: Smon_0073
            SNS: VC03_05370
            TAI: Taci_0974
            ACO: Amico_0792
            TLI: Tlie_0948
            AMO: Anamo_0718
            SBR: SY1_16610
            CPOR: BED41_08375
            PPIO: CE91St28_18270
            FSU: Fisuc_0327
            FSC: FSU_0742
            GAU: GAU_1952
            GPH: GEMMAAP_10140
            GGR: HKW67_04575(tsaE)
            GBA: J421_3560
            BTH: BT_2207
            BTHO: Btheta7330_00833(tsaE)
            BFR: BF0724
            BFS: BF9343_0620
            BFG: BF638R_0695
            BFB: VU15_02970
            BHL: Bache_1223
            BXY: BXY_10900
            BOA: Bovatus_02267(tsaE)
            BCEL: BcellWH2_03857(tsaE)
            BCAC: CGC64_00230
            BCAE: A4V03_14035
            BZG: C4H11_10160
            BHF: C3V43_07080
            BIS: DXK01_009155(tsaE)
            BUN: Bun01g_14990
            BEG: INE88_02334
            BSTE: K6V31_08465(tsaE)
            BFE: K6V30_00705(tsaE)
            BNO: K8P02_00265(tsaE)
            BHUM: JXR92_006950(tsaE)
            BVU: BVU_1890
            BSA: Bacsa_3362
            BDO: EL88_18575
            BDH: GV66_09655
            PCOP: I6J50_17440(tsaE)
            PGI: PG_0927
            PGN: PGN_1020
            PGT: PGTDC60_0850
            PAH: Poras_0435
            PCRE: NCTC12858_00534(ydiB)
            PCAG: NCTC12856_01475(ydiB)
            PEND: LA319_01410(tsaE)
            PSOE: CE91St14_20440
            PBT: ING2E5B_2156
            PMUC: ING2E5A_2975(tsaE)
            PET: PEIBARAKI_4366
            PSAC: PSM36_0182
            PROJ: KDN43_03140(tsaE)
            DYS: G7050_09325(tsaE)
            APS: CFPG_708
            PPN: Palpr_2089
            PDI: BDI_3343
            PARC: CI960_22720
            PMER: INE87_02747(tsaE)
            PGOL: K6V26_23615(tsaE)
            PJO: LK449_16065(tsaE)
            TFO: BFO_0924
            TOH: BCB71_00625
            PARY: A4V02_09535
            DUN: FDZ78_05345(tsaE)
            BVS: BARVI_09570
            COPR: Cop2CBH44_18050
            OSP: Odosp_0783
            BUY: D8S85_01325(tsaE)
            BVIR: I6J59_13520(tsaE)
            PRU: PRU_1898
            PMZ: HMPREF0659_A5451
            PDN: HMPREF9137_0065
            PIT: PIN17_A1948
            PDT: Prede_0385
            PRO: HMPREF0669_01094
            PFUS: ADJ77_04080
            PEO: AS203_09095
            PJE: CRM71_02410
            POC: NCTC13071_02378(ydiB)
            PNI: J5A59_10660(tsaE)
            PMUF: J4864_11735(tsaE)
            PHIS: J5A62_06135(tsaE)
            PCOI: LK433_13475(tsaE)
            PHER: prwr041_03010
            PVF: J5A55_06165(tsaE)
            PBY: L6471_12605(tsaE)
            PSCJ: J4856_07555(tsaE)
            ALQ: C7Y71_009030(tsaE)
            AFD: Alfi_2376
            ASH: AL1_30130
            ALD: GFH31_08645(tsaE)
            AOK: A3BBH6_03370
            ACOU: A5CBH24_05680
            ADA: A5CPEGH6_18090
            AIT: AI2BBH_09450
            APUT: L6V35_08040(tsaE)
            ASEN: NQ519_02380(tsaE)
            RBC: BN938_1264
            TTZ: FHG85_01180(tsaE)
            BLQ: L21SP5_01919
            BACC: BRDCF_p2016
            DORI: FH5T_07055
            DRC: G0Q07_00440(tsaE)
            MCOS: GM418_10220(tsaE)
            ASX: CDL62_10195
            ALKQ: M9189_12135(tsaE)
            MBAS: ALGA_1961
            SRU: SRU_2419
            SRM: SRM_02637
            RMR: Rmar_2519
            RMG: Rhom172_2529
            RBAR: AWN76_014175
            CPI: Cpin_1260
            CBAE: COR50_07865
            CHIT: FW415_06775(tsaE)
            CHIH: GWR21_21850(tsaE)
            COY: HF329_22635(tsaE)
            CFIL: MYF79_06340(tsaE)
            CHF: KTO58_20985(tsaE)
            NKO: Niako_6954
            NSO: NIASO_13690
            NIA: A8C56_19165
            FLA: SY85_12160
            FGG: FSB75_14335(tsaE)
            ARB: A9P82_10740
            ARK: D6B99_00145(tsaE)
            AGI: FSB73_08430(tsaE)
            ARAC: E0W69_016595(tsaE)
            ATEE: K9M52_08835(tsaE)
            FLN: FLA_6210
            PSEG: D3H65_27070(tsaE)
            PGIN: FRZ67_06290(tsaE)
            PGO: FSB84_09915(tsaE)
            FLS: GLV81_16435(tsaE)
            LACS: H4075_17340(tsaE)
            FEI: K9M53_01760(tsaE)
            FLP: LK994_06395(tsaE)
            FLC: KJS93_20910(tsaE)
            FLV: KJS94_17350(tsaE)
            HHY: Halhy_2738
            SGN: SGRA_1285
            PHE: Phep_4283
            PEP: AQ505_00510
            PCM: AY601_4226
            PSTY: BFS30_05320
            PGS: CPT03_18555
            PEJ: FYC62_13720(tsaE)
            PEK: FFJ24_022225(tsaE)
            PROE: H9L23_22490(tsaE)
            PEX: IZT61_12945(tsaE)
            PMUO: LOK61_17240(tsaE)
            PSN: Pedsa_2872
            SHG: Sph21_1537
            SHT: KO02_01765
            SPHN: BV902_03380
            SMIZ: 4412673_03539(ydiB)
            SPSC: E2P86_16180(tsaE)
            SPHZ: E3D81_15035(tsaE)
            SPHE: GFH32_16135(tsaE)
            SPDR: G6053_02130(tsaE)
            SDJ: NCTC13534_05002(ydiB)
            STHA: NCTC11429_01171(ydiB)
            SSPI: I6J01_10040(tsaE)
            SMUI: I6J00_18595(tsaE)
            SSIY: JVX97_01215(tsaE)
            SCN: Solca_3986
            MUP: A0256_05915
            MUC: MuYL_4622
            MGOT: MgSA37_00681(tsaE)
            MUH: HYN43_024305(tsaE)
            MGIN: FRZ54_08360(tsaE)
            MGK: FSB76_15675(tsaE)
            MRUB: DEO27_025650(tsaE)
            MGOS: DIU38_027030(tsaE)
            MMAB: HQ865_18895(tsaE)
            MGIK: GO620_011715(tsaE)
            MDJ: LLH06_20180(tsaE)
            AGD: FRZ59_03120(tsaE)
            OLI: FKG96_04630(tsaE)
            SBX: CA265_21510
            CMR: Cycma_0920
            CAMU: CA2015_0822
            BBD: Belba_3714
            EVI: Echvi_2265
            EST: DN752_16955
            ECHI: FKX85_10675(tsaE)
            EMAI: KZP23_11405(tsaE)
            ALM: AO498_08145
            MDA: IPZ59_20110(tsaE)
            CHU: CHU_2440(yjeE)
            SLI: Slin_2993
            SRD: SD10_16885
            SMON: AWR27_09625
            SPIR: CWM47_18200
            SPIK: EXU85_09675(tsaE)
            SPIB: G8759_06930(tsaE)
            STAE: HNV11_06190(tsaE)
            SRHO: HH216_22660(tsaE)
            PSEZ: HME7025_00939
            AANH: G9X63_03700(tsaE)
            RHOZ: GXP67_13285(tsaE)
            DFE: Dfer_4961
            DSN: HWI92_13195(tsaE)
            LBY: Lbys_1669
            RSI: Runsl_4963
            RUN: DR864_05755
            RUP: DTQ70_07435
            EOL: Emtol_2883
            FAE: FAES_3099
            FIB: A6C57_17855
            ALS: DJ013_00240
            FLI: Fleli_2285
            HSW: Hsw_1896
            HYM: N008_19195
            HYD: PK28_09265
            HYE: AM218_07095
            HYG: AUC43_14800
            HYP: A0257_02375
            HYZ: AXW84_08800
            HNV: DDQ68_06160
            HYH: D3Y59_05325(tsaE)
            HYJ: FHG12_19760(tsaE)
            HQI: H9L05_18660(tsaE)
            HRS: HER32_19535(tsaE)
            HBN: GUY19_04265(tsaE)
            HTS: HMJ29_16625(tsaE)
            HMT: MTP16_17385(tsaE)
            HTB: MTX78_10115(tsaE)
            PKO: PKOR_00890
            PACT: CA264_12480
            RUF: TH63_13005
            RTI: DC20_03560
            RUD: TH61_10535
            NIB: GU926_16230(tsaE)
            ADD: HUW48_19225(tsaE)
            ASWU: HUW51_11525(tsaE)
            MTT: Ftrac_3537
            FPF: DCC35_06490
            FLM: MY04_3509(tsaE)
            FLL: EI427_20120(tsaE)
            FYA: KMW28_19135(tsaE)
            FKA: KM029_11130(tsaE)
            FBT: D770_06280
            AAS: Aasi_0121
            CHE: CAHE_0266(ydiB)
            CEC: CE557_500
            CHER: DK880_00670(tsaE)
            CHK: D4L85_17610(tsaE)
            FUV: JR347_08440(tsaE)
            GFO: GFO_1779
            GRL: LPB144_03130
            GFL: GRFL_3508
            GRS: C7S20_13445
            FPS: FP1067
            FPC: FPSM_01466
            FPY: FPG101_07245
            FPO: FPG3_11095
            FPQ: IB65_04960
            FPV: IA03_05055
            FPW: IA04_04965
            FPK: IA06_05000
            FPSZ: AMR72_01055
            FJO: Fjoh_2907
            FJG: BB050_03817(tsaE)
            FBR: FBFL15_0950
            FCO: FCOL_05975
            FIN: KQS_07070
            FGL: EM308_11375
            FCM: BIW12_14395
            FFA: FFWV33_13680
            FAT: DVK85_10310
            FKI: FK004_13495
            FPAL: HYN49_11615
            FMG: HYN48_11120
            FALB: HYN59_12115
            FCR: HYN56_17610
            FSE: DI487_15125
            FSN: GS03_01339(tsaE)
            FNK: E1750_01545(tsaE)
            FAK: FUA48_14495(tsaE)
            FFL: HYN86_14810
            FEN: J0383_23275(tsaE)
            FCV: AWN65_07385
            FOE: JJC03_11200(tsaE)
            FSD: LXD69_14620(tsaE)
            FLO: K1I41_09920(tsaE)
            FCC: LOS86_08505(tsaE)
            COC: Coch_1604
            CCM: Ccan_08640
            COL: AM608_00420
            CHG: AXF12_04825
            CAPN: CBG49_12730
            CGH: CGC50_11145
            CLK: CGC53_09045
            CSPU: CGC55_04765
            CCYN: CGC48_11585
            CAPH: CGC49_10565
            CSTO: CGC58_12535
            CAPQ: CGC52_10565
            CAPF: FOC45_02920(tsaE)
            RBI: RB2501_15234
            ZPR: ZPR_2361
            CAT: CA2559_10268
            FBC: FB2170_10856
            MARM: YQ22_16815
            MART: BTR34_16865
            MARB: CJ263_18925
            MARE: EJ994_05065(tsaE)
            CAO: Celal_4176
            CLY: Celly_2972
            CLH: IX49_14980
            CBAL: M667_17240
            CBAT: M666_17245
            KDI: Krodi_2537
            DOK: MED134_04774
            DDO: I597_1974(tsaE)
            DOD: DCS32_14615
            LAN: Lacal_2415
            LVN: BWR22_08460
            LACI: CW733_04020
            ZGA: ZOBELLIA_4530
            MRS: Murru_3100
            MLT: VC82_2735
            MUT: GVT53_07325(tsaE)
            MAQI: LDL77_18005(tsaE)
            SPON: HME9304_03061
            ASL: Aeqsu_2645
            AEV: EI546_03945(tsaE)
            AIC: JK629_12350(tsaE)
            PTQ: P700755_003880
            NDO: DDD_2875
            NOM: AAT17_00080
            NSD: BST91_05985
            NOB: CW736_10585
            NOJ: EJ995_09250(tsaE)
            POM: MED152_02290
            POB: LPB03_00570
            PRN: BW723_15310
            POLA: BXQ17_03575
            POA: CW731_03295
            PHAL: H9I45_03160(tsaE)
            PLIT: K8354_07390(tsaE)
            PPEC: H9W90_07190(tsaE)
            PBAT: JL193_16345(tsaE)
            PCEA: J3359_03005(tsaE)
            MYR: MYRA21_2730
            MPW: MPR_1554
            MOD: AS202_13420
            MYZ: BK054_12970
            MOA: I6I89_04085(tsaE)
            WIN: WPG_3209
            WIJ: BWZ20_01950
            SZE: AW14_12075
            AHZ: APS56_02050
            SYI: SB49_04525
            TDI: AUW17_04995
            TEN: LPB136_03285
            TJE: TJEJU_2008
            TMAR: MARIT_1498
            TMP: F9Y86_00105(tsaE) F9Y86_15230(tsaE)
            LUT: Lupro_01640
            LUL: LPB138_02620
            WFU: AXE80_02860
            FOR: FORMB_00320
            FOH: FORMA_00110
            FOP: FNB79_13880(tsaE)
            SALT: AO058_11795
            SMIS: LDL76_15005(tsaE)
            SEON: BWZ22_14620
            AALG: AREALGSMS7_04265(tsaE)
            OLL: CW732_13525
            OAQ: DZC78_01730(tsaE)
            FEK: C1H87_00540
            TAJ: C1A40_15690
            AUE: C5O00_13120
            KOS: KORDIASMS9_03465(tsaE)
            KAN: IMCC3317_03730(tsaE)
            MARF: CJ739_3466
            AQB: D1818_03115(tsaE)
            AQA: D1815_04295(tsaE)
            AQD: D1816_05455(tsaE)
            EMAR: D1013_11825(tsaE)
            PSYN: E9099_15885(tsaE)
            AFLA: FHG64_01825(tsaE)
            ANP: FK178_03635(tsaE)
            OCI: FEZ18_13850(tsaE)
            MGEL: G5B37_01830(tsaE)
            MESQ: C7H62_2498
            GAA: HX109_14855(tsaE)
            CAGG: HYG79_17460(tsaE)
            ALTI: ALE3EI_2135
            MARX: INR76_11450(tsaE)
            LPAL: LDL79_16310(tsaE)
            SINH: LS482_16925(tsaE)
            ASAG: FGM00_06700(tsaE)
            FLG: LV716_16950(tsaE)
            SABU: MBM09_10010(tsaE)
            ZSP: MQE36_13790(tsaE)
            BIA: GMA17_04395(tsaE)
            FBE: FF125_10500(tsaE)
            FBM: MQE35_17610(tsaE)
            FBA: FIC_01467
            FBU: UJ101_02403
            RAN: Riean_1881
            RAI: RA0C_0079
            RAR: RIA_0272
