ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            STHA: NCTC11429_03975(moaD)
            SCN: Solca_1995
            MUC: MuYL_3118
            MGIK: GO620_004565(moaD)
            MDJ: LLH06_01195
            AGD: FRZ59_01560(moaD)
            OLI: FKG96_15910
            SBX: CA265_12640
            CMR: Cycma_4124
            CAMU: CA2015_4075
            BBD: Belba_1988
            EVI: Echvi_4169
            EST: DN752_15460
            ECHI: FKX85_09245
            EMAI: KZP23_09710
            ALM: AO498_08925
            MDA: IPZ59_12180
            CHU: CHU_1323
            SRHO: HH216_23640
            RHOZ: GXP67_08610(moaD)
            DFE: Dfer_3068
            DSN: HWI92_14440
            RSI: Runsl_5157
            RUP: DTQ70_11930
            FIB: A6C57_25550
            HMT: MTP16_03435
            HTB: MTX78_00285(moaD) MTX78_01390
            RUF: TH63_08115
            RTI: DC20_18075
            RUD: TH61_13070
            ADD: HUW48_05895
            ASWU: HUW51_14395
            FPF: DCC35_12245
            FYA: KMW28_07545(moaD)
            FKA: KM029_00145
            FBT: D770_19070
            CHK: D4L85_18460
            FUV: JR347_10280(moaD)
            GFO: GFO_0450(moaD)
            GFL: GRFL_1042
            GRS: C7S20_17060
            FJO: Fjoh_4640
            FJG: BB050_02949
            FCO: FCOL_02045
            FGL: EM308_07740 EM308_10405
            FCM: BIW12_13105
            FFA: FFWV33_00395
            FCR: HYN56_22710
            FSN: GS03_01467
            FNK: E1750_04070
            FFL: HYN86_19045
            FEN: J0383_18155
            FOE: JJC03_15100
            FSD: LXD69_15870
            CHG: AXF12_03925
            CLK: CGC53_00465
            CSPU: CGC55_13025
            CAPF: FOC45_06000
            RBI: RB2501_14949
            ZPR: ZPR_2976
            MART: BTR34_05230 BTR34_14360
            MARB: CJ263_00995
            MARE: EJ994_07025
            MRS: Murru_3305 Murru_3382
            MLT: VC82_2808
            MUT: GVT53_07660 GVT53_08370
            MAQI: LDL77_18390 LDL77_19390
            SPON: HME9304_03117
            POM: MED152_06675(moaD)
            PRN: BW723_09110
            POLA: BXQ17_11565
            POA: CW731_11570
            PLIT: K8354_11470
            PPEC: H9W90_14445
            PBAT: JL193_07600
            PCEA: J3359_08885
            SZE: AW14_11030
            AHZ: APS56_03775
            SYI: SB49_04220
            TDI: AUW17_00775
            TJE: TJEJU_3349
            LUT: Lupro_07255
            LUL: LPB138_09440
            WFU: AXE80_01375
            FOP: FNB79_07780
            SALT: AO058_00240 AO058_11410
            SEON: BWZ22_15970
            AALG: AREALGSMS7_04323(moaD)
            OLL: CW732_15410
            FEK: C1H87_02390
            TAJ: C1A40_00495
            AUE: C5O00_07070
            MARF: CJ739_3253
            AQB: D1818_23170
            AQA: D1815_09060
            AQD: D1816_18880
            EMAR: D1013_14580
            AFLA: FHG64_11980
            GAA: HX109_04065
            CAGG: HYG79_04475
            LPAL: LDL79_16495
            SINH: LS482_00085
            ASAG: FGM00_10500
            FLG: LV716_16625
            SABU: MBM09_11255
            FBE: FF125_00760(moaD)
            EAO: BD94_2136
            EMN: M876_07730
            EEN: BBD30_16235
            ELZ: FCS00_00320
            CGN: OK18_16355
            CPIP: CJF12_06260
            CHRS: EAG08_01360
            CHRZ: CO230_10700
            CSHA: EG350_07935
            CNK: EG343_25140
            CIL: EG358_10980
            CGLE: NCTC11432_01262
            CBP: EB354_10635
            CNP: M0D58_04465
            EVA: EIB75_06660
            APIB: G8C43_00730
            CRM: K6119_15095
            PRS: B9H02_10470
            CTS: Ctha_1354
            AAE: aq_1106a(moaD) aq_628a
            HYA: HY04AAS1_0115 HY04AAS1_0669
            HHO: HydHO_0121 HydHO_0659
            HYS: HydSN_0125 HydSN_0674
            HTH: HTH_0739(moaD1) HTH_1382(moaD2)
            HTE: Hydth_0739 Hydth_1372
            TAL: Thal_0422 Thal_1260 Thal_1379
            TRD: THERU_04250 THERU_07785
            SUL: SYO3AOP1_0225 SYO3AOP1_0808
            SAF: SULAZ_0487
            PMX: PERMA_0152(moaD) PERMA_0222
            PMO: Pmob_0384
            MPZ: Marpi_1141
            MARN: LN42_06250
            CPO: COPRO5265_0058 COPRO5265_0139 COPRO5265_1217
            CEX: CSE_03500 CSE_07600 CSE_15420
            DDF: DEFDS_1122(moaD)
            FSI: Flexsi_1403
            TYE: THEYE_A0108 THEYE_A1679
            DTP: JZK55_04000
            NDE: NIDE1572(moaD) NIDE1818 NIDE3481 NIDE4045
            NMV: NITMOv2_0446 NITMOv2_2400
            NIO: NITINOP_1528 NITINOP_3044
            NJA: NSJP_2610 NSJP_2741 NSJP_3100 NSJP_3539
            NKF: Nkreftii_001624 Nkreftii_004050
            NIF: W02_04240
            LFC: LFE_0474 LFE_1738
            LFI: LFML04_0890
            LFP: Y981_03880
            LEG: ABH19_09220
            TID: Thein_2211
            TCM: HL41_02380
            THET: F1847_03855
            CTHI: THC_0211
            TAV: G4V39_01890
            NLI: G3M70_13905 G3M70_17305 G3M70_17795
            BANA: BARAN1_0098 BARAN1_0321
            BIH: BIP78_0085 BIP78_1604
            MOX: DAMO_1040 DAMO_1225 DAMO_2798 DAMO_2801
            MIG: Metig_0011
            MMP: MMP1357
            MMQ: MmarC5_0221
            MMX: MmarC6_1316
            MMZ: MmarC7_0602
            MMD: GYY_07615
            MMAK: MMKA1_15810
            MMAO: MMOS7_14620
            MMAD: MMJJ_14820
            MVN: Mevan_0667
            MVO: Mvol_1033
            MEL: Metbo_1185
            MEW: MSWAN_1016
            METH: MBMB1_1159
            MFC: BRM9_1366
            MFI: DSM1535_2057
            MCUB: MCBB_1067
            METO: CIT02_02635
            MEME: HYG87_01360
            AFU: AF_0552 AF_1624 AF_2105
            AFG: AFULGI_00005620 AFULGI_00018750 AFULGI_00023730
            APO: Arcpr_0284
            AVE: Arcve_0295 Arcve_1915
            AST: Asulf_00495 Asulf_02201
            FPL: Ferp_2104 Ferp_2212 Ferp_2336
            GAC: GACE_0529 GACE_1100 GACE_1739
            GAH: GAH_00002 GAH_00896 GAH_01181
            PFU: PF0345 PF0543 PF1605
            PFI: PFC_00805 PFC_01840 PFC_10590
            PAB: PAB3241(moaD-like) PAB3357
            PYN: PNA2_0181 PNA2_1240 PNA2_1542
            PYA: PYCH_04490 PYCH_04850 PYCH_09440
            PYS: Py04_1043 Py04_1044 Py04_1483
            PYC: TQ32_02370 TQ32_04565 TQ32_08885
            TKO: TK1065 TK2118
            TON: TON_0750 TON_0779 TON_1623
            TGA: TGAM_0075(moaD-1) TGAM_1912(moaD-2)
            TSI: TSIB_0479 TSIB_1008 TSIB_1136 TSIB_1618 TSIB_1854
            TBA: TERMP_00661 TERMP_00789 TERMP_01812
            THE: GQS_00990 GQS_07305
            THA: TAM4_2437 TAM4_368
            THM: CL1_1099 CL1_1901
            TLT: OCC_07366 OCC_08395 OCC_11222
            THS: TES1_0606 TES1_0722 TES1_1803
            TNU: BD01_0963 BD01_1853
            TEU: TEU_02175 TEU_06625
            TGY: X802_01890 X802_04335
            THV: ADU37_CDS04130 ADU37_CDS06570 ADU37_CDS08480 ADU37_CDS19720
            TCH: CHITON_0611 CHITON_0972 CHITON_1370 CHITON_1832
            TPEP: A0127_05485 A0127_09650 A0127_09880
            TPIE: A7C91_04045 A7C91_09890 A7C91_10090
            TGG: A3K92_01150 A3K92_03545 A3K92_08460
            TCE: A3L02_02345 A3L02_02720 A3L02_07940 A3L02_08310
            TBS: A3L01_04690 A3L01_08935
            THH: CDI07_04560 CDI07_08920
            TSL: A3L11_02435 A3L11_08630 A3L11_08830
            TTD: A3L14_06465 A3L14_06660 A3L14_11515
            TPRF: A3L09_01185 A3L09_03025
            TRL: A3L10_01935 A3L10_08415
            TPAF: A3L08_01935 A3L08_05290 A3L08_07395
            THY: A3L12_04625 A3L12_07850 A3L12_07980
            TIC: FH039_00550 FH039_08460
            TCQ: TIRI35C_1196 TIRI35C_2130
            THEM: FPV09_01090 FPV09_08790
            THEI: K1720_01955 K1720_05085 K1720_05530
            PPAC: PAP_00990 PAP_01000 PAP_08645 PAP_09025
            MBA: Mbar_A0496
            MBY: MSBRM_3065
            MBW: MSBRW_0508
            MBAR: MSBR2_3023
            MBAK: MSBR3_0836 MSBR3_3020
            MAC: MA_1713 MA_4086(moaD)
            MMA: MM_0831 MM_2644
            MMAZ: MmTuc01_0853 MmTuc01_2709
            MMJ: MSMAS_0475 MSMAS_2060
            MMAC: MSMAC_0493 MSMAC_1051
            MVC: MSVAZ_1406 MSVAZ_3138
            MEK: MSKOL_1348 MSKOL_3116
            MLS: MSLAZ_1417 MSLAZ_1420 MSLAZ_2677
            METM: MSMTP_0522 MSMTP_1934 MSMTP_1937
            MEF: MSWH1_0551 MSWH1_1970 MSWH1_1974
            MEQ: MSWHS_0566 MSWHS_3096 MSWHS_3100
            MSJ: MSSAC_3303 MSSAC_3970
            MSZ: MSSIH_1129 MSSIH_3496
            MSW: MSSIT_1179 MSSIT_3559
            MTHR: MSTHT_1453
            MTHE: MSTHC_1835
            MHOR: MSHOH_0568 MSHOH_2591
            MFZ: AOB57_006350
            MBU: Mbur_1415(moaD)
            MMET: MCMEM_0682 MCMEM_1900
            MELO: J7W08_01515 J7W08_08465
            MMH: Mmah_0707 Mmah_1725
            MHAZ: BHR79_05075
            MEV: Metev_0500
            MZH: Mzhil_1835
            MPY: Mpsy_2100
            MZI: HWN40_06865 HWN40_12305
            MHZ: Metho_2226
            MTP: Mthe_0009
            MCJ: MCON_0248 MCON_2770
            MHI: Mhar_1261 Mhar_1265
            MHU: Mhun_0524 Mhun_2207
            MRTJ: KHC33_11470 KHC33_15455
            MLA: Mlab_0189 Mlab_0478
            MEM: Memar_0338 Memar_1335
            MBG: BN140_2157(moaD)
            MEMA: MMAB1_2859(moaD)
            MCHK: MchiMG62_04550 MchiMG62_15190
            MBN: Mboo_2128
            MFO: Metfor_0808 Metfor_2459
            MPL: Mpal_1315 Mpal_1564
            MPD: MCP_0657 MCP_2608(moaD)
            MEZ: Mtc_0878(moaD-1) Mtc_1613(moaD-2)
            RCI: RCIX1567 RCIX2088
            HAL: VNG_1848H
            HSL: OE_3595R(samp1)
            HDL: HALDL1_14265
            HHB: Hhub_2741(samp3) Hhub_3196(samp1)
            HAGS: JT689_08780
            HABO: JRZ79_07185
            HNO: LT974_10475 LT974_12700
            HLU: LT972_02185 LT972_10535
            HANR: LJ422_07435
            HJE: HacjB3_04690 HacjB3_04780
            HALH: HTSR_1958(moaD)
            HHSR: HSR6_1937 HSR6_2033(moaD)
            HSU: HLASF_1912 HLASF_1959
            HSF: HLASA_1898 HLASA_1945
            SALR: FQU85_00745 FQU85_07235
            HALR: EFA46_001810
            HAAD: MW046_02690
            HALX: M0R89_03295 M0R89_12610
            HAXZ: M0R88_03515 M0R88_03700
            SALI: L593_02500 L593_04240
            SAIM: K0C01_09955
            HARA: AArcS_2101(moaD) AArcS_2752(moaD2)
            HMA: rrnAC2057(moaD) rrnAC3439
            HHI: HAH_0666 HAH_2551(moaD)
            HHN: HISP_03430 HISP_12980
            HAB: SG26_05260 SG26_11195
            HTA: BVU17_03270 BVU17_08015 BVU17_12345
            HALJ: G9465_05990 G9465_16910 G9465_17710
            HSIN: KDQ40_00605 KDQ40_05185 KDQ40_10200
            NPH: NP_2500A(samp3) NP_3946A NP_5020A(samp1)
            NMO: Nmlp_3668(samp1) Nmlp_3872(samp3)
            NHO: HWV23_14525 HWV23_14780 HWV23_15060
            NSAL: HWV07_00050 HWV07_15510 HWV07_18010 HWV07_18035
            HUT: Huta_0016
            HALA: Hrd1104_05310
            HMU: Hmuk_1650
            HALZ: E5139_11370
            HALL: LC1Hm_0692(moaD)
            HAZP: GBQ70_11365
            HALI: BV210_00630 BV210_11245 BV210_11940 BV210_12620
            HSN: DV733_03340
            HDS: HSR122_1149(moaD) HSR122_1761(moaD2)
            HRR: HZS55_02225
            HPEL: HZS54_01515
            HLT: I7X12_11045
            HARC: HARCEL1_07385
            HDO: MUK72_12010
            HWA: HQ_1848A HQ_3199A(samp1)
            HWC: Hqrw_1989 Hqrw_3761(samp1)
            HVO: HVO_2177(samp3) HVO_2619(samp1)
            HME: HFX_2236(moaD) HFX_2634(moaD)
            HGI: ABY42_10900 ABY42_13145
            HALE: G3A49_14335 G3A49_16790
            HLS: KU306_02160 KU306_15585
            HBO: Hbor_06090 Hbor_09580
            HAQ: DU484_04560 DU484_05425 DU484_14985 DU484_17690
            HAJ: DU500_00730 DU500_04975 DU500_05835 DU500_15015
            HAER: DU502_02885 DU502_03540 DU502_13155 DU502_13160 DU502_16115
            HRA: EI982_08145 EI982_10725 EI982_14825
            HLM: DV707_02060 DV707_04905 DV707_14390
            HALM: FCF25_02395 FCF25_02925
            HLA: Hlac_1264 Hlac_1542 Hlac_1996
            HALP: DOS48_07425 DOS48_09650
            HALB: EKH57_02700 EKH57_14255
            HEZZ: EO776_08970 EO776_12035
            HALQ: Hrr1229_012225 Hrr1229_014025 Hrr1229_015435
            HSS: J7656_04600 J7656_07470
            HSAI: HPS36_09595 HPS36_12820 HPS36_15135
            HAZZ: KI388_10515 KI388_12715
            SRUB: C2R22_13680 C2R22_16135 C2R22_19005
            HAE: halTADL_0418 halTADL_2514
            HALN: B4589_002285 B4589_006025 B4589_007255 B4589_016095
            HALG: HUG10_01670 HUG10_04170 HUG10_06930 HUG10_06940
            HALU: HUG12_12760 HUG12_15730 HUG12_18910
            HMP: K6T50_15090 K6T50_17700
            HRE: K6T36_15055
            HRM: K6T25_01255 K6T25_13040 K6T25_14350
            HACB: Hbl1158_07190
            HDF: AArcSl_1228(moaD) AArcSl_2116(moaD2)
            HAH: Halar_1666 Halar_2252
            HTU: Htur_0580 Htur_0650 Htur_0699 Htur_3834
            HDA: BB347_00595 BB347_05870 BB347_11075
            HSAL: JMJ58_05595 JMJ58_05875 JMJ58_06215
            HLO: J0X27_01105 J0X27_12235 J0X27_12580
            HAKZ: J0X25_10270 J0X25_10710 J0X25_16825
            NMG: Nmag_0567 Nmag_2668(samp3) Nmag_2971(samp1)
            HXA: Halxa_1671 Halxa_1723 Halxa_3981
            NAT: NJ7G_3987 NJ7G_4181
            NPE: Natpe_2116 Natpe_3137 Natpe_3164 Natpe_3327
            NVR: FEJ81_09385 FEJ81_14885 FEJ81_16005
            NPL: FGF80_13765 FGF80_15090
            NAY: HYG81_02495 HYG81_12565 HYG81_13830 HYG81_17965
            HALY: HYG82_05620 HYG82_19585 HYG82_19915 HYG82_20440
            HJT: DVR14_05810 DVR14_05945 DVR14_06715 DVR14_18665 DVR14_22800
            NGE: Natgr_1063 Natgr_1128 Natgr_3105
            HRU: Halru_0722
            NOU: Natoc_0408 Natoc_0496
            HLR: HALLA_01930 HALLA_02770 HALLA_06645 HALLA_07040
            HLC: CHINAEXTREME01515 CHINAEXTREME02030 CHINAEXTREME10015 CHINAEXTREME13360
            NAJ: B1756_06835 B1756_11675 B1756_13855 B1756_15955 B1756_17360
            NAG: AArcMg_0727 AArcMg_1996 AArcMg_3191
            NAN: AArc1_1678 AArc1_2896 AArc1_3100
            NBG: DV706_03820 DV706_04215 DV706_08885 DV706_13785
            NAS: GCU68_03180 GCU68_09440 GCU68_09590
            SAWL: NGM29_00055 NGM29_05545 NGM29_13785 NGM29_15660
            MEAM: MU439_03585 MU439_05450
            TAC: Ta0895 Ta1019
            TVO: TVG0556526(TVG0556526) TVG0808580(TVG0808580)
            PTO: PTO1056
            FAC: FACI_IFERC01G0228
            FAI: FAD_1144
            MER: MMINT_04260
            ABI: Aboo_0113 Aboo_1541
            ACF: AciM339_0937 AciM339_1499
            SMR: Smar_0418 Smar_0666 Smar_0788
            SHC: Shell_0349 Shell_0385
            IHO: Igni_0254 Igni_0820
            IIS: EYM_02250
            DKA: DKAM_0212 DKAM_0592 DKAM_0734 DKAM_0893 DKAM_1388
            DFD: Desfe_0012 Desfe_0286 Desfe_0694 Desfe_0771 Desfe_0898
            DMU: Desmu_0013 Desmu_0527 Desmu_0931 Desmu_0973
            TAG: Tagg_0121 Tagg_0615 Tagg_0711
            IAG: Igag_0298
            THG: TCELL_0507 TCELL_0696 TCELL_1328
            HBU: Hbut_0133 Hbut_1015 Hbut_1093
            PFM: Pyrfu_1107 Pyrfu_1805 Pyrfu_1807
            PDL: Pyrde_0685 Pyrde_0988 Pyrde_1746
            SACN: SacN8_03235
            SACR: SacRon12I_03225
            SACS: SUSAZ_03025
            MSE: Msed_2261
            MCN: Mcup_2008
            MPRU: DFR88_06890
            MTEN: GWK48_05360
            SACD: HS1genome_0004
            SAZO: D1868_01935
            PAI: PAE2011 PAE2135 PAE2580 PAE3375
            PIS: Pisl_0947 Pisl_1827
            PCL: Pcal_0157 Pcal_1019 Pcal_1062
            PAS: Pars_0825 Pars_1003 Pars_2077
            PYR: P186_0248 P186_0388 P186_1254
            POG: Pogu_0047 Pogu_1302 Pogu_1507
            TNE: Tneu_1240 Tneu_1291 Tneu_1338
            PYW: PYWP30_01294 PYWP30_01370 PYWP30_01417
            CMA: Cmaq_0246 Cmaq_1069
            TTN: TTX_0679(moaD) TTX_1767(moaD) TTX_1769(moaD)
            TUZ: TUZN_0318 TUZN_1734 TUZN_1736
            VDI: Vdis_1770 Vdis_1771 Vdis_1787 Vdis_2001 Vdis_2532
            VMO: VMUT_0217 VMUT_0218 VMUT_0231 VMUT_0413 VMUT_0877
            TPE: Tpen_0174 Tpen_0315
            THB: N186_01800 N186_02580
            TCB: TCARB_1445 TCARB_1584
            THF: MA03_00580 MA03_01000
            THEL: IG193_06675 IG193_07075
            ASC: ASAC_0740 ASAC_1492
            ACIA: SE86_03745 SE86_04375
            CLG: Calag_0265 Calag_0266 Calag_0309 Calag_1563
            FFO: FFONT_0197 FFONT_0813
            TAA: NMY3_00029(moaD) NMY3_03327
            NFN: NFRAN_0736
            NCV: NCAV_0175(cysO)
            CSU: CSUB_C0525 CSUB_C0702 CSUB_C1248 CSUB_C1603
            KCR: Kcr_0012 Kcr_0305 Kcr_0777
            BARC: AOA65_0596 AOA65_0685 AOA65_1382 AOA65_1741 AOA65_1863
            BARB: AOA66_1117 AOA66_1775
            LOKI: Lokiarch_09650 Lokiarch_28840 Lokiarch_34800 Lokiarch_38450 Lokiarch_39700
            PSYT: DSAG12_00335 DSAG12_00877 DSAG12_03339 DSAG12_03361
REFERENCE   PMID:17223713
  AUTHORS   Schmitz J, Wuebbens MM, Rajagopalan KV, Leimkuhler S
  TITLE     Role of the C-terminal Gly-Gly motif of Escherichia coli MoaD, a molybdenum cofactor biosynthesis protein with a ubiquitin fold.
  JOURNAL   Biochemistry 46:909-16 (2007)
            DOI:10.1021/bi062011w
  SEQUENCE  [eco:b0784]
REFERENCE   PMID:16104727
  AUTHORS   Burns KE, Baumgart S, Dorrestein PC, Zhai H, McLafferty FW, Begley TP
  TITLE     Reconstitution of a new cysteine biosynthetic pathway in Mycobacterium tuberculosis.
  JOURNAL   J Am Chem Soc 127:11602-3 (2005)
            DOI:10.1021/ja053476x
  SEQUENCE  [mtu:Rv1335]
///
