ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MCAD: Pan265_22410(ftsW)
            PBU: L21SP3_00145(ftsW_1) L21SP3_02071(ftsW_2)
            PBP: STSP1_01766(ftsW_1)
            PBAS: SMSP2_00149(ftsW_1) SMSP2_00598(ftsW_2)
            ALUS: STSP2_00801(ftsW_2)
            HBS: IPV69_22725
            VBL: L21SP4_01757(ftsW)
            TAER: GT409_09810(ftsW)
            VBC: C5Q97_14520
            VAI: BU251_05755
            BBU: BB_0302(ftsW)
            BBZ: BbuZS7_0308(ftsW)
            BBN: BbuN40_0302(ftsW)
            BBJ: BbuJD1_0302(ftsW)
            BBUR: L144_01490
            BGA: BG0306(ftsW)
            BGB: KK9_0308(ftsW)
            BGN: BgCN_0307
            BGS: X921_02790
            BGC: BLA33_02785
            BAF: BAPKO_0312(ftsW)
            BAFZ: BafPKo_0304(ftsW)
            BAFH: BafHLJ01_0330(ftsW)
            BAFT: P612_01515
            BAFE: BAFK78_298(ftsW)
            BBS: BbiDN127_0302(ftsW)
            BVT: P613_01540
            BCHI: OY14_01495
            BMAY: A7X70_01505
            BTU: BT0302
            BHR: BH0302
            BHI: L283_01495
            BDU: BDU_305(ftsW)
            BRE: BRE_309(ftsW)
            BCW: Q7M_310
            BMIY: RJ61_01480
            BPAK: X966_01520
            BANE: N187_01460
            BTUR: DB313_01555(ftsW)
            BMAT: DB723_01490(ftsW)
            BCOI: bcCo53_000301(ftsW)
            BPUR: bpuSUM_000302(ftsW)
            TPA: TP_0387
            TPW: TPANIC_0387(ftsW)
            TPP: TPASS_0387(ftsW)
            TPU: TPADAL_0387(ftsW)
            TPH: TPChic_0387(ftsW)
            TPO: TPAMA_0387(ftsW)
            TPAS: TPSea814_000387
            TPC: TPECDC2_0387(ftsW)
            TPG: TPEGAU_0387(ftsW)
            TPM: TPESAMD_0387(ftsW)
            TPB: TPFB_0387(ftsW)
            TDE: TDE_1201
            TSU: Tresu_1595
            TBE: Trebr_0950
            TPI: TREPR_2572
            TPL: TPCCA_0387(ftsW)
            TPED: TPE_2121
            TPK: JO40_13375
            TRM: JO41_01170
            TPHG: FUT81_05095(ftsW)
            TRZ: GWP43_09025(ftsW)
            TRC: DYE49_07445
            TRI: DYE50_03375
            TPAV: HRQ91_04220
            TMED: DWB79_11855(ftsW)
            TPER: IWA51_08215
            TSK: HRI97_07490
            BPAA: K7I13_02290(ftsW)
            SSM: Spirs_1549
            STA: STHERM_c08960
            STQ: Spith_0921
            SFC: Spiaf_2119
            SPER: EW093_03200(ftsW)
            SLR: L21SP2_1159
            OCK: EXM22_07850(ftsW)
            SBU: SpiBuddy_1264
            SCC: Spico_0651
            SGP: SpiGrapes_0593
            SASS: MUG09_07070
            TAZ: TREAZ_0905(ftsW)
            SCD: Spica_1684
            BHC: JFL75_10540(ftsW)
            LIL: LA_2049(ftsW)
            LIE: LIF_A1655(ftsW)
            LIC: LIC_11865(ftsW)
            LIS: LIL_11988(ftsW)
            LBJ: LBJ_0477(ftsW)
            LBL: LBL_2602(ftsW)
            LBI: LEPBI_I1758
            LBF: LBF_1705(ftsW)
            LST: LSS_00095
            LAJ: A0128_04490
            LMAY: DPV73_02750
            LKM: EFP84_15270
            LWL: FHG68_16135
            LKB: LPTSP3_g17600(ftsW)
            LNO: MAL08_09035
            TPX: Turpa_1954
            BHY: BHWA1_00308
            BHD: BHYOB78_01445
            BRM: Bmur_0411
            BPO: BP951000_2306(ftsW)
            BPJ: B2904_orf1238
            BPIP: BPP43_03300
            BPW: WESB_1384(ftsW)
            BIP: Bint_1303
            BHP: BHAMNSH16_13660
            ABA: Acid345_3630
            ACA: ACP_1087(ftsW)
            ACM: AciX9_2711
            GMA: AciX8_3880
            GRW: FTO74_14575(ftsW)
            TSA: AciPR4_0916
            TRS: Terro_3445
            TALB: FTW19_08890(ftsW)
            ABAS: ACPOL_4176
            EDA: GWR55_08780(ftsW)
            ADIN: H7849_00985(ftsW)
            SUS: Acid_7312
            PFER: IRI77_17270
            CTM: Cabther_A0644
            CVL: J8C06_03585(ftsW)
            CHLO: J8C02_03140(ftsW)
            ABAC: LuPra_05908(ftsW_2)
            THYD: TTHT_1283(ftsW)
            SCOR: J3U87_20865
            EMI: Emin_1251
            EPO: Epro_0300(ftsW)
            ETI: RSTT_476(ftsW)
            RSD: TGRD_381
            FUS: HMPREF0409_02017
            FNE: FSDG_02162
            FPD: CTM68_04820
            FGO: C4N16_00380
            FNF: BSQ88_01090
            FPEI: C4N17_09935
            FCI: I6I83_01300
            IPO: Ilyop_2007
            LBA: Lebu_0204
            LEO: AMK43_00290
            LOT: AXF11_05310
            LEQ: BCB68_03070
            LHF: JCM16775_2359
            LSZ: JCM16776_1969
            LHG: JMUB5056_0093
            LTE: JMUB4039_2328
            LWD: JCM16777_2106
            LGO: JCM16774_2218(spoVE)
            STR: Sterm_0159
            SMF: Smon_0028
            TAI: Taci_0871
            ACO: Amico_0818
            TLI: Tlie_0977
            AMO: Anamo_0881
            CPOR: BED41_07540
            PPIO: CE91St28_10560
            FSU: Fisuc_0567
            FSC: FSU_0992(ftsW)
            GAU: GAU_1427(ftsW)
            GPH: GEMMAAP_07770
            GGR: HKW67_07180
            GBA: J421_3075
            BTH: BT_3449
            BTHO: Btheta7330_04846(ftsW)
            BFR: BF0307
            BFS: BF9343_0251(ftsW)
            BFG: BF638R_0307(ftsW)
            BFB: VU15_00870
            BHL: Bache_0482
            BOA: Bovatus_03584(ftsW)
            BCEL: BcellWH2_02381(ftsW)
            BCAC: CGC64_04855
            BCAE: A4V03_19600
            BZG: C4H11_07205
            BHF: C3V43_10595
            BIS: DXK01_003205
            BUN: Bun01g_04470
            BEG: INE88_01615
            BSTE: K6V31_11575
            BFE: K6V30_05860
            BNO: K8P02_19730
            BHUM: JXR92_002540
            BVU: BVU_1398
            BSA: Bacsa_2032
            BDO: EL88_01815
            BDH: GV66_04380
            PCOP: I6J50_13300
            PGI: PG_0579
            PGN: PGN_0626
            PGT: PGTDC60_1703(ftsW)
            PAH: Poras_0175
            PCRE: NCTC12858_00545(ftsW)
            PCAG: NCTC12856_00294(ftsW)
            PEND: LA319_07080
            PSOE: CE91St14_05850
            PBT: ING2E5B_0227
            PMUC: ING2E5A_2578(ftsW)
            PET: PEIBARAKI_4666
            PSAC: PSM36_0511
            PROJ: KDN43_00510
            DYS: G7050_03890
            APS: CFPG_477
            PPN: Palpr_1500
            PDI: BDI_2488
            PARC: CI960_18690
            PMER: INE87_02981
            PGOL: K6V26_25435
            PJO: LK449_14930
            TFO: BFO_0402
            TOH: BCB71_11090
            PARY: A4V02_11305
            DUN: FDZ78_07530
            BVS: BARVI_06715
            COPR: Cop2CBH44_24800
            OSP: Odosp_1348
            BUY: D8S85_05260
            BVIR: I6J59_14010
            PRU: PRU_2331
            PMZ: HMPREF0659_A5211
            PDN: HMPREF9137_0787
            PIT: PIN17_A0316
            PDT: Prede_0100
            PRO: HMPREF0669_00959
            PFUS: ADJ77_05335
            PEO: AS203_00455
            PJE: CRM71_00980
            POC: NCTC13071_02627(ftsW)
            PNI: J5A59_05865
            PMUF: J4864_04355
            PHIS: J5A62_07220
            PCOI: LK433_01230
            PHER: prwr041_13780
            PVF: J5A55_07355
            PBY: L6471_13495
            PSCJ: J4856_06335
            ALQ: C7Y71_009295
            AFD: Alfi_1443
            ALD: GFH31_08445
            AOK: A3BBH6_13320
            ACOU: A5CBH24_13140
            ADA: A5CPEGH6_11410
            AIT: AI2BBH_03940(ftsW)
            APUT: L6V35_02135
            RBC: BN938_2844
            TTZ: FHG85_02725
            BLQ: L21SP5_01517(ftsW)
            BACC: BRDCF_p504
            DORI: FH5T_11905
            DRC: G0Q07_18155
            MCOS: GM418_06795
            ASX: CDL62_04190
            ALKQ: M9189_03475
            MBAS: ALGA_2287
            SRU: SRU_0559
            SRM: SRM_00645(ftsW)
            RMR: Rmar_2702
            RMG: Rhom172_2717
            RBAR: AWN76_011540
            CPI: Cpin_6977
            CBAE: COR50_08895
            CHIT: FW415_23985
            CHIH: GWR21_14205
            COY: HF329_29910
            CFIL: MYF79_30590
            CHF: KTO58_00180
            NKO: Niako_7322
            NSO: NIASO_19585
            NIA: A8C56_16275
            FLA: SY85_08575
            FGG: FSB75_09050
            ARB: A9P82_14165
            ARK: D6B99_15240
            ARAC: E0W69_000005
            ATEE: K9M52_10740
            FLN: FLA_6415
            PSEG: D3H65_28555
            PGIN: FRZ67_16510
            PGO: FSB84_11925
            FLS: GLV81_14855
            LACS: H4075_16850
            FEI: K9M53_13740
            FLP: LK994_02250
            FLC: KJS93_21315
            FLV: KJS94_17950
            HHY: Halhy_1154
            SGN: SGRA_0882(ftsW)
            PHE: Phep_3327
            PEP: AQ505_04680
            PCM: AY601_0029
            PSTY: BFS30_10010
            PGS: CPT03_13045
            PEJ: FYC62_09765
            PEK: FFJ24_001555
            PROE: H9L23_02875
            PEX: IZT61_07630
            PMUO: LOK61_01300
            PSN: Pedsa_0133
            SHG: Sph21_0057
            SHT: KO02_04550
            SPHN: BV902_06835
            SMIZ: 4412673_03095(ftsW)
            SPSC: E2P86_03275
            SPHZ: E3D81_07750
            SPHE: GFH32_13910
            SPDR: G6053_24130
            SDJ: NCTC13534_04380(ftsW)
            STHA: NCTC11429_02678(ftsW)
            SSPI: I6J01_12245
            SMUI: I6J00_22260
            SSIY: JVX97_26430
            SCN: Solca_2739
            MUP: A0256_10710
            MUC: MuYL_4017
            MGOT: MgSA37_04220(ftsW_2)
            MUH: HYN43_018665
            MGIN: FRZ54_11050
            MGK: FSB76_19195
            MRUB: DEO27_019275
            MGOS: DIU38_020620
            MMAB: HQ865_02985
            MGIK: GO620_010475
            MDJ: LLH06_04725
            OLI: FKG96_24225
            SBX: CA265_01995
            CMR: Cycma_2732
            CAMU: CA2015_2660
            BBD: Belba_1652
            EVI: Echvi_0311
            EST: DN752_08075
            ECHI: FKX85_01520
            EMAI: KZP23_01455
            ALM: AO498_04815
            MDA: IPZ59_08210
            CHU: CHU_2740(ftsW)
            SLI: Slin_4751
            SRD: SD10_22360
            SMON: AWR27_17535
            SPIR: CWM47_23925
            SPIK: EXU85_31790
            SPIB: G8759_34880
            STAE: HNV11_01340
            SRHO: HH216_09370
            PSEZ: HME7025_00610
            RHOZ: GXP67_23160
            DFE: Dfer_3489
            DSN: HWI92_20505
            LBY: Lbys_2035
            RSI: Runsl_1782
            RUN: DR864_17815
            RUP: DTQ70_23585
            EOL: Emtol_1839
            FAE: FAES_0913
            FIB: A6C57_06550
            ALS: DJ013_18645
            FLI: Fleli_3515
            HSW: Hsw_1173
            HYM: N008_02120
            HYD: PK28_06895
            HYE: AM218_09325
            HYG: AUC43_16210
            HYP: A0257_09265
            HYZ: AXW84_06310
            HNV: DDQ68_22165
            HYH: D3Y59_07800
            HYJ: FHG12_02745
            HQI: H9L05_01210
            HRS: HER32_17035
            HBN: GUY19_07455
            HTS: HMJ29_13380
            HMT: MTP16_16315
            HTB: MTX78_06910
            PKO: PKOR_22060
            PACT: CA264_10835
            RUF: TH63_10505
            RTI: DC20_01315
            RUD: TH61_17765
            NIB: GU926_05365
            ADD: HUW48_15775
            ASWU: HUW51_16740
            MTT: Ftrac_3292
            FPF: DCC35_07275
            FLM: MY04_1781
            FLL: EI427_10625
            FYA: KMW28_07280
            FKA: KM029_18810
            FBT: D770_06160
            AAS: Aasi_0815
            CHE: CAHE_0790
            CEC: CE557_455
            CHER: DK880_00077(ftsW)
            CHK: D4L85_01100
            FUV: JR347_08140
            GFO: GFO_2769(ftsW)
            GRL: LPB144_12780
            GFL: GRFL_0732
            GRS: C7S20_01785
            FPS: FP2058(ftsW)
            FPC: FPSM_00732
            FPY: FPG101_03515
            FPO: FPG3_07670
            FPQ: IB65_10360
            FPV: IA03_10140
            FPW: IA04_10075
            FPK: IA06_10080
            FPSZ: AMR72_12845
            FJO: Fjoh_1809
            FJG: BB050_00807(ftsW)
            FBR: FBFL15_0711(ftsW)
            FCO: FCOL_03840
            FIN: KQS_11560(ftsW)
            FGL: EM308_07060
            FCM: BIW12_09700
            FFA: FFWV33_01075
            FAT: DVK85_08395
            FKI: FK004_01150
            FPAL: HYN49_01370
            FMG: HYN48_01345
            FALB: HYN59_01915
            FCR: HYN56_09470
            FSN: GS03_00202(ftsW)
            FNK: E1750_07900
            FAK: FUA48_01250
            FFL: HYN86_08465
            FEN: J0383_06555
            FCV: AWN65_11435
            FSD: LXD69_02190
            FLO: K1I41_01380
            FCC: LOS86_02700
            COC: Coch_1334
            CCM: Ccan_21260
            COL: AM608_10315
            CHG: AXF12_04320
            CAPN: CBG49_05065
            CGH: CGC50_05600
            CLK: CGC53_03715
            CSPU: CGC55_11565
            CCYN: CGC48_04300
            CAPH: CGC49_06175
            CSTO: CGC58_08105
            CAPQ: CGC52_05920
            CAPF: FOC45_09550
            RBI: RB2501_02865
            ZPR: ZPR_3809
            CAT: CA2559_06525
            FBC: FB2170_16926
            MARM: YQ22_03965
            MART: BTR34_04095
            MARB: CJ263_13505
            MARE: EJ994_00820
            CAO: Celal_2214
            CLY: Celly_2021
            CLH: IX49_10025
            CBAL: M667_08370
            CBAT: M666_08410
            KDI: Krodi_1890
            DOK: MED134_12721(ftsW)
            DDO: I597_1324(ftsW)
            DOD: DCS32_02370
            LAN: Lacal_0550
            LVN: BWR22_13375
            LACI: CW733_09880
            ZGA: ZOBELLIA_795(ftsW)
            MRS: Murru_2014
            MLT: VC82_2108
            MUT: GVT53_00645
            MAQI: LDL77_12685
            SPON: HME9304_02305
            ASL: Aeqsu_1878
            AEV: EI546_07605
            AIC: JK629_08485
            PTQ: P700755_003159
            NDO: DDD_0799(ftsW)
            NOM: AAT17_04875
            NSD: BST91_01005
            NOB: CW736_06865
            NOJ: EJ995_12885
            POM: MED152_06450(ftsW)
            POB: LPB03_14620
            PRN: BW723_01020
            POLA: BXQ17_07420
            POA: CW731_13905
            PHAL: H9I45_13895
            PLIT: K8354_11205
            PPEC: H9W90_09225
            PBAT: JL193_05890
            PCEA: J3359_15220
            MYR: MYRA21_0790(ftsW)
            MPW: MPR_3319
            MOD: AS202_03585
            MYZ: BK054_03465
            MOA: I6I89_00185
            WIN: WPG_1935
            WIJ: BWZ20_06445
            SZE: AW14_00120
            AHZ: APS56_08465
            SYI: SB49_15445
            TDI: AUW17_01365
            TEN: LPB136_07745
            TJE: TJEJU_1002(ftsW)
            TMAR: MARIT_0536(ftsW)
            TMP: F9Y86_05490
            LUT: Lupro_11010
            LUL: LPB138_13425
            WFU: AXE80_00355
            FOR: FORMB_06780
            FOH: FORMA_07390
            FOP: FNB79_06420
            SALT: AO058_01455
            SMIS: LDL76_02240
            SEON: BWZ22_02650
            AALG: AREALGSMS7_02504(ftsW)
            OLL: CW732_05930
            OAQ: DZC78_12520
            FEK: C1H87_07490
            TAJ: C1A40_10975
            AUE: C5O00_08540
            KOS: KORDIASMS9_02027(ftsW)
            KAN: IMCC3317_37950(ftsW)
            MARF: CJ739_731
            AQB: D1818_10165
            AQA: D1815_20855
            AQD: D1816_11530
            EMAR: D1013_05765
            MUR: EQY75_02020
            PSYN: E9099_04235
            AFLA: FHG64_06665
            ANP: FK178_14970
            OCI: FEZ18_03565
            MGEL: G5B37_12720
            MESQ: C7H62_0664
            GAA: HX109_09650
            CAGG: HYG79_03225
            ALTI: ALE3EI_0347
            MARX: INR76_01580
            LPAL: LDL79_04705
            SINH: LS482_14400
            ASAG: FGM00_02550
            FLG: LV716_03215
            SABU: MBM09_05235
            ZSP: MQE36_01795
            BIA: GMA17_10400
            FBE: FF125_03745
            FBM: MQE35_04175
            FBA: FIC_02467
            FBU: UJ101_01826
            RAN: Riean_1042
            RAI: RA0C_1303
            RAR: RIA_1188
            RAG: B739_0849
            RAE: G148_0572
            RAT: M949_1313
            WVI: Weevi_0685
            ORH: Ornrh_0583
            ORI: Q785_06825
            EAO: BD94_0085
            EMN: M876_17650
            EEN: BBD30_06270
            ELB: VO54_02523(ftsW)
            EMG: BBD33_02975
            EGO: BBD34_09785
            EGM: AYC65_17010
            ELZ: FCS00_10305
            ELT: FGE20_04640
            CHZ: CHSO_0630
            CGN: OK18_07280
            CIH: ATE47_17390
            CHH: A0O34_09740
            CIO: CEQ15_17710
            CHRY: CEY12_14020
            CPIP: CJF12_14780
            CHRZ: CO230_11445
            CARH: EGY05_21265
            CSHA: EG350_19580
            CNK: EG343_13590
            CJT: EG359_14250
            CIL: EG358_01115
            CCAU: EG346_06915
            CBEN: EG339_05145
            CGLE: NCTC11432_03213(ftsW)
            CTAI: NCTC12078_02052(ftsW)
