ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            MDA: IPZ59_16460
            CHU: CHU_1359(fixA)
            SLI: Slin_0713
            SRD: SD10_06685
            SMON: AWR27_03815
            SPIR: CWM47_32715
            SPIK: EXU85_09465
            SPIB: G8759_12680
            STAE: HNV11_15090
            SRHO: HH216_14015
            PSEZ: HME7025_01421
            AANH: G9X63_10295
            RHOZ: GXP67_02590
            DFE: Dfer_1240
            DSN: HWI92_06115
            LBY: Lbys_0438
            RSI: Runsl_4405
            RUN: DR864_02935
            RUP: DTQ70_08920
            EOL: Emtol_3970
            FAE: FAES_1756
            FIB: A6C57_16125
            ALS: DJ013_08400
            FLI: Fleli_3842
            HSW: Hsw_2750
            HYM: N008_00485
            HYD: PK28_08240
            HYE: AM218_08085
            HYG: AUC43_12775
            HYP: A0257_00505
            HYZ: AXW84_07710
            HNV: DDQ68_02055
            HYH: D3Y59_06515
            HYJ: FHG12_00410
            HQI: H9L05_20070
            HRS: HER32_18215
            HBN: GUY19_05780
            HTS: HMJ29_15015
            HMT: MTP16_20240
            HTB: MTX78_08805
            PKO: PKOR_19695
            PACT: CA264_08120
            RUF: TH63_08970
            RTI: DC20_20655
            RUD: TH61_13475
            NIB: GU926_00965
            ADD: HUW48_16565
            ASWU: HUW51_16070
            MTT: Ftrac_3399
            FPF: DCC35_15025
            FLM: MY04_0155
            FLL: EI427_12265
            FYA: KMW28_15530
            FKA: KM029_17210
            FBT: D770_03565
            CHK: D4L85_23050
            FUV: JR347_14270
            GFO: GFO_0293(etfB)
            GRL: LPB144_07745
            GFL: GRFL_2078
            GRS: C7S20_09375
            FPS: FP0336(etfB)
            FPC: FPSM_00372
            FPY: FPG101_01855
            FPO: FPG3_01820
            FPQ: IB65_01550
            FPV: IA03_01620
            FPW: IA04_01565
            FPK: IA06_01615
            FPSZ: AMR72_07320
            FJO: Fjoh_1474
            FJG: BB050_01144(etfB)
            FBR: FBFL15_2245(etfB)
            FCO: FCOL_04095
            FIN: KQS_02340(etfB)
            FGL: EM308_01980
            FCM: BIW12_10575
            FFA: FFWV33_06685
            FAT: DVK85_03385
            FKI: FK004_07820
            FPAL: HYN49_05990
            FMG: HYN48_05695
            FALB: HYN59_07550
            FCR: HYN56_07645
            FSE: DI487_04665
            FSN: GS03_01009(etfB)
            FNK: E1750_08655
            FAK: FUA48_06615
            FFL: HYN86_06835
            FEN: J0383_08530
            FCV: AWN65_11700
            FOE: JJC03_02145
            FSD: LXD69_08085
            FLO: K1I41_06035
            FCC: LOS86_12260
            COC: Coch_2087
            CCM: Ccan_06130
            COL: AM608_02970
            CHG: AXF12_05700
            CAPN: CBG49_09560
            CGH: CGC50_07000
            CLK: CGC53_00495
            CSPU: CGC55_01725
            CCYN: CGC48_09615
            CAPH: CGC49_04270
            CSTO: CGC58_02515
            CAPQ: CGC52_04095
            CAPF: FOC45_06035
            RBI: RB2501_03195
            ZPR: ZPR_3659
            CAT: CA2559_13278
            FBC: FB2170_17256
            MARM: YQ22_04370
            MART: BTR34_04535
            MARB: CJ263_13065
            MARE: EJ994_00420
            CAO: Celal_2151
            CLY: Celly_1955
            CLH: IX49_09685
            CBAL: M667_08050
            CBAT: M666_08085
            KDI: Krodi_0773
            DOK: MED134_00130(etfB)
            DDO: I597_0241(etfB)
            DOD: DCS32_08160
            LAN: Lacal_1478
            LVN: BWR22_12995
            LACI: CW733_14980
            ZGA: ZOBELLIA_866(etfB)
            MRS: Murru_1942
            MLT: VC82_2028
            MUT: GVT53_00295
            MAQI: LDL77_12320
            SPON: HME9304_02232
            ASL: Aeqsu_0707
            AEV: EI546_15335
            AIC: JK629_02885
            PTQ: P700755_003071
            NDO: DDD_1033(etfB)
            NOM: AAT17_05430
            NSD: BST91_00450
            NOB: CW736_06275
            NOJ: EJ995_04075
            POM: MED152_11944(etfB)
            POB: LPB03_14995
            PRN: BW723_08645
            POLA: BXQ17_13500
            POA: CW731_00580
            PHAL: H9I45_13275
            PLIT: K8354_12365
            PPEC: H9W90_00295
            PBAT: JL193_12135
            PCEA: J3359_06360
            MYR: MYRA21_1851(etfB)
            MPW: MPR_0643
            MOD: AS202_08785
            MYZ: BK054_08650
            MOA: I6I89_13700
            WIN: WPG_0766
            WIJ: BWZ20_11155
            SZE: AW14_05880
            AHZ: APS56_08810
            SYI: SB49_15145
            TDI: AUW17_11450
            TEN: LPB136_12965
            TJE: TJEJU_0844(etfB)
            TMAR: MARIT_2862(etfB)
            TMP: F9Y86_06005
            LUT: Lupro_00210 Lupro_06470
            LUL: LPB138_07985
            WFU: AXE80_01270
            FOR: FORMB_09940
            FOH: FORMA_09510
            FOP: FNB79_02445
            SALT: AO058_01060
            SMIS: LDL76_08175
            SEON: BWZ22_08785
            AALG: AREALGSMS7_00377(etfB)
            OLL: CW732_06530
            OAQ: DZC78_13030
            FEK: C1H87_08730
            TAJ: C1A40_09460
            AUE: C5O00_03130
            KOS: KORDIASMS9_01936(etfB)
            KAN: IMCC3317_36980(etfB)
            MARF: CJ739_2091
            AQB: D1818_10710
            AQA: D1815_20225
            AQD: D1816_12120
            EMAR: D1013_05255
            MUR: EQY75_01700
            PSYN: E9099_03620
            AFLA: FHG64_05810
            ANP: FK178_09515
            OCI: FEZ18_09800
            MGEL: G5B37_11875
            MESQ: C7H62_1511
            GAA: HX109_09345
            CAGG: HYG79_03630
            MARX: INR76_01980
            LPAL: LDL79_09270
            SINH: LS482_05045
            ASAG: FGM00_02015
            FLG: LV716_03585
            SABU: MBM09_15705
            ZSP: MQE36_02050
            BIA: GMA17_00080
            FBE: FF125_03305
            FBM: MQE35_06070
            FBA: FIC_00960
            FBU: UJ101_00611
            RAN: Riean_1891
            RAI: RA0C_0090
            RAR: RIA_0262
            RAG: B739_2156
            RAE: G148_1663
            RAT: M949_0367
            WVI: Weevi_0637
            ORH: Ornrh_0189
            ORI: Q785_01050
            EAO: BD94_2247
            EMN: M876_08325
            EEN: BBD30_15610
            ELB: VO54_00448(etfB)
            EMG: BBD33_11705
            EGO: BBD34_00345
            EGM: AYC65_06985
            ELZ: FCS00_19930
            ELT: FGE20_00600
            CHZ: CHSO_2799(etfB)
            CGN: OK18_18565
            CIH: ATE47_07975
            CHH: A0O34_18690
            CIO: CEQ15_07590
            CHRY: CEY12_04910
            CPIP: CJF12_03185
            CHRS: EAG08_19725
            CHRZ: CO230_06925
            CARH: EGY05_10160
            CSHA: EG350_09525
            CNK: EG343_02570
            CJT: EG359_03985
            CIL: EG358_13055
            CCAU: EG346_18325
            CBEN: EG339_19015
            CGLE: NCTC11432_00938(etfB)
            CTAI: NCTC12078_00804(etfB)
            CLAC: EG342_18970
            CTAK: 4412677_00309(etfB)
            CSAL: NBC122_02237(etfB)
            CBP: EB354_06745
            CNP: M0D58_03500
            CCAO: H5J24_08525
            CFAE: LL667_11735
            CRHI: KB553_04570
            CJG: NCTC13459_00373(etfB)
            CCAS: EIB73_03710
            CANT: NCTC13489_00552(etfB)
            KDA: EIB71_11175
            KHI: EG338_10665
            KBE: J4771_02730
            KFA: Q73A0000_04520
            EVA: EIB75_00600
            EZE: KI430_00760
            EBV: F0358_07090
            EFAL: FH779_14550
            ESTE: HNV03_09670
            BCAD: DBX24_08965
            APIB: G8C43_01575
            CIV: IMZ16_01740
            FBO: J9309_02945
            FTE: Fluta_0840
            FLU: CHH17_14360
            CRM: K6119_12280
            OHO: Oweho_2968
            CHYD: H4K34_11850
            PTAN: CRYO30217_00299(etfB)
            SHYR: LA303_09640 LA303_11210
            BBAU: AEM51_02475
            CTE: CT2142(etfB)
            CPC: Cpar_0102
            CLZ: BIU88_11940
            CCH: Cag_0460
            CPH: Cpha266_2519
            CPB: Cphamn1_0429
            CLI: Clim_0326
            PVI: Cvib_1536
            PLT: Plut_1755
            PPH: Ppha_0429
            PAA: Paes_0395
            PROC: Ptc2401_00414(etfB)
            PRS: B9H02_01870
            PROS: CHL67_02195
            CTS: Ctha_0132 Ctha_1800
            IAL: IALB_1843
            MRO: MROS_2810
            CPRV: CYPRO_2621
            TTK: TST_0660(fixA)
            TMA: TM1530
            TMM: Tmari_1538
            TMI: THEMA_06635
            TMW: THMA_1564
            TMQ: THMB_1564
            TMX: THMC_1564
            TPT: Tpet_1262
            TNP: Tnap_1278
            TRQ: TRQ2_1193
            TNA: CTN_1113
            THQ: T2812B_05985
            THR: TRQ7_07040
            TLE: Tlet_1692 Tlet_1832
            TTA: Theth_0347
            PHY: AJ81_05075
            TME: Tmel_0655
            TFE: JYK00_00355
            FNO: Fnod_0584
            FPE: Ferpe_1161
            FIA: NA23_05755
            PMO: Pmob_0130
            DTN: DTL3_1502(etfB)
            KOL: Kole_1998
            KPF: IX53_05690 IX53_07235
            MPG: Theba_2580
            MINF: MESINF_1320(etfB)
            ASAC: ATHSA_0237
            CEX: CSE_08530(etfB)
            DIN: Selin_1394
            DDF: DEFDS_1832
            DAP: Dacet_0127
            CNI: Calni_0345
            FSI: Flexsi_0406
            CABY: Cabys_293 Cabys_880
            TID: Thein_0372
            TOP: TOPB45_1297
            TCM: HL41_01215
            THET: F1847_06095
            CTHI: THC_0446 THC_0635
            TAV: G4V39_07885
            TMAI: FVE67_00470 FVE67_06515
            NLI: G3M70_06085
            ALAM: RT761_00855(carD_1) RT761_01727(carD_2)
            MOX: DAMO_0646(fixA)
            AFU: AF_0286
            AFG: AFULGI_00002800
            APO: Arcpr_0920
            AVE: Arcve_1565
            AST: Asulf_01434
            FPL: Ferp_1687 Ferp_1941 Ferp_2317
            GAC: GACE_1695
            GAH: GAH_00488
            HAL: VNG_2150G(etfB)
            HSL: OE_4005F(etfB)
            HDL: HALDL1_04965 HALDL1_15705
            HHB: Hhub_3426(etfB)
            HAGS: JT689_10010
            HABO: JRZ79_08385
            HNO: LT974_13940
            HLU: LT972_00700 LT972_11870
            HANR: LJ422_08655
            HJE: HacjB3_01860 HacjB3_12240 HacjB3_17488
            HALH: HTSR_0170 HTSR_0228 HTSR_1749 HTSR_1815(fixA)
            HHSR: HSR6_0166 HSR6_0215 HSR6_1815 HSR6_1884(fixA)
            HSU: HLASF_0200 HLASF_2045
            HSF: HLASA_0200 HLASA_2079
            SALR: FQU85_05445
            HAAD: MW046_03715 MW046_08975
            HALX: M0R89_07145 M0R89_16260
            HAXZ: M0R88_07395 M0R88_16605
            SALI: L593_01850 L593_07655
            SAIM: K0C01_05480 K0C01_09385
            HARA: AArcS_2429(fixA) AArcS_2765(fixA2)
            HMA: rrnAC0090(etfB2) rrnAC3148(etfB1)
            HHI: HAH_0414(etfB1) HAH_0847(etfB2) HAH_5183
            HHN: HISP_02155 HISP_04380 HISP_19090
            HAB: SG26_09955 SG26_12085 SG26_17160
            HTA: BVU17_01895 BVU17_04155
            HALJ: G9465_00795 G9465_13415 G9465_20110
            HSIN: KDQ40_09280 KDQ40_11685
            NPH: NP_3170A(etfB)
            NMO: Nmlp_1192(etfB)
            NHO: HWV23_00935 HWV23_06420
            NSAL: HWV07_02415 HWV07_07425 HWV07_11175
            HUT: Huta_2200
            HTI: HTIA_2046
            HALA: Hrd1104_11595
            HMU: Hmuk_1270 Hmuk_2613
            HALZ: E5139_00345 E5139_09515
            HALL: LC1Hm_0484(fixA) LC1Hm_1957(fixA2)
            HAZP: GBQ70_00345 GBQ70_09510
            HALI: BV210_01225 BV210_09185
            HSN: DV733_09765 DV733_12185 DV733_15360
            HDS: HSR122_0435(fixA) HSR122_2604(fixA2)
            HRR: HZS55_01760 HZS55_19030
            HPEL: HZS54_02255 HZS54_23280
            HLT: I7X12_10495 I7X12_16360
            HARC: HARCEL1_00175
            HDO: MUK72_03790 MUK72_10085 MUK72_11720 MUK72_17140
            HVO: HVO_0305(etfB1) HVO_2730(etfB2)
            HME: HFX_0291(etfB) HFX_1927(fixA) HFX_2740(etfB2)
            HGI: ABY42_01370 ABY42_13675
            HALE: G3A49_01750 G3A49_17345
            HLS: KU306_03395 KU306_06220 KU306_14910
            HBO: Hbor_11990 Hbor_28670
            HAQ: DU484_05080
            HAJ: DU500_05520
            HAER: DU502_03245 DU502_11570
            HRA: EI982_10540
            HLM: DV707_14980 DV707_15320
            HALM: FCF25_08040
            HLA: Hlac_0387
            HALP: DOS48_01900
            HALB: EKH57_03840 EKH57_09305
            HEZZ: EO776_03080
            HALQ: Hrr1229_004575 Hrr1229_005180 Hrr1229_009190
            HSS: J7656_13670
            HSAI: HPS36_04500
            HAZZ: KI388_00725
            SRUB: C2R22_01140 C2R22_12305 C2R22_24340
            HALN: B4589_010780 B4589_012180 B4589_015835
            HALG: HUG10_03205 HUG10_17985
            HALU: HUG12_13655 HUG12_18165
            HMP: K6T50_01325 K6T50_13160
            HRE: K6T36_01125 K6T36_13075
            HRM: K6T25_03590
            HACB: Hbl1158_05005
            HDF: AArcSl_0458(fixA) AArcSl_0871(fixA2) AArcSl_1858(fixA3) AArcSl_1915(fixA4) AArcSl_2122(fixA5)
            HAH: Halar_3023
            HTU: Htur_3331 Htur_3826 Htur_3862
            HDA: BB347_00030 BB347_06935
            HSAL: JMJ58_11800
            HLO: J0X27_06520 J0X27_14070
            HAKZ: J0X25_00320 J0X25_04085
            NMG: Nmag_0482(etfB2) Nmag_1389(etfB1)
            HXA: Halxa_1814
            NAT: NJ7G_1577 NJ7G_2766
            NPE: Natpe_0391 Natpe_1138
            NVR: FEJ81_02015 FEJ81_05930
            NPL: FGF80_05145 FGF80_08910
            NAY: HYG81_04800 HYG81_08770
            HALY: HYG82_06245 HYG82_11760
            HJT: DVR14_11245 DVR14_14980
            NGE: Natgr_0342 Natgr_1994 Natgr_2922
            HRU: Halru_1880 Halru_2596
            NOU: Natoc_1405 Natoc_1418 Natoc_2474
            HLR: HALLA_14740 HALLA_17120
            HLC: CHINAEXTREME06645 CHINAEXTREME12375 CHINAEXTREME13180
            NAJ: B1756_03520 B1756_09985 B1756_16625
            NAG: AArcMg_0432 AArcMg_0497 AArcMg_2029 AArcMg_2044 AArcMg_4141
            NAN: AArc1_0441 AArc1_0509 AArc1_1633 AArc1_1645 AArc1_5076
            NBG: DV706_04565
            NAS: GCU68_00375 GCU68_08695
            SAWL: NGM29_04905 NGM29_08015 NGM29_10955
            MELU: MTLP_03970
            TAC: Ta0211
            TVO: TVG1455840(TVG1455840)
            PTO: PTO0281
            FAC: FACI_IFERC01G0649
            FAI: FAD_1539
            CDIV: CPM_1873
            APE: APE_0134.1(etfB) APE_2418.1(etfB)
            ACJ: ACAM_0104(etfB) ACAM_1516(etfB)
            PDL: Pyrde_0430
            STO: STK_17930(etfB)
            SOH: D1869_10155
            SSO: SSO2763(etfB)
            SOL: Ssol_0577
            SSOA: SULA_0567
            SSOL: SULB_0569
            SSOF: SULC_0567
            SSHI: J5U23_00736
            SCAS: SACC_11270
            SAI: Saci_0290(etfB)
            SACN: SacN8_01420
            SACR: SacRon12I_01420
            SACS: SUSAZ_01465
            SIS: LS215_2719
            SIA: M1425_2560
            SIM: M1627_2613
            SID: M164_2544
            SIY: YG5714_2722
            SIN: YN1551_0166
            SII: LD85_2870
            SIH: SiH_2497
            SIR: SiRe_2388
            SIC: SiL_2394
            SULA: BFU36_06420
            SULE: GFS03_00290
            SULO: GFS33_05415
            SULL: EWF20_11595
            MSE: Msed_0331
            MEMJ: MJ1HA_0424
            MCN: Mcup_1738
            MHK: DFR87_04735
            MPRU: DFR88_04955
            MTEN: GWK48_07645
            MJN: MjAS7_0999
            AHO: Ahos_1571
            AMAN: B6F84_00880
            ABRI: DFR85_14660
            ASUL: DFR86_00470
            ACIH: HS5_01130
            SACD: HS1genome_1238 HS1genome_2208
            CSTY: KN1_16230
            SAHS: HS7_15780
            PAI: PAE0722 PAE3586
            PIS: Pisl_0646 Pisl_0756
            PCL: Pcal_2006 Pcal_2133
