ENTRY       K07082                      KO
SYMBOL      K07082
            BPO: BP951000_0865(pabC)
            BPJ: B2904_orf501
            BPIP: BPP43_10775
            BPW: WESB_0291
            BIP: Bint_1430
            BHP: BHAMNSH16_00655
            ABA: Acid345_0557
            ACA: ACP_2191
            ACM: AciX9_3724
            GMA: AciX8_4859
            GRW: FTO74_18895(mltG)
            TSA: AciPR4_4007
            TRS: Terro_0127
            TALB: FTW19_03465(mltG)
            ABAS: ACPOL_3913
            EDA: GWR55_13810(mltG)
            ADIN: H7849_21585(mltG)
            SUS: Acid_7013
            PFER: IRI77_34515(mltG)
            CTM: Cabther_A1514
            CVL: J8C06_03140(mltG)
            CHLO: J8C02_07465(mltG)
            ABAC: LuPra_02861
            THYD: TTHT_0954
            SCOR: J3U87_13755(mltG)
            EMI: Emin_0842
            EPO: Epro_0723
            FNU: FN1976
            FNC: HMPREF0946_01359
            FNT: HMPREF0405_00043
            FUS: HMPREF0409_01818
            FNE: FSDG_02370
            FHW: RN87_01365
            FPD: CTM68_05510
            FVA: FV113G1_21880
            FUL: C4N20_16205(mltG)
            FMO: C4N19_13310(mltG)
            FGO: C4N16_04500(mltG)
            FNF: BSQ88_03075(mltG)
            FPEI: C4N17_11025(mltG)
            FCI: I6I83_00185(mltG)
            IPO: Ilyop_1337
            CSOM: MKD34_06210(mltG)
            LBA: Lebu_0735
            LEO: AMK43_05150
            LOT: AXF11_01565
            LEQ: BCB68_07555
            LHF: JCM16775_1619
            LSZ: JCM16776_1287
            LHG: JMUB5056_0794
            LTE: JMUB4039_1071
            LWD: JCM16777_0947
            LGO: JCM16774_1009
            STR: Sterm_2626
            SMF: Smon_0629
            SNS: VC03_03920
            TAI: Taci_0908
            ACO: Amico_0858
            TLI: Tlie_1017
            SBR: SY1_22440
            CPOR: BED41_07790
            PPIO: CE91St28_13580
            FSU: Fisuc_1014
            FSC: FSU_1461
            GAU: GAU_0665
            GPH: GEMMAAP_04110
            GGR: HKW67_11590(mltG)
            GBA: J421_2620
            BTH: BT_0431
            BTHO: Btheta7330_02946
            BFR: BF1696
            BFS: BF9343_1622
            BFG: BF638R_1707
            BFB: VU15_07190
            BHL: Bache_2829
            BXY: BXY_16490
            BOA: Bovatus_00279
            BCEL: BcellWH2_00868
            BCAC: CGC64_10505
            BCAE: A4V03_06730
            BZG: C4H11_00010(mltG)
            BHF: C3V43_01525(mltG)
            BIS: DXK01_019075(mltG)
            BUN: Bun01g_22190
            BEG: INE88_00238(mltG)
            BSTE: K6V31_00580(mltG)
            BFE: K6V30_18520(mltG)
            BNO: K8P02_05235(mltG)
            BHUM: JXR92_010360(mltG)
            BVU: BVU_4055
            BSA: Bacsa_0906
            BDO: EL88_15165
            BDH: GV66_21580
            PCOP: I6J50_02970(mltG)
            PGI: PG_1694
            PGN: PGN_0418
            PGT: PGTDC60_0607
            PAH: Poras_1070
            PCRE: NCTC12858_00775(yceG)
            PCAG: NCTC12856_00270(yceG)
            PEND: LA319_01270(mltG)
            PSOE: CE91St14_10990
            PBT: ING2E5B_2005
            PMUC: ING2E5A_0517
            PET: PEIBARAKI_6816
            PSAC: PSM36_0412
            PROJ: KDN43_06450(mltG)
            DYS: G7050_06255(mltG)
            APS: CFPG_345
            PPN: Palpr_0005
            PDI: BDI_1801
            PARC: CI960_13265
            PMER: INE87_00027(mltG)
            PGOL: K6V26_27825(mltG)
            PJO: LK449_03660(mltG)
            TFO: BFO_2893
            TOH: BCB71_01530(mltG)
            PARY: A4V02_08475
            DUN: FDZ78_12050(mltG)
            BVS: BARVI_02860
            COPR: Cop2CBH44_07700
            OSP: Odosp_0714
            BUY: D8S85_02270(mltG)
            BVIR: I6J59_12075(mltG)
            PRU: PRU_1372
            PMZ: HMPREF0659_A6737
            PDN: HMPREF9137_0100
            PIT: PIN17_A1591
            PDT: Prede_1960
            PRO: HMPREF0669_00233
            PFUS: ADJ77_07620
            PEO: AS203_02870
            PJE: CRM71_10865
            POC: NCTC13071_01860(yceG)
            PNI: J5A59_09490(mltG)
            PMUF: J4864_08000(mltG)
            PHIS: J5A62_03725(mltG)
            PCOI: LK433_08805(mltG)
            PHER: prwr041_21090
            PVF: J5A55_04095(mltG)
            PBY: L6471_08330(mltG)
            PSCJ: J4856_02065(mltG)
            ALQ: C7Y71_000865(mltG)
            AFD: Alfi_2743
            ASH: AL1_28850
            ALD: GFH31_09915(mltG)
            AOK: A3BBH6_00910
            ACOU: A5CBH24_20700
            ADA: A5CPEGH6_02610
            AIT: AI2BBH_15330
            ASEN: NQ519_00620(mltG)
            RBC: BN938_1523
            TTZ: FHG85_07775(mltG)
            BLQ: L21SP5_00314
            BACC: BRDCF_p1291
            DORI: FH5T_14500
            DRC: G0Q07_07475(mltG)
            MCOS: GM418_04730(mltG)
            ASX: CDL62_18175
            ALKQ: M9189_05745(mltG)
            MBAS: ALGA_2967
            SRU: SRU_2544
            SRM: SRM_02762
            RMR: Rmar_2268
            RMG: Rhom172_2269
            CPI: Cpin_5921
            CBAE: COR50_13535
            CHIT: FW415_20535(mltG)
            CHIH: GWR21_09805(mltG)
            COY: HF329_01070(mltG)
            CFIL: MYF79_13935(mltG)
            CHF: KTO58_14570(mltG)
            NKO: Niako_1187
            NSO: NIASO_03960
            NIA: A8C56_08450
            FLA: SY85_01540
            FGG: FSB75_02965(mltG)
            ARK: D6B99_00740(mltG)
            AGI: FSB73_11175(mltG)
            ARAC: E0W69_019495(mltG)
            ATEE: K9M52_11410(mltG)
            FLN: FLA_3623
            PSEG: D3H65_13355(mltG)
            PGIN: FRZ67_01550(mltG)
            PGO: FSB84_26190(mltG)
            FLS: GLV81_06355(mltG)
            LACS: H4075_11730(mltG)
            FEI: K9M53_10680(mltG)
            FLP: LK994_09640(mltG)
            FLC: KJS93_08685(mltG)
            FLV: KJS94_06750(mltG)
            HHY: Halhy_6177
            SGN: SGRA_0104
            PHE: Phep_1845
            PEP: AQ505_09110
            PCM: AY601_1746
            PSTY: BFS30_26680
            PGS: CPT03_09675
            PEJ: FYC62_04860(mltG)
            PEK: FFJ24_007640(mltG)
            PROE: H9L23_09580(mltG)
            PEX: IZT61_00615(mltG)
            PMUO: LOK61_07350(mltG)
            PSN: Pedsa_1079
            SHG: Sph21_3072
            SHT: KO02_04660
            SPHN: BV902_06950
            SMIZ: 4412673_03060(yceG)
            SPSC: E2P86_03385(mltG)
            SPHZ: E3D81_07585(mltG)
            SPHE: GFH32_04555(mltG)
            SPDR: G6053_24015(mltG)
            SDJ: NCTC13534_04332(yceG)
            STHA: NCTC11429_02699(yceG)
            SSPI: I6J01_12375(mltG)
            SMUI: I6J00_22375(mltG)
            SSIY: JVX97_26315(mltG)
            SCN: Solca_1800
            MUP: A0256_13730
            MUC: MuYL_2076
            MGOT: MgSA37_03029
            MUH: HYN43_009550(mltG)
            MGIN: FRZ54_17670(mltG)
            MGK: FSB76_00900(mltG)
            MRUB: DEO27_010370(mltG)
            MGOS: DIU38_010910(mltG)
            MMAB: HQ865_13100(mltG)
            MGIK: GO620_007020(mltG)
            MDJ: LLH06_11785(mltG)
            AGD: FRZ59_14975(mltG)
            OLI: FKG96_13160(mltG)
            SBX: CA265_08085
            CMR: Cycma_2918
            CAMU: CA2015_2880
            BBD: Belba_2206
            EVI: Echvi_0372
            EST: DN752_08385(mltG)
            ECHI: FKX85_01835(mltG)
            EMAI: KZP23_01855(mltG)
            ALM: AO498_06285
            MDA: IPZ59_12510(mltG)
            CHU: CHU_0321(ygcC) CHU_1072
            SLI: Slin_1618
            SRD: SD10_10410
            SMON: AWR27_06230
            SPIR: CWM47_19725
            SPIK: EXU85_12830(mltG)
            SPIB: G8759_18470(mltG)
            STAE: HNV11_09755(mltG)
            SRHO: HH216_19760(mltG)
            PSEZ: HME7025_01322
            RHOZ: GXP67_34770(mltG)
            DFE: Dfer_5013
            DSN: HWI92_12950(mltG)
            LBY: Lbys_0602
            RSI: Runsl_5480
            RUN: DR864_26335(mltG)
            RUP: DTQ70_08375(mltG)
            EOL: Emtol_2931
            FAE: FAES_1623
            FIB: A6C57_03425
            ALS: DJ013_05030(mltG)
            FLI: Fleli_3558
            HSW: Hsw_0917 Hsw_3143
            HYM: N008_03460 N008_13275
            HYD: PK28_06130 PK28_13980
            HYE: AM218_02460 AM218_10105
            HYG: AUC43_10410 AUC43_19280
            HYP: A0257_07600 A0257_17060
            HYZ: AXW84_05185 AXW84_16015
            HNV: DDQ68_10805(mltG) DDQ68_20960(mltG)
            HYH: D3Y59_00225(mltG) D3Y59_08660(mltG)
            HYJ: FHG12_03685(mltG) FHG12_13710(mltG)
            HQI: H9L05_12005(mltG)
            HRS: HER32_05730(mltG) HER32_15840(mltG)
            HBN: GUY19_08375(mltG) GUY19_19135(mltG)
            HTS: HMJ29_02050(mltG) HMJ29_12190(mltG)
            HMT: MTP16_12525(mltG) MTP16_23135(mltG)
            HTB: MTX78_05825(mltG) MTX78_17355(mltG)
            PKO: PKOR_02000
            PACT: CA264_13080
            RUF: TH63_12065
            RTI: DC20_02395
            RUD: TH61_01635
            NIB: GU926_06920(mltG)
            ADD: HUW48_14995(mltG)
            ASWU: HUW51_15630(mltG)
            MTT: Ftrac_1707
            FPF: DCC35_05655(mltG)
            FLM: MY04_2367(mltG)
            FLL: EI427_13420(mltG)
            FYA: KMW28_04405(mltG)
            FKA: KM029_16075(mltG)
            FBT: D770_09905
            AAS: Aasi_1094
            CHE: CAHE_0804
            CEC: CE557_755
            CHER: DK880_00715(mltG)
            CHK: D4L85_09310(mltG)
            FUV: JR347_01835(mltG)
            GFO: GFO_0626
            GRL: LPB144_00465
            GFL: GRFL_0444
            GRS: C7S20_00615(mltG)
            FPS: FP1213(pabC)
            FPC: FPSM_02123
            FPY: FPG101_10640
            FPO: FPG3_03420
            FPQ: IB65_05690
            FPV: IA03_05795
            FPW: IA04_05700
            FPK: IA06_05735
            FPSZ: AMR72_06055
            FJO: Fjoh_0016
            FJG: BB050_02498
            FBR: FBFL15_0404(pabC)
            FCO: FCOL_04735
            FIN: KQS_03590(pabC)
            FGL: EM308_08165
            FCM: BIW12_11070
            FFA: FFWV33_00055
            FAT: DVK85_00495(mltG)
            FKI: FK004_00035
            FPAL: HYN49_00040(mltG)
            FMG: HYN48_00040(mltG)
            FALB: HYN59_00035(mltG)
            FCR: HYN56_00070(mltG)
            FSE: DI487_02845(mltG)
            FSN: GS03_00039(mltG)
            FNK: E1750_07055(mltG)
            FAK: FUA48_00090(mltG)
            FFL: HYN86_00055(mltG)
            FEN: J0383_15900(mltG)
            FCV: AWN65_09025
            FSD: LXD69_00030(mltG)
            FLO: K1I41_00525(mltG)
            FCC: LOS86_03895(mltG)
            COC: Coch_1696
            CCM: Ccan_13550
            COL: AM608_00965
            CHG: AXF12_06580
            CAPN: CBG49_12290
            CGH: CGC50_12165
            CLK: CGC53_08750
            CSPU: CGC55_04350
            CCYN: CGC48_00365
            CAPH: CGC49_00690
            CSTO: CGC58_00355
            CAPQ: CGC52_00655
            CAPF: FOC45_02635(mltG)
            RBI: RB2501_16119
            ZPR: ZPR_3594
            CAT: CA2559_12763
            FBC: FB2170_13498
            MARM: YQ22_00025
            MART: BTR34_00025
            MARB: CJ263_17975
            MARE: EJ994_03710(mltG)
            CAO: Celal_0005
            CLY: Celly_0005
            CLH: IX49_16730
            CBAL: M667_17790
            CBAT: M666_17795
            KDI: Krodi_0182
            DOK: MED134_03334
            DDO: I597_2522
            DOD: DCS32_11330(mltG)
            LAN: Lacal_0007
            LVN: BWR22_10205
            LACI: CW733_07270
            ZGA: ZOBELLIA_5
            MRS: Murru_0005
            MLT: VC82_6
            MUT: GVT53_08845(mltG)
            MAQI: LDL77_00025(mltG)
            SPON: HME9304_00005
            ASL: Aeqsu_2372
            AEV: EI546_02600(mltG)
            AIC: JK629_10315(mltG)
            PTQ: P700755_000342
            NDO: DDD_2582
            NOM: AAT17_00205
            NSD: BST91_05860
            NOB: CW736_11255
            NOJ: EJ995_07745(mltG)
            POM: MED152_13424
            POB: LPB03_00030
            PRN: BW723_16715
            POLA: BXQ17_05660
            POA: CW731_00030
            PHAL: H9I45_05325(mltG)
            PLIT: K8354_08030(mltG)
            PPEC: H9W90_06705(mltG)
            PBAT: JL193_01995(mltG)
            PCEA: J3359_00600(mltG)
            MYR: MYRA21_2285
            MPW: MPR_1032
            MOD: AS202_11160
            MYZ: BK054_10760
            MOA: I6I89_03780(mltG)
            WIN: WPG_0007
            WIJ: BWZ20_03760
            SZE: AW14_13945
            AHZ: APS56_16280
            SYI: SB49_05470
            TDI: AUW17_07900
            TEN: LPB136_01470
            TJE: TJEJU_1815
            TMAR: MARIT_1886(yceG)
            TMP: F9Y86_13355(mltG)
            LUT: Lupro_00025
            LUL: LPB138_00025
            WFU: AXE80_07540
            FOR: FORMB_04100
            FOH: FORMA_03190
            FOP: FNB79_00025(mltG)
            SALT: AO058_16565
            SMIS: LDL76_00025(mltG)
            SEON: BWZ22_00145
            AALG: AREALGSMS7_04678(mltG)
            OLL: CW732_10210
            OAQ: DZC78_15780(mltG)
            FEK: C1H87_03615 C1H87_11290
            TAJ: C1A40_00025
            AUE: C5O00_10315(mltG)
            KOS: KORDIASMS9_03345(mltG)
            KAN: IMCC3317_02490
            MARF: CJ739_8
            AQB: D1818_04570(mltG)
            AQA: D1815_03025(mltG)
            AQD: D1816_02220(mltG) D1816_25095(mltG)
            EMAR: D1013_11015(mltG)
            MUR: EQY75_07520(mltG)
            PSYN: E9099_00030(mltG)
            AFLA: FHG64_14365(mltG)
            ANP: FK178_00915(mltG)
            OCI: FEZ18_00025(mltG)
            MGEL: G5B37_14340(mltG)
            MESQ: C7H62_0006
            GAA: HX109_01340(mltG)
            CAGG: HYG79_00395(mltG)
            ALTI: ALE3EI_0007
            MARX: INR76_00035(mltG)
            LPAL: LDL79_00025(mltG)
            SINH: LS482_00025(mltG)
            ASAG: FGM00_09250(mltG) FGM00_14920(mltG)
            FLG: LV716_15100(mltG)
            SABU: MBM09_06395(mltG)
            ZSP: MQE36_14300(mltG)
            BIA: GMA17_02315(mltG)
            FBE: FF125_07230(mltG)
            FBM: MQE35_16340(mltG)
            FBA: FIC_00600
            FBU: UJ101_02676
            RAN: Riean_0432
            RAI: RA0C_0651
            RAR: RIA_1842
            RAG: B739_1591
            RAE: G148_1188
            RAT: M949_2019
            WVI: Weevi_0712
            ORH: Ornrh_0236
            ORI: Q785_01295
            EAO: BD94_2642
            EMN: M876_10250
            EEN: BBD30_13605
            ELB: VO54_00072
            EMG: BBD33_09720
            EGO: BBD34_02330
            EGM: AYC65_04795
            ELZ: FCS00_17930(mltG)
            ELT: FGE20_08275(mltG)
            CHZ: CHSO_1830
            CGN: OK18_15525
            CIH: ATE47_05285
            CHH: A0O34_01025
            CIO: CEQ15_03150(mltG)
            CHRY: CEY12_00280
            CPIP: CJF12_06910
            CHRS: EAG08_02410(mltG)
            CHRZ: CO230_03905
            CARH: EGY05_05750(mltG)
            CSHA: EG350_12415(mltG)
            CNK: EG343_23675(mltG)
            CJT: EG359_00265(mltG)
            CIL: EG358_10640(mltG)
            CCAU: EG346_22350(mltG)
            CBEN: EG339_14725(mltG)
            CGLE: NCTC11432_00054(yceG)
            CTAI: NCTC12078_00417(yceG)
            CLAC: EG342_14725(mltG)
            CTAK: 4412677_00065(yceG)
            CSAL: NBC122_01914(mltG)
            CBP: EB354_09885(mltG)
            CNP: M0D58_00245(mltG)
            CCAO: H5J24_13265(mltG)
            CFAE: LL667_10550(mltG)
            CRHI: KB553_00285(mltG)
            CJG: NCTC13459_00070(yceG)
            CCAS: EIB73_00455(mltG)
