ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            FPEI: C4N17_02120 C4N17_06745
            FCI: I6I83_02230 I6I83_04015(trkA)
            IPO: Ilyop_0604
            CSOM: MKD34_03025 MKD34_12395 MKD34_12400
            LBA: Lebu_0426 Lebu_1981
            LEO: AMK43_02005 AMK43_10095
            LOT: AXF11_03140 AXF11_03260
            LEQ: BCB68_05890 BCB68_06010
            LHF: JCM16775_0252 JCM16775_0461(trkA)
            LSZ: JCM16776_1188 JCM16776_1535(trkA)
            LHG: JMUB5056_1825(trkA) JMUB5056_1963
            LTE: JMUB4039_0264 JMUB4039_0380(trkA)
            LWD: JCM16777_0919 JCM16777_1728(trkA)
            LGO: JCM16774_0515(trkA) JCM16774_0533
            STR: Sterm_0249
            SMF: Smon_0952
            SNS: VC03_05660
            TAI: Taci_0728 Taci_1469
            ACO: Amico_0708 Amico_1287
            TLI: Tlie_0732 Tlie_1430
            AMO: Anamo_0908 Anamo_1035
            SBR: SY1_19730
            CPOR: BED41_02315 BED41_10095
            PPIO: CE91St28_23410
            FSU: Fisuc_1488
            FSC: FSU_1969
            BTH: BT_4098 BT_4666
            BTHO: Btheta7330_03326(ktrA) Btheta7330_04126(trkA)
            BFR: BF0872 BF1244
            BFS: BF9343_0760 BF9343_1135(ktrA)
            BFG: BF638R_0853(trkA) BF638R_1261(ktrA)
            BFB: VU15_03695 VU15_05375
            BHL: Bache_1303 Bache_1770
            BXY: BXY_31810 BXY_37740
            BOA: Bovatus_04347(trkA) Bovatus_04872(ktrA)
            BCEL: BcellWH2_04031(trkA) BcellWH2_04680(ktrA)
            BCAC: CGC64_07005 CGC64_09260
            BCAE: A4V03_02080 A4V03_04765
            BZG: C4H11_13015
            BHF: C3V43_11795
            BIS: DXK01_009675(trkA) DXK01_012765
            BUN: Bun01g_15740 Bun01g_33240
            BEG: INE88_02581(trkA) INE88_03265(ktrA)
            BSTE: K6V31_05510 K6V31_08070(trkA)
            BFE: K6V30_08900(trkA) K6V30_11755
            BNO: K8P02_00820(trkA) K8P02_03565
            BHUM: JXR92_007295(trkA) JXR92_015750
            BVU: BVU_1762 BVU_2441
            BSA: Bacsa_1766
            BDO: EL88_05245 EL88_19540
            BDH: GV66_08935 GV66_12835
            PCOP: I6J50_17535(trkA)
            PGI: PG_2218(trkA)
            PGN: PGN_2082
            PGT: PGTDC60_2244(trkA)
            PAH: Poras_0680
            PCRE: NCTC12858_01438(trkA)
            PCAG: NCTC12856_01869(trkA)
            PEND: LA319_06650(trkA)
            PSOE: CE91St14_07840
            PBT: ING2E5B_1128
            PMUC: ING2E5A_2111(trkA)
            PET: PEIBARAKI_5277
            PSAC: PSM36_1644
            PROJ: KDN43_13285(trkA)
            DYS: G7050_06195(trkA)
            PDI: BDI_0779 BDI_2663
            PARC: CI960_07815 CI960_19535
            PMER: INE87_00135 INE87_03366(trkA)
            PGOL: K6V26_06170 K6V26_25530(trkA)
            PJO: LK449_01610(trkA) LK449_04385
            TFO: BFO_0518
            TOH: BCB71_08815
            PARY: A4V02_05060 A4V02_07120
            DUN: FDZ78_10310(trkA)
            BVS: BARVI_12820
            COPR: Cop2CBH44_07100(trkA)
            OSP: Odosp_1850 Odosp_1975 Odosp_2836
            BUY: D8S85_18535(trkA)
            BVIR: I6J59_04575 I6J59_17955(trkA)
            PRU: PRU_2882(trkA)
            PMZ: HMPREF0659_A6138(trkA)
            PDN: HMPREF9137_0230(trkA)
            PIT: PIN17_A0426
            PDT: Prede_0957
            PRO: HMPREF0669_01760
            PFUS: ADJ77_00630
            PEO: AS203_08900
            PJE: CRM71_06645
            POC: NCTC13071_00052(trkA)
            PNI: J5A59_04530(trkA)
            PMUF: J4864_00420(trkA)
            PHIS: J5A62_01505(trkA)
            PCOI: LK433_04450(trkA)
            PVF: J5A55_01210(trkA)
            PBY: L6471_11670(trkA)
            PSCJ: J4856_11070(trkA)
            ALQ: C7Y71_004170(trkA)
            AFD: Alfi_0147
            ASH: AL1_13540
            ALD: GFH31_07630(trkA)
            AOK: A3BBH6_22300(trkA)
            ACOU: A5CBH24_02450
            ADA: A5CPEGH6_05560
            AIT: AI2BBH_08910
            ASEN: NQ519_11285(trkA)
            RBC: BN938_1106
            TTZ: FHG85_00535(trkA)
            BLQ: L21SP5_02631(trkA)
            BACC: BRDCF_p515(trkA)
            DORI: FH5T_12145
            DRC: G0Q07_05615(trkA)
            MCOS: GM418_04135(trkA)
            ASX: CDL62_03510 CDL62_03555
            ALKQ: M9189_04025(trkA)
            MBAS: ALGA_2548
            SRU: SRU_0703(trkA) SRU_0855 SRU_2262(trkA1) SRU_2266(trkA3) SRU_2270(trkA4)
            SRM: SRM_00881(trkA) SRM_01038(trkA) SRM_02489(trkA) SRM_02494(trkA3) SRM_02496(trkA4)
            RMR: Rmar_0139 Rmar_0734
            RMG: Rhom172_0137 Rhom172_2147
            RBAR: AWN76_016990
            HHY: Halhy_1427
            SGN: SGRA_0026(trkA)
            SHT: KO02_23305
            SPHN: BV902_00615
            SMIZ: 4412673_01577(ktrA_1) 4412673_03905(ktrA_2)
            SPSC: E2P86_00350
            SPHZ: E3D81_15740 E3D81_16420
            SPHE: GFH32_17585
            SPDR: G6053_29980
            SDJ: NCTC13534_05394(ktrA)
            STHA: NCTC11429_01677(ktrA_1) NCTC11429_03935(ktrA_2)
            SSPI: I6J01_07500
            SMUI: I6J00_02080 I6J00_15880
            SSIY: JVX97_03630
            CMR: Cycma_3908
            CAMU: CA2015_3858
            BBD: Belba_2950
            EVI: Echvi_1566 Echvi_3016
            EST: DN752_13805 DN752_21765
            ECHI: FKX85_07475 FKX85_14250(trkA)
            EMAI: KZP23_07750 KZP23_19995(trkA)
            ALM: AO498_09500 AO498_10640
            MDA: IPZ59_03845 IPZ59_15540(trkA)
            RHOZ: GXP67_23215
            DSN: HWI92_07845
            LBY: Lbys_1461
            RUP: DTQ70_01375
            ALS: DJ013_13140
            FLI: Fleli_3850
            PKO: PKOR_08980
            PACT: CA264_19880
            RUF: TH63_10375
            RTI: DC20_00970
            RUD: TH61_17625
            NIB: GU926_05210
            ADD: HUW48_00665
            ASWU: HUW51_00775
            MTT: Ftrac_2536
            FPF: DCC35_19210
            FLM: MY04_0826 MY04_2751 MY04_2997(trkA)
            FLL: EI427_05865 EI427_14950 EI427_16030(trkA)
            FYA: KMW28_01095(trkA) KMW28_02335 KMW28_11945
            FKA: KM029_04660 KM029_13320(trkA) KM029_14400
            FBT: D770_18380
            AAS: Aasi_1043
            FUV: JR347_05340(trkA)
            GFO: GFO_0389(trkA) GFO_2533
            GRL: LPB144_00100 LPB144_07290
            GFL: GRFL_0514 GRFL_2202
            GRS: C7S20_01045 C7S20_07745 C7S20_07775
            FAT: DVK85_05720
            FSE: DI487_07510
            FAK: FUA48_03685
            FSD: LXD69_05490
            FLO: K1I41_04390
            COC: Coch_0012
            CCM: Ccan_20550
            COL: AM608_03530
            CHG: AXF12_09680
            CAPN: CBG49_09755
            CGH: CGC50_05965
            CLK: CGC53_10310
            CSPU: CGC55_01655
            CCYN: CGC48_10375
            CSTO: CGC58_10920
            CAPF: FOC45_04170
            RBI: RB2501_02685
            ZPR: ZPR_0850 ZPR_0937 ZPR_1363
            CAT: CA2559_12243
            FBC: FB2170_16766
            MARM: YQ22_03840
            MART: BTR34_03945
            MARB: CJ263_13755
            MARE: EJ994_00945(trkA)
            CAO: Celal_1640 Celal_2249
            CLY: Celly_0645
            CLH: IX49_02970
            CBAL: M667_05890 M667_08625
            CBAT: M666_05845 M666_08590
            KDI: Krodi_0480
            DOK: MED134_01835(trkA)
            DDO: I597_2804(trkA)
            DOD: DCS32_09680
            LAN: Lacal_0521
            LVN: BWR22_13250
            LACI: CW733_09760
            ZGA: ZOBELLIA_759(trkA)
            MRS: Murru_2045
            MLT: VC82_2128
            MUT: GVT53_01080(trkA)
            MAQI: LDL77_12830(trkA)
            SPON: HME9304_02343
            ASL: Aeqsu_0523 Aeqsu_1311
            AEV: EI546_10415 EI546_14515(trkA)
            AIC: JK629_01595(trkA) JK629_04355
            PTQ: P700755_000079
            NDO: DDD_1851(trkA)
            NOM: AAT17_05280
            NSD: BST91_00600
            NOB: CW736_06410
            NOJ: EJ995_00540(trkA)
            POM: MED152_12374(trkA3)
            POB: LPB03_15305
            PRN: BW723_01700
            POLA: BXQ17_06600
            POA: CW731_14645
            PHAL: H9I45_07590(trkA)
            PLIT: K8354_01150(trkA)
            PPEC: H9W90_08605(trkA)
            PBAT: JL193_12545(trkA)
            PCEA: J3359_06905(trkA)
            MYR: MYRA21_2975(ktrA)
            MPW: MPR_1805
            MOD: AS202_14500
            MYZ: BK054_14150
            MOA: I6I89_03655
            WIN: WPG_1995
            WIJ: BWZ20_06150
            SZE: AW14_03280 AW14_08165
            AHZ: APS56_14345
            SYI: SB49_00385
            TDI: AUW17_08525
            TEN: LPB136_00155
            TJE: TJEJU_3470(trkA)
            TMAR: MARIT_2394(trkA)
            TMP: F9Y86_11920(trkA)
            LUT: Lupro_05215
            LUL: LPB138_14275
            WFU: AXE80_08675 AXE80_12380
            FOR: FORMB_06300
            FOH: FORMA_06990
            FOP: FNB79_03520 FNB79_06925(trkA)
            SALT: AO058_00130 AO058_12655
            SMIS: LDL76_00880 LDL76_09095(trkA)
            SEON: BWZ22_11930
            AALG: AREALGSMS7_02540(trkA)
            OLL: CW732_06130
            OAQ: DZC78_12670(trkA)
            FEK: C1H87_06910
            TAJ: C1A40_09605 C1A40_11325
            AUE: C5O00_08745
            KOS: KORDIASMS9_02135(trkA)
            KAN: IMCC3317_38970(trkA)
            MARF: CJ739_1411 CJ739_3610 CJ739_571
            AQB: D1818_09400(trkA)
            AQA: D1815_21745(trkA)
            AQD: D1816_10965(trkA)
            EMAR: D1013_05900(trkA)
            MUR: EQY75_02150(trkA)
            PSYN: E9099_04055(trkA)
            AFLA: FHG64_13460(trkA)
            ANP: FK178_00085(trkA) FK178_09905
            OCI: FEZ18_11655(trkA)
            MGEL: G5B37_12885(trkA)
            MESQ: C7H62_0641
            GAA: HX109_06565 HX109_09940(trkA)
            CAGG: HYG79_02990(trkA)
            ALTI: ALE3EI_0316
            MARX: INR76_01435(trkA)
            LPAL: LDL79_10115 LDL79_12255(trkA)
            SINH: LS482_10285
            ASAG: FGM00_02770(trkA)
            FLG: LV716_02880(trkA)
            SABU: MBM09_05435(trkA)
            ZSP: MQE36_04460 MQE36_09465(trkA)
            BIA: GMA17_10000(trkA)
            FBE: FF125_17195(trkA)
            FBM: MQE35_13700(trkA)
            FBU: UJ101_01088 UJ101_02446
            RAN: Riean_1876
            RAI: RA0C_0074
            RAR: RIA_0277
            RAG: B739_2178
            RAE: G148_1679
            RAT: M949_0391
            WVI: Weevi_0010 Weevi_0164
            ORH: Ornrh_0949
            ORI: Q785_05335
            ELT: FGE20_10050
            CCAS: EIB73_10925
            CANT: NCTC13489_02058(ktrA)
            KHI: EG338_04045
            KFA: Q73A0000_11940
            EBV: F0358_11970(trkA) F0358_15750
            EFAL: FH779_03235 FH779_07965(trkA)
            ESTE: HNV03_03900(trkA)
            FBO: J9309_12755(trkA)
            BBL: BLBBGE_575(ktrA)
            BPI: BPLAN_065(ktrA)
            BMM: MADAR_290(ktrA)
            BCP: BLBCPU_537(ktrA)
            BBG: BGIGA_065(ktrA)
            BBQ: BLBBOR_571
            BLP: BPAA_063(ktrA)
            BLU: K645_2711
            BLCK: DM815_02845
            BPUN: DM780_02720
            CRM: K6119_02740(trkA)
            OHO: Oweho_0575 Oweho_2134
            CHYD: H4K34_09780 H4K34_17710(trkA)
            ISE: JBKA6_0531
            SHYR: LA303_12775
            CPB: Cphamn1_0088
            PAA: Paes_0108 Paes_1833
            PROC: Ptc2401_00060(trkA) Ptc2401_01924(ktrA)
            PRS: B9H02_00400 B9H02_09210
            PROS: CHL67_00460 CHL67_09760
            CTS: Ctha_1709
            IAL: IALB_0663(trkA)
            MRO: MROS_1195
            CPRV: CYPRO_1366
            CACI: CLOAM1456(trkA)
            AAE: aq_1503
            TRD: THERU_02105
            PMX: PERMA_0592 PERMA_1272
            TTK: TST_0283(trkA)
            TAM: Theam_0356 Theam_0444
            DTE: Dester_0635 Dester_1301
            TMM: Tmari_1092 Tmari_1093
            TMI: THEMA_08910 THEMA_08915
            TMW: THMA_1110 THMA_1111
            TMQ: THMB_1110 THMB_1111
            TMX: THMC_1110 THMC_1111
            TPT: Tpet_1655 Tpet_1656
            TNP: Tnap_1678 Tnap_1679
            TRQ: TRQ2_1728 TRQ2_1729
            TNA: CTN_1480 CTN_1481
            THQ: T2812B_08545 T2812B_08550
            THZ: CELL2_08615 CELL2_08620
            THR: TRQ7_08860 TRQ7_08865
            TLE: Tlet_0893 Tlet_0894
            TTA: Theth_0411 Theth_0412
            PHY: AJ81_03730 AJ81_03735
            TME: Tmel_1261 Tmel_1262
            TAF: THA_1602 THA_1603
            THP: BG95_07075 BG95_07080
            THER: Y592_07155 Y592_07160
            TFE: JYK00_07020 JYK00_07025
            FNO: Fnod_1685 Fnod_1686
            FPE: Ferpe_1953 Ferpe_1954
            OCY: OSSY52_15130 OSSY52_15140
            PMO: Pmob_1919 Pmob_1920
            MPZ: Marpi_0656 Marpi_0657
            MARN: LN42_03730 LN42_03735
            DTN: DTL3_1378 DTL3_1379
            KOL: Kole_0373 Kole_0374
            KPF: IX53_07140 IX53_07145
            MPG: Theba_1452 Theba_1453
            MINF: MESINF_1928(TrkA) MESINF_1929(TrkA)
            ASAC: ATHSA_0708 ATHSA_0709
            CPO: COPRO5265_1074
            CEX: CSE_03820(ktrA)
            DIN: Selin_0318 Selin_0805 Selin_1111
            DDF: DEFDS_0571 DEFDS_1537
            DAP: Dacet_1284 Dacet_1941 Dacet_2986
            GTL: EP073_02420(trkA) EP073_03235 EP073_13720
            CNI: Calni_1219 Calni_1399
            FSI: Flexsi_0217 Flexsi_0530 Flexsi_1656
            MSCH: N508_001581(trkA)
            CABY: Cabys_1772(trkA) Cabys_2900(trk)
            DTH: DICTH_1989
            DTU: Dtur_0267
            TYE: THEYE_A2044
            TID: Thein_0932 Thein_1982
            TAV: G4V39_00345(trkA) G4V39_00985 G4V39_08710
            TMAI: FVE67_05920
            NLI: G3M70_09020(trkA)
            ALAM: RT761_02000(ktrA)
            BANA: BARAN1_0565(TrkA)
            BIH: BIP78_0511
            MOX: DAMO_1520 DAMO_1521 DAMO_2264
            DPB: BABL1_gene_969(ktrA)
            CDES: C0J27_05430
            MJA: MJ_1105
            MFE: Mefer_0019
            MVU: Metvu_0408
            MFS: MFS40622_1227
            MIF: Metin_1202
            MJH: JH146_0798
            MESG: MLAUSG7_0983(trkA)
            MESA: MLASG1_0318(trkA)
            MIG: Metig_1021
            MMP: MMP1599(trkA)
            MMQ: MmarC5_1809
            MMX: MmarC6_1071
            MMZ: MmarC7_0846
            MMD: GYY_08850
            MMAK: MMKA1_18300(trkA)
            MMAO: MMOS7_17120(trkA)
            MMAD: MMJJ_12370(trkA)
            MVN: Mevan_0911
            MVO: Mvol_1171
            MOK: Metok_1467
            METF: CFE53_04145
            MTH: MTH_1265
            MMG: MTBMA_c16520(trkA)
            MWO: MWSIV6_1657(trkA)
            MTEE: MTTB_01650
            METC: MTCT_1156
            METE: tca_01222(trkA)
            METZ: METMT2_1269
            METK: FVF72_05250
            MTHM: FZP57_08105
            METJ: FZP68_02675
            MST: Msp_0250(trkA1) Msp_1223(trkA2) Msp_1504
            METB: AW729_05935 AW729_07845 AW729_09630
            MRU: mru_2025
            MSI: Msm_1096
            MEB: Abm4_1601
            MMIL: sm9_2111
            MEYE: TL18_09690
            MOL: YLM1_1467
            MARO: MarbSA_10170
            METV: K4897_05990
            MEL: Metbo_0243 Metbo_1035 Metbo_1036 Metbo_2208
            MEW: MSWAN_0438 MSWAN_1169 MSWAN_1176 MSWAN_2204
            METH: MBMB1_0255(trkA1) MBMB1_0520(trkA3)
            MFC: BRM9_2025
            MFI: DSM1535_0218(trkA1) DSM1535_2413(trkA3)
            MCUB: MCBB_0447(trkA1) MCBB_1909(trkA3) MCBB_2130(trkA5)
            MSUB: BK009_00500 BK009_11360
            METN: BK008_06880 BK008_08315
            METT: CIT01_04285 CIT01_05820
            METO: CIT02_04355 CIT02_05635
            MEME: HYG87_05475
            MFV: Mfer_1261
            MKA: MK1011(trkA)
            AFU: AF_0218 AF_0838
            AFG: AFULGI_00002040 AFULGI_00009220
            APO: Arcpr_0148 Arcpr_0429
            AVE: Arcve_0753
            AST: Asulf_01726
            FPL: Ferp_0112 Ferp_2344
            GAC: GACE_0929 GACE_1781
            GAH: GAH_00855 GAH_01715
            PFU: PF0175
            PFI: PFC_07325
            PHO: PH1984(PH1984)
            PAB: PAB1178
            PYN: PNA2_0829
            PYA: PYCH_15670
            PYS: Py04_0326
            PYC: TQ32_00720
            TKO: TK1595
            TON: TON_1745
            TGA: TGAM_0285(trkA)
            TSI: TSIB_1799
            TBA: TERMP_01703 TERMP_01819
            THE: GQS_06525
            THA: TAM4_1113
            THM: CL1_0937
            TLT: OCC_09219
            THS: TES1_1705
            TNU: BD01_1393
            TEU: TEU_03095
            TGY: X802_03855
            THV: ADU37_CDS19220
            TCH: CHITON_0395
            TPEP: A0127_07255
            TPIE: A7C91_03360
            TGG: A3K92_07875
            TCE: A3L02_06255
            TBS: A3L01_09810
            THH: CDI07_09645
            TSL: A3L11_03120
            TTD: A3L14_00690
            TPRF: A3L09_10590
            TRL: A3L10_09135
            TPAF: A3L08_02565
            THY: A3L12_02435
            TIC: FH039_01305
            TCQ: TIRI35C_0070(trkA)
            THEM: FPV09_08195
            THEI: K1720_01885
            PPAC: PAP_09385
            MBA: Mbar_A3424 Mbar_A3430
            MBY: MSBRM_1204 MSBRM_1247
            MBW: MSBRW_1304 MSBRW_1310
            MBAR: MSBR2_1162 MSBR2_1206
            MBAK: MSBR3_1299 MSBR3_1309
            MAC: MA_1480(trkA1) MA_1482(trkA2) MA_2210(trkA)
            MMA: MM_2501(trkA) MM_2503(trkA)
            MMAZ: MmTuc01_2552 MmTuc01_2554
            MMJ: MSMAS_2198 MSMAS_2200
            MMAC: MSMAC_2254 MSMAC_2256
            MVC: MSVAZ_1441 MSVAZ_1807
            MEK: MSKOL_1386 MSKOL_1784
            MLS: MSLAZ_1238 MSLAZ_1435 MSLAZ_1437
            METM: MSMTP_0952 MSMTP_1062
            MEF: MSWH1_1848 MSWH1_1895 MSWH1_1897
            MEQ: MSWHS_1476 MSWHS_3174 MSWHS_3176
            MSJ: MSSAC_1465 MSSAC_1469 MSSAC_2334
            MSZ: MSSIH_1490 MSSIH_1492 MSSIH_1937
            MSW: MSSIT_1546 MSSIT_1550 MSSIT_1981
            MTHR: MSTHT_0219 MSTHT_0220
            MTHE: MSTHC_0512
            MHOR: MSHOH_1245 MSHOH_2807 MSHOH_2809
            MFZ: AOB57_001325(trkA) AOB57_001330(trkA)
            MBU: Mbur_0547 Mbur_1310
            MMET: MCMEM_1757
            MELO: J7W08_07815(trkA)
            MMH: Mmah_1578 Mmah_1614
            MHAZ: BHR79_05655 BHR79_05830
