ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            CTLI: CTLINITIAL_02875
            CTL: CTLon_0547(hemC)
            CTRU: L2BUCH2_00304
            CTRL: L2BLST_00304
            CTRV: L2BCV204_00304
            CTRM: L2BAMS1_00304
            CTLA: L2BAMS2_00304
            CTLM: L2BAMS3_00304
            CTLS: L2BAMS4_00305
            CTLZ: L2BAMS5_00305
            CTLC: L2BCAN1_00306
            CTLN: L2BCAN2_00305
            CTLB: L2B795_00305
            CTLQ: L2B8200_00304
            CTO: CTL2C_406
            CTRN: L3404_00304
            CTJ: JALI_2941(hemC)
            CTZ: CTB_2941(hemC)
            CTG: E11023_01545
            CTK: E150_01555
            CSW: SW2_3011(hemC)
            CES: ESW3_3011(hemC)
            CTRB: BOUR_00311
            CTRE: SOTONE4_00307
            CTRS: SOTONE8_00313
            CTEC: EC599_3051(hemC)
            CFS: FSW4_3011(hemC)
            CFW: FSW5_3011(hemC)
            CTFW: SWFP_3181(hemC)
            CTRF: SOTONF3_00308
            CTCH: O173_01615
            CTN: G11074_01535
            CTQ: G11222_01535
            CTV: CTG9301_01535
            CTW: G9768_01535
            CTRG: SOTONG1_00308
            CTRI: BN197_2991(hemC)
            CTRA: BN442_2991(hemC)
            CTRH: SOTONIA1_00310
            CTRJ: SOTONIA3_00310
            CTRK: SOTONK1_00308
            CTJT: CTJTET1_01550
            CTCF: CTRC69_01560
            CTFS: CTRC342_01580
            CTHF: CTRC852_01580
            CTCJ: CTRC943_01530
            CTHJ: CTRC953_01535
            CTMJ: CTRC966_01545
            CTTJ: CTRC971_01535
            CTJS: CTRC122_01555
            CTRC: CTRC55_01545
            CTRW: CTRC3_01555
            CTRY: CTRC46_01540
            CTCT: CTW3_01615
            CMU: TC_0572
            CMUR: Y015_03010
            CMN: BB17_03060
            CMM: NC80_02875
            CMG: NC81_02890
            CMX: DNC_02895
            CMZ: TAC_03010
            CPN: CPn_0052(hemC)
            CPA: CP_0723
            CPJ: hemC(hemC)
            CPT: CpB0053
            CLP: CPK_ORF00554(hemC)
            CPM: G5S_0678
            CPEC: CPE3_0331(hemC)
            CPEO: CPE1_0331(hemC)
            CPER: CPE2_0331(hemC)
            CHP: CPSIT_0369
            CHB: G5O_0371
            CHS: CPS0A_0375
            CHI: CPS0B_0374
            CHT: CPS0D_0376
            CHC: CPS0C_0375
            CHR: Cpsi_3361
            CPSC: B711_0394
            CPSN: B712_0370
            CPSB: B595_0393
            CPSG: B598_0372
            CPSM: B602_0370
            CPSI: B599_0368
            CPSV: B600_0396
            CPSW: B603_0375
            CPST: B601_0370
            CPSD: BN356_3371
            CPSA: AO9_01780
            CAV: M832_01500(hemC)
            CCA: CCA_00340
            CAB: CAB332
            CABO: AB7_3701
            CFE: CF0666(hemC)
            CGZ: M787_003490
            CHLA: C834K_0361(hemC)
            CSUI: Chls_616(hemC)
            CBUE: HBN95_03805
            CSEE: C10C_0032(hemC)
            PCU: PC_RS01325
            PNL: PNK_2046(hemC)
            PUV: PUV_04710(hemC)
            NEY: NCS13_1_1482
            WCH: wcw_0250(hemCD)
            SNG: SNE_A04370(hemC)
            RHAW: RHABOEDO_001536
            RPOR: RHAB15C_0000276
            OTE: Oter_3477
            OBG: Verru16b_03096(hemC)
            VBH: CMV30_00535
            OLE: K0B96_09895(hemC)
            OBT: OPIT5_30865
            CAA: Caka_1138
            RUFI: K0V07_11660(hemC)
            AMU: Amuc_0090
            AGL: PYTT_1590
            ROO: G5S37_24765(hemC)
            LUO: HHL09_20255(hemC)
            LAMB: KBB96_03090(hemC)
            SOA: G3M56_010615(hemC)
            XII: AMD24_00851(hemC)
            MIN: Minf_2187(hemC)
            MKC: kam1_1997
            MEAP: MTHMO_0113(hemC)
            VBA: IMCC26134_07205
            RBA: RB6828(hemC)
            PSL: Psta_2360
            PIR: VN12_21650(hemC)
            RUL: UC8_39810(hemC)
            RML: FF011L_03910(hemC)
            MFF: MFFC18_35560(hemC)
            ROL: CA51_44590(hemC)
            AHEL: Q31a_11090(hemC)
            LCRE: Pla8534_32300(hemC)
            AAGG: ETAA8_50950(hemC)
            BVO: Pan97_46140(hemC)
            RLC: K227x_39550(hemC)
            TTF: THTE_4360
            LPAV: PLANPX_1502
            AMUC: Pan181_39650(hemC)
            PND: Pla175_37260(hemC)
            AMOB: HG15A2_15860(hemC)
            PLM: Plim_3202
            PEH: Spb1_39280(hemC)
            PBS: Plabr_2100
            PLS: VT03_07525(hemC)
            PLH: VT85_10845(hemC)
            FMR: Fuma_00258(hemC)
            GMR: GmarT_54170(hemC)
            GIM: F1728_17320(hemC)
            GPN: Pan110_55560(hemC)
            MRI: Mal4_01890(hemC)
            SDYN: Mal52_16900(hemC)
            PLON: Pla110_07660(hemC)
            GES: VT84_15850(hemC)
            GOG: C1280_07025
            GMS: SOIL9_16080
            TIM: GMBLW1_22230
            LRS: PX52LOC_03085
            FTJ: FTUN_0913
            ULI: ETAA1_07040(hemC)
            TSPH: KIH39_20005(hemC)
            IPA: Isop_0197
            SACI: Sinac_3779
            PBOR: BSF38_05758(hemC)
            AGV: OJF2_44930(hemC)
            KST: KSMBR1_3922(hemC)
            BROC: IPI25_06485(hemC)
            BPIT: BPIT_13220
            JET: L3J17_06605(hemC)
            PHM: PSMK_03710(hemC)
            PCOR: KS4_32490(hemC)
            MCAD: Pan265_01810(hemC)
            ALUS: STSP2_00883(hemC)
            HBS: IPV69_26060(hemC)
            UAM: UABAM_05730
            TPI: TREPR_0260(hemC)
            TAZ: TREAZ_1741(hemC)
            LIL: LB_011(hemC)
            LIE: LIF_B006(hemC)
            LIC: LIC_20009(hemC)
            LIS: LIL_20008(hemC)
            LBJ: LBJ_4009(hemCD)
            LBL: LBL_4009(hemCD)
            LBI: LEPBI_I1170(hemC)
            LBF: LBF_1129(hemCD)
            LST: LSS_08599
            LAJ: A0128_19400
            LMAY: DPV73_19205
            LKM: EFP84_19635
            LWL: FHG68_19505
            LKB: LPTSP3_g11250(hemC)
            LNO: MAL08_17755
            TPX: Turpa_4126
            ABA: Acid345_2563
            ACA: ACP_0711(hemC)
            ACM: AciX9_2227
            GMA: AciX8_3414
            GRW: FTO74_09400(hemC)
            GRB: GOB94_15480(hemC)
            TSA: AciPR4_1113
            TRS: Terro_2214 Terro_2578
            TALB: FTW19_19070(hemC)
            ABAS: ACPOL_5801
            EDA: GWR55_04070(hemC)
            ADIN: H7849_08595(hemC)
            SUS: Acid_3179
            PFER: IRI77_03830(hemC)
            CTM: Cabther_A0446
            CVL: J8C06_00755(hemC)
            CHLO: J8C02_02160(hemC)
            ABAC: LuPra_05950(hemC)
            THYD: TTHT_1857(hemC)
            SCOR: J3U87_16640(hemC)
            FNU: FN0645
            FNC: HMPREF0946_00635
            FNT: HMPREF0405_00603
            FUS: HMPREF0409_00495
            FNE: FSDG_00690
            FHW: RN87_09255
            FPD: CTM68_10685(hemC)
            FVA: FV113G1_01300(hemC)
            FUL: C4N20_05700
            FMO: C4N19_02485(hemC)
            FGO: C4N16_08185(hemC)
            FNF: BSQ88_08245(hemC)
            FPEI: C4N17_03895(hemC)
            FCI: I6I83_08545(hemC)
            IPO: Ilyop_2377
            CSOM: MKD34_02140(hemC)
            LBA: Lebu_0029
            LEO: AMK43_00760
            LEQ: BCB68_02635
            LHF: JCM16775_2467(hemC)
            LSZ: JCM16776_0025(hemC)
            LHG: JMUB5056_2210(hemC)
            LTE: JMUB4039_2420(hemC)
            LWD: JCM16777_0067(hemC)
            LGO: JCM16774_2139(hemC)
            STR: Sterm_1022
            TAI: Taci_0044
            CPOR: BED41_15425
            PPIO: CE91St28_12100(hemC)
            FSU: Fisuc_3038
            FSC: FSU_0303(hemC)
            GAU: GAU_2594(hemC)
            GPH: GEMMAAP_13335
            GGR: HKW67_01210(hemC)
            GBA: J421_4276
            PCRE: NCTC12858_00575(hemC)
            PCAG: NCTC12856_00731(hemC)
            PPN: Palpr_2584
            PBY: L6471_00905(hemC)
            DORI: FH5T_12755
            DRC: G0Q07_06230(hemC)
            MCOS: GM418_11135(hemC)
            ASX: CDL62_00275
            ALKQ: M9189_04945(hemC)
            MBAS: ALGA_3941
            SRU: SRU_1554(hemC)
            SRM: SRM_01752(hemC)
            RMR: Rmar_1891
            RMG: Rhom172_0974
            CPI: Cpin_6500
            CBAE: COR50_11220
            CHIT: FW415_11785(hemC)
            CHIH: GWR21_11970(hemC)
            COY: HF329_18890(hemC)
            CFIL: MYF79_28425(hemC)
            CHF: KTO58_02450(hemC)
            NKO: Niako_5720
            NSO: NIASO_14225
            NIA: A8C56_23175
            FLA: SY85_12075
            FGG: FSB75_18155(hemC)
            ARB: A9P82_09000
            ARK: D6B99_17130
            AGI: FSB73_09080(hemC)
            ARAC: E0W69_013190(hemC)
            ATEE: K9M52_09515(hemC)
            FLN: FLA_5091
            PSEG: D3H65_25490
            PGIN: FRZ67_15810(hemC)
            PGO: FSB84_09235(hemC)
            LACS: H4075_18685(hemC)
            FEI: K9M53_13610(hemC)
            FLP: LK994_10065(hemC)
            FLC: KJS93_13925(hemC)
            FLV: KJS94_10415(hemC)
            HHY: Halhy_4711
            SGN: SGRA_2354(hemC)
            PHE: Phep_3450
            PEP: AQ505_04295
            PCM: AY601_4989
            PSTY: BFS30_09060
            PGS: CPT03_14090
            PEJ: FYC62_09025(hemC)
            PEK: FFJ24_016680(hemC)
            PROE: H9L23_17250(hemC)
            PEX: IZT61_08170(hemC)
            PMUO: LOK61_00955(hemC)
            PSN: Pedsa_0222
            SHG: Sph21_5197
            SHT: KO02_02780
            SPHN: BV902_04385
            SMIZ: 4412673_00613(hemC)
            SPSC: E2P86_15785(hemC)
            SPHZ: E3D81_02975(hemC)
            SPHE: GFH32_02770(hemC)
            SPDR: G6053_03190(hemC)
            SDJ: NCTC13534_00678(hemC)
            STHA: NCTC11429_00963(hemC)
            SSPI: I6J01_10860(hemC)
            SMUI: I6J00_19880(hemC)
            SSIY: JVX97_00110(hemC)
            SCN: Solca_2811
            MUP: A0256_09500
            MUC: MuYL_0025
            MUH: HYN43_019205
            MGIN: FRZ54_10640(hemC)
            MGK: FSB76_07415(hemC)
            MRUB: DEO27_019575(hemC)
            MGOS: DIU38_032380(hemC)
            MMAB: HQ865_13965(hemC)
            MGIK: GO620_013195(hemC)
            MDJ: LLH06_05590(hemC)
            AGD: FRZ59_16900(hemC)
            OLI: FKG96_23555(hemC)
            SBX: CA265_15960
            CMR: Cycma_0804
            CAMU: CA2015_0684
            BBD: Belba_0315
            EVI: Echvi_1744
            EST: DN752_14695
            ECHI: FKX85_08455(hemC)
            EMAI: KZP23_08750(hemC)
            ALM: AO498_16365
            MDA: IPZ59_01045(hemC)
            CHU: CHU_0492(hemC)
            SLI: Slin_5018
            SRD: SD10_00215
            SMON: AWR27_17180
            SPIR: CWM47_25985
            SPIK: EXU85_33300(hemC)
            SPIB: G8759_33840(hemC)
            STAE: HNV11_02680(hemC)
            SRHO: HH216_08205(hemC)
            PSEZ: HME7025_02037(hemC)
            AANH: G9X63_07795(hemC)
            RHOZ: GXP67_09600(hemC)
            DFE: Dfer_3276
            DSN: HWI92_21675(hemC)
            LBY: Lbys_0744
            RSI: Runsl_2522
            RUN: DR864_13150
            RUP: DTQ70_18420
            EOL: Emtol_1505
            FAE: FAES_0235
            FIB: A6C57_08870
            ALS: DJ013_09145
            FLI: Fleli_1569
            HSW: Hsw_3442
            HYM: N008_12145
            HYD: PK28_14880
            HYE: AM218_01560
            HYG: AUC43_06630
            HYP: A0257_16825
            HYZ: AXW84_17105
            HNV: DDQ68_11935
            HYH: D3Y59_16900
            HYJ: FHG12_12465(hemC)
            HQI: H9L05_10980(hemC)
            HRS: HER32_07065(hemC)
            HBN: GUY19_17885(hemC)
            HTS: HMJ29_03230(hemC)
            HMT: MTP16_03735(hemC)
            HTB: MTX78_18525(hemC)
            PKO: PKOR_09015
            PACT: CA264_19915
            RUF: TH63_02295
            RTI: DC20_12820
            RUD: TH61_11070
            NIB: GU926_16690(hemC)
            ADD: HUW48_03690(hemC)
            ASWU: HUW51_12240(hemC)
            MTT: Ftrac_2767
            FPF: DCC35_05220
            FLM: MY04_3370(hemC)
            FLL: EI427_19680
            FYA: KMW28_19915(hemC)
            FKA: KM029_11570(hemC)
            FBT: D770_17905
            CHK: D4L85_01930
            FUV: JR347_07425(hemC)
            GFO: GFO_3224(hemC)
            GRL: LPB144_10790
            GFL: GRFL_1301
            GRS: C7S20_06285
            FPS: FP0043(hemC)
            FPC: FPSM_00045
            FPY: FPG101_00280
            FPO: FPG3_00265
            FPQ: IB65_00145
            FPV: IA03_00150
            FPW: IA04_00150
            FPK: IA06_00150
            FPSZ: AMR72_09720
            FJO: Fjoh_0944
            FJG: BB050_01659(hemC)
            FBR: FBFL15_0073(hemC)
            FCO: FCOL_09420
            FIN: KQS_00685(hemC)
            FGL: EM308_04390
            FCM: BIW12_06780
            FFA: FFWV33_04825
            FAT: DVK85_05730
            FKI: FK004_04990
            FPAL: HYN49_03320
            FMG: HYN48_03260
            FALB: HYN59_05055
            FCR: HYN56_04730
            FSE: DI487_07500
            FSN: GS03_00672(hemC)
            FNK: E1750_10420(hemC)
            FAK: FUA48_03695(hemC)
            FFL: HYN86_04225
            FEN: J0383_11530(hemC)
            FCV: AWN65_13290
            FOE: JJC03_04130(hemC)
            FSD: LXD69_05500(hemC)
            FLO: K1I41_04400(hemC)
            FCC: LOS86_00725(hemC)
            COC: Coch_1454
            CCM: Ccan_03340
            COL: AM608_10930
            CHG: AXF12_00165
            CAPN: CBG49_13500
            CGH: CGC50_02010
            CSPU: CGC55_05515
            CCYN: CGC48_09605
            CAPH: CGC49_08215
            CSTO: CGC58_02525
            CAPQ: CGC52_08260
            RBI: RB2501_06015
            ZPR: ZPR_0112
            CAT: CA2559_03640
            FBC: FB2170_05160
            MARM: YQ22_09005
            MART: BTR34_09150
            MARB: CJ263_07450
            MARE: EJ994_12425
            CAO: Celal_1642
            CLY: Celly_1548
            CLH: IX49_07550
            CBAL: M667_05900
            CBAT: M666_05855
            KDI: Krodi_1047
            DOK: MED134_08786(hemC)
            DDO: I597_0520(hemC)
            DOD: DCS32_06750
            LAN: Lacal_1115
            LVN: BWR22_01335
            LACI: CW733_12085
            ZGA: ZOBELLIA_1862(hemCD)
            MRS: Murru_1490
            MLT: VC82_1484
            MUT: GVT53_18080(hemC)
            MAQI: LDL77_09605(hemC)
            SPON: HME9304_01666(hemC)
            ASL: Aeqsu_1309
            AEV: EI546_10405
            AIC: JK629_04365(hemC)
            PTQ: P700755_001355
            NDO: DDD_1706(hemC)
            NOM: AAT17_08430
            NSD: BST91_10375
            NOB: CW736_03310
            NOJ: EJ995_02000
            POM: MED152_04210(hemC)
            POB: LPB03_04710
            PRN: BW723_10530
            POLA: BXQ17_00275
            POA: CW731_07450
            PHAL: H9I45_05565(hemC)
            PLIT: K8354_02085(hemC)
            PPEC: H9W90_07655(hemC)
            PBAT: JL193_15900(hemC)
            PCEA: J3359_00360(hemC)
            MYR: MYRA21_0944(hemC)
            MPW: MPR_3473
            MOD: AS202_04355
            MYZ: BK054_04240
            MOA: I6I89_17805(hemC)
            WIN: WPG_1438
            WIJ: BWZ20_09680
            SZE: AW14_03270
            AHZ: APS56_10465
            SYI: SB49_11465
            TDI: AUW17_04540
            TEN: LPB136_06315
            TJE: TJEJU_1681(hemC)
            TMAR: MARIT_2117(hemC)
            TMP: F9Y86_02125(hemC)
            LUT: Lupro_12470
            LUL: LPB138_06045
            WFU: AXE80_07890
            FOR: FORMB_13700
            FOH: FORMA_12770
            FOP: FNB79_03510(hemC)
            SALT: AO058_04870
            SMIS: LDL76_05755(hemC)
            SEON: BWZ22_07385
            AALG: AREALGSMS7_01521(hemC)
            OLL: CW732_03660
            OAQ: DZC78_10860
            FEK: C1H87_11545
            TAJ: C1A40_07035
            AUE: C5O00_05660(hemC)
            KOS: KORDIASMS9_01338(hemC)
            KAN: IMCC3317_27140(hemC)
            MARF: CJ739_1409
            AQB: D1818_13845
            AQA: D1815_17355
            AQD: D1816_15370
            EMAR: D1013_01735
            MUR: EQY75_13660
            PSYN: E9099_06450(hemC)
            AFLA: FHG64_10210(hemC)
            ANP: FK178_11795(hemC)
            OCI: FEZ18_05810(hemC)
            MGEL: G5B37_10555(hemC)
            MESQ: C7H62_0983
            GAA: HX109_06575(hemC)
            CAGG: HYG79_07385(hemC)
            ALTI: ALE3EI_0839
            MARX: INR76_03595(hemC)
            LPAL: LDL79_06725(hemC)
            SINH: LS482_10295(hemC)
            ASAG: FGM00_15915(hemC)
            FLG: LV716_06840(hemC)
            SABU: MBM09_02295(hemC)
            ZSP: MQE36_04450(hemC)
            BIA: GMA17_12350(hemC)
            FBE: FF125_16670(hemC)
            FBM: MQE35_09315(hemC)
            FBA: FIC_00012
            FBU: UJ101_00576(hemC|HMBS)
            RAN: Riean_1364
            RAI: RA0C_1642
            RAR: RIA_0849
            RAG: B739_0512
            RAE: G148_0237
            RAT: M949_0965
            WVI: Weevi_0430
            ORH: Ornrh_1253
            ORI: Q785_03710
            EAO: BD94_3996
            EMN: M876_16825
            EEN: BBD30_07010
            ELB: VO54_02697(hemC)
            EMG: BBD33_03780
            EGO: BBD34_09045
            EGM: AYC65_17925
