ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            FPY: FPG101_09430
            FPO: FPG3_04670
            FPQ: IB65_06735
            FPV: IA03_06835
            FPW: IA04_06740
            FPK: IA06_06785
            FPSZ: AMR72_17915
            FJO: Fjoh_4667(truA)
            FJG: BB050_02925(truA)
            FBR: FBFL15_1886(truA)
            FCO: FCOL_07495(truA)
            FIN: KQS_07380(truA)
            FGL: EM308_10015
            FCM: BIW12_02170
            FFA: FFWV33_08390
            FAT: DVK85_09525
            FKI: FK004_16140
            FPAL: HYN49_12025
            FMG: HYN48_10645
            FALB: HYN59_14395
            FCR: HYN56_22835
            FSE: DI487_15370
            FSN: GS03_01965(truA)
            FNK: E1750_03680(truA)
            FAK: FUA48_13240(truA)
            FFL: HYN86_19170
            FEN: J0383_17980(truA)
            FCV: AWN65_02680
            FOE: JJC03_12060(truA)
            FSD: LXD69_13475(truA)
            FLO: K1I41_10640(truA)
            FCC: LOS86_05335(truA)
            COC: Coch_1933
            CCM: Ccan_10920
            COL: AM608_02195
            CHG: AXF12_07435
            CAPN: CBG49_09980
            CGH: CGC50_01080
            CLK: CGC53_00195
            CSPU: CGC55_01820
            CCYN: CGC48_10355
            CAPH: CGC49_01535
            CSTO: CGC58_01800
            CAPQ: CGC52_01495
            CAPF: FOC45_05730(truA)
            RBI: RB2501_10582 RB2501_15099
            ZPR: ZPR_0974 ZPR_2008
            CAT: CA2559_10623 CA2559_13523
            FBC: FB2170_01662 FB2170_11186
            MARM: YQ22_12815 YQ22_17045
            MART: BTR34_12670 BTR34_17085
            MARB: CJ263_02765 CJ263_19205(truA)
            MARE: EJ994_04910 EJ994_08570(truA)
            CAO: Celal_0486 Celal_4137
            CLY: Celly_2316 Celly_2946
            CLH: IX49_11570 IX49_14850
            CBAL: M667_00300 M667_17040
            CBAT: M666_00300 M666_17060
            KDI: Krodi_0172 Krodi_2476
            DOK: MED134_03379(truA3) MED134_04459(truA1)
            DDO: I597_1894(truA_1) I597_2513(truA_2)
            DOD: DCS32_11385 DCS32_14945
            LAN: Lacal_0340 Lacal_2442
            LVN: BWR22_04650 BWR22_08100
            LACI: CW733_04140 CW733_04945(truA) CW733_08915
            ZGA: ZOBELLIA_2774(truA1) ZOBELLIA_4137(truA2)
            MRS: Murru_0479
            MLT: VC82_647
            MUT: GVT53_12640(truA)
            MAQI: LDL77_04055(truA)
            SPON: HME9304_00536(truA)
            ASL: Aeqsu_0428
            AEV: EI546_00515(truA)
            AIC: JK629_01150(truA)
            PTQ: P700755_000410 P700755_003858
            NDO: DDD_0465(truA1) DDD_1827(truA2)
            NOM: AAT17_05360 AAT17_09830
            NSD: BST91_00520 BST91_08985
            NOB: CW736_01515 CW736_06335
            NOJ: EJ995_04675 EJ995_05570(truA)
            POM: MED152_05790(truA1) MED152_11509(truA3)
            POB: LPB03_06335 LPB03_07245
            PRN: BW723_01235 BW723_09585
            POLA: BXQ17_07595 BXQ17_13830
            POA: CW731_08080 CW731_13685
            PHAL: H9I45_14550(truA) H9I45_15355
            PLIT: K8354_02770(truA) K8354_10815
            PPEC: H9W90_00715(truA) H9W90_01115
            PBAT: JL193_13490(truA) JL193_14435
            PCEA: J3359_16005(truA) J3359_17140
            MYR: MYRA21_1983(truA)
            MPW: MPR_0777
            MOD: AS202_09435
            MYZ: BK054_09300
            MOA: I6I89_02495(truA)
            WIN: WPG_0427 WPG_3188
            WIJ: BWZ20_01835 BWZ20_12605
            SZE: AW14_07695 AW14_11960
            AHZ: APS56_03115 APS56_04990
            SYI: SB49_04400 SB49_07700
            TDI: AUW17_02275 AUW17_02590
            TEN: LPB136_06685 LPB136_07280
            TJE: TJEJU_1120(truA2) TJEJU_3617(truA1)
            TMAR: MARIT_0723(truA) MARIT_2547(truA)
            TMP: F9Y86_04480(truA) F9Y86_04760
            LUT: Lupro_05565
            LUL: LPB138_06830
            WFU: AXE80_09515 AXE80_12450
            FOR: FORMB_18530 FORMB_26270
            FOH: FORMA_05210 FORMA_18890
            FOP: FNB79_01115(truA) FNB79_13770
            SALT: AO058_14430 AO058_17985
            SMIS: LDL76_09275(truA) LDL76_12060(truA)
            SEON: BWZ22_11435 BWZ22_14510
            AALG: AREALGSMS7_02941 AREALGSMS7_04292
            OLL: CW732_12355(truA) CW732_13395 CW732_17640
            OAQ: DZC78_01860 DZC78_06555(truA)
            FEK: C1H87_00690 C1H87_20095
            TAJ: C1A40_11750 C1A40_15580
            AUE: C5O00_09160
            KOS: KORDIASMS9_03907(truA) KORDIASMS9_04560(truA)
            KAN: IMCC3317_03990(truA_1) IMCC3317_16530(truA_2)
            MARF: CJ739_287 CJ739_3442
            AQB: D1818_01510 D1818_20135(truA)
            AQA: D1815_06040 D1815_11510(truA)
            AQD: D1816_05900 D1816_22420(truA)
            EMAR: D1013_12035 D1013_16360(truA)
            MUR: EQY75_06480(truA) EQY75_09515(truA)
            PSYN: E9099_11480(truA) E9099_16015 E9099_16930(truA)
            AFLA: FHG64_00385 FHG64_05255(truA)
            ANP: FK178_04570 FK178_09095(truA)
            OCI: FEZ18_08980(truA) FEZ18_13970
            MGEL: G5B37_13340(truA)
            MESQ: C7H62_1750 C7H62_2473
            GAA: HX109_09025(truA)
            CAGG: HYG79_12870(truA) HYG79_17300
            ALTI: ALE3EI_0228
            MARX: INR76_00880(truA)
            LPAL: LDL79_11750(truA) LDL79_15780
            SINH: LS482_03730(truA)
            ASAG: FGM00_12505(truA)
            FLG: LV716_12435(truA)
            SABU: MBM09_09880 MBM09_12965(truA)
            ZSP: MQE36_01555(truA)
            BIA: GMA17_01370(truA) GMA17_04505
            FBE: FF125_15360 FF125_17295(truA)
            FBM: MQE35_12515(truA)
            FBA: FIC_02075
            FBU: UJ101_00746(truA|PUS1) UJ101_02246
            RAN: Riean_1633
            RAR: RIA_0553
            RAG: B739_0233
            RAE: G148_1954
            RAT: M949_0670
            WVI: Weevi_1545
            ORH: Ornrh_2316
            ORI: Q785_11720
            EAO: BD94_3370
            EMN: M876_14040
            EEN: BBD30_09745
            ELB: VO54_03257(truA)
            EMG: BBD33_06480
            EGO: BBD34_06305
            EGM: AYC65_00360
            ELZ: FCS00_14310(truA)
            ELT: FGE20_02650(truA)
            CHZ: CHSO_4399(truA)
            CGN: OK18_04780
            CIH: ATE47_13005
            CHH: A0O34_12280
            CIO: CEQ15_15365
            CHRY: CEY12_11475
            CPIP: CJF12_17310
            CHRS: EAG08_14380(truA)
            CHRZ: CO230_02905
            CARH: EGY05_18600(truA)
            CSHA: EG350_02775(truA)
            CNK: EG343_10690(truA)
            CJT: EG359_11780(truA)
            CIL: EG358_04840(truA)
            CCAU: EG346_09755(truA)
            CBEN: EG339_02220(truA)
            CGLE: NCTC11432_02695(truA)
            CTAI: NCTC12078_02697(truA)
            CLAC: EG342_02100(truA)
            CTAK: 4412677_01201(truA)
            CSAL: NBC122_01433(truA)
            CBP: EB354_16565(truA)
            CNP: M0D58_08650(truA)
            CFAE: LL667_03825(truA)
            CRHI: KB553_12265(truA)
            CJG: NCTC13459_01353(truA)
            CCAS: EIB73_06970(truA)
            CANT: NCTC13489_02748(truA)
            KDA: EIB71_07365(truA)
            KHI: EG338_00255(truA)
            KBE: J4771_05600(truA)
            KFA: Q73A0000_15540(truA)
            EVA: EIB75_14015(truA)
            EZE: KI430_16025(truA)
            CNR: EB819_00960(truA)
            EBV: F0358_00925(truA)
            EFAL: FH779_03135(truA)
            ESTE: HNV03_01450(truA)
            BCAD: DBX24_00195(truA)
            APIB: G8C43_06785(truA)
            CIV: IMZ16_04345(truA)
            FBO: J9309_08065(truA)
            SMG: SMGWSS_055(truA)
            SMS: SMDSEM_059(truA)
            SMH: DMIN_00520
            SUM: SMCARI_067(truA)
            SMV: SULALF_043(truA)
            SMUB: IM46_100
            SMUM: SMML_v1c00370(truA)
            SMUE: SMTETUND_059(truA)
            SMUP: SMPSPU_068(truA)
            BBL: BLBBGE_622(truA)
            BPI: BPLAN_011(truA)
            BMM: MADAR_018(truA)
            BCP: BLBCPU_581(truA)
            BBG: BGIGA_019(truA)
            BBQ: BLBBOR_006
            BLP: BPAA_018(truA)
            BLU: K645_2921
            BLCK: DM815_03090
            BPUN: DM780_02945
            FTE: Fluta_2308
            FLU: CHH17_02875
            CRM: K6119_16775(truA)
            OHO: Oweho_0125 Oweho_1173
            CHYD: H4K34_15585(truA)
            ISE: JBKA6_1103
            ELV: FNIIJ_153(truA)
            UDI: ASNER_027(truA)
            PTAN: CRYO30217_02348(truA)
            SHYR: LA303_07560(truA)
            BBAU: AEM51_01170
            CTE: CT0978(truA)
            CPC: Cpar_1233
            CLZ: BIU88_06205
            CCH: Cag_1380
            CPH: Cpha266_1086
            CPB: Cphamn1_1123
            CLI: Clim_0964
            PVI: Cvib_0781
            PLT: Plut_1175
            PPH: Ppha_1523
            PAA: Paes_1355
            PROC: Ptc2401_01303(truA)
            PRS: B9H02_04830
            PROS: CHL67_04690(truA)
            CTS: Ctha_0445
            IAL: IALB_0353(truA) IALB_2243(truA)
            MRO: MROS_1190 MROS_1805
            CPRV: CYPRO_2250
            CACI: CLOAM0514
            AAE: aq_749(truA)
            HYA: HY04AAS1_1064
            HHO: HydHO_1059
            HYS: HydSN_1086
            HTH: HTH_0218(truA)
            HTE: Hydth_0217
            TAL: Thal_0190
            TRD: THERU_07615
            SUL: SYO3AOP1_1712
            SAF: SULAZ_1517(truA)
            PMX: PERMA_0643(truA)
            TTK: TST_1093(truA)
            TAM: Theam_0646
            DTE: Dester_0580
            TMA: TM1574
            TMM: Tmari_1582
            TMI: THEMA_06410
            TMW: THMA_1609
            TMQ: THMB_1609
            TMX: THMC_1609
            TPT: Tpet_1218
            TNP: Tnap_1234
            TRQ: TRQ2_1237
            TNA: CTN_1157
            THQ: T2812B_06205
            THZ: CELL2_06410
            THR: TRQ7_07265
            TLE: Tlet_0694
            TTA: Theth_1046
            PHY: AJ81_07760
            TME: Tmel_0937
            TAF: THA_1186(truA)
            THP: BG95_05370
            THER: Y592_05450
            TFE: JYK00_03290(truA)
            FNO: Fnod_0686
            FPE: Ferpe_0473
            FIA: NA23_02670(truA)
            OCY: OSSY52_07800(truA)
            PMO: Pmob_1859
            MPZ: Marpi_0081
            MARN: LN42_00405
            DTN: DTL3_0889(truA)
            KOL: Kole_1916
            KPF: IX53_08670
            MPG: Theba_0664
            MINF: MESINF_0365(truA)
            ASAC: ATHSA_0461
            CPO: COPRO5265_0979
            CEX: CSE_11090(truA)
            DIN: Selin_1265
            DDF: DEFDS_0990(truA)
            DAP: Dacet_2961
            GTL: EP073_02450(truA)
            CNI: Calni_0390
            FSI: Flexsi_1755
            MSCH: N508_001267(truA)
            CABY: Cabys_1562(truA)
            DTH: DICTH_0869(truA)
            DTU: Dtur_1013
            TYE: THEYE_A1546(truA)
            DTP: JZK55_19030(truA)
            NDE: NIDE2973(truA)
            NMV: NITMOv2_3465(truA)
            NIO: NITINOP_3072(truA)
            NJA: NSJP_4110(truA)
            NKF: Nkreftii_001263
            NIF: W02_13240(truA)
            LFC: LFE_1858
            LFI: LFML04_0473
            LFP: Y981_02425
            TID: Thein_1376
            TOP: TOPB45_0718
            TCM: HL41_05615
            THET: F1847_01275(truA)
            CTHI: THC_1747
            TAV: G4V39_01860(truA)
            TMAI: FVE67_03965(truA)
            NLI: G3M70_15550(truA)
            ALAM: RT761_02591(truA)
            APRD: HLG78_01070
            MOX: DAMO_1343(truA)
            DPB: BABL1_gene_349(truA)
            CDES: C0J27_02690(truA)
            VPM: KG892_03815(truA)
            BAAB: AB837_00375(truA)
            MJA: MJ_1675
            MFE: Mefer_0972
            MVU: Metvu_1326
            MFS: MFS40622_0577
            MIF: Metin_0304
            MJH: JH146_1492
            MESG: MLAUSG7_1203(truA)
            MESA: MLASG1_0574(truA)
            MIG: Metig_0934
            MMP: MMP0268(truA)
            MMQ: MmarC5_1404
            MMX: MmarC6_0684
            MMZ: MmarC7_1272
            MMD: GYY_01375(truA)
            MMAK: MMKA1_02740(truA)
            MMAO: MMOS7_03020(truA)
            MMAD: MMJJ_07900(truA)
            MAE: Maeo_0158
            MVN: Mevan_1280
            MVO: Mvol_1325
            MOK: Metok_0172
            METF: CFE53_03310
            MTH: MTH_840
            MMG: MTBMA_c12370(truA)
            MWO: MWSIV6_1216(truA)
            MTEE: MTTB_05360
            METC: MTCT_0753
            METE: tca_00807(truA)
            METZ: METMT2_0912
            METK: FVF72_07345(truA)
            MTHM: FZP57_05775(truA)
            METJ: FZP68_00430(truA)
            MST: Msp_0388(truA)
            METB: AW729_05120
            MRU: mru_1703(truA)
            MSI: Msm_0855
            MEB: Abm4_0501(truA)
            MMIL: sm9_1784(truA)
            MEYE: TL18_07965
            MOL: YLM1_1167
            MARO: MarbSA_18630
            METV: K4897_07205(truA)
            MEL: Metbo_1952
            MEW: MSWAN_0667
            METH: MBMB1_0686(truA)
            MFC: BRM9_1509(truA)
            MFI: DSM1535_2203(truA)
            MCUB: MCBB_0698(truA)
            MSUB: BK009_01650
            METN: BK008_09275
            METT: CIT01_02020
            METO: CIT02_03340
            MEME: HYG87_03525(truA)
            MFV: Mfer_0214
            MKA: MK0888(truA)
            AFU: AF_1730
            AFG: AFULGI_00019810
            APO: Arcpr_0332
            AVE: Arcve_1557
            AST: Asulf_01884
            FPL: Ferp_1773
            GAC: GACE_0107
            GAH: GAH_00278
            PFU: PF0918
            PFI: PFC_03810(truA)
            PHO: PH1242(PH1242)
            PAB: PAB1701
            PYN: PNA2_1677
            PYA: PYCH_04290
            PYS: Py04_0835
            PYC: TQ32_04980
            TKO: TK0927
            TON: TON_0394
            TGA: TGAM_1659(truA)
            TSI: TSIB_0618
            TBA: TERMP_00409
            THE: GQS_03255(truA)
            THM: CL1_0338
            TLT: OCC_04630
            THS: TES1_0472
            TNU: BD01_0315
            TEU: TEU_07295
            TGY: X802_01215
            THV: ADU37_CDS13700
            TCH: CHITON_0700
            TPEP: A0127_00500
            TPIE: A7C91_07985
            TGG: A3K92_04025
            TCE: A3L02_09370
            TBS: A3L01_02665
            THH: CDI07_02620
            TSL: A3L11_06610
            TTD: A3L14_04215
            TPRF: A3L09_05440
            TRL: A3L10_03915
            TPAF: A3L08_05665
            THY: A3L12_06075
            TIC: FH039_05010(truA)
            TCQ: TIRI35C_0758(truA)
            THEM: FPV09_04185(truA)
            THEI: K1720_06160(truA)
            PPAC: PAP_07180
            MBA: Mbar_A1332
            MBY: MSBRM_0233
            MBW: MSBRW_3393
            MBAR: MSBR2_2148
            MBAK: MSBR3_2216
            MAC: MA_0208(truA)
            MMA: MM_1495
            MMAZ: MmTuc01_1550
            MMJ: MSMAS_3173
            MMAC: MSMAC_3193
            MVC: MSVAZ_0236
            MEK: MSKOL_0229
            MLS: MSLAZ_0126
            METM: MSMTP_3079
            MEF: MSWH1_0144
            MEQ: MSWHS_0142
            MSJ: MSSAC_0181
            MSZ: MSSIH_0167
            MSW: MSSIT_0171
            MTHR: MSTHT_1987
            MTHE: MSTHC_1297
            MHOR: MSHOH_3911
            MFZ: AOB57_009255(truA)
            MBU: Mbur_1625(truA)
            MMET: MCMEM_2122
            MELO: J7W08_09575(truA)
            MMH: Mmah_0028
            MHAZ: BHR79_03325
            MEV: Metev_0087
            MZH: Mzhil_0083
            MPY: Mpsy_1914
            MZI: HWN40_12635(truA)
            MHZ: Metho_0138
            MTP: Mthe_0989
            MCJ: MCON_1321(truA)
            MHI: Mhar_2249
            MHU: Mhun_2400
            MRTJ: KHC33_16525(truA)
            MLA: Mlab_1675
            MEM: Memar_2301
            MBG: BN140_2397(truA)
            MEMA: MMAB1_3192(truA)
            MCHK: MchiMG62_00350
            MPI: Mpet_0565
            MEND: L6E24_05840(truA)
            MBN: Mboo_0217
            MFO: Metfor_2897
            MPL: Mpal_2714
            MPD: MCP_1318(truA)
            MEZ: Mtc_1572(truA)
            RCI: RCIX2227(truA)
            HAL: VNG_2003G(truA)
            HSL: OE_3810R(truA)
            HDL: HALDL1_14940
            HHB: Hhub_3308(truA)
            HAGS: JT689_09415(truA)
