ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            AQZ: KSP35_03415(def) KSP35_13545 KSP35_20550
            IAM: HC251_05380 HC251_11965(def)
            CCU: Ccur_07980
            SHI: Shel_06570 Shel_09890 Shel_22310
            ELE: Elen_0754 Elen_0761 Elen_1713
            EYY: EGYY_05610(Def) EGYY_13380
            EGD: GS424_009765(def) GS424_012640 GS424_012690
            GPA: GPA_07050 GPA_07070
            AEQ: AEQU_1122 AEQU_1690
            AHAT: ADCFC_06730 ADCFC_12120(def)
            DDT: AAY81_04105 AAY81_06140
            CBAC: JI75_03855 JI75_04925
            RTS: CE91St31_18170(def) CE91St31_23770(fms_1) CE91St31_23820(fms_2)
            EBZ: J7S26_04515(def)
            APV: Apar_0868
            OLS: Olsu_0353 Olsu_1072
            OLO: ADJ70_11425 ADJ70_12405
            PCAT: Pcatena_09200(defA) Pcatena_10230(def_1) Pcatena_13970(def_2)
            ATB: J4859_02855 J4859_07345(def)
            TIO: INP52_00910 INP52_06370(def)
            CGO: Corgl_0585 Corgl_1078
            CAER: CSV91_00425 CSV91_00455 CSV91_02765(def)
            CSTC: LK434_03025(def) LK434_06730
            ERZ: ER308_19550(def)
            EUZ: DVS28_a1802 DVS28_a4169
            SYN: slr1549(def)
            SYZ: MYO_19140(def)
            SYY: SYNGTS_0907(def)
            SYT: SYNGTI_0907(def)
            SYS: SYNPCCN_0906(def)
            SYQ: SYNPCCP_0906(def)
            SYJ: D082_31770(def)
            SYO: C7I86_04680(def)
            SYC: syc0213_d
            SYU: M744_09915
            SYF: Synpcc7942_1340
            SYD: Syncc9605_2274
            SYE: Syncc9902_0409
            SYG: sync_2473(def)
            SYR: SynRCC307_0355(def)
            SYX: SynWH7803_2141(def) SynWH7803_2339(def)
            SYP: SYNPCC7002_A2348(def)
            CYA: CYA_0120(def-1) CYA_0278(def-2)
            CYB: CYB_2132(def-1) CYB_2769(def-2)
            SYNE: Syn6312_3413
            SYNP: Syn7502_00174 Syn7502_00315
            SYNK: KR100_14100
            SYNR: KR49_06930
            SYND: KR52_03705 KR52_04780
            SYH: Syncc8109_2360(def)
            SYNW: SynWH8103_00356(def)
            SYV: AWQ23_11690
            SYL: AWQ21_12805
            SYNC: CB0101_14170(def)
            SYNY: BM449_09490
            DSL: Dacsa_2847
            SYW: SYNW0324(def)
            CGC: Cyagr_0346 Cyagr_1498
            CYI: CBM981_1019(def) CBM981_2994(def)
            PMA: Pro_0081(def)
            PMM: PMM0068(def)
            PMT: PMT_0384 PMT_1601
            PMN: PMN2A_1431
            PMI: PMT9312_0070
            PMB: A9601_00801(def)
            PMC: P9515_00771(def)
            PMF: P9303_03091(def) P9303_19041(def)
            PMG: P9301_00791(def)
            PMH: P9215_00801(def)
            PMJ: P9211_00761(def)
            PME: NATL1_01321(def)
            PRC: EW14_0087
            PRM: EW15_0148 EW15_1332
            CMP: Cha6605_0533 Cha6605_1298
            AMR: AM1_3517(def) AM1_4663(def)
            TVN: NIES2134_115920
            SLW: BRW62_02145
            TEL: tlr1676
            THN: NK55_05015(def)
            THEC: FFX45_05645(def)
            LEP: Lepto7376_0273
            LEN: LEP3755_24910 LEP3755_55070
            LET: O77CONTIG1_02848(def_1) O77CONTIG1_03698(def_2)
            LBO: LBWT_19060 LBWT_30290
            KOV: K9N68_01960(def) K9N68_14700(def)
            LSC: KIK02_05370(def) KIK02_22230(def)
            LSK: J5X98_15430(def) J5X98_16515(def)
            HHG: XM38_037970(def_1) XM38_048720(def_2)
            PSEU: Pse7367_2476 Pse7367_3122
            PSER: ABRG53_2364(def) ABRG53_3351(def)
            THEU: HPC62_08200(def) HPC62_09920(def)
            GLP: Glo7428_3398 Glo7428_4878
            GEN: GM3709_1135 GM3709_2513
            GEE: GM3708_828 GM3708_841
            CHON: NIES4102_03610 NIES4102_11500
            MAR: MAE_14510 MAE_22880
            MPK: VL20_3857 VL20_4153
            MIQ: B5D77_17345 B5D77_25315
            MVZ: myaer102_48400 myaer102_55500
            CAN: Cyan10605_0223 Cyan10605_1063
            CSN: Cyast_0926 Cyast_2103
            CYL: AA637_03530(def) AA637_07595(def-2)
            HAO: PCC7418_2849
            ENN: FRE64_01575(def) FRE64_09095(def)
            CYU: UCYN_06920
            CYT: cce_3666 cce_4608
            CWA: CwatDRAFT_1542 CwatDRAFT_3502
            CYP: PCC8801_3965 PCC8801_4446
            CYH: Cyan8802_4010 Cyan8802_4508
            CYC: PCC7424_2066 PCC7424_5353
            CYJ: Cyan7822_0655 Cyan7822_5606
            CYN: Cyan7425_0915 Cyan7425_2533
            TER: Tery_0808 Tery_5060
            ARP: NIES39_A01210 NIES39_A07130
            PAGH: NIES204_26010 NIES204_37610
            PPSU: NO713_01523(def1) NO713_03872(def2)
            OXY: HCG48_05900(def) HCG48_25340(def)
            MVAG: D0A34_04395(def) D0A34_22710(def)
            LFS: HFV01_28040(def) HFV01_30645(def)
            MIC: Mic7113_0914 Mic7113_6392
            GEI: GEI7407_0209 GEI7407_3839
            OAC: Oscil6304_3604 Oscil6304_6002
            ONI: Osc7112_4750 Osc7112_6252
            MPRO: BJP34_07475 BJP34_18680
            PHOR: JWS08_15440(def)
            PYH: NEA10_20305(def)
            CEP: Cri9333_2411 Cri9333_4703
            GVI: gll2228 glr1729
            GLJ: GKIL_1517(def) GKIL_3284(def)
            GML: ISF26_01085 ISF26_10170(def)
            ANA: all2007 alr3079
            NPU: Npun_F4046 Npun_R6631
            NOS: Nos7107_0824 Nos7107_5446
            NOP: Nos7524_2170 Nos7524_5572
            NON: NOS3756_33620 NOS3756_54020(def)
            NFL: COO91_00127 COO91_04312
            NOE: CLI64_05700(def) CLI64_29280(def)
            NSH: GXM_03211 GXM_05778
            NED: HUN01_32015(def) HUN01_33455(def)
            AVA: Ava_0830 Ava_5067
            NAZ: Aazo_2078 Aazo_2722
            ANB: ANA_C12266 ANA_C13817
            ACY: Anacy_1534 Anacy_5626
            AWA: AA650_01800 AA650_25440
            ANN: EH233_00010(def) EH233_27855(def)
            CSG: Cylst_3682 Cylst_6240
            RSIN: B6N60_02358 B6N60_05295
            CALO: Cal7507_3398 Cal7507_6167
            CALT: Cal6303_5154 Cal6303_5241
            CALH: IJ00_11565 IJ00_23765
            CALN: NIES2098_36390 NIES2098_48350
            RIV: Riv7116_1088 Riv7116_6721 Riv7116_6911
            FIS: FIS3754_22620 FIS3754_43540 FIS3754_44050
            NSP: BMF81_04677(def)
            NSPH: BDGGKGIB_01745(def_1) BDGGKGIB_04575(def_2)
            DOU: BMF77_00213(def_1) BMF77_02326(def_2)
            DFS: HGD76_05950(def) HGD76_17095(def)
            CCUR: IAR63_02990(def) IAR63_15920(def)
            CRK: L3I90_06980(def) L3I90_14745(def)
            AFLO: HEQ12_11835(def) HEQ12_20465(def)
            TOQ: HCG51_20725(def) HCG51_26085(def)
            NCN: BZZ01_11060 BZZ01_32680
            CTHE: Chro_4494 Chro_5609
            PLP: Ple7327_2701 Ple7327_4671
            SCS: Sta7437_3532 Sta7437_4493
            STAN: STA3757_09770 STA3757_44520
            CEO: ETSB_0250(def)
            CER: RGRSB_0199(def)
            MBF: BHV42_01880
            DET: DET0760(def)
            DEH: cbdbA733(def)
            DEB: DehaBAV1_0687
            DEV: DhcVS_666
            DEG: DehalGT_0648
            DMC: btf_682(def)
            DMD: dcmb_728(def)
            DMG: GY50_0645(def)
            DMX: X792_03525
            DMY: X793_03275
            DMZ: X794_03025
            DUC: UCH007_06340(def)
            DLY: Dehly_0643
            DEW: DGWBC_0873
            DFO: Dform_00822(def)
            DETH: HX448_05980(def)
            RRS: RoseRS_1052
            RCA: Rcas_3475
            CAU: Caur_3094
            CHL: Chy400_3342
            CAG: Cagg_0857
            HAU: Haur_3474 Haur_4432
            TRO: trd_1614(def)
            STI: Sthe_0382
            ATM: ANT_31550(def)
            ABAT: CFX1CAM_1810(def)
            PSUB: Pelsub_P1513
            LEK: hrd7_02660(def)
            ABAO: BEQ56_09760
            CAP: CLDAP_10670(def)
            PBF: CFX0092_A1317(def)
            KBS: EPA93_00630(def) EPA93_31345(def)
            TBH: Tbon_00550(def)
            THUG: KNN16_02550(def)
            TTR: Tter_1204
            PMET: G4Y79_21670(def)
            DRA: DR_2434
            DGE: Dgeo_2292
            DDR: Deide_23100(def)
            DMR: Deima_0649
            DPT: Deipr_1716
            DGO: DGo_CA0052
            DPD: Deipe_2392
            DSW: QR90_09515
            DCH: SY84_08850
            DAB: AUC44_15830
            DPU: SU48_01290
            DEZ: DKM44_14785
            DWU: DVJ83_10005
            DFC: DFI_11645
            DEIN: DAAJ005_07690
            DGA: DEGR_31750(def)
            DPH: EHF33_11205
            DRD: LMT64_07530(def)
            TRA: Trad_1702
            TTH: TT_C1662
            TTJ: TTHA0321(TTHA0321)
            TTS: Ththe16_0056
            TTL: TtJL18_0060
            TSC: TSC_c24330(def)
            THC: TCCBUS3UF1_21860
            TOS: Theos_0214
            TAQ: TO73_2317
            TPAR: AV541_00590
            TBC: A0O31_00955
            TANT: KNN15_03745(def)
            MRB: Mrub_2184
            MRE: K649_11615
            MSV: Mesil_0163
            MTAI: Mtai_v1c21190
            OPR: Ocepr_2176
            MHD: Marky_0131 Marky_1859
            CCZ: CCALI_01075
            FGI: OP10G_0007
            NPY: NPRO_10590
            CTR: CT_353(def)
            CTD: CTDEC_0353(def)
            CTF: CTDLC_0353(def)
            CTRD: SOTOND1_00372
            CTRO: SOTOND5_00369
            CTRT: SOTOND6_00369
            CTA: CTA_0382(def)
            CTY: CTR_3511(def)
            CRA: CTO_0382
            CTRQ: A363_00376
            CTRX: A5291_00375
            CTRZ: A7249_00375
            CTRP: L11322_00365
            CTLJ: L1115_00365
            CTLX: L1224_00365
            CTLL: L1440_00367
            CTB: CTL0607(def)
            CTRR: L225667R_00366
            CTLF: CTLFINAL_03170
            CTLI: CTLINITIAL_03165
            CTL: CTLon_0605(def)
            CTRU: L2BUCH2_00364
            CTRL: L2BLST_00364
            CTRV: L2BCV204_00364
            CTRM: L2BAMS1_00364
            CTLA: L2BAMS2_00364
            CTLM: L2BAMS3_00364
            CTLS: L2BAMS4_00365
            CTLZ: L2BAMS5_00365
            CTLC: L2BCAN1_00366
            CTLN: L2BCAN2_00365
            CTLB: L2B795_00365
            CTLQ: L2B8200_00364
            CTO: CTL2C_716(def)
            CTRN: L3404_00365
            CTJ: JALI_3511(def)
            CTZ: CTB_3511(def)
            CTG: E11023_01840(def)
            CTK: E150_01850(def)
            CSW: SW2_3581(def)
            CES: ESW3_3581(def)
            CTRB: BOUR_00375
            CTRE: SOTONE4_00370
            CTRS: SOTONE8_00376
            CTEC: EC599_3631(def)
            CFS: FSW4_3581(def)
            CFW: FSW5_3581(def)
            CTFW: SWFP_3791(def)
            CTRF: SOTONF3_00370
            CTCH: O173_01920
            CTN: G11074_01815(def)
            CTQ: G11222_01820(def)
            CTV: CTG9301_01815(def)
            CTW: G9768_01815(def)
            CTRG: SOTONG1_00370
            CTRI: BN197_3561(def)
            CTRA: BN442_3561(def)
            CTRH: SOTONIA1_00371
            CTRJ: SOTONIA3_00371
            CTRK: SOTONK1_00369
            CTJT: CTJTET1_01835(def)
            CTCF: CTRC69_01860(def)
            CTFS: CTRC342_01870(def)
            CTHF: CTRC852_01880(def)
            CTCJ: CTRC943_01830(def)
            CTHJ: CTRC953_01820(def)
            CTMJ: CTRC966_01835(def)
            CTTJ: CTRC971_01825(def)
            CTJS: CTRC122_01860(def)
            CTRC: CTRC55_01840(def)
            CTRW: CTRC3_01860(def)
            CTRY: CTRC46_01840(def)
            CTCT: CTW3_01920
            CMU: TC_0632(def)
            CMUR: Y015_03320
            CMN: BB17_03370
            CMM: NC80_03180
            CMG: NC81_03195
            CMX: DNC_03200
            CMZ: TAC_03320
            CPN: CPn_1067(def)
            CPA: CP_0783
            CPJ: def(def)
            CPT: CpB1111
            CLP: CPK_ORF00492(def)
            CPM: G5S_0653(def)
            CPEC: CPE3_0310(def)
            CPEO: CPE1_0310(def)
            CPER: CPE2_0310(def)
            CHP: CPSIT_0343(def)
            CHB: G5O_0347(def)
            CHS: CPS0A_0350(def)
            CHI: CPS0B_0348(def)
            CHT: CPS0D_0352(def)
            CHC: CPS0C_0350(def)
            CHR: Cpsi_3151(def)
            CPSC: B711_0367(def)
            CPSN: B712_0345(def)
            CPSB: B595_0364(def)
            CPSG: B598_0347(def)
            CPSM: B602_0344(def)
            CPSI: B599_0343(def)
            CPSV: B600_0367(def)
            CPSW: B603_0350(def)
            CPST: B601_0344(def)
            CPSD: BN356_3131(def)
            CPSA: AO9_01660(def)
            CCA: CCA_00311(def)
            CAB: CAB307(def)
            CABO: AB7_3431(def)
            CFE: CF0692(def)
            CHLA: C834K_0337(def)
            CSUI: Chls_678(def)
            CBUE: HBN95_03925
            CSEE: C10C_1039(def)
            PCU: PC_RS02590 PC_RS03865
            PNL: PNK_0959(def)
            PUV: PUV_09310(def-A) PUV_12790(def-B)
            NEY: NCS13_1_0587
            WCH: wcw_1153(def)
            SNG: SNE_A08930(def)
            RHAW: RHABOEDO_000791 RHABOEDO_001051
            RPOR: RHAB15C_0000432 RHAB15C_0000606
            OTE: Oter_0097
            OBG: Verru16b_00147(def)
            VBH: CMV30_17585(def)
            OLE: K0B96_04205(def)
            OBT: OPIT5_15505
            CAA: Caka_2162
            RUFI: K0V07_10745(def)
            AMU: Amuc_0232 Amuc_1867
            AGL: PYTT_0725
            ROO: G5S37_29755(def)
            LUO: HHL09_16235(def)
            LAMB: KBB96_11320(def)
            SOA: G3M56_003860(def)
            XII: AMD24_00061(def)
            MIN: Minf_0917(def)
            MKC: kam1_947
            MEAP: MTHMO_0947(def)
            VBA: IMCC26134_00510
            VBS: EGM51_13625(def)
            RBA: RB12856(def)
            PSL: Psta_0721
            PIR: VN12_02620(def1)
            RUL: UC8_31280(def)
            RML: FF011L_09520(def)
            MFF: MFFC18_00350(def)
            ROL: CA51_28800(def)
            AHEL: Q31a_04710(def)
            LCRE: Pla8534_36780(def)
            AAGG: ETAA8_60850(def)
            BVO: Pan97_51990(def)
            RLC: K227x_27830(def)
            TTF: THTE_3608
            LPAV: PLANPX_5720
            AMUC: Pan181_07260(def)
            PND: Pla175_05410(def)
            AMOB: HG15A2_44150(def)
            PLM: Plim_0246
            PEH: Spb1_10040(def)
            PBS: Plabr_1219
            PLS: VT03_19290(def1)
            PLH: VT85_15950(def_1) VT85_24160(def_2)
            FMR: Fuma_00822(def)
            GMR: GmarT_50800(def)
            GIM: F1728_18115(def)
            GPN: Pan110_52770(def)
            MRI: Mal4_35120(def)
            SDYN: Mal52_56630(def)
            PLON: Pla110_32580(def)
            GES: VT84_00860(def)
            GOG: C1280_34750(def)
            GMS: SOIL9_74290
            TIM: GMBLW1_41400
            LRS: PX52LOC_00830(def)
            FTJ: FTUN_5160
            ULI: ETAA1_45130(def)
            TSPH: KIH39_20015(def)
            IPA: Isop_2278 Isop_3058
            SACI: Sinac_1325 Sinac_4990 Sinac_5951
            PBOR: BSF38_00373(def) BSF38_01879(def1)
            AGV: OJF2_13310(def_1) OJF2_45980(def_2)
            KST: KSMBR1_3088(pdf)
            BROC: IPI25_10150(def)
            BPIT: BPIT_01250
            JET: L3J17_11510(def)
            PHM: PSMK_24190(def)
            PCOR: KS4_19980(def)
            MCAD: Pan265_12250(def)
            PBU: L21SP3_02340(def)
            PBP: STSP1_02435(def)
            PBAS: SMSP2_02989(def)
            ALUS: STSP2_03559(def)
            HBS: IPV69_10060(def)
            UAM: UABAM_01140 UABAM_03478
            VBL: L21SP4_00284(def)
            TAER: GT409_13800(def)
            VBC: C5Q97_00700(def)
            VAI: BU251_02115
            BBU: BB_0065(def)
            BBN: BbuN40_0065(def)
            BBJ: BbuJD1_0065(def)
            BBUR: L144_00325(def)
            BGA: BG0064(def)
            BGB: KK9_0064(def)
            BGN: BgCN_0066
            BGS: X921_03990
            BGC: BLA33_03955
            BAF: BAPKO_0065(def)
            BAFZ: BafPKo_0064(def)
            BAFH: BafHLJ01_0068(def)
            BAFT: P612_00320
            BAFE: BAFK78_064(def)
            BBS: BbiDN127_0064(def)
            BVT: P613_00325
            BCHI: OY14_00315
            BMAY: A7X70_00325
            BTU: BT0065
            BHR: BH0065
            BHI: L283_00315
            BDU: BDU_69(def)
            BRE: BRE_68(def)
            BCW: Q7M_68
            BMO: I871_00330
            BMIY: RJ61_00310
            BPAK: X966_00320
            BANE: N187_00310
            BTUR: DB313_00335(def)
            BMAT: DB723_00315(def)
            BCOI: bcCo53_000064(def)
            BPUR: bpuSUM_000066(def)
            TPA: TP_0757
            TPW: TPANIC_0757(def)
            TPP: TPASS_0757(def)
            TPU: TPADAL_0757(def)
            TPH: TPChic_0757(def)
            TPO: TPAMA_0757(def)
            TPAS: TPSea814_000757
            TPC: TPECDC2_0757(def)
            TPG: TPEGAU_0757(def)
            TPM: TPESAMD_0757(def)
            TPB: TPFB_0757(def)
            TDE: TDE_1645(def)
            TSU: Tresu_0071
            TBE: Trebr_2191
            TPI: TREPR_1178(def)
            TPL: TPCCA_0757(def)
            TPED: TPE_2733(def)
            TPK: JO40_11540
            TRM: JO41_08940
            TPHG: FUT81_05575(def)
            TRZ: GWP43_03260(def)
            TRC: DYE49_09245(def)
            TRI: DYE50_01495(def)
            TPAV: HRQ91_00315(def)
            TMED: DWB79_11225(def)
            TPER: IWA51_02360(def)
            TSK: HRI97_09880(def)
            BPAA: K7I13_11955(def)
            SSM: Spirs_1654 Spirs_4212 Spirs_4216
            STA: STHERM_c20380
            STQ: Spith_2080
            SFC: Spiaf_1090
            SPER: EW093_04585(def)
            SLR: L21SP2_0853
            OCK: EXM22_07440(def)
            SBU: SpiBuddy_2286
            SCC: Spico_1448
            SGP: SpiGrapes_2507
            SASS: MUG09_12565(def)
            TAZ: TREAZ_3150(def)
            SCD: Spica_2334
            BHC: JFL75_18710(def) JFL75_20660
            LIL: LA_2438(def)
            LIE: LIF_A2000(def)
            LIC: LIC_11511(def)
            LIS: LIL_11632(def)
            LBJ: LBJ_1823(def)
            LBL: LBL_1460(def)
            LBI: LEPBI_I1573(def)
            LBF: LBF_1521(def)
            LST: LSS_10698
            LAJ: A0128_09670
