ENTRY       K07738                      KO
SYMBOL      nrdR
            AYM: YM304_26950(nrdR)
            ATQ: GH723_07325(nrdR)
            AQZ: KSP35_06735(nrdR)
            IAM: HC251_09750(nrdR)
            CCU: Ccur_07390
            SHI: Shel_10820
            ELE: Elen_1608
            EYY: EGYY_14030
            EGD: GS424_008505(nrdR)
            GPA: GPA_03750
            AEQ: AEQU_1051
            AHAT: ADCFC_12880(nrdR)
            DDT: AAY81_05715
            CBAC: JI75_04145
            RTS: CE91St31_17100(nrdR)
            EBZ: J7S26_04280(nrdR)
            APV: Apar_0768
            OLS: Olsu_0948
            OLO: ADJ70_13175
            PCAT: Pcatena_07820(nrdR)
            ATB: J4859_08685(nrdR)
            TIO: INP52_04730(nrdR)
            CGO: Corgl_0970
            CAER: CSV91_03160
            CSTC: LK434_03460(nrdR)
            ERZ: ER308_18090(nrdR)
            EUZ: DVS28_a3307
            SYN: slr0780
            SYZ: MYO_121900
            SYY: SYNGTS_2170(slr0780)
            SYT: SYNGTI_2169(slr0780)
            SYS: SYNPCCN_2168(slr0780)
            SYQ: SYNPCCP_2168(slr0780)
            SYJ: D082_33160
            SYO: C7I86_11330
            SYC: syc0835_d
            SYU: M744_13315
            SYF: Synpcc7942_0695
            SYD: Syncc9605_0469
            SYE: Syncc9902_1866
            SYG: sync_0532(nrdR)
            SYR: SynRCC307_0416
            SYX: SynWH7803_0516
            SYP: SYNPCC7002_A0956
            CYA: CYA_1083(nrdR)
            CYB: CYB_1950(nrdR)
            SYNE: Syn6312_0685
            SYNP: Syn7502_03366
            SYNK: KR100_03825
            SYNR: KR49_11385
            SYND: KR52_00105
            SYH: Syncc8109_0502(nrdR)
            SYNW: SynWH8103_02273(nrdR)
            SYV: AWQ23_04940
            SYL: AWQ21_04845
            SYNC: CB0101_10295(nrdR)
            SYNY: BM449_09045
            SYW: SYNW1984
            CGC: Cyagr_1624
            CYI: CBM981_1784(nrdR)
            PMA: Pro_0352
            PMM: PMM0313
            PMT: PMT_1667
            PMN: PMN2A_1690
            PMI: PMT9312_0319
            PMB: A9601_03371
            PMC: P9515_03461
            PMF: P9303_22151
            PMG: P9301_03381
            PMH: P9215_03381
            PMJ: P9211_03481
            PME: NATL1_04031
            PRC: EW14_0358
            PRM: EW15_0418
            CMP: Cha6605_2512
            AMR: AM1_4556(nrdR)
            TVN: NIES2134_117860
            SLW: BRW62_05595
            TEL: tlr1861
            THN: NK55_05980(nrdR)
            THEC: FFX45_05980(nrdR)
            LEP: Lepto7376_0328 Lepto7376_3697
            LEN: LEP3755_60830
            LET: O77CONTIG1_01506(nrdR)
            LBO: LBWT_13050
            KOV: K9N68_20185(nrdR)
            LSC: KIK02_14185(nrdR)
            LSK: J5X98_25535(nrdR)
            HHG: XM38_006090(nrdR)
            PSEU: Pse7367_1455
            PSER: ABRG53_1816(nrdR)
            THEU: HPC62_18195(nrdR)
            GLP: Glo7428_2061
            GEN: GM3709_1271
            GEE: GM3708_41
            CHON: NIES4102_35950
            MAR: MAE_43900
            MPK: VL20_2603
            MIQ: B5D77_15600
            MVZ: myaer102_18060
            CAN: Cyan10605_2318
            CYT: cce_0391
            CWA: CwatDRAFT_4115
            CYP: PCC8801_3071
            CYH: Cyan8802_3049
            CYC: PCC7424_3491
            CYJ: Cyan7822_1266
            CYN: Cyan7425_4029
            TER: Tery_4664
            ARP: NIES39_Q02340
            PAGH: NIES204_16040
            PPSU: NO713_01244(nrdR)
            OXY: HCG48_02030(nrdR)
            MVAG: D0A34_07660(nrdR)
            LFS: HFV01_26135(nrdR)
            MIC: Mic7113_6186
            GEI: GEI7407_1119
            OAC: Oscil6304_2491
            ONI: Osc7112_0978
            MPRO: BJP34_08760
            PHOR: JWS08_02240(nrdR)
            PYH: NEA10_10815(nrdR)
            CEP: Cri9333_2814
            GVI: gll0143
            GLJ: GKIL_1841(nrdR)
            GML: ISF26_12085(nrdR)
            CTHE: Chro_5451
            PLP: Ple7327_1243
            SCS: Sta7437_3993
            STAN: STA3757_29720
            CEO: ETSB_1342(nrdR)
            CER: RGRSB_1669(nrdR)
            DET: DET0344
            DEH: cbdbA286
            DEB: DehaBAV1_0323
            DEV: DhcVS_285
            DEG: DehalGT_0294
            DMC: btf_319(nrdR)
            DMD: dcmb_357(nrdR)
            DMG: GY50_0271(nrdR)
            DMX: X792_01655(nrdR)
            DMY: X793_01405(nrdR)
            DMZ: X794_01170(nrdR)
            DUC: UCH007_02800(nrdR)
            DLY: Dehly_1285
            DEW: DGWBC_0297(ndrR)
            DFO: Dform_01663
            DETH: HX448_09815(nrdR)
            RRS: RoseRS_0989
            RCA: Rcas_3251
            CAU: Caur_3424
            CHL: Chy400_3685
            CAG: Cagg_0279
            HAU: Haur_1584
            TRO: trd_0069(nrdR)
            STI: Sthe_1986
            ATM: ANT_23470(nrdR)
            ABAT: CFX1CAM_1759(nrdR)
            PSUB: Pelsub_P1327
            LEK: hrd7_30410(nrdR)
            ABAO: BEQ56_02490
            CAP: CLDAP_38010(nrdR)
            PBF: CFX0092_A0872(nrdR)
            KBS: EPA93_41655(nrdR)
            TBH: Tbon_10665(nrdR)
            THUG: KNN16_01285(nrdR)
            TTR: Tter_0048
            DRA: DR_0087(nrdR)
            DGE: Dgeo_2033
            DDR: Deide_04740(nrdR)
            DMR: Deima_3012
            DPT: Deipr_1864
            DGO: DGo_CA2887
            DPD: Deipe_1058
            DSW: QR90_02290
            DCH: SY84_11080
            DAB: AUC44_02005
            DPU: SU48_02130
            DEZ: DKM44_09800
            DWU: DVJ83_11600
            DFC: DFI_11300
            DEIN: DAAJ005_17660(nrdR)
            DGA: DEGR_04140(nrdR)
            DPH: EHF33_00970(nrdR)
            DRD: LMT64_08965(nrdR)
            TRA: Trad_1084
            TTH: TT_C1860
            TTJ: TTHA0134(TTHA0134)
            TTS: Ththe16_0252
            TTL: TtJL18_1845
            TSC: TSC_c06500(nrdR)
            THC: TCCBUS3UF1_18560
            TOS: Theos_0232
            TAQ: TO73_1983
            TPAR: AV541_09765
            TBC: A0O31_00579(nrdR)
            TANT: KNN15_07845(nrdR)
            MRB: Mrub_0063
            MRE: K649_06915(nrdR)
            MSV: Mesil_0042
            MTAI: Mtai_v1c00570(nrdR)
            OPR: Ocepr_2139
            MHD: Marky_0070
            CCZ: CCALI_02899
            FGI: OP10G_3829
            NPY: NPRO_01530
            CTR: CT_406(nrdR)
            CTD: CTDEC_0406(nrdR)
            CTF: CTDLC_0406(nrdR)
            CTRD: SOTOND1_00428
            CTRO: SOTOND5_00426
            CTRT: SOTOND6_00425
            CTA: CTA_0441
            CTY: CTR_4051
            CRA: CTO_0441
            CTRQ: A363_00434
            CTRX: A5291_00433
            CTRZ: A7249_00433
            CTRP: L11322_00421
            CTLJ: L1115_00421
            CTLX: L1224_00421
            CTLL: L1440_00423
            CTB: CTL0663
            CTRR: L225667R_00422
            CTLF: CTLFINAL_03460
            CTLI: CTLINITIAL_03450
            CTL: CTLon_0659
            CTRU: L2BUCH2_00420
            CTRL: L2BLST_00420
            CTRV: L2BCV204_00420
            CTRM: L2BAMS1_00420
            CTLA: L2BAMS2_00420
            CTLM: L2BAMS3_00420
            CTLS: L2BAMS4_00421
            CTLZ: L2BAMS5_00421
            CTLC: L2BCAN1_00422
            CTLN: L2BCAN2_00421
            CTLB: L2B795_00421
            CTLQ: L2B8200_00420
            CTO: CTL2C_662(nrdR)
            CTRN: L3404_00421
            CTJ: JALI_4051
            CTZ: CTB_4051
            CTG: E11023_02110(nrdR)
            CTK: E150_02125(nrdR)
            CSW: SW2_4121
            CES: ESW3_4121
            CTRB: BOUR_00431
            CTRE: SOTONE4_00426
            CTRS: SOTONE8_00432
            CTEC: EC599_4181
            CFS: FSW4_4121
            CFW: FSW5_4121
            CTFW: SWFP_4361
            CTRF: SOTONF3_00426
            CTCH: O173_02215
            CTN: G11074_02100(nrdR)
            CTQ: G11222_02100(nrdR)
            CTV: CTG9301_02105(nrdR)
            CTW: G9768_02095(nrdR)
            CTRG: SOTONG1_00426
            CTRI: BN197_4101
            CTRA: BN442_4101
            CTRH: SOTONIA1_00427
            CTRJ: SOTONIA3_00427
            CTRK: SOTONK1_00425
            CTJT: CTJTET1_02125(nrdR)
            CTCF: CTRC69_02135(nrdR)
            CTFS: CTRC342_02145(nrdR)
            CTHF: CTRC852_02160(nrdR)
            CTCJ: CTRC943_02105(nrdR)
            CTHJ: CTRC953_02105(nrdR)
            CTMJ: CTRC966_02120(nrdR)
            CTTJ: CTRC971_02110(nrdR)
            CTJS: CTRC122_02140(nrdR)
            CTRC: CTRC55_02120(nrdR)
            CTRW: CTRC3_02145(nrdR)
            CTRY: CTRC46_02120(nrdR)
            CTCT: CTW3_02220
            CMU: TC_0686
            CMUR: Y015_03605
            CMN: BB17_03655
            CMM: NC80_03455
            CMG: NC81_03475
            CMX: DNC_03480
            CMZ: TAC_03605
            CPN: CPn_0533
            CPA: CP_0219
            CPJ: CPj0533(CPj0533)
            CPT: CpB0554
            CLP: CPK_ORF01048
            CPM: G5S_0534(nrdR)
            CPEC: CPE3_0217(nrdR)
            CPEO: CPE1_0217(nrdR)
            CPER: CPE2_0217(nrdR)
            CHP: CPSIT_0238(nrdR)
            CHB: G5O_0242(nrdR)
            CHS: CPS0A_0244(nrdR)
            CHI: CPS0B_0240(nrdR)
            CHT: CPS0D_0241(nrdR)
            CHC: CPS0C_0242(nrdR)
            CHR: Cpsi_2251
            CPSC: B711_0246(nrdR)
            CPSN: B712_0241(nrdR)
            CPSB: B595_0246(nrdR)
            CPSG: B598_0241(nrdR)
            CPSM: B602_0239(nrdR)
            CPSI: B599_0240(nrdR)
            CPSV: B600_0252(nrdR)
            CPSW: B603_0241(nrdR)
            CPST: B601_0239(nrdR)
            CPSD: BN356_2201
            CPSA: AO9_01140(nrdR)
            CAV: M832_00430(nrdR)
            CCA: CCA_00212
            CAB: CAB207
            CABO: AB7_2351
            CFE: BAE81567.1(CF0795)
            CGZ: M787_002990
            CHLA: C834K_0228(nrdR)
            CSUI: Chls_737(nrdR)
            CBUE: HBN95_04410(nrdR)
            CSEE: C10C_0489(nrdR)
            PCU: PC_RS08620
            PNL: PNK_2144
            NEY: NCS13_1_0240
            WCH: wcw_1751
            SNG: SNE_A03550(nrdR)
            RHAW: RHABOEDO_001729
            RPOR: RHAB15C_0001140
            OTE: Oter_0177
            OBG: Verru16b_00435(nrdR)
            VBH: CMV30_07505(nrdR)
            OLE: K0B96_11750(nrdR)
            OBT: OPIT5_16315(nrdR)
            CAA: Caka_1855
            RUFI: K0V07_15155(nrdR)
            AMU: Amuc_0838
            AGL: PYTT_0022
            ROO: G5S37_19215(nrdR)
            LUO: HHL09_18475(nrdR)
            LAMB: KBB96_06355(nrdR)
            SOA: G3M56_006155(nrdR)
            XII: AMD24_00453(nrdR)
            MIN: Minf_1212
            MKC: kam1_1202
            MEAP: MTHMO_1180(nrdR)
            VBA: IMCC26134_12915(nrdR)
            VBS: EGM51_15345(nrdR)
            RBA: RB8049
            PSL: Psta_2521
            PIR: VN12_18475(nrdR)
            RUL: UC8_15260(nrdR)
            RML: FF011L_16920(nrdR)
            MFF: MFFC18_24640(nrdR)
            ROL: CA51_07680(nrdR)
            AHEL: Q31a_49950(nrdR)
            LCRE: Pla8534_23740(nrdR)
            AAGG: ETAA8_14450(nrdR)
            BVO: Pan97_23700(nrdR)
            RLC: K227x_12210(nrdR)
            TTF: THTE_2409
            LPAV: PLANPX_0966
            AMUC: Pan181_03260(nrdR)
            PND: Pla175_45410(nrdR)
            AMOB: HG15A2_09840(nrdR)
            PLM: Plim_4090
            PEH: Spb1_06360(nrdR)
            PBS: Plabr_4480
            PLS: VT03_01765(nrdR_1) VT03_04470(nrdR_2)
            FMR: Fuma_01610(nrdR)
            GMR: GmarT_01860(nrdR)
            GPN: Pan110_01760(nrdR)
            MRI: Mal4_31100(nrdR)
            SDYN: Mal52_00230(nrdR)
            PLON: Pla110_01840(nrdR)
            GES: VT84_37580
            KST: KSMBR1_1485
            BROC: IPI25_10915(nrdR)
            BPIT: BPIT_01640
            JET: L3J17_11525(nrdR)
            PHM: PSMK_11220(nrdR)
            PCOR: KS4_36870(nrdR)
            MCAD: Pan265_18510(nrdR)
            PBU: L21SP3_01037(nrdR)
            PBP: STSP1_00818(nrdR)
            PBAS: SMSP2_00377(nrdR)
            ALUS: STSP2_00500(nrdR)
            HBS: IPV69_04375(nrdR)
            VBL: L21SP4_00310(nrdR)
            TAER: GT409_05145(nrdR)
            VBC: C5Q97_07325(nrdR)
            VAI: BU251_07195
            TDE: TDE_1330
            TSU: Tresu_1066
            TBE: Trebr_1197
            TPI: TREPR_2603(nrdR)
            TPED: TPE_2057(nrdR)
            TPK: JO40_12030(nrdR)
            TRM: JO41_10840(nrdR)
            TPHG: FUT81_06535(nrdR)
            TRZ: GWP43_08935(nrdR)
            TRC: DYE49_04890
            TRI: DYE50_04245
            TPAV: HRQ91_06715(nrdR)
            TMED: DWB79_07770(nrdR)
            TPER: IWA51_05810(nrdR)
            TSK: HRI97_05175(nrdR)
            SSM: Spirs_1455
            STA: STHERM_c06830
            STQ: Spith_1463
            SFC: Spiaf_2016
            SPER: EW093_12610(nrdR)
            SLR: L21SP2_1664
            OCK: EXM22_04900(nrdR)
            SBU: SpiBuddy_1231
            SCC: Spico_0680
            SGP: SpiGrapes_0633
            SASS: MUG09_06875(nrdR)
            TAZ: TREAZ_0746(nrdR)
            SCD: Spica_1107
            BHC: JFL75_11105(nrdR)
            ABA: Acid345_4041
            ACA: ACP_1461(nrdR)
            ACM: AciX9_2984
            GMA: AciX8_3686
            GRW: FTO74_03385(nrdR)
            GRB: GOB94_03830(nrdR)
            TSA: AciPR4_0863
            TRS: Terro_3283
            TALB: FTW19_11240(nrdR)
            ABAS: ACPOL_1168
            EDA: GWR55_10600(nrdR)
            ADIN: H7849_00410(nrdR)
            SUS: Acid_0795
            PFER: IRI77_22870(nrdR)
            CTM: Cabther_A0820
            CVL: J8C06_04160(nrdR)
            CHLO: J8C02_03980(nrdR)
            ABAC: LuPra_04235(nrdR)
            THYD: TTHT_1527(nrdR)
            SCOR: J3U87_13800(nrdR)
            EPO: Epro_0656(nrdR)
            FNU: FN1490
            FNC: HMPREF0946_01180
            FNT: HMPREF0405_00223
            FUS: HMPREF0409_01627
            FNE: FSDG_01729
            FHW: RN87_04255
            FPD: CTM68_07010
            FVA: FV113G1_22870
            FUL: C4N20_16355
            FMO: C4N19_13390
            FGO: C4N16_08290
            FNF: BSQ88_08350(nrdR)
            FPEI: C4N17_12690
            FCI: I6I83_10550(nrdR)
            IPO: Ilyop_1365
            CSOM: MKD34_03120(nrdR)
            LBA: Lebu_0858
            LEO: AMK43_04270
            LOT: AXF11_09315
            LEQ: BCB68_07925
            LHF: JCM16775_1443
            LSZ: JCM16776_1354
            LHG: JMUB5056_1320
            LTE: JMUB4039_1468
            LWD: JCM16777_0726
            LGO: JCM16774_1605
            STR: Sterm_1574
            SMF: Smon_0835
            SNS: VC03_01825
            TAI: Taci_0632
            ACO: Amico_1434
            TLI: Tlie_1341
            AMO: Anamo_0354
            CPOR: BED41_03660
            PPIO: CE91St28_19710(nrdR)
            FSU: Fisuc_0399
            FSC: FSU_0814(nrdR)
            ALD: GFH31_04350
            SUL: SYO3AOP1_1431
            SAF: SULAZ_0949(nrdR)
            PMX: PERMA_1060(nrdR)
            TTK: TST_0531(nrdR)
            TMA: TM1707
            TMM: Tmari_1715
            TMI: THEMA_05705(nrdR)
            TMW: THMA_1749
            TMQ: THMB_1749
            TMX: THMC_1749
            TPT: Tpet_1003
            TNP: Tnap_1099
            TNA: CTN_0895
            THQ: T2812B_05615(nrdR)
            THZ: CELL2_05710(nrdR)
            THR: TRQ7_05910
            TLE: Tlet_0520
            TTA: Theth_0387
            PHY: AJ81_00185(nrdR)
            TME: Tmel_1376
            TAF: THA_1521(nrdR)
            THP: BG95_07625
            THER: Y592_07710(nrdR)
            TFE: JYK00_06275(nrdR)
            FNO: Fnod_1156
            FPE: Ferpe_1473
            FIA: NA23_07410(nrdR)
            OCY: OSSY52_05780(nrdR)
            PMO: Pmob_0157
            MPZ: Marpi_1816
            MARN: LN42_09645
            DTN: DTL3_1766(nrdR)
            KOL: Kole_2031
            KPF: IX53_02140
            MPG: Theba_0020
            MINF: MESINF_2542(nrdR)
            DTH: DICTH_1589
            DTU: Dtur_1697
            DTP: JZK55_05620(nrdR)
            NDE: NIDE0167(nrdR)
            NMV: NITMOv2_0124(nrdR)
            NIO: NITINOP_1662(nrdR)
            NJA: NSJP_1219(nrdR)
            NKF: Nkreftii_000831
            NIF: W02_24440(nrdR)
            LFC: LFE_2136(nrdR)
            LFI: LFML04_2337(nrdR)
            LFP: Y981_12145(nrdR)
            LEG: ABH19_12760
            TID: Thein_2172
            TOP: TOPB45_1196
            TCM: HL41_04575
            THET: F1847_02850(nrdR)
            CTHI: THC_0586
            TAV: G4V39_07925(nrdR)
            TMAI: FVE67_01470(nrdR)
            NLI: G3M70_16545(nrdR)
            ALAM: RT761_00595(nrdR)
            SAAL: L336_0723(nrdR)
            SOX: TM7x_00790
            NFT: FBF37_00775(nrdR)
            MVL: KOY49_01020(nrdR)
            MND: KOY48_01120(nrdR)
            SBE: RAAC3_TM7C01G0229 RAAC3_TM7C01G0477(nrdR) RAAC3_TM7C01G0529
            SBAG: UW38_C0001G0904 UW38_C0001G0962(nrdR)
            PRF: PeribacterA2_1009
            APRD: HLG78_02720(nrdR)
