ENTRY       K00057                      KO
SYMBOL      gpsA
            XII: AMD24_00807(gpsA)
            MIN: Minf_0182(gpsA)
            MKC: kam1_1960
            MEAP: MTHMO_0183(gpsA)
            VBA: IMCC26134_11215
            VBS: EGM51_08720
            AAGG: ETAA8_43760(gpsA)
            PLM: Plim_1353
            PEH: Spb1_20080(gpsA)
            PBS: Plabr_0588
            PLS: VT03_08075(gpsA)
            PLH: VT85_19595(gpsA)
            FMR: Fuma_00470(gpsA)
            GMR: GmarT_43420(gpsA)
            GIM: F1728_23305
            GPN: Pan110_41490(gpsA)
            MRI: Mal4_15360(gpsA)
            SDYN: Mal52_26720(gpsA)
            PLON: Pla110_36250(gpsA)
            GES: VT84_02750(gpsA)
            GOG: C1280_31710(gpsA)
            GMS: SOIL9_83030
            TIM: GMBLW1_04300
            LRS: PX52LOC_06004(gpsA)
            FTJ: FTUN_5716
            TSPH: KIH39_06855
            IPA: Isop_0834
            SACI: Sinac_2703
            PBOR: BSF38_04438(gpsA)
            AGV: OJF2_52800(gpsA)
            KST: KSMBR1_1453(gpdA)
            BROC: IPI25_11595
            BPIT: BPIT_04480
            JET: L3J17_05480
            PHM: PSMK_22320(gpsA)
            PCOR: KS4_30270(gpsA)
            MCAD: Pan265_00810(gpsA)
            PBU: L21SP3_01892(gpsA)
            PBP: STSP1_01330(gpsA)
            PBAS: SMSP2_02043(gpsA)
            ALUS: STSP2_02769(gpsA)
            HBS: IPV69_14450
            UAM: UABAM_00205 UABAM_01035
            VBL: L21SP4_02185(gpsA)
            TAER: GT409_03510
            VBC: C5Q97_00530 C5Q97_07210
            VAI: BU251_04830(gpsA)
            BBU: BB_0368
            BBZ: BbuZS7_0370
            BBN: BbuN40_0368
            BBJ: BbuJD1_0368
            BBUR: L144_01805(gpsA)
            BGA: BG0367(gpsA)
            BGB: KK9_0372(gpsA)
            BGN: BgCN_0369
            BGS: X921_02480
            BGC: BLA33_02480
            BAF: BAPKO_0377(gpsA)
            BAFZ: BafPKo_0367
            BAFH: BafHLJ01_0399(gpsA)
            BAFT: P612_01820
            BAFE: BAFK78_360
            BBS: BbiDN127_0363
            BVT: P613_01845
            BCHI: OY14_01800
            BMAY: A7X70_01805
            BTU: BT0368
            BHR: BH0368
            BHI: L283_01790
            BDU: BDU_363(gpsA)
            BRE: BRE_367(gpsA)
            BCW: Q7M_374
            BMO: I871_01900
            BMIY: RJ61_01770
            BPAK: X966_01820
            BANE: N187_01755
            BTUR: DB313_01875
            BMAT: DB723_01800
            BCOI: bcCo53_000359
            BPUR: bpuSUM_000361
            TPA: TP_1009
            TPW: TPANIC_1009(gpsA)
            TPP: TPASS_1009(gpsA)
            TPU: TPADAL_1009(gpsA)
            TPH: TPChic_1009
            TPO: TPAMA_1009(gpsA)
            TPAS: TPSea814_001009(gpsA)
            TPC: TPECDC2_1009(gpsA)
            TPG: TPEGAU_1009(gpsA)
            TPM: TPESAMD_1009(gpsA)
            TPB: TPFB_1009(gpsA)
            TDE: TDE_2090
            TSU: Tresu_0411
            TBE: Trebr_1078
            TPI: TREPR_0614
            TPL: TPCCA_1009(gpsA)
            TPED: TPE_0330(gpsA)
            TPK: JO40_07685
            TRM: JO41_11070
            TPHG: FUT81_13715
            TRZ: GWP43_06005
            TRC: DYE49_03645
            TRI: DYE50_07810
            TPAV: HRQ91_03005
            TMED: DWB79_10615
            TPER: IWA51_03655
            TSK: HRI97_09565
            BPAA: K7I13_14290
            SSM: Spirs_0873
            STA: STHERM_c21120
            STQ: Spith_2157
            SFC: Spiaf_0333
            SPER: EW093_15655
            SLR: L21SP2_0300
            OCK: EXM22_11855
            SBU: SpiBuddy_0570
            SGP: SpiGrapes_1388
            SASS: MUG09_03285
            SCD: Spica_0491
            BHC: JFL75_05635
            LIL: LA_3939(gpsA)
            LIE: LIF_A3146(gpsA)
            LIC: LIC_13145(gpsA)
            LIS: LIL_13245(gpsA2)
            LBJ: LBJ_0395(gpsA)
            LBL: LBL_2682(gpsA)
            LBI: LEPBI_I0345(gpsA2)
            LBF: LBF_0334(gpsA)
            LST: LSS_13049
            LAJ: A0128_01875(gpsA)
            LMAY: DPV73_03170
            LKM: EFP84_12635
            LWL: FHG68_03180
            LKB: LPTSP3_g32660(gpsA_3)
            LNO: MAL08_01695
            TPX: Turpa_2772
            BHY: BHWA1_00500(gspA)
            BHD: BHYOB78_00655
            BRM: Bmur_0080
            BPO: BP951000_0337(gspA)
            BPJ: B2904_orf1652(gpdA)
            BPIP: BPP43_01345
            BPW: WESB_1549(gpdR)
            BIP: Bint_1500(gspA)
            BHP: BHAMNSH16_00085
            ABA: Acid345_2137
            ACA: ACP_3411(gpsA)
            ACM: AciX9_1032
            GMA: AciX8_1204
            GRW: FTO74_02130
            GRB: GOB94_05795
            TSA: AciPR4_3138
            TRS: Terro_0946
            TALB: FTW19_12175
            ABAS: ACPOL_4438
            EDA: GWR55_09130
            ADIN: H7849_00800
            SUS: Acid_0313
            PFER: IRI77_36035
            CTM: Cabther_A1653
            CVL: J8C06_06605
            CHLO: J8C02_08130
            ABAC: LuPra_04227(gpsA)
            THYD: TTHT_0391(gpsA)
            SCOR: J3U87_19750
            EMI: Emin_1110
            EPO: Epro_0539(gpsA)
            ETI: RSTT_122(gpsA)
            RSD: TGRD_142
            FNU: FN0906
            FNC: HMPREF0946_00379
            FNT: HMPREF0405_00855
            FUS: HMPREF0409_00614
            FNE: FSDG_00556
            FHW: RN87_07760(gpsA)
            FPD: CTM68_03490
            FVA: FV113G1_27200(gpsA)
            FUL: C4N20_10090
            FMO: C4N19_07855
            FGO: C4N16_06750
            FNF: BSQ88_05935
            FPEI: C4N17_08295
            FCI: I6I83_07155
            IPO: Ilyop_1275
            CSOM: MKD34_03395
            LBA: Lebu_1269
            LEO: AMK43_06205
            LOT: AXF11_00110
            LEQ: BCB68_09255
            LHF: JCM16775_1382
            LSZ: JCM16776_0899
            LHG: JMUB5056_1180
            LTE: JMUB4039_1284
            LWD: JCM16777_1360(gpsA)
            LGO: JCM16774_1173
            STR: Sterm_2000
            SMF: Smon_0576
            SNS: VC03_02545
            TAI: Taci_0259
            ACO: Amico_1622
            TLI: Tlie_0361
            AMO: Anamo_0064
            SBR: SY1_04740
            CPOR: BED41_05360
            PPIO: CE91St28_15290(gpsA)
            FSU: Fisuc_2248
            FSC: FSU_2791(gpsA)
            GAU: GAU_1603(gpsA)
            GPH: GEMMAAP_08725(gpsA)
            GGR: HKW67_06030
            GBA: J421_3237
            BTH: BT_2123
            BTHO: Btheta7330_00920(gpsA)
            BFR: BF3811
            BFS: BF9343_3503
            BFG: BF638R_3625
            BFB: VU15_17095
            BHL: Bache_3339
            BXY: BXY_11660
            BOA: Bovatus_02187(gpsA)
            BCEL: BcellWH2_01582(gpsA)
            BCAC: CGC64_18430
            BCAE: A4V03_13740
            BZG: C4H11_11505
            BHF: C3V43_00095
            BIS: DXK01_000040
            BUN: Bun01g_37950
            BEG: INE88_01091(gpsA)
            BSTE: K6V31_07670
            BFE: K6V30_25020
            BNO: K8P02_13560
            BHUM: JXR92_017295
            BVU: BVU_4108
            BSA: Bacsa_0191
            BDO: EL88_15435
            BDH: GV66_21845
            PCOP: I6J50_01325
            PGI: PG_1369(gpsA)
            PGN: PGN_1156
            PGT: PGTDC60_2099(gpsA)
            PAH: Poras_1490
            PCRE: NCTC12858_01158(gpsA)
            PCAG: NCTC12856_00594(gpsA)
            PEND: LA319_07350
            PSOE: CE91St14_05800
            PBT: ING2E5B_2389
            PMUC: ING2E5A_0844(gpsA2)
            PET: PEIBARAKI_6543
            PSAC: PSM36_3033
            PROJ: KDN43_02110
            DYS: G7050_02925
            APS: CFPG_625
            PPN: Palpr_3046
            PDI: BDI_0149
            PARC: CI960_03850
            PMER: INE87_01422(gpsA)
            PGOL: K6V26_03810
            PJO: LK449_09950
            TFO: BFO_3357
            TOH: BCB71_04185
            PARY: A4V02_12045
            DUN: FDZ78_02430
            BVS: BARVI_05565
            COPR: Cop2CBH44_17320
            OSP: Odosp_1679
            BUY: D8S85_18975
            BVIR: I6J59_07455
            PRU: PRU_1692
            PMZ: HMPREF0659_A6045
            PDN: HMPREF9137_1699
            PIT: PIN17_A1111
            PDT: Prede_1512
            PRO: HMPREF0669_00129
            PFUS: ADJ77_01255
            PEO: AS203_06570
            PJE: CRM71_05875
            POC: NCTC13071_00338(gpsA)
            PNI: J5A59_11430
            PMUF: J4864_10210
            PHIS: J5A62_02030
            PCOI: LK433_06310
            PHER: prwr041_05540
            PVF: J5A55_01705
            PBY: L6471_11185
            PSCJ: J4856_10315
            ALQ: C7Y71_011685
            AFD: Alfi_1978 Alfi_2421
            ALD: GFH31_07160
            AOK: A3BBH6_07460
            ACOU: A5CBH24_22830
            ADA: A5CPEGH6_08480
            AIT: AI2BBH_16410
            ASEN: NQ519_04290
            BLQ: L21SP5_01134(gpsA)
            BACC: BRDCF_p918(gpsA)
            DORI: FH5T_11650
            DRC: G0Q07_05470
            MCOS: GM418_15935
            ASX: CDL62_06955
            ALKQ: M9189_01055
            MBAS: ALGA_1303
            SRU: SRU_1473 SRU_1481
            SRM: SRM_01666(gpsA) SRM_01674(gpsA)
            RMR: Rmar_1270
            RMG: Rhom172_1314
            RBAR: AWN76_002710
            CPI: Cpin_0966
            CBAE: COR50_00165 COR50_06385
            CHIT: FW415_05260
            CHIH: GWR21_20395
            COY: HF329_24165
            CFIL: MYF79_04825
            CHF: KTO58_22660
            NKO: Niako_6847
            NSO: NIASO_19315
            NIA: A8C56_01905
            FLA: SY85_20390
            FGG: FSB75_13670
            ARK: D6B99_01590
            AGI: FSB73_14820
            ARAC: E0W69_011090
            ATEE: K9M52_14165
            FLN: FLA_6318
            PSEG: D3H65_26075
            PGIN: FRZ67_11770 FRZ67_21515
            PGO: FSB84_04220
            FLS: GLV81_02115
            LACS: H4075_18060
            FEI: K9M53_14085
            FLP: LK994_06640
            FLC: KJS93_20400
            FLV: KJS94_16780
            HHY: Halhy_0933
            SGN: SGRA_3595(gpsA)
            PHE: Phep_0664
            PEP: AQ505_23350
            PCM: AY601_3568
            PSTY: BFS30_12895
            PGS: CPT03_21520
            PEJ: FYC62_00090
            PEK: FFJ24_017120
            PROE: H9L23_17690
            PEX: IZT61_18675
            PMUO: LOK61_13665
            PSN: Pedsa_2437
            SHG: Sph21_2602 Sph21_3880
            SHT: KO02_09675
            SPHN: BV902_14050 BV902_17850
            SMIZ: 4412673_01675(gpsA_1) 4412673_02570(gpsA_2)
            SPSC: E2P86_09240
            SPHZ: E3D81_13670
            SPHE: GFH32_10730
            SPDR: G6053_16305 G6053_17975
            SDJ: NCTC13534_01448(gpsA)
            STHA: NCTC11429_03939(gpsA_1) NCTC11429_04595(gpsA_2)
            SSPI: I6J01_19505
            SMUI: I6J00_02585 I6J00_06280
            SSIY: JVX97_14390 JVX97_19395
            SCN: Solca_0272
            MUP: A0256_08485
            MUC: MuYL_0973
            MUH: HYN43_026985
            MGIN: FRZ54_10180
            MGK: FSB76_09590
            MRUB: DEO27_029200
            MGOS: DIU38_029505
            MMAB: HQ865_22450
            MGIK: GO620_017020
            MDJ: LLH06_02870
            AGD: FRZ59_10075 FRZ59_13685
            OLI: FKG96_10375 FKG96_16580
            SBX: CA265_16375
            CMR: Cycma_2742
            CAMU: CA2015_2670
            BBD: Belba_1630
            EVI: Echvi_0322
            EST: DN752_08130
            ECHI: FKX85_01580
            EMAI: KZP23_01510
            ALM: AO498_00925
            MDA: IPZ59_08150
            CHU: CHU_1307(gpsA)
            SLI: Slin_1206
            SRD: SD10_07395
            SMON: AWR27_13930
            SPIR: CWM47_25255
            SPIK: EXU85_10315
            SPIB: G8759_08585
            STAE: HNV11_05080
            SRHO: HH216_00605
            PSEZ: HME7025_02268(gpsA)
            AANH: G9X63_06850
            RHOZ: GXP67_09315
            DFE: Dfer_2864
            DSN: HWI92_23390
            LBY: Lbys_2041
            RSI: Runsl_3816
            RUN: DR864_06670
            RUP: DTQ70_02845
            EOL: Emtol_2487
            FAE: FAES_0558
            FIB: A6C57_10365
            ALS: DJ013_14770
            FLI: Fleli_3893
            HSW: Hsw_2269
            HYM: N008_17635
            HYD: PK28_10355
            HYE: AM218_06115
            HYG: AUC43_14390
            HYP: A0257_03555
            HYZ: AXW84_09195
            HNV: DDQ68_02970
            HYH: D3Y59_04225
            HYJ: FHG12_18390
            HQI: H9L05_16890
            HRS: HER32_00815
            HBN: GUY19_03095
            HTS: HMJ29_17765
            HMT: MTP16_17815
            HTB: MTX78_11515
            PKO: PKOR_18225
            PACT: CA264_05630
            RUF: TH63_07455
            RTI: DC20_18390
            RUD: TH61_14965
            NIB: GU926_02595
            ADD: HUW48_11860
            ASWU: HUW51_21345
            MTT: Ftrac_3756
            FPF: DCC35_16885
            FLM: MY04_1547
            FLL: EI427_09550
            FYA: KMW28_08455
            FKA: KM029_00995
            FBT: D770_08615
            AAS: Aasi_0284
            CHE: CAHE_0055(gpsA)
            CEC: CE557_028
            CHK: D4L85_29855
            FUV: JR347_15480
            GFO: GFO_3429(gpsA)
            GRL: LPB144_09910
            GFL: GRFL_1538
            GRS: C7S20_04960
            FPS: FP0141(gpsA)
            FPC: FPSM_00150
            FPY: FPG101_00820
            FPO: FPG3_00805
            FPQ: IB65_00635
            FPV: IA03_00640
            FPW: IA04_00640
            FPK: IA06_00640
            FPSZ: AMR72_10615
            FJO: Fjoh_0762
            FJG: BB050_01802(gpsA)
            FBR: FBFL15_3005(gpsA)
            FCO: FCOL_13000
            FIN: KQS_09470(gpsA)
            FGL: EM308_03400
            FCM: BIW12_07235
            FFA: FFWV33_05045
            FAT: DVK85_06565
            FKI: FK004_03890
            FPAL: HYN49_03010
            FMG: HYN48_02960
            FALB: HYN59_05340
            FCR: HYN56_03810
            FSE: DI487_06460
            FSN: GS03_00540(gpsA)
            FNK: E1750_11745
            FAK: FUA48_04540
            FFL: HYN86_03485
            FEN: J0383_12335
            FCV: AWN65_00935
            FOE: JJC03_06260
            FSD: LXD69_04595
            FLO: K1I41_03430
            FCC: LOS86_13455
            COC: Coch_0393
            CCM: Ccan_02310
            COL: AM608_05500
            CHG: AXF12_02480
            CAPN: CBG49_06200
            CGH: CGC50_08585
            CLK: CGC53_07920
            CSPU: CGC55_12250
            CCYN: CGC48_05740
            CAPH: CGC49_03920
            CSTO: CGC58_06590
            CAPQ: CGC52_03770
            CAPF: FOC45_01745
            RBI: RB2501_07725
            ZPR: ZPR_0332
            CAT: CA2559_02220
            FBC: FB2170_06890
            MARM: YQ22_07030
            MART: BTR34_07330
            MARB: CJ263_09200
            MARE: EJ994_14620
            CAO: Celal_1220
            CLY: Celly_1103
            CLH: IX49_05380
            CBAL: M667_03900
            CBAT: M666_03845
            KDI: Krodi_1319
            DOK: MED134_10021(gpsA)
            DDO: I597_0772(gpsA)
            DOD: DCS32_05400
            LAN: Lacal_0872
            LVN: BWR22_01665
            LACI: CW733_03175 CW733_13400
            ZGA: ZOBELLIA_1467(gpsA)
            MRS: Murru_1147
            MLT: VC82_1211
            MUT: GVT53_16105
            MAQI: LDL77_07700
            SPON: HME9304_01302(gpsA)
            ASL: Aeqsu_1039
            AEV: EI546_12290
            AIC: JK629_05585
            PTQ: P700755_001698
            NDO: DDD_1149(gpsA)
            NOM: AAT17_07900
            NSD: BST91_10905
