ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PMI: PMT9312_1357
            PMB: A9601_14621(argF)
            PMC: P9515_14241(argF)
            PMF: P9303_19151(argF)
            PMG: P9301_14481(argF)
            PMH: P9215_14881(argF)
            PMJ: P9211_13061(argF)
            PME: NATL1_16811(argF)
            PRC: EW14_1562
            PRM: EW15_1739
            AMR: AM1_5620(argF)
            TVN: NIES2134_106340(argF)
            SLW: BRW62_03560
            TEL: tll1106(argF)
            THN: NK55_01630(argF)
            THEC: FFX45_11710(argF)
            LEP: Lepto7376_0058
            LEN: LEP3755_12920
            LET: O77CONTIG1_02522(argF)
            LBO: LBWT_16290
            KOV: K9N68_28350(argF)
            LSC: KIK02_03935(argF)
            LSK: J5X98_14105(argF)
            HHG: XM38_010170(argF_1)
            PSEU: Pse7367_2648
            PSER: ABRG53_2664(argF)
            THEU: HPC62_02150(argF)
            GLP: Glo7428_1739
            GEN: GM3709_926
            GEE: GM3708_1751
            CHON: NIES4102_26850
            MAR: MAE_54100(argF)
            MPK: VL20_3279
            MIQ: B5D77_21955
            MVZ: myaer102_26670(argF)
            CAN: Cyan10605_1131
            CSN: Cyast_2383
            CYL: AA637_03195(argF)
            HAO: PCC7418_1627
            ENN: FRE64_14730(argF)
            CYT: cce_3251(argF)
            CWA: CwatDRAFT_4406
            CYP: PCC8801_3007
            CYH: Cyan8802_3112
            CYC: PCC7424_2652
            CYJ: Cyan7822_2782
            CYN: Cyan7425_1234
            TER: Tery_1323
            ARP: NIES39_J00200(argF)
            PAGH: NIES204_21720(argF)
            PPSU: NO713_02735(argF)
            OXY: HCG48_04455(argF)
            MVAG: D0A34_01335(argF)
            LFS: HFV01_17320(argF)
            MIC: Mic7113_3320
            GEI: GEI7407_3129
            OAC: Oscil6304_5345
            ONI: Osc7112_4886
            MPRO: BJP34_03985 BJP34_29780
            PHOR: JWS08_09555(argF)
            PYH: NEA10_04155(argF)
            CEP: Cri9333_0891
            GVI: gll3101(argF)
            GLJ: GKIL_2565(argF)
            GML: ISF26_14350(argF)
            ANA: alr4907
            NPU: Npun_F4480
            NOS: Nos7107_4707
            NOP: Nos7524_2597
            NON: NOS3756_37800
            NFL: COO91_06499
            NOE: CLI64_12085(argF)
            NSH: GXM_02901
            NED: HUN01_25245(argF)
            AVA: Ava_2197
            NAZ: Aazo_0479
            ANB: ANA_C12997
            ACY: Anacy_4845
            AWA: AA650_02255
            ANN: EH233_23165(argF)
            CSG: Cylst_1344
            RSIN: B6N60_01007
            CALO: Cal7507_4493
            CALT: Cal6303_4987
            CALH: IJ00_13615
            CALN: NIES2098_18940
            RIV: Riv7116_2403
            FIS: FIS3754_29130
            NSPH: BDGGKGIB_00719(argF)
            DOU: BMF77_01626(argF)
            DFS: HGD76_09685(argF)
            CCUR: IAR63_03410(argF)
            CRK: L3I90_12985(argF)
            AFLO: HEQ12_04380(argF)
            TOQ: HCG51_33350(argF)
            NCN: BZZ01_26395
            CTHE: Chro_3954
            PLP: Ple7327_2698
            SCS: Sta7437_1366
            STAN: STA3757_14510
            CEO: ETSB_0373(argF)
            CER: RGRSB_0328(argF)
            DET: DET1394(argF)
            DEH: cbdbA1353(argF)
            DEB: DehaBAV1_1203
            DEV: DhcVS_1176(argF)
            DEG: DehalGT_1112
            DMC: btf_1272(argF)
            DMD: dcmb_1253(argF)
            DMG: GY50_1232(argF)
            DMX: X792_06535
            DMY: X793_06390
            DMZ: X794_05960
            DUC: UCH007_11550(argI)
            DLY: Dehly_0109
            DEW: DGWBC_0256
            DFO: Dform_01573(argF)
            DETH: HX448_09410(argF)
            RRS: RoseRS_2405
            RCA: Rcas_3073
            CAU: Caur_1579
            CHL: Chy400_1715
            CAG: Cagg_2339
            HAU: Haur_4137
            TRO: trd_1429(argF)
            STI: Sthe_1795
            ATM: ANT_18090(argF)
            ABAT: CFX1CAM_0354 CFX1CAM_1280(argF)
            PSUB: Pelsub_P1809
            LEK: hrd7_27270
            ABAO: BEQ56_07770
            CAP: CLDAP_17110(argF)
            PBF: CFX0092_A1362 CFX0092_A3417(argI)
            KBS: EPA93_17095(argF)
            TBH: Tbon_11410(argF)
            THUG: KNN16_09375 KNN16_14025(argF)
            PMET: G4Y79_18985(argF)
            DRA: DR_0080
            DGE: Dgeo_1605
            DDR: Deide_07060(argF)
            DMR: Deima_2684
            DPT: Deipr_2085
            DGO: DGo_CA0278
            DPD: Deipe_2688
            DSW: QR90_14075
            DCH: SY84_04190
            DAB: AUC44_11475
            DPU: SU48_09580
            DEZ: DKM44_09165(argF)
            DWU: DVJ83_11545(argF)
            DFC: DFI_06420
            DEIN: DAAJ005_05260(argF)
            DGA: DEGR_21660(argF)
            DPH: EHF33_03295(argF)
            TRA: Trad_0064
            TTH: TT_C0838
            TTJ: TTHA1199(TTHA1199)
            TTS: Ththe16_1215
            TTL: TtJL18_0856
            TSC: TSC_c15350(argF)
            THC: TCCBUS3UF1_9390
            TOS: Theos_1220
            TAQ: TO73_1327
            TPAR: AV541_04750
            TBC: A0O31_02008
            TANT: KNN15_12680(argF)
            MRB: Mrub_2946
            MRE: K649_07790
            MSV: Mesil_2810
            MTAI: Mtai_v1c01620
            OPR: Ocepr_1521
            MHD: Marky_1757
            CCZ: CCALI_02164
            OTE: Oter_0689
            OBG: Verru16b_00846(argF)
            VBH: CMV30_08865(argF)
            OLE: K0B96_01600(argF)
            OBT: OPIT5_09755
            CAA: Caka_0160
            RUFI: K0V07_05945(argF)
            AMU: Amuc_1754
            AGL: PYTT_0712
            ROO: G5S37_02400(argF)
            LUO: HHL09_14235(argF)
            LAMB: KBB96_17270(argF)
            SOA: G3M56_006635(argF)
            XII: AMD24_00764(argF)
            MIN: Minf_2359(argF)
            MKC: kam1_124
            MEAP: MTHMO_2346(arcB)
            VBA: IMCC26134_15210
            VBS: EGM51_02545(argF)
            RBA: RB5986(argF)
            PSL: Psta_2679
            PIR: VN12_03810(argF)
            RUL: UC8_47170(argF)
            RML: FF011L_43090(argF)
            MFF: MFFC18_20320(argF)
            ROL: CA51_21690(argF)
            AHEL: Q31a_27530(argF)
            LCRE: Pla8534_41430(argF)
            AAGG: ETAA8_32860(argF)
            BVO: Pan97_50540(argF)
            RLC: K227x_19600(argF)
            TTF: THTE_0906
            LPAV: PLANPX_1395
            AMUC: Pan181_48850(argF)
            PND: Pla175_10810(argF)
            AMOB: HG15A2_12450(argF)
            PLM: Plim_2766
            PEH: Spb1_35350(argF)
            PBS: Plabr_1398
            PLS: VT03_27225(argF)
            PLH: VT85_20280(argF)
            FMR: Fuma_04374(argF)
            GMR: GmarT_44330(argF)
            GIM: F1728_22830(argF)
            GPN: Pan110_42520(argF)
            MRI: Mal4_50060(argF)
            SDYN: Mal52_36610(argF)
            PLON: Pla110_29440(argF)
            GES: VT84_22880(argF)
            GOG: C1280_13905(argF)
            GMS: SOIL9_21900
            TIM: GMBLW1_38320
            LRS: PX52LOC_03530(argF)
            FTJ: FTUN_7766
            ULI: ETAA1_26370(argF)
            TSPH: KIH39_12375(argF)
            IPA: Isop_0652
            SACI: Sinac_2647
            PBOR: BSF38_04375(argF)
            AGV: OJF2_49870(argF)
            KST: KSMBR1_2878(argF)
            BROC: IPI25_13950(argF)
            BPIT: BPIT_22180
            JET: L3J17_05005(argF)
            PHM: PSMK_18190(argF)
            PCOR: KS4_13630(argF)
            MCAD: Pan265_18140(argF)
            PBU: L21SP3_00838(argF)
            PBP: STSP1_02164(argF)
            PBAS: SMSP2_00687(argF)
            ALUS: STSP2_03416(argF)
            HBS: IPV69_16355(argF)
            VBL: L21SP4_00449(argF)
            TAER: GT409_13550(argF)
            VBC: C5Q97_08990(argF)
            VAI: BU251_05325
            BBU: BB_0842(argF)
            BBZ: BbuZS7_0872(argF)
            BBN: BbuN40_0842(argF)
            BBJ: BbuJD1_0842(argF)
            BBUR: L144_04150
            BGA: BG0869(arcB)
            BGB: KK9_0883(arcB)
            BGN: BgCN_0875
            BGS: X921_00010
            BGC: BLA33_00010
            BAF: BAPKO_0897(arcB)
            BAFZ: BafPKo_0870
            BAFH: BafHLJ01_0930(arcB)
            BAFT: P612_04345
            BAFE: BAFK78_855(argF)
            BBS: BbiDN127_0858(argF)
            BVT: P613_04320
            BCHI: OY14_04220
            BMAY: A7X70_04245
            BTU: BT0842
            BHR: BH0842
            BHI: L283_04260
            BDU: BDU_855(arcB)
            BRE: BRE_853(arcB)
            BCW: Q7M_862
            BMO: I871_04425
            BMIY: RJ61_04170
            BPAK: X966_04340
            BANE: N187_04205
            BTUR: DB313_04425(argF)
            BMAT: DB723_04250(argF)
            BCOI: bcCo53_000851(argF)
            BPUR: bpuSUM_000856(argF)
            TDE: TDE_0929(argF)
            TSU: Tresu_1421
            TBE: Trebr_1537
            TPI: TREPR_1366(argF)
            TPED: TPE_2385(argF)
            TPK: JO40_00900
            TRM: JO41_08495
            TPHG: FUT81_13650(argF)
            TRZ: GWP43_02525(argF)
            TRC: DYE49_04875(argF)
            TRI: DYE50_04120(argF)
            TPAV: HRQ91_06740(argF)
            TMED: DWB79_05835(argF)
            TPER: IWA51_05795(argF)
            TSK: HRI97_05150(argF)
            BPAA: K7I13_15160(argF)
            SSM: Spirs_3972
            STA: STHERM_c05950
            STQ: Spith_0607
            SFC: Spiaf_1137
            SPER: EW093_04940(argF)
            SLR: L21SP2_1013
            OCK: EXM22_02275(argF)
            SBU: SpiBuddy_2874
            SCC: Spico_0229
            SGP: SpiGrapes_2110
            SASS: MUG09_15375(argF)
            SCD: Spica_1102
            BHC: JFL75_09460(argF)
            LIL: LA_2840(argF)
            LIE: LIF_A2314(argF)
            LIC: LIC_11195(argF)
            LIS: LIL_11320(argF)
            LBJ: LBJ_2022(argF)
            LBL: LBL_1028(argF)
            LBI: LEPBI_I2432(argF)
            LBF: LBF_2362(argF)
            LST: LSS_01682
            LAJ: A0128_12100
            LMAY: DPV73_11205
            LKM: EFP84_04020
            LWL: FHG68_06105
            LKB: LPTSP3_g25180(argF)
            TPX: Turpa_4013
            BHY: BHWA1_01492(argF)
            BHD: BHYOB78_08620
            BRM: Bmur_1048
            BIP: Bint_2567(argF)
            BHP: BHAMNSH16_05590
            ABA: Acid345_1819 Acid345_4159
            ACA: ACP_2992(argF)
            ACM: AciX9_1902
            GMA: AciX8_2092
            GRW: FTO74_06950(argF)
            GRB: GOB94_02555(argF)
            TSA: AciPR4_2055
            TRS: Terro_1709
            TALB: FTW19_14140(argF)
            ABAS: ACPOL_5601
            EDA: GWR55_04795(argF)
            ADIN: H7849_08170(argF)
            SUS: Acid_2505
            PFER: IRI77_05165(argF)
            ABAC: LuPra_00726(argF)
            THYD: TTHT_0140 TTHT_0519
            SCOR: J3U87_14280(argF)
            EPO: Epro_0881(argF)
            ETI: RSTT_119(argF)
            RSD: TGRD_139
            IPO: Ilyop_2587
            LBA: Lebu_0638
            LEO: AMK43_05980
            LOT: AXF11_08480
            LEQ: BCB68_07015
            LHF: JCM16775_1896(argF)
            LSZ: JCM16776_0622
            LTE: JMUB4039_1693
            LWD: JCM16777_0627(argF)
            LGO: JCM16774_1319(argF)
            STR: Sterm_1908
            SMF: Smon_0182
            SNS: VC03_03965
            TAI: Taci_0425 Taci_0930
            ACO: Amico_0870
            TLI: Tlie_1041 Tlie_1727
            AMO: Anamo_0697 Anamo_1359
            CPOR: BED41_07960
            PPIO: CE91St28_24830(arcB)
            FSU: Fisuc_0620
            FSC: FSU_1051(argF)
            GAU: GAU_2501(argF)
            GPH: GEMMAAP_12665
            GGR: HKW67_01955(argF)
            GBA: J421_3960
            OSP: Odosp_1844
            BUY: D8S85_18565
            BVIR: I6J59_17925
            ALD: GFH31_03185(argF)
            AIT: AI2BBH_20760(arcB)
            RBC: BN938_0228
            TTZ: FHG85_05610
            BLQ: L21SP5_00276(argF_1)
            DORI: FH5T_21325
            DRC: G0Q07_12630(argF)
            MCOS: GM418_21795(argF)
            ASX: CDL62_18080(argF)
            ALKQ: M9189_05825(argF)
            MBAS: ALGA_3240
            COY: HF329_16610
            PCM: AY601_2776
            SDJ: NCTC13534_04767(argF'_1)
            KOS: KORDIASMS9_04675(argF)
            SHYR: LA303_12975
            CTE: CT1112(argF)
            CPC: Cpar_0988
            CLZ: BIU88_05450
            CCH: Cag_0775
            CPH: Cpha266_1323
            CPB: Cphamn1_1334
            CLI: Clim_1248
            PVI: Cvib_0880
            PLT: Plut_1046
            PPH: Ppha_1380
            PAA: Paes_1073
            PROC: Ptc2401_01107(argF)
            PRS: B9H02_06035
            PROS: CHL67_06075(argF)
            CTS: Ctha_2280
            IAL: IALB_2952
            MRO: MROS_0150
            CPRV: CYPRO_1361
            CACI: CLOAM0089(argI)
            AAE: aq_1711(argF)
            HYA: HY04AAS1_1002
            HHO: HydHO_0996
            HYS: HydSN_1020
            HTH: HTH_1200(argF)
            HTE: Hydth_1192
            TAL: Thal_0158
            TRD: THERU_03065
            SUL: SYO3AOP1_0540
            SAF: SULAZ_0809(argF)
            PMX: PERMA_0628(argF)
            TTK: TST_0979(argF)
            TAM: Theam_1697
            DTE: Dester_1393
            TMA: TM1097
            TMM: Tmari_1103
            TMI: THEMA_08860
            TMW: THMA_1120
            TMQ: THMB_1120
            TMX: THMC_1120
            TPT: Tpet_1646
            TNP: Tnap_1668
            TRQ: TRQ2_1719
            TNA: CTN_1470
            THQ: T2812B_08500
            THZ: CELL2_08570
            THR: TRQ7_08810
            TLE: Tlet_1729
            TTA: Theth_1865
            PHY: AJ81_02800
            TME: Tmel_1814
            TAF: THA_1105(argF)
            THP: BG95_00495
            THER: Y592_00500
            TFE: JYK00_08580(argF)
            FNO: Fnod_0704
            FPE: Ferpe_0967
            FIA: NA23_04765(argF)
            OCY: OSSY52_04340(argF_1) OSSY52_18220(argF_2)
            PMO: Pmob_0068
            MPZ: Marpi_0677
            MARN: LN42_03835
            DTN: DTL3_0955(argF)
            KOL: Kole_1433
            KPF: IX53_04170
            MPG: Theba_0256
            MINF: MESINF_1844(argF)
            ASAC: ATHSA_0841
            CPO: COPRO5265_1088
            CEX: CSE_09670(argF)
            DIN: Selin_1900
            DDF: DEFDS_1628(argF)
            DAP: Dacet_0317
            GTL: EP073_05270(argF)
            CNI: Calni_0742
            FSI: Flexsi_2067
            MSCH: N508_000983(argF)
            CABY: Cabys_2120 Cabys_2970
            DTH: DICTH_1680(argF)
            DTU: Dtur_1790
            TYE: THEYE_A0670(argF)
            DTP: JZK55_05670(argF)
            NDE: NIDE0484(argF)
            NMV: NITMOv2_0400(argF)
            NIO: NITINOP_1251(argF)
            NJA: NSJP_1527(argF)
            NKF: Nkreftii_003715
            NIF: W02_27680(argF)
            LFC: LFE_2115
            LFI: LFML04_2320(argF)
            LFP: Y981_12055
            LEG: ABH19_12680
            TID: Thein_1105
            TOP: TOPB45_1632
            TCM: HL41_02245
            THET: F1847_05425(argF)
            CTHI: THC_1820
            TAV: G4V39_06880(argF)
            TMAI: FVE67_07125(argF)
            NLI: G3M70_07840(argF)
            ALAM: RT761_02436(argF)
            SOX: TM7x_03435
            NFT: FBF37_03590(argF)
            SBE: RAAC3_TM7C01G0375
            BANA: BARAN1_0891(argF)
            BIH: BIP78_0877 BIP78_0907
            MOX: DAMO_0075(argF)
            MJA: MJ_0881
            MFE: Mefer_1471
            MVU: Metvu_1380
            MFS: MFS40622_1277
            MIF: Metin_0336
            MJH: JH146_1026
            MESG: MLAUSG7_1366(argF)
            MESA: MLASG1_0792(argF)
            MIG: Metig_0536
            MMP: MMP0553(argF)
            MMQ: MmarC5_1054
            MMX: MmarC6_0340
            MMZ: MmarC7_1572
            MMD: GYY_03715
            MMAK: MMKA1_06000(argF)
            MMAO: MMOS7_05950(argF)
            MMAD: MMJJ_04320(argF)
            MAE: Maeo_0354
            MVN: Mevan_0182
            MVO: Mvol_0399
            MOK: Metok_1035
            METF: CFE53_06325(argF)
            MTH: MTH_1446
            MMG: MTBMA_c00330(argF)
            MWO: MWSIV6_1824(argF)
            MTEE: MTTB_00240
            METC: MTCT_1314
            METE: tca_01396(argF)
            METZ: METMT2_1391
