ENTRY       K14742                      KO
SYMBOL      tsaB
            PIR: VN12_13125(tsaB)
            RUL: UC8_44000(tsaB)
            RML: FF011L_20860(tsaB)
            MFF: MFFC18_22620(tsaB)
            ROL: CA51_40160(tsaB)
            AHEL: Q31a_54280(tsaB)
            LCRE: Pla8534_45440(tsaB)
            AAGG: ETAA8_28820(tsaB)
            BVO: Pan97_30830(tsaB)
            RLC: K227x_26950(tsaB)
            TTF: THTE_3506
            LPAV: PLANPX_2379
            AMUC: Pan181_40120(tsaB)
            PND: Pla175_33330(tsaB)
            AMOB: HG15A2_20470(tsaB)
            PLM: Plim_1236
            PEH: Spb1_18930(tsaB)
            PBS: Plabr_2224
            PLS: VT03_23945(tsaB)
            PLH: VT85_04050(tsaB)
            FMR: Fuma_04432(gcp_2)
            GMR: GmarT_25230(tsaB)
            GIM: F1728_01920(tsaB)
            GPN: Pan110_24550(tsaB)
            MRI: Mal4_24570(tsaB)
            SDYN: Mal52_36410(tsaB)
            PLON: Pla110_29960(tsaB)
            GES: VT84_37295(tsaB)
            GOG: C1280_36380(tsaB)
            GMS: SOIL9_71000
            TIM: GMBLW1_19780
            LRS: PX52LOC_05056(tsaB)
            FTJ: FTUN_4955
            ULI: ETAA1_07460(tsaB)
            TSPH: KIH39_10885(tsaB)
            IPA: Isop_2608
            SACI: Sinac_0800
            PBOR: BSF38_02367(tsaB)
            AGV: OJF2_26990(tsaB)
            KST: KSMBR1_0117
            BPIT: BPIT_12900
            JET: L3J17_03660(tsaB)
            PHM: PSMK_10640
            PCOR: KS4_01630(tsaB)
            MCAD: Pan265_28980(tsaB)
            PBU: L21SP3_00178
            PBP: STSP1_00786
            PBAS: SMSP2_02269
            ALUS: STSP2_03453
            HBS: IPV69_02500(tsaB)
            VBL: L21SP4_01067
            TAER: GT409_04925(tsaB)
            VBC: C5Q97_11190(tsaB)
            VAI: BU251_06080
            BBU: BB_0185
            BBZ: BbuZS7_0185
            BBN: BbuN40_0185
            BBJ: BbuJD1_0185
            BBUR: L144_00910
            BGA: BG0184
            BGB: KK9_0184
            BGN: BgCN_0183
            BGS: X921_03400
            BGC: BLA33_03380
            BAF: BAPKO_0187
            BAFZ: BafPKo_0182
            BAFH: BafHLJ01_0191
            BAFT: P612_00910
            BAFE: BAFK78_181
            BBS: BbiDN127_0182
            BVT: P613_00920
            BCHI: OY14_00895
            BMAY: A7X70_00905
            BTU: BT0185
            BHR: BH0185
            BHI: L283_00885
            BDU: BDU_184
            BRE: BRE_183
            BCW: Q7M_186
            BMO: I871_00980
            BMIY: RJ61_00875
            BPAK: X966_00895
            BANE: N187_00875
            BTUR: DB313_00925(tsaB)
            BMAT: DB723_00895(tsaB)
            BCOI: bcCo53_000178(tsaB)
            BPUR: bpuSUM_000180(tsaB)
            TPA: TP_0876
            TPW: TPANIC_0876
            TPP: TPASS_0876
            TPU: TPADAL_0876
            TPH: TPChic_0876(yeaZ)
            TPO: TPAMA_0876
            TPAS: TPSea814_000876
            TPC: TPECDC2_0876
            TPG: TPEGAU_0876
            TPM: TPESAMD_0876
            TPB: TPFB_0876
            TDE: TDE_1468
            TSU: Tresu_1394
            TBE: Trebr_1551
            TPI: TREPR_1924
            TPL: TPCCA_0876
            TPED: TPE_2212
            TPK: JO40_11965
            TRM: JO41_02760
            TPHG: FUT81_07945(tsaB)
            TRC: DYE49_01900 DYE49_04810(tsaB)
            TRI: DYE50_04050(tsaB)
            TPAV: HRQ91_06840(tsaB)
            TMED: DWB79_00780(tsaB)
            TPER: IWA51_05735(tsaB)
            SSM: Spirs_2605
            STA: STHERM_c07660
            STQ: Spith_1400
            SFC: Spiaf_0798
            SPER: EW093_13890(tsaB)
            SLR: L21SP2_1232
            OCK: EXM22_04075(tsaB)
            SBU: SpiBuddy_1897
            SCC: Spico_0933
            SGP: SpiGrapes_3071
            SASS: MUG09_10185(tsaB)
            TAZ: TREAZ_0332
            SCD: Spica_1120
            BHC: JFL75_11255(tsaB)
            LIL: LA_0039
            LIE: LIF_A0034
            LIC: LIC_10034
            LIS: LIL_10036
            LBJ: LBJ_2991
            LBL: LBL_0074
            LBI: LEPBI_I0021
            LBF: LBF_0023
            LST: LSS_15211
            LAJ: A0128_00160
            LMAY: DPV73_05310(tsaB)
            LKM: EFP84_11035(tsaB)
            LWL: FHG68_00165(tsaB)
            LNO: MAL08_00185(tsaB)
            TPX: Turpa_2906
            BHY: BHWA1_00443
            BHD: BHYOB78_00960
            BRM: Bmur_0161
            BPO: BP951000_2261
            BPJ: B2904_orf1184
            BPIP: BPP43_03550
            BPW: WESB_1335
            BIP: Bint_1423
            BHP: BHAMNSH16_00690
            ABA: Acid345_2363
            ACA: ACP_1021
            ACM: AciX9_1172
            GMA: AciX8_3308
            GRW: FTO74_10880(tsaB)
            TSA: AciPR4_0942
            TRS: Terro_3409
            TALB: FTW19_09245(tsaB)
            ABAS: ACPOL_5575
            EDA: GWR55_01615(tsaB)
            ADIN: H7849_01060(tsaB)
            SUS: Acid_5628
            PFER: IRI77_03610(tsaB)
            CTM: Cabther_A2105
            CVL: J8C06_10800(tsaB)
            CHLO: J8C02_10360(tsaB)
            ABAC: LuPra_03541
            THYD: TTHT_0373(tsaB)
            EMI: Emin_1156
            EPO: Epro_0058(yeaZ)
            ETI: RSTT_358
            RSD: TGRD_503
            FNU: FN0928
            FNC: HMPREF0946_00399
            FNT: HMPREF0405_00835
            FUS: HMPREF0409_00652
            FNE: FSDG_00534
            FHW: RN87_06750
            FPD: CTM68_00905(tsaB)
            FVA: FV113G1_06780(tsaB)
            FUL: C4N20_02910(tsaB)
            FMO: C4N19_00590(tsaB)
            FGO: C4N16_07830(tsaB)
            FNF: BSQ88_07445(tsaB)
            FPEI: C4N17_05225(tsaB)
            FCI: I6I83_07050(tsaB)
            IPO: Ilyop_1411
            CSOM: MKD34_07285(tsaB)
            LBA: Lebu_0325
            LEO: AMK43_10070
            LOT: AXF11_04955
            LEQ: BCB68_04065
            LHF: JCM16775_0235
            LSZ: JCM16776_1847
            LHG: JMUB5056_0190
            LTE: JMUB4039_2223
            LWD: JCM16777_0179
            LGO: JCM16774_2097(yeaZ)
            STR: Sterm_0618
            SMF: Smon_0074
            SNS: VC03_05375
            TAI: Taci_0973
            ACO: Amico_0793
            TLI: Tlie_0949
            AMO: Anamo_0719
            SBR: SY1_16620
            CPOR: BED41_08370
            PPIO: CE91St28_18260
            FSU: Fisuc_0054
            FSC: FSU_0448
            GAU: GAU_1950
            GBA: J421_3559
            BTH: BT_2007
            BTHO: Btheta7330_01038(tsaB)
            BFR: BF3704
            BFS: BF9343_3405
            BFG: BF638R_3520
            BFB: VU15_16585
            BHL: Bache_3214
            BXY: BXY_13500
            BOA: Bovatus_01962(tsaB)
            BCEL: BcellWH2_01396(tsaB)
            BCAC: CGC64_17885(tsaB)
            BCAE: A4V03_13060
            BZG: C4H11_00410(tsaB)
            BHF: C3V43_05525(tsaB)
            BIS: DXK01_021780(tsaB)
            BUN: Bun01g_36990
            BEG: INE88_00907(tsaB)
            BSTE: K6V31_07035(tsaB)
            BFE: K6V30_24210(tsaB)
            BNO: K8P02_13345(tsaB)
            BHUM: JXR92_016800(tsaB)
            BVU: BVU_1646
            BSA: Bacsa_1459
            BDO: EL88_20065
            BDH: GV66_08525
            PCOP: I6J50_17050(tsaB)
            PGI: PG_0778
            PGN: PGN_0802
            PGT: PGTDC60_1893
            PAH: Poras_1608
            PCRE: NCTC12858_00023(yeaZ)
            PCAG: NCTC12856_01094(ydiC)
            PEND: LA319_04695(tsaB)
            PSOE: CE91St14_01100
            PBT: ING2E5B_0432
            PMUC: ING2E5A_2210(tsaB)
            PET: PEIBARAKI_6089
            PSAC: PSM36_0763
            PROJ: KDN43_15565(tsaB)
            DYS: G7050_13790(tsaB)
            APS: CFPG_757
            PPN: Palpr_0373
            PDI: BDI_0158
            PARC: CI960_03905(tsaB)
            PMER: INE87_01416(tsaB)
            PGOL: K6V26_03840(tsaB)
            PJO: LK449_09920(tsaB)
            TFO: BFO_2190(yeaZ)
            TOH: BCB71_01970(tsaB)
            PARY: A4V02_07155
            DUN: FDZ78_11250(tsaB)
            BVS: BARVI_00235
            COPR: Cop2CBH44_12830
            OSP: Odosp_1555
            BUY: D8S85_12675(tsaB)
            BVIR: I6J59_03615(tsaB)
            PRU: PRU_2929
            PMZ: HMPREF0659_A5248(yeaZ)
            PDN: HMPREF9137_0831(yeaZ)
            PIT: PIN17_A0144(yeaZ)
            PDT: Prede_1174
            PRO: HMPREF0669_00741
            PFUS: ADJ77_05145
            PEO: AS203_10580
            PJE: CRM71_01210(tsaB)
            POC: NCTC13071_00803(yeaZ)
            PNI: J5A59_06155(tsaB)
            PMUF: J4864_04145(tsaB)
            PHIS: J5A62_07000(tsaB)
            PCOI: LK433_03415(tsaB)
            PHER: prwr041_14880
            PVF: J5A55_07180(tsaB)
            PBY: L6471_05200(tsaB)
            PSCJ: J4856_06535(tsaB)
            ALQ: C7Y71_001165(tsaB)
            AFD: Alfi_2534
            ASH: AL1_20000
            ALD: GFH31_06625(tsaB)
            AOK: A3BBH6_02360
            ACOU: A5CBH24_26050
            ADA: A5CPEGH6_19070
            AIT: AI2BBH_08530
            APUT: L6V35_05945(tsaB)
            ASEN: NQ519_01870(tsaB)
            RBC: BN938_0918
            TTZ: FHG85_12255(tsaB)
            BLQ: L21SP5_01753(gcp_1)
            BACC: BRDCF_p589
            DORI: FH5T_07380
            DRC: G0Q07_02250(tsaB)
            MCOS: GM418_09840(tsaB)
            ASX: CDL62_08550(tsaB)
            ALKQ: M9189_12765(tsaB)
            MBAS: ALGA_1476
            SRU: SRU_1154
            SRM: SRM_01334
            RMR: Rmar_2256
            RMG: Rhom172_2257
            RBAR: AWN76_005085
            CPI: Cpin_0944
            CBAE: COR50_06280(tsaB)
            CHIT: FW415_05175(tsaB)
            CHIH: GWR21_20285(tsaB)
            COY: HF329_24265(tsaB)
            CFIL: MYF79_04715(tsaB)
            CHF: KTO58_22745(tsaB)
            NKO: Niako_6674
            NSO: NIASO_17620
            NIA: A8C56_00035
            FLA: SY85_12220
            FGG: FSB75_13605(tsaB)
            ARB: A9P82_13505
            ARK: D6B99_00485(tsaB)
            AGI: FSB73_10055(tsaB)
            ARAC: E0W69_015255(tsaB)
            ATEE: K9M52_10380(tsaB)
            FLN: FLA_5254
            PSEG: D3H65_24940(tsaB)
            PGIN: FRZ67_10975(tsaB)
            PGO: FSB84_05195(tsaB)
            FLS: GLV81_10565(tsaB)
            LACS: H4075_17635(tsaB)
            FEI: K9M53_14330(tsaB)
            FLP: LK994_02940(tsaB)
            FLC: KJS93_19795(tsaB)
            FLV: KJS94_16155(tsaB)
            HHY: Halhy_1991
            SGN: SGRA_1381
            PHE: Phep_1546
            PEP: AQ505_19630
            PCM: AY601_2569
            PSTY: BFS30_01040
            PGS: CPT03_02715(tsaB)
            PEJ: FYC62_08545(tsaB)
            PEK: FFJ24_011925(tsaB)
            PROE: H9L23_13170(tsaB)
            PEX: IZT61_00235(tsaB)
            PMUO: LOK61_04960(tsaB)
            PSN: Pedsa_1757
            SHG: Sph21_0325
            SHT: KO02_04605
            SPHN: BV902_06895
            SMIZ: 4412673_03081(yeaZ)
            SPSC: E2P86_03335(tsaB)
            SPHZ: E3D81_07685(tsaB)
            SPHE: GFH32_13845(tsaB)
            SPDR: G6053_24070(tsaB)
            SDJ: NCTC13534_04365(ydiC)
            STHA: NCTC11429_02688(yeaZ)
            SSPI: I6J01_12310(tsaB)
            SMUI: I6J00_22320(tsaB)
            SSIY: JVX97_26370(tsaB)
            SCN: Solca_2579
            MUP: A0256_16185
            MUC: MuYL_2309
            MGOT: MgSA37_02075(tsaB)
            MUH: HYN43_011670(tsaB)
            MGIN: FRZ54_14915(tsaB)
            MGK: FSB76_27940(tsaB)
            MRUB: DEO27_007460(tsaB)
            MGOS: DIU38_007220(tsaB)
            MMAB: HQ865_16040(tsaB)
            MGIK: GO620_003935(tsaB)
            MDJ: LLH06_09785(tsaB)
            AGD: FRZ59_14435(tsaB)
            OLI: FKG96_25200(tsaB)
            SBX: CA265_10955
            CMR: Cycma_1923
            CAMU: CA2015_1837
            BBD: Belba_1810
            EVI: Echvi_1788
            EST: DN752_14920(tsaB)
            ECHI: FKX85_08665(tsaB)
            EMAI: KZP23_09035(tsaB)
            ALM: AO498_16675
            MDA: IPZ59_08520(tsaB)
            CHU: CHU_0099
            SLI: Slin_6394
            SRD: SD10_21380
            SMON: AWR27_01015
            SPIR: CWM47_23090(tsaB)
            SPIK: EXU85_25525(tsaB)
            SPIB: G8759_05460(tsaB)
            STAE: HNV11_02135(tsaB)
            SRHO: HH216_08605(tsaB)
            PSEZ: HME7025_02327
            AANH: G9X63_06600(tsaB)
            RHOZ: GXP67_17950(tsaB)
            DFE: Dfer_3849
            DSN: HWI92_19345(tsaB)
            LBY: Lbys_3202
            RSI: Runsl_3759
            RUN: DR864_07030(tsaB)
            RUP: DTQ70_14625(tsaB)
            EOL: Emtol_0550
            FAE: FAES_0840
            FIB: A6C57_02045
            ALS: DJ013_13410(tsaB)
            FLI: Fleli_0556
            HSW: Hsw_0450
            HYM: N008_10930
            HYD: PK28_04165
            HYE: AM218_12040
            HYG: AUC43_01745
            HYP: A0257_19535
            HYZ: AXW84_02860
            HNV: DDQ68_18665(tsaB)
            HYH: D3Y59_10550(tsaB)
            HYJ: FHG12_05740(tsaB)
            HQI: H9L05_04365(tsaB)
            HRS: HER32_13355(tsaB)
            HBN: GUY19_10800(tsaB)
            HTS: HMJ29_09865(tsaB)
            HMT: MTP16_09460(tsaB)
            HTB: MTX78_02845(tsaB)
            PKO: PKOR_04050
            PACT: CA264_14685
            RUF: TH63_19705
            RTI: DC20_10435
            RUD: TH61_04070
            NIB: GU926_09850(tsaB)
            ADD: HUW48_16670(tsaB)
            ASWU: HUW51_22315(tsaB)
            MTT: Ftrac_1674
            FPF: DCC35_03625(tsaB)
            FLM: MY04_3791(tsaB)
            FLL: EI427_01110(tsaB)
            FYA: KMW28_17605(tsaB)
            FKA: KM029_09590(tsaB)
            FBT: D770_21450
            AAS: Aasi_0356
            CHE: CAHE_0051(yeaZ)
            CEC: CE557_114
            CHER: DK880_00338(tsaB)
            CHK: D4L85_06995(tsaB)
            FUV: JR347_02330(tsaB)
            GFO: GFO_0202
            GRL: LPB144_08155
            GFL: GRFL_1989
            GRS: C7S20_08670(tsaB)
            FPS: FP2105
            FPC: FPSM_00683
            FPY: FPG101_03275
            FPO: FPG3_07425
            FPQ: IB65_10600
            FPV: IA03_10380
            FPW: IA04_10315
            FPK: IA06_10320
            FPSZ: AMR72_07580
            FJO: Fjoh_1673
            FJG: BB050_00937(tsaB)
            FBR: FBFL15_0459
            FCO: FCOL_04550
            FIN: KQS_01860
            FGL: EM308_06515
            FCM: BIW12_08805
            FFA: FFWV33_01735
            FAT: DVK85_03680(tsaB)
            FKI: FK004_01630
            FPAL: HYN49_05595(tsaB)
            FMG: HYN48_05310(tsaB)
            FALB: HYN59_02000(tsaB)
            FCR: HYN56_08790(tsaB)
            FSE: DI487_09065(tsaB)
            FSN: GS03_00288(tsaB)
            FNK: E1750_08415(tsaB)
            FAK: FUA48_06325(tsaB)
            FFL: HYN86_07835(tsaB)
            FEN: J0383_07220(tsaB)
            FCV: AWN65_12285
            FOE: JJC03_02810(tsaB)
            FSD: LXD69_07835(tsaB)
            FLO: K1I41_05780(tsaB)
            FCC: LOS86_02135(tsaB)
            COC: Coch_1084
            CCM: Ccan_00200
            COL: AM608_08320
            CHG: AXF12_00900
            CAPN: CBG49_01380(tsaB)
            CGH: CGC50_07280(tsaB)
            CLK: CGC53_06705(tsaB)
            CSPU: CGC55_08205(tsaB)
            CCYN: CGC48_07240(tsaB)
            CAPH: CGC49_07575(tsaB)
            CSTO: CGC58_05010(tsaB)
            CAPQ: CGC52_07560(tsaB)
            CAPF: FOC45_00595(tsaB)
            RBI: RB2501_03510
            ZPR: ZPR_0609
            CAT: CA2559_01100
            FBC: FB2170_02915
            MARM: YQ22_11245
            MART: BTR34_11205
            MARB: CJ263_04090(tsaB)
            MARE: EJ994_09725(tsaB)
            CAO: Celal_2097
            CLY: Celly_1895
            CLH: IX49_09370
            CBAL: M667_07775
            CBAT: M666_07810
            KDI: Krodi_1598
            DOK: MED134_11586
            DDO: I597_1086(tsaB)
            DOD: DCS32_03950(tsaB)
            LAN: Lacal_1396
            LVN: BWR22_03190
            LACI: CW733_14685(tsaB)
            ZGA: ZOBELLIA_2397
            MRS: Murru_1886
            MLT: VC82_1962
            MUT: GVT53_20865(tsaB)
            MAQI: LDL77_12005(tsaB)
            SPON: HME9304_02155
            ASL: Aeqsu_0859
            AEV: EI546_09415(tsaB)
            AIC: JK629_06595(tsaB)
            PTQ: P700755_001804
            NDO: DDD_1588
            NOM: AAT17_08290
            NSD: BST91_10520
            NOB: CW736_03700(tsaB)
