ENTRY       K03321                      KO
SYMBOL      TC.SULP
            AHEL: Q31a_27880(dauA_1)
            LCRE: Pla8534_06660(bicA_1) Pla8534_23620(bicA_2)
            AAGG: ETAA8_18390 ETAA8_18870(dauA_1)
            BVO: Pan97_50340(dauA_3)
            RLC: K227x_42430(dauA_2)
            LPAV: PLANPX_2709
            AMUC: Pan181_26850(dauA_1) Pan181_51980(dauA_2)
            PND: Pla175_04150(bicA)
            AMOB: HG15A2_48040(bicA)
            PBS: Plabr_0055 Plabr_2947
            PLS: VT03_10595
            PLH: VT85_25835(bicA_2)
            FMR: Fuma_00181(bicA)
            GMR: GmarT_48030(bicA) GmarT_52940(dauA)
            GIM: F1728_21240
            GPN: Pan110_19590 Pan110_46200(bicA_1) Pan110_47910(bicA_2) Pan110_52980(bicA_3)
            MRI: Mal4_01390(dauA_1)
            SDYN: Mal52_34170(bicA)
            PLON: Pla110_19710(bicA)
            ULI: ETAA1_55270
            KST: KSMBR1_1218(shst1_shst2_1)
            PHM: PSMK_21870 PSMK_23710
            PCOR: KS4_01750(dauA_1) KS4_30530(dauA_2)
            MCAD: Pan265_15010(bicA) Pan265_26120
            TAER: GT409_01275(sulP) GT409_14460
            VBC: C5Q97_02490
            TSU: Tresu_2133
            TBE: Trebr_2011
            TPI: TREPR_2946
            TRC: DYE49_07560
            TRI: DYE50_09295
            TPAV: HRQ91_01930
            TPER: IWA51_09480(sulP)
            SFC: Spiaf_2307
            SPER: EW093_00400 EW093_16825
            SLR: L21SP2_0476 L21SP2_2556
            OCK: EXM22_02285
            SBU: SpiBuddy_0503
            SGP: SpiGrapes_1473
            SASS: MUG09_02945
            TAZ: TREAZ_2834
            SCD: Spica_2270
            BHC: JFL75_02815
            LKB: LPTSP3_g08770
            TPX: Turpa_0837
            ABA: Acid345_0223 Acid345_4738
            ACA: ACP_1851
            ACM: AciX9_2732
            GMA: AciX8_3078
            TRS: Terro_0110
            ABAS: ACPOL_1051
            SUS: Acid_3340 Acid_4460 Acid_7228
            PFER: IRI77_25085 IRI77_31490
            ABAC: LuPra_02163 LuPra_06125(dauA)
            SCOR: J3U87_24285 J3U87_29805
            EMI: Emin_0405
            EPO: Epro_0931
            IPO: Ilyop_0154 Ilyop_2338
            CPOR: BED41_11550
            FSU: Fisuc_0530
            FSC: FSU_0954
            GBA: J421_1944
            BTH: BT_3181
            BTHO: Btheta7330_05125(dauA)
            BFR: BF0020
            BFS: BF9343_0019
            BFG: BF638R_0019
            BFB: VU15_21395
            BHL: Bache_0711
            BXY: BXY_23140
            BOA: Bovatus_03257(dauA)
            BCEL: BcellWH2_02818(dauA)
            BCAC: CGC64_03590
            BCAE: A4V03_18265
            BZG: C4H11_07755
            BHF: C3V43_08765
            BIS: DXK01_004795(sulP)
            BUN: Bun01g_07930
            BEG: INE88_01770(dauA)
            BSTE: K6V31_10745(sulP)
            BFE: K6V30_04485(sulP)
            BNO: K8P02_18160(sulP)
            BHUM: JXR92_004240(sulP)
            BVU: BVU_1139
            BSA: Bacsa_2270
            BDO: EL88_00060
            BDH: GV66_06040
            PCOP: I6J50_14810(sulP)
            PGI: PG_0022
            PGN: PGN_0017
            PGT: PGTDC60_0019
            PAH: Poras_0878
            PCRE: NCTC12858_01823(ychM)
            PCAG: NCTC12856_01854(ychM)
            PEND: LA319_03240(sulP)
            PSOE: CE91St14_01020
            PBT: ING2E5B_2023
            PMUC: ING2E5A_2960(yvdB)
            PET: PEIBARAKI_4382
            PSAC: PSM36_3301
            PROJ: KDN43_04560(sulP)
            DYS: G7050_09615(sulP)
            PPN: Palpr_2683
            PDI: BDI_3031 BDI_3856
            PARC: CI960_21330
            PMER: INE87_02607(dauA)
            PGOL: K6V26_22585(sulP)
            PJO: LK449_16655(sulP)
            TFO: BFO_0593(sulP)
            TOH: BCB71_08380
            PARY: A4V02_08325
            DUN: FDZ78_11450(sulP)
            BVS: BARVI_07860
            COPR: Cop2CBH44_23510
            OSP: Odosp_3075
            BUY: D8S85_17800
            BVIR: I6J59_18840
            PRU: PRU_1655
            PIT: PIN17_A0117
            PCOI: LK433_07815(sulP)
            PHER: prwr041_03210
            PBY: L6471_04170(sulP)
            ALD: GFH31_06090(sulP)
            AOK: A3BBH6_01490
            ASEN: NQ519_00925(sulP)
            BACC: BRDCF_p1064(yvdB)
            DORI: FH5T_04485 FH5T_21225
            DRC: G0Q07_09345 G0Q07_17775
            MCOS: GM418_04350 GM418_22520
            ALKQ: M9189_00730
            MBAS: ALGA_1518
            SRU: SRU_2239
            SRM: SRM_02467(sul1)
            RMR: Rmar_2574
            RMG: Rhom172_2590
            RBAR: AWN76_005535 AWN76_005545
            CPI: Cpin_4452
            CBAE: COR50_14445
            CHIT: FW415_17100
            CHIH: GWR21_30875
            COY: HF329_10070
            NKO: Niako_7168
            ARK: D6B99_15905
            AGI: FSB73_02865
            ARAC: E0W69_005470
            ATEE: K9M52_03795
            FLN: FLA_4297
            PSEG: D3H65_07720
            PGIN: FRZ67_09120(sulP)
            PGO: FSB84_20205(sulP)
            LACS: H4075_00790(sulP)
            FLC: KJS93_01840
            HHY: Halhy_0423 Halhy_1956 Halhy_2535
            SGN: SGRA_0532 SGRA_2930
            PHE: Phep_0642 Phep_2681
            PEP: AQ505_07395
            PCM: AY601_5041
            PSTY: BFS30_18220
            PGS: CPT03_07550
            PEJ: FYC62_00825
            PEK: FFJ24_025110
            PROE: H9L23_25525
            PEX: IZT61_10015 IZT61_10565
            PMUO: LOK61_20245
            PSN: Pedsa_2214
            SHG: Sph21_0301 Sph21_2702
            SHT: KO02_09840 KO02_10510 KO02_14895
            SPHN: BV902_11435
            SMIZ: 4412673_02133(ychM_1)
            SPSC: E2P86_09950
            SPHZ: E3D81_11950
            SPHE: GFH32_12590
            SPDR: G6053_19530
            SDJ: NCTC13534_01720(ychM_1) NCTC13534_03091 NCTC13534_03093(ychM_2)
            STHA: NCTC11429_03566(ychM_2)
            SSPI: I6J01_08875
            SMUI: I6J00_00710 I6J00_08545 I6J00_18870
            SSIY: JVX97_21440
            SCN: Solca_2643
            MUP: A0256_22345
            MUC: MuYL_4404
            MGOT: MgSA37_00609(dauA_1) MgSA37_00610(dauA_2)
            MGIN: FRZ54_03370
            MRUB: DEO27_025835
            MDJ: LLH06_02745
            OLI: FKG96_10900
            SBX: CA265_24540
            CMR: Cycma_0434 Cycma_0598
            CAMU: CA2015_0364 CA2015_0500 CA2015_2637
            BBD: Belba_1515 Belba_3529
            EVI: Echvi_3031
            EST: DN752_21955
            ECHI: FKX85_14315
            EMAI: KZP23_19925
            MDA: IPZ59_03890 IPZ59_17285
            CHU: CHU_0671(ychM)
            SPIR: CWM47_16850
            DFE: Dfer_1650
            DSN: HWI92_07440
            LBY: Lbys_2290
            RUN: DR864_06430
            FAE: FAES_3869(ychM)
            ALS: DJ013_16415 DJ013_20640
            FLI: Fleli_1253
            HSW: Hsw_1359
            HYM: N008_15535
            HYD: PK28_08840
            HNV: DDQ68_02030
            HQI: H9L05_16165
            HTS: HMJ29_20035
            HMT: MTP16_00085
            PKO: PKOR_03960
            PACT: CA264_14595
            RTI: DC20_06010
            RUD: TH61_08420
            NIB: GU926_14255
            ASWU: HUW51_22055
            MTT: Ftrac_0099
            FPF: DCC35_18635
            FLM: MY04_0404(sulP) MY04_0516(sulP) MY04_3416
            FLL: EI427_09410(sulP) EI427_10930(sulP) EI427_19130
            FYA: KMW28_13645(sulP) KMW28_14235(sulP) KMW28_19660
            FKA: KM029_01125(sulP) KM029_12145 KM029_18520(sulP)
            FBT: D770_18145
            FUV: JR347_06625(sulP) JR347_09120
            GFO: GFO_2992
            GRL: LPB144_11770
            GFL: GRFL_1063
            GRS: C7S20_03160
            FPSZ: AMR72_06035
            FJO: Fjoh_1838
            FJG: BB050_00783(bicA)
            FIN: KQS_08470
            FGL: EM308_04520
            FCM: BIW12_11950
            FFA: FFWV33_10495
            FAT: DVK85_00040
            FKI: FK004_17990
            FALB: HYN59_13795
            FCR: HYN56_09610
            FSE: DI487_14050
            FNK: E1750_02285
            FAK: FUA48_00050
            FFL: HYN86_08595
            FEN: J0383_06420
            FSD: LXD69_13195
            FLO: K1I41_00040
            FCC: LOS86_05230
            RBI: RB2501_07240 RB2501_07580 RB2501_07735
            ZPR: ZPR_0777
            CAT: CA2559_02105 CA2559_12953
            FBC: FB2170_02170 FB2170_06670 FB2170_06935
            MARM: YQ22_12120
            MART: BTR34_07305 BTR34_07505 BTR34_12010
            MARB: CJ263_03265 CJ263_09305 CJ263_10560
            MARE: EJ994_08900 EJ994_14440 EJ994_14660
            CAO: Celal_0290 Celal_0562 Celal_1218 Celal_1253 Celal_3003
            CLY: Celly_1100 Celly_1150 Celly_2207
            CLH: IX49_05365 IX49_05625 IX49_10970
            CBAL: M667_00710 M667_03890 M667_19500
            CBAT: M666_00705 M666_03835 M666_19425
            KDI: Krodi_1324 Krodi_2225
            DOK: MED134_10051(sulP1) MED134_14717
            DDO: I597_0777(bicA) I597_1734(dauA_2)
            DOD: DCS32_00565 DCS32_05370
            LAN: Lacal_0890 Lacal_1713
            LVN: BWR22_01605 BWR22_06045
            LACI: CW733_08360 CW733_12195
            ZGA: ZOBELLIA_1465 ZOBELLIA_1507 ZOBELLIA_2596
            MRS: Murru_0212 Murru_1187 Murru_1602 Murru_2773 Murru_3398
            MLT: VC82_1207 VC82_1240 VC82_1607
            MUT: GVT53_16095 GVT53_16615 GVT53_18680
            MAQI: LDL77_07690 LDL77_08130 LDL77_10195
            SPON: HME9304_01300 HME9304_01333 HME9304_01336 HME9304_01776
            ASL: Aeqsu_0328
            AEV: EI546_04695
            AIC: JK629_05245 JK629_09950
            PTQ: P700755_000414
            NDO: DDD_2181 DDD_2405(sulP)
            NOM: AAT17_10540
            NSD: BST91_08255
            NOB: CW736_05315 CW736_13590
            NOJ: EJ995_02015 EJ995_06740
            POM: MED152_10290(sulP3) MED152_12914(sulP5)
            POB: LPB03_06725 LPB03_09275 LPB03_11525
            PRN: BW723_00105 BW723_03595
            POLA: BXQ17_05985 BXQ17_08590 BXQ17_10160
            POA: CW731_07065 CW731_08895 CW731_10190
            PHAL: H9I45_06965 H9I45_09325 H9I45_10135
            PLIT: K8354_01755 K8354_14435 K8354_17560
            PPEC: H9W90_07970 H9W90_12190 H9W90_15125
            PBAT: JL193_08375 JL193_13765
            PCEA: J3359_05950 J3359_11565 J3359_12715
            MYR: MYRA21_2094
            MPW: MPR_0892
            MOD: AS202_09965 AS202_10620
            MYZ: BK054_00235 BK054_09835
            MOA: I6I89_01930
            WIN: WPG_0670 WPG_1117
            WIJ: BWZ20_02700 BWZ20_11535
            SZE: AW14_00990
            AHZ: APS56_14830
            SYI: SB49_08300 SB49_12915 SB49_13060
            TDI: AUW17_08750 AUW17_11950
            TEN: LPB136_01295 LPB136_12310 LPB136_12790
            TJE: TJEJU_0803(sulP) TJEJU_2662 TJEJU_3761
            TMAR: MARIT_1424(sulP) MARIT_2800 MARIT_2873(sulP)
            TMP: F9Y86_01950 F9Y86_06300(sulP)
            LUT: Lupro_04650 Lupro_10495 Lupro_10500 Lupro_12600
            LUL: LPB138_11735 LPB138_14835
            WFU: AXE80_01985 AXE80_09075 AXE80_09385
            FOR: FORMB_05620 FORMB_12280
            FOH: FORMA_06360 FORMA_11660
            FOP: FNB79_07590
            SALT: AO058_07480
            SMIS: LDL76_07440
            SEON: BWZ22_01275 BWZ22_06165
            AALG: AREALGSMS7_00165 AREALGSMS7_01019 AREALGSMS7_01054 AREALGSMS7_03743(dauA)
            OLL: CW732_02115 CW732_18940
            OAQ: DZC78_07090 DZC78_09370
            FEK: C1H87_13445 C1H87_17695
            TAJ: C1A40_05720 C1A40_10250
            AUE: C5O00_04670 C5O00_09890
            KOS: KORDIASMS9_00652(bicA) KORDIASMS9_00931(bicA) KORDIASMS9_02307(bicA)
            KAN: IMCC3317_30640(bicA_2) IMCC3317_40270(bicA_3)
            MARF: CJ739_1808 CJ739_2492 CJ739_442
            AQB: D1818_01845(sulP) D1818_07145 D1818_20800
            AQA: D1815_05745(sulP) D1815_11050 D1815_17610
            AQD: D1816_03485(sulP) D1816_03815(sulP) D1816_15690 D1816_23350
            EMAR: D1013_00015 D1013_10015(sulP) D1013_16840(sulP) D1013_20150
            MUR: EQY75_09840 EQY75_12200 EQY75_12360
            PSYN: E9099_07915 E9099_10220
            AFLA: FHG64_13165
            ANP: FK178_09870
            OCI: FEZ18_04990 FEZ18_11950 FEZ18_13140
            MGEL: G5B37_00950 G5B37_10800
            MESQ: C7H62_0344 C7H62_2594
            GAA: HX109_08765
            CAGG: HYG79_09110 HYG79_09320 HYG79_12595(sulP)
            ALTI: ALE3EI_0079 ALE3EI_1144
            MARX: INR76_10875 INR76_13155
            LPAL: LDL79_02925
            SINH: LS482_14910
            ASAG: FGM00_18780 FGM00_19000
            FLG: LV716_08795 LV716_08980
            SABU: MBM09_01080 MBM09_13510
            ZSP: MQE36_01175 MQE36_06365
            BIA: GMA17_09265
            FBE: FF125_00765 FF125_05960 FF125_19270 FF125_21270
            FBM: MQE35_14860
            FBA: FIC_01576
            FBU: UJ101_00254 UJ101_02107
            EAO: BD94_0953
            EMN: M876_03000
            EEN: BBD30_02535
            ELB: VO54_01704(bicA)
            EMG: BBD33_16535
            EGO: BBD34_13570
            EGM: AYC65_12575
            ELZ: FCS00_06360 FCS00_13765
            ELT: FGE20_05010
            CHZ: CHSO_0951(ychM2)
            CGN: OK18_11860
            CIH: ATE47_00685
            CHH: A0O34_04610
            CIO: CEQ15_03585 CEQ15_22240
            CHRY: CEY12_18450
            CPIP: CJF12_10400
            CHRZ: CO230_04470
            CARH: EGY05_01730
            CSHA: EG350_04180 EG350_04545
            CNK: EG343_18320
            CJT: EG359_18835
            CIL: EG358_05375
            CCAU: EG346_01665
            CBEN: EG339_09705
            CGLE: NCTC11432_01447(ychM_1) NCTC11432_04185(ychM_3)
            CTAI: NCTC12078_03429(ychM_2)
            CLAC: EG342_10465
            CBP: EB354_16005
            CNP: M0D58_07685
            CCAO: H5J24_18215
            CFAE: LL667_02130
            CRHI: KB553_20020
            CJG: NCTC13459_00341(ychM)
            CCAS: EIB73_03855
            CANT: NCTC13489_00511(ychM)
            KDA: EIB71_11300
            KHI: EG338_09350
            KFA: Q73A0000_04685
            EZE: KI430_03030
            EBV: F0358_14605
            EFAL: FH779_09515
            ESTE: HNV03_04590
            FBO: J9309_12440
            FTE: Fluta_1140
            FLU: CHH17_04595
            CRM: K6119_13000
            OHO: Oweho_0802
            CHYD: H4K34_16165
            ISE: JBKA6_1146
            PTAN: CRYO30217_03590(bicA)
            CTE: CT0714
            CPC: Cpar_0682 Cpar_1423
            CLZ: BIU88_07560
            CCH: Cag_1553
            CPH: Cpha266_0913
            CPB: Cphamn1_1167
            CLI: Clim_1648
            PVI: Cvib_0917 Cvib_1126
            PLT: Plut_0667 Plut_0945
            PPH: Ppha_2103
            PAA: Paes_0900 Paes_1049
            PROC: Ptc2401_00991(dauA) Ptc2401_01742(bicA)
            PRS: B9H02_06675
            PROS: CHL67_04825 CHL67_06735
            IAL: IALB_1601
            CPRV: CYPRO_1921
            AAE: aq_1268(hvsT)
            HTH: HTH_1510(sulP)
            HTE: Hydth_1498
            TAL: Thal_0520
            TRD: THERU_06560
            DIN: Selin_0272 Selin_0842
            DAP: Dacet_2356
            GTL: EP073_02585 EP073_12115(sulP)
            CNI: Calni_1777 Calni_2050
            MSCH: N508_000971(dauA)
            NLI: G3M70_03675 G3M70_13465 G3M70_13625
            SAAL: L336_0926
            SRB: P148_SR1C001G0784
            SRG: XF24_00406(bicA)
            PWO: UX70_C0001G0606
            MMP: MMP0529 MMP0663
            MMQ: MmarC5_0911 MmarC5_1078
            MMX: MmarC6_0223 MmarC6_0363
            MMZ: MmarC7_1549 MmarC7_1689
            MMD: GYY_02955 GYY_03855
            MMAK: MMKA1_05740 MMKA1_07140
            MMAO: MMOS7_05690 MMOS7_07090
            MMAD: MMJJ_03140(bicA) MMJJ_04580(dauA)
            MAE: Maeo_1105
            MVN: Mevan_1686
            METH: MBMB1_1300
            MFC: BRM9_0522(sulP)
            MFI: DSM1535_0502(sul1)
            MCUB: MCBB_0654(SULTR4)
            MSUB: BK009_05445 BK009_11995
            METN: BK008_00980 BK008_07635
            METO: CIT02_03605
            MBY: MSBRM_1828
            MBW: MSBRW_2207
            MBAR: MSBR2_0581
            MSW: MSSIT_0422 MSSIT_0865
            MBU: Mbur_0394 Mbur_2189
            MMET: MCMEM_1140 MCMEM_1328
            MELO: J7W08_04290 J7W08_05280
            MPY: Mpsy_1762
            MHZ: Metho_2443
            MRTJ: KHC33_02980
            MEM: Memar_2436
            MBG: BN140_2553
            MEMA: MMAB1_3434
            MCHK: MchiMG62_01450
            MEND: L6E24_14455
            HSAL: JMJ58_03080(sulP)
            HALY: HYG82_19715(sulP)
            NAS: GCU68_04390(sulP)
            MER: MMINT_17680
            MARC: AR505_1686
REFERENCE   PMID:15596724
  AUTHORS   Price GD, Woodger FJ, Badger MR, Howitt SM, Tucker L
  TITLE     Identification of a SulP-type bicarbonate transporter in marine cyanobacteria.
  JOURNAL   Proc Natl Acad Sci U S A 101:18228-33 (2004)
            DOI:10.1073/pnas.0405211101
  SEQUENCE  [syp:SYNPCC7002_A2371]
REFERENCE   PMID:16088218
  AUTHORS   Felce J, Saier MH Jr
  TITLE     Carbonic anhydrases fused to anion transporters of the SulP family: evidence for a novel type of bicarbonate transporter.
